T 1481296877 18<scela>	hi
T 1511964110 18<scela>	I pinged you on your 'older IRC'
T 1511964115 18<scela>	stuck in another meeting
T 1511964121 18<scela>	be there in 2 mins
T 1511964125 20<lufimtse_>30	ok, 
T 1511964170 FiSHLiM plugin unloaded
T 1511964170 Python interface unloaded
T 1511964317 20<lufimtse>30	I'm gonna go get a coffee. ~2 mins.
T 1511965246 20*	Disconnected (20Connection timed out)
T 1511984296 20*	Disconnected (20Connection reset by peer)
T 1513863743 20<lufimtse>30	Good morning.
T 1513863756 18<scela>	morning
T 1513863919 18<scela>	so already in the office?
T 1513864163 20<lufimtse>30	yah, getting coffee
T 1513864166 20<lufimtse>30	triaging bugs
T 1513864170 18<scela>	ok
T 1513864175 18<scela>	I have a meeting clash right now
T 1513864186 20<lufimtse>30	k, take your time. I'm here all day :-)
T 1513864291 18<scela>	let's do some chatting in the meantime
T 1513864309 18<scela>	so how's your pile now?
T 1513864315 18<scela>	dbus and the launcher?
T 1513864353 20<lufimtse>30	In this order: Dbus/Launcher, Gtk3 show stoppers, Wayland Ui issues, performance issues
T 1513864364 18<scela>	ok
T 1513864365 20<lufimtse>30	and 1hr/day triage.
T 1513864375 18<scela>	how's the dbus/launcher looking?
T 1513864478 20<lufimtse>30	Good. Proof of concept works.
T 1513864493 20<lufimtse>30	Now implementing the bigger thing.
T 1513864706 20<lufimtse>30	Yah. When you're ready, let me know. Otherwise if you run too late we can move to tomorrow also.
T 1513864713 20<lufimtse>30	brb
T 1513864964 18<scela>	I should be ready in 5 mins
T 1513864967 18<scela>	 or so
T 1513865120 20<lufimtse>30	ok
T 1513866254 20*	Disconnected (20Connection timed out)
T 1514007285 Checksum	hexchat_print called without a valid context.
T 1514007285 Sysinfo	hexchat_command called without a valid context.
T 1514007285 Sysinfo	hexchat_print called without a valid context.
T 1515586557 20<lufimtse>30	good morning.
T 1515586661 18<scela>	good morning
T 1515586682 20<lufimtse>30	Are you around for a meeting a bit earlier, or are you busy?
T 1515586733 18<scela>	I have a meeting in 30 mins or so
T 1515586738 18<scela>	you want to meet earlier?
T 1515586806 20<lufimtse>30	If you have time. I have a dentist appointment right after our meeting. (our meeting is 9am, dentist is 10am). (Originally Dentist appointment was later, but they called me up and asked to have time moved up, and doing so ran into this near-clash).
T 1515586825 20<lufimtse>30	Or if our meeting is less than 30 mins, than that could also work :-)
T 1515586849 18<scela>	we can make it work I think
T 1515586854 18<scela>	should have sent me a note earlier
T 1515586864 20<lufimtse>30	I think I emailed yesterday, no?
T 1515586872 20<lufimtse>30	let me check
T 1515586897 20<lufimtse>30	ah, I accidentally sent it to your gmail
T 1515586901 20<lufimtse>30	my appologies
T 1515586914 20<lufimtse>30	I need to be more mindfull about which address to use
T 1515586933 18*	scela checks gmail
T 1515586982 18<scela>	yep it's there
T 1515587040 20<lufimtse>30	ok, so I guess we can have a slightly quicker meeting at original time?
T 1515587088 18<scela>	if my meeting-before-that doesn't get delayed we should be able to make it work
T 1515587102 20<lufimtse>30	ok
T 1515587107 20<lufimtse>30	I'm off to gym, see you in a bit.
T 1515592714 20<lufimtse>30	hai
T 1515592744 20<lufimtse>30	I'm off to meeting room.
T 1515593879 20*	Disconnected (20Connection timed out)
T 1516809229 18<scela>	hello Leo
T 1516809329 20<lufimtse>30	hai
T 1516809330 20<lufimtse>30	sup
T 1516809339 20<lufimtse>30	btw, I think the meeting split is good idea
T 1516809361 18<scela>	cool
T 1516809367 20<lufimtse>30	Me/Eric were gonna suggest to have a dedicated 'swt' meeting with alex, but this solves it 
T 1516809381 18<scela>	nice to hear
T 1516809393 20<lufimtse>30	whats up?
T 1516809413 18<scela>	I pinged you because it's bonus time and since I have no immediate one to one pending we'll have to do it on IRC
T 1516809420 20<lufimtse>30	ok
T 1516809545 18<scela>	your bonus this quarter is 1000 CAD. Thanks for your work this quarter and looking forward to more productive and useful contributions.
T 1516809644 20<lufimtse>30	:-D
T 1516809652 20<lufimtse>30	kewl.
T 1516809667 18<scela>	yep bonus time is always a good time :)
T 1516812903 20<lufimtse>30	scela interesting point about "strongly focused workload"
T 1516812911 20<lufimtse>30	I should read a book on Agile development ha ha
T 1516813074 18<scela>	yeah we're already bending agile principles reaally hard
T 1517408768 20<lufimtse>30	hey
T 1517408791 18<scela>	hey
T 1517408827 20<lufimtse>30	Sorry, the 1:1 totally slipped my mind. Do you still have time to chat in 3 mins?
T 1517408861 18<scela>	I'm in another meeting now which I was planning to skip because of our one to one
T 1517408887 20<lufimtse>30	ok
T 1517408934 20<lufimtse>30	It was in my work calendar but I forgot to add to my personal calendar and it slipped below my radar. :-|.  I'll look into adding my work calendar to my phone today.
T 1517409342 20<lufimtse>30	Ok, I've added my work calendar to my phone.
T 1517409452 20<lufimtse>30	I'm around either anytime today or thurs/friday. I'd be happy to come by the office early (7am EST) if convienient.
T 1517409585 18<scela>	I'll let you know
T 1517409653 20<lufimtse>30	ok
T 1518186887 20<lufimtse>30	hey
T 1518186906 20<lufimtse>30	I had a look at the goals. The once that don't have "Associate rating" are still in progress.
T 1518186909 20<lufimtse>30	or not started.
T 1518186921 20<lufimtse>30	not sure how I should rate those if they're in still in progress or started? wdyt?
T 1518186997 18<scela>	try to rephrase at least 2-3 of them to be able to rate them
T 1518187009 20<lufimtse>30	ok
T 1518187011 18<scela>	the rest can stay in progress
T 1518187536 20<lufimtse>30	I added the Dbus thing to the list. I can't think of other bigger tasks. My current tasks are smaller in scope. (review patches, fix bugs etc..).
T 1518187536 29*	scela :No such nick/channel
T 1520330211 20*	Disconnected (20Invalid argument)
T 1520860585 20<lufimtse>30	hey
T 1520860825 20<lufimtse>30	Are you around?
T 1520861990 18<scela>	hey
T 1520861991 18<scela>	yes
T 1520862025 20<lufimtse>30	About the performance thing. The goals that I haven't rated are "in progress". Not sure how to 'rate' such goals
T 1520862029 20<lufimtse>30	I've rated the other once
T 1520862035 20<lufimtse>30	not sure if I mentioned
T 1520862048 18<scela>	yes I got the email
T 1520862049 20<lufimtse>30	Are those the once you mean?
T 1520862059 20<lufimtse>30	Or was there something I missed?
T 1520862059 18<scela>	will let you know if there is anything else you need to do
T 1520862064 20<lufimtse>30	ok
T 1520862078 20<lufimtse>30	sorry about miss-communication 
T 1520862172 18<scela>	np
