T 1476288861 20<lufimtse>30	Hullo
T 1479246208 18<ipun>	i actually just moved back to master
T 1479246208 20<lufimtse>30	or copy it to some static location, and in the script add a line like
T 1479246211 18<ipun>	did a pull
T 1479246213 20<lufimtse>30	cd <LIB DIR>...
T 1479246213 18<ipun>	and its still not working
T 1479246225 20<lufimtse>30	lemme go check. 
T 1479246234 20<lufimtse>30	The status of the ketle in the kitchen
T 1479246238 20<lufimtse>30	>_>
T 1479246243 18<ipun>	kk
T 1479312930 20*	Disconnected (20Connection timed out)
T 1479322872 18<ipun>	lemme know when your free, might need some help setting up the C thing or maybe just debug this issue
T 1479322886 20<lufimtse>30	I'm around
T 1479322895 20<lufimtse>30	Need helps now?
T 1479322917 18<ipun>	sure
T 1479323036 20<lufimtse>30	kkz
T 1479324283 20<lufimtse>30	come come
T 1479325185 18<ipun>	doesnt look like it
T 1479325196 20<lufimtse>30	meh
T 1479325201 18<ipun>	seems to be the only thing that signals out is event 16, which is EVENT_AFTEWR
T 1479325204 20<lufimtse>30	I would set up gtk/gdk debugging :-)
T 1479325212 20<lufimtse>30	investigate
T 1479325296 18<ipun>	sig
T 1479325297 18<ipun>	sigh
T 1479330024 18<ipun>	trying to install pkgconfig, but through marketplace says its not available...
T 1479330042 20<lufimtse>30	These days I get away without it
T 1479330050 20<lufimtse>30	I have a hacky solution thou.
T 1479330053 20<lufimtse>30	Where are you at?
T 1479330073 18<ipun>	making the new executable
T 1479330334 20<lufimtse>30	I think you can just manually make a makefile
T 1479330337 20<lufimtse>30	like in my LeoGtk3
T 1479330343 20<lufimtse>30	Ignore the managed make project business
T 1479330352 20<lufimtse>30	Documentation is badly out of date.
T 1479330354 20<lufimtse>30	I should fix.
T 1479330481 18<ipun>	im just gonna skip that for now
T 1479330490 18<ipun>	and do the debug support compile of gtk
T 1479330913 20<lufimtse>30	ok.
T 1479331193 18<ipun>	k i currently have my snippets running the .libs of the gtk i want
T 1479331199 18<ipun>	but im having trouble linking it to eclipse
T 1479332513 18<ipun>	cd
T 1479335429 20<lufimtse>30	hey
T 1479335440 20<lufimtse>30	k
T 1479394865 18<ipun>	hey whats the fastest way to recompile gtk with new printf statements?
T 1479394908 18<ipun>	would make CFLAGS="-g3 -ggdb3 -O0" -j4 work fine?
T 1479397402 20<lufimtse>30	mostly yea
T 1479397411 18<ipun>	yeah figured that out 
T 1479397415 18<ipun>	but trheres more
T 1479403721 18<ipun>	k my next step is to play with your DND
T 1479403738 18<ipun>	since my pkgconfig doesnt work, whats the hack around for you to get it compiling with GTK?
T 1479403771 20<lufimtse>30	hey
T 1479403783 20<lufimtse>30	whut u mean
T 1479403797 20<lufimtse>30	you mean use the gtk that you compiled
T 1479403798 20<lufimtse>30	?
T 1479403808 20<lufimtse>30	you be like 
T 1479403809 18<ipun>	your gtk code snippet you wrote on your github, id like to compile it. But the pkgconfig plugin is broken, you said you did some hacky things to get it working
T 1479403819 20<lufimtse>30	makefile?
T 1479403826 18<ipun>	yeah? i thinkm,
T 1479403828 18<ipun>	think*
T 1479403845 20<lufimtse>30	pkgconfig is specified in the makefile
T 1479403848 20<lufimtse>30	it makes it for you.
T 1479403859 20<lufimtse>30	go to command line
T 1479403861 20<lufimtse>30	run
T 1479403862 20<lufimtse>30	make
T 1479403863 20<lufimtse>30	be happy
T 1479403875 20<lufimtse>30	:-)
T 1479403880 18<ipun>	k basically your saying make my own makefile
T 1479403882 18<ipun>	got it
T 1479403885 20<lufimtse>30	it should be in the project
T 1479403889 20<lufimtse>30	I think?
T 1479403890 18<ipun>	ah yes it is
T 1479403893 18<ipun>	sounds good
T 1479403899 20<lufimtse>30	to use the compiled gtk 
T 1479403907 20<lufimtse>30	you set LD_LIBRATFSTF_PATH
T 1479403914 20<lufimtse>30	like
T 1479403918 20<lufimtse>30	export ... 
T 1479403923 20<lufimtse>30	I think I mentioned somewhere in guide
T 1479403949 20<lufimtse>30	export LD_LIBRARY_....=:/home/.../git/gtk.....
T 1479403954 18<ipun>	yes 
T 1479403962 20<lufimtse>30	similar to waht u do in swt, just 'exprot' in command line
T 1479403968 20<lufimtse>30	or what ever fish usese.
T 1479404486 18<ipun>	gotcha
T 1479412030 20<lufimtse>30	relevant:
T 1479412031 20<lufimtse>30	http://stackoverflow.com/questions/26410896/workaround-for-making-gtk-label-a-drag-source
T 1479412036 20<lufimtse>30	http://stackoverflow.com/questions/7704017/pygobject-creating-a-drag-and-drop-source
T 1479412039 20<lufimtse>30	I'm also thinking:
T 1479412061 20<lufimtse>30	Maybe manual DND detection was implemented in SWT because not all GTK widgets support DnD
T 1479412086 20<lufimtse>30	we also don't know if label is the only widget with the issue.
T 1479412094 20<lufimtse>30	there might be other widgets with the dnd issue.
T 1479412252 18<ipun>	i played with dnd example already
T 1479412254 18<ipun>	label is the only one
T 1479412273 20<lufimtse>30	Does DnDExample contain all widgets?
T 1479412298 20<lufimtse>30	also I'd experiment with nested widgets, like dnd of buttons inside a group
T 1479412308 18<ipun>	kk
T 1479412348 20<lufimtse>30	try dnd in a child Eclipse, try DnD in staging area when it's minimized and you briefly click on it so that it overlaps the main editor
T 1479412365 18<ipun>	kk
T 1479412411 20<lufimtse>30	http://i.imgur.com/KimgeIV.png  << Like when you minimize the toolbar, but click on the git-staging area and try to drag files in the staging area.
T 1479412422 20<lufimtse>30	(see right side of picture)
T 1479412438 20<lufimtse>30	we had issues with overlapping widgets.
T 1479413328 18<ipun>	it works :)
T 1479413334 18<ipun>	but i will debug
T 1479417284 18<ipun>	hey do you have time to run snippet 84 on yours for me?
T 1479417340 20<lufimtse>30	hey
T 1479417379 20<lufimtse>30	yah
T 1479417386 20<lufimtse>30	It runs for me
T 1479739803 18<ipun>	hey wanna chat about the DND bug? thought about some stuff over the weekend
T 1479739820 20<lufimtse>30	hey
T 1479739825 20<lufimtse>30	I'm around
T 1479739831 18<ipun>	kk ill come 
T 1479748625 20*	Disconnected (20Connection timed out)
T 1479917884 20*	Disconnected (20Connection timed out)
T 1480012727 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=507072
T 1480023128 20<lufimtse>30	hey
T 1480023136 18<ipun>	whatsup
T 1480028734 20*	Disconnected (20Connection timed out)
T 1480349876 18<ipun>	doesnt look like adding the path there works
T 1480349906 20<lufimtse>30	hey
T 1480349907 18<ipun>	i think it might be some flag?
T 1480350408 20<lufimtse>30	maybeh
T 1480350441 20<lufimtse>30	you could ask on mailing lirs
T 1480350449 20<lufimtse>30	list
T 1480361577 18<ipun>	hey whenyou are free after lunch, could you show me how to build a child eclipse and run it?
T 1480361601 20<lufimtse>30	hey
T 1480361606 20<lufimtse>30	you mean like from Maven?
T 1480361609 18<ipun>	yeah 
T 1480361615 20<lufimtse>30	Oh God.
T 1480361617 20<lufimtse>30	idk
T 1480361622 18<ipun>	like, how is it building right now
T 1480361627 20<lufimtse>30	hmm
T 1480361631 18<ipun>	is it keeping some sort of binaries somewhere?
T 1480361632 20<lufimtse>30	do I have any docu on this...
T 1480361638 20<lufimtse>30	hmmm
T 1480361696 20<lufimtse>30	I only know how to use maven to build SWT stuff,
T 1480361698 20<lufimtse>30	meh
T 1480361706 20<lufimtse>30	Roland is your man for building all of eclipse
T 1480361714 18<ipun>	oaky sure
T 1480690881 18<ipun>	thought about it for a while overnight, i think its best we do plan B
T 1480690894 20<lufimtse>30	Let's try plan b.
T 1480690896 20<lufimtse>30	btw
T 1480690902 20<lufimtse>30	I may have some work if interested.
T 1480690913 20<lufimtse>30	I think we need a new color in SWT called COLOR_ENTRY
T 1480690913 18<ipun>	swt or platform?
T 1480690918 18<ipun>	ooo
T 1480690920 18<ipun>	to control example?
T 1480690921 20<lufimtse>30	that involves some cross platform work.
T 1480690928 20<lufimtse>30	Like new color new color.
T 1480690938 20<lufimtse>30	We don't have a system color for Entry
T 1480690941 20<lufimtse>30	only for 'list'
T 1480690959 20<lufimtse>30	even our Text widget, which is a gtk_entry_ uses LIST_*
T 1480690973 20<lufimtse>30	because of this we have a number of color issues in platform
T 1480691018 20<lufimtse>30	this is relativley important, so if tired of DnD, something worth while doing...
T 1480691056 18<ipun>	sounds good
T 1480691063 18<ipun>	ill let you know once DND drains me
T 1480691071 18<ipun>	right now I am going to do my best
T 1480691100 20<lufimtse>30	 ok.
T 1480692127 18<ipun>	https://git.eclipse.org/r/#/c/86245/
T 1480692129 18<ipun>	oh god
T 1480692131 18<ipun>	this is a pain to read
T 1480955002 18<ipun>	looks like motion_notify does get called through Control gtk_motion_notify_event
T 1480955011 18<ipun>	ill play around and see what the best way to do this is
T 1480955013 20<lufimtse>30	hey
T 1480955030 20<lufimtse>30	even on widgets with Drag enabled?
T 1480955768 18<ipun>	ill test, i just put a print line on the Control callback
T 1480956257 18<ipun>	damn
T 1480956259 18<ipun>	looks liek your right
T 1480956268 18<ipun>	it doesnt send motion notify when you are dragging
T 1480956275 20<lufimtse>30	meh
T 1480956275 18<ipun>	thats...annoying
T 1480956280 20<lufimtse>30	what about gtk2?
T 1480956541 18<ipun>	eclipse being really annoying right now with my commit, cant test atm
T 1480956555 20<lufimtse>30	ok-hay-
T 1480970516 18<ipun>	could you help me do some callback help when you have time?
T 1480970528 20<lufimtse>30	hullo
T 1480970532 20<lufimtse>30	you mean like in SWT?
T 1480970533 18<ipun>	just come swing by
T 1480970535 18<ipun>	yeah
T 1480970543 20<lufimtse>30	en route.
T 1480973548 18<ipun>	yo
T 1480973550 18<ipun>	i  think
T 1480973552 18<ipun>	i did it
T 1480973556 20<lufimtse>30	mm
T 1480973569 20<lufimtse>30	smush?
T 1480973569 18<ipun>	ignoring the timeout, i was able to get it using the gesture
T 1480973573 18<ipun>	yes
T 1481124219 20<lufimtse>30	http://eclipse.etherpad.corp.redhat.com/sprint-planning?
T 1481124330 18<ipun>	wooooops
T 1481124342 18<ipun>	were such terrible slackers
T 1481124968 20<lufimtse>30	yah
T 1481127597 20*	Disconnected (20Connection timed out)
T 1481140381 18<ipun>	i got it working (almost fully)
T 1481140383 18<ipun>	i dont know how
T 1481140387 18<ipun>	but its working in wayland to some point
T 1481140395 20<lufimtse>30	hey
T 1481140396 20<lufimtse>30	nice
T 1481140401 20<lufimtse>30	wayland trouble?
T 1481140418 18<ipun>	from some testing, much more minor problems now
T 1481140427 18<ipun>	move doesnt seem to delete it correctly for some widgets
T 1481140436 20<lufimtse>30	hmmm
T 1481140447 18<ipun>	but, much more minor then dnd not working at all
T 1481147390 18<ipun>	do you happen to have that drag and drop diagram link somewhere
T 1481147412 20<lufimtse>30	hmm
T 1481147414 20<lufimtse>30	which diagram?
T 1481147421 18<ipun>	the one i showed you 
T 1481147734 20<lufimtse>30	Dunnow :-)
T 1481147741 20<lufimtse>30	I make notes of these things
T 1481147746 20<lufimtse>30	or bookmark them to shits
T 1481147759 20<lufimtse>30	zim is a good notetaking system btw.. 
T 1481147768 20<lufimtse>30	As you get older, you might need to make more notes :--)
T 1481147782 18<ipun>	i should start doing that.
T 1481240562 Python interface unloaded
T 1481297479 18<ipun>	hey im having a bit of trouble getting my some GTK calls working in my GTK2 build
T 1481297489 18<ipun>	ive set them dynamically, but perhaps i did it wrong
T 1481297494 18<ipun>	gtk3 builds fine
T 1481297501 20<lufimtse>30	you mean gtk2 build fails?
T 1481297505 18<ipun>	yeah
T 1481297511 20<lufimtse>30	Let's investigate
T 1481297569 20<lufimtse>30	sec
T 1481658834 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=498217
T 1481729065 18<ipun>	hey could you come swing by when you have time? Have a bug about DND i need your help with
T 1481750871 20<lufimtse>30	Hey
T 1481750872 20<lufimtse>30	btw
T 1481750873 20<lufimtse>30	"Bug 503431 - [wayland] CTabFolder slow when switching tabs (DnD logic issue on wayland)"
T 1481750883 18<ipun>	yes
T 1481750885 20<lufimtse>30	The bug is now not specifically CTabFolder related. May I suggest to change name?
T 1481750887 20<lufimtse>30	title
T 1481750891 20<lufimtse>30	to something more suitable
T 1481750895 18<ipun>	yes sure
T 1481750897 18<ipun>	ill do it
T 1481750908 20<lufimtse>30	kewl
T 1481813831 18<ipun>	argh this DND issue is driving me nuts
T 1481816387 20<lufimtse>30	:-)
T 1482164093 20*	Disconnected (20Connection timed out)
T 1482168400 18<ipun>	could you come to my desk when you are free
T 1482177029 18<ipun>	hey could yiou see if this patch works for you when you have time?
T 1482177039 18<ipun>	actually ill just post it on SWT
T 1482179211 20<lufimtse>30	meh
T 1482354918 18<ipun>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=503431
T 1482507465 20<lufimtse>30	hey
T 1482507466 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=509596
T 1482514489 20<lufimtse>30	sec
T 1482514520 20<lufimtse>30	http://paste.fedoraproject.org/511673/51450614/raw/
T 1482514530 20<lufimtse>30	See bits after "fixing class paths"
T 1482514535 20<lufimtse>30	I just put it into my brb script.
T 1482514654 18<ipun>	thank u
T 1482514669 18<ipun>	works now
T 1482514765 18<ipun>	k
T 1482514776 18<ipun>	looks like its something that happens even prior to my patch
T 1482514787 18<ipun>	release events arent caused when starting a DnD
T 1483543512 18<ipun>	i am bach
T 1483543697 20<lufimtse>30	The classical musician?
T 1483543717 20<lufimtse>30	Johann Sebastian Bach?
T 1483550127 18<ipun>	i messaged the gtk guys about why release event isnt popping up in wayland, nothing yet
T 1483550142 20<lufimtse>30	Have you tried mailing lists?
T 1483550151 18<ipun>	no actually, shiould i try that?
T 1483550173 18<ipun>	actually now that i think about it, theres seems to be more activity in the mailing list
T 1483550174 20<lufimtse>30	it reaches a broader audience. more chances of getting a respone. 
T 1483550186 20<lufimtse>30	I would keep it as short as possible thou.
T 1483550190 20<lufimtse>30	more chance of it being read.
T 1483550199 18<ipun>	true
T 1483550212 18<ipun>	ill send out an email later today if i cant figure it out
T 1483558858 18<ipun>	hey so i found a way to fix the bug you found
T 1483558869 18<ipun>	but its not as clean as I want it to be, do you have time to come over and discuss?
T 1483559970 20<lufimtse>30	hullo
T 1483559974 20<lufimtse>30	okhay
T 1483637495 18<ipun>	the fix for the drag is submitted
T 1483637501 18<ipun>	now i have to fix styled text
T 1483637506 18<ipun>	IT NEVER ENDS
T 1483637528 20<lufimtse>30	oh God.
T 1483637532 20<lufimtse>30	Let me know when ready for review.
T 1483637540 20<lufimtse>30	We can play smash in between.
T 1483637612 18<ipun>	further discovery leads me to believe its not a one-liner
T 1483651267 20*	Disconnected (20Connection reset by peer)
T 1484603964 20<lufimtse>30	#!/bin/bash
T 1484603964 20<lufimtse>30	cd ~/git/eclipse.platform.swt
T 1484603964 20<lufimtse>30	git checkout bc18a5e014088ce811f09c603b88361094486062
T 1484682586 20<lufimtse>30	jo
T 1484682591 20<lufimtse>30	patch is ready: https://git.eclipse.org/r/#/c/88895
T 1484682603 20<lufimtse>30	please test against your patch, post feedback.
T 1484682621 20<lufimtse>30	please kindly*
T 1484682640 20<lufimtse>30	I should be more polite, we're in Canada after all.
T 1484682656 18<ipun>	hahahah
T 1484682660 18<ipun>	sounds good ill give it a test
T 1484769067 18<ipun>	hey leo, is there a flag you can do when you run ./eclipse that turns off debug messages?
T 1484772213 18<ipun>	!?!??!?!?!??!?!?!?!?!?!?!?!?!
T 1484774352 20<lufimtse>30	https://git.eclipse.org/r/#/c/89047/
T 1484774354 20<lufimtse>30	hey
T 1484774367 20<lufimtse>30	Not sure why I missed the irc msgs
T 1484774374 18<ipun>	its okay
T 1484774376 20<lufimtse>30	glitch in the matrix.
T 1484774393 20<lufimtse>30	please kindly verify your patch against the above
T 1484774402 20<lufimtse>30	it's a combination of patch 1 and 2
T 1484774408 20<lufimtse>30	it's as efficient as patch 1
T 1484774416 20<lufimtse>30	but more userfriendly
T 1484774417 18<ipun>	okay
T 1484774423 18<ipun>	ill rebase off of it?
T 1484774429 20<lufimtse>30	mmmm
T 1484774431 20<lufimtse>30	mmmm
T 1484774445 20<lufimtse>30	no
T 1484774453 20<lufimtse>30	lemme comez.
T 1484775698 18<ipun>	hey
T 1484775701 18<ipun>	after the cherrypick
T 1484775716 18<ipun>	i tried pushing, but its apparently still has you as the author
T 1484775729 20<lufimtse>30	hmm
T 1484775751 20<lufimtse>30	I'll ping Aleks to merge it.
T 1484775759 20<lufimtse>30	then you can cherry pick from master.
T 1484775772 18<ipun>	how do i keep my changes?
T 1484775780 20<lufimtse>30	commit locally
T 1484775784 20<lufimtse>30	don't push
T 1484775787 20<lufimtse>30	ammend
T 1484775788 18<ipun>	right
T 1484775792 20<lufimtse>30	tomorrow cherry pick
T 1484775797 20<lufimtse>30	to new branch
T 1484775804 18<ipun>	ah okay
T 1484775807 18<ipun>	got it
T 1484946666 18<ipun>	https://www.twitch.tv/2ggaming
T 1484946673 18<ipun>	pro Peach playing right now
T 1484946675 20<lufimtse>30	hey
T 1484946747 20<lufimtse>30	oh my
T 1484946872 20<lufimtse>30	OMG
T 1484946875 20<lufimtse>30	umbrella win
T 1484946877 20<lufimtse>30	he he 
T 1484946877 20<lufimtse>30	nice
T 1484946882 18<ipun>	crazy win
T 1484946894 20<lufimtse>30	I thought he lost there
T 1484946897 20<lufimtse>30	nice comeback
T 1484946994 18<ipun>	i know eh
T 1484946997 18<ipun>	take notes
T 1484947486 20<lufimtse>30	lol
T 1484947487 20<lufimtse>30	he he
T 1484947490 20<lufimtse>30	we should play later
T 1484947496 20<lufimtse>30	Need target practice
T 1484947501 18<ipun>	OKAY
T 1485372347 18<ipun>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=500013
T 1485372353 18<ipun>	just needs testing
T 1485372358 20<lufimtse>30	meh
T 1485372417 20<lufimtse>30	Hmm. Alex might object
T 1485372421 20<lufimtse>30	I did something simmilar before
T 1485372431 20<lufimtse>30	Would be good to ping him about that.
T 1485372461 18<ipun>	kk
T 1485443005 20*	Disconnected (20Connection reset by peer)
T 1485461789 20<lufimtse>30	find . | grep "\.so"
T 1485461797 20<lufimtse>30	 cp $(find . | grep "\.so") ~/git/swt_dev_tools/gtk_builds/3.18.9/
T 1485469016 Python interface unloaded
T 1486568530 18<ipun>	https://developer.gnome.org/gdk3/stable/gdk3-Windows.html#GdkWindow-pick-embedded-child
T 1486568549 18<ipun>	that one has doubles
T 1486574868 18<ipun>	hey 
T 1486574886 18<ipun>	i was able to basically do the rebase, but is there a way to make it so gerrit review sees it as a rebase instead of a patch set?
T 1486575227 20<lufimtse>30	.
T 1486575228 20<lufimtse>30	.
T 1486575229 20<lufimtse>30	.
T 1486575243 18<ipun>	.
T 1486575245 18<ipun>	.
T 1486575247 18<ipun>	.
T 1486575247 20<lufimtse>30	,,,
T 1486575249 18<ipun>	.
T 1486652855 18<ipun>	hey 
T 1486652876 18<ipun>	i think i might have to do a git bisect to see which version of gtk is causing the issue
T 1486652886 20<lufimtse>30	hmm
T 1486652887 18<ipun>	did you write a post abouthow to do that somewhere?
T 1486652902 20<lufimtse>30	in my private notes :-)
T 1486652903 20<lufimtse>30	sec
T 1486652917 18<ipun>	if you tell me
T 1486652923 18<ipun>	ill credit you in my first blog post./
T 1486652934 20<lufimtse>30	To start:
T 1486652935 20<lufimtse>30		git bisect start
T 1486652935 20<lufimtse>30		git bisect good fd0a623
T 1486652935 20<lufimtse>30		git bisect bad 256d850
T 1486652941 20<lufimtse>30	Tell git if commit was good or bad till you find commit
T 1486652941 20<lufimtse>30		git bisect good
T 1486652941 20<lufimtse>30		..
T 1486652941 20<lufimtse>30		git bisect bad
T 1486652946 18<ipun>	right
T 1486652946 20<lufimtse>30	End git bisect
T 1486652946 20<lufimtse>30		git bisect reset
T 1486652954 18<ipun>	but how do you build the gtk bindings again
T 1486652959 20<lufimtse>30	lol
T 1486652960 20<lufimtse>30	sec
T 1486671150 20<lufimtse>30	SWT_WEBKIT2
T 1486743978 18<ipun>	damn
T 1486743984 18<ipun>	so i got the caret working FINALLY
T 1486743985 20<lufimtse>30	what goes
T 1486743987 20<lufimtse>30	oh
T 1486743989 20<lufimtse>30	naice
T 1486743990 18<ipun>	but it doesnt work above 3.14
T 1486743999 18<ipun>	BECAUSE of the performance problem we discussed
T 1486743999 20<lufimtse>30	meh?
T 1486744002 20<lufimtse>30	heh
T 1486744005 20<lufimtse>30	that sucks
T 1486744006 18<ipun>	i had a bad feeling it was going to cause issues
T 1486744010 20<lufimtse>30	hmm
T 1486744012 20<lufimtse>30	interesting
T 1486744020 20<lufimtse>30	you sure it's the performance issue?
T 1486744029 20<lufimtse>30	shouldn't it work like 5 seconds after moving mouse
T 1486744043 20<lufimtse>30	?
T 1486744050 18<ipun>	it should, but because of some of the logic in my code currently, it gets stuck in a loop
T 1486744087 18<ipun>	ill investigate further, im just glad the caret is drawing now
T 1486744318 18<ipun>	stupid layering issue
T 1486744946 20<lufimtse>30	hmm
T 1486745003 18<ipun>	either way i think the main problem is it sending draw signals consistantly in the first place
T 1487083788 18<ipun>	hey leo, alex said that my dnd patch shouldnt have a new public api for Control. Would it be okay in that way to use instances? I cant think of any better way
T 1487083801 20<lufimtse>30	hhmm
T 1487083810 20<lufimtse>30	why public api
T 1487083816 20<lufimtse>30	you mean protected?
T 1487083817 20<lufimtse>30	method?
T 1487083844 18<ipun>	public method that does nothing and is meant to be overriden
T 1487083854 20<lufimtse>30	lemme checks
T 1487083857 18<ipun>	kk
T 1487345374 18<ipun>	wanna come and fix my eclipse?
T 1487345381 20<lufimtse>30	helllloo
T 1487345387 20<lufimtse>30	ok.
T 1489421612 18<ipun>	nope.
T 1489421614 18<ipun>	:(
T 1489434278 18<ipun>	hey leo i forgot to grab a new litter box this weekend. Im slightly busy tonight to pick one up from the dollar store; if you happen to be around one, did you want to get one in prep for your own cat as well?
T 1489434297 20<lufimtse>30	yes
T 1489434303 20<lufimtse>30	I can get one.
T 1489434310 20<lufimtse>30	When do I pickup cat from you again?
T 1489434321 18<ipun>	Wednesday
T 1489434337 18<ipun>	ill likely just rent a car 
T 1489434358 20<lufimtse>30	that could work. But I could take the cat home with me via subway also
T 1489434379 20<lufimtse>30	It would then be short walk from office to subway an short walk from subway to home
T 1489434392 20<lufimtse>30	I live about 6 min walk from subway
T 1489434416 20<lufimtse>30	Or even bus from Eglington station goes directly to my home.
T 1489434432 20<lufimtse>30	Do you live close enough to walk with the cat to the office?
T 1489434450 20<lufimtse>30	Let's talk talk.
