T 1480973552 18<ipun>	i did it
T 1483637528 20<lufimtse>30	oh God.
T 1483637532 20<lufimtse>30	Let me know when ready for review.
T 1483637540 20<lufimtse>30	We can play smash in between.
T 1483637612 18<ipun>	further discovery leads me to believe its not a one-liner
T 1483651267 20*	Disconnected (20Connection reset by peer)
T 1484603964 20<lufimtse>30	#!/bin/bash
T 1484603964 20<lufimtse>30	cd ~/git/eclipse.platform.swt
T 1484603964 20<lufimtse>30	git checkout bc18a5e014088ce811f09c603b88361094486062
T 1484682586 20<lufimtse>30	jo
T 1484682591 20<lufimtse>30	patch is ready: https://git.eclipse.org/r/#/c/88895
T 1484682603 20<lufimtse>30	please test against your patch, post feedback.
T 1484682621 20<lufimtse>30	please kindly*
T 1484682640 20<lufimtse>30	I should be more polite, we're in Canada after all.
T 1484682656 18<ipun>	hahahah
T 1484682660 18<ipun>	sounds good ill give it a test
T 1484769067 18<ipun>	hey leo, is there a flag you can do when you run ./eclipse that turns off debug messages?
T 1484772213 18<ipun>	!?!??!?!?!??!?!?!?!?!?!?!?!?!
T 1484774352 20<lufimtse>30	https://git.eclipse.org/r/#/c/89047/
T 1484774354 20<lufimtse>30	hey
T 1484774367 20<lufimtse>30	Not sure why I missed the irc msgs
T 1484774374 18<ipun>	its okay
T 1484774376 20<lufimtse>30	glitch in the matrix.
T 1484774393 20<lufimtse>30	please kindly verify your patch against the above
T 1484774402 20<lufimtse>30	it's a combination of patch 1 and 2
T 1484774408 20<lufimtse>30	it's as efficient as patch 1
T 1484774416 20<lufimtse>30	but more userfriendly
T 1484774417 18<ipun>	okay
T 1484774423 18<ipun>	ill rebase off of it?
T 1484774429 20<lufimtse>30	mmmm
T 1484774431 20<lufimtse>30	mmmm
T 1484774445 20<lufimtse>30	no
T 1484774453 20<lufimtse>30	lemme comez.
T 1484775698 18<ipun>	hey
T 1484775701 18<ipun>	after the cherrypick
T 1484775716 18<ipun>	i tried pushing, but its apparently still has you as the author
T 1484775729 20<lufimtse>30	hmm
T 1484775751 20<lufimtse>30	I'll ping Aleks to merge it.
T 1484775759 20<lufimtse>30	then you can cherry pick from master.
T 1484775772 18<ipun>	how do i keep my changes?
T 1484775780 20<lufimtse>30	commit locally
T 1484775784 20<lufimtse>30	don't push
T 1484775787 20<lufimtse>30	ammend
T 1484775788 18<ipun>	right
T 1484775792 20<lufimtse>30	tomorrow cherry pick
T 1484775797 20<lufimtse>30	to new branch
T 1484775804 18<ipun>	ah okay
T 1484775807 18<ipun>	got it
T 1484946666 18<ipun>	https://www.twitch.tv/2ggaming
T 1484946673 18<ipun>	pro Peach playing right now
T 1484946675 20<lufimtse>30	hey
T 1484946747 20<lufimtse>30	oh my
T 1484946872 20<lufimtse>30	OMG
T 1484946875 20<lufimtse>30	umbrella win
T 1484946877 20<lufimtse>30	he he 
T 1484946877 20<lufimtse>30	nice
T 1484946882 18<ipun>	crazy win
T 1484946894 20<lufimtse>30	I thought he lost there
T 1484946897 20<lufimtse>30	nice comeback
T 1484946994 18<ipun>	i know eh
T 1484946997 18<ipun>	take notes
T 1484947486 20<lufimtse>30	lol
T 1484947487 20<lufimtse>30	he he
T 1484947490 20<lufimtse>30	we should play later
T 1484947496 20<lufimtse>30	Need target practice
T 1484947501 18<ipun>	OKAY
T 1485372347 18<ipun>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=500013
T 1485372353 18<ipun>	just needs testing
T 1485372358 20<lufimtse>30	meh
T 1485372417 20<lufimtse>30	Hmm. Alex might object
T 1485372421 20<lufimtse>30	I did something simmilar before
T 1485372431 20<lufimtse>30	Would be good to ping him about that.
T 1485372461 18<ipun>	kk
T 1485443005 20*	Disconnected (20Connection reset by peer)
T 1485461789 20<lufimtse>30	find . | grep "\.so"
T 1485461797 20<lufimtse>30	 cp $(find . | grep "\.so") ~/git/swt_dev_tools/gtk_builds/3.18.9/
T 1485469016 Python interface unloaded
T 1486568530 18<ipun>	https://developer.gnome.org/gdk3/stable/gdk3-Windows.html#GdkWindow-pick-embedded-child
T 1486568549 18<ipun>	that one has doubles
T 1486574868 18<ipun>	hey 
T 1486574886 18<ipun>	i was able to basically do the rebase, but is there a way to make it so gerrit review sees it as a rebase instead of a patch set?
T 1486575227 20<lufimtse>30	.
T 1486575228 20<lufimtse>30	.
T 1486575229 20<lufimtse>30	.
T 1486575243 18<ipun>	.
T 1486575245 18<ipun>	.
T 1486575247 18<ipun>	.
T 1486575247 20<lufimtse>30	,,,
T 1486575249 18<ipun>	.
T 1486652855 18<ipun>	hey 
T 1486652876 18<ipun>	i think i might have to do a git bisect to see which version of gtk is causing the issue
T 1486652886 20<lufimtse>30	hmm
T 1486652887 18<ipun>	did you write a post abouthow to do that somewhere?
T 1486652902 20<lufimtse>30	in my private notes :-)
T 1486652903 20<lufimtse>30	sec
T 1486652917 18<ipun>	if you tell me
T 1486652923 18<ipun>	ill credit you in my first blog post./
T 1486652934 20<lufimtse>30	To start:
T 1486652935 20<lufimtse>30		git bisect start
T 1486652935 20<lufimtse>30		git bisect good fd0a623
T 1486652935 20<lufimtse>30		git bisect bad 256d850
T 1486652941 20<lufimtse>30	Tell git if commit was good or bad till you find commit
T 1486652941 20<lufimtse>30		git bisect good
T 1486652941 20<lufimtse>30		..
T 1486652941 20<lufimtse>30		git bisect bad
T 1486652946 18<ipun>	right
T 1486652946 20<lufimtse>30	End git bisect
T 1486652946 20<lufimtse>30		git bisect reset
T 1486652954 18<ipun>	but how do you build the gtk bindings again
T 1486652959 20<lufimtse>30	lol
T 1486652960 20<lufimtse>30	sec
T 1486671150 20<lufimtse>30	SWT_WEBKIT2
T 1486743978 18<ipun>	damn
T 1486743984 18<ipun>	so i got the caret working FINALLY
T 1486743985 20<lufimtse>30	what goes
T 1486743987 20<lufimtse>30	oh
T 1486743989 20<lufimtse>30	naice
T 1486743990 18<ipun>	but it doesnt work above 3.14
T 1486743999 18<ipun>	BECAUSE of the performance problem we discussed
T 1486743999 20<lufimtse>30	meh?
T 1486744002 20<lufimtse>30	heh
T 1486744005 20<lufimtse>30	that sucks
T 1486744006 18<ipun>	i had a bad feeling it was going to cause issues
T 1486744010 20<lufimtse>30	hmm
T 1486744012 20<lufimtse>30	interesting
T 1486744020 20<lufimtse>30	you sure it's the performance issue?
T 1486744029 20<lufimtse>30	shouldn't it work like 5 seconds after moving mouse
T 1486744043 20<lufimtse>30	?
T 1486744050 18<ipun>	it should, but because of some of the logic in my code currently, it gets stuck in a loop
T 1486744087 18<ipun>	ill investigate further, im just glad the caret is drawing now
T 1486744318 18<ipun>	stupid layering issue
T 1486744946 20<lufimtse>30	hmm
T 1486745003 18<ipun>	either way i think the main problem is it sending draw signals consistantly in the first place
T 1487083788 18<ipun>	hey leo, alex said that my dnd patch shouldnt have a new public api for Control. Would it be okay in that way to use instances? I cant think of any better way
T 1487083801 20<lufimtse>30	hhmm
T 1487083810 20<lufimtse>30	why public api
T 1487083816 20<lufimtse>30	you mean protected?
T 1487083817 20<lufimtse>30	method?
T 1487083844 18<ipun>	public method that does nothing and is meant to be overriden
T 1487083854 20<lufimtse>30	lemme checks
T 1487083857 18<ipun>	kk
T 1487345374 18<ipun>	wanna come and fix my eclipse?
T 1487345381 20<lufimtse>30	helllloo
T 1487345387 20<lufimtse>30	ok.
T 1489421612 18<ipun>	nope.
T 1489421614 18<ipun>	:(
T 1489434278 18<ipun>	hey leo i forgot to grab a new litter box this weekend. Im slightly busy tonight to pick one up from the dollar store; if you happen to be around one, did you want to get one in prep for your own cat as well?
T 1489434297 20<lufimtse>30	yes
T 1489434303 20<lufimtse>30	I can get one.
T 1489434310 20<lufimtse>30	When do I pickup cat from you again?
T 1489434321 18<ipun>	Wednesday
T 1489434337 18<ipun>	ill likely just rent a car 
T 1489434358 20<lufimtse>30	that could work. But I could take the cat home with me via subway also
T 1489434379 20<lufimtse>30	It would then be short walk from office to subway an short walk from subway to home
T 1489434392 20<lufimtse>30	I live about 6 min walk from subway
T 1489434416 20<lufimtse>30	Or even bus from Eglington station goes directly to my home.
T 1489434432 20<lufimtse>30	Do you live close enough to walk with the cat to the office?
T 1489434450 20<lufimtse>30	Let's talk talk.
T 1490370914 18<ipun>	hey leo
T 1490371310 20<lufimtse>30	heello
T 1490371312 20<lufimtse>30	how goes
T 1490371317 18<ipun>	not much
T 1490371321 18<ipun>	roland says "what gives"
T 1490371331 18<ipun>	(regarding your doodle dates)
T 1490371350 20<lufimtse>30	hmm
T 1490371383 20<lufimtse>30	I've updated mine. 19th to 20th I don't like because it conflicts with one of my Ontario-cup races.
T 1490371389 20<lufimtse>30	It'll mess up my standings for the season. 
T 1490371396 20<lufimtse>30	if I miss it.
T 1490371437 20<lufimtse>30	the one in June works well.
T 1490371549 18<ipun>	ah i see
T 1490371557 18<ipun>	it is the only date for toulouse if you are not aware
T 1490371566 18<ipun>	which is why roland says "what gives"
T 1490371963 20<lufimtse>30	I see
T 1490371969 20<lufimtse>30	meh
T 1490372282 18<ipun>	toulouse > biking race
T 1490372297 18<ipun>	jk im sure you have your priorities
T 1490372840 20<lufimtse>30	you have a point.
T 1490372885 20<lufimtse>30	Mind you, interns normally don't get to do abroad
T 1490372893 20<lufimtse>30	so for you it would be more beneficial to have it in toronto
T 1490372912 20<lufimtse>30	get to go*
T 1490372966 18<ipun>	right
T 1490372972 18<ipun>	but im thinking for you
T 1490372981 18<ipun>	and for roland
T 1490374644 18<ipun>	hey could you close this if the memory leaks for fixed? https://bugs.eclipse.org/bugs/show_bug.cgi?id=503431 thanks!
T 1490627824 20*	Disconnected (20Connection timed out)
T 1490730618 20<lufimtse>30	hey
T 1490730631 20<lufimtse>30	I narrowed it down to an SWT snippet
T 1490730638 20<lufimtse>30	I attached the swt snippet
T 1490730639 20<lufimtse>30	https://bugs.eclipse.org/bugs/attachment.cgi?id=267508
T 1490730640 20<lufimtse>30	now
T 1490730646 20<lufimtse>30	I realized I forgot to censor the comment
T 1490730648 20<lufimtse>30	in the snippet.
T 1490730663 20<lufimtse>30	lol derp.
T 1490730669 20<lufimtse>30	too lazy to re-attach.
T 1490731307 18<ipun>	well done!!
T 1490731329 20<lufimtse>30	did you read the first comment in the snippet?
T 1490731342 18<ipun>	/ Gtk3: Shit hits the fan.
T 1490731345 18<ipun>	lol
T 1490731347 20<lufimtse>30	he he he
T 1490731367 20<lufimtse>30	Usually I censor these things out.
T 1490731382 20<lufimtse>30	But forgot this time.
T 1490796965 18<ipun>	regarding the DnD, wierd, i thought I had posted a comment about that last week
T 1490796979 18<ipun>	ill run it and see if i get any memory leaks
T 1490797713 20<lufimtse>30	meh
T 1490797715 20<lufimtse>30	what now
T 1490797719 20<lufimtse>30	confused.
T 1490797728 20<lufimtse>30	not the leak, 
T 1490797732 20<lufimtse>30	the build warning in brb
T 1490797748 20<lufimtse>30	I updated brb on my machine to list out how many warnings I get.
T 1490797754 20<lufimtse>30	I count 27 warnings
T 1490797757 20<lufimtse>30	before the patch we had 25
T 1490797774 20<lufimtse>30	2 warnings come from that method, one on gtk2, one on gtk3.
T 1490797775 18<ipun>	OOO
T 1490797777 18<ipun>	sorry
T 1490797780 18<ipun>	its too early
T 1490797789 20<lufimtse>30	he he he
T 1490797812 20<lufimtse>30	it should be a simple fix, I posted how to fix it. You just need to verify that it doesn't break your fix.
T 1490797817 20<lufimtse>30	Which it shouldn't
T 1490797818 20<lufimtse>30	but meh
T 1490798138 18<ipun>	tested and pushed
T 1490798149 20<lufimtse>30	hmm
T 1490798156 20<lufimtse>30	link?
T 1490798162 18<ipun>	https://git.eclipse.org/r/#/c/94069/
T 1490802067 20<lufimtse>30	I guess the community caught on with the dnd business
T 1490802067 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=514419
T 1490802085 18<ipun>	yeah im working on tit now
T 1490802087 18<ipun>	with alex
T 1490807456 20<lufimtse>30	I'm pretty convinced that Smash would help you find a solution subconciously.
T 1490807461 20<lufimtse>30	:-3
T 1490807539 18<ipun>	sure
T 1490809727 20<lufimtse>30	So I presume you figured out the solution then.
T 1490809733 18<ipun>	nope.
T 1490974292 20<lufimtse>30	But in general I think you're doing good work with the DnD stuff. It broke a lot of stuff, but it was a badly neccessary architectural change.
T 1490974302 20<lufimtse>30	that had to be done eventually
T 1490974546 18<ipun>	thanks
T 1490974579 20<lufimtse>30	I'm kinda having a feeling maybe swt_fixed_add/remove is the reason the reparening is broken.
T 1490974631 20<lufimtse>30	May need to fiddle with the swt natives for this fix.
T 1490974640 20<lufimtse>30	I think ideally we need to get rid of swt_fixed somehow.
T 1490974644 20<lufimtse>30	seems to cause a lot of trouble.
T 1490978176 18<ipun>	fixed
T 1490978180 18<ipun>	just testing now
T 1490985952 20<lufimtse>30	kewl.
T 1490985959 20<lufimtse>30	what u do?
T 1490986273 18<ipun>	https://git.eclipse.org/r/#/c/94240/
T 1490986288 20<lufimtse>30	looking.
T 1490986495 20<lufimtse>30	why gdk event peak?
T 1490986510 18<ipun>	this is how to check if the next incoming process is a double click
T 1490986521 18<ipun>	maybe ill comment about it
T 1490986541 20<lufimtse>30	yea, also you're calling event free even if the event is null
T 1490986547 20<lufimtse>30	which may cause evil
T 1490986557 18<ipun>	gotchu
T 1490986557 20<lufimtse>30	check out Control:3232
T 1490986568 20<lufimtse>30	they put the free thing into the if statment.
T 1490986581 18<ipun>	well thats if the nextevent != 0
T 1490986583 20<lufimtse>30	yah, patch seems good. Just comment the reason for peak and move the free().
T 1490986590 20<lufimtse>30	sec
T 1490986591 18<ipun>	ill just free it in the else statement
T 1490986604 20<lufimtse>30	oh, derp
T 1490986606 20<lufimtse>30	I miss read
T 1490986618 18<ipun>	but either way i still need to do it 
T 1490986622 20<lufimtse>30	yah
T 1490986624 18<ipun>	cause right now it will call free() in both cases
T 1490986626 20<lufimtse>30	else is good.
T 1490986629 18<ipun>	cool
T 1490986664 20<lufimtse>30	Let me know when patchset 2 is ready for action
T 1490986673 20<lufimtse>30	Aleks is away for the day, so I'll do the review.
T 1490986734 18<ipun>	kk
T 1490987009 18<ipun>	hudsons verifying now
T 1490987019 20<lufimtse>30	hudson is evil.
T 1490987023 18<ipun>	very
T 1490988488 18<ipun>	any good?
T 1490988493 20<lufimtse>30	hmm
T 1490988501 20<lufimtse>30	lemme checks
T 1490988516 20<lufimtse>30	I  didn't realise you submitted patchset 2
T 1490988519 20<lufimtse>30	it's friday.
T 1490988717 18<ipun>	yes
T 1490988719 18<ipun>	its okay
T 1490988724 20<lufimtse>30	did you run all junit tests?
T 1490988728 18<ipun>	no
T 1490988762 20<lufimtse>30	wud u do me the favour..
T 1490988774 18<ipun>	running now
T 1490988843 20<lufimtse>30	I like patch.
T 1490988858 20<lufimtse>30	Tried it, fixed ze problem that was reported.
T 1490988863 20<lufimtse>30	naice.
T 1490988888 20<lufimtse>30	Let me know when finished, I'll mrg.
T 1490988902 18<ipun>	does your test_setCursorLocation error at all?
T 1490988912 20<lufimtse>30	If I move cursor
T 1490988922 20<lufimtse>30	try starting jUnits and don't touch mouse
T 1490988942 20<lufimtse>30	it's taking a screenshot, which is slow, then checks position after
T 1490988959 18<ipun>	ah okay
T 1490988960 20<lufimtse>30	that test should take a screenshot at a different time to reduce failure
T 1490988969 18<ipun>	the screenshot library didnt import correctly
T 1490988974 20<lufimtse>30	one day someone will fix.
T 1490988976 20<lufimtse>30	maybe I should.
T 1490988978 20<lufimtse>30	idk
T 1490989470 18<ipun>	all good
T 1490989476 20<lufimtse>30	ok
T 1490992867 18<ipun>	http://www.torontocatrescueadopt.com/
T 1491240238 18<ipun>	salad?
T 1491244986 18<ipun>	looks like in wayalnd
T 1491244989 18<ipun>	wayland*
T 1491244992 18<ipun>	the menu steals focus
T 1491244994 18<ipun>	wat.
T 1491245037 20<lufimtse>30	meh
T 1491245046 20<lufimtse>30	menu is evil.
T 1491245047 20<lufimtse>30	it
T 1491245051 20<lufimtse>30	it's related to ike.
T 1491246422 18<ipun>	LOL
T 1491320377 18<ipun>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=510446
T 1491321207 20<lufimtse>30	I guess this is also part of the big revert?
T 1491321209 20<lufimtse>30	Bug 514531 – [GTK3][regression] Launch config is not opened after creation 
T 1491321209 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=514531
T 1491321222 18<ipun>	sigh it is
T 1491321226 18<ipun>	wierd enough alex merged it today
T 1491321235 18<ipun>	btw dont push anything yet
T 1491321237 18<ipun>	im really close 
T 1491321403 20<lufimtse>30	merged what today?
T 1491321425 20<lufimtse>30	the rigth click thing?
T 1491321436 18<ipun>	thahttps://git.eclipse.org/r/#/c/94322/
T 1491321566 20<lufimtse>30	This one as well by the looks
T 1491321567 20<lufimtse>30	Bug 514419 – [regression][GTK3] DND is broken in staging view 
T 1491321567 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=514419
T 1491321577 20<lufimtse>30	I'm working my way through the git history 
T 1491321589 20<lufimtse>30	at the moment just inspecting what needs reverting
T 1491321602 20<lufimtse>30	will probably have to go newest to oldest in terms of revert ordering.
T 1491321640 20<lufimtse>30	I think it would benefit to have a list of DnD operations that one should test for DnD fixes.
T 1491321649 18<ipun>	hey leo before you go ahead with anything
T 1491321652 18<ipun>	i have a patch for alex
T 1491321657 20<lufimtse>30	ok,
T 1491321660 18<ipun>	let him haev a test before we go ahead
T 1491321752 20<lufimtse>30	he made a suggestion to guard ...
T 1491321757 20<lufimtse>30	in #eclipse
T 1491321788 18<ipun>	yes...that was my suggestion remember
T 1491321887 20<lufimtse>30	do you want to reply something to him in $eclipse ?
T 1491321969 18<ipun>	https://paste.fedoraproject.org/paste/qsxWM4m7-7AtzQBgC42djV5M1UNdIGYhyRLivL9gydE=
T 1491322797 18<ipun>	https://paste.fedoraproject.org/paste/yLeTi-kgIgbYF4gtbAMrF15M1UNdIGYhyRLivL9gydE=
T 1491322802 18<ipun>	lets try this again
T 1491322811 20<lufimtse>30	hmm
T 1491322813 20<lufimtse>30	ok
T 1491322919 20<lufimtse>30	still bunch of errors
T 1491322921 20<lufimtse>30	try gerrit.
T 1491322924 20<lufimtse>30	it's user friendly.
T 1491322940 20<lufimtse>30	for the patching, there was some flags that needed to be set
T 1491322953 20<lufimtse>30	It can be done, but I dont have a note of how to get it to work.
T 1491322997 20<lufimtse>30	Let me know if you need a hand, I can come by and show you how to do an generic patch not linked to a bug.
T 1491323054 18<ipun>	https://git.eclipse.org/r/#/c/94395/
T 1491333994 20*	Disconnected (20Connection timed out)
T 1491354586 20*	Disconnected (20Connection timed out)
T 1491402144 20<lufimtse>30	how is the things.
T 1491402247 18<ipun>	good
T 1491402253 18<ipun>	i forgot our train of thought since yesterday 
T 1491402738 20<lufimtse>30	I'm fiddling with a small request that Alex has for me.
T 1491402741 20<lufimtse>30	I'll swing by in a bit.
T 1491512413 20*	Disconnected (20Connection timed out)
T 1491922145 20<lufimtse>30	is there a crash on DnD Text on your machine or does your eclipse freeze up/
T 1491922175 18<ipun>	crash
T 1491922177 18<ipun>	no freeze
T 1491922314 20<lufimtse>30	ok, I got the crash to reproduce.
T 1491922318 20<lufimtse>30	lemme investigate.
T 1491935175 20<lufimtse>30	Hmm, I've investigated gtktextView. There's no way to turn off drag_begin unless we turn off motion. Turning off motion would mean we'd have to do selection manually.
T 1491935177 20<lufimtse>30	meh
T 1491935193 20<lufimtse>30	let's try offset approach.
T 1491935283 18<ipun>	kk ill try another approach as well while you do so
T 1491941331 18<ipun>	hey leo i busted something up with my git, dont review the GtkText fixes just yet
T 1491942089 20<lufimtse>30	ok
T 1491942236 18<ipun>	hmm it sstill looking really wierd
T 1491942244 18<ipun>	whats showing up on my git commit vs whats on hudson is wrong
T 1491942267 20<lufimtse>30	meh
T 1491942271 20<lufimtse>30	you need help?
T 1491942287 18<ipun>	if you could pls
T 1491942295 18<ipun>	i must of screwd up something
T 1491948707 Python interface unloaded
T 1492612185 20<lufimtse>30	ipun btw, we forgot to review the gtkEntry patch
T 1492612186 20<lufimtse>30	meh
T 1492612196 20<lufimtse>30	mind if I swing by in a bit to take a look at it with you?
T 1492612607 18<ipun>	sure
T 1492612894 18<ipun>	can you send me the changeset?
T 1492612913 20<lufimtse>30	which one?
T 1492612918 20<lufimtse>30	the gtkentry
T 1492612919 20<lufimtse>30	sec
T 1492612919 18<ipun>	gtkentry thing
T 1492612950 20<lufimtse>30	https://git.eclipse.org/r/#/c/94861/
T 1492613003 18<ipun>	lufimtse what flag was not used?
T 1492613010 20<lufimtse>30	ipun oh sec,
T 1492613014 20<lufimtse>30	there's more stuff at the bottom
T 1492613018 20<lufimtse>30	only saw the first bit
T 1492613022 20<lufimtse>30	lol I fail at review.
T 1492613027 20<lufimtse>30	gimme a minute.
T 1492613130 20<lufimtse>30	did you test stuff on gtk2 btw?
T 1492613174 18<ipun>	its unaffected in gtk2, but cant hurt to test
T 1492613192 18<ipun>	this fix only affect anything >= 3.14
T 1492613206 20<lufimtse>30	is dragDetect() called on gtk2?
T 1492613245 18<ipun>	yes
T 1492613270 20<lufimtse>30	insideBlockSelection(..) not called on gtk2 in dragDetect()
T 1492613281 18<ipun>	hmm
T 1492613295 20<lufimtse>30	so gtk2 behaviour is changed
T 1492613300 18<ipun>	let me check
T 1492613312 18<ipun>	im not entirely sure why that did that but ill quickly take a look
T 1492613373 20<lufimtse>30	also a dragEnd doesn't run mouseRelease, so blockSelection flag won't be set to false?
T 1492613379 20<lufimtse>30	meh?
T 1492613439 20<lufimtse>30	the flag seems to run for pre 3.14 code?
T 1492613439 20<lufimtse>30	meh
T 1492613445 20<lufimtse>30	I'll come over
T 1492615305 18<ipun>	hey so it looks like i found out a better way to do this
T 1492615340 18<ipun>	basically I will turn off drag detection on anything from 3.14 and above for GtkText
T 1492615352 20<lufimtse>30	hey
T 1492615354 20<lufimtse>30	lemme swing by
T 1492615357 18<ipun>	which is the exact same logic as it is now since blockSelected never actually gets set away from false to true
T 1492617402 20<lufimtse>30	btw, if you could do a quick test run with DnDExample on Gtk2 with GtkText once done with patch, it'd be nice. Not that I think it's necessary, just to avoid any obvious typos/bugs.
T 1492618531 18<ipun>	tested, works fine
T 1492618669 20<lufimtse>30	kewl
T 1492618676 20<lufimtse>30	looking forward to patch.
T 1492627894 18<ipun>	hey
T 1492627903 18<ipun>	how do you compile a gtk program again?
T 1492629464 20<lufimtse>30	hey
T 1492629469 20<lufimtse>30	you run make?
T 1492629470 18<ipun>	nevermind i got it working
T 1492629471 20<lufimtse>30	:-)
T 1492629477 20<lufimtse>30	there are gtk3 flags
T 1492629493 20<lufimtse>30	I usually use: https://github.com/LeoUfimtsev/LeoGtk3
T 1492629495 20<lufimtse>30	when I forget
