T 1516983050 18<dcheung18>	:'(
T 1517498923 18<rgrunber18>	dcheung: worked for me on firefox
T 1517498964 18<dcheung18>	you are the one
T 1517498973 18<rgrunber18>	dcheung: i am the one who travels!
T 1517500173 18<dcheung18>	rgrunber: looks like the firefox plugin ublock origin was blocking the login process
T 1517501179 18<rgrunber18>	mbarkley: in today ?..
T 1517501185 18<rgrunber18>	d'oh.. meant as pm
T 1517512187 18*	rgrunber requests to have the foosball table and tv moved to his desk.
T 1517512213 18<rgrunber18>	.. using the new GWS mojo page
T 1517514229 18*	steveg files a ticket for a real coffee machine
T 1517514506 18<rgrunber18>	current coffee machine gives steveg evil eye
T 1517514585 18<steveg18>	rgrunber, in fairness to sami's old machine i am going to try remember to bring stuff to descale it tomorrow
T 1517514601 18<steveg18>	rgrunber, but the other espresso machine was donated by severin if i remember correctly?
T 1517514605 18<rgrunber18>	yes
T 1517514623 18<steveg18>	so like surely we're big enough that shadowman can replace all of these with one super coffee machine...
T 1517514625 18<steveg18>	but what do i know
T 1517514686 18<rgrunber18>	yeah.. might be time.. iirc another few hires starting soon?
T 1517514692 18<rgrunber18>	~5ish
T 1517514709 18<rgrunber18>	maybe we can finally fill up the engineering side
T 1517514836 18<mwringe18>	the Neuchatel office has one of these which I thought was good: http://www.siemens-home.bsh-group.com/ae/productlist/coffee-machines/fully-automatic-coffee-machines/fully-automated-coffee-machine-eq5/TE501205GB?breadcrumb=fullyautomaticcoffeemachines
T 1517514889 18<steveg18>	brb buying for my house and never coming in again
T 1517514922 18<rgrunber18>	steveg: fwiw sergiodj's already been acting like you're never coming in again ;)
T 1517514950 18<rgrunber18>	left a box right by your area.. the garbage bin :P
T 1517514974 18<rgrunber18>	^ yeah i snitched, deal with it
T 1517514986 18<sergiodj18>	you never said what was *inside* the box!
T 1517515016 18<rgrunber18>	mystery
T 1517515076 18<steveg18>	i have to be honest i didnt even notice
T 1517515095 18<steveg18>	now if someone moves my junkyard of old docking stations, then we'll talk
T 1517515143 18<lisac18>	steveg...there is a closet for recycling you can move them to:-)
T 1517515149 18<lisac18>	at the end of the hall
T 1517515167 18<steveg18>	lisac, but then i would have this sweet decor
T 1517515198 18<steveg18>	lisac, they go well with the burnt out PSU and Dell box it came from
T 1517515214 18<lisac18>	steveg, as you wish
T 1517515698 FiSHLiM plugin unloaded
T 1517584600 19*	Now talking on 22#toronto
T 1517588866 18<patrickm18>	ericwill: had a true german experience last week... was at the Frankfurt airport waiting at the gate + munching on a pretzel, looked up and was happy to see a Kraftwerk concert on the monitors... only in germany ;)
T 1517589130 18<ericwill18>	patrickm haha, I can't say I've ever seen that at a German airport :)
T 1517590779 18<rgrunber18>	ericwill: Scooooooooooooooooooooooooooooooom
T 1517590899 18<rgrunber18>	ericwill: tha ctual one http://www.scoom.de/images/scoom_frankfurt%208.jpg?crc=173296306
T 1517590983 18<ericwill18>	rgrunber the name sounds funny in English but it's the equivalent of a freshii
T 1517596375 18<sergiodj18>	dcheung: yo, any replies from IT?  ;)
T 1517596397 18<sergiodj18>	not sure if you ever mentioned the DHCP issue to them
T 1517596435 18<sergiodj18>	I know lberk did, and they mostly ignored him :-/
T 1517596457 18<lberk18>	*sniff*
T 1517596459 18<sergiodj18>	I also did, but someone else is taking care of my ticket and he disappeared since last week
T 1517596479 18<lberk18>	sergiodj: have you had your disconnect today yet?
T 1517596487 18<sergiodj18>	lberk: not yet
T 1517596491 18*	sergiodj waiting for it
T 1517596501 18<lberk18>	fche: suggested running a tcpdump -vvv , might be worth trying it
T 1517596508 18<sergiodj18>	I'm still doing my investigation.
T 1517596532 18<sergiodj18>	yeah, that was my plan too
T 1517596568 18<sergiodj18>	even though it seems that the problem is on their end.  there's no reply to DCHPREQUEST, as I said before
T 1517596584 18<dcheung18>	sergiodj: no replies, and I didn't mention the DHCP issue
T 1517596589 18<sergiodj18>	ok
T 1517596615 18<sergiodj18>	apparently you and lberk are talking to the same person, so I think he's aware
T 1517596637 18<lberk18>	dcheung: fwiw I sent them the output of `journalctl -a --since="2018-02-01 09:15" -t dhclient` that shows the whole song and dance
T 1517596646 18<sergiodj18>	yeah
T 1517596665 18<dcheung18>	sergiodj++
T 1517596782 18<fche18>	sergiodj, the DHCPREQUEST to a 10.5.something address is wrong wrong super wrong
T 1517596847 18<fche18>	I wonder if the outages y'all are noticing are broken dhcp - where machines for some reason time out their dhcp leases around the same time, and have to restart their protocols from scratch (with DHCPBROADCAST etc.)
T 1517596871 18<fche18>	would be interesting to see whether a machine with a fixed ip address is also noticing router/traffic outages at all
T 1517596897 18<sergiodj18>	fche: I don't see any requests being made to 10.5.something here.  my machine sends DCHPREQUEST's to 10.11.something, and after several hours without response it starts broadcasting it (also without response)
T 1517596917 18<sergiodj18>	a fixed IP would certainly be helpful in investigating this.  not sure it's possible/feasible to get one
T 1517596920 18<fche18>	ok, 10.11 is as non-local as 10.5 
T 1517596922 18<fche18>	tofan is fixed up
T 1517596924 18<fche18>	fixed ip
T 1517596934 18<sergiodj18>	aha, I was going to ask about the lab
T 1517596963 18<sergiodj18>	fche: ok to install something like smokeping on tofan?
T 1517596971 18<fche18>	go for it
T 1517596986 18<fche18>	the busybody city's NO SMOKING bylaws don't apply there
T 1517597019 18<fche18>	(and you can make your workstation fixed-ip anyway just by hogging the ip address you now have, turning off dhcp/auto)
T 1517597028 18<fche18>	(a wise dhcp server won't reissue that address to anyone else)
T 1517597043 18<sergiodj18>	not sure if we're dealing with a wise dhcp server here
T 1517597050 18<fche18>	touche
T 1517597062 18<sergiodj18>	so I prefer to use an already established fixed-ip machine
T 1517597082 18<fche18>	if it doesn't require privilege, you could try s01.yyz itself - the IT-run server
T 1517597137 18<sergiodj18>	I'll take a look later, for sure
T 1517597184 18<sergiodj18>	problem here is that our communication channel with IT is really asynchronous...
T 1517597201 18<sergiodj18>	I've been waiting for a reply on my ticket for 1 week!
T 1517597305 18<lberk18>	sergiodj: https://www.amazon.ca/dp/B005GBEL4O
T 1517597335 18<sergiodj18>	meanwhile I can see all those DHCPREQUEST's being broadcast without an answer
T 1517597337 18<sergiodj18>	ugh
T 1517597345 18<sergiodj18>	lberk: hahaha
T 1517840019 19*	Now talking on 22#toronto
T 1517846365 18<fnasser18>	Anyone know what is the irc channel for the AMQ folks?  It is not #amq
T 1517846400 18<fnasser18>	nor #messaging 
T 1517846552 18<rgrunber18>	fnasser: internally right ?.. i do see #fusemq, and #jbossmessaging.. from back when i last did a full channel listing
T 1517846576 18<fnasser18>	yes
T 1517846596 18<fnasser18>	ty, will try those
T 1517846624 18<dcheung18>	https://mojo.redhat.com/docs/DOC-1032043
T 1517846628 18<dcheung18>	yeah what rgrunber said
T 1517846694 18<fnasser18>	ty you too
T 1517849396 18<rgrunber18>	wow, toronto-list is so hot right now.
T 1517849432 18<rgrunber18>	feels like a community.. all with the common goal of .. taxes..
T 1517849457 18<alanm18>	non-charitable donations to the Govt. of Canada 
T 1517849475 18<dcheung18>	nothing like taxes, tfsa, and rrsp to unite people together
T 1517849695 18<rgrunber18>	stop.. in the name of toronto-list.. before you break my heart.. and filtering rules.
T 1517849700 18<ericwill18>	in most cases it's a non-charitable donation of your own money from the government back to you :)
T 1517849726 18<sergiodj18>	hey, godspeed to everybody who's posting on toronto-list
T 1517849752 18<omajid_wfh18>	ericwill: i like to think of it as the government taking an interest-free loan from my paychecks :/
T 1517849781 18<dcheung18>	sergiodj: congrats!
T 1517849791 18<rgrunber18>	sergiodj: well deserved!
T 1517849812 18<ericwill18>	sergiodj +1 (top-posted, of course)
T 1517849836 18<sergiodj18>	isn't there a law that says that, given time, every discussion on a mailing list will boil down to a "stop hitting reply-to-all" message?
T 1517849838 18<ericwill18>	omajid_wfh even better
T 1517849849 18<artom18>	sergiodj, only if you also mention Hitler
T 1517849864 18<sergiodj18>	artom: ah, there you go!
T 1517849924 18<steveg18>	i dont think we've reached peak toronto-list yet
T 1517849933 18<steveg18>	altho isnt this one on canada-list
T 1517849948 18<rgrunber18>	ah.. i send them to the same folder.. meh
T 1517862964 18<patrickm18>	lisac: i won't be in tomorrow, getting over a cold [hopefully] and don't want to spread anything to the office 
T 1517862988 18<lisac18>	patrickm, take care
T 1517947788 18<sergiodj18>	dcheung: lberk: mwringe: can you guys verify something on your journalctl?
T 1517947800 18<sergiodj18>	journalctl -t dhclient -t NetworkManager -f
T 1517947806 18<sergiodj18>	and look for something like this:
T 1517947819 18<sergiodj18>	Feb 06 15:06:22 psique dhclient[20975]: DHCPREQUEST on enp0s31f6 to 255.255.255.255 port 67 (xid=0x20166444)                                                                                   
T 1517947821 18<sergiodj18>	Feb 06 15:06:26 psique dhclient[20975]: DHCPACK from 10.15.17.254 (xid=0x20166444)             
T 1517947829 18<sergiodj18>	i.e., a DHCPACK *after* a DHCPREQUEST
T 1517947888 18<rgrunber18>	i see that.. but i'm not those ppl.. *hmmmft*
T 1517947892 18<sergiodj18>	and *without* a DHCPDISCOVER right before
T 1517947898 18<sergiodj18>	rgrunber: ah, great!
T 1517947916 18<lberk18>	sergiodj: forwarded you the relevant bits
T 1517948100 18<sergiodj18>	OK, it seems the issue has been found and addressed.  it was in one of our switches
T 1517948134 18<sergiodj18>	from now on, your machines should be able to successfully renew their IPs by issuing a single DHCPREQUEST
T 1517948150 18<sergiodj18>	which means that you shouldn't experience the 2-minute dropout anymore
T 1517948199 18<lberk18>	sergiodj++
T 1517948200 18<sergiodj18>	dcheung: lberk: you guys should see an update on your tickets soon, according to italo
T 1517948204 18<dcheung18>	sergiodj: when was it fixed? I got mine at 14:20
T 1517948214 18<dcheung18>	sergiodj++
T 1517948216 18<sergiodj18>	dcheung: it just got fixed
T 1517948229 18<dcheung18>	sergiodj: you're the best!!!
T 1517948244 18<sergiodj18>	I've been in touch with italo (via IRC) for 40 minutes or something
T 1517948415 18<ltulloch18>	sergiodj++
T 1517948422 18<sergiodj18>	but let's keep an eye on our logs.  if you still see the wave of DHCPREQUEST's, please let me know
T 1517948473 18<lberk18>	sergiodj: so what I'm hearing is, forward you all my IT issues?
T 1517948512 18<sergiodj18>	lberk: I can even create ticket numbers out of nowhere, like INC12304234
T 1517948526 18<dcheung18>	the gnu god
T 1518028326 18<sergiodj18>	hey, just as a follow up, has anyone noticed any connection lost today?
T 1518028439 18<dcheung18>	sergiodj: my drop happens at around 14:20, will let you know at 14:30 if anything happened
T 1518028459 18<sergiodj18>	dcheung: cool :)
T 1518028974 18<ericwill18>	sergiodj I usually get one around 10:50AM, I did not get one this morning
T 1518029312 18<sergiodj18>	ericwill: awesome.  I'm still seeing an issue with unicast DHCP requests not being answered, but that shouldn't cause a connection drop.  I'll talk to italo about this issue later
T 1518029365 18<ericwill18>	sergiodj sounds good. godspeed!
T 1518029406 18<sergiodj18>	ericwill: +1!
T 1518029423 18<rgrunber18>	well deserved
T 1518029436 18<sergiodj18>	rgrunber: congrats!
T 1518039082 18<patrickm18>	lisac: are you making pancakes for the office again next tuesday?  
T 1518039121 18<lisac18>	patrickm, hahahah
T 1518039151 18<lisac18>	patrickm, that was Jim Lemke about 15 years ago
T 1518039152 18*	patrickm is not a religious person but will partake in any celebration that includes pancakes 
T 1518039168 18<lisac18>	patrickm, but we could go for pancakes for lunch that day:-)
T 1518039189 18<lisac18>	patrickm, mind you are there any places around here that sell pancakes anymore?
T 1518039198 18<patrickm18>	lisac: sunset grill!
T 1518039207 18<patrickm18>	but i'll be in boston 
T 1518039208 18<lisac18>	patrickm, I thought it closed....
T 1518039247 18<patrickm18>	maybe... there is also the golden griddle on laird
T 1518039277 18<lisac18>	patrickm, too bad you are in boston...sure you can find a pancake house there mind you
T 1518039496 18<patrickm18>	i guess it did close :\
T 1518039670 18<alanm|gone18>	Lemke  ? He made waffles didn't he ?
T 1518039690 18<lisac18>	alanm|gone, he did
T 1518039732 18<lisac18>	alanm|gone, no actually I think they were pancakes in the electric frying pan he brought in
T 1518039794 18<lisac18>	actually waffles would be easy if we had enough machines
T 1518039997 18<rgrunber18>	https://www.bestbuy.ca/en-CA/Search/SearchResults.aspx?query=griddle
T 1518040030 18<dcheung18>	that would go well with our icecream machine
T 1518114958 18<rgrunber18>	i'm assuming many ppl got the 'stay the course' sunlife email :P
T 1518126456 18<sergiodj18>	FYI, not that it matters much now that the main issue has been fixed, but IT told me they aren't going to fix the unicast DHCPREQUEST issue; IOW, this is "expected/desired behaviour" according to them.
T 1518126767 18<dcheung18>	:((
T 1518135243 20*	Disconnected (20Connection reset by peer)
T 1518135253 19*	Now talking on 22#toronto
T 1518138944 18<rgb18>	sergiodj: IT?  or the ISP?
T 1518144345 18<sergiodj18>	rgb: IT.  the whole problem was on our side, nothing wrong with the ISP
T 1518146352 18<fche18>	sergiodj, what was the problem?
T 1518200102 18<patrickm18>	lisac: just as an fyi... the women's Red Hat Container tshirt arrived today [the reprints]
T 1518200279 18<lisac18>	patrickm, yes, i got mine earlier this week....looks like they are sending them out individually this time
T 1518452105 18<jooho18>	lisac,  Halo~ I sent email in the morning.. please take a look at it ~ 
T 1518452117 18<lisac18>	jooho
T 1518452124 18<lisac18>	jooho, will do
T 1518452132 18<jooho18>	lisac, thansk
T 1518452135 18<jooho18>	thanks
T 1518707603 19*	Now talking on 22#toronto
T 1518794311 19*	Now talking on 22#toronto
T 1518797494 18<serhei18>	Hello all -- I'm (re-)starting work at the Toronto office, just getting setup
T 1518797525 18<serhei18>	For those who don't already know me, I'm Serhei Makarov, I interned on the perf-tools team (working on systemtap) in 2012-2013
T 1518797574 18<dcheung18>	serhei: welcome back!!! :)
T 1518797583 18<omajid_wfh18>	serhei: hey! welcome back!
T 1518797605 18<rgrunber18>	serhei: godspeed
T 1518797609 18<serhei18>	Familiar faces / nicks :)
T 1518797636 18<serhei18>	Office is so un-crowded now...
T 1518797639 18<yobshans18>	serhei: welcome and good luck
T 1518797659 18<serhei18>	Yonge Eglinton is sheer chaos though
T 1518797661 18<dcheung18>	serhei: wait till newtern season!
T 1518797673 18<serhei18>	Definitely
T 1518797690 18<rgrunber18>	serhei: is stap available on windows yet ?
T 1518797716 18<rgrunber18>	frank promised many aprils ago.. still waiting :P
T 1518797716 18<dcheung18>	rgrunber--
T 1518797791 18<serhei18>	Anyways, my desk is in the same row as lberk
T 1518797812 18<rgrunber18>	serhei: that area is quiet.. for now
T 1518797842 18<lberk18>	rgrunber: it will always be quiet, lest you risk mwringe's wrath
T 1518797980 18<sergiodj18>	serhei: hey, welcome back :)
T 1518798030 18<serhei18>	Thanks :)
T 1518798138 18<mbenitez18>	great to have you back serhei welcome!
T 1518798242 18<serhei18>	mbenitez, thanks
T 1518798673 18<mjw18>	serhei, We were just happily gossiping about you on #tools :)
T 1518799226 18<serhei18>	ahh, one sec, let me join
T 1518799524 18<serhei18>	Apparently there is now an IRC tribe and a Slack tribe
T 1518799990 18<serhei18>	set autolog on
T 1518799995 18<serhei18>	Egads
T 1518800002 18<serhei18>	My muscle memory for irssi is stale
T 1518800420 18<mjw18>	Does slack still exist? I thought it was some proprietary thing that ran out of the last bubble funding model when free alternatives like rocket chat and mattermost provided the same with free software and self-hosting privacy.
T 1518800460 18<mjw18>	Not that I use either of those fancy-pancy thingies while we have good old irc around :)
T 1518801597 20*	Disconnected (20Connection timed out)
T 1518804793 19*	Now talking on 22#toronto
T 1518811761 19*	Now talking on 22#toronto
T 1519219781 19*	Now talking on 22#toronto
T 1519227207 19*	Now talking on 22#toronto
T 1519244723 20*	Disconnected (20Connection timed out)
T 1519245258 19*	Now talking on 22#toronto
T 1519315996 19*	Now talking on 22#toronto
T 1519320955 18<dbhole18>	steveg: Hey, is the rhev console on toner still working? Trying to log in with kerberos id+pw and profile internal and it says to contact admin
T 1519321067 18<steveg18>	dbhole, let me poke it, it should be but i havent actively used it lately
T 1519321083 18<steveg18>	dbhole, my irc bouncer is up tho so something must be working ;)
T 1519321098 18<steveg18>	oh wait
T 1519321116 18<steveg18>	dbhole, select the redhat.com profile
T 1519321125 18<steveg18>	dbhole, internal only works with the local admin users
T 1519321161 18<steveg18>	(that said mine doesnt seem to be working with redhat.com either, time to go log spelunking)
T 1519321292 18<dbhole18>	steveg: it may just not like you :) .. redhat.com worked for me, thanks!
T 1519321314 18<steveg18>	dbhole, i would not be surprised if my personal account has weirdness from other random stuff i have done
T 1519321318 18<steveg18>	dbhole, cool :)
T 1519322484 18<fche18>	one neat thing about the jamboard is its pricing model - '$600 annual management & support fee' .  I think that's a first for google
T 1519322734 18<cchianel18>	Do you need to return the $5000 Jamboard if you don't pay that fee?
T 1519323533 18<alanm18>	it probably just stops working and becomes a $5000 sort of whiteboard 
T 1519323586 18<serhei18>	"The year is 25,000 AD. Humanity has conquered the stars, solved the Prisoner's Dilemma, and invented 62 new flavors of strawberry jam. We are still waiting for the paperless office."
T 1519323771 18<fche18>	ahhhaha
T 1519324302 18<rgrunber18>	serhei: and there's that one person still connecting through irc..
T 1519324389 18<alanm18>	the one person who is not part of the hive mind ?
T 1519324400 18<fche18>	"we are all individuals"  
T 1519324404 18<fche18>	"I'm not"
T 1519324617 18<rgrunber18>	i thought we'd all be getting a free instance of osio for collaboration or something.
T 1519324645 18<fche18>	so ... about that ...
T 1519324667 18<fche18>	apparently official managerial/pm policy for osio is not to pursue an 'on premises' type of osio installation in the forseeable future
T 1519324679 18<fche18>	rather, we'd continue running public copies of the thing
T 1519324692 18<fche18>	so you can (already) get an account on it and try it out
T 1519324697 18<fche18>	but can't run a local instance
T 1519324727 18*	serhei goes to site
T 1519324738 18<serhei18>	"sign up for the preview > currently waitlisting registrants"
T 1519324752 18<fche18>	yeah.   we can get rh people pushed off of the waiting list
T 1519324767 18<fche18>	as far as I understand, the hope is to present it as 'GA' at the next summit in May
T 1519324779 18<fche18>	^^ tell no one ?
T 1519324805 18<rgrunber18>	i just mean if i had to choose between using google's product and something we do ourselves with the commmunity.
T 1519324818 18<fche18>	yeah :)
T 1519324834 18<fche18>	but just in case you're not aware ... google suite is apprx. nothing like osio, except they both run 'in the cloud'
T 1519324869 18<serhei18>	perhaps we too should look into building a whiteboard on wheels
T 1519324882 18<alanm18>	haha
T 1519324891 18<serhei18>	it can roll around from room to room and yell at people who have bug reports
T 1519324956 18<ericwill18>	serhei but does it integrate with my proprietary (standards non-compliant) email system?
T 1519324988 18<alanm18>	Instead of wheels, use industrial strength roombas, then  it can clean the floors at the same time. 
T 1519324994 18<fche18>	if you attach an espresso machine to it, all will be forgiven
T 1519327138 19*	Now talking on 22#toronto
T 1519403607 18<efraim18>	mjw, fyi... green++ the person, not theh color ;-)
T 1519403666 18<efraim18>	he is not online... but, his IRC karma is doing well:
T 1519403672 18<efraim18>	<redken> green now has 29 points of karma.
T 1519404012 18<mjw18>	ok, have to catch him one of these days.
T 1519404058 18<mjw18>	People at Fosdem cornered me (heay! what have I done!) saying I should tell green to do a new libffi release. So, trying to be a good messenger :)
T 1519404120 18<efraim18>	if not online, then email communication works too ;-)
T 1519404138 18<efraim18>	but, dont kill the messenger :-p
T 1519404321 18<mjw18>	To be honest I have no idea why these people believe I have better contacts than they do :)
T 1519740610 19*	Now talking on 22#toronto
T 1519750814 18<patrickm18>	cupcakes++    thank you to all the excellent bakers!  
T 1519750852 18<alanm18>	eh .. the Great RH Toronto Bake Off ??
T 1519751153 18<rgrunber18>	++
T 1519751195 18<lisac18>	just fyi....we are over $120. collected and still collecting on day 2....Thanks!!
T 1519766237 18<patrickm18>	mwringe: what is wrong with the saeco? 
T 1519766306 18<mwringe18>	patrickm: the immediate concern is that it wont make coffee anymore. So it will grind and tamp the beans, and will attempt to push water through the puck, but it can't and gives up after a few seconds
T 1519766346 18<mwringe18>	the other things wrong with it include the water is not properly being able to properly flow through the system and the steam wand doesn't work right
T 1519766360 18<mwringe18>	at this point I don't know if it makes sense to try and patch it up again, or to just get a new machine
T 1519766529 18<patrickm18>	mwringe: thanks... i'll take it in tomorrow as see if they can fix it
T 1519831441 18*	serhei trying to figure out the Google Calendar system, argggh
T 1519832508 18<alanm18>	serhei: welcome to the "New" World. 
T 1519832510 18<alanm18>	ugh
T 1519832542 18<alanm18>	If it aint't broke.. I know.. let's 'fix' it. 
T 1519832547 18<serhei18>	I made the mistake of hitting 'upgrade the UI'
T 1519832560 18<serhei18>	based on the fatalistic message of 'we'll upgrade you anyway sooner or later'
T 1519832575 18<alanm18>	hmm. never thought about pushing that one.
T 1519832585 18*	rgb will wait for the keeners to break it
T 1519832590 18<serhei18>	... turns out the future looks like Duplo
T 1519832595 18<alanm18>	haha
T 1519832618 18<alanm18>	rgb: it's gotta be either a keener or a three year old. 
T 1519832642 18*	serhei is really bothered by that trend in UI design
T 1519832654 18<serhei18>	e.g. recent versions of Skype, as well
T 1519832679 18<serhei18>	have seen enough proverbial grandmothers utterly baffled by Skype to know empirically it doesn't work
T 1519832696 18<alanm18>	serhei: ask your dad about the good old days when phones had bells inside them :)
T 1519832710 18<alanm18>	and they used .. wires
T 1519832740 18<serhei18>	the UNIX command line would, in some sense, be a step *up* as, if you don't know a command exists, you can't be confused by it :p
T 1519832745 18<alanm18>	I think I had hair back then
