T 1485878494 18<rattapat18>	patrickm: hahaha
T 1485964053 18<jkang18>	dcheung, do you know where they are? rgrunber was having trouble finding them
T 1485964084 18<dcheung18>	:[ I don't know
T 1485964102 18<law18>	let me see if I can find vlad on irc, he ought to know where they are
T 1485964170 18<vmakarov18>	what is up
T 1485964200 18<law18>	Vlad, can you tell jkang where tor/torsion are physically located?  they're looking to reboot them to get their networks running again
T 1485964233 18<vmakarov18>	it is the most left cabinet (near the wall)
T 1485964259 18<vmakarov18>	the both servers are dell R730
T 1485964336 18<vmakarov18>	my suspicion is a router.  all my desktop computers are available.  but all my server machines are not available.
T 1485964567 18<vmakarov18>	so it would be reasonable to try to reboot the servers and after that a router to which they are connected (if it is available because it might be in a cage which are not available for us).
T 1485964798 18<jkang18>	the two dell r730s have been rebooted; hopefully it works out
T 1485964879 18<dcheung18>	maybe we should put labels on them for the next time(tm)
T 1485965037 18<jkang18>	where do the labels come from? there's another machine in there I want to label as well hahah..
T 1485965064 18<dcheung18>	jkang: shout lisaccccccccccc!!!!!!!!!!!!!!!!
T 1485965114 18<vmakarov18>	jkang, dcheung: thank you.  putting labels has sense.  I'll put them my next visit to the office.
T 1485965218 18<law18>	torsion seems to be up, but still doesn't have a DNS record and hasn't mounted /home...
T 1485965350 18<vmakarov18>	law: /home on torsion is mounted.
T 1485965381 18<law18>	and is has a DNS record now...  good :-)
T 1485965402 18<law18>	I'll never remember 10.15.24.128 ;-)
T 1485965532 18<rgrunber18>	jkang: if you can label toatom or whichever that was as well :P.. hard to expose the label on top..
T 1485965557 18<law18>	jkang: tyvm...   
T 1485965582 18<rgrunber18>	law: vmakarov also one of those machines had a PSU error.. 
T 1485965625 18<rgrunber18>	flashed on scrolling display..
T 1485965679 18<vmakarov18>	rgrunber: do you mean a Dell R730 server?
T 1485965689 18<rgrunber18>	vmakarov: yes
T 1485965743 18<vmakarov18>	rgrunber: is it a server with filled 6 disk bays?
T 1485965755 18<jkang18>	vmakarov, rgrunber er; one of the cables was unplugged. I took the initiative and plugged it back in. The PSU warning disappeared... was that okay?
T 1485965774 18<jkang18>	or was it unplugged on purpose..
T 1485965787 18<dcheung18>	jkang: you just broke the matrix
T 1485965918 18<vmakarov18>	jkang: i don't think it was unplugged on purpose.  the servers have 2 PSU.  the both PSU should be plugged.
T 1485966028 18<jkang18>	vmakarov, I'm going to make a bulk request for stickers; I've added tor and torsion to the list. If you tell me which one is which I can label them for you; otherwise I'll leave the stickers with lisa and you can ask her next time you come into the office;
T 1485966113 18<vmakarov18>	jkang: thanks.  I'll put the labels by myself my next office visit.
T 1485966157 18<jkang18>	okay, sounds good!
T 1485966276 18<rgrunber18>	vmakarov: ah ok I was there with jkang so if that fixed it, great. iirc it was for psu2..
T 1485966313 18<vmakarov18>	unfortunately tor is still not responsive.  it is a server with 6 populated and 2 empty disk bays.
T 1485966318 18<rgrunber18>	vmakarov: just came back though and saw : 'MEM0702 Correctable memory error rate exceeded for DIMM_A7. Reseat memory'
T 1485966472 18<vmakarov18>	jkang: i think it is tor then because it is not reachable.  ok, i'll look at tor tomorrow.
T 1485966562 18<law18>	vmakarov: sounds reasonable...  
T 1485967036 18<vmakarov18>	law: tomorrow could be a good time to upgrade tor to FC25.  what is your opinion about that?
T 1485967443 18<law18>	sure...  works for me...
T 1485967491 18<vmakarov18>	law: ok. thanks.
T 1485970823 18<fnasser18>	Has anyone received the promised e-mail with the "activation code" from Manulife?
T 1485970856 18<fnasser18>	"Activation key" actually
T 1485970961 18<rgrunber18>	fnasser: yes, it should have been in a second email. they came back to back for me.
T 1485970985 18<omajid_wfh18>	fnasser: i got a mail with subject "Activate your access to the Manulife Plan Member Secure Site." that includes "Enter your personal site activation key - " followed by a bunch of letter and numbers
T 1485971492 18<lisac18>	fnasser: I got mine shortly after registering as well however the code was not in their system when i went to enter it so I had to call in...they sent me a new code and all done...
T 1485971591 18<fnasser18>	lisac I did not get any e-mail back yet, so I am keeping the page where it asks for the Activiation key up
T 1485971615 18<fnasser18>	Maybe it will be there when I get back from lunch.  If not I will call them
T 1485971660 18<fnasser18>	omajid_wfh, it seems that for me it would be more like rgrunber described.  Let me try and look again for it
T 1485971697 18<fnasser18>	"An e-mail will be immediately sent to you containing your "Activation Key". Please follow the instructions contained in that e-mail."
T 1485971726 18<fnasser18>	AHH!!!!  Red Hat filter considered it Junk!!!!
T 1485971865 18<fnasser18>	I am in!
T 1485971870 18<fnasser18>	Thanks everyone
T 1485980139 18<steveg18>	rattapat, i forgot to ping you earlier - not sure if you noticed we had some residual networking issues overnight
T 1485980160 18<steveg18>	rattapat, your VM is up in RHEV but you may need to log in to the portal and open a console to reset its networking if it has lost its IP
T 1485980183 18<steveg18>	rattapat, the alternative hit it with a hammer approach is just to reboot it
T 1485981811 18<rattapat18>	steveg: hey thanks... for some reason I was just able just ssh into it.
T 1485981826 18<rattapat18>	steveg: I was never able to log into the console ...
T 1485981843 18<rattapat18>	steveg: for some unfortunate reason it never recognized my credentials
T 1485981960 18<rattapat18>	steveg: but at some point I want to sort that out so deepak doesn't have to keep creating vms for me :)
T 1485982162 18<steveg18>	i dunno there's a lot to be said for annoying deepak
T 1485982578 18<rattapat18>	steveg: hahah 
T 1486062628 18<rattapat18>	rgrunber: steveg will one of you guys be around tomorrow at the office? I need access to the lab to get my machine going
T 1486062917 18<lisac18>	rattapat, I can give you access if they are not here
T 1486062936 18<rattapat18>	lisac thanks Lisa!
T 1486065574 18<rgrunber18>	steveg: you're going to be in tomorrow ?
T 1486065583 18<rgrunber18>	oh... nvm
T 1486065584 18<rgrunber18>	misread that.
T 1486131240 18<patrickm18>	fche: smooth travels back?
T 1486131264 18<fche18>	yeah, just long long ... and the stopover at Boston Logan was as unpleasant as you hinted
T 1486131275 18<fche18>	place = plague :)
T 1486131316 18<patrickm18>	fche: there's only so many dunkin donuts you can consume
T 1486131342 18<fche18>	or one too many sweaty-back patdowns after that 2km walk from one terminal to the other
T 1486134797 18<dcheung18>	steveg: do you know if anyone in the RHEV team is working on a jenkins plugin for RHEV?
T 1486134832 18<steveg18>	dcheung, honestly not sure - i would ask in #rhev-dev or on rhev-tech@redhat.com
T 1486134848 18<steveg18>	dcheung, i know they have build new ansible modules but i have to  complete the move to RHV 4.0 for that
T 1486134861 18<steveg18>	(which means we have to install rhel 7 on torrecelli at some point)
T 1486134880 18<dcheung18>	steveg: if not, maybe I'll bug them to make the one I have become 'supported' by them
T 1486134908 18<dcheung18>	I got it to connect to toner, grab the IP of the VM and then ssh to it
T 1486135704 18<steveg18>	dcheung, connect via the api i assume?
T 1486135821 18<dcheung18>	steveg: yeah connect to toner via the ovirt api
T 1486135828 18<dcheung18>	to bring up/down the vm
T 1486135831 18<steveg18>	dcheung, ok
T 1486135843 18<steveg18>	dcheung, fyi i think in 4 they change the api but i think there is backwards compat until 4.1
T 1486135958 18<dcheung18>	steveg: ohh thanks for the warning! I'm using an old client from 2014 I think
T 1486135965 18<dcheung18>	will bump the version
T 1486135972 18<steveg18>	dcheung, dont worry about it for now
T 1486135977 18<steveg18>	dcheung, we wont be on 4 for a while :)
T 1486135998 18<steveg18>	dcheung, to do the torrecelli upgrade i will need to move another host in that cluster to put the VMs on temporarily
T 1486136034 18<dcheung18>	steveg: can you just bring them offline, backup, then do the upgrade?
T 1486136185 18<steveg18>	dcheung, technically yes (the storage is already external) but it's safer/easier to do it with a  spare host
T 1486136202 18<steveg18>	dcheung, just because if anything goes wrong and it takes longer than expected the workloads stay up
T 1486136228 18<steveg18>	dcheung, do you folks have anything running directly on torricelli itself that i need to worry about?
T 1486136235 18<steveg18>	(read: not in VMs)
T 1486136365 18<dcheung18>	steveg: to my knowledge, no. LG: ^^ ?
T 1486136447 18<LG18>	steveg, No
T 1486136457 18<LG18>	steveg, what are you planning?
T 1486136466 18<steveg18>	LG, basically:
T 1486136482 18<steveg18>	1) move all VMs off one of to-virt3 or 4 (i have enough capacity free to do this)
T 1486136490 18<steveg18>	2) move the now empty host to the EAP cluster
T 1486136507 18<steveg18>	3) move VMs from torrecelli to new host in EAP cluster
T 1486136515 18<steveg18>	4) reinstall torrecelli with RHEL 7
T 1486136524 18<steveg18>	5) add torrecelli to RHEV again
T 1486136531 18<steveg18>	6) move VMs back to torrecelli
T 1486136538 18<steveg18>	7) move borrowed host back to default cluster
T 1486136550 18<steveg18>	8) do the manager upgrade to RHV 4
T 1486136553 18<LG18>	hum..
T 1486136555 18<steveg18>	EOM
T 1486136562 18<LG18>	when?
T 1486136574 18<steveg18>	whenever really
T 1486136579 18<steveg18>	the whole idea is there is no VM outage
T 1486136647 18<LG18>	am waiting on fnasser to tell me when I can deactivate tomentum, so i can upgrade it to rhel 7 and add it to RHEV
T 1486136682 18<LG18>	so, hopefully do it all in one haul ? ;-)
T 1486136750 18<fnasser18>	LG steveg We need tomentum for a little more.  EAP 7.1 was delayed so we are still going on with 6.4.x.  Will look into using tonga though
T 1486136774 18<steveg18>	fnasser, not sure that directly impacts what im talking about here
T 1486136795 18<steveg18>	read: i do not need tomentum to complete any of the above
T 1486136803 18<LG18>	steveg, fnasser yeah... i'll hold off tomentum and we can go for what needs be done with torricelli then
T 1486136840 18<steveg18>	also a Q that came up after the other day's shenanigans
T 1486136849 18<steveg18>	do those machines have the remote management interface configured?
T 1486136862 18<steveg18>	if not i will set that up as well
T 1486136874 18<steveg18>	it's v. handy if you need to reboot or get a console remotely
T 1486136899 18<LG18>	hum...  i can't remember..  some things are still fuzzy... am guessing no
T 1486136995 18<LG18>	I agree
T 1486137058 18<dcheung18>	steveg: by that do you mean: the guest rhev agent rpm + service you install in the vms?
T 1486137068 18<steveg18>	dcheung, nah im talking about the physical boxes
T 1486137076 18<dcheung18>	ah!
T 1486137104 18<steveg18>	dcheung, they have a management module that if it's wired up to ethernet and configured you can use to perform some management/maintenance tasks even if the box itself is stuck for some reason
T 1486137118 18<dcheung18>	fancy!
T 1486142662 20*	Disconnected (20Connection timed out)
T 1486142941 19*	Now talking on 22#toronto
T 1486142941 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486142941 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1486146180 18<rgrunber18>	damn that hurts the ears!
T 1486150557 18<dcheung18>	steveg: what do I need to do to make some of the RHEV templates available in the EAP_Productization cluster?
T 1486151553 18<steveg18>	dcheung, existing ones?
T 1486151611 18<steveg18>	dcheung, it's a bit clunky but basically you want to attach the ExportNew domain to the Default cluster, export the templates to it
T 1486151629 18<steveg18>	dcheung, then detach the ExportNew domain and attach it to EAP_Productization and import them there
T 1486151651 18<dcheung18>	steveg: ok, will try!
T 1486151678 18<steveg18>	dcheung, if you have any issues let me know, it does take a while as it is actually making complete copies of the templates
T 1486151707 18<steveg18>	dcheung, so at the end of the process there will be a version of the template on both the NFS that backs the Default cluster and the SAN that backs the EAP cluster
T 1486151745 18<steveg18>	i need to script the template creation so it does both at the same for when we get a new RHEL release but it's not something i've gotten around to
T 1486151864 18<dcheung18>	gotcha
T 1486153901 18<rgrunber18>	does anyone know offhand why /vol/engarchive2 won't mount.. on vtap-eng01.storage.rdu2.redhat.com ?
T 1486154064 18<rgrunber18>	phew.. so it's not just me..
T 1486154147 18<dcheung18>	rgrunber: they changed the NFS drive
T 1486154149 18<dcheung18>	one momento
T 1486154203 18<dcheung18>	rgrunber: ntap-rdu2-c01-eng01-nfs01a.storage.rdu2.redhat.com:/bos_eng01_engarchive2_sm /mnt/engarchive2 nfs ro,tcp,nfsvers=3,nosuid,nodev,hard,intr,bg,noatime,rsize=8192 0 0
T 1486154224 18<rgrunber18>	dcheung: thanks!.. rabble rabble.. did they announce this somewhere ?
T 1486154267 18<dcheung18>	rgrunber: yeah, at least in middleware, done around end of december
T 1486154275 18<dcheung18>	search emails from amanda carter
T 1486154841 18<rgrunber18>	meh, https://mojo.redhat.com/docs/DOC-948688 shows yet another location.. 
T 1486154968 18<dcheung18>	ah the boston one
T 1486154978 18<dcheung18>	maybe the rdu one mirrors the boston one
T 1486165510 Python interface unloaded
T 1486391737 19*	Now talking on 22#toronto
T 1486391737 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486391737 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1486397795 20*	Disconnected (20Connection timed out)
T 1486399988 19*	Now talking on 22#toronto
T 1486399988 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486399988 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1486409434 18<efraim18>	green, karl is busy until 3pm... but, he can reach you afterwards
T 1486409448 18<efraim18>	i pinged about your request
T 1486415103 18<green18>	efraim - thanks.. we spoke
T 1486415147 18<green18>	no good solution.  it's going to be an awkward discussion.
T 1486415201 18<efraim18>	green, cool... ok, i hope karl gave you a few good pointers... but yeah, it's an awkward situation :S
T 1486479042 19*	Now talking on 22#toronto
T 1486479042 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486479042 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1486580366 18<dcheung18>	steveg: weird question: what permissions does the eapbatch user need to have to talk to toner via its API?
T 1486580381 18<dcheung18>	does it actually require superuser permissions?
T 1486581795 18<steveg18>	dcheung, it actually depends what functions it wants to execute
T 1486581806 18<steveg18>	dcheung, that is, going through the api it has the same permissions it has via the UI
T 1486581812 18<dcheung18>	steveg: just listing vms
T 1486581814 18<dcheung18>	hmmmm
T 1486581826 18<steveg18>	dcheung, should be able to do that with just the user level perms
T 1486581836 18<steveg18>	dcheung, but perhaps you are listing VMs it doesnt have perms on?
T 1486581866 18<steveg18>	dcheung, say i log in on my normal user account, i can list VMs, but i cant list *your* VMs unless you explicitly added me in the permissions?
T 1486581942 18<dcheung18>	I'm just doing api.getVMs().list()
T 1486581969 18<dcheung18>	so I don't know, maybe the 'getVMs()' call does list vms I don't have permissions
T 1486582148 18<dcheung18>	I think I removed some scary permissions on eapbatch and that's why this is now failing. will investigate more
T 1486582152 18<steveg18>	mmm it should be smart enough to just not show them
T 1486583133 18<dcheung18>	oh it's failing at 'GET /api' with basic auth
T 1486583151 18<dcheung18>	code  : 400
T 1486583151 18<dcheung18>	reason: Bad Request
T 1486583152 18<dcheung18>	detail: query execution failed due to insufficient permissions.
T 1486583360 18<steveg18>	dcheung, can you auth using its creds at https://toner.yyz.redhat.com/ovirt-engine/api
T 1486583361 18<steveg18>	?
T 1486583386 18<steveg18>	dcheung, guess not, i cant with my regular user account either
T 1486583436 18<dcheung18>	steveg: url I'm hitting is: https://toner.yyz.redhat.com:443/api
T 1486583607 18<steveg18>	ends up in the same place ;)
T 1486583757 18<steveg18>	let me ask in sbr-virt
T 1486584029 18<steveg18>	dcheung, https://access.redhat.com/solutions/431653
T 1486584035 18<steveg18>	Needs one of:
T 1486584036 18<steveg18>	HostAdmin
T 1486584036 18<steveg18>	Cluster Admin
T 1486584036 18<steveg18>	DC Admin
T 1486584036 18<steveg18>	GlusterAdmin
T 1486584036 18<steveg18>	HostAdmin
T 1486584038 18<steveg18>	NetworkAdmin
T 1486584040 18<steveg18>	StorageAdmin
T 1486584042 18<steveg18>	SuperUser
T 1486584044 18<steveg18>	TemplateAdmin
T 1486584046 18<steveg18>	VmPoolAdmin
T 1486584054 18<steveg18>	i would suggest give it Cluster Admin on the EAP cluster specifically
T 1486584092 18<steveg18>	and you know, use a super secure password... ;p
T 1486584340 18<dcheung18>	well we're not using the most common secure password as password this time
T 1486584349 18<dcheung18>	we're using the 2nd most common one
T 1486584372 18<yobshans18>	dcheung, hi, if you use REST API call to /ovirt-engine/api/vms you have to provide "Authorization" in http header as encrypted password such as YWRtaW5AaW50ZXJuYWw6cXVtNW5ldA==
T 1486584396 18<dcheung18>	yobshans: I'm using the ovirt java sdk
T 1486584420 18<dcheung18>	I see something like that when I run the api in debug mode
T 1486584434 18<yobshans18>	dcheung: should b e similar, no?
T 1486584479 18<dcheung18>	yup I guess the sdk is just a wrapper for the REST APIs
T 1486584594 18<yobshans18>	https://www.base64encode.org/
T 1486584648 18<dcheung18>	there's also the base64 command, but the java sdk does the encoding for me
T 1486585361 18<steveg18>	yobshans, it's not the auth that is the issue
T 1486585373 18<steveg18>	yobshans, it's authing but the account needs certain permissions to access the api
T 1486585382 18<steveg18>	yobshans, permissions it did not have
T 1486585644 18<yobshans18>	steveg, ok, I see
T 1486585745 18<dcheung18>	steveg: so I added the Cluster Admin permission, but I couldn't figure out how to add it to the eapbatch user directly. If I instead click on a vm, then on its permissions tab, then I can add that ClusterAdmin permission. it's weird
T 1486585753 18<dcheung18>	but it works! thanks for the help steveg ! :)
T 1486585775 18<steveg18>	dcheung, yeah the permissions are tied to objects
T 1486585788 18<steveg18>	dcheung, so to give it on the cluster you have to select the cluster and go to its permissions tab
T 1486585795 18<steveg18>	dcheung, and add eapbatch there
T 1486585799 18<steveg18>	dcheung, it's a bit roundabout
T 1486585817 18<dcheung18>	ah gotcha, will do that
T 1486652211 18<patrickm18>	belgium chocolate in the kitchen... a tasty selection of pralines and carrés
T 1486652247 18<dcheung18>	patrickm++
T 1486652709 18<jkang18>	patrickm++
T 1486653206 18<stooke18>	patrickm++
T 1486653814 18<csanting18>	patrickm++
T 1486654172 18<patrickm18>	chrisphi_: had several westvletern 12 | 8 + corsendonk christmas ales... pmuldoon knocked over a full chalice of westvletern 12... broke the chalice too... it was a sad day
T 1486654194 18<chrisphi_18>	:-(
T 1486654269 18<chrisphi_18>	patrickm: How was the  corsendonk christmas ale?
T 1486654339 18<patrickm18>	chrisphi_: it's one of my favourite ales... not a fan of their pater though
T 1486654374 18<chrisphi_18>	Have to try it sometime....
T 1486654475 18<patrickm18>	chrisphi_: i had to pay out 10 EUR to pmuldoon, I bet him he couldn't drink a full serving of Mort Subite's house gueuze... never bet against a Welshman when beer is concerned, no matter how bad it is 
T 1486654506 18<patrickm18>	[well. 10 EUR == next two rounds]
T 1486654518 18<chrisphi_18>	Ah no wonder he knocked over the chalice, ;-)
T 1486656933 18<patrickm18>	mwringe: https://about.mattermost.com/  to further the conversation
T 1486656999 18<mwringe18>	so its basically a slack clone which is opensource
T 1486657156 18<steveg18>	patrickm, do i need to reserve more or less CPUs for it than the slack client?
T 1486657213 18<patrickm18>	mwringe: there seems to be a few more features as well BUT i don't know if they are useful
T 1486657290 18<patrickm18>	steveg: dunno... matt and i were just talking about xchat/hexchat/slack in the kitchen and i noted that the developer program is moving to mattermost... i have no experience using it
T 1486657401 18<rgrunber18>	eclipse foundation is pushing it to some extent..
T 1486657474 18<steveg18>	patrickm, slack is godawful but since the k8s community is there i am somewhat stuck with it
T 1486657531 18<patrickm18>	rgrunber: are you a mattermost user?
T 1486657584 18<rgrunber18>	no
T 1486657596 18<patrickm18>	steveg: your opinion of slack differs from mwringe's... we must settle this the "Ring of Death"
T 1486657633 18<steveg18>	patrickm, it's not really the slack experience itself that bugs me
T 1486657640 18<steveg18>	patrickm, it's the performance of the linux client
T 1486657693 18<dcheung18>	is it worse than the web interface?
T 1486658327 18<steveg18>	dcheung, it's basically the same but wrapped in its own process
T 1486658341 18<steveg18>	dcheung, so i primarily use it this way so it can be killed separately
T 1486658531 18<dcheung18>	gotcha
T 1486660090 18<rattapat18>	has anybody played with openshift origin? willing to help with a few installation issues? :)
T 1486663862 18<steveg18>	rattapat, barely
T 1486663871 18<steveg18>	rattapat, i've only really used oc cluster up
T 1486663953 18<dcheung18>	jlebon: ^^ ?
T 1486664026 18<jlebon18>	rattapat: i can try, though i mostly use *oc cluster up* as well
T 1486664044 18<rattapat18>	steveg: jlebon I'm struggling with exposing my services deployed on OS. My routing config is wrong or I'm missing a critical piece 
T 1486664112 18<jlebon18>	ahh, heh. btw the kube site has a whole article dedicated to service troubleshooting
T 1486664115 18<jlebon18>	https://kubernetes.io/docs/user-guide/debugging-services/
T 1486664429 18<dcheung18>	rattapat: is it about DNS re-routing to your service?
T 1486664922 18<rattapat18>	dcheung: yes I think so
T 1486664927 18<rattapat18>	jlebon: thanks for the link
T 1486665047 18<rattapat18>	jlebon: btw my understanding is that routers and routes is an openshift concept built on top of kubernetis
T 1486673653 19*	Now talking on 22#toronto
T 1486673653 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486673653 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1486739601 20*	Disconnected (20Connection reset by peer)
T 1486739612 19*	Now talking on 22#toronto
T 1486739612 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486739612 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1486994900 19*	Now talking on 22#toronto
T 1486994900 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1486994900 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1487002485 20*	Disconnected (20Connection timed out)
T 1487019994 19*	Now talking on 22#toronto
T 1487019994 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1487019994 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1487182098 18<rattapat18>	dcheung: ping
T 1487182162 18<dcheung18>	rattapat: pong
T 1487182295 20*	You are now known as 18lufimtse|lunch
T 1487184758 18<rgb18>	that's half a metre in 3 days...  more coming...
T 1487184782 18<dcheung18>	rgb: you're back in ottawa?
T 1487187505 20*	You are now known as 18lufimtse
T 1487189763 18<rgb18>	dcheung: yeah, since Jan 24.
T 1487189782 18<rgb18>	dcheung: I'm loving all this snow.  :D
T 1487200138 Python interface unloaded
T 1487261605 19*	Now talking on 22#toronto
T 1487261605 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1487261605 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1487261665 18<csanting18>	patrickm, so I'm not the only one....
T 1487261689 18<jkang18>	I don't smell anything :(
T 1487261869 18<patrickm18>	jkang: that's too bad, it's smells delicious 
T 1487261891 18<csanting18>	I think its from out in the hallway
T 1487261900 18<csanting18>	well, MD briefcase, not the hallway
T 1487261962 18*	patrickm leaves his Microsoft meeting to investigate... priorities! 
T 1487262028 18<omajid_wfh18>	:)
T 1487262035 18<patrickm18>	csanting: not coming from there... or at least their reception
T 1487262053 18<patrickm18>	omajid_wfh: did i miss anything in the meeting? ;)
T 1487262081 18<omajid_wfh18>	patrickm: when was the last time something important came up? i can't recall...
T 1487262084 18<csanting18>	ha ha, unlucky for them
T 1487262109 19<rgrunber>	it could be a false alarm.. lufimtse mentioned he roasted some nuts (cashews ?).. could you be smelling that ?
T 1487262143 18<patrickm18>	rgrunber: it's not that... i met leo in the kitchen
T 1487262160 18<lisac18>	...golden griddle for lunch???
T 1487262186 18<patrickm18>	hmmm... that reminds me, back in the day we used to have a communal lunch every now and then... pancakes, hot dogs and beans... may be something to revisit
T 1487262199 18<patrickm18>	we'd cook them in the kitchen
T 1487262213 18<patrickm18>	lisac: the Golden Griddle is gone :\
T 1487262214 18<lisac18>	the men did the cooking....
T 1487262225 18<lisac18>	patrickm, sunset grill then
T 1487262285 18<patrickm18>	lisac: i did leave my lunch at home
T 1487262454 20<lufimtse>30	It was the roasted nuts that I made. If someone wants some, I can make batch for them at any time, just let me know :-).
T 1487262502 19<patrickm>	lufimtse: those did smell nice, but it wasn't that
T 1487262589 18<patrickm18>	omajid_wfh: as you can tell, this meeting currently has my undivided attention -> https://www.youtube.com/watch?v=Zvhw9BSURGg
T 1487262905 18<patrickm18>	omajid_wfh: well, except for the licensing work... thanks for bringing it up
T 1487262917 18<omajid_wfh18>	np
T 1487262935 18<omajid_wfh18>	i am just really surprised a minor bugfix update is as big a deal as a fresh new release :/
T 1487265961 18*	rgb notes there are now 8 rh folks in ottawa
T 1487265985 18<rgb18>	that's up from one in 2012
T 1487268084 18*	patrickm notes that if you see lberk in the hall today, sweep his right leg in Karate Kid fashion
T 1487268122 18<lberk18>	my foot just started fitting in shoes again though...
T 1487268214 18<patrickm18>	Corbra Kai doesn't care 
T 1487268244 18<patrickm18>	Cobra*
T 1487268356 18<rgrunber18>	truly, he does not https://www.youtube.com/watch?v=4kr24G8jQpM
T 1488809890 19*	Now talking on 22#toronto
T 1488814722 18<strykerawb18>	this is true
T 1488814724 18<strykerawb18>	oops
T 1488817094 20*	Disconnected (20Connection timed out)
T 1488818312 19*	Now talking on 22#toronto
T 1488820651 18<dcheung18>	lisac++
T 1488825217 18<patrickm18>	thank you Red Hat Logistics team and your Package Delivery Confirmation note!
T 1488825238 18<lisac18>	:-)
T 1488829201 18<steveg18>	i assume 3 short rings signifies time for a snack
T 1488829313 18<dcheung18>	I thought that was the cake signal
T 1488829559 18<rgrunber18>	i could go for cake now
T 1488829640 18<lisac18>	...you guys taking lessons from patrick?
T 1488831067 19<dcheung>	lufimtse: btw, the song 'a man like putin' is really catchy
T 1488836060 18<rgb18>	three short gongs?  isn't that a nuclean fallout warning?  ;-)
T 1488836158 18*	rgb thinks of "two tribes" (frankie goes to hollywood)
T 1488841042 18<fche18>	3 repeated signals are one general way to signal distress
T 1488896020 18<LG18>	fche, ping
