T 1521740757 18<rgrunber18>	steveg: +1
T 1522956706 18<serhei18>	Jmatsuok, good to meet you
T 1522956755 18<Jmatsuok18>	serhei, nice to meet you too :)
T 1522956964 18<dcheung18>	all the externs are growing up so fast :')
T 1522957459 18<patrickm18>	Jmatsuok: ok, was wondering if you/angel/matthew would be here for the start of the Newtern batch
T 1523037864 18<patrickm18>	mwringe: did you delete your Jam doc?
T 1523037899 18<mwringe18>	patrickm: yes, did you need it for something?
T 1523037933 18<patrickm18>	mwringe: no, i was just wondering if there was some timeboxed lifespan of the doc as I didn't see it
T 1523037960 18<patrickm18>	this Jam will self-destruct in 10 hours
T 1523037991 18<patrickm18>	jjohnstn: hey ^^^^ that's a good lyric for your next song! 
T 1523038422 18<patrickm18>	mwringe, stooke, dbhole|lunch: there will be other Jamboards in Westford, Raleigh, Brno, Cherkasy, Ra'anana, Bangalore by the end of next month
T 1523038457 18<mwringe18>	patrickm: without the hangouts functionality, will they be able to talk to each other? :)
T 1523038500 18<lisac18>	patrickm, i looked at something on you tube yesterday about jamboards and they said they never disappeared...live in the cloud:-)
T 1523038507 18<patrickm18>	mwringe: i sent a note off to IT asking them to allow Hangouts for Jamboard use... don't know if it's gonna fly though
T 1523038522 18<patrickm18>	mwringe: i believe they will still communicate
T 1523038529 18<mwringe18>	lol, I guess it will be denied, but good that you requested it :)
T 1523038556 18<patrickm18>	mwringe: sure, but you gotta try ;)
T 1523038582 18<patrickm18>	mwringe: just like asking for yellow bananas... sooner or later, they'll show up in the kitchen
T 1523038920 18<dcheung18>	we have yellow bananas, you just have to be quick enough to get them
T 1523042077 Python interface unloaded
T 1523281291 19*	Now talking on 22#toronto
T 1523281316 18<almac18>	i brought back some sweets from Japan, they're in the kitchen so feel free to help yourself!
T 1523282951 18<patrickm18>	mwringe, stooke: i just auth'd the Westford jamboard... so if you have folks there they can share
T 1523282963 18<mwringe18>	cool, thanks
T 1523283022 18<patrickm18>	westford, ra'anana, toronto, bangalore, raliegh, brno will have them by the end of the month
T 1523283048 18<patrickm18>	almac: hmmm... sweets you say... interesting
T 1523284715 Python interface unloaded
T 1523285057 19*	Now talking on 22#toronto
T 1523291116 18<lisac18>	off to Raleigh for the remainder of the week.
T 1523291131 18<lisac18>	I left banana bread in the kitchen....don't tell Patrick:-)
T 1523292553 20*	Disconnected (20Connection timed out)
T 1523293304 19*	Now talking on 22#toronto
T 1523304404 19*	Now talking on 22#toronto
T 1523366220 19*	Now talking on 22#toronto
T 1523371089 18<patrickm18>	ericwill: https://www.yelp.ca/biz/burger-shack-toronto   it's probably the best "traditional" burger joint burger around here
T 1523371140 18<ericwill18>	patrickm ah yeah, I've driven past there before
T 1523371237 18<patrickm18>	ericwill: i was saddened to see the sign for http://www.goldenstarburgers.com/ blew over during the wind storm last week... i hit there every once in a while when I'm up in that area
T 1523371279 18<ericwill18>	patrickm you know your burger places :)
T 1523371314 18<alanm18>	he has a secret wish to be a host on the Food Channel 
T 1523371445 18<ericwill18>	it all makes sense now
T 1523371485 18<patrickm18>	ericwill: not really, just ones that are local to me/places I frequent[ed]... such as the old IBM Lab -> https://www.yelp.ca/biz/johnnys-hamburgers-toronto
T 1523371508 18<patrickm18>	ericwill: or if you're a George Bell Arena -> https://www.yelp.ca/biz/jumbo-burger-toronto
T 1523371527 18<patrickm18>	at*
T 1523371559 18<ericwill18>	patrickm I usually just go to Magoos
T 1523371600 18<patrickm18>	ericwill: good call, i do like that place... plus you can have decent ice cream too
T 1523393588 19*	Now talking on 22#toronto
T 1523457945 19*	Now talking on 22#toronto
T 1523538967 19*	Now talking on 22#toronto
T 1523545043 18<patrickm18>	rgrunber: just to finish the conversation from the kitchen, this is what SCEI sent me back in the day -> https://en.wikipedia.org/wiki/Net_Yaroze
T 1523545092 18<rgrunber18>	oooo
T 1523545207 18<rgrunber18>	did not know about the yaroze, seems really cool
T 1523545435 18<patrickm18>	rgrunber: it was... and I still have it [somewhere in a box in my basement]    /me checks going price on Ebay
T 1523545520 18<stooke18>	about $1K
T 1523545521 18<patrickm18>	niiiiice, i should dust that thing off... although I think technically is still property of SCEI since I got it from Japan
T 1523545622 18<patrickm18>	hmmm
T 1523545642 18<patrickm18>	rgrunber: on a more important note, i have 10 of these from E3 -> https://www.ebay.ca/itm/Pikachu-Shadowless-E3-Red-Cheeks-Ultra-Rare-Promo-Pokemon-Card-Factory-Sealed/152955103153?hash=item239cd5a7b1:g:Se8AAOSwxJlas-Be
T 1523545711 18<patrickm18>	although the one i have in the office has a little Red Hat Sticker on his head [just on the cellophane, not the card]
T 1523547117 18<patrickm18>	Highlander: the brewery from yesterday, https://www.hendersonbrewing.com/, is in the west end of Toronto... may stop by next time i hit Roncesvalles 
T 1523547161 18<patrickm18>	Highlander: it was the best discovery I've had in a while
T 1523547184 18<Highlander18>	glad to be of assistance :-)   
T 1523547270 18<Highlander18>	Ive only seen them on tap.. haven't noticed it in LCBO or beer store, but havent looked that close either
T 1523547334 18<Highlander18>	Best is also the only one Ive seen
T 1523547357 18<patrickm18>	chrisphi_: if you see this in the pub or LCBO, i'd highly recommend it -> https://justbeerapp.com/beer/hendersons-best-1  it's a nice drink
T 1523547457 18<Highlander18>	heh, you should go the 4th wednesday of the month..  7pm is Vinyl show and tell   :-)
T 1523547806 18<patrickm18>	Highlander: ohhhh... free beer while discussing why this pressing is much better than that pressing
T 1523548742 18*	chrisphi_ notes hendersons best
T 1523556222 19*	Now talking on 22#toronto
T 1523640385 18<cchianel18>	lberk, who should I invite to my practice Summit presentation?
T 1523640545 18<lberk18>	cchianel: probably folks from your team, perhaps a colleague or two outside your immediate team as well, for those who don't have the same knowledge of the project
T 1523640639 18<cchianel18>	lberk, thanks
T 1523640673 18<mbarkley18>	cchianel: i'll be in monday or tuesday and would be happy to watch
T 1523640971 18<cchianel18>	mbarkley, thanks (+ free pizza)
T 1523641004 18<dcheung18>	cchianel: I'll join!
T 1523641364 18<lberk18>	agreed, let me know when you're giving the talk and I can try and swing by
T 1523642382 18<cchianel18>	mbarkley, that honestly doesn't give me much time to prepare my practice presentation, going to do it Wednesday so I have 4 days to prepare
T 1523642430 18<mbarkley18>	cchianel: np. didn't mean to rush you :) i will try and come in whenever you schedule it
T 1523642624 18<patrickm18>	hmmm... for those of us close/in mississauga, this place just opened  https://www.facebook.com/naanbros/    shawarma + crepe + curry + burger  it's a win win win win [but perhaps not all at the same time]. 
T 1523642729 18<mwringe18>	that is quite a mash up of different types of cuisine
T 1523642956 18*	mwringe checks website and looks at the make your own crepe section, which includes both sweet and savory toppings all mixed together in one list
T 1523643018 18<mwringe18>	I want a crepe with chicken, mushrooms, lettuce and m&m's now
T 1523643118 18<patrickm18>	;)   well... as long as the chicken isn't fried.  I want to watch what I eat, plus you can have extra m&m's without feeling too guilty.
T 1523643207 18<mwringe18>	that is no fun, I want my chicken fried with my m&m's
T 1523644139 18<cchianel18>	mbarkley, lberk: invite sent
T 1523645160 18<cchianel18>	sorry everyone, forgot to change the date to Wednesday...
T 1523645200 18<cchianel18>	(but google calendar invite system is annoying, it should batch the emails, but I digress)
T 1523645214 18<cchianel18>	have a good weekend everyone!
T 1523887477 19*	Now talking on 22#toronto
T 1523887763 18<rgb18>	you've had worse wind
T 1523891678 20*	Disconnected (20Connection timed out)
T 1523901694 19*	Now talking on 22#toronto
T 1523980108 19*	Now talking on 22#toronto
T 1523988121 18<patrickm18>	ltulloch, cchianel: are you available for dinner on May 7 while at the Summit?
T 1523988165 18<cchianel18>	patrickm, depends, I know there gonna be usability tests for my app, dunno when
T 1523988172 18<patrickm18>	steveg: you're going to fadi's Canadian Shindig at the Summit, correct?
T 1523988232 18<cchianel18>	patrickm, however, I am tentatively available
T 1523988244 18<patrickm18>	PSA: If you are in engineering + you are headed to the Summit, please ping me... Fadi is setting up a dinner
T 1523991709 18<steveg18>	patrickm, yup
T 1523992473 18<ltulloch18>	patrickm, afaik, yes. I may have to spend some time with my team/co-presenter since we're presenting the next day but nothing has been scheduled yet
T 1523996181 18<patrickm18>	ltulloch: added you to the invite along with gorkem and chris... enjoy [if you go]
T 1523996199 18<ltulloch18>	patrickm, thanks!
T 1523997350 19*	Now talking on 22#toronto
T 1524060159 19*	Now talking on 22#toronto
T 1524060248 18<patrickm18>	stooke: that's crazy talk
T 1524060290 18<stooke18>	patrickm, I know, right?
T 1524060295 18<steveg18>	im interacting with a jamboard 1.0
T 1524060297 18<steveg18>	aka a whiteboard
T 1524060299 18<steveg18>	no app tho
T 1524060318 18<dcheung18>	how does it work without an app?
T 1524060322 18*	serhei is reminded of Flintstones technology
T 1524076217 18<lisac18>	is there any interest...and if Patrick  agrees on having a Lunch'n'Learn for the Toronto office on what to look for / how to handle taxes on ESPP / RSUs ??? Seems to be a hot topic this week!!
T 1524076252 18<lisac18>	Mr. Macdonald over to you:-)
T 1524076268 18<lisac18>	Mr. Patrick Macdonald...
T 1524076309 18<dcheung18>	+1
T 1524076345 18<patrickm18>	that's me
T 1524076404 18<patrickm18>	if there is a interest, I could give a Snack'n'Learn about how to handle ESPP and RSU related issues on your tax forms + what you need to track for a taxation year
T 1524076451 18<patrickm18>	perhaps a Drink'n'Learn is more appropriate, considering the area in question
T 1524076470 18<rgrunber18>	after that last pay stub.. heavy drink n' learn
T 1524076495 18<lisac18>	rgrunber, ...can't afford that this month:-)
T 1524076499 18<rgrunber18>	bahah
T 1524076504 18<alanm18>	lessons in liquidity
T 1524076634 18<patrickm18>	lisac: if it's a Drink'n'Learn, that might entice Highlander to stop by too
T 1524076650 18<mbenitez18>	I'd be interested
T 1524076666 18<mbenitez18>	Drink'n'learn sounds fun ;)
T 1524076681 18<lisac18>	sure we could hold it later in the day unless you want to start drinking early:-)
T 1524076705 18<lisac18>	patrickm, i was going to add him to the list as well...
T 1524076711 18<mbenitez18>	it's always 5 o'clock somewhere isn't it?
T 1524076863 18<dcheung18>	patrickm: do you use excel/something else to calculate the ACB?
T 1524076939 18<patrickm18>	dcheung: i do use a spreadsheet, updating when/if i sell... save me time at the the end of the year
T 1524076969 18<rgrunber18>	^ ditto.. just have the formulas macro'd in 
T 1524077029 18<steveg18>	patrickm, capital gains tracking fro RSUs 101
T 1524077029 18<steveg18>	;p
T 1524077046 18<steveg18>	yeahhh
T 1524077049 18<patrickm18>	hopefully gains
T 1524077193 18*	mwringe wonders what happens if our paycheque is negative after an ESPP vesting event
T 1524077253 18<patrickm18>	mwringe: i have a feeling that's what the ESPP 2 R is on your last pay stub
T 1524077261 18<patrickm18>	they won't take it below zero
T 1524077279 18<patrickm18>	but they many have to come back for more tax next cycle
T 1524077348 18<patrickm18>	i *think* the ESPP2 R amount [in negative] is the amount money which needs to be taxed on next cycle
T 1524077383 18<patrickm18>	we'll find out in 12 days
T 1524077448 18<patrickm18>	not the full amount, but your tax % needs to be applied to that amount
T 1524077903 18<mwringe18>	interesting
T 1524077967 18<patrickm18>	it's a theory
T 1524078903 18<stooke18>	I didn't look at the last pay stub.
T 1524078911 18<stooke18>	Now I'm sad too!
T 1524078922 18<rgrunber18>	sad party
T 1524078964 18<stooke18>	At least I think I know how to do the taxes; I was double taxing myself.  
T 1524079183 18<rgb18>	I had one paycheque that was net about 20% of normal, which seemed alarming until I looked at the two sets of ESPP figures on the same stub.
T 1524079237 18<rgb18>	but we don't need to worry about this stuff until we dispose of it, right?  since it is all taken care of on our T4?
T 1524079267 18<rgb18>	or is there an annual accrual option that makes sense?
T 1524080357 18<patrickm18>	rgb: RSU amount will show up in box 38 of your T4 [which you don't need to enter anywhere], the tax is already included in box 22
T 1524080402 18<patrickm18>	rgb: ESPP amount of tax is included in box 22 as well
T 1524080531 18<rgb18>	What are RSUs?  I keep hearing about them, but don't know where I would have come across them.
T 1524080553 18<rgb18>	good, ESPP taken care of, unless I dispose of them.
T 1524080581 18<patrickm18>	rgb: restricted stock units
T 1524080621 18<patrickm18>	rgb: they are what our old stock option plan transitioned to be
T 1524080666 18<patrickm18>	rgb: very limited use nowadays :\
T 1524080696 18<rgb18>	and where would I have had access to the old stock option plan?  I've been asking about this stuff for years and the ESPP was the first option I had.
T 1524080834 18<rgrunber18>	you mean historical values.. as in https://mojo.redhat.com/docs/DOC-1090038 ?
T 1524080847 18<patrickm18>	rgb: https://mojo.redhat.com/community/legal/equity-compensation
T 1524080892 18<patrickm18>	i don't know if there is historical info available on mojo as it predates mojo
T 1524080930 18<rgrunber18>	patrickm: ^ it shows "ESPP" from '99-'05 .. i assume they mean the old plan..
T 1524080933 18<patrickm18>	rgrunber: yeah, those are for the ESPP... both old plan and new
T 1524080953 18<patrickm18>	rgrunber: no, that's ESPP
T 1524080973 18<rgrunber18>	really? so i guess that was only open to USA then ?
T 1524080974 18<patrickm18>	rgrunber: not the old stock plan
T 1524081009 18<patrickm18>	rgrunber: ;)  what you pointed to was for ESPP, i'm saying there was another plan for stock options
T 1524081036 18<rgrunber18>	ah kk.. i thought that was it, and that they mislabelled it as espp .. k makes sense.
T 1524081104 18<patrickm18>	looks like RSUs came in around 2010
T 1524081571 18<patrickm18>	rgrunber: ahhhh... here is the historical page -> https://mojo.redhat.com/docs/DOC-1009287
T 1524081724 18<rgb18>	is it possible that RSUs were not offered to all employees?
T 1524081772 18<patrickm18>	rgb: oh yes... i mentioned that above
T 1524146477 19*	Now talking on 22#toronto
T 1524146756 18<steveg18>	dcheung, the phone at the enclave has had the warning triangle for days
T 1524146761 18<steveg18>	:D
T 1524157375 18<stooke18>	Does anyone here have access to the server room?
T 1524157512 18<stooke18>	(taken care of, thanks lberk!)
T 1524157517 18<lberk18>	np
T 1524164526 18<dyasny18>	lisac, ping - I sent you an email about candidates in NB, not sure you saw it or not
T 1524164560 18<lisac18>	dyasny, when? not sure I saw it
T 1524164577 18<dyasny18>	lisac, hmm, sent about half an hour ago
T 1524164597 18<dyasny18>	lisac, I have a friend there I want to refer, wanted to know whether it's possible to hire there normally
T 1524164724 18<lisac18>	dyasny, just confirmed we already have an employee there so it should not be a problem
T 1524164741 18<dyasny18>	lisac, great, thanks
T 1524172296 18<lisac18>	there was a town hall regarding the updating of our logo..it can be found here: https://mojo.redhat.com/community/marketing/brand/open-brand-project
T 1524172471 18<mwringe18>	lisac: a new meeting about the logo? I know there was one last week or a few weeks ago
T 1524172596 18<lisac18>	mwringe, this was last week just thought i would pass the recorded version along in case you wanted to see what they were considering
T 1524237297 18<patrickm18>	lisac: so when do you want to schedule the ESPP + taxes talk?
T 1524237386 18<mbenitez18>	before the 30th? ;)
T 1524237551 18<lisac18>	patrickm, so....we have a lunch n learn next tuesday at noon...which I will send an email out for to learn about the jamboard. how about later that day ...say 4pm?
T 1524237592 18<lisac18>	patrickm, that should be good for those who have left their taxes till the end:-)
T 1524237729 18<dcheung18>	will pies be served at 4pm? :p
T 1524237761 18<fche18>	https://cappatoons.files.wordpress.com/2013/01/punchandpie.jpg
T 1524237826 18<alanm18>	somebody having a bakeoff ? 
T 1524237909 18<patrickm18>	lisac: that works... my fee is one Henderson's Best... chilled not cold
T 1524237929 18<patrickm18>	lisac: ohhh... and dcheung is bringing pie!
T 1524238636 18<patrickm18>	lisac: perhaps I should also go in to the different types of orders you can place, so that folks don't just default to Market [which has risk]
T 1524238657 18<patrickm18>	lisac: AND we can use the Jamboard
T 1524239304 18<steveg18>	nobody jams jam like a jamboard jams jam
T 1524239744 18<patrickm18>	stooke: i did notice that when using the jamboard app on my phone to access your jam yesterday, it also opened the jamboard app on my tablet at home
T 1524239764 18<patrickm18>	steveg: that's a lot of jam
T 1524242452 19*	Now talking on 22#toronto
T 1524246065 18<stooke18>	patrickm, how can it open an app without you doing something?  
T 1524246065 18<stooke18>	patrickm, how can it open an app without you doing something?  
T 1524247221 T 1524247221 18<rgb18>	fche: That word has claims on ownership...  Even for IPsec interop workshops, where I don't believe the claimed owner has a horse in that game...
18<rgb18>	fche: That word has claims on ownership...  Even for IPsec interop workshops, where I don't believe the claimed owner has a horse in that game...
T 1524247224 18<fche18>	the phones' google software maintains connections to the mothership and receive orders
T 1524247224 18<fche18>	the phones' google software maintains connections to the mothership and receive orders
T 1524247286 T 1524247286 18<rgb18>	Buffalo buffalo Buffalo buffalo buffalo buffalo Buffalo buffalo
18<rgb18>	Buffalo buffalo Buffalo buffalo buffalo buffalo Buffalo buffalo
T 1524249036 18<patrickm18>	stooke: unless i had the app open in the background
T 1524249036 18<patrickm18>	stooke: unless i had the app open in the background
T 1524249655 T 1524249655 18<steveg18>	the background is the new foreground
18<steveg18>	the background is the new foreground
T 1524252186 Python interface unloaded
T 1524253485 18<fche18>	google play services is the new background
T 1524253519 18<fche18>	https://en.wikipedia.org/wiki/List_of_Tron_characters#Master_Control_Program
T 1524253729 18<rgrunber18>	hmm actually getting unable to connect..
T 1524256089 18<steveg18>	sergiodj, just so you know there is a planned mojo outage
T 1524256093 18<steveg18>	sergiodj, please work around it
T 1524256118 18*	steveg will send an iMessage next time
T 1524256198 18<sergiodj18>	steveg: ah, good to know it worked...
T 1524256391 18<dcheung18>	instead of mojo you can use google docs sergiodj 
T 1524256436 18<sergiodj18>	already there, having loads of fun
T 1524495614 19*	Now talking on 22#toronto
T 1524507464 18<patrickm18>	http://toronto.citynews.ca/2018/04/23/numerous-pedestrians-struck-van-near-yonge-finch/
T 1524507477 18<patrickm18>	that's not good 
T 1524507885 18<dcheung18>	did anyone get any notification from Isaac?
T 1524507903 18<dcheung18>	terrible tragedy :(
