T 1491935391 19<strykerawb>	lufimtse,  hello. 
T 1492079781 18<akurtakov18>	we can start arguing that it's not needed
T 1492079800 18<akurtakov18>	now we have nothing against the "it's complex to setup" sayings
T 1492079939 18<akurtakov18>	mistria: ^ btw, will this hit marketplace M7 ?
T 1492079972 18<mistria18>	akurtakov: no news so far, let me ping Carsten
T 1492079997 18<scela18>	akurtakov: I'll think about it how I can approach this
T 1492080011 18<scela18>	akurtakov: my biggest worry is the first impression on "let's download eclipse"
T 1492080021 18<akurtakov18>	well, bare tarball is not enough
T 1492080029 18<akurtakov18>	oomph is total sh*t
T 1492080105 18<scela18>	akurtakov: tarball downloads are very very well hidden now in the website
T 1492080134 18<scela18>	akurtakov: so i believe we are relying on oomph for the delivery/installation experience
T 1492080169 18<scela18>	akurtakov: tbh, I was horrified that on the only occasion I decided to play a "persona" downloading eclipse, the experience was hell
T 1492080186 18<scela18>	akurtakov: and more not because it was hell, but that no-one pointed it out before
T 1492080197 18<scela18>	akurtakov: imagine the numbers of users you put off this way
T 1492080219 18<akurtakov18>	so what to do ?
T 1492080231 18<akurtakov18>	yum install is way better IMHO :)
T 1492080375 18<scela18>	i'll think about it
T 1492080398 18<scela18>	akurtakov: i'll make another detailed test and see how that goes
T 1492080663 18<akurtakov18>	scela: the best linux option I have thought of is creating flatpak 
T 1492080674 18<akurtakov18>	and have it as recommended for all linuxes 
T 1492080688 18<akurtakov18>	bypassing oomph
T 1492080854 18<akurtakov18>	as if we learn people to do flatpak install to get eclipse oomph will be out of the game
T 1492080877 18<akurtakov18>	scela: let me know if you're interested in working on this
T 1492081514 18<scela18>	akurtakov: ok
T 1492081529 18<scela18>	akurtakov: when I get back after today I'll talk to you about this
T 1492081540 18<akurtakov18>	I plan on asking mbooth_ for that once oxygen lands in fedora 
T 1492081542 18<scela18>	akurtakov: maybe the travel this weekend will bring some ideas :)
T 1492081546 18<akurtakov18>	which I still wait for tbh :)
T 1492081546 18<scela18>	akurtakov: ok
T 1492081553 18<akurtakov18>	mbooth_: ^^ :P
T 1492081632 18<scela18>	akurtakov: anyhow, in case i still see a degraded install experience with oomph compared to zipping (hell Eclipse is for devs, what's so advanced about unzipping) I will definitely plan to at least propose a major change
T 1492081658 18<akurtakov18>	scela: sure, do it :)
T 1492081677 18*	akurtakov will be back in 30-40 mins
T 1492081679 18<scela18>	if I can get mistria on _board_ it might also help ;)
T 1492081702 18<scela18>	akurtakov: i might be gone by then as I'm leaving early to catch a plane
T 1492081706 18<scela18>	akurtakov: tty next week
T 1492081711 18<akurtakov18>	ok
T 1492088508 18<mbooth_18>	Re: Eclipse installers, I have a conversation like this probably once a week: https://paste.fedoraproject.org/paste/m6oKSneBAhqa7RXGUvzWsF5M1UNdIGYhyRLivL9gydE= 
T 1492088533 18<mbooth_18>	People still want tarballs, and they seem to be hard to discover
T 1492094872 20*	Disconnected (20Connection timed out)
T 1492097348 19*	Now talking on 22#eclipse
T 1492097348 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492097348 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492098515 Python interface unloaded
T 1492098980 19*	Now talking on 22#eclipse
T 1492098980 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492098980 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492520035 19*	Now talking on 22#eclipse
T 1492520035 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492520035 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492520748 18<akurtakov18>	scela: fwiw, I really like mail that way - less disturbing :)
T 1492520782 18<scela18>	akurtakov: right - no news is good news
T 1492520980 18<mbenitez18>	0,2eclipse-team: please remember your weekly reports are due now since scela will be working on the common report before he leaves
T 1492521025 18<scela18>	mbenitez: there is an issue with email
T 1492521037 18<scela18>	mbenitez: many people have sent it but it's not showing up
T 1492521046 18<mbenitez18>	oh it's still gpoing on? :\
T 1492521052 18<scela18>	it is yes
T 1492521066 18<scela18>	akurtakov: and mistria have already sent it but it's not arrived
T 1492521082 18<mbenitez18>	scela, ok, then I guess it'll have to be tomorrow but early your day
T 1492521088 18*	akurtakov did it twice :)
T 1492521141 18<mbenitez18>	akurtakov, I think I saw your report
T 1492521152 18<mbenitez18>	always 'fun' when email misbehaves
T 1492521210 18<akurtakov18>	right after gmail migration but this must be co-incidence :)
T 1492521218 18<scela18>	mbenitez: there was an isaac alert about it
T 1492521241 18<mbenitez18>	akurtakov, suspicious indeed but let's not think badly ;)
T 1492521262 18<mbenitez18>	scela, yes, saw that yesterday but didn't imagine it was ongoing, it's really bad!
T 1492521292 18<scela18>	mbenitez: so you have recieved alex's email?
T 1492521342 18<mbenitez18>	oh no, only Jeff's
T 1492521359 18<scela18>	mbenitez: right, same here
T 1492523685 20<lufimtse>30	etherpad seems down for me.
T 1492523691 20<lufimtse>30	http://eclipse.etherpad.corp.redhat.com/30
T 1492523724 20<lufimtse>30	Not sure if I should wait for good things to happen or report it. If report it to whom....
T 1492523736 20<lufimtse>30	./then to whom..
T 1492523887 19<mbenitez>	lufimtse, working for me
T 1492523903 18<mbenitez18>	it sometimes fails... but comes back
T 1492523909 20<lufimtse>30	mbenitez, works again for me. Must have been glitch in the matrix.
T 1492523913 20<lufimtse>30	thank you.
T 1492523917 18<mbenitez18>	np!
T 1492525816 19*	Now talking on 22#eclipse
T 1492525816 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492525816 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492525904 19*	Now talking on 22#eclipse
T 1492525904 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492525904 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492526100 19<scela>	rgrunber: lufimtse ipun mbooth_  nboldt email issue is hopefully fixed so please send your reports in our usual due time (~30 mins or so)
T 1492526240 18<mbenitez18>	scela, FYI Ian is taking a sick day today
T 1492526251 18<rgrunber18>	will do
T 1492526329 18<scela18>	mbenitez: ok yes I see it in the calendar
T 1492526340 18<mbenitez18>	:)
T 1492527416 18<nboldt18>	scela: I thought they were usually due on Mondays :D
T 1492527450 18<scela18>	nboldt: that's why i said 'time' and not 'day' ;)
T 1492527456 18<nboldt18>	fair point
T 1492527827 19*	Now talking on 22#eclipse
T 1492527827 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492527827 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492531939 18*	scox is back (gone 04:12:46)
T 1492589110 18<mistria18>	akurtakov: 1-1 ?
T 1492589115 18<akurtakov18>	mistria: yes
T 1492589121 18<akurtakov18>	I was looking for you few mins ago
T 1492589135 18<mistria18>	akurtakov: I've been a bit late
T 1492589232 18<akurtakov18>	mistria: https://redhat.bluejeans.com/8966058510/
T 1492589243 18<mistria18>	akurtakov: I'm there
T 1492589936 18<mistria18>	akurtakov: seems like there's a issue with BJ,let me reload the windows
T 1492590001 18<mistria18>	akurtakov: I can't hear nor see you
T 1492590159 18<scela18>	mistria: akurtakov try gtalk, we'll be probably moving there soon anyway ;)
T 1492590166 18<scela18>	*hangouts
T 1492600596 18<scela18>	mistria: hey
T 1492600620 18<mistria18>	scela: hi
T 1492600639 18<scela18>	mistria: just fw you an email on gmail
T 1492600649 18<mistria18>	scela: ok
T 1492600654 18<scela18>	mistria: do we have an example of the Language Server consuming javascript?
T 1492600661 18<scela18>	mistria: IIRC we had something with typescript
T 1492600685 18<mistria18>	scela: BlueSky uses SourceGraph JSTS language-server, it's JavaScript-able
T 1492600717 18<scela18>	mistria: ok
T 1492600745 18<scela18>	mistria: please point patrik to it as he is interested in it and maybe will help
T 1492600760 18<scela18>	mistria: i forgot to cc him but feel free to use his address in original mail
T 1492600776 18<mistria18>	scela: ok
T 1492600811 18<scela18>	mistria: thanks
T 1492600827 18<scela18>	mbooth_: ping
T 1492600876 18<scela18>	mistria: btw, do you have free ticket for ECF? we only get one from the talk
T 1492600927 18<mistria18>	scela: I current have 3 free tickets, so feel free to use this one.
T 1492600944 18<scela18>	mistria: ok
T 1492600952 18<scela18>	mistria: i'll use the one from the talk
T 1492603170 18<akurtakov18>	mistria: nice
T 1492603343 18<akurtakov18>	mistria: I really like the editor so far
T 1492603355 18<mistria18>	akurtakov: the bluesky ones?
T 1492603373 18<akurtakov18>	mistria: yeah, using it for html with embedded css and js
T 1492603425 18<akurtakov18>	mistria: the fact that there is completion for style=" but not for class=" is down to the langserver, right?
T 1492603437 18<akurtakov18>	nothing of these is handled in bluesky itself
T 1492603443 18<mistria18>	akurtakov: right
T 1492603451 18<mistria18>	akurtakov: you can compare with VSCode for that
T 1492603466 18<mistria18>	akurtakov: if it works in vscode it's supposed to work on bluesky
T 1492603492 18<mistria18>	akurtakov: if it doesn't work on vscode, open a bug to vscode; if it works on vscode and not on bluesky, open a bug to bluesky
T 1492603517 18<akurtakov18>	mistria: hmm, it works in vscode
T 1492603543 18<mistria18>	akuratkov: ok, so please open a bug to bluesky
T 1492603562 18<akurtakov18>	let me minimize it and will do
T 1492603573 18<mistria18>	akurtakov: there are often some strange options to discover, especially as the protocol evolves
T 1492603624 18<akurtakov18>	man, vscode with this dark background really screws selection visibility
T 1492604212 18<akurtakov18>	mistria: thanks for fixing my paste :)
T 1492608103 18<mbenitez18>	scela, hello Sopot, sent you an important note, please let me know your answer in the next couple of hours
T 1492609035 18<nboldt18>	Anyone using Eclipse Neon.3 w/ JDK 9? Wondering about what to do for https://issues.jboss.org/browse/JBIDE-22417
T 1492609055 19<nboldt>	scela: lufimtse: rgrunber: ^
T 1492609087 18<rgrunber18>	scela: we ran into this right ? javax.annotation wiring
T 1492609087 18<nboldt18>	or is JDK 9 support only coming to Oxygen, with no solution for Neon.3 (other than stated workaround)
T 1492609115 18<akurtakov18>	nboldt: --add-modules=java.se.ee to vmargs in eclipse.ini
T 1492609124 18<nboldt18>	workaround is --add-modules=java.se.ee --> https://issues.jboss.org/browse/JBIDE-22417?focusedCommentId=13310535&page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-13310535
T 1492609143 18<nboldt18>	yeah, I know about the workaround akurtakov ... just wondering if Eclipse platform in Neon.3 fixed anything 
T 1492609157 18<akurtakov18>	nboldt: no
T 1492609157 18<nboldt18>	or if workaround is still needed 
T 1492609160 18<nboldt18>	ok cool
T 1492609164 18<nboldt18>	will punt this to 4.5.0 then
T 1492609177 18<akurtakov18>	nboldt: it is supposed to be in M7 equinox
T 1492609180 18<akurtakov18>	but hasn't landed yet
T 1492609192 20<lufimtse>30	nboldt, I haven't tested JDK9 yet.
T 1492609248 18<rgrunber18>	is anyone aware of any recent issues (past few days) relating to failure to upload content to downloads.eclipse.org by HIPPS ?
T 1492609287 18<akurtakov18>	rgrunber: we have similar issue with platform https://bugs.eclipse.org/bugs/show_bug.cgi?id=515438
T 1492609306 18<rgrunber18>	it seems to me like a sync issue.. needless to say orbit is quite affected
T 1492609357 18<rgrunber18>	k awesome, we're not alone
T 1492609420 18<akurtakov18>	nboldt: https://bugs.eclipse.org/bugs/show_bug.cgi?id=493761 
T 1492609622 18<akurtakov18>	rgrunber: please state the issues you face with orbit too in the bug
T 1492609628 18<rgrunber18>	am doing that :)
T 1492609636 18<rgrunber18>	i have maybe some extra info that might give more clues.. 
T 1492609638 18<rgrunber18>	i hope
T 1492609780 18<akurtakov18>	there was also the issue of signer being broken today
T 1492609871 18<rgrunber18>	hmm, i think it's more fundamental. i can do 'touch /home/data/httpd/download.eclipse.org/tools/orbit/downloads/fooo' that succeeds.. but 'fooo' is nowhere to be found. (i could even remove it and it succeeds). in my case i checked maybe 12hrs later and it showed up.
T 1492609890 18<rgrunber18>	* performing 'touch' via the HIPP
T 1492609919 18<rgrunber18>	so maybe some issue with mirroring or syncing if they're nfs mounting everything. /home/data
T 1492611447 18<rgrunber18>	Any errata gurus know what "Could not get product listings for the following builds" means ? it's not for me.. someone asked..
T 1492611777 18<mbenitez18>	releng needs to allow the builds, just file a ticket by emailing releng, usually best to CC the releng product owner too
T 1492611829 18<rgrunber18>	k great.. i ran into this as well https://mojo.redhat.com/groups/release-engineering/blog/2017/04/03/you-may-not-know-4-n-build-rpms-not-in-product-listings-doesnt-have-to-mean-error that sort of explains it
T 1492611891 18<mbenitez18>	nice
T 1492613638 18<scela18>	nboldt: just had a chance to read your note
T 1492613644 18<scela18>	nboldt: was that solved already?
T 1492613772 18<nboldt18>	scela: solved as far as I needed to know, yes. tl;dr, not fixed in Neon.3 but there's a workaround; fix planned for Oxygen.0.M7
