T 1506613060 20<lufimtse>30	let me chek...
T 1509541208 18<nboldt118>	meaning we respin the rpm and everything upstream too, release a 11.1.1.GA, and ALSO patch and respin devsuite 2.1.1 too?
T 1509541227 18<nboldt118>	mbooth: ^ seems a lot of work in a small amount of time for a single "important" issue
T 1509541332 18<nboldt118>	mbooth: how does this CVE compare to the last one we had to fix for Jetty? https://bugzilla.redhat.com/show_bug.cgi?id=1464158
T 1509541359 18<nboldt118>	that was was deemed wontfix but we updated Jetty anyway, albeit a month later
T 1509541419 18<mbooth18>	nboldt1: I don't think that jetty problem affected Eclipse (AFAIK, there's no password protected server running)
T 1509541421 18<nboldt118>	mbooth: ^ just trying to determine how much work I and Denis need to do before EOD Friday, and how much QE time that will require, since they've already signed off and generally need two days to review
T 1509541445 18<mbooth18>	nboldt1: Sure, I can't type quickly enough, apparently :-)
T 1509541467 18<mbooth18>	nboldt1: RPM-wise, patched build is already available, we are just deciding how to ship it
T 1509541478 18<nboldt118>	if I need to rebuild the TP, respin everything on top of it, rebuild devstudio product, installer, and rpm, push that to siege to sign, retrieve it, and give QE the nod to review it, we're dangerously pushing into Monday
T 1509541489 18<nboldt118>	and I'm AFK on PTO from Sunday morning onward :)
T 1509541502 18<mbooth18>	And devstudio RPM should already use rh-eclipse47 version of jackson-databind
T 1509541592 18<nboldt118>	correct, rpm can be fixed via your fresh brew build
T 1509541621 18<mbooth18>	nboldt1: Upstream wise, I'm just trying to determine if jackson that old suffers from the problem, one sec
T 1509541624 18<nboldt118>	so then... maybe the upstream fix can wait until next release, when roland can update to a new version of the jar in Orbit?
T 1509541632 18<nboldt118>	mbooth: cool, thanks
T 1509541707 18<nboldt118>	looks like the Photon M3 build of Orbit has http://download.eclipse.org/tools/orbit/downloads/drops2/S20171020092454/repository/plugins/com.fasterxml.jackson.core.jackson-databind_2.9.0.v20170920-1826.jar in it. way newer than the 2.7.6 in your brew rebuild
T 1509541756 18<nboldt118>	however the Oxygen.1a stream only has http://download.eclipse.org/tools/orbit/downloads/drops2/R20170919201930/repository/plugins/com.fasterxml.jackson.core.jackson-databind_2.6.2.v20161117-2150.jar in it :(
T 1509541766 18<scela18>	omajid_wfh: hi
T 1509541771 18<omajid_wfh18>	scela: hello!
T 1509541797 18<scela18>	omajid_wfh: we were on travel with the whole team for a conference and F2F meetings so we didn't have the chance to catch up
T 1509541814 18<scela18>	omajid_wfh: you're green, does that mean that the dotnetcore issue you got blocked on is fixed?
T 1509541816 18<mbooth18>	nboldt1: It looks like all necessary patches are in upstream releases: jackson-databind-2.9.2 jackson-databind-2.9.1 jackson-databind-2.8.10 -- so probably another orbit update is warranted before photon
T 1509541827 18<scela18>	omajid_wfh: or did we settle for the workaround?
T 1509541834 18<omajid_wfh18>	scela: hope you guys had a productive meeting!
T 1509541849 18<omajid_wfh18>	scela: we found a hack/workaround. it seems to workin most user testing.
T 1509541871 18<mbenitez18>	nboldt1, do you happen to have the ticket for JDK9 handy? in SoS JeffM wrote this "Java9 still not available on CCI" just need to add the pointer
T 1509541922 18<scela18>	omajid_wfh: ok
T 1509541926 18<omajid_wfh18>	scela: https://github.com/dotnet/source-build/issues/125#issuecomment-338152940
T 1509541940 18<omajid_wfh18>	scela: we pushed this to our fedora packages and into che
T 1509541958 18<omajid_wfh18>	not into rhel yet because the ominsharp maintainers were really hesitant about this change
T 1509541972 18<scela18>	omajid_wfh: I see
T 1509541975 18<scela18>	omajid_wfh: thanks
T 1509541976 18<omajid_wfh18>	scela: i was hoping to talk to you about testsing it.
T 1509541991 18<scela18>	omajid_wfh: ok
T 1509541995 18<omajid_wfh18>	i tried running aCute and saw lots of strane behaviour
T 1509541995 18<nboldt118>	mbooth: what about the old stuff? is 2.6.2.v20161117-2150 immune or infected  too?
T 1509542007 18<scela18>	omajid_wfh: what kind of strange behavior?
T 1509542029 18<omajid_wfh18>	specifically, aCute doesnt seem to work well whenever i import a project
T 1509542052 18<omajid_wfh18>	i tried importing a `dotnet new mvc` project and had issues.
T 1509542059 18<omajid_wfh18>	also tried importing https://github.com/omajid/LicenseCheck and saw issues
T 1509542077 18<omajid_wfh18>	but if i let aCute do the `dotnet new` itself things seemed to work
T 1509542083 18<omajid_wfh18>	is this i known issue?
T 1509542099 18<omajid_wfh18>	i want to make sure this isnt a bug in our "workaround"
T 1509542110 18<omajid_wfh18>	but since vscode worked, i suspect it is eclipse specific
T 1509542138 18<scela18>	omajid_wfh: https://github.com/eclipse/aCute/issues/95 ?
T 1509542154 18<omajid_wfh18>	scela: eh, that is just missing functionality
T 1509542168 18<omajid_wfh18>	my concerns are with aCute saying all my code is wrong
T 1509542178 18<omajid_wfh18>	let me run aCute again and take a screenshot
T 1509542185 18<scela18>	omajid_wfh: ok
T 1509542236 18<scela18>	omajid_wfh: while at it, you can send an email about this to eclipse-team@ and I'll make sure it's followed up
T 1509542238 18<mbooth18>	nboldt1: Hmm the original research paper says that buggy logic was only introduced in jackson 2.7.0, so upstream may be in luck
T 1509542255 18<nboldt118>	mbooth: \o/ :)
T 1509542264 18<omajid_wfh18>	scela: will do. thanks!
T 1509542311 18<scela18>	omajid_wfh: yw
T 1509542315 18<mbooth18>	nboldt1: Sorry for the panic :-)
T 1509542410 18<nboldt118>	mbooth: hey, nothing wakes me up faster than a SEV1 / DEFCON1 panic before my morning coffee
T 1509542431 18<omajid_wfh18>	scela: what sort of logs/data should i include?
T 1509542457 18<scela18>	omajid_wfh: Ctrl+3 and type error -> select error log
T 1509542459 18<scela18>	omajid_wfh: anything there?
T 1509542626 18<omajid_wfh18>	i imported it again, and i do see the red squiggles in code editor. but no errors in error log with today's date
T 1509542672 18<scela18>	yeah those go to the 'Problems' view
T 1509542689 18<scela18>	omajid_wfh: but just put the steps to reproduce and we should be able to see the issue ourselves
T 1509542709 18<scela18>	rather than just eyeballing it
T 1509542716 18<omajid_wfh18>	sure
T 1509543538 18*	scox is back (gone 01:34:59)
T 1509544159 18<rgrunber18>	whoot, 800mb of updates.
T 1509547080 18<mbenitez18>	mbooth, vkadlcik about the CVE, I saw Mat mentioned there's a build, how much QE test do we expect?
T 1509547094 18<mbenitez18>	I think depending on that we should go with current errata or 0-day
T 1509547106 18<mbenitez18>	scela, ^ keep an eye on conversations :)
T 1509547138 18<scela18>	mbenitez: yep, was planning to bring that up in our call in 20 mins
T 1509547178 18<vkadlcik18>	mbenitez: mbooth: if our infrastructure does not break then 24h
T 1509547270 18<mbenitez18>	vkadlcik, excellent answer :D
T 1509547328 18<mbenitez18>	I guess then we can update rzima as soon as we have the results
T 1509547385 18<vkadlcik18>	ok
T 1509547391 18<mbooth18>	mbenitez: So you prefer option 1?
T 1509547635 18<mbenitez18>	mbooth, I have no preference, do you?
T 1509547652 18<mbenitez18>	optin 2 implies an extra errata but could be cleaner
T 1509547682 18<mbenitez18>	I don't know if there's a benefit for QE, rzima seemed to prefer 2)
T 1509547745 18<mbooth18>	mbenitez: Path of least resistance is fine for me :-)
T 1509547785 18<mbenitez18>	vkadlcik, any preference?
T 1509547910 18<vkadlcik18>	mbenitez: I'd prefer 1 but it's definitely riskier, so I'd accept 2
T 1509548176 18<mbenitez18>	ok, let's wait for the test results o flip a coin :D
T 1509557988 20*	Disconnected (20Connection timed out)
T 1509557998 19*	Now talking on 22#eclipse
T 1509557998 22*	Topic for 22#eclipse is: Eclipse discussions
T 1509557998 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1509630535 20*	Disconnected (20Connection timed out)
T 1509630843 19*	Now talking on 22#eclipse
T 1509630843 22*	Topic for 22#eclipse is: Eclipse discussions
T 1509630843 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1509632462 18<mbenitez18>	mbooth, what's going on with the CVE?
T 1509632482 18<mbenitez18>	I saw mention of RHSCL 3.0 we wer not part of it, it's devtools
T 1509632573 18<mbooth18>	mbenitez: It was also filed against rh-eclipse46
T 1509632661 18<mbooth18>	And it seems that although rh-eclipse46 was part of rhscl-2.4, it's still shipped as part of rhscl-3 (major version bumps mean nothing, it turns out because it's all delivered through one channel)
T 1509632680 18<mbooth18>	Something I didn't fully understand
T 1509632703 18<mbooth18>	But I think I do now
T 1509632712 18<mbenitez18>	mbooth, it shouldn't have been shipped, it probably was 'ported' when rcm initialized buildroots
T 1509632767 18<mbenitez18>	rhscl-2.4 was our last release there, we need to patch
T 1509632792 18<mbenitez18>	then we moved to devtools [*-47] that we need to fix
T 1509632805 18<mbenitez18>	that should be all, 2 versions
T 1509633007 18<mbooth18>	mbenitez: Right, but my understanding now is that the fix for rh-eclipse46 should be delivered in rhscl-3 -- Tomas Hoger gave me an explanation of why this is so on https://bugzilla.redhat.com/show_bug.cgi?id=1507830
T 1509633074 18<mbenitez18>	mbooth, I think he got that mixed, we're not part of rhscl3, we only need a zstream for 2.4
T 1509633088 18<mbenitez18>	the next version [which would have been 3.0 moved to devtools]
T 1509633095 18<mbenitez18>	I'll explain in BZ
T 1509633400 18<mbooth18>	Okay -- well I'm happy doing whatever as long as users still get the update, which I am assured they will due to there being no distinction from user POV between rhscl-2.4 and 3
T 1509633439 18<mbenitez18>	right
T 1509633500 18<mbenitez18>	mbooth, you haven't built the jackson for rh-eclipse46* yet?
T 1509633555 18<mbooth18>	mbenitez: Not yet
T 1509633601 18<mbenitez18>	ok, I've changed the bug to be 2.4.z that's the branch[es] we need
T 1509633648 18<mbenitez18>	mbooth, for the fix to 4.7 we'll create a separate errata after all since that ensures we don't affect the stage content already in place by rzima
T 1509633680 18<mbenitez18>	is there a BZ for this?
T 1509633838 18<mbooth18>	mbenitez: I think it's this one: https://bugzilla.redhat.com/show_bug.cgi?id=1507699
T 1509633863 18<mbooth18>	But I got told off last time I moved a security bug to a different product without asking :-o
T 1509633876 18<mbooth18>	So I asked, but no response yet
T 1509633909 18<mbenitez18>	this seems completely messed up
T 1509633926 18<mbenitez18>	I see 3 bugs for this issue, do you have the same?
T 1509634107 18<mbooth18>	For latest CVE, I see: 1507699 (against rhscl-3.1, which I assume should be against devtools-2.1) and 1507700 (against rhscl-3.0.z)
T 1509634163 18<mbooth18>	This extra one that has discussion on it: 1507830 is for previous CVE that was committed to rhscl-2.4 branch but not rhscl-3.0 branch
T 1509634235 18<mbooth18>	AIUI this bug is for bringing 3.0 branch up to same level so that fix for new CVE can be pushed as 3.0 z-stream without regression
T 1509634279 18<mbooth18>	It should be closed if we can simply push 2.4 z-stream as you say
T 1509634309 18<vkadlcik18>	it's all complicated, i'm afraid secteam tracks products (and fixes) in a different way than we think of them and that produces all the confusion
T 1509634452 18<vkadlcik18>	i'm afraid thoger will be unhappy about the reflagging in in bz1507830
T 1509634513 18<mbenitez18>	vkadlcik, I'm sending a note out now to try and clarify, trying to coordinate in BZ it's not good
T 1509634523 18<mbenitez18>	mbooth, agreed, I see the same 3
T 1509634673 18<mbenitez18>	mbooth, I agree 1507699 should be for the current release
T 1509634763 18<mbenitez18>	*830 for 2.4[.z] and *7700 for devtools 1.0 although we're about to update that so there's no need
T 1509634775 18<mbenitez18>	vkadlcik, would the above make sense to you?
T 1509635048 18<vkadlcik18>	mbenitez: well, we do need bugs for devtoolset-4 (exists), rh-eclipse46 (exists), rh-eclipse47 (does not exist) but I'd let secteam create/update them
T 1509635128 18<mbooth18>	vkadlcik: Actually I'm not sure about dts-4 -- support ends Nov/2017 -- should we even bother? :-)
T 1509635147 18<mbenitez18>	vkadlcik, ok, we're basically on the same page, dts4 is no longer supported though so that leaves 46/47
T 1509635172 18<mbenitez18>	mbooth, exactly, we used to say as soon as the second major version is out support ends
