T 1533046724 18<rgrunber18>	\o/
T 1533228340 18<rgrunber18>	mbooth: oh yeah
T 1533228385 18<rgrunber18>	mbooth: that's what kept a lot of my patches from pushing back upstream.. i had enough time to investigate to get it working in Fedora.. but just not too much time to really put it in good shape.
T 1533228410 18*	mbooth knows that feel
T 1533308207 18<mbooth18>	Any Jenkins experts about?
T 1533308240 18<mbooth18>	I've got no idea why my build is failing in Jenkins but succeeds locally :-(
T 1533308666 18<rgrunber18>	mbooth: url ?..
T 1533308693 18<mbooth18>	rgrunber: https://ci.eclipse.org/recommenders/job/org.eclipse.recommenders-gerrit/2294/simrel=photon,toolchain=JavaSE-9/
T 1533308732 18<mbooth18>	rgrunber: Also https://bugs.eclipse.org/bugs/show_bug.cgi?id=537624#c3
T 1533309188 18<rgrunber18>	mbooth: this seems to be governed by however the 'xtend-maven-plugin' does dependency resolution ?...
T 1533309239 18<mbooth18>	rgrunber: I even tried making the deps for this plugin explicit: https://git.eclipse.org/r/#/c/126984/5/pom.xml
T 1533309269 18<mbooth18>	Again, works fine when I build locally, still no dice in Jenkins
T 1533309446 18<rgrunber18>	hmmm
T 1533309472 18<rgrunber18>	what's strange is it didn't fail on dependency resolution..which is where i would have figured it should fail if it was a dependency problem
T 1533309495 18<mbooth18>	I can't see what version of maven it is using, which maybe a difference between me and it
T 1533309522 18<mbooth18>	But it feels straw clutchy
T 1533309642 18<rgrunber18>	i would have tried cleaning to workspace on the gerrit job.. but i guess you don't have that option..
T 1533309684 18<mbooth18>	No, not enough perm, Roland Snow
T 1533309694 18<rgrunber18>	yarr
T 1533309787 18<rgrunber18>	i could try running locally to see..
T 1533309808 18<rgrunber18>	but i don't think this is a conventional maven/tycho issue.. i think xtend-maven-plugin is doing some weird dependency resolution
T 1533310020 18<mbooth18>	Hmm, I think I'll try to recreate it in a jenkins instance the insides of which I *can* see
T 1533310095 18<mbooth18>	See if I can figure it out
T 1533310122 18<rgrunber18>	it could also be related to maven-jdeps-plugin ..
T 1533389144 20*	Disconnected (20Connection timed out)
T 1533400755 19*	Now talking on 22#eclipse
T 1533400755 22*	Topic for 22#eclipse is: Eclipse discussions
T 1533400755 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1533410738 20*	Disconnected (20Connection timed out)
T 1533417360 19*	Now talking on 22#eclipse
T 1533417360 22*	Topic for 22#eclipse is: Eclipse discussions
T 1533417360 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1533824373 19*	Now talking on 22#eclipse
T 1533824373 22*	Topic for 22#eclipse is: Eclipse discussions
T 1533824373 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1533824544 19<scela>	lufimtse: hey there, how are things? :)
T 1533824700 20<lufimtse>30	scela, good good. Potentially may shadow on a project Aug 20/27th.
T 1533824718 19<scela>	lufimtse: nice to hear :)
T 1533830251 18<akurtakov18>	lbullen: hey
T 1533830252 18<akurtakov18>	http://download.eclipse.org/eclipse/downloads/drops4/I20180808-2000/testresults/html/org.eclipse.ui.workbench.texteditor.tests_ep49I-unit-cen64-gtk3_linux.gtk.x86_64_8.0.html
T 1533830265 18<akurtakov18>	any idea how to fix
T 1533830279 18<akurtakov18>	please talk to xixiyan/ericwill fi there is swt bug
T 1533830884 18<rgrunber18>	akurtakov: do you know anything about batik 1.10 -> xmlgraphics 2.2.0 -> commons-logging resolution errors
T 1533830897 18<akurtakov18>	rgrunber: no, first time I hear 
T 1533830961 18<rgrunber18>	akurtakov: Jeff reported it now against 4.9-I-builds. basically xmlgraphics from the 4.9-I-builds can't resolve commons-logging [1.0.4,1.2)
T 1533830984 18<rgrunber18>	there is 1.1.1 still in Orbit.. and there's also 1.2.. i just wonder did someone try to put 1.2 expecting that'd work..
T 1533831002 18<akurtakov18>	why commons-logging?
T 1533831019 18<akurtakov18>	I don't think we have it at platform level
T 1533831043 18<akurtakov18>	http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/tree/eclipse.platform.releng.prereqs.sdk/eclipse-sdk-prereqs.target
T 1533831049 18<akurtakov18>	we do - 1.1.1
T 1533831056 18<rgrunber18>	yep
T 1533831072 18<rgrunber18>	but the 4.9-I-builds are clearly not resolving for me as well.
T 1533831350 18<rgrunber18>	akurtakov: https://paste.fedoraproject.org/paste/wKF8CnunwjN~lZVbBBA5Ew
T 1533831408 18<akurtakov18>	rgrunber: I would need more details
T 1533831414 18<akurtakov18>	which repo do you use?
T 1533831415 18<rgrunber18>	yeah so only commons-loggign 1.2.0 is present in I-builds repo
T 1533831419 18<rgrunber18>	4.9-I-builds
T 1533831449 18<akurtakov18>	huh?
T 1533831466 18<rgrunber18>	http://download.eclipse.org/eclipse/updates/4.9-I-builds
T 1533831480 18<akurtakov18>	how does it end there ?
T 1533831489 18<akurtakov18>	we dont' have it in the target
T 1533831522 18<akurtakov18>	not that I mind moving to 1.2 if needed
T 1533831527 18<rgrunber18>	http://download.eclipse.org/eclipse/updates/4.9-I-builds/I20180808-2000/plugins/?d , only 1.2.0
T 1533831541 18<rgrunber18>	i can expand the range .. it was just never tested with 1.2.0
T 1533831566 18<akurtakov18>	well, do you have a guess
T 1533831579 18<akurtakov18>	how does it end up there if we have 1.1.1 in the target ?
T 1533831595 18<akurtakov18>	rgrunber: please open a bug against platform .releng about it
T 1533831667 18<rgrunber18>	k will do
T 1533831808 18<akurtakov18>	rgrunber: sigh, I'm quite pissed off by these dependencies
T 1533831827 18<akurtakov18>	esp. as we can use gtk's css directly
T 1533831912 18<akurtakov18>	rgrunber: hmm it appears in http://download.eclipse.org/eclipse/downloads/drops4/I20180801-0820/gitLog.txt
T 1533831991 18<rgrunber18>	any idea what did it ?
T 1533832048 18<akurtakov18>	well, looking at the log  I updated jetty and touched rcp feature
T 1533832126 18<rgrunber18>	akurtakov: https://bugs.eclipse.org/bugs/show_bug.cgi?id=537832
T 1533832137 18<akurtakov18>	rgrunber: thinking further the day before http://download.eclipse.org/rt/ecf/3.14.1/site.p2/plugins/?d
T 1533832141 18<akurtakov18>	was updated
T 1533832173 18<akurtakov18>	and it has both versions
T 1533832199 18<rgrunber18>	so it should fix itself tomorrow ?
T 1533832215 18<akurtakov18>	?
T 1533832219 18<rgrunber18>	or .. nvm
T 1533832236 18<rgrunber18>	sorry i thought for a second taht would be aggregated.. but eclipse/updates  is just for platform stuff..
T 1533832360 18<akurtakov18>	rgrunber: btw, does it resolve ifyou use sdk ?
T 1533832395 18*	rgrunber tries
T 1533832448 18<rgrunber18>	no same issue
T 1533832490 18<akurtakov18>	sigh
T 1533832734 18<rgrunber18>	akurtakov: k sounds good, will expand
T 1533832747 18<akurtakov18>	rgrunber: there is another bug in the tooling obviously
T 1533832766 18<akurtakov18>	but I cna't even think where to start investigating it now
T 1533832775 18<rgrunber18>	yeah i don't understand why 1.1.1 isn't there when platform-releng clearly defines it
T 1533832863 18<akurtakov18>	rgrunber: btw, does it resolve from M2 simrel ?
T 1533832879 18<akurtakov18>	hopefully, we are not breaking simrel 
T 1533832980 18<rgrunber18>	staging/2018-09 installs just fine
T 1533832993 18<rgrunber18>	and both commons.logging are in there (1.1.1, and 1.2)
T 1533833116 18<akurtakov18>	rgrunber: phew
T 1533833148 18<akurtakov18>	rgrunber: would you please provide a gerrit against releng.aggregator updating xmlgraphics and logging in the target file?
T 1533833163 18<akurtakov18>	and pointing to your latest orbit I-build
T 1533833319 18<rgrunber18>	akurtakov: sure i can do that.. just gotta wait for build to complete.
T 1533833332 18<akurtakov18>	yeah
T 1533836006 20*	Disconnected (20Connection timed out)
T 1533986187 FiSHLiM plugin unloaded
T 1534443683 19*	Now talking on 22#eclipse
T 1534443683 22*	Topic for 22#eclipse is: Eclipse discussions
T 1534443683 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1534530520 20*	Disconnected (20Connection timed out)
T 1534645511 19*	Now talking on 22#eclipse
T 1534645511 22*	Topic for 22#eclipse is: Eclipse discussions
T 1534645511 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1534947280 19*	Now talking on 22#eclipse
T 1534947280 22*	Topic for 22#eclipse is: Eclipse discussions
T 1534947280 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535022131 20*	Disconnected (20Connection timed out)
T 1535212778 19*	Now talking on 22#eclipse
T 1535212778 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535212778 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535285646 19*	Now talking on 22#eclipse
T 1535285646 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535285646 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535295338 20*	Disconnected (20Connection timed out)
T 1535295597 19*	Now talking on 22#eclipse
T 1535295597 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535295597 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535420901 19*	Now talking on 22#eclipse
T 1535420901 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535420901 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535462949 20*	Disconnected (20Connection timed out)
T 1535673424 19*	Now talking on 22#eclipse
T 1535673424 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535673424 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535716043 20*	Disconnected (20Invalid argument)
T 1535746076 19*	Now talking on 22#eclipse
T 1535746076 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535746076 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535748738 20*	Disconnected (20Invalid argument)
T 1535753259 19*	Now talking on 22#eclipse
T 1535753259 22*	Topic for 22#eclipse is: Eclipse discussions
T 1535753259 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1535808274 20*	Disconnected (20Connection timed out)
T 1536066996 19*	Now talking on 22#eclipse
T 1536066996 22*	Topic for 22#eclipse is: Eclipse discussions
T 1536066996 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1536070738 20*	Disconnected (20Invalid argument)
T 1536158716 19*	Now talking on 22#eclipse
T 1536158716 22*	Topic for 22#eclipse is: Eclipse discussions
T 1536158716 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1536164204 18<rgrunber18>	welp.. this sucks.. https://bugs.eclipse.org/bugs/show_bug.cgi?id=538660
T 1536164367 18<mbooth18>	rgrunber: TBH I'm surprised that Jenkins use jgit :-o
T 1536164380 18<mbooth18>	doesn't use, even
T 1536164520 18<rgrunber18>	i mean.. i guess i could manually workaround it with a symlink.. but i can wait.. a bit..
T 1536164551 18<rgrunber18>	or they could rather..
T 1536244069 18<rgrunber18>	mbooth: no Alex today ?
T 1536244165 18<mbooth18>	rgrunber: I've not spoken to him today. Looks like he's connected on Freenode, but I've no idea if he's at the keyboard
T 1536331796 18<rgrunber18>	\o/ congrats xixiyan on nomination :)
T 1536333411 18<xixiyan18>	rgrunber: thanks you!
T 1536570688 18<akurtakov18>	mistria: eclipse.org infra is terribly slow for me today
T 1536573123 18<mistria18>	akurtakov: not tried yet ;)
T 1536588269 18<akurtakov18>	mbooth: nice, less packages is better :)
T 1536588358 18<mbooth18>	Yep, had to disable one or two bundles in DTP (which we don't ship in the SCL, so won't be missed), and that allowed to get rid of them
T 1536589147 18<scela18>	eclipse-team: weekly and all-team call in ~40 mins
T 1536590395 18<akurtakov18>	mistria: mbooth: our jenkins guys - any idea what's wrong with [17:36] <ericwill> https://ci.eclipse.org/platform/job/eclipse.platform.swt-Gerrit/7418/console ?
T 1536590472 18<mbooth18>	akurtakov: I can barely get to eclipse.org today -- ci.eclipse.org and projects.eclipse.org are "go-get-a-cup-of-tea-while-it-loads" slow :-/
T 1536590487 18<akurtakov18>	actually, same here
T 1536591542 18<mistria18>	akurtakov: I blame Git blamer, which apparently is here to put the name of the author of every warning. I guess that takes a huge amount of time and resources for a data point that's not useful to automate (and IIRC is known as having negative impact on a team). I suggest just disabling Git blamer on the job and everything will work fine
T 1536591565 18<akurtakov18>	mistria: can you do it ?
T 1536591571 18<akurtakov18>	I have no idea what to do htere
T 1536591898 18<mistria18>	akurtakov: seems like it's not trivial to fix it https://issues.jenkins-ci.org/browse/JENKINS-46779
T 1536591980 18<mistria18>	akurtakov: we can remove the warnings plugin
T 1536591990 18<akurtakov18>	no, please don't
T 1536591995 18<mistria18>	ok
T 1536591999 18<akurtakov18>	let's look at it after call
T 1536592628 18<nboldt18>	akurtakov: so we don't want this jetty update in simrel ?
T 1536592658 18<akurtakov18>	nboldt: not for 4.9
T 1536592663 18<akurtakov18>	I'm done with this release :)
T 1536592675 18<nboldt18>	ok, sweet. less crap to change downstream in JBT
T 1536592688 18<nboldt18>	... at least this month, anyway
T 1536593210 18<nboldt18>	mbooth: thanks for handling the push to QE last week. Glad to hear no issues this time around
T 1536593287 18<mbooth18>	nboldt: No worries -- I don't mind doing it when nothing sets on fire :-)
T 1536593948 18<nboldt18>	"it's easy and painless when it's easy and painless!"
T 1536595575 18<rgrunber18>	mbooth: could eclipse stack get some special build channel at koji that excludes 32 bit ?..  i think we used to have something like that once in brew ..
T 1536595606 18<rgrunber18>	^ still allowing us to use noarch
T 1536595793 18<rgrunber18>	or di i effectively describe wanting a pony
T 1536600973 18<mbooth18>	rgrunber: The problem still comes when other packages require bits of Eclipse
T 1536601021 18<mbooth18>	We did used to have a special Eclipse channel -- it was for avoiding the slowest 32bit arm builders
T 1536601046 18<rgrunber18>	ah..
T 1536601048 18<mbooth18>	But all the 32bit arm builders are now virtualised on 64bit arm machines
T 1536602517 18<nboldt18>	rgrunber: so... looks like my rebuild of DTP did nothing. :( manually upversioned and am rebuilding again
T 1536602554 18<nboldt18>	rgrunber: https://git.eclipse.org/c/datatools/org.eclipse.datatools.git/commit/?id=12f4d01023d656fe401732a550f523c192688eb1
T 1536602570 18<nboldt18>	added an import-package dep on lucene.document 7.1 too
T 1536602728 18<rgrunber18>	nboldt: i don't think you need core:=split
T 1536602737 18<rgrunber18>	in fact not sure how that would resolve.
T 1536602774 18<rgrunber18>	i would just do plain import-package on lucene.document for that.
T 1536602837 18<nboldt18>	yeah, it didn't :(
T 1536602858 18<nboldt18>	is import-package better here than require-bundle on lucene.misc?
T 1536602911 18<nboldt18>	rgrunber: ^ 
T 1536603381 18<rgrunber18>	nboldt: there's nothing offering lucene.document core:=split so not sure how it'd resolve.
T 1536603506 18<rgrunber18>	do you need packages from both lucene.document of core _and_ misc ?
T 1536603508 18<rgrunber18>	or just one..
T 1536603939 18<nboldt18>	not sure. I thought split package meant some of the packages were in core, some in misc
T 1536604506 18<rgrunber18>	nboldt: yes but if you only really need the ones in core.. you don't need to worry about misc.
T 1536604524 18<nboldt18>	yeah, removing core=split seems to have worked
T 1536604529 18<nboldt18>	building now
T 1536676659 20*	Disconnected (20Connection reset by peer)
T 1536676670 19*	Now talking on 22#eclipse
T 1536676670 22*	Topic for 22#eclipse is: Eclipse discussions
T 1536676670 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1536679869 18<PiyushB18>	ping eclipse, RH-Eclipse 4.6 with Windowbuilder 1.9.0 error after "successful" install as user 
T 1536679900 18<PiyushB18>	it does not load as that user, but loads correctly as root ( used root just for testing)
T 1536679917 18<PiyushB18>	complete errors at http://pastebin.test.redhat.com/644537
T 1536679971 18<scela18>	akurtakov: ^ known?
T 1536680038 18<rgrunber18>	i would guess running eclipse as root is the issue ?.. shouldn't be done as it destroys the install. there should be code to prevent that though.
T 1536680070 18<PiyushB18>	Yes I just wanted to check if issue happens as root as well, otherwise I would never use root
T 1536680076 18<rgrunber18>	ah i c
T 1536680081 18<scela18>	eclipse-team: if you got some sales onboarding email please ignore it, there's some glitch in the system and it seems it's onboarding basically everybody in sales
T 1536680183 18<mbooth18>	PiyushB: I would have tried launching with "-clean" before trying as root
T 1536680198 18<rgrunber18>	mbooth: ^ yeah, in fact maybe even -clearPersistedState
T 1536680238 18<rgrunber18>	those "failed to load workbench.xmi" think was common in the past and needed a clean every now and then
T 1536680245 18<mbooth18>	PiyushB: But if you successfully launch as root, there's a chance its screwed for other users now :-( 
T 1536680276 18<nboldt18>	akurtakov: hey https://bugs.eclipse.org/bugs/show_bug.cgi?id=538314#c0 did platform change something to make WTP sad?
T 1536680282 18<mbooth18>	There *should* be code to prevent launching as root -- did you edit the eclipse.ini, PiyushB?
T 1536680326 18<nboldt18>	akurtakov: did platform do something to make some wizards disabled OOTB?
T 1536680409 18<PiyushB18>	mbooth, dont know what really did the trick but it wouldnt launch hence thought of getting into root
T 1536680426 18<PiyushB18>	trying with -clean and -clearPersistedState now
T 1536680587 18<PiyushB18>	will i need to use -clean everytime I launch if it works once ?
T 1536680607 18<rgrunber18>	no just that first time
T 1536680615 18<PiyushB18>	ok great
T 1536680731 18<rgrunber18>	i also wonder if this is specific to eclipse + window builder install, or does this happen every time you install something..
T 1536688445 18<akurtakov18>	scela: no idea, and 4.6 is not supported for years
T 1536688565 18<akurtakov18>	nboldt: at least I'm not aware of anything 
T 1536688596 18<akurtakov18>	nboldt: if wtp is stuck to some prehistorical way of doing things that noone has ever tested in the last 5+ years that could be it :_
T 1536690233 18<nboldt18>	akurtakov: probably
T 1537565204 19*	Now talking on 22#eclipse
T 1537565204 22*	Topic for 22#eclipse is: Eclipse discussions
T 1537565204 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1537711201 Python interface unloaded
T 1537837658 19*	Now talking on 22#eclipse
T 1537837658 22*	Topic for 22#eclipse is: Eclipse discussions
T 1537837658 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1537865839 18<akurtakov18>	hey mbooth 
T 1537865854 18<akurtakov18>	would you please clarify on lucene misc and queryparser
T 1537865865 18<akurtakov18>	if needed by other projects CQs have to be filed on their behalf
T 1537865887 18<akurtakov18>	you are dltk committer so you can do it there if dltk needs them
T 1537865896 18<akurtakov18>	if not it should be done by whatever project needs them
T 1537865907 18<mbooth18>	Aha okay. Misc is needed by dltk, so I can do that one. Maybe I can get Nick to do queryparser for webtools
T 1537865932 18<mbooth18>	Okay, will file bugs as appropriate too
T 1537865940 18<akurtakov18>	mbooth: good thanks
T 1537865965 18<akurtakov18>	you would have to drop the cqs for misc and queryparser for platform (assuming platform doesn't need them)
T 1537866377 18<scela18>	mbooth akurtakov : any of the 2018-09 upstream N&N items that won't make it to the SCL?
T 1537866382 18<scela18>	need to commit on the release doc
T 1537866415 18<mbooth18>	scela: Platform-wise it should everything
T 1537866419 18<akurtakov18>	scela: all from https://www.eclipse.org/eclipse/news/4.9/ are in
T 1537866434 18<akurtakov18>	and there are no combined simrel N&N
T 1537866464 18<scela18>	ack
T 1537866522 18<scela18>	akurtakov: about java 11 support
T 1537866532 18<akurtakov18>	scela: it's not in 2018-09
T 1537866540 18<scela18>	for 4.9 it's via a plugin and for 4.10 it will be oob
T 1537866542 18<scela18>	right?
T 1537866546 18<akurtakov18>	yes
T 1537866556 18<akurtakov18>	it's not via a plugin
T 1537866570 18<akurtakov18>	it's via marketplace entry which contains feaature patch 
T 1537866587 18<akurtakov18>	based on various jdt* plugins build from java 11 branch
T 1537866597 18<akurtakov18>	I'm not confident in providing it that way
T 1537866639 18<scela18>	we're talking jdt-core-style support right?
T 1537866642 18<scela18>	not run-on type
T 1537866650 18<scela18>	akurtakov: ^
T 1537866663 18<akurtakov18>	scela: yes
T 1537866688 18<akurtakov18>	everything about run on (that was found!) is fixed and in 2018-09
T 1537866718 18<scela18>	akurtakov: so as far as we've tested, 2018-09 runs on Java 11 oob
T 1537866724 18<akurtakov18>	yes
T 1537866748 18<scela18>	akurtakov: ok, thanks
T 1537866769 18<akurtakov18>	you're welcome:)
T 1537866796 18*	scela goes to massage this into PM-friendly content
T 1537866873 18<scela18>	akurtakov: one more thing, 4.9 has no oob java 11 because of oracle's java can't-announce-before-release restrictions?
T 1537866878 18<scela18>	or we just weren't ready technically?
T 1537866894 18<scela18>	s/we/ibm
T 1537866906 18<akurtakov18>	scela: it's license issue
T 1537866931 18<akurtakov18>	no one can claim to implement java X version until it's public officially
T 1537866963 18<akurtakov18>	there are requirements that support for ea builds should be revokable and removed at any time 
T 1537866976 18<akurtakov18>	and we can do that for marketplace entry but not for Eclipse release
T 1537866985 18<akurtakov18>	that's why it's shipped that way
T 1537867260 18<scela18>	akurtakov: ack
T 1537898333 20*	Disconnected (20Connection timed out)
T 1538335629 19*	Now talking on 22#eclipse
T 1538335629 22*	Topic for 22#eclipse is: Eclipse discussions
T 1538335629 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1538348382 20*	Disconnected (20Invalid argument)
T 1538359818 FiSHLiM plugin unloaded
T 1538586348 19*	Now talking on 22#eclipse
T 1538586348 22*	Topic for 22#eclipse is: Eclipse discussions
T 1538586348 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1538588264 18<rgrunber18>	mbooth: hmm https://dev.eclipse.org/ipzilla/show_bug.cgi?id=17761 didn't show up on tools-pmc.. should it have.. ?
T 1538615559 20*	Disconnected (20Connection timed out)
T 1538615570 19*	Now talking on 22#eclipse
T 1538615570 22*	Topic for 22#eclipse is: Eclipse discussions
T 1538615570 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1538660074 20*	Disconnected (20Connection timed out)
T 1538660084 19*	Now talking on 22#eclipse
T 1538660084 22*	Topic for 22#eclipse is: Eclipse discussions
T 1538660084 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1538661209 20<lufimtse>30	On RHEL, can mvn be installed from rpm?
T 1538661560 19<rgrunber>	lufimtse: there should be software collections that have maven... can't recall if they're only build-time though..
T 1538661704 20<lufimtse>30	rgrunber, I"ll check it out. thanks.
T 1538661743 19<rgrunber>	lufimtse: http://download.eng.bos.redhat.com/brewroot/repos/rhscl-3.2-rh-java-common-rhel-7-build/latest/x86_64/pkglist
T 1538661831 19<rgrunber>	lufimtse: https://www.softwarecollections.org/en/scls/rhscl/rh-maven35/
T 1538662011 20<lufimtse>30	rgrunber, ah, thank you maven master.
T 1538662046 19<rgrunber>	lufimtse: .. or you could call me a 'maven maven'
T 1538663789 18<akurtakov18>	rgrunber: hey Roland, were your jdt patches reviewed ?
T 1538663813 18<rgrunber18>	akurtakov: yeah codegeneration/gettersetterutil is in.. making the change on jdt-ls side..
T 1538663826 18<rgrunber18>	klayan just asked me to have  alook at one of Jeff's so i'll be doing that too..
T 1538663830 18<rgrunber18>	Kalyan*
T 1538663863 18<rgrunber18>	fwiw i'm running api tooling already.. and even stubutility was basically a minor version bump, and only deprecating api.
T 1538667017 18<scela18>	akurtakov: heard of podman?
