T 1498592179 18<ericwill18>	every night?
T 1498836496 18<akurtakov18>	that's unexpected :)
T 1498836560 18<ipun18>	yeah basically i have to do some conversion so that might change the actual logic to it
T 1498836568 18<ipun18>	but it shouldnt be a problem, it just might look different
T 1498836614 18<akurtakov18>	you're off on monday, right?
T 1498836638 18<ipun18>	no im gonna be working on monday
T 1498836654 18<akurtakov18>	ok, I'll look into it on monday and we can talk once you appear
T 1498836658 18<ipun18>	sure
T 1498838588 20<lufimtse>30	facebook launched a "workplace" version. Interesting..
T 1499089754 19*	Now talking on 22#SWT
T 1499177408 18<akurtakov18>	ericwill: hey Eric
T 1499177419 18<akurtakov18>	would you please install ubuntu in a vm and try 
T 1499177432 18<akurtakov18>	my gut feeling is some weird ubuntu theme issue
T 1499177440 18<ericwill18>	akurtakov already in the process of doing so :)
T 1499177447 18<akurtakov18>	cool
T 1499177448 18<ericwill18>	that is what I think as well
T 1499177471 18<akurtakov18>	ericwill: could it be even transparency
T 1499177497 18<akurtakov18>	now that the colors have transparency and adwaita doesn't define it for anything but tooltip
T 1499177519 18<akurtakov18>	if ambience uses heavy transparency I can envision such problems
T 1499177546 18<ericwill18>	akurtakov I will look into it. all his breakages were custom widgets/SwtFixed only widgets
T 1499177555 18<ericwill18>	so transparency could be it
T 1499177846 18<ericwill18>	akurtakov the issue reproduces on Ubuntu unity
T 1499177848 18<ericwill18>	will try with GNOME
T 1499177892 18<akurtakov18>	I don't expect change if gnome uses ambience and not adwaita :)
T 1499177946 18<ericwill18>	akurtakov GNOME with ambiance broken, adwaita works
T 1499177951 18*	ericwill sighs
T 1499177968 18<akurtakov18>	as expected :)
T 1499178013 18<ericwill18>	akurtakov what is the procedure with this, do we fix it?
T 1499178024 18<akurtakov18>	yeah, we would better fix it
T 1499178040 18<akurtakov18>	ubuntu is one of the target environments
T 1499178044 18<akurtakov18>	so it should work out of the box
T 1499178066 18<ericwill18>	okay, I'll look into it
T 1499178078 18<ericwill18>	can't wait for Ubuntu to start using GNOME :)
T 1499178099 18<akurtakov18>	ericwill: well, and Adwaita (ideally)
T 1499178108 18<akurtakov18>	ambience is an abomination :)
T 1499178148 18*	akurtakov can't get people liking the orange color randomly in the UI
T 1499178152 18<akurtakov18>	is it still like that ?
T 1499178158 18<ericwill18>	yes
T 1499178161 18<ericwill18>	it is so ugly
T 1499178163 18<ericwill18>	I can't stand it
T 1499178219 18<akurtakov18>	seeing UI like that being liked makes me believe I can be a world class artist one day :)
T 1499178277 18<ipun|laptop18>	akurtakov: I'd love to see that haha
T 1499178279 18<ericwill18>	I don't who decided on orange, of all colors
T 1499178284 18<ericwill18>	*I don't know
T 1499179085 20<lufimtse>30	akurtakov, so is backport branch open now? Do you know?
T 1499179092 18<akurtakov18>	ipun: if ambience is designer work, I 'm leonardo da vinci :)
T 1499179108 19<akurtakov>	lufimtse: according to sravan , he needs few more hours
T 1499179113 18<akurtakov18>	tbh, I don't know what is he doing 
T 1499179120 20<lufimtse>30	akurtakov, ah, ok.
T 1499180101 18<akurtakov18>	ericwill: it gets better and better :)
T 1499180133 18<ericwill18>	akurtakov I am very curious as the cause of this
T 1499180433 18<ipun18>	akurtakov: i should just call you alex da vinci from now on
T 1499180464 18<akurtakov18>	ericwill: transparency or some color not initialized
T 1499180485 18<akurtakov18>	look in the color tab in control example on ubuntu
T 1499180498 18<akurtakov18>	some constant should be quite weird
T 1499180500 18<akurtakov18>	 :)
T 1499180627 18<ericwill18>	akurtakov that is what I am doing right now haha
T 1499180970 18<akurtakov18>	ericwill: let me know of anything you find
T 1499180997 18<ericwill18>	akurtakov system colors look normal
T 1499182368 18<ericwill18>	akurtakov actually nvm, I was looking at the wrong thing. I found some breakages
T 1499184167 18<akurtakov18>	ericwill: what it is ?
T 1499184411 18<ericwill18>	akurtakov 7 system colors are broken, I am looking into the cause
T 1499184426 18<ericwill18>	doesn't seem to be a transparency issue
T 1499184431 18<akurtakov18>	good
T 1499184440 18<akurtakov18>	that should be easier to fix
T 1499184443 18<ericwill18>	yes
T 1499265735 18<ipun18>	akurtakov: do you know what type of widget this diagram viewer is using? https://bugs.eclipse.org/bugs/show_bug.cgi?id=517671
T 1499265756 18<akurtakov18>	probably canvas
T 1499320200 20*	Disconnected (20Connection reset by peer)
T 1499320210 19*	Now talking on 22#SWT
T 1499352616 20<lufimtse>30	ericwill,  addr: EclipseWin10.local   usr/pass:eclipse/eclipse
T 1499352635 20<lufimtse>30	sorry pass is not 169 letters long like your password.
T 1499353040 18<ericwill18>	lol
T 1499699952 20*	Disconnected (20Connection timed out)
T 1499700865 19*	Now talking on 22#SWT
T 1499795223 19*	Now talking on 22#SWT
T 1499796294 19*	Now talking on 22#SWT
T 1499796571 19*	Now talking on 22#SWT
T 1499796919 19*	Now talking on 22#SWT
T 1499801507 19*	Now talking on 22#SWT
T 1499893133 19<ericwill>	lufimtse https://bugs.eclipse.org/bugs/show_bug.cgi?id=519537
T 1499893137 18<ericwill18>	related?
T 1499983102 19*	Now talking on 22#SWT
T 1500039391 20*	Disconnected (20Connection reset by peer)
T 1500039402 19*	Now talking on 22#SWT
T 1500385817 19*	Now talking on 22#SWT
T 1500386958 19<akurtakov>	lufimtse: hey Leo
T 1500386966 20<lufimtse>30	akurtakov, hello
T 1500386972 18<akurtakov18>	how are things going ?
T 1500386978 20<lufimtse>30	Good good. Whats up
T 1500386991 18<akurtakov18>	do you have all the test machines setup?
T 1500387028 20<lufimtse>30	~Sorta. Maven still doesn't read correct env on windows box. Only works if I hard-code it in feature.xml
T 1500387041 20<lufimtse>30	me/Roland debugged yesterday a bit, but could not find root cause
T 1500387044 20<lufimtse>30	yet...
T 1500387052 20<lufimtse>30	but linux/cocoa work.
T 1500387081 18<akurtakov18>	did Roland told you that the way tests are run is not with maven for upstream ?
T 1500387113 20<lufimtse>30	on windows?
T 1500387121 20<lufimtse>30	like via build.xml?
T 1500387154 20<lufimtse>30	Essentially, I'm just looking to run jUnits programtically on windows in some form or fashion. 
T 1500387164 20<lufimtse>30	doing it manually is very time consuming
T 1500387209 18<akurtakov18>	via test.xml and testrunner
T 1500387228 20<lufimtse>30	is it quick to setup or difficult? you know?
T 1500387255 20<lufimtse>30	I fiddled around with test.xml very briefly, couldn't get it to work, something about missing libs. Did you ever get it working?
T 1500387271 18<akurtakov18>	we have it in eclipse-tests.rpm in fedora
T 1500387278 18<akurtakov18>	and Roland did a fair bit of work on it
T 1500387285 20<lufimtse>30	that's interesting
T 1500387288 18<akurtakov18>	what else are you up to?
T 1500387316 18<akurtakov18>	anything else stopping ou from webkit2 work?
T 1500387320 20<lufimtse>30	Bunch of patch reviews. E.g this one: https://git.eclipse.org/r/#/c/22713/
T 1500387326 18<akurtakov18>	any eta on it being feature complete ?
T 1500387338 20<lufimtse>30	Just the testing business. 
T 1500387349 20<lufimtse>30	after that webkit2's browser function
T 1500387350 18<akurtakov18>	I ask as I don't wnat it to prolong and we miss the boat again :)
T 1500387354 20<lufimtse>30	ah
T 1500387355 20<lufimtse>30	I see
T 1500387356 20<lufimtse>30	ok, 
T 1500387366 20<lufimtse>30	Ill prioritise webkit2's browser function
T 1500387369 20<lufimtse>30	's return value
T 1500387434 18<akurtakov18>	well, reviews are not that time consuming are they?
T 1500387442 20<lufimtse>30	Some are :-)
T 1500387453 18<akurtakov18>	I mean they are not taking more than 1-2 h from your day or they do?
T 1500387476 20<lufimtse>30	Usually not, with some exceptions, 
T 1500387480 18*	akurtakov would be surprised if people are that fast with responses :)
T 1500387490 20<lufimtse>30	the one above took me half a day or
T 1500387496 20<lufimtse>30	had a memory leak in there
T 1500387501 20<lufimtse>30	but good patch
T 1500387507 20<lufimtse>30	it's for the highest voted swt linux bug
T 1500387521 20<lufimtse>30	I'm also the tester for those 
T 1500387559 20<lufimtse>30	For now I'll try to get something working for windows jUnits and focus on finishing of webkit, will pause other activities.
T 1500387588 18<akurtakov18>	well, perfect wold be still doing other things but not for 1-2 h per day 
T 1500387601 18<akurtakov18>	so nothing stops and waits :)
T 1500387729 18<akurtakov18>	ericwill: what about you ?
T 1500387739 18<akurtakov18>	color port looks good ?
T 1500387755 18<akurtakov18>	I don't see the white background anymore
T 1500387761 18<akurtakov18>	until not yesterday or today
T 1500387801 18<ericwill18>	akurtakov there are some small issues on isolated themes, but yes regular GTK theme should be working nicely
T 1500387806 18<ericwill18>	I am working on them now
T 1500387881 18<ericwill18>	once the color issues are ironed out I am planning on starting with a11y work
T 1500387893 18<akurtakov18>	ericwill: did you deal with tree stuff last year ?
T 1500387908 18<akurtakov18>	ah, yes a11y - that beast :)
T 1500387962 18<ericwill18>	akurtakov yeah I did a lot of tree fixes last year
T 1500387975 18<akurtakov18>	ok, I'll probably open some fun stuff for you :)
T 1500387995 18<ericwill18>	okay :P
T 1500390553 19<akurtakov>	ericwill: lufimtse: it's that time when we should do planning for Photon
T 1500390559 18<akurtakov18>	for SWT
T 1500390569 20<lufimtse>30	hmmm
T 1500390582 18<akurtakov18>	so Webkit2 by default, A11y
T 1500390619 18<akurtakov18>	what about Notifications? or Opengl?
T 1500390672 18<ericwill18>	akurtakov I was going to ask you about notifications
T 1500390676 18<ericwill18>	I'd be interested in working on that
T 1500395984 19<akurtakov>	ericwill|lunch: lufimtse: do you think it's reasonable expectation to get all these done by March ?
T 1500396256 20<lufimtse>30	akurtakov, I would need to evaluate Opengl work to figure out how long it would take. Evaluating might take a while as I have not worked with OpenGL before, 
T 1500396263 20<lufimtse>30	akurtakov, I can say Webkit2 be done.
T 1500396264 20<lufimtse>30	thou.
T 1500396379 18<ericwill18>	akurtakov hard to say, a11y is so big and I am not sure what exactly is the issue there
T 1500396390 18<ericwill18>	could take me a long/short time
T 1500396410 18<akurtakov18>	I see
T 1500396425 18<akurtakov18>	I'll try to get notifications started soonish
T 1500396440 18<akurtakov18>	and get at least initial POC for gtk
T 1500396500 18*	akurtakov hopes to start next week after catching up post vacations
T 1500400455 18<ericwill18>	akurtakov do you know anything about this THEME_BACKGROUND state in Widget.java?
T 1500400466 18<ericwill18>	I asked about it on the mailing lists but no one answered
T 1500403877 18<akurtakov18>	ericwill: sorry, nothing I remember
T 1500404043 18<ericwill18>	akurtakov okay, np
T 1500405248 18<akurtakov18>	ericwill: btw, any progress on the gdk warnings?
T 1500405309 18<ericwill18>	akurtakov no, I kind of ran into a wall on that issue. GTK complains about size being below min size, but all the fixes I've attempted have broken little things elsewhere
T 1500405331 18<akurtakov18>	hmm ok
T 1500405791 18<ericwill18>	akurtakov it's still on my list, I'll revisit it later after thinking about it some more
T 1500405797 18<akurtakov18>	ok
T 1500492244 19*	Now talking on 22#SWT
T 1500560292 18<akurtakov18>	ericwill: hey Eric
T 1500560322 18<akurtakov18>	http://download.eclipse.org/eclipse/downloads/drops4/I20170719-2000/testresults/html/org.eclipse.ui.tests_ep48I-unit-cen64-gtk3_linux.gtk.x86_64_8.0.html
T 1500560332 18<akurtakov18>	testColorsAndFonts	Error	Background was not cleared 
T 1500560338 18<akurtakov18>	^^ looks like your stuff :)
T 1500560558 18<ericwill18>	akurtakov hmm okay, will investigate
T 1500560573 18<akurtakov18>	ericwill: 3.14 is this AFAIK
T 1500560741 18<ericwill18>	yes I believe so
T 1500560995 18<ericwill18>	akurtakov btw I made some progress on the warnings yesterday
T 1500560999 18<ericwill18>	without changes in os_custom.c
T 1500561005 18<ericwill18>	looks promising
T 1500561033 18<akurtakov18>	ericwill: nice, I can't wait to see less of these :)
T 1500561518 18<akurtakov18>	ericwill: everyone sees this today https://hudson.eclipse.org/platform/job/eclipse.platform.ui-Gerrit/13231/testReport/ :)
T 1500561587 18<ericwill18>	akurtakov I think I know what is causing the issue, won't take me long to fix
T 1500562070 18<akurtakov18>	ericwill: good :)
T 1500562077 18<akurtakov18>	I'll keep bugging :)
T 1500563254 18<ericwill18>	akurtakov fixed it
T 1500563669 19*	Now talking on 22#SWT
T 1500567278 19<akurtakov>	ericwill|lunch: lufimtse: ipun: https://git.eclipse.org/r/#/c/85603/ would someone pick https://git.eclipse.org/r/#/c/85603/
T 1500567335 20<lufimtse>30	akurtakov, I'll take a looks
T 1500567344 18<akurtakov18>	cool, thanks
T 1500567983 20<lufimtse>30	akurtakov, Hey. Do you know, for backports, do I need to bump service version for every commit, or only once per 4.7.x release? e.g https://git.eclipse.org/r/#/c/99982/3
T 1500567997 18<akurtakov18>	only once
T 1500568004 20<lufimtse>30	thx
T 1500586205 18<ericwill18>	akurtakov that latest comment on the CDT hover bug...so is it a GTK theme problem?
T 1500641359 18<akurtakov18>	ericwill: hey Eric
T 1500641366 18<akurtakov18>	any progress on the white background
T 1500641398 18<ericwill18>	akurtakov you mean the debug  hover thing that Andrey reported? I am looking into it now
T 1500641410 18<akurtakov18>	ericwill: fwiw, mylyn notifications on first appearance seems to have wrong background 
T 1500641414 18<akurtakov18>	fixes after that
T 1500641491 18<akurtakov18>	ericwill: yeah the debug hover
T 1500641550 18<ericwill18>	akurtakov I am investigating. I can see some sort of issue with 3.14 on Fedora, but it's not unreadable. I have a RHEL 7.2 VM I can try with as well
T 1500641572 18<akurtakov18>	ericwill: AFAIK Andrey uses kde 
T 1500641576 18<akurtakov18>	any maybe gtk2 :)
T 1500641626 18<ericwill18>	I think now he is using RHEL 7.2 with GTK3.14
T 1500641630 18<ericwill18>	but he uses non-Adwaita theme
T 1500641665 18<akurtakov18>	ok
T 1500641834 18<ericwill18>	akurtakov these debug hovers are still supposed to be black, right? they didn't get changed to white
T 1500641837 18<ericwill18>	in platform UI?
T 1500641844 18<akurtakov18>	I think so
T 1500641867 18<akurtakov18>	well, probably it depends on the debugging plugin in question
T 1500641882 18<akurtakov18>	as I can ensure you the dltk.ruby one does nasty things :)
T 1500641936 18<ericwill18>	ha
T 1500641941 18<ericwill18>	okay that is what I thought as well
T 1500641952 18<ericwill18>	not seeing the bug on Fedora, let me try RHEL with his theme
T 1500642584 18<ericwill18>	thought I had a RHEL 7.2 VM, turns out it's actually RHEL 7.4
T 1500642585 18<ericwill18>	hmm
T 1500642603 18<ericwill18>	let me try with this theme on Fedora
T 1500642608 18<ericwill18>	*his theme
T 1500642633 18<akurtakov18>	ericwill: I added you on cc to one bug yesterdya
T 1500642644 18<akurtakov18>	it was about some color not being parsed from some theme
T 1500642660 18<akurtakov18>	could be smth similar
T 1500642677 18<ericwill18>	the CDT hover bug right?
T 1500642688 18<akurtakov18>	ericwill: yea
T 1500642892 18<ericwill18>	hmm
T 1500647667 19<ericwill>	lufimtse heya, are you on PTO next week?
T 1500647678 20<lufimtse>30	I have training
T 1500647684 20<lufimtse>30	./forgot to mention.
T 1500647685 20<lufimtse>30	Will do.
T 1500647773 18<ericwill18>	so you are on PTO next week?
T 1500647839 20<lufimtse>30	It's not counted as vaccation days. 
T 1500647850 20<lufimtse>30	but in that sense, yes 
T 1500647862 20<lufimtse>30	I'll be back friday 1 pm
T 1500647878 18<ericwill18>	ah okay cool
T 1500647881 18<ericwill18>	what kind of training?
T 1500647883 18<ericwill18>	RHCSA?
T 1500647892 20<lufimtse>30	yea
T 1500647907 18<ericwill18>	:)
T 1500647976 20<lufimtse>30	ericwill, can you check the eclipse calendar, does my PTO show up for next week?
T 1500648019 19<akurtakov>	lufimtse: hmm, are you taking PTO to take RHCSA ?
T 1500648040 19<ericwill>	lufimtse yes I see it on the calendar now
T 1500648077 20<lufimtse>30	akurtakov it's a training instructor lead course
T 1500648078 20<lufimtse>30	yes
T 1500648242 19<akurtakov>	lufimtse: I asked Martha to check with you
T 1500648255 18<akurtakov18>	but taking courses shouldn't cost you PTO :)
T 1500648291 20<lufimtse>30	ok, confusion. I"m not taking PTO, but I'm doing the course and I won't be in the office.
T 1500648314 18<ericwill18>	yeah sorry about that, I should have said "away" instead of PTO :)
T 1500648355 18<akurtakov18>	ok :)
T 1500648371 18<akurtakov18>	I just make sure things are clear :)
T 1500648457 20<lufimtse>30	akurtakov, Thanks for clarification. I mixed up PTO with OOO. I thought PTO==OOO.
T 1500648460 20<lufimtse>30	I updated calendar 
T 1500648471 20<lufimtse>30	"OOO - Leo Ufimtsev"
T 1500648487 18*	akurtakov doesn't want people in the team to lose PTO for work related things :)
T 1500650528 20<lufimtse>30	akurtakov, Are we good to merge: https://git.eclipse.org/r/#/c/85603/4 ?
T 1500650535 20<lufimtse>30	I removed pom.xml
T 1500650540 20<lufimtse>30	changes
T 1500650543 20<lufimtse>30	and added ignore
T 1500650547 20<lufimtse>30	and clarified assert
T 1500651721 19<akurtakov>	lufimtse: looks like it
T 1500657210 19<ericwill>	lufimtse do you have time to review one of my patches today?
T 1500657216 18<ericwill18>	before you leave next week
T 1500657218 20<lufimtse>30	hey
T 1500657224 20<lufimtse>30	ericwill, sure
T 1500657282 19<ericwill>	lufimtse https://git.eclipse.org/r/#/c/99177/
T 1500657291 18<ericwill18>	danke
T 1500661270 Python interface unloaded
T 1500661338 19*	Now talking on 22#SWT
T 1500662886 19*	Now talking on 22#SWT
T 1501268772 19*	Now talking on 22#swt
T 1501268978 19<ericwill>	lufimtse welcome back
T 1501270175 20<lufimtse>30	ericwill, :-)
T 1501270197 20<lufimtse>30	eagerly awaiting test results
T 1501270198 20<lufimtse>30	derp
T 1501270228 19<ericwill>	lufimtse ah yeah waiting is annoying, when do you find out?
T 1501270941 20<lufimtse>30	they say within 3 business days
T 1501270949 20<lufimtse>30	when I took it the first time, I got results in like 30 minutes
T 1501270954 20<lufimtse>30	but haven't received them yet
T 1501270955 20<lufimtse>30	ericwill, 
T 1501271094 18<ericwill18>	damn, fingers crossed :)
T 1501271103 19<ericwill>	lufimtse our EclipseCon talk got accepted
T 1501271800 20<lufimtse>30	ericwill, yea, I just saw. My jni talk also got accepted.
T 1501271809 20<lufimtse>30	ericwill, next week we be busy.
T 1501271956 20<lufimtse>30	ericwill, I just noticed that gerrit kinda feels like gmail. Like if you press shift+?, the same keyboard help pops up. Most of the keyboard shortcuts are the same. Gerrit was made by google I think, which kinda explains it.
T 1501272163 18<ericwill18>	hmm, good to know
T 1501272192 18<ericwill18>	well I'm done for the day, see you next week
T 1501514278 20*	Disconnected (20Connection timed out)
T 1501515387 19*	Now talking on 22#swt
T 1501519995 20<lufimtse>30	akurtakov, to clarify, I can merge stuff today?
T 1501520000 20<lufimtse>30	still?
T 1501520042 19<akurtakov>	lufimtse: yes, although nothing big and not self contained
