T 1492091191 18<ipun18>	have a good easter!
T 1493214883 20<lufimtse>30	akurtakov, what is the issue?
T 1493214916 18<akurtakov18>	the code should be modified so EMBEDDED is a no_op on wayland
T 1493214937 20<lufimtse>30	no_op?
T 1493214946 20<lufimtse>30	I guess I should've added you as reviewer on that one
T 1493214969 20<lufimtse>30	what is no_op?
T 1493214975 18<akurtakov18>	no operation
T 1493214991 18<akurtakov18>	aka do nothing if not x11 and style embedded
T 1493215065 18<akurtakov18>	http://whatis.techtarget.com/definition/no-op-no-operation
T 1493215153 20<lufimtse>30	You mean skip and not print anything?
T 1493215172 20<lufimtse>30	You mean no error, just silently skip?
T 1493215197 20<lufimtse>30	akurtakov, 
T 1493215208 19<akurtakov>	lufimtse: yes
T 1493215222 18<akurtakov18>	with comment in the code
T 1493215228 20<lufimtse>30	akurtakov, well, what about users who are trying to embed elements with SWT on wayland and have no idea why it doesn't work.
T 1493215241 20<lufimtse>30	akurtakov, shouldn't we suggest something to them?
T 1493215262 20<lufimtse>30	akurtakov, what's the logic behind silent skipping, why?
T 1493215278 20<lufimtse>30	akurtakov, afterall, gtk throws warnings if we do something wrong as well.
T 1493215298 19<akurtakov>	lufimtse: this is how swt behaves
T 1493215323 18<akurtakov18>	there was no gesture support and swt was silently skipping someone using the gesture api
T 1493215336 18<akurtakov18>	provide as much as possible without bail out
T 1493215358 20<lufimtse>30	akurtakov, But we have things like "no more callbacks" error warning, which has proven to be very useful.
T 1493215368 20<lufimtse>30	akurtakov, what's the issue with having a warnings?
T 1493215394 20<lufimtse>30	akurtakov, silent skip makes it hard to figure out why things don't work.
T 1493215400 18<akurtakov18>	issue is you will step everything else from working in this case for no reason as we know it's not working
T 1493215417 18<akurtakov18>	while in the no more callback case its unrecoverable
T 1493215449 20<lufimtse>30	akurtakov, no, a warning doesn't stop everything else from working.
T 1493215455 20<lufimtse>30	akurtakov, it's just a warning.
T 1493215473 20<lufimtse>30	akurtakov, the patch doesn't terminate operation
T 1493215478 20<lufimtse>30	afaik
T 1493215502 18<akurtakov18>	ah, it's not throwing it
T 1493215505 18<akurtakov18>	so it really does nothing
T 1493215542 20<lufimtse>30	yep
T 1493215546 20<lufimtse>30	just prints stacktrace
T 1493215551 20<lufimtse>30	and continues
T 1493215571 18<akurtakov18>	it should be wrapped up in if DEBUG in this case
T 1493215582 20<lufimtse>30	we have a debug flag?
T 1493215643 19<akurtakov>	lufimtse: Device.DEBUG
T 1493215669 20<lufimtse>30	akurtakov, interesting, let me check
T 1493215740 19<akurtakov>	lufimtse: if you download http://download.eclipse.org/eclipse/downloads/drops4/I20170425-2000/download.php?dropFile=swt-I20170425-2000-gtk-linux-x86_64.zip
T 1493215751 18<akurtakov18>	you would even see two swt jars
T 1493215758 18<akurtakov18>	one with debug on and one off
T 1493215822 20<lufimtse>30	akurtakov, interesting
T 1493215904 18<akurtakov18>	this is not the only thing
T 1493215937 18<akurtakov18>	actually it would be nice if Device.DEBUG is bound to env variable
T 1493215967 18<akurtakov18>	and set to true if variable set but I never got to it
T 1493215971 18<akurtakov18>	:)
T 1493216109 18<akurtakov18>	Device.init() should set it to env variable if set
T 1493216122 18<akurtakov18>	as this is not user visible it has always been very low prio to me
T 1493216357 19<akurtakov>	lufimtse: in short : a lot of room for improvement again :)
T 1493216411 18<akurtakov18>	and sorry for missing the fact you're not actually throwing the exception
T 1493216440 20<lufimtse>30	akurtakov, ah
T 1493216446 20<lufimtse>30	akurtakov, thanks for pointing out DEBUG flag.
T 1493216454 20<lufimtse>30	akurtakov, let me investigate and see if we can update Ian's patch
T 1493216469 20<lufimtse>30	akurtakov, I find discussions very constructive :-)
T 1493216472 18<akurtakov18>	just do a follow up commit wrapping it
T 1493216525 20<lufimtse>30	akurtakov, ok. Btw, do you know how the DEBUG flag is set by the swt.debug.jar in compiliation?
T 1493216554 18<akurtakov18>	don't remember or maybe I mix it up with debug info?
T 1493216560 18<akurtakov18>	meh, such a mess
T 1493216585 18<akurtakov18>	for the build I mean
T 1493216594 18<akurtakov18>	Inever liked the idea of 2 jars tbh
T 1493216609 20<lufimtse>30	I found this guy https://www.eclipse.org/swt/faq.php#debugmode
T 1493216993 19<akurtakov>	lufimtse: btw, I just found http://git.net/ml/commits.gnome/2016-10/msg01931.html
T 1493217026 18<akurtakov18>	ipun: looks like it's not in progress anymore ?
T 1493217094 20<lufimtse>30	:-/
T 1493217182 18<akurtakov18>	how is GtkGLArea doing it ?
T 1493217344 18<ipun18>	akurtakov: yeah it doesnt look like it
T 1493217863 19<ipun>	lufimtse: would   if (Device.DEBUG && !OS.isX11()) be suffieicent or did you think nesting it would be more legible?
T 1493217899 18<ipun18>	nesting it might be better for future development if there does happen to be support later (if ever)
T 1493218409 20<lufimtse>30	ipun, the above would still create a socket on wayland
