T 1518724383 20<lufimtse>30	blends colors
T 1518797726 18<ericwill18>	I think their entry issue is the same as: https://bugs.eclipse.org/bugs/show_bug.cgi?id=487522#c10
T 1518797730 18<ericwill18>	but we will have to wait and see
T 1518798109 18*	akurtakov have fixed yet another padding issue http://git.eclipse.org/c/platform/eclipse.platform.swt.git/commit/?id=158c894de7520ed72b3f64017da7ce0ea24ead54
T 1518798122 19<akurtakov>	found by lufimtse :)
T 1518798161 20<lufimtse>30	akurtakov++
T 1518798186 18<akurtakov18>	I am pretty sure that paddings are not calculated proper in many places
T 1518798205 18<akurtakov18>	as they started to appear after the move to css
T 1518798262 20<lufimtse>30	akurtakov, how did you find the bug you mentioned here: https://bugs.eclipse.org/bugs/show_bug.cgi?id=248075  <<
T 1518798267 20<lufimtse>30	did you use a datetime control somewhere?
T 1518798293 19<akurtakov>	lufimtse: noticed it while testing the other bug I just mentioned
T 1518798302 20<lufimtse>30	ah
T 1518799086 18<akurtakov18>	ericwill: https://bugs.eclipse.org/bugs/show_bug.cgi?id=526083
T 1518799090 18<akurtakov18>	btw, this is sound
T 1518799145 18<ericwill18>	akurtakov what do you mean?
T 1518799266 18<akurtakov18>	ericwill: I mean the findings fro the bounds differences
T 1518799333 18<ericwill18>	akurtakov they aren't related to the menu bug from Andrey, unfortunately
T 1518799352 18<ericwill18>	I am just asking the reporter of that bug why he says the allocation.x/y should be removed
T 1518799699 18<akurtakov18>	ericwill: I mean on gtk2 and gtk3 we really get a diffrenece
T 1518799742 18<akurtakov18>	could it be that Andrey's bug is actually multiple bugs
T 1518799817 18<ericwill18>	akurtakov could be
T 1518799836 18<ericwill18>	akurtakov one thing I noticed (with help from Leo) is that the menu being popped up isn't the right one
T 1518799855 18<akurtakov18>	ericwill: ?
T 1518799859 18<ericwill18>	i.e. if you right click only in the problems view, going from parent treeitem to the child, the menu on the first right click on the child is actually the one for the parent
T 1518799954 18<akurtakov18>	hmm, mouse move not registered when click happens?
T 1518799984 18<ericwill18>	maybe, this tree uses a JFace MenuManager
T 1518799994 18<ericwill18>	I am still trying to figure out how it knows which menu to popup
T 1518800013 18<ericwill18>	i.e. what are the steps from click -> menu popup
T 1518801597 20*	Disconnected (20Connection timed out)
T 1518804793 19*	Now talking on 22#SWT
T 1518811761 19*	Now talking on 22#SWT
T 1519219781 19*	Now talking on 22#SWT
T 1519227207 19*	Now talking on 22#SWT
T 1519244723 20*	Disconnected (20Connection timed out)
T 1519245258 19*	Now talking on 22#SWT
T 1519315996 19*	Now talking on 22#SWT
T 1519327138 19*	Now talking on 22#SWT
T 1519398606 20<lufimtse>30	akurtakov, if you don't object, I'll pause treeCheese and work on this one first: https://bugs.eclipse.org/bugs/show_bug.cgi?id=531593
T 1519398637 19<akurtakov>	lufimtse: sure, crashes with prio
T 1519398752 20<lufimtse>30	kk
T 1519398861 19<akurtakov>	lufimtse: any guesses what's going on?
T 1519398968 20<lufimtse>30	hmm
T 1519400431 18<akurtakov18>	ericwill: ok, I'm here
T 1519400440 18<ericwill18>	akurtakov okay so Button.computeSize() is messing up?
T 1519400446 18<akurtakov18>	ericwill: I think so
T 1519400474 18<akurtakov18>	the issue seems to be in method that contains:
T 1519400476 18<akurtakov18>	button.setFont(JFaceResources.getDialogFont());
T 1519400478 18<akurtakov18>			PixelConverter converter = new PixelConverter(button);
T 1519400479 18<akurtakov18>			int widthHint = converter.convertHorizontalDLUsToPixels(IDialogConstants.BUTTON_WIDTH);
T 1519400481 18<akurtakov18>			return Math.max(widthHint, button.computeSize(SWT.DEFAULT, SWT.DEFAULT, true).x);
T 1519400517 18<ericwill18>	akurtakov where is that method
T 1519400545 18<akurtakov18>	ericwill: org.eclipse.pde.internal.ui.SWTFactory
T 1519400595 18<ericwill18>	akurtakov okay give me a sec to pull and check it out
T 1519400977 18<akurtakov18>	I have to run now
T 1519400982 18<akurtakov18>	will be back in ~3 h
T 1519401360 18<ericwill18>	akurtakov confirmed, it's a 3.20+ button.computeSize() issue
T 1519740610 19*	Now talking on 22#SWT
T 1519756373 19<akurtakov>	lufimtse: https://wiki.eclipse.org/Eclipse/PMC 
T 1519756380 18<akurtakov18>	see the last topic
T 1519756388 18<akurtakov18>	the burden is on you guys :)
T 1519757063 20<lufimtse>30	let's see
T 1519757178 20<lufimtse>30	interesting
T 1519828135 20<lufimtse>30	akurtakov, morning.
T 1519828142 19<akurtakov>	lufimtse: hey
T 1519828174 20<lufimtse>30	akurtakov, Let me pull of an akurtakov. Hey Alex, what are you working on today :-)? 
T 1519828183 20<lufimtse>30	ha ha
T 1519828200 20<lufimtse>30	just kidding
T 1519828201 19<akurtakov>	lufimtse: just nominated Lucas for platform committer :)
T 1519828208 20<lufimtse>30	:-O
T 1519828209 20<lufimtse>30	nice
T 1519828219 20<lufimtse>30	lemme check mail
T 1519828223 18<akurtakov18>	you're elligible to vote :)
T 1519828273 20<lufimtse>30	I don't see an email about it
T 1519828277 20<lufimtse>30	is it yet to come?
T 1519828293 18<akurtakov18>	https://dev.eclipse.org/mhonarc/lists/platform-dev/msg01199.html
T 1519828296 18<akurtakov18>	it's out there 
T 1519828359 20<lufimtse>30	ah, never mind, it's there
T 1519828368 20<lufimtse>30	will vote
T 1519828392 20<lufimtse>30	I can't legally vote for a Canadian president yet (Don't have citizenship yet), but I can vote for Lucas.
T 1519828432 20<lufimtse>30	I'm working on the Tree Cheese stuff. From what I gather it's caused by a workaround for another problem in 2005
T 1519828443 20<lufimtse>30	so gotta fix a broken workaround
T 1519828445 18<akurtakov18>	in 2005 ?
T 1519828446 18<akurtakov18>	:)
T 1519828451 18<akurtakov18>	is it for gtk2 only ?
T 1519828464 20<lufimtse>30	I'm investigating
T 1519828472 20<lufimtse>30	It might be more to be consistent with win/cocoa
T 1519828474 18<akurtakov18>	if it's for gtk2 only this workaround :)
T 1519828482 20<lufimtse>30	ha ha
T 1519828486 20<lufimtse>30	I know what u'll say
T 1519828489 20<lufimtse>30	nuke it ha ha
T 1519828507 18<akurtakov18>	I'm not saying it - it comes naturally to your mind :)
T 1519828527 18<akurtakov18>	one can not and should not fight nature :)
T 1519828744 20<lufimtse>30	voted
T 1519828794 18<akurtakov18>	perfect
T 1519848335 19<akurtakov>	lufimtse: so what's going on with the tree drawing issue ?
T 1519850034 20<lufimtse>30	akurtakov, let's disscuss:
T 1519850044 20<lufimtse>30	akurtakov, I can fix the issue by commenting out line line of code
T 1519850052 20<lufimtse>30	which is actually a workaround to a previous issue
T 1519850059 20<lufimtse>30	but I don't know if it breaks stuff
T 1519850064 20<lufimtse>30	basically, 
T 1519850078 20<lufimtse>30	if you would insert a column with no items, it used to cause problems
T 1519850085 20<lufimtse>30	so they inserted it hidden (visible=false)
T 1519850091 20<lufimtse>30	and then made it visible when the first item was shown
T 1519850100 20<lufimtse>30	in the past it seemed to cause ATK to crash
T 1519850113 20<lufimtse>30	but now I've tested inserting visible columns, it doesn't crash atk anymore
T 1519850301 19<akurtakov>	lufimtse: even with gtk2 ?
T 1519850318 18<akurtakov18>	can you think of other reason to insert column invisible 
T 1519850333 20<lufimtse>30	so the trouble is I'm not very aqainted with Tables/Trees
T 1519850336 20<lufimtse>30	so I'm now reading up on them
T 1519850349 20<lufimtse>30	I.e aquiring Table-foo
T 1519850367 20<lufimtse>30	Option 1) Fix it proper. Which might take a while.
T 1519850376 20<lufimtse>30	Option 2) Fix quicker, and hope for the best.
T 1519850389 20<lufimtse>30	with option 2, just test all snippets 
T 1519850392 20<lufimtse>30	and IDE
T 1519850398 20<lufimtse>30	if all looks well, go for it.
T 1519850408 20<lufimtse>30	with option 1, really understand why we're hiding stuff
T 1519850418 20<lufimtse>30	and see if we can get rid of the hiding mechanism altogether
T 1519850425 20<lufimtse>30	as it seems to cause bunch of drawing issues
T 1519850433 20<lufimtse>30	also the invisibility of columns is generating some warnings for atk
T 1519850441 20<lufimtse>30	e.g: https://bugs.eclipse.org/bugs/show_bug.cgi?id=399522
T 1519850475 20<lufimtse>30	Suggestion: 
T 1519850507 20<lufimtse>30	I'll spent some time to figure out the visibility, a few days. If I make good propress go the long route. If I don't make a quicker fix and hope for the best.
T 1519850510 20<lufimtse>30	wdyt?
T 1519850759 18<akurtakov18>	sounds god
T 1519850760 18<akurtakov18>	good
T 1519850801 20<lufimtse>30	ok
T 1519850801 18<akurtakov18>	if snippets and IDE are fine and issue is found we have to enhance snippets/tests to catch the new issue
T 1519850865 19<akurtakov>	lufimtse: I'm seriously troubled that comments like the latest from Andrey are seriously hurting us
T 1519850884 18<akurtakov18>	IMHO, things are not that bad as he presents it but meh
T 1519850896 18<ericwill18>	akurtakov I was about to mention that
T 1519850913 18<ericwill18>	akurtakov why is he being like this, especially since we have been putting efforts into fixing his stuff
T 1519850944 18<akurtakov18>	well, negative people cause damage to everything they get close to 
T 1519850947 18<akurtakov18>	that's it
T 1519850948 18<akurtakov18>	:)
T 1519851000 18<ericwill18>	akurtakov is it worth responding to him or no
T 1519851010 18<ericwill18>	re: his latest email on platform-swt-dev
T 1519851016 18<akurtakov18>	ericwill: if you have what to say :)
T 1519851031 18<akurtakov18>	mine would not be polite so I would better stay silent :)
T 1519851073 18<ericwill18>	haha okay
T 1519851110 18<akurtakov18>	and Bulgarian is way more "colorful" than English
T 1519851122 18<akurtakov18>	so luckily I can't even translate what I have to say fully :)
T 1519851138 18<ericwill18>	it's better this way :)
T 1519851185 18<akurtakov18>	yeah, I started writing a reply and deleted it after the second sentence
T 1519851472 18<ericwill18>	akurtakov I have reached the same conclusion :) not worth the time to respond to him
T 1519851568 18<akurtakov18>	ericwill: the only effect such comments have on me is becoming more stubborn and selfish
T 1519851600 18<akurtakov18>	and be even more sure in my agenda even if others might not like it
T 1519851617 18<akurtakov18>	it's not like anyone tries to be nice with me so why should I be :0
T 1519851840 18<ericwill18>	it makes me less motivated to work on his bugs :)
T 1519851863 18<ericwill18>	though Simeon seems reasonable (and quite helpful)
T 1519851885 20<lufimtse>30	well
T 1519851895 20<lufimtse>30	Having background in customer support
T 1519851927 20<lufimtse>30	maybe say that we've put a fair bit of work into reducing warnings (links to warnings fixes), and that we're putting in effort to remove more of such.
T 1519851940 20<lufimtse>30	Telling people their problem is not important usually doesn's slide well
T 1519851963 20<lufimtse>30	and thank them for bringing up the warning issue
T 1519852007 20<lufimtse>30	and encourage bug submissions for warnings for which we don't yet have snippets to reproduce
T 1519852012 20<lufimtse>30	and maybe vote.
T 1519852028 20<lufimtse>30	then fix warnings they mentioned, and tell them we fixed it.
T 1519852031 20<lufimtse>30	Then they will be happy.
T 1519852052 20<lufimtse>30	And tell others about their happy eclipse experience
T 1519852086 20<lufimtse>30	thoughts?
T 1519852098 19<akurtakov>	lufimtse: I would do that for newcomers
T 1519852110 18<akurtakov18>	but for seasoned committers - HELL NO
T 1519852120 18<akurtakov18>	I expect way more from them in terms of behavious
T 1519852124 18<akurtakov18>	behavior
T 1519852170 20<lufimtse>30	What did andrey say that is bad anyway?
T 1519852184 20<lufimtse>30	that they hide the warnings from their customers?
T 1519852210 20<lufimtse>30	meh
T 1519852257 18<akurtakov18>	that the only way is removing Gtk3
T 1519852275 18<akurtakov18>	without any proposal backed with resources to act 
T 1519852284 18<akurtakov18>	that's unacceptable behavior from committer
T 1519852326 20<lufimtse>30	that's fair.
T 1519852345 20<lufimtse>30	It may be worth pointing out that gtk2 doesn't work proper as there is no webkit1 on newer linux systems
T 1519852384 20<lufimtse>30	so javadoc doesn't even work proper on fedora27 with eclipse on gtk2 (I think)
T 1519852395 20<lufimtse>30	*best effort :-)
T 1519852405 20<lufimtse>30	usually explaining things works well.
T 1519852427 20<lufimtse>30	I could respond to him.
T 1519852429 18*	akurtakov is beyond that point with Andrey for swt stuff :)
T 1519852443 18<akurtakov18>	his SWT mails simply be ignored
T 1519852458 20<lufimtse>30	I lived in Germany for 6 years and spoke with German clients for 2 years. Germans have a certain way of thinking/behaving :-)
T 1519852478 20<lufimtse>30	Which might seem strange to non-german people
T 1519852497 20<lufimtse>30	X-D
T 1519852505 20*	lufimtse 30goes back to study tables.
T 1519852525 18<akurtakov18>	so I am free to act with my Balkan habbits ? :P
T 1519852612 20<lufimtse>30	I think with people from Germany, they generally focus on the problem, which comes across as being rude
T 1519852629 20<lufimtse>30	the key is not to take it personal :-)
T 1519852642 18<akurtakov18>	and here we just say it directly in the eyes when one acts as asshole :)
T 1519852663 18<akurtakov18>	and we don't take it personally :)
T 1519852667 20<lufimtse>30	ha ha
T 1519852697 18<ericwill18>	Thomas Singer focuses on the problem, Andrey goes beyond that: https://bugs.eclipse.org/bugs/show_bug.cgi?id=527729#c2
T 1519852737 20<lufimtse>30	X-D. omg,
T 1519852740 20<lufimtse>30	that's intense
T 1519853025 18<akurtakov18>	yeah, Thomas Singer is good guy - quite demanding but always sticks to the technical part
T 1519853806 20<lufimtse>30	akurtakov, after reading the comment about the North Korean children, I see what you mean about Andrey
T 1519853899 18<ericwill18>	akurtakov for the context menu bug: how concerned are you for a fix on GTK3 versions less than 3.22
T 1519853917 18<akurtakov18>	ericwill: not much
T 1519853931 18<akurtakov18>	if you can fix it for 3.22 - that's fine
T 1519853943 18<ericwill18>	kk
T 1519854057 18<akurtakov18>	ericwill: technically, I'm fine with closing bugs with statements like "fixed with Gtk 3.22, fixing for older versions will be significant effort which would better be spent elsewhere"
T 1519854067 18<akurtakov18>	"please update your GTK version"
T 1519854086 18<akurtakov18>	ericwill: btw, why? do you have a breakthrough requiring gtk 3.22 added api ?
T 1519854114 18<ericwill18>	okay, sounds good
T 1519854115 18<ericwill18>	akurtakov yes
T 1519854125 18<akurtakov18>	ericwill: that's interesting
T 1519854143 18<akurtakov18>	ericwill: in general the oldest version we care about is the latest RHEL 7 
T 1519854152 18<akurtakov18>	which in this case is 3.22 :)
T 1519854162 18<ericwill18>	akurtakov I didn't use new API but the fix works with the newest API, 3.20- menu popup API is really ancient
T 1519854228 18<ericwill18>	as you have to provide a menu positioning callback function and that sort of thing -- effort not worth it IMO
T 1519854256 18<akurtakov18>	ericwill: fine with me
T 1519854271 18<akurtakov18>	IMHO we have been playing too nice with old versions
T 1519854342 18<akurtakov18>	ericwill: https://git.eclipse.org/r/#/c/118383/ ?
T 1519854353 18<ericwill18>	akurtakov that's the fix yes
T 1519854358 18<ericwill18>	in the process of testing it now
T 1519854371 18<akurtakov18>	ericwill: it's x11 only
T 1519854374 18<akurtakov18>	what about wayland ?
T 1519854381 18<ericwill18>	akurtakov wayland doesn't have the bug
T 1519854481 18<akurtakov18>	ericwill: ah ok
T 1519854499 18<akurtakov18>	so the positioning issues on wayland are handled in other bugs ?
T 1519854544 18<ericwill18>	akurtakov are they any other menu positioning issues on Wayland? I thought the last was the show-in business
T 1519854549 18<ericwill18>	*are there
T 1519854563 18<akurtakov18>	ericwill: ah you fixed it
T 1519854618 18<akurtakov18>	ericwill: btw, I really hate that with the show-in clicking outside the popup doesn't close it :)
T 1519854623 18<akurtakov18>	but it's anothe bug
T 1519854640 18<ericwill18>	akurtakov yeah that's a focus issue, not just for menus IIRC
T 1519854663 18<akurtakov18>	ericwill: good to see progress on the positioning
T 1519854672 18<akurtakov18>	esp as we will be able to close the RHEL issue
T 1519854737 18<ericwill18>	akurtakov yes I hope I can get this fix in for M6
T 1519854740 18*	ericwill is tired of menus
T 1519854775 18<akurtakov18>	ericwill: I have to update Jetty and finally merge sha-256 checksup support in p2 tomorrow :)
T 1519854798 18<akurtakov18>	no time to even get tired
T 1519854875 18<ericwill18>	akurtakov :(
T 1519854890 18<akurtakov18>	and security is the area I hate most
T 1519855592 19<rgrunber>	lufimtse: do you remember what you meant by "I need to address Debug expression viewer on dark theme also." The expression view seems fine on linux and win32.
T 1519855743 20<lufimtse>30	rgrunber, thinking
T 1519855750 20<lufimtse>30	rgrunber, retrieving memory from tape backup
T 1519855775 20<lufimtse>30	rgrunber, what bug?
T 1519855803 18<rgrunber18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=508793#c7
T 1519855822 18<rgrunber18>	Sarika made a bug from that note when she closed it https://bugs.eclipse.org/bugs/show_bug.cgi?id=531795
T 1519855845 18<rgrunber18>	however was your comment simply meant to say.. the debug hover should be addressed on dark theme.. which you did address later on..
T 1519855868 18<rgrunber18>	ie you were addressing the debug hover on light theme first.. then probably came up with INFORMATION api to adress on dark also.
T 1519855898 18<rgrunber18>	bcause the Expression View itself looks fine to me on dark theme
T 1519855927 20<lufimtse>30	I recall there was something that it wasn't working when you debug stuff
T 1519855940 20<lufimtse>30	lemme check
T 1519855941 20<lufimtse>30	sec
T 1519856085 20<lufimtse>30	rgrunber, now it looks better. It's black as oppose to being white (on dark theme), but it's a bit too black. It should have that gentle dray instead of dark black black
T 1519856154 18<rgrunber18>	yeah i saw that too
T 1519856175 20<lufimtse>30	s/dray/gray
T 1519856196 18<rgrunber18>	but Sarika is basically saying something like the expression viewer is light on a dark theme..
T 1519856216 18<rgrunber18>	read her comment on it
T 1519856232 20<lufimtse>30	could be she's not using Adwaita
T 1519856235 20<lufimtse>30	maybe
T 1519856249 20<lufimtse>30	I haven't tested with non-adwaita
T 1519856272 20<lufimtse>30	or she has old gtk..
T 1519856280 20<lufimtse>30	works well on my dark eclipse
T 1519856293 18<rgrunber18>	iirc she runs Macos right ?
T 1519856315 18<rgrunber18>	but yeah no idea.. guess i'll ask for clarification
T 1519856435 18<akurtakov18>	rgrunber: probably the Expression view gets fixed on Fedora by our hack to switch to Adwaita:dark
T 1519856448 18<akurtakov18>	please try with another theme and you'll probably see the issue
T 1519856526 18<akurtakov18>	rgrunber: alternatively you can try running as child eclipse without org.eclipse.e4.ui.swt.gtk
T 1519856734 18<akurtakov18>	rgrunber: org.eclipse.e4.ui.swt.gtk really fixes many dark theme issues on proper GTK :)
T 1519856764 18<akurtakov18>	or to be exact hides improper theming :)
T 1519856908 18<rgrunber18>	expression view still shows up .. dark.
T 1519856930 18<rgrunber18>	in fact it was the same on windows so i kinda wondered if it could be linux related at all..
T 1519856944 18<rgrunber18>	though yeah.. that little fragment actually makes dark theme look better
T 1519857034 18<akurtakov18>	rgrunber: than post screenshot and say you don't see what's to be fixed there :)
T 1519857053 18<rgrunber18>	yeh.. basically.. we shall see
T 1519857065 18<rgrunber18>	*almost said we shell see
T 1519917887 18<akurtakov18>	ericwill: 
T 1519917908 18<akurtakov18>	ericwill: under wayland
T 1519917911 18<akurtakov18>	open Problems view
T 1519917923 18<akurtakov18>	click on the down arrow button to see menu
T 1519917935 18<akurtakov18>	it opens in totally werid place
T 1519917957 18<ericwill18>	akurtakov hmm I can't reproduce that
T 1519917994 18<ericwill18>	akurtakov send screenshot?
T 1519918011 18<akurtakov18>	ericwill: https://imagebin.ca/v/3tOA5HrJ8hJM
T 1519918022 18<akurtakov18>	I was preparing when you asked for it
T 1519918057 18<ericwill18>	akurtakov and by the arrow button you mean the one next to the maximize/minimize, right?
T 1519918080 18<akurtakov18>	ericwill: yes, the "View menu"
T 1519918129 18<ericwill18>	akurtakov can't reproduce it
T 1519918134 18<ericwill18>	akurtakov try a clean workspace?
T 1519918137 18<akurtakov18>	ericwill: wayland ?
