T 1512079274 18<rgrunber18>	pfft
T 1512158795 18<rgrunber18>	SWT_LIB  Webkit2   Webkitgtk:2.18.3  (webkitgtk >=2.5 is Webkit2)
T 1512158795 18<rgrunber18>	   Implemented: BrowserFunction over GDBus, 
T 1512158795 18<rgrunber18>	   not finished: setUrl(..postData)
T 1512158803 20<lufimtse>30	ah yea.
T 1512158804 20<lufimtse>30	he he
T 1512158819 20<lufimtse>30	We can update the setUrl bit.
T 1512158845 20<lufimtse>30	Just want to get info from people who will be using the webkitport, to know which version they're on.
T 1512397636 19*	Now talking on 22#SWT
T 1512412701 20<lufimtse>30	akurtakov, about webkit extension
T 1512412723 20<lufimtse>30	akurtakov, (maybe I'm missing something also, so let me explain)
T 1512412748 20<lufimtse>30	for webkit to load extension, there must only be a single .so in the webextensions folder
T 1512412766 20<lufimtse>30	e.g libswt-webkit...-48...so
T 1512412775 20<lufimtse>30	if there are two different versions, then it'll try to load both as extensions
T 1512412796 20<lufimtse>30	if the folder doesn't have a version, then when we rebuild locally, there will be the old extension in that folder and a new one.
T 1512412801 20<lufimtse>30	so local development breaks
T 1512412827 18<akurtakov18>	ok, that's easily fixable
T 1512412841 18<akurtakov18>	we can chaange build.sh to wipe out on install
T 1512412841 20<lufimtse>30	if the extracted folder name is the same, then next time you update eclipse, you'll have two libswt-webkitextension.so files
T 1512412868 18<akurtakov18>	hmm, why would I have two files
T 1512412883 18<akurtakov18>	this happens in osgi.config.area
T 1512412888 20<lufimtse>30	suppose you have swt 4801, then you update and have swt 4802
T 1512412891 18<akurtakov18>	and old content will be wiped out
T 1512412896 20<lufimtse>30	then the ~/.swt/.. contains both .so files.
T 1512412910 20<lufimtse>30	problem is when you update eclipse...
T 1512412917 18<akurtakov18>	ah, so this is for standalone swt not for eclipse usage
T 1512412931 20<lufimtse>30	well, the eclipse usage extracts the .so's also.
T 1512412934 20<lufimtse>30	to ~/.swt
T 1512412934 18<akurtakov18>	eclipse is not extracting anything in .swt
T 1512412956 20<lufimtse>30	akurtakov, now it is :-)
T 1512412974 20<lufimtse>30	akurtakov, webkit2 must have a folder with .so in it.
T 1512413002 20<lufimtse>30	akurtakov, unfortunatley webkit2 cannot load a file on it's own, the only api given is to specify a directory.
T 1512413003 18<akurtakov18>	why not doing same as other so file
T 1512413010 20<lufimtse>30	as per above
T 1512413020 20<lufimtse>30	akurtakov, webkit2 api is not great :-/
T 1512413053 18<akurtakov18>	all so files go into install_dir/configuration/org.eclipse.osgi/${bundle_id}/.cp....
T 1512413064 20<lufimtse>30	hmmm
T 1512413066 20<lufimtse>30	akurtakov, basically
T 1512413099 18<akurtakov18>	did you manually specify .swt somewhere
T 1512413109 20<lufimtse>30	 /home/lufimtse/.swt/lib/linux/x86_64/webkitextensions  <<
T 1512413115 20<lufimtse>30	the .swt is put into your home folder.
T 1512413118 18<akurtakov18>	let's make an experiment
T 1512413127 18<akurtakov18>	rm -fr ~/.swt
T 1512413132 18<akurtakov18>	stop eclipse
T 1512413134 18<akurtakov18>	start it again
T 1512413137 18<akurtakov18>	look for ~/.swt
T 1512413149 20<lufimtse>30	yea, did that, it basically
T 1512413165 20<lufimtse>30	creates .swt/lib/linux/.../webextensions/libswt-web...ext..so
T 1512413174 20<lufimtse>30	~/.swt/..
T 1512413201 20<lufimtse>30	akurtakov, so basically for browserFunction to work, it must have a temp folder on the system.
T 1512413212 20<lufimtse>30	with the extension inside it.
T 1512413215 18<akurtakov18>	and no other swt.so file ?
T 1512413237 18<akurtakov18>	where do you think the other swt.so files are
T 1512413247 18<akurtakov18>	go in your install_dir/configuration 
T 1512413252 20<lufimtse>30	for eclipse, yes, only webextension. For standalone .swt, it extracts 3 more (--pi3-...so  etc..)
T 1512413253 18<akurtakov18>	and search for *.so file
T 1512413261 18<akurtakov18>	when you run eclipse
T 1512413265 20<lufimtse>30	sec
T 1512413280 18<akurtakov18>	the webextension should be together with all other *.so files
T 1512413286 18<akurtakov18>	once this is fixed
T 1512413303 18<akurtakov18>	this leaves the issue with standalone swt yes
T 1512413351 20<lufimtse>30	akurtakov, yes, to confirm. With an eclipse, only the webkitextensions .. so is extracted. the other libs are picked up by OSGI mechanism s
T 1512413352 20<lufimtse>30	.swt
T 1512413352 20<lufimtse>30	└── lib
T 1512413352 20<lufimtse>30	    └── linux
T 1512413352 20<lufimtse>30		└── x86_64
T 1512413352 20<lufimtse>30	            └── webkitextensions
T 1512413352 20<lufimtse>30	                └── libswt-webkit2extension-gtk-4840.so
T 1512413381 20<lufimtse>30	by standalone swt all other .so's are extracted also.
T 1512413385 20<lufimtse>30	into x86_64
T 1512413390 18<akurtakov18>	how did you specify this folder btw?
T 1512413396 18<akurtakov18>	it should even go in x86_64
T 1512413434 20<lufimtse>30	the folder name is generated in Library.java
T 1512413442 20<lufimtse>30	USER_HOME + SWT_LIB_DIR
T 1512413455 20<lufimtse>30	where SWT_LIB_DIR is .swt + lib + os() + arch()
T 1512413469 20<lufimtse>30	it is then created in Library.java
T 1512413493 20<lufimtse>30	ok, so there are 2 fixes possible:
T 1512413510 20<lufimtse>30	1) Append version to webkitextensions folder 
T 1512413533 20<lufimtse>30	2) package webkitextension in the same way as other .so, but extact it into a folder with version prefix
T 1512413561 20<lufimtse>30	for 1), this would require the build scripts to be able to include webkitextensions*  < with asteric
T 1512413601 18<akurtakov18>	now, let me start with issue when running from inside eclipse
T 1512413612 18<akurtakov18>	it should not use ~/.swt
T 1512413618 20<lufimtse>30	akurtakov, not possible :-/
T 1512413622 18<akurtakov18>	in your install folder
T 1512413629 18<akurtakov18>	cd configuration
T 1512413633 20<lufimtse>30	akurtakov, ah,
T 1512413636 18<akurtakov18>	find -name *.so
T 1512413646 20<lufimtse>30	akurtakov, so extract it into your install folder instead?
T 1512413651 18<akurtakov18>	./configuration/org.eclipse.osgi/2597/0/.cp/libswt-webkit-gtk-4840.so
T 1512413662 18<akurtakov18>	how do you think this ends up there ?
T 1512413709 20<lufimtse>30	akurtakov, ah I see. HMmm, no idea, have to investigate
T 1512413716 20<lufimtse>30	give me 15 mins.
T 1512413738 20<lufimtse>30	akurtakov, so basically you want me to extract into install ~/.configuration/..../webkitextension/ folder
T 1512413749 18<akurtakov18>	yes
T 1512413754 18<akurtakov18>	but it's not extract at runtime
T 1512413757 20<lufimtse>30	akurtakov, this could work, even without folder version
T 1512413764 18<akurtakov18>	it's done at publishing
T 1512413772 20<lufimtse>30	at publishing?
T 1512413797 18<akurtakov18>	this is done by osgi environment 
T 1512413803 18<akurtakov18>	let me find you a reference for it
T 1512413903 20<lufimtse>30	akurtakov, from what I gather, that ./configuration/org...osgi/.. stuff is extracted at run time.
T 1512413974 18<akurtakov18>	yes
T 1512414000 18<akurtakov18>	but this is not smth swt does at startup
T 1512414009 18<akurtakov18>	it is smth the osgi env does on bundle load
T 1512414018 20<lufimtse>30	akurtakov, do you know, do I specify these libswt-webkit-gtk-XXX in swt project, or somewhere in some pom.xml of sorts?
T 1512414033 20<lufimtse>30	like would the fix be in swt project for this or would I have to hunt somewhere else...
T 1512414049 18<akurtakov18>	it would be elsewhere
T 1512414053 20<lufimtse>30	from what I can see, the osgi mechanism does support folders
T 1512414054 18<akurtakov18>	in equinox most probably
T 1512414082 20<lufimtse>30	e.g some has /.cp/icons/obj16/file.ext
T 1512414095 20<lufimtse>30	so it could be done for webkitextensions theoretically
T 1512414117 18<akurtakov18>	please verify/push the other patches while I find you entry point
T 1512414122 20<lufimtse>30	akurtakov, Sami's patch did include a bit on the osgi thing.
T 1512414151 18<akurtakov18>	pointer ?
T 1512414155 20<lufimtse>30	sec
T 1512414256 20<lufimtse>30	https://git.eclipse.org/r/#/c/25157/13/bundles/org.eclipse.swt/Eclipse+SWT+PI/common_j2se/org/eclipse/swt/internal/Library.java 
T 1512414259 20<lufimtse>30	see line 370
T 1512414288 20<lufimtse>30	akurtakov, the only thing is that that code doesn't put the extension into it's own folder.
T 1512414320 20<lufimtse>30	it's hard for me to test the code as it requires a rebuild of eclipse, but given enough rebuilds I could make it work that way
T 1512414546 20<lufimtse>30	akurtakov, ok, from what I gather, we need to do the following:
T 1512414568 20<lufimtse>30	1) WebkitextensionsXXX  should have a version number at the end so that local development doesn't break.
T 1512414585 20<lufimtse>30	2) I should implement code so that local .swt/ extracts into a versioned folder
T 1512414609 20<lufimtse>30	3) I should investigate how to extract this with OSGI 
T 1512414634 18<akurtakov18>	only for 1) it should keep the same format as we ship
T 1512414653 18<akurtakov18>	thus it should stay webkitextensions but install should wipe previous files in the dir
T 1512414685 18<akurtakov18>	btw, what exactly happens when having multiple *so files ? does it crash ?
T 1512414711 20<lufimtse>30	akurtakov, have not tried, but I extect pretty bad things.
T 1512414735 20<lufimtse>30	akurtakov, both extensions will be loaded and there will be conflicts
T 1512414758 18<akurtakov18>	the issue with folder is wiping out/creating dir on every rebuild
T 1512414773 20<lufimtse>30	akurtakov, the wiping thing is not done for other .so files
T 1512414780 20<lufimtse>30	akurtakov, it could be done...
T 1512414802 18<akurtakov18>	it's not done as it knows what to load
T 1512414813 20<lufimtse>30	akurtakov, another solution is to package the webkitextension.so just like all the other .so files, and simply extract into a versioned folder 
T 1512414834 18<akurtakov18>	btw, do you have bug opened for webkit to load so file instead of dir ?
T 1512414841 20<lufimtse>30	akurtakov, hmmm, although that would break local development a bit...
T 1512414858 20<lufimtse>30	akurtakov, let me check
T 1512414933 20<lufimtse>30	akurtakov, no, I think I spoke with WebkitGtk folks on IRC, they pointed out that it can only be done via the directory and that was the end of it. I could submit a request thou?
T 1512414947 18<akurtakov18>	yes please
T 1512414977 20<lufimtse>30	ok. That would be a potential improvement in the future. For the time being we need to figure out the versioning business
T 1512414987 20<lufimtse>30	do you wanna bluejeans?
T 1512414995 18<akurtakov18>	no
T 1512414998 18<akurtakov18>	too late
T 1512415001 20<lufimtse>30	ok.
T 1512415002 20<lufimtse>30	hmm
T 1512415007 18<akurtakov18>	kids in bed already :)
T 1512415025 18<akurtakov18>	so better keep quiet for sometime :)
T 1512415060 20<lufimtse>30	akurtakov, we need to figure out if 1) delete old webkitextensions/webkitextesion.so files or 2) create webkitextensionsXXXX/web..so 
T 1512415089 20<lufimtse>30	1) is not done for any other .so file from what I gather
T 1512415097 20<lufimtse>30	so it would be a new mechanism of sorts
T 1512415121 18<akurtakov18>	well, get ti that way
T 1512415129 20<lufimtse>30	could be done, although a bit out of sync with other code.
T 1512415132 20<lufimtse>30	2)  << 
T 1512415133 18<akurtakov18>	if we have webkitextensionsXXx
T 1512415146 18<akurtakov18>	this would pile in the dir
T 1512415159 20<lufimtse>30	2) from what I gather , all files are created for a maven build from scratch anyway, including the versioned folder?
T 1512415177 20<lufimtse>30	akurtakov, why do you think it would pile up?
T 1512415197 20<lufimtse>30	akurtakov, does the current code remove the *.so files or is the whole folder re-created each time?
T 1512415218 20<lufimtse>30	I get the sense that it just wipes and re-creates the whole thing
T 1512415220 18<akurtakov18>	remove the so files
T 1512415227 20<lufimtse>30	so then it wouldn't pile up version numbers
T 1512415237 18<akurtakov18>	http://git.eclipse.org/c/platform/eclipse.platform.swt.binaries.git/commit/?id=4d32c3babe08510fac3ec82c0e569f0599cf7bc1
T 1512415237 20<lufimtse>30	akurtakov, ah, so it removes the .so files?
T 1512415250 18<akurtakov18>	webkitextensions dir is there
T 1512415288 18<akurtakov18>	this would mean tweaking all the build machines, piling up stuff from local builds, unclear git history and so on
T 1512415337 18<akurtakov18>	so let's go for 1) wipe out *.so from webextensions on install
T 1512415346 20<lufimtse>30	akurtakov, so implement 1), which would delete old webextension.so files before copying new one?
T 1512415353 20<lufimtse>30	akurtakov, ok, I can do that.
T 1512415370 18<akurtakov18>	2) extract versioned in ~/.swt
T 1512415386 18<akurtakov18>	doh, that would not work
T 1512415393 18<akurtakov18>	sigh
T 1512415394 20<lufimtse>30	akurtakov, ok, so I can do as following: 1) wipe .so files.  2) Implement so that locally .swt/ extracted into versioned folder.   3) (if I can get it done in time) implement the osgi load mechanismo
T 1512415428 18*	akurtakov doesn't want to deal with crappy build configs again
T 1512415429 20<lufimtse>30	akurtakov, I can extract into versioned webkitextension folder even if the .jar doesn't have versioned folder name.
T 1512415446 20<lufimtse>30	akurtakov, I think I can get it done without messing with build server config files.
T 1512415455 20<lufimtse>30	 *probably
T 1512415463 18<akurtakov18>	well, the issue is what happens with osgi load 
T 1512415482 20<lufimtse>30	osgi loads don't care about versioning. I think?
T 1512415489 20<lufimtse>30	hmm
T 1512415489 18<akurtakov18>	as osgi load will probably have to have the same structure as the local
T 1512415512 18<akurtakov18>	thus if it's versioned in one place will have to be in the other for the loadLibrary call to work
T 1512415547 20<lufimtse>30	akurtakov, hmm, 
T 1512415592 20<lufimtse>30	akurtakov, I don't quite know osgi well enough. What happens after you update eclipse to newer version. Would the ./configuration/ ... have multiple sets of .so files in the same folder or different folders?
T 1512415611 18<akurtakov18>	different folder
T 1512415616 18<akurtakov18>	it's the bundleid
T 1512415623 18<akurtakov18>	as in integer
T 1512415628 20<lufimtse>30	akurtakov, what is the bundleID?
T 1512415649 18<akurtakov18>	every bundle in the runtime has an integer identifier
T 1512415654 18<akurtakov18>	and on swt update
T 1512415661 18<akurtakov18>	the old one is removed and new one created
T 1512415676 20<lufimtse>30	akurtakov, ah, so that explains why I only have one set of .so files in my eclipse ./configuration
T 1512415688 20<lufimtse>30	akurtakov, in that case, we can get away without versioned folder in osgi
T 1512415706 20<lufimtse>30	akurtakov, the versioned folder in that case is only needed for local .swt/...
