T 1476304552 20<lufimtse>30	hullo, 
T 1512758015 18<rgrunber>	i guess if it's fine, feel free to merge.. i can always propose tests separately.. i mean at least the Snippet exists for now..
T 1512758050 18<rgrunber>	writing the test may/may not get tricky depending on whether progress listener does in fact detect the response happened as a result of loadBytes...
T 1512758070 18<rgrunber>	i lean towards it likely working out.
T 1512758523 20<lufimtse>30	ok
T 1513272616 20<lufimtse>30	https://docs.google.com/a/redhat.com/spreadsheets/d/1nFJ2m4HU163P9Oj08L2WycIsi7AXRDCqSIq4y7715vQ/edit?usp=sharing
T 1517932224 20<lufimtse>30	Any interest in working on the color stuff, or do you think maybe I should bug Lucas on the matter?
T 1517932283 18<rgrunber>	i can probably have a look.. any timeline on when you want it done ?
T 1517932323 20<lufimtse>30	rgrunber no timeline. I've had the bugs assigned to me for almost a year now. Alex said I should work on SWT stuff and assign platform stuff to platforms folks,
T 1517932372 18<rgrunber>	k.. i'll look. i'm cc'd on the bug either way.
T 1517932427 20<lufimtse>30	There are a bunch of patches that make up the problem. I could give you a 5 minute run down sometime to save you time if you like.
T 1517932462 18<rgrunber>	k.. does maybe after lunch-ish sound good ? i need to finish a few things up until then.
T 1517932474 20<lufimtse>30	ok
T 1517945736 20<lufimtse>30	https://git.eclipse.org/r/#/c/86259/9/bundles/org.eclipse.jface/src/org/eclipse/jface/resource/JFaceColors.java
T 1517946134 20<lufimtse>30	https://git.eclipse.org/r/#/c/84373/  << user INFORMATION
T 1517947232 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=517393 << this one is special. The link color html doesn't get styled by 'link color' in preference. Needs some new implementation, otherwise we have dark blue links on dark background.
T 1517947283 18<rgrunber>	kk, it's the one i've avoided thus far :P
T 1517947309 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=516003 << this the one to use constant for javadoc color.
T 1517947341 18<rgrunber>	k
T 1517947361 18<rgrunber>	also the colours do get changed at runtime with the prefernces.. no need to implement the ipropertychanged stuff..
T 1517947514 20<lufimtse>30	idk
T 1517947521 20<lufimtse>30	All yours now :-)
T 1517947526 18<rgrunber>	lol :P
T 1517947541 20<lufimtse>30	It's been over a year since I last looked at the color stuff
T 1517947544 20<lufimtse>30	memory is fuzzy
T 1517950149 20<lufimtse>30	is plan to merge now or wait?
T 1517950165 20<lufimtse>30	Lars/Dani showed some interest
T 1517950168 18<rgrunber>	is there anyone else that would want to test these ?
T 1517950179 20<lufimtse>30	although idk how much time they have.
T 1517950202 20<lufimtse>30	You could ping Lars/Dani and see if they're interestd in at least inspecting the patch
T 1517950213 20<lufimtse>30	They might give some insight
T 1517950218 18<rgrunber>	yeah.. that'd work
T 1517950231 20<lufimtse>30	There was also Markus Keller at the time. but he is kia.
T 1517950238 18<rgrunber>	yuuup
T 1518115665 18<rgrunber>	you mention https://git.eclipse.org/r/96123/ is not needed anymore (AbstractHoverAnnotation). Is it not worth switching away from HOVER_*.. or did you abandone it so I can just apply it in https://git.eclipse.org/r/96117/
T 1518115857 20<lufimtse>30	hey
T 1518115892 20<lufimtse>30	I think I probably got something mixed up. 
T 1518115895 20<lufimtse>30	The latter works.
T 1518115906 20<lufimtse>30	basically s/HOVER_/INFORMATION on jdt and platform
T 1518115930 20<lufimtse>30	and prevent strings inside code, instead everything should reference a constant string.
T 1518115984 18<rgrunber>	yeah so i can just include https://git.eclipse.org/r/#/c/96123/1/org.eclipse.jdt.ui/ui/org/eclipse/jdt/internal/ui/text/java/hover/AbstractAnnotationHover.java in the other review.. that patch that contained that is abandoned.
T 1518116006 20<lufimtse>30	ok
T 1518135243 20*	Disconnected (20Connection reset by peer)
T 1519918517 18<rgrunber>	as suspected, looks like Sarika was just creating the bug from your note-to-self. https://bugs.eclipse.org/bugs/show_bug.cgi?id=531795#c14 . just need to confirm whether it was solved with that INFORMATION patch.
T 1519918531 20<lufimtse>30	hey
T 1520869244 20<lufimtse>30	btw, what was the downloads url? like downloads.redhat.com?
T 1520869245 20<lufimtse>30	ish
T 1520869265 18<rgrunber>	download.devel.redhat.com
T 1520869271 20<lufimtse>30	ah
T 1520869274 18<rgrunber>	it's internal
T 1520869284 20<lufimtse>30	I see
