T 1516288334 20<lufimtse>30	afaik
T 1516291377 20<lufimtse>30	ha ha, if we drop 32bit and drop soloaris/aix/hupx, makefile would be very small.
T 1516291427 18<akurtakov>	https://ci.eclipse.org/releng/view/Launcher/job/gtk-launcher-linux-ppc64/9/console
T 1516291438 18<akurtakov>	looks like it's used for releng
T 1516291465 18<akurtakov>	think of crosscompiling too
T 1516291474 18<akurtakov>	e.g. being able to pass arch
T 1516291494 18<akurtakov>	you got my point, right?
T 1516291501 18<akurtakov>	whatever we use at devel time
T 1516291511 18<akurtakov>	should be as close as possible to releng stuff
T 1516291521 18<akurtakov>	so if  there is releng issue we know how to fix it
T 1516291534 18<akurtakov>	that's why I don't tweak my machine at all
T 1516291543 18<akurtakov>	so I can see what users get out of the box
T 1516291545 20<lufimtse>30	"looks like it's used for releng" <<< what you mean by "it's"
T 1516291560 20<lufimtse>30	build.sh ?
T 1516291566 18<akurtakov>	it's == build.s
T 1516291570 18<akurtakov>	h
T 1516291601 20<lufimtse>30	I see
T 1516291933 18<akurtakov>	note that this is special treatment
T 1516291938 18<akurtakov>	for you I mean
T 1516291954 20<lufimtse>30	I see
T 1516291956 18<akurtakov>	for interns - I have one level of expectations
T 1516291964 18<akurtakov>	for assosiate another
T 1516291967 20<lufimtse>30	Ah
T 1516291972 18<akurtakov>	for regular devs another
T 1516291977 18<akurtakov>	and so on :)
T 1516291979 20<lufimtse>30	:-D
T 1516291992 20<lufimtse>30	I apprechiate 
T 1516291996 18<akurtakov>	so with jump in hierarchy expectations rise :)
T 1516292011 20<lufimtse>30	Interesting
T 1516292022 20<lufimtse>30	I definetley apprechiate any help to get to Seniour level
T 1516292035 18<akurtakov>	if you read kernel dev
T 1516292065 18<akurtakov>	higest expectations from Linus and most "cursed" people are submodule maintainers
T 1516292070 18<akurtakov>	aka his liutenants :)
T 1516292134 20<lufimtse>30	:-D
T 1516292136 20<lufimtse>30	ha ha
T 1516292164 18<akurtakov>	and I mean not by contributors but by him :)
T 1516293479 20<lufimtse>30	btw
T 1516293515 20<lufimtse>30	I wipped together a proof-of-concept make_linux that's independent of the build.sh. It basically sets a few default values, ~6 lines of code ish.
T 1516293527 20<lufimtse>30	pretty simple.
T 1516293538 20<lufimtse>30	it sets defaults if they're not defined.
T 1516293569 20<lufimtse>30	the compiled launcher works well.
T 1516293594 20<lufimtse>30	and from the output, the 'cc' compile commands are identical.
T 1516293616 20<lufimtse>30	Should I submit a patch as part of the makefile removal?
T 1516293647 20<lufimtse>30	like  a) remove makefile, b) add few lines to set defaults into make_linux
T 1516293664 20<lufimtse>30	thoughts?
T 1516294298 18<akurtakov>	and do you add devinstall target too ?
T 1516294302 18<akurtakov>	sounds ok to me
T 1516294318 18<akurtakov>	build.sh will still work, right?
T 1516297883 20<lufimtse>30	akurtakov yes, build.sh not affected.
T 1516297891 20<lufimtse>30	yes, I can add devinstall to it.
T 1516297893 20<lufimtse>30	ok.
T 1516303625 18<akurtakov>	how are things progressing leo?
T 1516303644 20<lufimtse>30	hai
T 1516303740 20<lufimtse>30	Kinda tired from yesterday ha ha. Probably should have gone home sooner. I'm wrapping things up with make_linux and investigating the crash business.
T 1516303788 20<lufimtse>30	You?
T 1516303818 18<akurtakov>	just wondering whether there is anything for review before I finish for today
T 1516303830 20<lufimtse>30	No, not just yet :-).
T 1516303837 18<akurtakov>	ok
T 1516303837 20<lufimtse>30	there was a small office party today
T 1516303843 20<lufimtse>30	things kinda got delayed ab it.
T 1516303845 20<lufimtse>30	a bit*
T 1516303847 18<akurtakov>	aha :)
T 1516303851 20<lufimtse>30	cake was nice.
T 1516303856 18<akurtakov>	eat one for me too :)
T 1516303859 20<lufimtse>30	ha ha
T 1516375855 20<lufimtse>30	morning.
T 1516375855 29*	akurtakov :No such nick/channel
T 1516643264 20<lufimtse>30	hey
T 1516643269 20<lufimtse>30	sorry, I forgot to open my hexChat
T 1516644105 18<akurtakov>	np
T 1516644120 18<akurtakov>	I replied to your mail
T 1516815842 20<lufimtse>30	akurtakov btw, I have still the "adding jvm flag *.product". Should I still pursue that?
T 1516815855 20<lufimtse>30	 ^ on my list for launcher.
T 1516815857 18<akurtakov>	yes
T 1516815859 20<lufimtse>30	ok.
T 1516815886 18<akurtakov>	one of things you need to learn is faster context switching :)
T 1516815905 18<akurtakov>	nowadays it's fine to be working on multiple things in parallel :)
T 1516815915 18<akurtakov>	that's expected from us not a nice to have 
T 1516815978 20<lufimtse>30	context switching is so hard X-D
T 1516815982 20<lufimtse>30	I see your point.
T 1516815994 20<lufimtse>30	yea, I suck at context switching, gotta learn that.
T 1516816028 18<akurtakov>	if you aim for tech lead or similar position
T 1516816046 20<lufimtse>30	Do you have any tips on efficent context switching?
T 1516816048 18<akurtakov>	you should be able to work on pde and swt and equinox in the same day 
T 1516816057 18<akurtakov>	set small goals
T 1516816082 20<lufimtse>30	I see
T 1516816087 18<akurtakov>	don't aim at total/huge fix
T 1516816103 18<akurtakov>	set the goal of e.g. fix tycho building against photon m5
T 1516816114 18<akurtakov>	come up with that
T 1516816116 18<akurtakov>	https://git.eclipse.org/r/#/c/115912/7
T 1516816125 18<akurtakov>	and move to e.g. launcher stuff
T 1516816138 18<akurtakov>	not waiting whether it will build, tests fail and etc.
T 1516816147 18<akurtakov>	do the work on the other project
T 1516816163 18<akurtakov>	and check when mail comes
T 1516816171 20<lufimtse>30	ah, I seee.
T 1516816175 20<lufimtse>30	Lots of small tasks
T 1516816192 20<lufimtse>30	ok
T 1516816194 18<akurtakov>	https://en.wikipedia.org/wiki/Getting_Things_Done#/media/File:GTDcanonical.png
T 1516816203 18<akurtakov>	it also helps
T 1516816223 18<akurtakov>	in my case I use 15 mins as a check point
T 1516816242 18<akurtakov>	aka if it will take me 15 mins or less do it now
T 1516816250 20<lufimtse>30	Interesting
T 1516816252 18<akurtakov>	as I already did the context switch 
T 1516816261 18<akurtakov>	by reading the mail/bz/etc.
T 1516816279 18<akurtakov>	and just replying that I'll get to it oneday helps no one
T 1516816295 18<akurtakov>	but to put me in bad situation that I promised smth that may not happen
T 1516816301 18<akurtakov>	and my todo list keeps growing
T 1516816321 20<lufimtse>30	hmm, I see. My todo list has been growing over the years as well.
T 1516816333 18<akurtakov>	mine is huge :)
T 1516816339 18<akurtakov>	but I do my best to minimize it
T 1516816340 20<lufimtse>30	And new more important stuff comeps up all the time anyway
T 1516816346 18<akurtakov>	regular cleanup
T 1516816365 18<akurtakov>	and finishing things is important for me to feel good
T 1516816376 18<akurtakov>	where my definition of done is a bit relaxed
T 1516816406 20<lufimtse>30	do you have a schedule when you clean up? (weekly, monthly etc..?)
T 1516816415 20<lufimtse>30	or just whenever relevant.
T 1516816423 18<akurtakov>	if the user will not face the same issue again and I would not pay high price next time I have to work on it - it's done
T 1516816431 18<akurtakov>	well, more regularly
T 1516816442 18<akurtakov>	pretty much everytime my mind blocks on some task
T 1516816458 18<akurtakov>	or there is some build ongoing and I can't make myself start another task
T 1516816477 18<akurtakov>	TBH it probably happens at least twice per week
T 1516816481 20<lufimtse>30	I see
T 1516816494 18<akurtakov>	usually a dedicated cleanup per project
T 1516816501 18<akurtakov>	aka reduce my queue in swt today
T 1516816504 20<lufimtse>30	So you basically re-prioritize clean up quite frequently compared to me.
T 1516816518 20<lufimtse>30	I do it like once every other month ha ha.
T 1516816521 20<lufimtse>30	not often enough 
T 1516816530 20<lufimtse>30	Usually after finishing some project
T 1516816536 18<akurtakov>	and on friday(if it happens so) do the same for p2 or for tycho or whatever I touched last
T 1516816630 20<lufimtse>30	ok
T 1516816647 18<akurtakov>	but these are my habbits you would have to find yours
T 1516816659 18<akurtakov>	there is nothing that works for everyone
T 1516816662 20<lufimtse>30	I see
T 1516816688 18<akurtakov>	one important thing is that it's constant refinement and not trying to stick to smth 
T 1516816703 18<akurtakov>	as soon as you find some part not working fine - readjust it
T 1516816722 18<akurtakov>	until you find some ok-ish state
T 1516816736 18<akurtakov>	until next project jumps in and you have to start again :)
T 1516816750 20<lufimtse>30	ah
T 1516816764 20<lufimtse>30	I need to have an agile to-do list :-)
T 1516816889 18<akurtakov>	well, whenever someone speaks about agile they try to formalize the process
T 1516816902 18<akurtakov>	when it can't be if you want to be truly flexible
T 1516825753 20<lufimtse>30	Hmmm. You were right about Jira. It's a pain in the ass.
T 1516825758 20<lufimtse>30	:-\
T 1516825764 20<lufimtse>30	I should have listened. 
T 1516825772 20<lufimtse>30	ha ha
T 1516825777 20<lufimtse>30	you live and you learn.
T 1516909735 20<lufimtse>30	akurtakov is Gtk on win still a thing?
T 1516946872 18<akurtakov>	we keep it as a fallback if swt on win32 fails badly :)
T 1516946879 18<akurtakov>	but no direct investment now
T 1516976657 18<akurtakov>	hey Leo
T 1516976660 18<akurtakov>	regarding Jira
T 1516976674 18<akurtakov>	I'm not going to tell you " I told you so"
T 1516976687 18<akurtakov>	I'm going to give you a deep explanation that works almost in every case
T 1516976695 18<akurtakov>	every drastic change
T 1516976716 18<akurtakov>	is caused by a series of major disruptions
T 1516976730 18<akurtakov>	so the change must be small and often
T 1516976736 18<akurtakov>	it helps people adjust 
T 1516976743 18<akurtakov>	and also helps finding the proper path
T 1516976757 18<akurtakov>	as what one thinks he knows is notthe truth
T 1516976773 18<akurtakov>	as there is always smth substantial missing
T 1516976794 18<akurtakov>	by doing smaller changes it helps readjusting without causing too much damage
T 1516976821 18<akurtakov>	it also helps everyone learn on the go and thus come up with better end solution
T 1516976885 18<akurtakov>	why do you think the whole "agile" thing is going so slow for the team
T 1516976900 18<akurtakov>	everyone needs to adjust without disrupting our deliverables
T 1516976904 18<akurtakov>	same thing upstream
T 1516976956 18<akurtakov>	one can't just "fix the world"
T 1516977006 18<akurtakov>	sadly both extremist groups are huge
T 1516977013 18<akurtakov>	either - we should fix everything now
T 1516977033 18<akurtakov>	or - change should be minimal if possible not existing at all
T 1516978109 20<lufimtse>30	hai
T 1516978231 20<lufimtse>30	Oh, I see
T 1516978242 20<lufimtse>30	That's in interesting observation. 
T 1516980060 18<akurtakov>	https://en.wikipedia.org/wiki/Boiling_frog :)
T 1516980063 18<akurtakov>	nothing new 
T 1516980080 20<lufimtse>30	ah
T 1516984884 18<akurtakov>	btw, your estimates are a bit weird 
T 1516984892 18<akurtakov>	update GLib patch - 4h ?
T 1516984894 18<akurtakov>	seriously?
T 1516984910 18<akurtakov>	I would expect this change to happen in not more than an hour
T 1516984915 18<akurtakov>	:)
T 1516984932 18<akurtakov>	it's pure move work
T 1516984973 20<lufimtse>30	ha ha, I knew you'd pick up on that. The GLib thing took me 40 minutes. The 4 hours was added as part of the original GTK/GDK.java and figuring out the os.c macro.
T 1516984981 20<lufimtse>30	But thanks for pointing out. 
T 1516985016 18<akurtakov>	so in 4h you'll get Gtk and Gdk.java patch ?
T 1516985016 20<lufimtse>30	I'm trying to get a better understanding of how much time I invest into bugs. Set estimates and then see if I can meet them.
T 1516985023 20<lufimtse>30	hmm, sec
T 1516985079 20<lufimtse>30	No, I think total time on that is 17 hours (I just updated it). Currently spent around 4 hours on it
T 1516985103 20<lufimtse>30	So about just over a day's worth of work.
T 1516985104 20<lufimtse>30	left.
T 1516985115 18<akurtakov>	17h ?
T 1516985216 20<lufimtse>30	hmm, might be done faster. ~Conservative estimate. It's a bit more work than just moving functions. Some functions are GIO,GObject etc..
T 1516985234 18<akurtakov>	well here is the key
T 1516985247 18<akurtakov>	don't need to do all
T 1516985257 18<akurtakov>	biggest win will be Gtk/Gdk
T 1516985260 18<akurtakov>	move them
T 1516985263 18<akurtakov>	leave the rest
T 1516985267 20<lufimtse>30	Ah,
T 1516985276 18<akurtakov>	there is no point in going in these details
T 1516985282 18<akurtakov>	when we have bigger fish to catch
T 1516985283 20<lufimtse>30	So I guess we'd have GLib, Gtk, Gdk
T 1516985295 20<lufimtse>30	rest in OS.java
T 1516985297 18<akurtakov>	yes
T 1516985299 20<lufimtse>30	ok
T 1516985312 18<akurtakov>	it's a matter of thinking in chunks
T 1516985327 20<lufimtse>30	Ok, that can be done faster.
T 1516985328 18<akurtakov>	do the beneficial work now
T 1516985386 18<akurtakov>	if you say - I'll need 2h for smth beneficial you'll get approval
T 1516985401 18<akurtakov>	if you say I need 17h (aka 2+ days) for this
T 1516985407 18<akurtakov>	you'll get rejection
T 1516985545 20<lufimtse>30	that's fair.
T 1516985564 20<lufimtse>30	Initially I expected 5 hours.
T 1516985569 20<lufimtse>30	ha ha
T 1516985576 20<lufimtse>30	and then when you get into the details...
T 1516985612 20<lufimtse>30	Ok, I'll avoid spending any significant amount of time on beneficial stuff.
T 1516985625 20<lufimtse>30	It seems that setting estimates is useful, I'll keep doing.
T 1516985654 18<akurtakov>	what is most beneficial
T 1516985666 18<akurtakov>	is being able to show what you have done last week
T 1516985684 18<akurtakov>	e.g. you work on long standing and tough issue
T 1516985692 18<akurtakov>	like webkit 
T 1516985709 18<akurtakov>	it's not acceptable for nothing to show up for week(s)
T 1516985724 20<lufimtse>30	Are there any other major projects that you have in mind?
T 1516985726 20<lufimtse>30	:-)?
T 1516985744 18<akurtakov>	step back and do smth easy for an hour
T 1516985752 18<akurtakov>	so your done list is not empty
T 1516985770 20<lufimtse>30	So focus most time on bigger stuff, and do bunch of small time in between?
T 1516985776 18<akurtakov>	yes
T 1516985778 20<lufimtse>30	I see
T 1516985861 18<akurtakov>	regarding projects - I would like to see the GL stuff revamped on top of GLCanvas
T 1516985886 20<lufimtse>30	If I recall correctly, that project was on bottom of priority list?
T 1516985893 18<akurtakov>	I wold also like to see color button
T 1516985914 18<akurtakov>	https://developer.gnome.org/gtk3/stable/GtkColorButton.html
T 1516985936 18<akurtakov>	https://developer.apple.com/documentation/appkit/nscolorwell
T 1516985954 18<akurtakov>	notifications and etc.
T 1516985974 18<akurtakov>	but these are a no-go until we have cases where gtk2 is better than gtk3
T 1516985984 18<akurtakov>	s/until/while/
T 1516986016 18<akurtakov>	where the GL stuff would be first to do as it is potential Wayland crasher
T 1516986072 18<akurtakov>	so prios are fix GTK3 bugs so we can remove Gtk2 support 
T 1516986185 18<akurtakov>	when I say do small things https://git.eclipse.org/r/#/c/116101/
T 1516986196 18<akurtakov>	this I've seen while reviewing another patch
T 1516986199 18<akurtakov>	and just pushed the fix
T 1516986206 18<akurtakov>	overall effort 1/2h 
T 1516986247 18<akurtakov>	but it means next time I open this workspace there will be 2 warnings left thus less things to look at when reviewing
T 1516986318 20<lufimtse>30	ok
T 1516986326 20<lufimtse>30	Let's kill those gtk3 bugs :-D
T 1516987021 20<lufimtse>30	Thanks for looking into these, including the estimates stuff. Helps me prioritize a lot.
T 1516987045 18<akurtakov>	you're good at technicalstuff
T 1516987064 18<akurtakov>	but there is a lot you have to learn for the other part of thework
T 1516987071 20<lufimtse>30	ah
T 1516987079 20<lufimtse>30	I see
T 1516987092 20<lufimtse>30	Interesting
T 1516987171 18<akurtakov>	cadence is ever increasing
T 1516987189 18<akurtakov>	due to that we speak in 3 week sprints
T 1516987198 18<akurtakov>	that's from start to finish of smth
T 1516987215 18<akurtakov>	not much time for anything tbh
T 1516987228 18<akurtakov>	thus we need a series of small and predictable deliverables
T 1516987235 18<akurtakov>	which we ship for sure
T 1516987255 18<akurtakov>	meanwhile doing the prep work for what we would like to deliver in the next
T 1516987285 18<akurtakov>	and that means simultaneously working on totally diffrent things 
T 1516987292 20<lufimtse>30	I see
T 1516987292 18<akurtakov>	even if inside the project
T 1516987312 18<akurtakov>	e.g. you fix gtk3 bugs
T 1516987313 20<lufimtse>30	Focus on stuff that can be done within 3 weeks. If it's bigger, break it up into smaller 3 week chuks?
T 1516987316 20<lufimtse>30	chunks*
T 1516987336 18<akurtakov>	but meanwhile do the os_custom.h removal work
T 1516987344 18<akurtakov>	so next time you change smth
T 1516987349 20<lufimtse>30	ah
T 1516987366 18<akurtakov>	you spend 5 mins less on things
T 1516987376 20<lufimtse>30	I see your rhythm
T 1516987433 18<akurtakov>	we will be crossified if we don't show smth done by the team every 3 weeks :)
T 1516987438 18<akurtakov>	dinner time
T 1516987442 18<akurtakov>	enjoy your weekeng
T 1516987445 18<akurtakov>	weekend
T 1516987678 20<lufimtse>30	I see
T 1516987680 20<lufimtse>30	You too
T 1516987681 20<lufimtse>30	thanks
T 1516987707 20<lufimtse>30	that's a good point, thanks for bringing this up.
T 1517003678 20<lufimtse>30	hey
T 1517003689 20<lufimtse>30	you there?
T 1517003693 18<akurtakov>	yes
T 1517003713 18<akurtakov>	I recommend moving to GTK/GDK
T 1517003715 20<lufimtse>30	Option 1) GLIB.java and GLIB_NATIVE...    Option 2) GLib.java and GLib_NATIVE...
T 1517003723 20<lufimtse>30	can't be mixed.
T 1517003728 18<akurtakov>	why ?
T 1517003739 20<lufimtse>30	SWT tools generates the macro as per class name.
T 1517003743 18<akurtakov>	ah
T 1517003746 18<akurtakov>	damn it
T 1517003753 18<akurtakov>	GLIB let it be in this case
T 1517003765 20<lufimtse>30	Capitalize it all?
T 1517003770 18<akurtakov>	yeah sorry
T 1517003773 20<lufimtse>30	ok, no worries. 
T 1517003777 20<lufimtse>30	give me 50 seconds.
T 1517003778 18<akurtakov>	I wasn't aware of the limitation 
T 1517003793 18<akurtakov>	btw the functions you moved
T 1517003810 18<akurtakov>	some of them come from gmodule.so not from glib.so
T 1517003816 18<akurtakov>	the more I think about it
T 1517003819 18<akurtakov>	the more I believe
T 1517003824 20<lufimtse>30	gmodule?
T 1517003829 20<lufimtse>30	like?
T 1517003834 18<akurtakov>	rpm -ql glib2|grep so
T 1517003849 18<akurtakov>	there are multiple so files
T 1517003852 20<lufimtse>30	I think I checked all functions, they're all from GLib I think?
T 1517003863 18<akurtakov>	from glib project yes
T 1517003880 18<akurtakov>	from libglib.so for which your macro will generate dynamic if used
T 1517003882 18<akurtakov>	no
T 1517003884 18<akurtakov>	anyway
T 1517003892 18<akurtakov>	I would say do GTK and GDK
T 1517003896 18<akurtakov>	they should be easier
T 1517003926 18<akurtakov>	just these two *.so files with clear naming which is where
T 1517003934 18<akurtakov>	and leave glib in OS.java
T 1517003954 18<akurtakov>	it's just not worth the effort and we lose too much time on explaining these diffs
T 1517004051 20<lufimtse>30	hmm
T 1517004059 20<lufimtse>30	https://git.eclipse.org/r/#/c/116065/ << GLIB
T 1517004062 20<lufimtse>30	capitalized.
T 1517004072 20<lufimtse>30	ok, I can do GTK and GDK
T 1517004083 20<lufimtse>30	so GLIB/GTK/GDK would not add additional *.so files.
T 1517004088 18<akurtakov>	no
T 1517004100 18<akurtakov>	rpm -ql gtk3|grep so 
T 1517004132 18<akurtakov>	and we don't have many dynamic functions for glib so no real benefit from this split
T 1517004202 20<lufimtse>30	It helps with NativeStats tool for profiling. Easier to tell where calls go. (Gtk vs Glib).
T 1517004222 20<lufimtse>30	I'd say go ahead with GLib as it's done and is only cosmetical for the most part and helps with profiling.
T 1517004229 20<lufimtse>30	and GTK/GDK
T 1517004234 20<lufimtse>30	leave GIO and GOBject
T 1517004298 20<lufimtse>30	And while we dont have that many dynamic functions, it's usually easier to use dynamic functions during development phase.
T 1517004301 18<akurtakov>	it's cosmetical now
T 1517004316 20<lufimtse>30	for the most part, except we get different output in Native Stats
T 1517004318 18<akurtakov>	but with the mixture of gmodule
T 1517004326 20<lufimtse>30	which functions are gmodule?
T 1517004385 18<akurtakov>	I would first look at gmodule.h for content
T 1517004408 18<akurtakov>	and someone adding dynamic glib function to glib
T 1517004416 18<akurtakov>	can lead to dlopen of the wrong so file
T 1517004426 18<akurtakov>	that's why I think it's not safe to do it 
T 1517004516 20<lufimtse>30	well, they can equally link it to wrong lib with OS.java :-/
T 1517004519 20<lufimtse>30	but 
T 1517004530 20<lufimtse>30	hmm
T 1517004541 18<akurtakov>	but it requires people to add the line manually 
T 1517004546 18<akurtakov>	aka at least read a bit
T 1517004560 18<akurtakov>	while with automatic it will go entierly unnoticed
T 1517004602 20<lufimtse>30	hmm, technically everything is linked to glib anyway?
T 1517004625 18<akurtakov>	let's not go that path again
T 1517004637 18<akurtakov>	it is linked in most of the cases yes
T 1517004644 18<akurtakov>	but it's MANDATORY
T 1517004669 18<akurtakov>	and there could be systems not overlinking and exporting symbols form other so files
T 1517004759 18<akurtakov>	btw, do you know that libgdk.so is gone in GTK 4 ?
T 1517004780 18<akurtakov>	I understand your willingness to improve things
T 1517004788 18<akurtakov>	but it has to be well informed
T 1517004812 18<akurtakov>	luckily for us we can easily change the GDK_LIB define to port to libgtk-4.so
T 1517004916 20<lufimtse>30	Well, I think there's a possibility that you're overthinking it. If someone adds a non-glib function to GLIB.java then it would take ~2 minutes to move it if there is some linking issue. But if you're confident that GLIB.java could be a problem then I can abandon that patch.
T 1517004921 20<lufimtse>30	Btw, 
T 1517004943 18<akurtakov>	well, you will not find this issue on your system
T 1517004957 18<akurtakov>	it can happen on system weirdly linked
T 1517004975 18<akurtakov>	and the function will dlopen on your/my machine but not on this obscure user one
T 1517005005 18<akurtakov>	I don't speak of adding non glib function
T 1517005021 18<akurtakov>	I speak of glib function dlsym from wrong so file
T 1517005085 20<lufimtse>30	well, if that would be an issue then it would have already been raised some where since it's been linked to libglib*.so for many years. But I'm not insisting on GLIB.java, it's not that important.
T 1517005090 20<lufimtse>30	just thinking
T 1517005091 20<lufimtse>30	meh
T 1517005113 20<lufimtse>30	btw, how come you're not sleeping :-)
T 1517005132 20<lufimtse>30	Anyhow, so abandon GLIB.java patch?
T 1517005477 20<lufimtse>30	I'm off. I'll send you email.
T 1517005764 18<akurtakov>	so
T 1517005772 20<lufimtse>30	hey
T 1517005773 20<lufimtse>30	update
T 1517005776 20<lufimtse>30	see email
T 1517005778 18<akurtakov>	what you end up doing here
T 1517005787 20<lufimtse>30	->> see email
T 1517005793 18<akurtakov>	is more or less in eclipse getting o.e.ui.ide classloader
T 1517005806 18<akurtakov>	and trying to get swt classes from it
T 1517005815 18<akurtakov>	as you know it's implemented on top of it
T 1517005864 20<lufimtse>30	o.e.ui.ide?
T 1517005870 18<akurtakov>	when in reality o.e.swt bundle classloader (dlopen) should be fetched and swt classes should be laoded through it (dlsym)
T 1517005880 18<akurtakov>	org.eclipse.ui.ide osgi bundle
T 1517005926 20<lufimtse>30	Meh?
