T 1486670944 20<lufimtse>30	whole bunch
T 1486672006 18<akurtakov>	/builddir/build/BUILD/webkitgtk-2.14.3/Source/WebKit2/Shared/ChildProcess.cpp(56) : WebKit::didCloseOnConnectionWorkQueue(IPC::Connection*)::<lambda()>
T 1486672007 18<akurtakov>	Error sending IPC message: Broken pipe
T 1486672009 18<akurtakov>	Error sending IPC message: Broken pipe
T 1486672011 18<akurtakov>	Error sending IPC message: Broken pipe
T 1486672079 20<lufimtse>30	lemme update my webkit2
T 1486672080 20<lufimtse>30	sec
T 1486672096 18<akurtakov>	you have old one?
T 1486672192 20<lufimtse>30	I had 2.14.1
T 1486672200 20<lufimtse>30	I updated to 2.14.3, works still for me
T 1486672210 18<akurtakov>	hmm, you're not updating your system regularly ?
T 1486672222 20<lufimtse>30	I'm too busy fixing webkit X-D
T 1486672240 18<akurtakov>	you should do that every week
T 1486672252 20<lufimtse>30	I see
T 1486672279 18<akurtakov>	for the sake of not trying to fix things that could have been already fixed elsewhere
T 1486672291 20<lufimtse>30	makes sense
T 1486672293 18<akurtakov>	you're on f25, right ?
T 1486672298 20<lufimtse>30	yea
T 1486672303 20<lufimtse>30	although haven't updated my system in a while.
T 1486672324 20<lufimtse>30	Let me do a full system update and see if tests still work for me.
T 1486672338 18<akurtakov>	and ask Ian to do the same too :)
T 1486672348 20<lufimtse>30	1.3 GB >_>
T 1486672353 18<akurtakov>	:)
T 1486672365 18<akurtakov>	this must have been quite a time :)
T 1486672396 20<lufimtse>30	I patch my kernal with bits to allow my mac to shutdown
T 1486672398 20<lufimtse>30	and sleep
T 1486672406 20<lufimtse>30	so I'm lazy about updates
T 1486672414 20<lufimtse>30	because I have to reapply kernel patches
T 1486672421 18<akurtakov>	I'm updating too and will reboot to see things are fine 
T 1486672435 20<lufimtse>30	I think I should not shutdown my mac lol.
T 1486672436 18<akurtakov>	btw, you can update everything else but kernel :)
T 1486672444 20<lufimtse>30	ah yea?
T 1486672502 20<lufimtse>30	interesting
T 1486672503 18<akurtakov>	syntax was smth like 'dnf --exclude=kernel update'
T 1486672507 20<lufimtse>30	dnf update -x kernel-*
T 1486672512 20<lufimtse>30	found
T 1486672517 20<lufimtse>30	that would make life easier.
T 1486673518 FiSHLiM plugin unloaded
T 1486673518 Python interface unloaded
T 1486674028 20<lufimtse>30	hey
T 1486674032 20<lufimtse>30	Updated my whole system
T 1486674034 20<lufimtse>30	still works
T 1486674037 20<lufimtse>30	I tried AllTests
T 1486674043 20<lufimtse>30	only testBrowser2 and 5 failed
T 1486674053 20<lufimtse>30	all other 3502 tests worked, including function
T 1486674054 20<lufimtse>30	hmmm
T 1486674065 20<lufimtse>30	tried a reboot?
T 1486674070 18<akurtakov>	yup
T 1486674076 18<akurtakov>	just logged in
T 1486674076 20<lufimtse>30	still broken for you?
T 1486674080 18<akurtakov>	yes
T 1486674098 18<akurtakov>	you do run tests with webkit2 right?
T 1486674099 20<lufimtse>30	sec
T 1486674128 20<lufimtse>30	yea
T 1486674671 20<lufimtse>30	hey
T 1486674680 20<lufimtse>30	Was troubleshooting Jeff's eclipse set up
T 1486674686 20<lufimtse>30	He updated to F25
T 1486674689 20<lufimtse>30	eclipse stopped working
T 1486674697 20<lufimtse>30	turns out he was running wayland
T 1486674701 20<lufimtse>30	and eclipse on wayland is flaky
T 1486674707 20<lufimtse>30	hmm
T 1486674722 20<lufimtse>30	maybe we should force x11 on swt level until SWT on wayland is more usable
T 1486674737 18<akurtakov>	we already do that in fedora packages
T 1486674745 20<lufimtse>30	that's fedora, not upstream thou.
T 1486674751 20<lufimtse>30	if people download from upstream
T 1486674755 20<lufimtse>30	eclipse be broke.
T 1486674764 18<akurtakov>	let's consider it after M7
T 1486674770 20<lufimtse>30	ok
T 1486674771 18<akurtakov>	I hope we can fix it by then
T 1486674774 20<lufimtse>30	he he
T 1486674778 18<akurtakov>	what is Jeff using ?
T 1486674782 18<akurtakov>	4.6.2?
T 1486674784 20<lufimtse>30	I moved him back to x11
T 1486674792 20<lufimtse>30	and gave him pat on the back.
T 1486674793 18<akurtakov>	or 4.7 I-build
T 1486674796 20<lufimtse>30	oxygen
T 1486674799 20<lufimtse>30	M* something
T 1486674800 18<akurtakov>	hmm
T 1486674804 18<akurtakov>	so what was the issue
T 1486674805 20<lufimtse>30	his buttons were still cut off
T 1486674810 20<lufimtse>30	so not latest by the looks
T 1486674822 20<lufimtse>30	pops up with "SWT unhandled event loop*
T 1486674827 20<lufimtse>30	after 2 mins
T 1486674841 20<lufimtse>30	and eclipse dies
T 1486674843 18<akurtakov>	he should move to M6
T 1486674848 18<akurtakov>	err, M5
T 1486674856 18<akurtakov>	and see whether it still happens
T 1486674880 20<lufimtse>30	Well, he'll bump into the other known wayland issues probably
T 1486674889 18<akurtakov>	true
T 1486674901 18<akurtakov>	but we will know that he is not experiencing other issues 
T 1486674910 20<lufimtse>30	imho we have some fixes to do before asking users to use eclipse on wayland
T 1486674914 20<lufimtse>30	but dunnow
T 1486674920 20<lufimtse>30	maybe our team be an exception
T 1486674923 20<lufimtse>30	as we're eclipse developers
T 1486674927 18<akurtakov>	Jeff is not "Joe The user "
T 1486674928 18<akurtakov>	:)
T 1486674936 20<lufimtse>30	He is when it comes to swt
T 1486674938 20<lufimtse>30	:-)
T 1486674958 20<lufimtse>30	I think he likes his setup stable
T 1486674960 20<lufimtse>30	but meh
T 1486674961 20<lufimtse>30	anyhows
T 1486674964 20<lufimtse>30	the webkit2 business
T 1486674970 20<lufimtse>30	so it works on my and ian's system
T 1486674974 18<akurtakov>	ok
T 1486674974 20<lufimtse>30	but not with you
T 1486674979 20<lufimtse>30	if you run tests in suite?
T 1486674983 18<akurtakov>	continue with what you have 
T 1486675006 20<lufimtse>30	Can you think of anything special about your system?
T 1486675023 18<akurtakov>	no
T 1486675056 20<lufimtse>30	Hmm. My system is pretty basic also, like just gnome, firefox and eclipse
T 1486675076 20<lufimtse>30	lemme think.
T 1486675094 20<lufimtse>30	Do you give your eclipse extra ram?
T 1486675099 20<lufimtse>30	lemme try to launch my ecipse with little ram
T 1486675101 18<akurtakov>	no
T 1486675110 18<akurtakov>	I stick to defaults
T 1486675152 20<lufimtse>30	I give my eclipse like 4 gb
T 1486675158 20<lufimtse>30	lemme try defaults
T 1486675203 20<lufimtse>30	ok still works.
T 1486675214 20<lufimtse>30	Any way I can remote into your system somehow over night?
T 1486675216 20<lufimtse>30	or something
T 1486675227 20<lufimtse>30	or complicated?
T 1486675237 20<lufimtse>30	don't actually know how to do that.
T 1486675237 20<lufimtse>30	meh
T 1486675250 18<akurtakov>	nah
T 1486675255 18<akurtakov>	just finish what you're doing
T 1486675258 20<lufimtse>30	ok
T 1486675319 18<akurtakov>	I see things like Error scanning plugin /usr/lib64/mozilla/plugins/libevbrowserplugin.so, /usr/libexec/webkit2gtk-4.0/WebKitPluginProcess returned 256 exit status in my console
T 1486675328 20<lufimtse>30	I see that as well
T 1486675332 20<lufimtse>30	not sure why those popup
T 1486675337 20<lufimtse>30	I should investigate I guess
T 1486675359 20<lufimtse>30	maybe we're not closing webkit properly.
T 1486675431 20<lufimtse>30	Ok, I gotta run. Will try to package eval-dead-lock fix tomorrow. (it's kinda big..).
T 1486739601 20*	Disconnected (20Connection reset by peer)
T 1486744934 18<akurtakov>	do you have anything for review ?
T 1486744949 20<lufimtse>30	hey ya
T 1486744956 20<lufimtse>30	hmmm
T 1486744984 20<lufimtse>30	I'm trying to write a test case for deadlock issue. But test case deadlocks whole test suite.
T 1486745001 20<lufimtse>30	experimenting with @Test(timeout=xxxx)  annotation.
T 1486745034 20<lufimtse>30	but that throws errors about being on wrong thread
T 1486745038 20<lufimtse>30	I'm having lots of fun X-D
T 1486745043 20<lufimtse>30	hopefully later tonight.
T 1486753720 20<lufimtse>30	-------
T 1486753720 20<lufimtse>30	hey
T 1486753724 20<lufimtse>30	you around still?
T 1486995433 18<akurtakov>	hey Leo
T 1486995438 20<lufimtse>30	morning
T 1486995445 18<akurtakov>	how are things
T 1486995450 20<lufimtse>30	good good
T 1486995467 20<lufimtse>30	in short
T 1486995470 20<lufimtse>30	in long 
T 1486995492 20<lufimtse>30	there is a corner case where solving the deadlock is a bit tricky
T 1486995494 20<lufimtse>30	but solvable
T 1486995508 20<lufimtse>30	I was thinkinging of doing one approach for all signals
T 1486995520 20<lufimtse>30	but some signals require a return value
T 1486995534 20<lufimtse>30	so my initial approach to post-pone SWT listener firing won
T 1486995541 20<lufimtse>30	won't work with 1 or 2 of the signals
T 1486995547 20<lufimtse>30	but should work for other signals
T 1486995561 20<lufimtse>30	basically I have to go through each signal one by one and ensure it doesn't deadlock
T 1486995568 18<akurtakov>	sigh
T 1486995570 20<lufimtse>30	there are around 8 or so
T 1486995579 20<lufimtse>30	or 10
T 1486995597 20<lufimtse>30	but it's not a blocker, just takes a little longer
T 1486995609 18<akurtakov>	do you have other things in the queue ?
T 1486995614 20<lufimtse>30	I was hoping to have the patch ready, but having to go throuh each signal step by step may take me a little bit more time.
T 1486995629 20<lufimtse>30	Gotta fix up the callback thing for Ian's patch
T 1486995638 20<lufimtse>30	but webkit2 seems close to getting done.
T 1486995647 18<akurtakov>	well, I hope so :0
T 1486997684 20<lufimtse>30	small patch: https://git.eclipse.org/r/#/c/90959/
T 1486998653 20<lufimtse>30	I also found that my jUnits for browser seem to behave a bit different on each platform.
T 1486998673 20<lufimtse>30	I should ideally setup win/cocoa for testing my jUnits to make sure they don't break other platforms...
T 1486998680 20<lufimtse>30	but maybe later...
T 1486998691 20<lufimtse>30	now busy.
T 1486999972 18<akurtakov>	[17:28] <akurtakov> hey
T 1486999974 18<akurtakov>	[17:28] <akurtakov> sure supporting wayland ongtk 3.22 makes sense to me
T 1486999975 18<akurtakov>	[17:31] <akurtakov> hmm
T 1486999977 18<akurtakov>	[17:31] <akurtakov> try me still opens the new window 
T 1486999982 18<akurtakov>	ignore first 2 lines :)
T 1487000060 20<lufimtse>30	hey
T 1487000095 20<lufimtse>30	on webkit1 it opens the window, on webkit2 it blocks the popup
T 1487000106 20<lufimtse>30	i forgot to add it to commit msg,
T 1487000110 20<lufimtse>30	but i left a note in bug
T 1487000147 20<lufimtse>30	not really sure what to do with webkit1 bugs at the moment
T 1487000148 18<akurtakov>	ah good :)
T 1487000151 18<akurtakov>	ignore
T 1487000170 18<akurtakov>	we have to fix what we have started
T 1487000176 20<lufimtse>30	ok,
T 1487002485 20*	Disconnected (20Connection timed out)
T 1487092218 18<akurtakov>	hey
T 1487092229 18<akurtakov>	so the deadlock patch is ready for review?
T 1487101045 20<lufimtse>30	hello
T 1487101049 20<lufimtse>30	work in progress 
T 1487101052 20<lufimtse>30	kinda big.
T 1487101062 20<lufimtse>30	somewhat intricate.
T 1487101571 18<akurtakov>	ok. let me know if/when ready for review
T 1487101578 20<lufimtse>30	ok
T 1487101682 20<lufimtse>30	I'm not deadlocked on the patch thou X-D. I'm making steady progress.
T 1487101749 20<lufimtse>30	Making SWT's synchronous API work well with Webkit2's asynchronous api requires careful tinkering.
T 1487101769 20<lufimtse>30	For example I found that two separate webkit2 instances can still interfere with each other's locks.
T 1487101787 18<akurtakov>	that's where I bet on people having enough time to think it deeply :)
T 1487101795 20<lufimtse>30	X-D
T 1487101804 18<akurtakov>	and not be like me - a butterfly jumping from flower to flower :)
T 1487101813 20<lufimtse>30	he he
T 1487101850 18<akurtakov>	I would say you can't complain of not having time to think about things proper, can you :) 
T 1487101861 20<lufimtse>30	X-D, lot's of time.
T 1487101883 20<lufimtse>30	I've spent the first couple of months learning a lot about JNI/webkit. Kinda got rolling later in sept/oct
T 1487101907 20<lufimtse>30	now I understand JNI/webkit quite well, it's all about getting the patches out there.
T 1487106885 20<lufimtse>30	----
T 1487106887 20<lufimtse>30	ping
T 1487106896 20<lufimtse>30	quick question: do you know if we have a bottom version of Webkit1?
T 1487107016 18<akurtakov>	look at which version is the first that requires gtk 2.24 I would say 
T 1487107025 20<lufimtse>30	aha
T 1487107030 20<lufimtse>30	thanks
T 1487107039 18<akurtakov>	and feel free to let me know
T 1487107046 20<lufimtse>30	X-D, ok
T 1487107067 20<lufimtse>30	I'm bumping into some old logic mixed in with new logic. 
T 1487107069 20<lufimtse>30	fixing.
T 1487107640 18<akurtakov>	second thought - think of latest webkitgtk supported the version right before gtk 2.24.0 was released
T 1487107645 18<akurtakov>	that should be fairer :)
T 1487107661 20<lufimtse>30	I see
T 1487107678 20<lufimtse>30	On second thought, I better not touch webkit1.
T 1487107686 20<lufimtse>30	just if (WEBKIT2) guards
T 1487107692 20<lufimtse>30	X-D
T 1487107705 20<lufimtse>30	Minor thing anyway
T 1487107710 20<lufimtse>30	about title listener, not so important.
T 1487107722 18<akurtakov>	well, if it's with really ancient we would better drop it 
T 1487107759 20<lufimtse>30	nah, I was thinking i needed a if (<1.1.4) guard, but after some more research I don't anyomae
T 1487107762 20<lufimtse>30	anymore*
T 1487107772 20<lufimtse>30	so at the moment I don't need to research min version anymore.
T 1487107790 20<lufimtse>30	for now
T 1487107795 20<lufimtse>30	lazy evaluation *
T 1487107800 20<lufimtse>30	may investigate if there is a need.
T 1487182207 20<lufimtse>30	----
T 1487182218 20<lufimtse>30	hello, I emailed you some patch review work
T 1487182237 20<lufimtse>30	might keep you busy for a while :-).
T 1487182276 20<lufimtse>30	With that deadlock fix, I think we should be ok to make webkit2 as default. Although it wouldn't hurt to run eclipse with the patch for a few days firts.
T 1487182278 20<lufimtse>30	first.
T 1487182300 20<lufimtse|lunch>30	back after lunch.
T 1487185967 18<akurtakov>	pushing 
T 1487186625 18<akurtakov>	here?
T 1487187501 20<lufimtse|lunch>30	hello
T 1487187519 20<lufimtse>30	nice
T 1487187535 18<akurtakov>	and found out there is 32/64 bit issues
T 1487187541 20<lufimtse>30	derp
T 1487187543 20<lufimtse>30	ill fix
T 1487187560 18<akurtakov>	how ddi you not see it before that ?
T 1487187586 18<akurtakov>	further more I wonder why I haven't seen it in ther first place
T 1487187623 18<akurtakov>	I guess it's the cast GError without = that made swttools misbehave
T 1487187627 18<akurtakov>	please fix that too
T 1487187640 18<akurtakov>	and never put additional lines between the native and java method
T 1487187708 18<akurtakov>	anyway, I want this in so we can make smaller incremental improvements from now on
T 1487187747 20<lufimtse>30	ok
T 1487187758 18<akurtakov>	webkit_web_view_run_javascript declaration is the faulty one
T 1487187774 20<lufimtse>30	I think for some reason my 32/64 bit check was off.
T 1487187781 18<akurtakov>	please let me know when you have the patch ready
T 1487187785 20<lufimtse>30	ok.
T 1487188250 18<akurtakov>	so will it be fast thing to do?
T 1487188345 20<lufimtse>30	give me 5-10 mins.
T 1487188350 18<akurtakov>	ok
T 1487188361 18<akurtakov>	will update/reboot the machine meanwhile :)
T 1487189504 18<akurtakov>	should we think of revert ?
T 1487189522 20<lufimtse>30	nah
T 1487189525 20<lufimtse>30	almost done.
T 1487189537 20<lufimtse>30	had to change bunch of bits for the 32/64 bit business.
T 1487189546 20<lufimtse>30	the javadoc between native and regular function doesn't cause breakage
T 1487189554 20<lufimtse>30	only methods with *native* get barsed
T 1487189558 20<lufimtse>30	get parsed*
T 1487189572 18<akurtakov>	so it was the missing = ?
T 1487189575 20<lufimtse>30	yea
T 1487189585 20<lufimtse>30	the cast was broken
T 1487189591 20<lufimtse>30	but it didn't cause swt tools to miss it.
T 1487189595 20<lufimtse>30	was different.
T 1487189641 20<lufimtse>30	I initially had the cast working, but must have deleted the '=' by accident somewhere.
T 1487189653 20<lufimtse>30	because I recall the natives having the GError cast at one point.
T 1487189896 18<akurtakov>	it's getting late for me
T 1487189915 18<akurtakov>	I trust on you either pushing a fix or reverting the commit so tomorrows build is not broken
T 1487189930 20<lufimtse>30	ok
T 1487189943 20<lufimtse>30	fix will be in 2 mins. I'll merge.
T 1487189959 18<akurtakov>	make sure that all tests work after that too :)
T 1487189967 20<lufimtse>30	X-D,
T 1487189972 20<lufimtse>30	yea, I'm testing this thing to death.
T 1487190380 18<akurtakov>	btw do you test webkit2 under both x11 and wayland ?
T 1487190393 20<lufimtse>30	x11 so far
T 1487190399 20<lufimtse>30	I should test under wayland
T 1487190409 20<lufimtse>30	kinda forgot to think about that.
T 1487190420 20<lufimtse>30	I'll do some testing
T 1487190447 18<akurtakov>	tbh, would expect better results under wayland than x11 nowadays :)
T 1487190454 18<akurtakov>	but still has to be checked
T 1487190456 20<lufimtse>30	X-D
T 1487190490 20<lufimtse>30	Ok, I pushed the 32bit fix
T 1487190491 20<lufimtse>30	https://git.eclipse.org/r/#/c/91213/
T 1487190499 20<lufimtse>30	SWT tools doesn't show any other 32 bit errors.
T 1487190502 20<lufimtse>30	should be good.
T 1487190523 20<lufimtse>30	I'll test things on wayland also, to see if all tests pass and if there is any difference in behaviour on child eclipses on wayland etc...
T 1487190899 18<akurtakov>	so when you say you test under x11
T 1487190907 18<akurtakov>	this means gnome on x11 
T 1487190916 18<akurtakov>	or launching via GDK_BACKEND=x11
T 1487192241 20<lufimtse>30	at the moment I'm on x11 on my desktop
T 1487192254 20<lufimtse>30	wayland had glitches with multi-monitor setup
T 1487192261 20<lufimtse>30	when f25 first came out
T 1487192272 20<lufimtse>30	so 3+ monitors deadlocked gnome.
T 1487192277 20<lufimtse>30	I have 3 monitors + laptop screen.
T 1487192286 20<lufimtse>30	But I think they fixed it a month ago
T 1487192295 20<lufimtse>30	I could potentially switch over to wayland now.
T 1487192314 20<lufimtse>30	been too focused on getting the port done in time, ignored everything else X-D
T 1487192325 18<akurtakov>	oks
T 1487192327 20<lufimtse>30	I tested newest master on Ian's machine, which runs wayland
T 1487192330 20<lufimtse>30	test pass
T 1487192331 20<lufimtse>30	life is good.
T 1487192349 18<akurtakov>	we will speak about my machine issues next week :)
T 1487192350 20<lufimtse>30	tomorrow I'll pull the latest integration build and set eclipse to use webkit2 on my main machine.
T 1487192354 20<lufimtse>30	I mean on my main build.
T 1487192358 20<lufimtse>30	ok.
T 1487192363 20<lufimtse>30	next week I'm off to moscow btw,
T 1487192372 18<akurtakov>	ah, so the week after that
T 1487192387 18<akurtakov>	if I don't speak to you - enjoy
T 1487192391 18<akurtakov>	I'm taking Friday off
T 1487192396 20<lufimtse>30	ok
T 1487192404 20<lufimtse>30	technically, that was the last big change to webkit2
T 1487192405 29*	akurtakov :No such nick/channel
T 1487268104 18<akurtakov>	hey Leo
T 1487268109 18<akurtakov>	what's this auth about ?
T 1487268494 20<lufimtse>30	hello
T 1487268495 20<lufimtse>30	ignore
T 1487268500 20<lufimtse>30	I thought it wasn't working
T 1487268501 18<akurtakov>	I commented in the bug
T 1487268503 20<lufimtse>30	but seems to work.
T 1487268504 18<akurtakov>	:)
T 1487268741 20<lufimtse>30	thanks for link to that page
T 1487268747 20<lufimtse>30	was loooking for something like that
T 1487268753 20<lufimtse>30	:-D
T 1487268814 18<akurtakov>	enjoy
T 1487269918 18<akurtakov>	so are all bugs from https://bugs.eclipse.org/bugs/showdependencytree.cgi?id=441568&hide_resolved=1
T 1487269923 18<akurtakov>	still needed
T 1487269938 20<lufimtse>30	lemme see
T 1487269948 20<lufimtse>30	some
T 1487269953 20<lufimtse>30	I need to to go through them
T 1487269961 20<lufimtse>30	like the javascript option not implemented.
T 1487269969 20<lufimtse>30	like you can't turn off javascript execution on webkit2 yet
T 1487269973 18<akurtakov>	bz sanitization is important
T 1487269975 20<lufimtse>30	I know how to fix, just need a spare afternoon.
T 1487269985 20<lufimtse>30	yea, all bugs are open still
T 1487269997 20<lufimtse>30	it's more a question of how much time to dedicate to webkit2.
T 1487270008 20<lufimtse>30	like we might consider ditching function part 2
T 1487270014 18<akurtakov>	well, all of your work hours :)
T 1487270036 20<lufimtse>30	there might be some bits that will probably not used much
T 1487270039 20<lufimtse>30	like function part 2.
T 1487270049 20<lufimtse>30	might not be worth spending time on. 
T 1487270066 18<akurtakov>	I'm ok with you prioritizing them
T 1487270076 18<akurtakov>	but all the api has to be implemented :)
T 1487270080 20<lufimtse>30	X-D
T 1487270090 18<akurtakov>	eventually
T 1487270091 18<akurtakov>	:)
T 1487270109 20<lufimtse>30	there's some api that's not even implemented on webkit1.
T 1487270115 18<akurtakov>	I know that
T 1487270120 20<lufimtse>30	like visibility listener hide()
T 1487270145 20<lufimtse>30	I'm thinking maybe give wayland some love once webkit2 is in good shape.
T 1487270161 20<lufimtse>30	but dunnow.
T 1487270162 18<akurtakov>	sure
T 1487270180 18<akurtakov>	once it's in good shape :)
T 1487270185 20<lufimtse>30	X-D
T 1487270202 20<lufimtse>30	Most of it is working now.
T 1487270206 20<lufimtse>30	only 2 tests still fail.
T 1487270213 20<lufimtse>30	gotta investigate why.
T 1487270271 20<lufimtse>30	We might be ready for making webkit2 default, but I'm thinking it wouldn't hurt to run my eclipse with webkit2 for a while first.
T 1487270284 18<akurtakov>	I would not fllip it now even
T 1487270289 18<akurtakov>	too unsure
T 1487270294 18<akurtakov>	but you/me/Ian should use it
T 1487270299 20<lufimtse>30	ok, 
T 1487270320 20<lufimtse>30	I should have my main eclipse using webkit2 in a bit.
T 1487270328 20<lufimtse>30	will see how well it works then.
T 1487270331 18<akurtakov>	and we flip it rifht after Oxygen is branched
T 1487270379 20<lufimtse>30	ok
T 1487270390 18<akurtakov>	you see as long there are unfinished apis and webkitgtk3 widely available I lose my main point to convince the move
T 1487270408 20<lufimtse>30	hmm
T 1487270410 20<lufimtse>30	I see.
T 1487270429 20<lufimtse>30	My concern is that function.part2 might be somewhat complex to implement.
T 1487270432 20<lufimtse>30	there is no api.
T 1487270434 20<lufimtse>30	on webkit2
T 1487270440 18<akurtakov>	sure leave that as last thing
T 1487270442 20<lufimtse>30	I'd have to setup webkit2 extension. 
T 1487270452 20<lufimtse>30	with inter process communication
T 1487270457 20<lufimtse>30	might be hacky.
T 1487270511 20<lufimtse>30	ok. For now I'll leave it till later.
T 1488906603 20<lufimtse>30	hey
T 1488906604 20<lufimtse>30	lol
T 1488906607 20<lufimtse>30	wayyyy ahead of you
T 1488906609 18<akurtakov>	:)
T 1488906623 20<lufimtse>30	I tested this patch at 11:50 (local time) on osx/win
T 1488906629 18<akurtakov>	:)
T 1488906630 20<lufimtse>30	on 12:05 you posted comment about testing on platforms
T 1488906632 20<lufimtse>30	he he.
T 1488906639 18<akurtakov>	I have invented the mind reader :)
T 1488906691 20<lufimtse>30	Actually, I spent yesterday setting up the OSX and a Win10 VM for SWT testing. Like in the past I had issues with testing gerrit reviews, I could only run some snippets. But now I have a full testing setup. (except rebuild of bindings).
T 1488906703 18<akurtakov>	nice
T 1489423170 18<akurtakov>	hey Leo
T 1489423181 18<akurtakov>	Ian told me he shown you the jdt bug
T 1489423239 20<lufimtse>30	hey ya
T 1489423241 20<lufimtse>30	we took a look
T 1489423293 20<lufimtse>30	At a glance, we took a look at what could break it, but haven't found anything obvious. For instance in another place in eclipse editable table-editors work. We'd have to dissect the thing, take it apart until we find the root cause, which could take a while.
T 1489423304 20<lufimtse>30	I could do it at some point,
T 1489423472 20<lufimtse>30	Just say the word :-)
T 1489423493 20<lufimtse>30	At the moment I'm fixing up the visibility listener event details, which is the reason 2-3 of the reamining browser tests are failing on webkit2.
T 1489423505 20<lufimtse>30	broken because not ported over.
T 1489423540 20<lufimtse>30	I need to write a bunch of asserts, so that if webkit1 calls are executed on webkit2, there'd be some kind of warning. At the moment it silently fails.
T 1489423548 18<akurtakov>	ok
T 1489423571 20<lufimtse>30	I don't suppose you know of a way to make SWT scream in your face if you're calling a webkit1 only function on webkit2?
T 1489423611 18<akurtakov>	nope :)
T 1489423618 18<akurtakov>	and it's not supposed ot do so :)
T 1489423654 18<akurtakov>	this is a bug like arrayindexoutofbounds no need for user to know about it :)
T 1489423675 20<lufimtse>30	ok.
T 1489423710 20<lufimtse>30	Once I've fixed up visibility listener, I'll look for a way for it to do so such that it only shows for developers.
T 1489423943 20<lufimtse>30	Btw. 
T 1489423956 20<lufimtse>30	I've been running my eclipse with the latest webkit2 patches for a while. Works well.
T 1489423966 20<lufimtse>30	At one point we have to consider when to switch.
T 1489423977 18<akurtakov>	for Photon M1
T 1489423985 18<akurtakov>	we missed the boat for Oxygen
T 1489424032 20<lufimtse>30	I see.
T 1489424041 20<lufimtse>30	Do you know roughly when Photon M1 comes out?
T 1489424056 18<akurtakov>	https://wiki.eclipse.org/Photon/Simultaneous_Release_Plan
T 1489424082 20<lufimtse>30	Ok, that should be good.
T 1489424101 20<lufimtse>30	I should have remaining broken jUnits fixed relativley soon.
T 1489424247 18<akurtakov>	good
T 1489424270 18<akurtakov>	go through all bugs about webkit2 and check them too
T 1489424278 20<lufimtse>30	ok
T 1489424279 18<akurtakov>	I want bz to show the clear picture
T 1489682248 18<akurtakov>	hey Leo
T 1489682258 20<lufimtse>30	hello
T 1489682268 18<akurtakov>	how are things?
T 1489682280 18<akurtakov>	wrappingup on webkit2?
T 1489682325 20<lufimtse>30	The only big thing is the Browser.function() return value back to javascript. It's a very nieche corner case that's probably never actually used anywhere and would be time consuming to fix up.
T 1489682336 20<lufimtse>30	I could spend some time trying to figure out if I can do this quick
