T 1491402786 20<lufimtse>30	but wish I could..
T 1491487211 18<akurtakov>	http://git.eclipse.org/c/platform/eclipse.platform.resources.git/commit/?id=607937d3eeafb995b5d9711e21683dc4934e0a96
T 1491487252 20<lufimtse>30	I see
T 1491487274 20<lufimtse>30	I looked into the dnd business with Ian.
T 1491487296 20<lufimtse>30	We may have to find something that doesn't involve modifying styled text
T 1491487309 18<akurtakov>	I fully agree on this one 
T 1491487328 20<lufimtse>30	reason is that there are other custom widgets..
T 1491487332 20<lufimtse>30	that are outside swt
T 1491487338 18<akurtakov>	yeah
T 1491487353 18<akurtakov>	I have explained that to Ian weeks ago already
T 1491487410 20<lufimtse>30	so far it seems that we could get away with using a context_iteration in mouseDown, simmilar to how evaluate() waits in Browser.
T 1491487430 20<lufimtse>30	A little hacky, but may be neccessary for cocoa/win32 compatability
T 1491487443 18<akurtakov>	as long as it works
T 1491487447 20<lufimtse>30	ok.
T 1491491681 20<lufimtse>30	I explained to Ian how to read crash logs and how to translate "Java org_eclipse_swt_internal_gtk_OS GDK_1EVENT_1TYPE" to OS.java:GDK_EVENT_TYPE etc..
T 1491491690 20<lufimtse>30	he found what causes the crash, working on fix.
T 1491491976 20<lufimtse>30	btw, I want to carefully review every new DnD path, so that I'm aware what's going on. Would it be ok if I do the final merge on all upcomming DnD patches? (You are still also welcome to review them when Ian asks)
T 1491491994 20<lufimtse>30	just so I know the state of DnD when Ian leaves.
T 1491492010 20<lufimtse>30	I'll quizz Ian on every patch, so I understand it.
T 1491492191 18<akurtakov>	sure
T 1491492195 18<akurtakov>	do them
T 1491492216 18<akurtakov>	it is just fine for me as I can't keep track of everything deeply
T 1491492254 20<lufimtse>30	btw
T 1491492254 20<lufimtse>30	News:
T 1491492254 20<lufimtse>30	Ubuntu 18.04 LTS To Drop Default Unity Desktop, Will Switch Back To GNOME  (April 5th)
T 1491492254 20<lufimtse>30	https://fossbytes.com/ubuntu-18-04-lts-gnome-default/
T 1491492260 20<lufimtse>30	Well well.
T 1491492265 20<lufimtse>30	X-D
T 1491492267 20<lufimtse>30	oh my.
T 1491492269 18<akurtakov>	finally
T 1491492283 20<lufimtse>30	Now Fedora and Ubuntu will finally have some Unity.
T 1491492286 20<lufimtse>30	he he . 
T 1491492326 18<akurtakov>	gnome shell is the future of desktop computing :)
T 1491492333 18*	akurtakov does a bold statement
T 1491495192 20<lufimtse>30	Ian is making some change to patch now.
T 1491495196 20<lufimtse>30	If testing, please wait.
T 1491495234 18<akurtakov>	let's speak in #eclipse 
T 1491495242 18<akurtakov>	as it's tough who said what to whom
T 1491495286 20<lufimtse>30	how about #SWT ?
T 1491495297 20<lufimtse>30	me/ian/eric hang out there.
T 1491495303 18<akurtakov>	ok
T 1491585597 20<lufimtse>30	hullo
T 1491591999 Python interface unloaded
T 1491840726 18<akurtakov>	what happened with your shelled bug ?
T 1491840730 18<akurtakov>	have you filed one ?
T 1491840736 20<lufimtse>30	hey
T 1491840761 20*	lufimtse 30added "Reproduce and file shelled bug"
T 1491840767 20*	lufimtse 30to his todo list
T 1491840773 18<akurtakov>	aha ok :)
T 1491841952 18<akurtakov>	regarding https://git.eclipse.org/r/#/c/94601/
T 1491841957 20<lufimtse>30	hey
T 1491841959 18<akurtakov>	I'm missing build -deps
T 1491841966 20<lufimtse>30	hmmm
T 1491841972 18<akurtakov>	but the script still reports success although it hasn't compiled :)
T 1491841987 18<akurtakov>	Package dependency requirement 'glib-2.0 >= 2.53.0' could not be satisfied.
T 1491841989 18<akurtakov>	Package 'glib-2.0' has version '2.52.0', required version is '>= 2.53.0'
T 1491842011 20<lufimtse>30	ah, derp.
T 1491842015 20<lufimtse>30	I see the fault
T 1491842030 20<lufimtse>30	I added two lines, which messed with the error check
T 1491842040 18<akurtakov>	btw, it's weird that latest gtk322 can't be compiled on fedora 26 :)
T 1491842047 20<lufimtse>30	hmmm
T 1491842069 20<lufimtse>30	I'll fix rebuild script now. sec.
T 1491848049 20<lufimtse>30	Bug 515054 – Shelled hangs for a minute once in a while 
T 1491848049 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=515054
T 1491848055 20<lufimtse>30	shelled bugz
T 1491848069 20<lufimtse>30	after a little bit of research, seems like ui freezes for a minute
T 1491848072 20<lufimtse>30	then unlocks again
T 1491848091 20<lufimtse>30	the stacktrace seems to show swt pango
T 1491848108 18<akurtakov>	meh
T 1491848114 18<akurtakov>	it doesn't make any sense 
T 1491848115 20<lufimtse>30	I wonder if it just happens to call that method in a loop, or if that call causes the hang
T 1491848121 20<lufimtse>30	I should try gtk2
T 1491848128 18<akurtakov>	BrowserInformationControl
T 1491848137 20<lufimtse>30	I tried with webkit1, 
T 1491848138 18<akurtakov>	this is used for tooltips and other things
T 1491848139 20<lufimtse>30	still hangs
T 1491848149 20<lufimtse>30	Maybe
T 1491848151 20<lufimtse>30	lemme check
T 1491848163 20<lufimtse>30	does seem to contain browser
T 1491848171 20<lufimtse>30	not sure if browser is causing hang thou. hmmm
T 1491848192 20<lufimtse>30	Let me see if this business occurs with gtk
T 1491848193 20<lufimtse>30	2
T 1491848256 20<lufimtse>30	... trying...
T 1491848553 18<akurtakov>	yeah, I'm 99% sure it's the man page tooltip causing it
T 1491848721 20<lufimtse>30	hmm
T 1491848724 20<lufimtse>30	Let me check
T 1491848725 20<lufimtse>30	btw
T 1491848729 20<lufimtse>30	https://git.eclipse.org/r/#/c/94601  <<< ready for review
T 1491848732 20<lufimtse>30	round 2#
T 1491848762 20<lufimtse>30	akurtakov << yes, you are right, the man-page preview seems to cause the hang
T 1491848772 20<lufimtse>30	Occurs on Gtk2 as well
T 1491848786 20<lufimtse>30	when I hover over some symbol for too long...
T 1491848788 20<lufimtse>30	like "exit'
T 1491848821 20<lufimtse>30	It does popup eventually thou.
T 1491848826 20<lufimtse>30	after that one minute
T 1491848829 20<lufimtse>30	hmmm
T 1491848851 20<lufimtse>30	I like shelled, would be nice to have fixed. I'd be happy to investigate?
T 1491850049 18<akurtakov>	I'll look at it tomorrow
T 1491850053 20<lufimtse>30	ok
T 1491850054 18<akurtakov>	should be fairly trivial fix
T 1491852354 18<akurtakov>	weird enough it happens only on exit
T 1491852369 18<akurtakov>	if your script doesn't have exit you will see no issues
T 1491852418 18<akurtakov>	probably because it's huge man page
T 1491853035 20<lufimtse>30	hmm
T 1491853049 18<akurtakov>	anyway, it's long standing improvement
T 1491853073 20<lufimtse>30	maybeh,
T 1491853076 18<akurtakov>	hover provider should try doing 'help exit' before doing 'man exit'
T 1491853081 20<lufimtse>30	happens with 'cd' also
T 1491853087 18<akurtakov>	and display more appropriate data
T 1491853106 18<akurtakov>	yeah for cd you see the same man page for bash builtins
T 1491853121 18<akurtakov>	anyway, will be fixed tomorrow
T 1491853130 18<akurtakov>	together with better hover help shown :)
T 1491853134 20<lufimtse>30	X-D
T 1491853137 20<lufimtse>30	yay
T 1491853152 18<akurtakov>	as the man for these commands are kind of useless
T 1491853221 20<lufimtse>30	I have a feeling there's an O(n^2) in there somewhere
T 1491853251 18<akurtakov>	no, it's overwhelming the browser with almost 1mb of pre 
T 1491853290 18<akurtakov>	I measured it and the part where the man page is fetched takes 70 ms
T 1491853304 20<lufimtse>30	how u measure it?
T 1491853305 18<akurtakov>	and it slows down in the browser loading
T 1491853309 18<akurtakov>	sysout :)
T 1491853313 20<lufimtse>30	ah
T 1491853335 18<akurtakov>	anyway, will be fixed
T 1491999565 20<lufimtse>30	morning
T 1491999580 18<akurtakov>	hey, you're early today
T 1491999589 20<lufimtse>30	:-D
T 1491999633 20<lufimtse>30	I tend to do bike training in the morning and then come to work. But I find that I tend to be late (~9:30.../10am). So I want to switch things around and go to work at 7am and do bike training in the evening at 3/4pm.
T 1491999649 20<lufimtse>30	btw, would the newest eclipse have the shelled fix, or would I have to checkout repos with fix?
T 1491999661 18<akurtakov>	I commented on the bug 
T 1491999668 18<akurtakov>	just install from the repo I pointed to
T 1491999671 20<lufimtse>30	ah
T 1491999683 20<lufimtse>30	have not checked email yet.
T 1491999761 20<lufimtse>30	I was planning on testing it today, but I didn't think to leave a comment informing that I'd do so. This reminds me of the point you made about making your work public, it's a good reminder to write about what you're going to do. I'll tryna post comments about me testing things in the future.
T 1491999776 20<lufimtse>30	So folks know.
T 1491999779 20<lufimtse>30	Let me test....
T 1491999850 20<lufimtse>30	---
T 1491999873 20<lufimtse>30	btw, what does the sdk do? Like shelled sdk? (i.e compared to checking out the git repo). Do you know?
T 1491999890 18<akurtakov>	installs the source bundles
T 1491999902 20<lufimtse>30	for debugging?
T 1491999908 18<akurtakov>	yeah
T 1491999924 20<lufimtse>30	Ah. So it's for stepping/reading code, but not modifying it.
T 1491999933 18<akurtakov>	exactly
T 1491999997 20<lufimtse>30	Sometimes I need to read java source code, (e.g for collections). I'd like to ctrl+shift+r  (resource) search java classes, (e.g LinkedList) etc... Do you know any good way of doing so? (at the moment I have a separate eclipse with java source code that I use for that).
T 1492000056 18<akurtakov>	works just fine for me :)
T 1492000068 18<akurtakov>	do you have java-1.8.0-openjdk-src installed ?
T 1492000105 20<lufimtse>30	yea. I mean I can Open java source code, like if I hover over "LinkedList", it shows me the sources. But I'd like to be able to 'search it'.
T 1492000112 20<lufimtse>30	via ctrl+shift+r
T 1492000126 20<lufimtse>30	haven't found a good way to search the java source code yte
T 1492000127 20<lufimtse>30	yet
T 1492000136 20<lufimtse>30	other than import java sources as a project
T 1492000141 20<lufimtse>30	which makes eclipse sloooww
T 1492000144 18<akurtakov>	well, ctrl-shift-r works 
T 1492000151 18<akurtakov>	only for resources in the workspace
T 1492000172 18<akurtakov>	but if you use ctlr-shift-t you can find and open any java type 
T 1492000245 20<lufimtse>30	ooeeeee
T 1492000297 20<lufimtse>30	Life is better now.
T 1492000302 18<akurtakov>	:)
T 1492000309 20<lufimtse>30	Now I wonder, is there any way to see neighbouring classes?
T 1492000313 20<lufimtse>30	like I can find LinkedList
T 1492000327 20<lufimtse>30	but what about seeing it's neighbouring java classes
T 1492000344 18<akurtakov>	by neighbouring you mean seeing the package
T 1492000345 18<akurtakov>	?
T 1492000350 20<lufimtse>30	yea
T 1492000354 20<lufimtse>30	like in package explorer
T 1492000362 18<akurtakov>	in the package explorer toolbar
T 1492000374 18<akurtakov>	there is icon with arrows pointing in opposite directions
T 1492000380 18<akurtakov>	press it :)
T 1492000387 18<akurtakov>	link with editor
T 1492000405 18<akurtakov>	and when you open some editor package explorer will navigate to it :)
T 1492000485 20<lufimtse>30	doesn't seem to work for java source X-|.  Try ctrl+shift+t -> Consumer.class
T 1492000504 18<akurtakov>	works for me :)
T 1492000507 20<lufimtse>30	hmmm
T 1492000513 20<lufimtse>30	lemme check if I have src installed properly
T 1492000537 18<akurtakov>	https://imagebin.ca/v/3Ioe0tUq7X2p
T 1492000551 18<akurtakov>	this is how it looks for me after opening Consumer
T 1492000557 20<lufimtse>30	hmmm
T 1492000559 20<lufimtse>30	I see
T 1492000567 18<akurtakov>	are you on latest I-build ?
T 1492000573 20<lufimtse>30	like a week ago
T 1492000588 18<akurtakov>	some of the dnd patches were breaking synchronization
T 1492000589 20<lufimtse>30	do you have any filters enabled?
T 1492000601 18<akurtakov>	only for closed projects
T 1492000612 20<lufimtse>30	I'm on wayland...
T 1492000619 20<lufimtse>30	might be wayland specific,
T 1492000622 20<lufimtse>30	I should try x11
T 1492000643 18<akurtakov>	I'm waiting for your review of Ian's patch and I'll be back on wayland
T 1492000656 20<lufimtse>30	btw, shelled no longer hangs. But pops don't show up either. (might be wayland specific thou..)
T 1492000667 20<lufimtse>30	I'm fixing things up a little on the patch
T 1492000675 20<lufimtse>30	there's a subtle thing to fix there.
T 1492000677 18<akurtakov>	no popups at all?
T 1492000687 20<lufimtse>30	nope. But i'm on wayland as of yesterday
T 1492000690 20<lufimtse>30	need to test on x11
T 1492000701 20<lufimtse>30	sec
T 1492001159 20<lufimtse>30	Ok, so I found that the following filter has to be turned off: "External Plug-in libraries module"
T 1492001170 20<lufimtse>30	then Packages are shown
T 1492001175 20<lufimtse>30	for Consumer (ctrl+shift+t)
T 1492001183 20<lufimtse>30	works on wayland also
T 1492001217 20<lufimtse>30	ok. Life is *much* better now.
T 1492001324 18<akurtakov>	what about the shell script 
T 1492001332 18<akurtakov>	nohover help ?
T 1492001364 20<lufimtse>30	sec.
T 1492001587 20<lufimtse>30	No popups with Eclipse on x11 with Wayland desktop. Let me try logging into X11. Be right back.
T 1492001602 18<akurtakov>	hmm 
T 1492001606 18<akurtakov>	sounds weird
T 1492001610 20<lufimtse>30	brb
T 1492001611 20<lufimtse>30	sec
T 1492001781 20<lufimtse>30	no popups on x11 desktop either
T 1492001792 20<lufimtse>30	but other popups (jdt) work
T 1492001799 20<lufimtse>30	for exit/cd/echo
T 1492001803 20<lufimtse>30	read
T 1492001812 20<lufimtse>30	have not seen any popups
T 1492001822 20<lufimtse>30	Like, not just for those functions, but not at all.
T 1492001868 20<lufimtse>30	like hovering over grep doesn't produce popups
T 1492001877 18<akurtakov>	wonder why it works for me :)
T 1492002593 20<lufimtse>30	Let me update my eclipse
T 1492003262 20<lufimtse>30	Nope, popups don't work even with latest eclipse from release/updates-I
T 1492003271 18<akurtakov>	meh
T 1492003275 20<lufimtse>30	meh
T 1492003275 18<akurtakov>	I'll dig out more
T 1492003276 20<lufimtse>30	but it's ok.
T 1492003292 20<lufimtse>30	I need the base editing/colouring features 
T 1492003298 20<lufimtse>30	the popups I can sacrafice
T 1492003361 20<lufimtse>30	btw, does jump to declaration normally work?
T 1492003373 18<akurtakov>	in shell ?
T 1492003376 20<lufimtse>30	yea
T 1492003395 20<lufimtse>30	or completion of any sort
T 1492003456 18<akurtakov>	jump to declaration - no
T 1492003499 18<akurtakov>	it used to autocomplete keywords
T 1492003516 18<akurtakov>	and commands from PATH
T 1492003521 18<akurtakov>	is this not working for you too ?
T 1492003530 20<lufimtse>30	let me test against older shelled
T 1492003556 20<lufimtse>30	yea, works in older one
T 1492003558 20<lufimtse>30	not any more
T 1492003564 20<lufimtse>30	X-D
T 1492003566 20<lufimtse>30	oh noes
T 1492003570 18<akurtakov>	?
T 1492003580 20<lufimtse>30	like ctrl+space
T 1492003590 20<lufimtse>30	in update from repo, shows empty
T 1492003595 20<lufimtse>30	outline broken
T 1492003670 20<lufimtse>30	I'm not sure if it's your patch, or some other patch thou.
T 1492003682 20<lufimtse>30	but after updating shelled from the repo, all sorts of breakages occured
T 1492003686 18<akurtakov>	which would be mine again :)
T 1492003690 20<lufimtse>30	so we have:
T 1492003694 20<lufimtse>30	1) no popups
T 1492003696 20<lufimtse>30	2) no outline
T 1492003700 20<lufimtse>30	3) no content assist
T 1492003724 20<lufimtse>30	I could checkout sources and inspect induvidual commits?
T 1492003749 20<lufimtse>30	like to see if it was actually the recent patch, or other patches.
T 1492003765 18<akurtakov>	did you update only shelled or dltk.core too?
T 1492003774 20<lufimtse>30	shelled
T 1492003777 20<lufimtse>30	hmmm
T 1492003778 20<lufimtse>30	I seee
T 1492003788 20<lufimtse>30	maybe I need to update core also
T 1492003838 20<lufimtse>30	actually...
T 1492003839 20<lufimtse>30	sec
T 1492003891 20<lufimtse>30	I don't have core installed I think?
T 1492003905 20<lufimtse>30	Is it "Dynamic Languages Tooltit - Core Frameworks" ?
T 1492003911 20<lufimtse>30	I only selected shelled
T 1492003932 18<akurtakov>	yeah
T 1492003935 20<lufimtse>30	I only have dltk shelled and mylyn
T 1492003935 18<akurtakov>	it's a dep
T 1492003949 18<akurtakov>	anyway, I'll figure it out
T 1492003961 20<lufimtse>30	I see
T 1492003965 20<lufimtse>30	my core frameworks is old
T 1492003968 20<lufimtse>30	let me update.
T 1492003985 20<lufimtse>30	ah no, it's up to date.
T 1492003989 20<lufimtse>30	same version as shelled
T 1492004057 20<lufimtse>30	btw, is the core H2 index relevant? (and core Lucene?)
T 1492004087 18<akurtakov>	relevant for what
T 1492004091 20<lufimtse>30	shelled
T 1492004095 18<akurtakov>	no
T 1492004096 20<lufimtse>30	ok
T 1492004834 18<akurtakov>	I see now
T 1492004843 18<akurtakov>	for some reason when installed form p2 update site
T 1492004845 18<akurtakov>	it's broken
T 1492004853 18<akurtakov>	when used in child eclipse works just fine
T 1492004854 18<akurtakov>	wtf
T 1492004909 20<lufimtse>30	bleh
T 1492004926 20<lufimtse>30	I wonder if Roland would know about why
T 1492005189 18<akurtakov>	would you please try instlaling master on neon for the sake of checking 
T 1492005208 20<lufimtse>30	erm
T 1492005222 20<lufimtse>30	so you mean download neon
T 1492005228 20<lufimtse>30	update shelled?
T 1492005231 20<lufimtse>30	from repo?
T 1492005234 18<akurtakov>	nevermind
T 1492005240 20<lufimtse>30	ok
T 1492005704 18<akurtakov>	so just tried it on neon
T 1492005707 18<akurtakov>	and it works
T 1492005730 18<akurtakov>	wtf
T 1492005848 20<lufimtse>30	merps
T 1492006139 20<lufimtse>30	btw. Not shelled related: I emailed you about "manual junit"
T 1492006144 20<lufimtse>30	when you have the time ... :-)/
T 1492006159 20<lufimtse>30	Thsi is for dnd and architecture patches.
T 1492008410 20<lufimtse>30	btw, about the hybrid jUnit business. Mind if I postpone the DnD fix for a day for me to first get the jUnits out of the door? I want to establish a culture of jUnit first, then patch as oppose to patch and jUnit never happening.
T 1492008443 18<akurtakov>	this means I'll have it Wed morning ?
T 1492008451 18<akurtakov>	if you promise that - yes
T 1492008457 20<lufimtse>30	today is wednesday
T 1492008458 20<lufimtse>30	hmmm
T 1492008465 18<akurtakov>	next wed
T 1492008467 18<akurtakov>	I mean
T 1492008478 18<akurtakov>	as if you postpone today
T 1492008484 18<akurtakov>	fri/mon are holidays
T 1492008489 18<akurtakov>	so you'll put it on tue
T 1492008491 20<lufimtse>30	by wednesday guaranteed
T 1492008493 18<akurtakov>	next week
T 1492008505 20<lufimtse>30	./assuming I don't find breakage in the patch
T 1492008513 20<lufimtse>30	ok. 
T 1492008522 18<akurtakov>	well, I hope you assume correct
T 1492008531 18<akurtakov>	note that we are really close to end of devel
T 1492008546 20<lufimtse>30	may 4th?
T 1492008567 18<akurtakov>	yeah
T 1492008571 20<lufimtse>30	ok.
T 1492011810 18<akurtakov>	hey
T 1492013149 20<lufimtse>30	hello
T 1492013184 20<lufimtse>30	sup
T 1492013751 18<akurtakov>	regarding shelled
T 1492013760 20<lufimtse>30	yea
T 1492013763 18<akurtakov>	would you plese install smth else (whatever)
T 1492013772 20<lufimtse>30	from dltk?
T 1492013779 18<akurtakov>	and start on a new workspace to check
T 1492013781 18<akurtakov>	doesn't matter
T 1492013791 18<akurtakov>	I just want to trigger the reconciler
T 1492013817 20<lufimtse>30	I'm a bit puzzled. You mean install some dtlk package, open new workspace and then ...?
T 1492013836 20<lufimtse>30	i.e, what steps to follow and what results to expect after?
T 1492013836 18<akurtakov>	open shell file in the new workspace
T 1492013854 20<lufimtse>30	by install something else, can you clarify?
T 1492013856 18<akurtakov>	and see whether hover/outline/autocomplete works
T 1492013868 20<lufimtse>30	you mean a dltk package or eclipse spin?
T 1492013877 18<akurtakov>	whatever you pick e.g. libhover
T 1492013926 20<lufimtse>30	I'm off to lunch, (friend is waiting), let me investigate when I come back if that's ok.
T 1492013934 18<akurtakov>	ok
T 1492017663 18<akurtakov>	let me know when you're back
T 1492018985 20<lufimtse>30	back
T 1492018999 20<lufimtse>30	ok
T 1492018999 20<lufimtse>30	so
T 1492019011 20<lufimtse>30	I'm don't quite understand exact steps,
T 1492019014 18<akurtakov>	what type of project is your sh file in ?
T 1492019019 20<lufimtse>30	in swt
T 1492019033 20<lufimtse>30	java
T 1492019060 20<lufimtse>30	but outline worked in swt's java project before
T 1492019065 20<lufimtse>30	and context etc...
T 1492019067 18<akurtakov>	can you try creating new plain project
T 1492019073 18<akurtakov>	and see whether it works there
T 1492019076 20<lufimtse>30	ok, sec.
T 1492019100 20<lufimtse>30	like plain plain or new java project?
T 1492019110 18<akurtakov>	plain plain :)
T 1492019118 18<akurtakov>	and also try with shell script project
T 1492019126 20<lufimtse>30	ok
T 1492019230 20<lufimtse>30	works in shell script project
T 1492019239 20<lufimtse>30	btw, I didn't know shell script project exist 
T 1492019241 20<lufimtse>30	interesting
T 1492019247 20<lufimtse>30	can run scripts and print to terminal
T 1492019248 20<lufimtse>30	useful
T 1492019262 18<akurtakov>	right click on swt.tools project
T 1492019271 18<akurtakov>	select configure menu
T 1492019292 18<akurtakov>	Add shell script support
T 1492019298 18<akurtakov>	and reopen the editor
T 1492019314 18<akurtakov>	tbh I don't know how it worked without that and after debugging it for few hours :)
T 1492019345 20<lufimtse>30	now works
T 1492019347 20<lufimtse>30	interestin
T 1492019360 20<lufimtse>30	odd to have it in configure thou
T 1492019371 20<lufimtse>30	for c++, it's in new -> add c/c++ nature
T 1492019398 20<lufimtse>30	ok, I think I should commit the .project changes to swt tools
T 1492019404 18<akurtakov>	feel free to do it :)
T 1492019419 18<akurtakov>	actually I'm quite surprised it used to work without it
T 1492019447 18<akurtakov>	now tell me what you think of the new hover help 
T 1492019462 20<lufimtse>30	lemme see
T 1492019531 20<lufimtse>30	Me like. The only thing it's kinda small.
T 1492019536 20<lufimtse>30	and doesn't remember if I make it bigger
T 1492019550 20<lufimtse>30	It'd be nice to have a static view also.
T 1492019554 20<lufimtse>30	like javadoc view.
T 1492019565 20<lufimtse>30	any chance to make that popup somewhat bigger?
T 1492019627 18<akurtakov>	yeah, but it uses the standard dltk component which is hack similar to jdt one
T 1492019634 18<akurtakov>	would take more time 
T 1492019670 20<lufimtse>30	I wonder if size could be made at least a bit wider
T 1492019679 20<lufimtse>30	http://imgur.com/a/6rmAU
T 1492019689 20<lufimtse>30	like 80 chars don't fit
T 1492019693 18<akurtakov>	when on command (note shouldn't be shell builtin) hit Alt+M
T 1492019750 20<lufimtse>30	doesn't seem to do anything?
T 1492019796 18<akurtakov>	let me see maybe got broken over time
T 1492019807 20<lufimtse>30	What is it suppose to do?
T 1492019844 18<akurtakov>	open man page in separate view :)
T 1492019893 18<akurtakov>	ah sorry
T 1492019904 18<akurtakov>	it works on selection 
T 1492019919 18<akurtakov>	e.g. select git command and hit Ctrl+M
T 1492019924 18<akurtakov>	err Alt+M
T 1492019946 20<lufimtse>30	oh
T 1492019947 20<lufimtse>30	that works
T 1492019948 20<lufimtse>30	yay
T 1492019949 18<akurtakov>	it makes sense to make it take the current word
T 1492019961 20<lufimtse>30	life is good.
T 1492019973 18<akurtakov>	open help
T 1492019993 18<akurtakov>	there are the man pages indexed there
T 1492020043 18<akurtakov>	if you have Man page viewer installed from Oxygen p2 site
T 1492020044 18<akurtakov>	:)
T 1492020128 20<lufimtse>30	man page viewer...
T 1492020128 20<lufimtse>30	hmmm
T 1492020134 20<lufimtse>30	lemme investigate
T 1492020209 18<akurtakov>	that one is Mat's creation
T 1492020225 18<akurtakov>	all the rest - shell script, man page parsing, rendering is mine :)
T 1492020469 20<lufimtse>30	ah, man page viewer basically adds man pages to eclipse's help
T 1492020496 18<akurtakov>	exactly
T 1492020530 18<akurtakov>	so if you have Help view open
T 1492020535 18<akurtakov>	and search for git 
T 1492020543 18<akurtakov>	you will find git man page there
T 1492020557 18<akurtakov>	note that they are indexed via lucene so search is instant
T 1492020588 18<akurtakov>	it's these small things that make eclipse so much better
T 1492020936 18<akurtakov>	8 years later https://git.eclipse.org/r/#/c/94948/1/plugins/org.eclipse.dltk.sh.ui/src/org/eclipse/dltk/sh/internal/ui/commands/ShowManHandler.java :)
T 1492020953 18<akurtakov>	and you start to notice how few you knew back then :)
T 1492020968 20<lufimtse>30	I like
T 1492021032 18<akurtakov>	so do you find more and more of eclipse power :)
T 1492021259 20<lufimtse>30	true
T 1492021265 20<lufimtse>30	I like the search
T 1492021265 20<lufimtse>30	neat
T 1492021269 20<lufimtse>30	can bookmark stuff.
T 1492021276 18<akurtakov>	:)
T 1492021278 20<lufimtse>30	ok, now gotta fix up that dnd patch X-D
T 1492021306 18<akurtakov>	yeah, whenever you think of some functionality you miss
T 1492021309 18<akurtakov>	please let me know
T 1492021316 18<akurtakov>	either we have it or we can add it :)
