T 1519231321 18<akurtakov>	Scrums of scrums
T 1519232831 20<lufimtse>30	Well, ok. I'll post steps to implement feature into bug and continue on Tree stuff as Tree has more impact by the sound of things.
T 1519233050 18<akurtakov>	well, we have a weird model
T 1519233068 18<akurtakov>	semi waterfall semi agile :)
T 1519233074 18<akurtakov>	that's my opinion
T 1519233079 20<lufimtse>30	meh
T 1519233081 20<lufimtse>30	confusing
T 1519233097 18<akurtakov>	welcome to my world :)
T 1519233151 20<lufimtse>30	anyhow. This is my todo list. (Sorty by 'priority') : @luf -whiteboard:pending -tag:needInfo
T 1519233171 20<lufimtse>30	feel free to keep taps on it and add things or change priority 
T 1519233206 20<lufimtse>30	with the agile/waterfall hybrid model it's sometimes kinda hard to figure out what one should work on.
T 1519234249 18<akurtakov>	so the screenshot is from swt browser
T 1519234251 18<akurtakov>	interesting
T 1519234343 20<lufimtse>30	back after lunch
T 1519234344 20<lufimtse>30	afk
T 1519234345 20<lufimtse>30	yes
T 1519234365 18<akurtakov>	and there is no code for that in SWT
T 1519240503 20<lufimtse>30	what you mean code in swt?
T 1519240519 20<lufimtse>30	already existing code you mean?
T 1519240557 20<lufimtse>30	the cocoa webkit deals with it.
T 1519240559 20<lufimtse>30	gtk doesn't
T 1519240572 20<lufimtse>30	e.x cocoa:webkit.java: OS.objc_msgSend(OS.class_NSURLRequest, OS.sel_setAllowsAnyHTTPSCertificate, 1, failingURL.host().id);
T 1519240590 20<lufimtse>30	no idea how I.E is implemented.
T 1519240598 20<lufimtse>30	it's a black box I never dare venture into ha ha
T 1519240603 20<lufimtse>30	but can investigate.
T 1519240793 20<lufimtse>30	At a glance, I.E seems to deal with certificate also. (not tested thou). It appears gtk is odd one out.
T 1519244723 20*	Disconnected (20Connection timed out)
T 1520529995 20<lufimtse>30	hai
T 1520530023 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=248075  << I'll merge the fix after master is unfrozen. Do I keep Target Milestone at M6 or change it to M7?
T 1520531145 18<akurtakov>	hey
T 1520531153 18<akurtakov>	M7
T 1520531921 20<lufimtse>30	thanks
T 1520540705 20<lufimtse>30	u still around?
T 1520540823 18<akurtakov>	yes
T 1520540871 20<lufimtse>30	quick question. Do you know of any way to see where JVM comes back to Java? (Like there are 20 different *proc callbacks). (Besides setting breakpoints in 30 places)?
T 1520540895 18<akurtakov>	sorry no easier way AFAIK
T 1520540912 20<lufimtse>30	ok, just checking.
T 1520540940 20<lufimtse>30	I encounter this scenario _a lot_ during debugging. Been thinking about how to best find a solution.
T 1520878395 20<lufimtse>30	hullo
T 1520880511 18<akurtakov>	hey
T 1520880514 18<akurtakov>	what's up
T 1520880532 20<lufimtse>30	nothing that much, just wanted to give you a status update:
T 1520880609 20<lufimtse>30	I narrowed the Virtual-Tree-custom-drawing issue down to gtk3's caching mechanism. I.e, during the 5th - 10th time ~g_main_context_loop(), gtk3.6+ computes it's cache. If tablecolumn is visible during that time, then all is well. If hidden, we get glitches.
T 1520880633 20<lufimtse>30	similarly, those issues where things work after you resize the shell, seem to originate from the same issue.
T 1520880651 20<lufimtse>30	I setup a Fedora 17 box with gtk3.4 (which did not have caches), and the issue doesn't occur there.
T 1520880653 18<akurtakov>	can we force cache compute somehow ?
T 1520880687 20<lufimtse>30	last time I checked, no. But I'm going to bisect gtk to find the offending commit and get in touch with gtk developers to ask them if we can flush/force it.
T 1520880698 18<akurtakov>	ok
T 1520880708 20<lufimtse>30	just wanna mention that tableColumn is not the only one affected by the caching business
T 1520880727 20<lufimtse>30	we had a bunch of such issues with any "setVisible()" widget
T 1520880755 20<lufimtse>30	I noticed a layout issue with row layout with similar characteristics
T 1520880800 20<lufimtse>30	this bug is a bit time consuming, but we have the root cause figured out. Now we need to figure out how to fix :-)
T 1520880802 18<akurtakov>	so if you find how to fix this one 
T 1520880813 18<akurtakov>	you'll know how to fix the other one too :)
T 1520880819 20<lufimtse>30	ya X-D
T 1521139632 20<lufimtse>30	hai
T 1521139635 20<lufimtse>30	u still around?
T 1521139867 18<akurtakov>	now yes
T 1521139875 18<akurtakov>	prepping for next call
T 1521139879 20<lufimtse>30	do you have 5 mins?
T 1521139884 18<akurtakov>	yes
T 1521140091 18<akurtakov>	what's up?
T 1521140093 20<lufimtse>30	I want to introduce variable 'GTK2' and start doing 'if GTK2' for Gtk2-specific behaviour.  Reasons:  1) If !GTK3 can mean gtk4 or gtk2. I would like to make it clear what code runs where now rather than doing a huge bulk update (and risk missing things) later.    2) It significantly improves code readability. I can skim over the code much faster and see things at a glance. '!GTK3' slows code 
T 1521140093 20<lufimtse>30	reading.  I used this in Webkit (if Webkit1/Webkit2), it made an improvement.
T 1521140129 18<akurtakov>	please don't
T 1521140132 20<lufimtse>30	:-/
T 1521140133 20<lufimtse>30	why
T 1521140144 18<akurtakov>	I want to remove gtk2 support in the next few months
T 1521140160 20<lufimtse>30	hmmmm
T 1521140170 18<akurtakov>	so why introduce new var for smth that should be gone soon
T 1521140199 20<lufimtse>30	That makes sense
T 1521140205 18<akurtakov>	https://wiki.eclipse.org/Eclipse/PMC
T 1521140213 18<akurtakov>	see minutes from Feb 27
T 1521140249 18<akurtakov>	I thought you knew that and that's why we put so much effort in gtk3 bug fixing
T 1521140262 18<akurtakov>	by the time gtk4 beta is out I want to remove it
T 1521140266 20<lufimtse>30	Well, imho it makes even more sense to introduce 'if GTK2'. This would make it easier to remove gtk2-specific code. << 
T 1521140268 20<lufimtse>30	wdyt?
T 1521140278 18<akurtakov>	no, it doesn't
T 1521140278 20<lufimtse>30	I don't think introducing a variable impacts removing of gtk2
T 1521140295 18<akurtakov>	that would be changes all over the codebase
T 1521140302 18<akurtakov>	while when gtk2 is gone
T 1521140316 18<akurtakov>	we will look for all instnaces of if GTK3 and remove them
T 1521140321 20<lufimtse>30	no, introduce for new 'gtk2' specific code, not go over all current code.
T 1521140327 20<lufimtse>30	mmmm
T 1521140353 18<akurtakov>	tell me how is it easier
T 1521140365 18<akurtakov>	if I want to check for GTK3 vs GTK2
T 1521140377 18<akurtakov>	I would have to look for usage of 2 different variables
T 1521140381 18<akurtakov>	references
T 1521140393 18<akurtakov>	thus I can't simply do ctrl-shift-g
T 1521140415 20<lufimtse>30	look up of Gtk3 doesn't show gtk2 specific code
T 1521140422 20<lufimtse>30	it shows all usages of gtk3
T 1521140429 20<lufimtse>30	and you have to manually look through each one
T 1521140429 18<akurtakov>	but it's the same
T 1521140432 20<lufimtse>30	no
T 1521140440 20<lufimtse>30	look up gtk2 would show gtk2 code
T 1521140453 20<lufimtse>30	look up of gtk3 shows gtk3 only code and branching code
T 1521140455 20<lufimtse>30	which is different
T 1521140463 18<akurtakov>	it's the same it's branching gtk2 vs gtk3
T 1521140468 20<lufimtse>30	no
T 1521140469 18<akurtakov>	and I want these branches to be gone
T 1521140477 18<akurtakov>	and be single gtk3
T 1521140484 20<lufimtse>30	sometimes you have branching, sometimes you have code that is only run on a particular gtk version
T 1521140490 20<lufimtse>30	which is different
T 1521140496 18<akurtakov>	particular gtk version is pointless
T 1521140501 18<akurtakov>	for this discussion
T 1521140566 18<akurtakov>	I seriously don't understand what's the diff between if GTK3 .... then .... 
T 1521140575 18<akurtakov>	and if GTK2 .... then ...
T 1521140599 18<akurtakov>	anyway, don't introduce it
T 1521140752 18<akurtakov>	I want to see commits like http://git.eclipse.org/c/platform/eclipse.platform.swt.git/commit/?id=7e12552c9a07769ee3a3b13ed09fd8efefc7b9f9
T 1521140857 18<akurtakov>	streamlining and actually removing if GTK3 and if isX11 and etc.
T 1521141255 20<lufimtse>30	Seriously, what's the worst that can happen with a GTK2 variable?
T 1521141267 20<lufimtse>30	it improves code readability a lot
T 1521141270 20<lufimtse>30	and makes fixing bugs easier
T 1521141280 20<lufimtse>30	and makes it quicker to weed out Gtk2 code later.
T 1521141290 18<akurtakov>	no it doesn't
T 1521141298 20<lufimtse>30	It does
T 1521141301 18<akurtakov>	unless you change everywhere in the codebase
T 1521141308 20<lufimtse>30	It can be a gradual process.
T 1521141313 18<akurtakov>	I would still have to look for two variables GTK3 and GTK2
T 1521141323 20<lufimtse>30	again, what is the worst that can happen
T 1521141326 18<akurtakov>	the gradual process is actually removing it
T 1521141337 20<lufimtse>30	again,so we have 2 variable.
T 1521141344 20<lufimtse>30	not a big deal
T 1521141349 20<lufimtse>30	but it improves code readability
T 1521141351 20<lufimtse>30	for me and Eric
T 1521141354 20<lufimtse>30	we both agree
T 1521141365 20<lufimtse>30	but !GTK3 is ugly at best
T 1521141383 18<akurtakov>	agreed
T 1521141404 18<akurtakov>	that's why you should spend your time removing the need for it
T 1521141413 18<akurtakov>	rathern than beaurifyuing smth that would never be beautiful
T 1521141420 20<lufimtse>30	No, I want to stop introducing "!GTK3"
T 1521141424 20<lufimtse>30	and use GTK2 instead
T 1521141439 20<lufimtse>30	It's part of the gtk2 code removal
T 1521141447 20<lufimtse>30	I did that for webkit, it made thigns a lot easier
T 1521141464 20<lufimtse>30	again, it's not causing damage
T 1521141538 18<akurtakov>	so if I say yes how many more bug fixes per week will you do?
T 1521141575 20<lufimtse>30	:-)
T 1521141588 20<lufimtse>30	Dunnow about that, but I think we will have less UI cheese.
T 1521141699 18<akurtakov>	unless you sign for clear speedup in results :)
T 1521141717 20<lufimtse>30	ok ok, I"ll try to fix more bugs X-D
T 1521141751 18<akurtakov>	without try :)
T 1521141759 18<akurtakov>	so what is the status of current bugs
T 1521141877 18<akurtakov>	seriously, I find such discussions to be time lost
T 1521141916 18<akurtakov>	if one can prove me that some change will speed up things by X % I'll sign for it immediately
T 1521141930 18<akurtakov>	otherwise I find it being a distraction from the actual work
T 1521141954 18<akurtakov>	one going to change for some "readability" which IMHO would be worse
T 1521141981 18<akurtakov>	make codebase inconsistent, patches bigger for review
T 1521141992 18<akurtakov>	for smth that we should be deleting already
T 1521142005 18<akurtakov>	whatabout breaking gtk2 :)
T 1521142017 18<akurtakov>	"unintentionally" :)
T 1521142019 20<lufimtse>30	We spent 10x + more time reading code than writing, so code readability is quite important.
T 1521142027 20<lufimtse>30	especially 'quick' 
T 1521142031 20<lufimtse>30	reading of code
T 1521142281 18<akurtakov>	so readability gets worse IMHO
T 1521142287 18<akurtakov>	and it's your call against mine
T 1521142296 20<lufimtse>30	Mine + Eric.
T 1521142311 18<akurtakov>	e.g. if GTK3 ... else .... has GTK2 in the else clause
T 1521142326 18<akurtakov>	if GTK2 .. else ... has GTK2 in the if
T 1521142344 18<akurtakov>	but it's not finable by simle ctrl-shift-g on one constant
T 1521142349 18<akurtakov>	like it is now
T 1521142356 18<akurtakov>	this is worse readability for me
T 1521142369 20<lufimtse>30	I never do a call hierarchy on GTK3
T 1521142375 20<lufimtse>30	the call hierarchy is too big
T 1521142380 20<lufimtse>30	but I read the code in a class
T 1521142399 20<lufimtse>30	and visually see what code runs
T 1521142410 20<lufimtse>30	Do you often use call hierarchy on gtk3?
T 1521142412 20<lufimtse>30	I don't?
T 1521142420 20<lufimtse>30	meh
T 1521142421 18<akurtakov>	I do
T 1521142428 20<lufimtse>30	when?
T 1521142436 20<lufimtse>30	the list is like 1000+ entries?
T 1521142440 20<lufimtse>30	what's the use case?
T 1521142450 18<akurtakov>	508 to be exact 
T 1521142454 20<lufimtse>30	and it doesn't tell you what is gtk2 code either
T 1521142463 18<akurtakov>	the use case is to know where we branch gtk3 vs 2
T 1521142474 20<lufimtse>30	well, gtk3 can mean code that only runs on gtk3
T 1521142480 20<lufimtse>30	not branching.
T 1521142482 18<akurtakov>	btw, the asserts in GDK/GTK
T 1521142496 18<akurtakov>	create a lot of noise in this my search too
T 1521142544 20<lufimtse>30	when do you use call hierachy on GTK3? just curious?
T 1521142558 20<lufimtse>30	I've never used that
T 1521142563 18<akurtakov>	everytime I have new gtk version
T 1521142578 18<akurtakov>	trying to see whether there is new api that will allow us to reduce these branches
T 1521142586 18<akurtakov>	or when removing support for old version
T 1521142612 18<akurtakov>	btw, to get back to it
T 1521142614 18<akurtakov>	gdk_colormap_get_system
T 1521142656 18<akurtakov>	I don't know where it came from but it doesn't have the assert like a number of other native bindings 
T 1521142672 20<lufimtse>30	I think that was before I added asserts
T 1521142676 18<akurtakov>	so having the asserts end up helping us none as they are not used and enforced consistently
T 1521142689 20<lufimtse>30	no
T 1521142692 20<lufimtse>30	they've helped eric a lot
T 1521142696 18<akurtakov>	:)
T 1521142708 20<lufimtse>30	e.g look at Display.java:initializeSystemColors()
T 1521142717 20<lufimtse>30	if if(Gtk3) clause is big
T 1521142729 20<lufimtse>30	anyhow
T 1521142745 20<lufimtse>30	I expect to fix the Table Cheese by end of tomorrow :-)
T 1521142769 18<akurtakov>	and you want to replace the else with if GTK2 ?
T 1521142796 20<lufimtse>30	No, I want to stop adding "!Gtk3"
T 1521142857 20<lufimtse>30	And when we update/maintain code, use GTK2/GTK3 split logic.
T 1521142891 20<lufimtse>30	I'll submit a patch today/tomorrow where you can see what I mean
T 1521142895 18<akurtakov>	ok, I obviously fail to understand the example you used
T 1521142905 18<akurtakov>	gdk_colormap_get_system
T 1521142912 18<akurtakov>	[21:38] <lufimtse> e.g look at Display.java:initializeSystemColors()
T 1521142914 18<akurtakov>	[21:38] <lufimtse> if if(Gtk3) clause is big
T 1521142923 18<akurtakov>	so how will if GTK2 constant help ?
T 1521142945 20<lufimtse>30	ignore above. Sometimes actual patches are better than theoretical discussions
T 1521142974 20<lufimtse>30	Let me prepare patch, and then we can think some more.
T 1521142986 18<akurtakov>	I have a call in 15 mins
T 1521142989 20<lufimtse>30	ok
T 1521142992 20<lufimtse>30	we can do later.
T 1521142995 20<lufimtse>30	:-)
T 1521587158 20*	Disconnected (20Connection timed out)
T 1521670041 20*	Disconnected (20Connection timed out)
T 1521728761 20<lufimtse>30	hey
T 1521728766 18<akurtakov>	hello
T 1521728821 20<lufimtse>30	Any objections if we move some swt *developer* documentation into readme.md files in the source code and leave pointers on the website? (But keep client docu on Website).
T 1521728838 18<akurtakov>	fine with me
T 1521728848 18<akurtakov>	the closer developer docs are to code the better
T 1521728855 18<akurtakov>	but please don't make a tutorial :)
T 1521728865 20<lufimtse>30	ha ha
T 1521728878 20<lufimtse>30	I've learned to keep things concise
T 1521728881 20<lufimtse>30	ish
T 1521728888 18<akurtakov>	haha ok :)
T 1521762523 20*	Disconnected (20Connection timed out)
T 1522074284 20<lufimtse>30	morning. win laptop should be connectable
T 1522074322 18<akurtakov>	cool
T 1522074326 18<akurtakov>	I'll try later
T 1522075244 20<lufimtse>30	can you ping?
T 1522075273 18<akurtakov>	no
T 1522075274 20<lufimtse>30	10.15.17.139
T 1522075279 18<akurtakov>	hmm
T 1522075282 18<akurtakov>	it changed IP
T 1522075292 20<lufimtse>30	let me check
T 1522075298 18<akurtakov>	in the email it's 145
T 1522075331 20<lufimtse>30	hmm
T 1522075335 20<lufimtse>30	may have been a typo
T 1522075336 18<akurtakov>	but I can't ping 139 either
T 1522075370 20<lufimtse>30	no, actually 139 is Roland's machine
T 1522075375 20<lufimtse>30	let me check
T 1522082807 20<lufimtse>30	akurtakov are you still using the windows laptop?
T 1522082816 18<akurtakov>	no
T 1522082825 18<akurtakov>	feel free to do whatever yo uneed  with it
T 1522082834 18<akurtakov>	but please bring it back so I can try it tomorrow
T 1522082934 20<lufimtse>30	Ok.
T 1522082956 20<lufimtse>30	akurtakov yea, I plan to keep it on for ad-hoc use.
T 1522082962 20<lufimtse>30	should be up most of the time.
T 1522082981 18<akurtakov>	ok, I plan going through the first patch tomorrow 
T 1522086146 23*	28[18akurtakov28] 30(24~akurtakov@ovpn-116-104.ams2.redhat.com30): 18Alexander Kurtakov
T 1522086146 23*	28[18akurtakov28] #SWT #devtoolset-eng #java #devel #eclipse 
T 1522086146 23*	28[18akurtakov28] 29irc.yyz.redhat.com :Toronto internal IRC server
T 1522086146 23*	28[18akurtakov28] idle 2300:33:38, signon: 23Mon Mar 26 08:54:12
T 1522086146 23*	28[18akurtakov28] End of WHOIS list.
T 1522104468 20*	Disconnected (20Connection timed out)
T 1523540643 20<lufimtse>30	hey
T 1523540645 20<lufimtse>30	quick question
T 1523540668 20<lufimtse>30	do we still backport stuff to 4.7?
T 1523540671 20<lufimtse>30	Request here: https://bugs.eclipse.org/bugs/show_bug.cgi?id=527729#c44
T 1523542067 18<akurtakov>	no
T 1523542070 18<akurtakov>	4.7 is done
T 1523542076 20<lufimtse>30	ok.
T 1523542077 18<akurtakov>	there will be no future releases
T 1523542081 18<akurtakov>	I'll comment
T 1523542094 20<lufimtse>30	akurtakov please be nice
T 1523542100 20<lufimtse>30	:-)
T 1523542169 18*	akurtakov is always nice, isn't he :)
T 1523542707 18<akurtakov>	how are things otherwise?
T 1523548420 18<akurtakov>	around ?
T 1523557021 18<akurtakov>	ping
T 1523557027 20<lufimtse>30	hey
T 1523557029 20<lufimtse>30	sorry
T 1523557035 20<lufimtse>30	was at lunch, wayland crashed 
T 1523557038 20<lufimtse>30	didn't see notification
T 1523557039 20<lufimtse>30	sup
T 1523557041 18<akurtakov>	:)
T 1523557052 20<lufimtse>30	seems to crash if I'm not active for a long time
T 1523557054 18<akurtakov>	so what are you up to
T 1523557065 20<lufimtse>30	have you spoken with Sopot/Martha yet?
T 1523557071 18<akurtakov>	about ?
T 1523557116 20<lufimtse>30	ha ha. I take it you haven't.  At the moment I've been focused on clearing out any Webkit issues. Afaik there are no hard issues left
T 1523557126 20<lufimtse>30	the only thing is the SSL thing and a little bit on the cookies
T 1523557168 18<akurtakov>	what about the issues you were working on?
T 1523557171 18<akurtakov>	are they done
T 1523557190 20<lufimtse>30	I fixed the javadoc UI hang issue
T 1523557197 20<lufimtse>30	was a deadlock in dispose logic
T 1523557204 20<lufimtse>30	starting with webkit gtk 2.18
T 1523557206 18<akurtakov>	good
T 1523557214 20<lufimtse>30	that also fixed the SVG in javadoc issue
T 1523557221 18<akurtakov>	even better
T 1523557231 18<akurtakov>	so what's next for you?
T 1523557243 20<lufimtse>30	the dispose logic was not related to any of the dbus/extension stuff. More due to a change in how webkit was disposed 
T 1523557262 20<lufimtse>30	(and on the side, I verified there are no memory leaks in the webkit disposal
T 1523557274 20<lufimtse>30	so webkit afaik is bomb proof.
T 1523557276 20<lufimtse>30	next
T 1523557277 20<lufimtse>30	welll
T 1523557291 18<akurtakov>	re: webkit - nice to hear it
T 1523557343 20<lufimtse>30	akurtakov well, I fixed up the build script: https://bugs.eclipse.org/bugs/show_bug.cgi?id=533496
T 1523557349 20<lufimtse>30	someone needs to review / test
T 1523557366 18<akurtakov>	yeah, I saw that but I would wait for win guy to test it
T 1523557376 20<lufimtse>30	that's gtk32 bit
T 1523557385 20<lufimtse>30	the win32 bit java thing was already merged
T 1523557386 18<akurtakov>	yeah
T 1523557394 18<akurtakov>	sorry I mixed things
T 1523557397 20<lufimtse>30	:-)
T 1523557424 18<akurtakov>	have you tried installing 32bit openjdk on fedora and whether it's detected 
T 1523557434 20<lufimtse>30	yea, I did something like that
T 1523557439 20<lufimtse>30	but haven't done an actual build
T 1523557454 20<lufimtse>30	like it *should* work.
T 1523557459 20<lufimtse>30	but there is theory and real life.
T 1523557468 20<lufimtse>30	:-)
T 1523557475 18<akurtakov>	:)
T 1524146487 20<lufimtse>30	hey
T 1524147346 18<akurtakov>	hello :)
T 1524147361 20<lufimtse>30	how did you reproduce the download thing with epiphany?
T 1524147364 20<lufimtse>30	on my system it opens in a tab
T 1524147370 20<lufimtse>30	?
T 1524147378 18<akurtakov>	in the url bar
T 1524147391 18<akurtakov>	ttyping file://......./about.html
T 1524147448 20<lufimtse>30	nope, opens in a tab, doesn't download
T 1524147449 20<lufimtse>30	meh
T 1524147479 20<lufimtse>30	Although I did use 'file:///home/lufimtse/Downloads/about.html' and not 'file://........../about.html'  :-/ 
T 1524147481 20<lufimtse>30	:-)
T 1524147483 20<lufimtse>30	hmmm
T 1524152678 18<akurtakov>	hey Leo
T 1524152683 18<akurtakov>	is webkit_web_context_get_type a macro ?
T 1524152687 20<lufimtse>30	yea
T 1524152700 20<lufimtse>30	see: https://git.eclipse.org/r/#/c/121373/
T 1524152703 18<akurtakov>	well macros are compile time only
T 1524152704 20<lufimtse>30	I just uploaded new patch
T 1524152709 20<lufimtse>30	:-O
T 1524152712 20<lufimtse>30	:-----O
T 1524152714 20<lufimtse>30	wooot
T 1524152729 18<akurtakov>	you can not call dlopen and call a macro 
T 1524152736 20<lufimtse>30	dang
T 1524152739 20<lufimtse>30	now that explains stuff
T 1524152753 18<akurtakov>	it's smth that the C preprocessor replaces with actual content prior to compiling
T 1524152753 20<lufimtse>30	that explains a lot
T 1524152763 18<akurtakov>	that's why it's useless from Java side
T 1524152817 18<akurtakov>	https://gcc.gnu.org/onlinedocs/cpp/Macros.html
T 1524152856 20<lufimtse>30	WebKitWebContext.h:#define WEBKIT_TYPE_WEB_CONTEXT            (webkit_web_context_get_type())
T 1524152856 20<lufimtse>30	WebKitWebContext.h:webkit_web_context_get_type                         (void);
T 1524152922 18<akurtakov>	hmm this means WEBKIT_TYPE_WEB_CONTEXT is the macro
T 1524152941 18<akurtakov>	which is replaced by webkit_web_context_get_type function call
T 1524152944 18<akurtakov>	IIRC
T 1524152963 20<lufimtse>30	actually
T 1524152964 20<lufimtse>30	WEBKIT_API GType
T 1524152964 20<lufimtse>30	webkit_web_context_get_type                         (void);
T 1524152975 20<lufimtse>30	let me see what is GType
T 1524153013 18<akurtakov>	GType is the base of glib object model
T 1524153056 20<lufimtse>30	I don't understand the function definition:
T 1524153058 20<lufimtse>30	webkit_web_context_get_type (void);
T 1524153064 18<akurtakov>	this means more or less a return type of Class<T> in java
T 1524153104 20<lufimtse>30	hmm
T 1524153123 20<lufimtse>30	I can't seem to figure out how this type thing works, but it seems that webkit_web_context_get_type (..) is not reliable from java.
T 1524153141 20<lufimtse>30	we have other ways to determine callback types thou
T 1524153142 18<akurtakov>	define unreliable
T 1524153150 20<lufimtse>30	it works on my system, not on Andreys system.
T 1524153168 20<lufimtse>30	and works on roland's system.
T 1524153220 20<lufimtse>30	I sort of don't trust the bit checking macros because of the complexity of going from java through jni into C dynamically...
T 1524153225 20<lufimtse>30	probably bug in there somewhere
T 1524153270 20<lufimtse>30	the patch I wrote basically dosen't reply on the type check and uses our own user_data to determine callback signature
T 1524153273 20<lufimtse>30	which stops the crash
T 1524153293 20<lufimtse>30	using user_data is more reliable
T 1524153301 20<lufimtse>30	imho
T 1524153319 20<lufimtse>30	it's hard to work on these things if I can't reproduce it on my system thou.
T 1524153333 20<lufimtse>30	so I'm just working a theory here.
T 1524153355 18<akurtakov>	if it's more stable - ok
T 1524153366 20<lufimtse>30	kk
T 1524153374 18<akurtakov>	it just sounds really weird that gtype is unreliable
T 1524153381 18<akurtakov>	this is the fundamental under gtk
T 1524153397 20<lufimtse>30	It might be reliable, but we have to take JNI & dynamic lib loading into account.
T 1524153413 20<lufimtse>30	and the whole type system uses a lot of macros.
T 1524153420 18<akurtakov>	looking at
T 1524153423 18<akurtakov>	https://git.eclipse.org/r/#/c/121373/3/bundles/org.eclipse.swt/Eclipse+SWT+WebKit/gtk/org/eclipse/swt/browser/WebKit.java
T 1524153440 18<akurtakov>	it's more likely G_TYPE_CHECK_INSTANCE_TYPE to be faulthy 
T 1524153451 18<akurtakov>	as it's really a macro
T 1524153452 20<lufimtse>30	ah
T 1524153458 20<lufimtse>30	that's a good point
T 1524153476 20<lufimtse>30	that may be it actually
T 1524153483 20<lufimtse>30	hmm
T 1524153487 20<lufimtse>30	I should investigate
T 1524153494 20<lufimtse>30	after lunch, with full stomach.
T 1524153504 18<akurtakov>	fwiw, this should be gone
T 1524153511 20<lufimtse>30	the type check?
T 1524153521 20<lufimtse>30	INSTANCE_TYPE ?
T 1524153525 18<akurtakov>	yes
T 1524153538 18<akurtakov>	it will return true or false - always
T 1524153543 20<lufimtse>30	ok, I will investigate and look for a way to remove
T 1524153548 20<lufimtse>30	thanks for looking into this.
T 1524153549 18<akurtakov>	no matter what you pass it it will be same 
T 1524153554 20<lufimtse>30	ah
T 1524153589 20<lufimtse>30	we are off to lunch, see you in a bit.
T 1524160717 18<akurtakov>	here?
T 1524160723 20<lufimtse>30	hey
T 1524160724 20<lufimtse>30	yes
T 1524160735 18<akurtakov>	so you are moving on ?
T 1524160750 20<lufimtse>30	It looks like it :-)
T 1524160775 18<akurtakov>	so what are you moving to ?
