T 1475160407 18<baedert18>	https://github.com/elvismt/slope
T 1475179410 18<Company18>	though the docs seem to indicate that it indeed should be the case
T 1475179433 18<Company18>	but you want screen coordinates for the geometry
T 1475179465 18<Company18>	ie if i have 2 monitors, the hidpi one at 0x0x3840x2160
T 1475179477 18<Company18>	and the normal one at 3840x0x1920x1080
T 1475179503 18<Company18>	wouldn't you want the first one to return 0x0x3840x2160 instead of 0x0x1920x1080 ?
T 1475179660 18<Company18>	actually, no, you wouldn't
T 1475179744 18<Company18>	though it gets really confusing if the monitors are the other way
T 1475179764 18<Company18>	you'll get one with 0x0x1920x1080
T 1475179770 18<Company18>	and one with 960x0x1920x1080
T 1475179785 18<Company18>	and they don't overlap
T 1475179806 18<Company18>	¯\_(ツ)_/¯ 
T 1475181015 18<bugbot18>	New gtk+ bug 772202 filed by jan.steffens@gmail.com.
T 1475181015 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772202 .General, major, gtk-bugs, NEW , Handling of scaled monitors is broken
T 1475181059 18<Company18>	garnacho: do you know if the unconditional call to gdk_window_set_cursor() in gdk_window_new() is necessary - or could we just omit it if the cursor isn't set?
T 1475181091 18<Company18>	it does some per-seat cursor stuff, and I'm not sure if it's required to do that upon creating a window
T 1475181121 18<heftig18>	Company: I wrote a bug (see above)
T 1475181141 18<heftig18>	I'm just following the docs, which say gdk_monitor_get_geometry is supposed to be in "app pixels"
T 1475181190 18<Company18>	yup, app pixels is weird if you compare monitors (because different scale will lead to nonsensical coordinate comparisons)
T 1475181202 18<heftig18>	why?
T 1475181208 18<Company18>	but it's the right thing if you actually care about the monitor when placing windows
T 1475181230 18<Company18>	heftig: put a normal monitor left of a 4k monitor with hidpi
T 1475181242 18<Company18>	heftig: normal monitor is 0x0x1920x1080
T 1475181245 18<heftig18>	so, you have one at 1920x1080+0+0
T 1475181249 18<Company18>	heftig: hidpi monitor is 960x0x1920x1080
T 1475181259 18<heftig18>	and one at 1920+1080+1920+0
T 1475181272 18<Company18>	no, it's 960
T 1475181276 18<Company18>	not 1920
T 1475181282 18<Company18>	for the X coordinate
T 1475181285 18<heftig18>	no, we're in app pixels
T 1475181306 18<Company18>	exactly, it's scaled down by a factor of 2
T 1475181318 18<Company18>	device pixels is 1920x0x3840x2160
T 1475181335 18<heftig18>	hm
T 1475181345 18<heftig18>	one reason i guess wayland doesn't have global coords
T 1475181376 18<Company18>	it gets really funky if you create a window that spans monitors ;)
T 1475181392 18<Company18>	I think GdkMonitor shouldn't have advertised x/y coordinates in the first place
T 1475181422 18<Company18>	though GTK3 needs that feature because GTK3 thinks you can gdk_window_move() toplevels
T 1475181462 18<Company18>	i wonder what happens if you gdk_window_move(960,0) in my example
T 1475181565 18<Company18>	this is actually complete bullshit
T 1475181588 18<Company18>	in GTK3
T 1475181611 18<Company18>	even if you gdk_window_get_position()
T 1475181628 18<Company18>	if it tells you 1000,0 - what monitor are you on?
T 1475181660 18<garnacho18>	Company: yeah, the call could probably be avoided if there is no cursor set
T 1475181664 18<heftig18>	Company: gdk wayland doesn't scale the coordinates at all
T 1475181675 18<heftig18>	or the sizes, for that matter
T 1475181694 18<Company18>	heftig: that's definitely wrong
T 1475181696 18<hergertme18>	if i set GtkScrolledWindow:hscrollbar-policy to EXTERNAL and have a pan gesture on the viewport, should that be something that works? :)
T 1475181702 18<heftig18>	i.e. a 3840x2160 scale 2 monitor has 3840x2160 app pixels
T 1475181729 18<Company18>	heftig: its especially wrong because X11 and Wayland do different things...
T 1475181745 18<heftig18>	well, look at the bug for the terrible details
T 1475181967 18<Company18>	I also wonder what's going on with the workarea
T 1475181994 18<Company18>	oh right, we're halving the value twice, so we get rounding issues only because we're buggy
T 1475182007 18<Company18>	hrm no, actually not
T 1475182017 18<Company18>	we're rounding 55 => 27
T 1475182088 18<Company18>	heftig: why is the panel 55px, is the panel not hidpi?
T 1475182101 18<Company18>	or does gnome-shell fuck up panel size on hidpi?
T 1475182371 18<heftig18>	Company: the panel looks fine
T 1475182392 18<Company18>	heftig: is the panel hidpi?
T 1475182396 18<heftig18>	yes, it is
T 1475182408 18<Company18>	heftig: why does it report 27.5 pixels height?
T 1475182433 18<Company18>	55 device pixels = 27.5 hidpi/panel pixels
T 1475182477 18<Company18>	do we blame fmuellner here? ofourdan? Or who'd doing that work in gnome-shell?
T 1475182484 18*	Company no idea about gnome-shell maintenance
T 1475182485 18<heftig18>	Company: 55 device pixels is accurate
T 1475182495 18<Company18>	heftig: it's not
T 1475182505 18<Company18>	heftig: on hidpi everything should be divisible by 2
T 1475182508 18<heftig18>	well, i mean i just took a screenshot and measured it
T 1475182533 18<Company18>	so the shell should probably do something abnout it
T 1475184095 18<muelli18>	I'm confused with the HeaderBar. Can I set it via glade for my applicationwindow or do I have to call set_titlebar?
T 1475184121 18<djb18>	set_titlebar just sets property "titlebar", so glade should be able to do it fine
T 1475184133 18<baedert18>	you'd be surprised
T 1475184146 18<djb18>	do tell!
T 1475184225 18<muelli18>	hrm
T 1475184257 18<djb18>	oh, maybe you need to add it via     <child type="titlebar">
T 1475184270 18<muelli18>	hrm.
T 1475184280 18<muelli18>	does Glade expose that somehow?
T 1475184306 18<muelli18>	currently, I can add the headerbar to any container, it seems. And that produces strange results...
T 1475184325 18<djb18>	yes, it's just another widget in reality
T 1475184347 18<djb18>	i think the other uses are quite limited but they do exist, e.g. for overlay controls in totem fullscreen mode
T 1475184390 18<djb18>	(albeit with pesky rounded corners that show the video underneath)
T 1475184584 18<muelli18>	ah. I could cut and paste the headerbar now.  weird. that didn't work before...
T 1475184607 18<djb18>	so far i can get glade to show the child type="titlebar" attribute but haven't seen how to add it
T 1475184960 18<muelli18>	djb: With a headerbar-less window, I put the headerbar in some random box, then cut it, select the window in the widget tree in the upper right, and paste.
T 1475184996 18<djb18>	yeah, i can do that, but then it just gets added as a regular child widget
T 1475185091 18<djb18>	anyway, i was wrong, GtkWindow does not have a property_titlebar
T 1475188445 18<bugbot18>	New gtk+ bug 772215 filed by bugzilla@victortoso.com.
T 1475188445 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772215 .General, normal, gtk-bugs, NEW , icon-theme: Fix leaks on error
T 1475196042 18<Company18>	fun fact: almost nom widget handles cursors correctly
T 1475196055 18*	Company fixing up cursor code
T 1475196265 18<LRN18>	om-nom-nom widget?
T 1475196286 18<Company18>	nah
T 1475196304 18<Company18>	just getting rid of GdkWIndowAttributesType
T 1475196314 18<Company18>	trying to at least
T 1475196369 18<Company18>	and one of the things that can go away is GDK_WA_CURSOR
T 1475196520 18<Company18>	man, gdk_window_new() is a function that exemplifies the 1980s
T 1475196630 18<Company18>	we only have 4 or 5 widgets that actually change the cursor
T 1475196663 18<Company18>	entry, textview, label, paned and gtkwindow for the decoration windows
T 1475196699 18<hergertme18>	treeview
T 1475196730 18<hergertme18>	scrolledwindow of course
T 1475196741 18<hergertme18>	(treeviewcolumn)
T 1475196884 18<Company18>	right, treeview
T 1475196888 18<Company18>	but not scrolledwindow
T 1475196927 18<Company18>	or rather: not by default
T 1475196943 18<Company18>	you get an indicator if you start an action, but no change on hover
T 1475196949 18<hergertme18>	install_scroll_cursor()
T 1475196955 18<Company18>	which is what setting the cursor in gdk_window_new() is about
T 1475196962 18<hergertme18>	yeah
T 1475197159 18<Company18>	seriously...
T 1475197256 18<Company18>	https://git.gnome.org/browse/gtk+/tree/gdk/x11/gdkwindow-x11.c#n793
T 1475197291 18<Company18>	https://git.gnome.org/browse/gtk+/tree/gdk/win32/gdkwindow-win32.c#n502
T 1475197324 18<Company18>	https://git.gnome.org/browse/gtk+/tree/gdk/quartz/gdkwindow-quartz.c#n459
T 1475197364 18<Company18>	https://git.gnome.org/browse/gtk+/tree/gdk/wayland/gdkwindow-wayland.c#n397
T 1475197386 18<hergertme18>	fun
T 1475197415 18<Company18>	https://git.gnome.org/browse/gtk+/tree/gdk/mir/gdkmirwindowimpl.c#n157
T 1475197442 18<Company18>	only broadway doesn't care
T 1475197685 18<Company18>	zxdg_toplevel_v6_set_title()
T 1475197719 18<Company18>	wayland is shooting itself with unreadable function names
T 1475197777 18<hergertme18>	exciting 
T 1475197789 18<hergertme18>	that's got to be a real word in german
T 1475197897 18<Company18>	german doesn't use underscores
T 1475197899 18<Company18>	!
T 1475197907 18<hergertme18>	yet
T 1475197908 18<Company18>	wewriteeverythingtogetherwithoutcapsoranything
T 1475197938 18<Company18>	https://twitter.com/GeorgeTakei/status/781223088113520640
T 1475198149 18<hergertme18>	hah
T 1475205662 18<Company18>	aaaaaaarrrrggh
T 1475205667 18<Company18>	sooooo
T 1475205695 18<Company18>	how's the scale factor on a GdkWindow determined?
T 1475205788 18<Company18>	because there's 100s of proeprties involved that all override each other
T 1475205930 18<jadahl18>	Company: at least on wayland its 'max (scales of outputs the surface is viewed on)'
T 1475205964 18<Company18>	but that's just because wayland doesn't support GDK_SCALE
T 1475205975 18<Company18>	and has no WaylandSettings object
T 1475205980 18<jadahl18>	whats GDK_SCALE?
T 1475205996 18<jadahl18>	some kind of override thing?
T 1475205996 18<Company18>	an env var to override the system scale
T 1475206007 18<Company18>	yeah, so you can test hidpi on a regular monitor
T 1475206009 18<jadahl18>	well, no reason for such a thing to exist on wayland
T 1475206040 18<jadahl18>	I can that, but I start a nested wayland compositor with fake scale set
T 1475206040 18<Company18>	unless you want it for testing
T 1475206057 18<jadahl18>	then i start the gtk app in that
T 1475206066 18<Company18>	ah, so you have a command line arg instead of an env var
T 1475206094 18<jadahl18>	no, I have a mode the compositor can run in to test things
T 1475206101 18<jadahl18>	it can fake a scale = 2 environment
T 1475206124 18<jadahl18>	if I start the gtk app to run on that display server, it'll be drawn with scale I configured the nested compositor to fake
T 1475206140 18<jadahl18>	meaning no special override path needed in gtk/gdk
T 1475206151 18<Company18>	yeah
T 1475206184 18<Company18>	the problem with GTK is that people always go "i don't understand what should happen, so I'll add another way to do it"
T 1475206187 18<Company18>	:/
T 1475206192 18<jadahl18>	\o/
T 1475206211 18<Company18>	font sizes are fun
T 1475206229 18<Company18>	because first you need to understand scale
T 1475206236 18<Company18>	then you need to add dpi to that
T 1475206243 18<jadahl18>	yea
T 1475206264 18<jadahl18>	then some people want different font sizes depending on what output the window is on
T 1475206264 18<Company18>	which can be set in pango, cairo, GtkSettings, xsettings and via env var
T 1475206277 18<Company18>	and then there's stuff like GDK_DPI_SCALE to unbreak GTK2 apps
T 1475206303 18<Company18>	we don't have that yet
T 1475206321 18<Company18>	mostly because we don't have API to query what output a window is on
T 1475206346 18<Company18>	well, we do have the API, but it looks at window.x/y and output.x/y, so...
T 1475206366 18<jadahl18>	the api is on the wrong level so to speak
T 1475206390 18<Company18>	yeah, it's generic and should be per-backend
T 1475206402 18<Company18>	but to do such things right, it'd also handle notification
T 1475206409 18<Company18>	*need to handle
T 1475206420 18<Company18>	so we can queue a resize once the output changes
T 1475206425 18<jadahl18>	it should be higher level as in gdk_window_where_on_earth_am_i()
T 1475206450 18<Company18>	there should just be a Window::monitor property
T 1475206480 18<jadahl18>	what if its half half on two monitors?
T 1475206492 18<Company18>	then the windowing system figures it out
T 1475206534 18<jadahl18>	what if it cant? its two 1920 wide monitors. the window is maximized to cover both. they are exactly the same amount of "on" on both
T 1475206542 18<Company18>	in particular, the windowing system not just figures it out, it also tells us when it changes
T 1475206569 18<Company18>	then the windowing system figures it out
T 1475206597 18<jadahl18>	either rand() or "whatever came first" then I suppose
T 1475206605 18<Company18>	yeah, probably
T 1475206662 18<Company18>	if we need a "this window belongs on output" property for ie scale or dpi, then the windowing system will need to make sure one exists
T 1475206702 18<jadahl18>	well, there are two things about outputs we might care about. scale for choosing buffer scale, and scale for choosing font size
T 1475206727 18<jadahl18>	those may be different. one is "output with highest scale" and the other is more likely "output which window is mostly on"
T 1475206731 18<Company18>	there's also stuff WMs care about, like fullscreening behavior
T 1475207330 18<bugbot18>	New glib bug 772221 filed by piotrdrag@gmail.com.
T 1475207330 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772221 general, normal, gtkdev, NEW , Take advantage of Unicode
T 1475211841 18<baedert18>	jadahl: *nobody* knows how to test different scale factors in wayland, I've never heard about that before and it happend a few times that people in here asked and we didn't have a real answer :P
T 1475213978 18<wozgeass_18>	quit
T 1475214437 18<bugbot18>	New gtk+ bug 772225 filed by jadahl@gmail.com.
T 1475214437 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772225 Backend: Wayland, normal, gtk-bugs, NEW , GtkOverlay above a GtkClutterEmbed broken on Wayland
T 1475215928 18<jadahl18>	baedert: yea, it could be better documented. it requires starting mutter with magic environment variables set
T 1475215973 18<jadahl18>	*nested* mutter, that is
T 1475216680 18<schaeferpp18>	hey there! i'm trying to give an GObject a date property, but neither GDate nor GDateTime inherit GObject. Do you have a solution for defining datetime properties?
T 1475216933 18<baedert18>	jadahl: can you write it down for mee somewhere?
T 1475218080 18<bugbot18>	New gtk+ bug 772226 filed by jake.anq@gmail.com.
T 1475218080 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772226 .General, normal, gtk-bugs, NEW , GDK Assertion Fail with Logitech G300 mouse
T 1475218266 18<jadahl18>	baedert: any suggestion where?
T 1475218278 18<jadahl18>	I can add it to some wiki page for example, if you'd tell me which one
T 1475218586 18<baedert18>	jadahl: I'd have written a simple howdoi page later
T 1475218604 18<baedert18>	aas soon as this doctor releases me
T 1475218638 18<TingPing18>	schaeferpp, either use a boxed type or just a 64bit time_t
T 1475218701 18<schaeferpp18>	TingPing: ah, didnt know about g_value_*_boxed, thank you!!
T 1475219089 18<jadahl18>	baedert: where do I do that?
T 1475219206 18<baedert18>	wiki.gnome.org/HowDoI
T 1475219211 18<baedert18>	I think
T 1475219792 18<jadahl18>	baedert: https://wiki.gnome.org/HowDoI/HiDpi
T 1475220084 18<baedert18>	jadahl: cool, thanks
T 1475227426 18<mclasen18>	ofourdan: where do we stand with those content positioning issues - still a problem, or fixed ?
T 1475227628 18<ofourdan18>	mclasen: I reckon it's been fixed
T 1475227655 18<ofourdan18>	at least the regression introduced by my patch for the min/max issue
T 1475227666 18<ofourdan18>	might be others, but those are unrelated
T 1475227672 18<mclasen18>	great, I'll do a .1 release today
T 1475227739 18<baedert18>	mclasen: Can you include the last patch in https://bugzilla.gnome.org/show_bug.cgi?id=770388 ?
T 1475227740 18<bugbot18>	Bug 770388: .General, normal, gtk-bugs, REOPENED , GtkTreeView: attempt to underallocate GtkTreeView's child GtkButton
T 1475228129 18<mclasen18>	you mean christoph's patch ?
T 1475228151 18<baedert18>	yes
T 1475229102 18<jadahl18>	mclasen: another menu placement fix https://bugzilla.gnome.org/show_bug.cgi?id=771516 (harder to reproduce)
T 1475229103 18<bugbot18>	Bug 771516: Backend: Wayland, normal, gtk-bugs, NEW , wayland: Only 'moved-to-rect' if move_to_rect() was used
T 1475229462 18<mclasen18>	baedert: do underallocation warnings happen that much due to our own fault ?
T 1475229487 18<mclasen18>	I thought those are generally useful to point out actual application bugs
T 1475229607 18<baedert18>	mclasen: not that I know of, I know a few places
T 1475229623 18<baedert18>	but treeview columns doing that everywhere shows up a lot if the app uses that I guess
T 1475229694 18<mclasen18>	I see
T 1475229716 18<mclasen18>	in that case, the underallocation is kinda intentional
T 1475231383 18<heftig18>	mclasen: is monitor geometry supposed to be in device pixels or in scaled pixels?
T 1475231468 18<mclasen18>	what do the docs say ?
T 1475232063 18<bugbot18>	mclasen@redhat.com changed the Status on bug 771516 from NEW --- to RESOLVED FIXED.
T 1475232063 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=771516 Backend: Wayland, normal, gtk-bugs, RESOLVED FIXED, wayland: Only 'moved-to-rect' if move_to_rect() was used
T 1475237890 18<sphalerite18>	Is it possible to use async things like lookup_records_async from GResolver through GI in python?
T 1475237908 18<sphalerite18>	I tried just passing a python function as a callback, but that segfaulted :)
T 1475238054 18<pwithnall18>	sphalerite: should be possible; can you paste your code somewhere, plus the backtrace?
T 1475238114 18<sphalerite18>	Oh, actually maybe it's because I was doing it in an interactive shell and hadn't initialised GObject/started a main loop or anything
T 1475238162 18<pwithnall18>	sphalerite: you would need a main loop to get the async result back, but it shouldn’t be crashing
T 1475238370 18<sphalerite18>	pwithnall: https://paste.debian.net/847728/ I'll run it in a debugger now
T 1475238440 18<sphalerite18>	it seems to be calling a null function pointer
T 1475238450 18<sphalerite18>	in g_resolver_lookup_service_async
