T 1470855207 22*	Topic for 22#gtk+ set by 26Company (24Mon Jun 13 12:40:28 2016)
T 1470913734 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769603 .General, normal, gtk-bugs, RESOLVED FIXED, gtk+-3.20.8: underlink issue with ld.gold - build fails: ./.libs/libgdk-3.so: error: undefined reference to 'shm_open'
T 1470917410 22*	26ChanServ gives channel operator status to 18alex
T 1470919717 18<norbert18>	hi folks, what does gtk+3 use instead of gtk_file_selection_get_filename() ?
T 1470919751 18<norbert18>	at https://developer.gnome.org/gtk2/stable/GtkFileSelection.html#gtk-file-selection-get-filename it says "gtk_file_selection_get_filename is deprecated and should not be used in newly-written code." but it doesn't mention an alternative
T 1470919790 18<heftig18>	norbert: create a GtkFileChooserWidget and use gtk_file_chooser_get_filename
T 1470919793 18<norbert18>	oh actually, I think I found it, it's probably gtk_file_chooser_get_filename()
T 1470919801 18<heftig18>	(GtkFileChooser is an interface)
T 1470919802 18<norbert18>	yes, thanks heftig :)
T 1470919847 18<heftig18>	er, actually it's GtkFileChooserDialog, sorry
T 1470919852 18<heftig18>	the widget is the embedded one
T 1470921076 18<nicknameitis18>	is the anal handling of gtk_list_box_check_model_compat really necessary at least what filtering is concerned? you can still use model perfectly normally with specifying "visible" property on row in filter method
T 1470921122 18<nicknameitis18>	it constantly spews warnings on 100% working application of it
T 1470922408 18<NathanZhao18>	Hi, is there any way to get the reference count of a GValue?
T 1470922453 18<bugbot18>	mclasen@redhat.com changed the Status on bug 769601 from NEW --- to RESOLVED FIXED.
T 1470922453 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769601 Documentation, minor, gtk-bugs, RESOLVED FIXED, Dead link in faq on gtk-question-index.html
T 1470924916 18<bugbot18>	mclasen@redhat.com changed the Component on bug 769611 from .General to Class: GtkStyleContext.
T 1470924917 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769611 Class: GtkStyleContext, normal, gtk-bugs, NEW , CSS text transitions are not smooth
T 1470926639 18<bugbot18>	New glib bug 769745 filed by pgrunt@redhat.com.
T 1470926639 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769745 gio, normal, gtkdev, NEW , gtask: Add guards for public functions
T 1470928514 18<bugbot18>	mclasen@redhat.com changed the Status on bug 768663 from NEW --- to RESOLVED OBSOLETE.
T 1470928514 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=768663 .General, normal, gtk-bugs, RESOLVED OBSOLETE, x11-libs/gtk+-2.24.30 - ui-tests/send-shift-key fails: assertion failed: (gtk_widget_has_focus (button))
T 1470928555 18<bugbot18>	mclasen@redhat.com changed the Status on bug 768662 from NEW --- to RESOLVED OBSOLETE.
T 1470928555 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=768662 .General, normal, gtk-bugs, RESOLVED OBSOLETE, x11-libs/gtk+-3.20.6 fails test accessibility-dump
T 1470928741 18<bugbot18>	mclasen@redhat.com marked bug 766089 as a duplicate of unknown bug.
T 1470928741 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=766089 Widget: GtkFileChooser, normal, gtk-bugs, RESOLVED DUPLICATE, Unpredictable behaviour for single/double mouse clicks
T 1470930644 18<bugbot18>	mclasen@redhat.com changed the Status on bug 766773 from NEW --- to RESOLVED WONTFIX.
T 1470930644 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=766773 Class: GtkStyleContext, normal, gtk-bugs, RESOLVED WONTFIX, Publicize GtkCSSNode API
T 1470931378 18<bugbot18>	mclasen@redhat.com marked bug 764126 as a duplicate of unknown bug.
T 1470931378 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=764126 Class: GtkStyleContext, normal, gtk-bugs, RESOLVED DUPLICATE, moving the mouse between gtk+ places leaves random ones highlighted/greyed out.
T 1470932762 18<bugbot18>	mclasen@redhat.com changed the Status on bug 769568 from NEW --- to RESOLVED FIXED.
T 1470932762 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769568 Widget: GtkFileChooser, normal, gtk-bugs, RESOLVED FIXED, Modification date display incorrectly wraps calendar days (and is inconsistent with GTK2 and Nautilus)
T 1470933539 18<bugbot18>	william@attente.ca changed the Status on bug 768138 from NEW --- to RESOLVED FIXED.
T 1470933540 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=768138 Backend: Mir, normal, gtk-bugs, RESOLVED FIXED, Update the GDK-Mir backend to fix a few problems
T 1470937263 18<jmd18>	How can I avoid a GtkApplication connecting to another instance of itself when starting?   I want to run two completely seperate applications.
T 1470937508 18<halfline18>	i think GtkApplication is single instance by design, but you might be able to fake it with dbus-run-session your-application
T 1470937601 18<chpe18>	use the G_APPLICATION_NON_UNIQUE flag when creating the GtkApplication
T 1470937602 18<jmd18>	halfline: It's a real mis-feature.  I hope it is taken out of GTK soon.
T 1470937619 18<halfline18>	chpe: oh interesting, didn't know about that
T 1470937650 18<jmd18>	chpe: I want to be able to control it at runtime.  ./myapp --ignore-all-other-instances or something.
T 1470937722 18<chpe18>	parse the command line before creating the app ? I guess gapplication cmdline parsing won't work for that
T 1470937858 18<TingPing18>	jmd, can look how gnome-builder implements the --standalone flag
T 1470937940 18<TingPing18>	jmd, looks trivial - https://github.com/GNOME/gnome-builder/blob/fec0655ee750f74eaba274bf6d82148288287796/libide/application/ide-application-command-line.c#L342-L349
T 1470938114 18<jmd18>	TingPing: I'll  consider doing something similar.  Thanks.
T 1470946608 22*	26ChanServ gives channel operator status to 18alex
T 1470970909 18<bugbot18>	New glib bug 769778 filed by smspillaz@gmail.com.
T 1470970909 18<bugbot18>	Trace: g_application_real_local_command_line, g_application_run, ffi_call_unix64, ffi_call, JS::Evaluate (Possibly not interesting)
T 1470970910 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769778 gapplication, normal, gtkdev, NEW , Crash in gapplication.c:1014 when reading error message if dbus_register returns false without setting error
T 1470987333 18<baedert18>	Can I check where gsettings gets its schemas from (like if it takes the one from /usr/local or /usr)?
T 1470988547 18<rudrab18>	Hi, I am trying to close a method, when the window is destroyed.
T 1470988583 18<rudrab18>	https://paste.gnome.org/ps9enne9r is what I am trying
T 1470989555 18<rudrab18>	anyone please?
T 1470989709 18<LRN18>	"close a method"?
T 1470989716 18<LRN18>	must be something pythonic
T 1470989749 18<rudrab18>	LRN yes. actually I want to kill the function itself when the window is closed
T 1470989765 18<LRN18>	how do you normally kill a function?
T 1470989795 18<rudrab18>	with a `return`
T 1470989835 18<LRN18>	are threads involved?
T 1470989841 18<rudrab18>	no
T 1470989878 18<LRN18>	then i do not quite understand the control flow in your hypothetical program
T 1470989913 18<LRN18>	gtk is, by itself, single-threaded and event-based, with a main loop running the app
T 1470989989 18<LRN18>	what does the function (the one you want to kill) do?
T 1470990029 18<rudrab18>	will it be helpful if I paste the complete function?
T 1470990044 18<LRN18>	you can just explain in your own words
T 1470990088 18<rudrab18>	it creates a a window and a treeview, and populate the treeview through a loop
T 1470990124 18<LRN18>	and then?
T 1470990153 18<rudrab18>	say, if I close the window, before the loop (and any other job) finished, I want the loop and the rest of the code to exit
T 1470990183 18<LRN18>	how long does it take for the loop to populate the treeview?
T 1470990248 18<rudrab18>	~20sec
T 1470990291 18<LRN18>	is the window with the treeview the only window you have?
T 1470990334 18<rudrab18>	no...its a side job. If its the main window I could have done Gtk.main_quit()
T 1470990342 18<LRN18>	i see
T 1470990360 18<LRN18>	do you understand the concept of a main loop and event processing in GUI applications?
T 1470990479 18<rudrab18>	I have read that, but..
T 1470990488 18<LRN18>	but what?
T 1470990583 18<rudrab18>	i mean not sure abt ubderstanding
T 1470990662 18<LRN18>	a GUI application (a GTK+-based GUI application, at least) works by running a main loop. Main loop does 3 things: 1) waits for something to happen, 2) turns that "something" into an event, 3) passes the event to the application
T 1470990722 18<LRN18>	GTK+ handles many events internally, but some of them are turned into signals that *your* code can handle (such as button being pressed or a window being closed)
T 1470990776 18<LRN18>	GTK+ is single-threaded internally. When an event is passed from the main loop to GTK+, the main loop stops fetching new events and waits for GTK+ to handle the event it already has
T 1470990809 18<LRN18>	If that event causes a signal in your code to be sent, then while your signal handler is working, the main loop is still stopped
T 1470990860 18<LRN18>	that is why any GUI code you have must work quickly. It absolutely cannot take 20 seconds to complete, because your application will freeze for these 20 seconds
T 1470990897 18<LRN18>	there are three ways to get around that.
T 1470990931 18<LRN18>	One is to split the work you need to do into small chunks and do it one chunk at a time
T 1470991005 18<LRN18>	when a chunk is done, you queue a continuation (something like g_idle_add() or somesuch), telling the toolkit to go back to its thing and call your worker function again once it doesn't have anything better to do, so that you can do the next chunk
T 1470991026 18<LRN18>	The second way is to do your work in a thread.
T 1470991064 18<LRN18>	However, there are subtle difficulties in invoking GTK+ functions from another thread and passing data from your worker thread to GTK+ main thread
T 1470991086 18<LRN18>	There are guides and code examples for doing this somewhere
T 1470991152 18<LRN18>	The third way is to use asynchronous APIs to do your work. If such APIs exist. For example, most filesystem-related functions have asynchronous variants.
T 1470991188 18<LRN18>	this is the same as using threads, but the OS (usually it's the OS) will hide the ugly details from you
T 1470991221 18<LRN18>	obviously, complex mathematical functions or anything you write on your own will not be asynchronous
T 1470991273 18<LRN18>	The fourth way is...um...i forgot what it is
T 1470991282 18*	LRN tries to remember
T 1470991336 18<LRN18>	damn
T 1470991353 18<LRN18>	anyway, back to your application
T 1470991383 18<LRN18>	if you need examples, GTK has something similar - filechooser dialog search functionality
T 1470991405 18<LRN18>	it has a treeview that is, over time, populated by the results of filesystem search (which is, by definition, a slow-ish process)
T 1470991496 18<The_gull18>	baedert: not that I know
T 1470991559 18<LRN18>	ah, i remembered the fourth way. The fourth way is to just do your work in a loop and have it regularly explicitly nudge the main loop
T 1470991634 18<LRN18>	i think the function is g_main_context_iteration ()
T 1470991650 18<LRN18>	i wouldn't recommend that though
T 1470991836 18<LRN18>	anyway, your "kill the function" functionality will be done differently, depending on how you do your work
T 1470991848 18<LRN18>	if it's a thread, you can cancel it like any other thread
T 1470991886 18<LRN18>	if it's async API, you can cancel it like any other async API (glib async APIs are usually cancellable)
T 1470991967 18<LRN18>	if it's split into chunks, you don't queue the next chunk
T 1470992006 18<LRN18>	if you're manually cranking the main loop, you just check whether you should stop, and don't go on if you should
T 1470992161 18<LRN18>	caveat emptor: in Python threads do not run in parallel, so the threaded way won't work for you
T 1470992386 18<rudrab18>	LRN:thanks...looking for async threads
T 1470992640 18<rudrab18>	*async & threads
T 1470995703 18<bugbot18>	New glib bug 769785 filed by bugzilla@tecnocode.co.uk.
T 1470995704 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769785 general, normal, gtkdev, NEW , gmessages: Expand documentation further for structured logging
T 1470996292 18<nacho_18>	desrt, hey
T 1470996304 18<nacho_18>	desrt, any chance to get a new glib stable release?
T 1470996536 18<bugbot18>	New gtk+ bug 769788 filed by jadahl@gmail.com.
T 1470996536 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769788 Backend: Wayland, normal, gtk-bugs, NEW , Fix stacking order of flatpak portals on Wayland
T 1470997800 18<bugbot18>	New gtk+ bug 769791 filed by andreas.pokorny@gmail.com.
T 1470997800 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769791 Backend: Mir, normal, gtk-bugs, NEW , [Mir] Small redraw improvement : Usage of GdkFramClock
T 1471000915 18<sanketdg18>	hi I have a question and I am not sure if its the right place to ask
T 1471000939 18<Eclipser18>	depends on the question -.-
T 1471000968 18<sanketdg18>	I am trying to write a url parser, and apparenly I find gnome-terminal's url parsing thing is very accurate
T 1471000976 18<sanketdg18>	could anybody point me to how its donw
T 1471004211 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 769785 from NEW --- to RESOLVED FIXED.
T 1471004211 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769785 general, normal, gtkdev, RESOLVED FIXED, gmessages: Expand documentation further for structured logging
T 1471005981 18<The_gull18>	is there a way to know at what position a popover is drawn ? (not what its favorite position is)
T 1471006085 18<The_gull18>	or : I’m trying to attach a popover to a row at the left-right position where the mouse has right-click, but I want it to be attach at the top of the row when the popover will be drawn on top, and at the bottom of the row when the popover will be drawn on bottom ; how should I do ?
T 1471012286 18<tomtix18>	i'm currently trying to make a popover searchbar that pop under the mouse when you press space (like in blender ui, or in glade ui when you double click on central pane); currently i just show the popover when the key-press-event is emitted on the window (top level) object but when the popover fades I get this error: (osux_editor:3431): GLib-GObject-WARNING **: gsignal.c:2635: instance '0x1fae350' has no handler with id '1101' (the adr
T 1471012286 18<tomtix18>	ess is the one of the window)
T 1471012362 18<tomtix18>	the popover is currently relative to some button in the window, and this error does not happen when it is shown by the clicked event on this button
T 1471012378 18<tomtix18>	Can somebody explain what is happening to me?
T 1471012460 18<tomtix18>	code and interface: https://paste.gnome.org/plzn1hsta  https://paste.gnome.org/pdzunhjql
T 1471013836 18<baedert18>	tomtix: Can you run it inside gdb with G_DEBUG=fatal-warnings and see where the g_signal_disconnect is called?
T 1471013956 18<tomtix18>	https://paste.gnome.org/pvcdanjpe
T 1471014289 18<LRN18>	what kind of timezone is GUADEC on?
T 1471014307 18<LRN18>	GMT+1?
T 1471014408 18<teuf18>	LRN: UTC+2
T 1471014418 18<teuf18>	LRN: it's 17:06 at the moment
T 1471014898 18<baedert18>	tomtix: did you connect to the popover's close signal?
T 1471014956 18<tomtix18>	no
T 1471014989 18<tomtix18>	should I?
T 1471014992 18<baedert18>	how do you create the popover?
T 1471015055 18<tomtix18>	with glade and GtkBuilder https://paste.gnome.org/pdzunhjql#line-695
T 1471015233 18<bugbot18>	mcrha@redhat.com changed the Status on bug 769263 from NEW --- to RESOLVED FIXED.
T 1471015233 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769263 Backend: Wayland, critical, gtk-bugs, RESOLVED FIXED, [Wayland] Changes parent menu selection on hover of a child
T 1471015817 18<bugbot18>	ofourdan@redhat.com marked bug 769263 as a duplicate of unknown bug.
T 1471015818 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769263 Backend: Wayland, critical, gtk-bugs, RESOLVED DUPLICATE, [Wayland] Changes parent menu selection on hover of a child
T 1471016325 18<baedert18>	tomtix: what gtk version?
T 1471016386 18<tomtix18>	gtk3
T 1471016427 18<baedert18>	tomtix: what gtk3 version?
T 1471016437 18<tomtix18>	the precise version is 3.20.8-1
T 1471016482 18<tomtix18>	from the archlinux package
T 1471017227 18<jmd18>	How does one "register" a GApplication ?
T 1471017363 18<TingPing18>	just a guess, g_application_register()
T 1471017396 18<TingPing18>	i think that all normally happens under the hood
T 1471019170 18<pgrunt18>	hi, what is proper way to get HWND from GdkWindow? gdk_win32_window_get_impl_hwnd / GDK_WINDOW_HWND ?
T 1471019212 18<pgrunt18>	spice-gtk uses GDK_WINDOW_HWND but has rendering issues with CSD enabled
T 1471019947 18<LRN18>	anyone interested in having colored structured logging output on Windows?
T 1471019990 18<LRN18>	pgrunt, why do you need HWND?
T 1471020013 18<LRN18>	also, which version of GTK+ does spice-gtk use?
T 1471020028 18<pgrunt18>	the problems started with 3.20
T 1471020081 18<pgrunt18>	LRN: we need it in some winapi https://cgit.freedesktop.org/spice/spice-gtk/tree/src/spice-widget.c#n715
T 1471020262 18<LRN18>	gdk_win32_window_get_impl_hwnd() internally just calls GDK_WINDOW_HWND() after checking that the window is indeed a WIN32 one
T 1471020275 18<pgrunt18>	LRN: it is different GDK_WINDOW_HWND
T 1471020300 18<pgrunt18>	see gdkwin32misc.h
T 1471020300 18<LRN18>	ah, yes, the internal one
T 1471020334 18<LRN18>	anyway, it should work
T 1471020350 18<LRN18>	why would spice-gtk have rendering issues if it doesn't render anything using that HWND?
T 1471020357 18<pgrunt18>	yeah, my concern is that both are not very documented
T 1471020364 18<pgrunt18>	LRN: it is because gdk_window_ensure_native
T 1471020417 18<LRN18>	gdk_win32_window_get_handle() seems pretty reasonable
T 1471020443 18<LRN18>	or not
T 1471020465 18<LRN18>	yeah, definitely not
T 1471020484 18<LRN18>	does it work better with gdk_win32_window_get_impl_hwnd()?
T 1471020502 18<pgrunt18>	yes, it seems to work
T 1471020519 18<pgrunt18>	we had the same issues with linux implementation
T 1471020547 18<pgrunt18>	no rendering, because gdk_window_ensure_native steals the window, or something like that
T 1471020553 18<LRN18>	creating new impl for each GdkWindow is definitely not a good idea, so do use gdk_win32_window_get_impl_hwnd()
T 1471020592 18<pgrunt18>	LRN: thanks!
T 1471020603 18<LRN18>	that's what gdk_window_ensure_native() does - it creates an impl for the window, unless it already has one tied to itself
T 1471020634 18<LRN18>	normally only the toplevel has its own impl, all its children just use the one they get from their toplevel
T 1471020680 18<LRN18>	you can probably work around this in user code by first doing gdk_window_get_toplevel() on the window, then getting its HWND
T 1471020705 18<LRN18>	gdk_win32_window_get_impl_hwnd() is probably better though
T 1471020789 18<pgrunt18>	and for me it is just s/GDK_WINDOW_HWND/gdk_win32_window_get_impl_hwnd/g ;)
T 1471020897 18<pgrunt18>	LRN: thanks for explanation 
T 1471020928 18<LRN18>	NP-complete
T 1471021224 18<pgrunt18>	fidencio: the key part is: "creating new impl for each GdkWindow is definitely not a good idea, so do use gdk_win32_window_get_impl_hwnd()"
T 1471026796 18<norbert18>	hey folks, which function will I use to get the text_length of a gtk_editable?
T 1471026807 18<norbert18>	gtk_entry used to have gtk_entry_get_text_length()
T 1471026838 18<TingPing18>	norbert, still does
T 1471026844 18<norbert18>	I can do a conversion "gtk_entry_get_text_length (GTK_ENTRY (...))" but I'm not sure if that's the best solution
T 1471026849 18<norbert18>	ok
T 1471026878 18<TingPing18>	norbert, if you have an editable that IS an entry, it is safe to cast up yes
T 1471026962 18<norbert18>	actually, now that I'm here, I have another question
T 1471027006 18<norbert18>	when I change a gtk_table_attach to a gtk_grid_attach, the last 4 parameters disappear, including the padding; how can I bring back the padding?
T 1471027133 18<norbert18>	I guess maybe the _spacing() functions? although from what I'm reading they don't function on a per-'cell' basis
T 1471027149 18<norbert18>	they probably go for all columns or all rows
T 1471027159 18<TingPing18>	norbert, the widgets margin property?
T 1471027202 18<norbert18>	I don't know, how would I use the widget's margin property? can it have a different distance left/right versus top/bottom?
T 1471027225 18<TingPing18>	yes, margin-top, margin-left, etc
T 1471027229 18<norbert18>	oh, never mind the last question, I see margin-bottom, etc.
T 1471027286 18<norbert18>	gtk_widget_set_margin_left() seems to be one of the functions I can use
T 1471027293 18<norbert18>	alrighty, thanks
T 1471027908 18<norbert18>	warning: implicit declaration of function ‘gtk_widget_set_margin’
T 1471027927 18<norbert18>	is a bit weird though, you'd think if everything is, for example, 2, you could just use one function
T 1471027964 18<norbert18>	similar to what css can do with margin in addition to margin-top etc.
T 1471027991 18<norbert18>	I can of course put together my own function for this - probably will
T 1471028019 18<ernestask18>	you could just set the “margin” property
T 1471028041 18<norbert18>	ernestask, how can I do that?
T 1471028043 18<TingPing18>	norbert, i mean, you could probably use css for this too
T 1471028084 18<norbert18>	ernestask, I haven't touched GTK+ in 16 years :)
T 1471028092 18<norbert18>	17, actually
T 1471028145 18<ernestask18>	norbert, you could look into using CSS, as TingPing suggested, or use g_object_set (widget, "margin", margin, NULL)
T 1471028207 18<norbert18>	thanks
T 1471028374 18<norbert18>	the GTK+ documentation is pretty good, better than the SDL documentation; one thing that's a bit unfortunate is that occasionally it just says "... has been deprecated since version ... and should not be used in newly-written code" without mentioning alternatives
T 1471028401 18<baedert18>	there are not always replacements
T 1471028434 18<norbert18>	true, but I've been able to find them several times when they weren't mentioned
T 1471031665 18<norbert18>	should I always be able to use "$ GTK_DEBUG=interactive ./application" and then Ctrl+Shift+i on any window to bring up something?
T 1471031681 18<grawity18>	for apps which do not use dbus-activation
T 1471031682 18<norbert18>	I'm trying to find out why there's space around images
T 1471031713 18<norbert18>	I don't think I'm using dbus-activation, because I don't know what that is :)
T 1471031718 18<norbert18>	but the debug window is not showing up
T 1471031739 18<norbert18>	I'm on Linux, if that makes any difference
T 1471031754 18<grawity18>	normally GTK_DEBUG=interactive makes the inspector visible by default
T 1471031790 18<TingPing18>	norbert, also i presume you have gtk >= 3.14
T 1471031813 18<norbert18>	I'm not sure how to check
T 1471031819 18<TingPing18>	what distro
T 1471031822 18<norbert18>	I tried "pkg-config gtk+-3.0 --version" but it says 0.26 for, I'm guessing, pkg-config
T 1471031824 18<norbert18>	Mint
T 1471031877 18<norbert18>	apt just says "libgtk-3-dev - development files for the GTK+ library" although.. lemme look up the apt command to see more info
T 1471031888 18<slaf18>	pkg-config --modversion gtk+-3.0
T 1471031891 18<TingPing18>	norbert, mint 17 is ancient with 3.10
T 1471031900 18<TingPing18>	mint 18 is recent enough
T 1471031918 18<norbert18>	ok, I'm using Mint 17.3
T 1471031933 18<norbert18>	oh, I see 18 arrived 43 days ago
T 1471031939 18<norbert18>	I guess I can dist-upgrade
T 1471031942 18<norbert18>	I'll do that
T 1471031950 18<TingPing18>	i thought mint doesn't support dist upgrades
T 1471031959 18<norbert18>	it does
T 1471032312 18<norbert18>	usually the Update Manager has something like https://www.linuxmint.com/pictures/screenshots/rosa/thumb_mintupgrade1.png
T 1471034352 18<norbert18>	thanks again, I'm off
T 1471041761 18<bugbot18>	New glib bug 769815 filed by bugzilla@tecnocode.co.uk.
T 1471041761 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769815 general, normal, gtkdev, NEW , gmessages: Add a convenience function for logging details of a GError
T 1471044267 18<norbert18>	I've upgraded to Mint 18 and GTK_DEBUG=interactive now works, the GtkImage seems to be the right size, but the GtkButton is larger than the image
T 1471044331 18<norbert18>	on the button, there are about 6 pixels of gray around the image
T 1471044372 18<norbert18>	the buttons also appear to be slightly rounded, but they should be as the square image
T 1471044382 18<norbert18>	I really want 0 pixels around the image
T 1471044393 18<norbert18>	any suggestions how I could tackle this issue?
T 1471044630 18<norbert18>	the button says allocated size 42x37, clip area 42x38; the image on it is 24x24
T 1471044735 18<norbert18>	very nice by the way that interactive tool
T 1471044958 18<norbert18>	I do use gtk_widget_set_size_request() to pick 24
T 1471044966 18<norbert18>	don't get why it's larger
T 1471045229 18<The_gull18>	norbert: set CSS padding/border/margin to 0 ?
T 1471045425 18<norbert18>	The_gull: I can just paste "padding:0px; border:0px; margin:0px;" in the CSS field of Objects to test?
T 1471045586 18<The_gull18>	norbert: what version of GNOME / gtk+ are you using ?
T 1471045615 18<norbert18>	I wish there was an easy gtk3-config --version
T 1471045635 18<norbert18>	GTK+ 3.18.9
T 1471045648 18<The_gull18>	in 3.20+, “headerbar button { padding:0; border:none;  margin:0; background:transparent; }” does some quite complete things
T 1471045683 18<grim18>	like "pkg-config --modversion gtk+-3.0" ?
T 1471045688 18<The_gull18>	in 3.18.n, it should be different (and there’s not anymore a “CSS field of Objects”, there’s just the generic CSS thing)
T 1471045710 18<The_gull18>	.titlebar .button { … }, IIRC, should work
T 1471045728 18<norbert18>	The_gull: yes, now it does something
T 1471045817 18<norbert18>	when I use ".button { padding:0; margin:0; border:0; }" it removes a lot of space, but still not all
T 1471045877 18<The_gull18>	there could be some margin around the image, also
T 1471045878 18<norbert18>	but I should be able to figure things out this way, thanks
T 1471046538 18<norbert18>	can status bars have newlines? \n doesn't work
T 1471053497 18<norbert18>	it says gdk_cursor_new() is deprecated; I see the replacement gdk_cursor_new_for_display() but that requires a display parameter; can I just use gdk_display_open() with NULL to get/create one, and then pass that to this new function?
T 1471053595 18<The_gull18>	norbert: IIRC there’s a gdk_display_get_default(), could help
T 1471053631 18<norbert18>	I did see that function, but it returns a GdkDisplay
T 1471053648 18<norbert18>	and gdk_display_open() needs a const gchar *display_name
T 1471053683 18<norbert18>	oh, wait, you mean I can just use that one
T 1471053774 18<norbert18>	yeah, thanks
T 1471053779 18<The_gull18>	I think this has a chance to be the correct way to do that :·)
T 1471053831 18<norbert18>	any thought on whether status bars can have newlines?
T 1471053873 18<norbert18>	I'm porting a super old GTK+ application and back in the day \n worked, but it now displays a 000A block
T 1471053889 18<norbert18>	a unicode character
T 1471053903 18<norbert18>	instead of actually moving the next text to a newline
T 1471053963 18<norbert18>	actually, now that I'm writing this
T 1471054003 18<norbert18>	hm, no, I thought maybe &#10; would work but it doesn't
T 1471054313 18<norbert18>	I should say migrating instead of porting
T 1471054884 18<norbert18>	time to go to batman
T 1471073600 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 768198 from NEW --- to RESOLVED FIXED.
T 1471073600 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=768198 build, normal, gtkdev, RESOLVED FIXED, Can't build glib with systemtap enabled
T 1471075435 18<rudrab18>	Hi, how can I set preferences for future sessions? like, say, my project will save pdf file to some place. Currently, it is hard coded to Downloads dir. Can i give user a choice to reset it? 
