T 1518556982 18<ernestask18>	absolutely worth it
T 1518563178 18<Company18>	more so in the debugging sense (and the inspector's rendernode viewer widget) than its actual use for rendering, but still
T 1518563215 18<Company18>	would be neat if all of those thigns shared a base class and we could pass that thing around everywhere
T 1518563249 18<Company18>	ie have GtkImage support it, GtkCellRenderer or GtkCssImage
T 1518563276 18<Company18>	or APIs like gtk_window_set_icon()
T 1518563281 18<Company18>	dnd
T 1518563284 18<Company18>	etc
T 1518563495 18<Company18>	I think what I want is the 4 APIs of GtkCssImage: get_width/height/aspect_ratio and snapshot()
T 1518563504 18<Company18>	plus a "changed" signal
T 1518563576 18<Company18>	note: snapshot() should take width and height arguments so you can draw to any size
T 1518563656 18<Company18>	I'm not sure if the get_width/height/aspect_ratio() functions should be constant for the lifetime of the object for example
T 1518563723 18<Company18>	or if we should treat this like GtkAdjustment, where we have 2 changed signals: 1 for just the contents changing and 1 when everything changes, including the size
T 1518563781 18<Company18>	the problem in that case is that every consumer needs to be aware of those
T 1518563796 18<Company18>	and if everything that can change is the contents, consuming these things gets way easier
T 1518564058 18<Company18>	the thing that makes this more appealing to me than saying "just write custom widgets for these cases" is that it makes embedding them easy
T 1518564070 18<Company18>	for a widget you need size allocation and an explicit size
T 1518564114 18<Company18>	whereas for these things you can just say "snapshot here with width x height, go!"
T 1518564136 18<Company18>	you don't even have to care about the actual size of these things
T 1518564143 18<Company18>	just snapshot them at whatever size
T 1518564527 18<Company18>	actually
T 1518564537 18<Company18>	it doesn't matter if these things are allowed to change size
T 1518564577 18<Company18>	because you can snapshot them at any size, so the size is just a hint
T 1518564682 18<Company18>	2nd actually
T 1518564694 18<Company18>	you can use this thing to replace DrawingArea and GLArea
T 1518564880 18<Company18>	you probably don't want that, because you want this thing to dynamically resize with the widget
T 1518564883 18<Company18>	but you could
T 1518564955 18<mclasen18>	not sure I have a clear picture of what you're envisioning
T 1518576169 18<Company18>	hrm, no mclasen
T 1518576189 18<Company18>	I was wondering if I can make GDK objects be subclasses of GTK objects and/or implement gtk interfaces
T 1518576343 18<Company18>	ha!
T 1518576360 18<Company18>	mclasen: say I implement this PaintSource thing
T 1518576379 18<mclasen18>	if it gives us first-class animations, I'm all for it
T 1518576386 18<Company18>	ie basically an object with just a snapshot(source, snapshot, width, height) vfunc
T 1518576395 18<Company18>	can I make GdkTexture implement it?
T 1518576424 18<Company18>	because that function takes a GtkSnapshot argument that creates GskRenderNodes
T 1518576449 18<mclasen18>	I guess you can't because gtksnapshot lives in gtk, gdktexture lives in gdk
T 1518576460 18<Company18>	but it's the same so
T 1518576524 18<Company18>	in theory, I can
T 1518576531 18<Company18>	at least I don't know why not
T 1518576537 18<Company18>	other than bindings probably exploding
T 1518576562 18<Company18>	but I'm not gonna implement this idea when it can't use textures...
T 1518576574 18<mclasen18>	it'll look odd, at least
T 1518576592 18<Company18>	the whole drawing stuff looks odd already
T 1518576597 18<mclasen18>	and you'll have to include a gtk header in gdk
T 1518576607 18<Company18>	depends
T 1518576611 18<mclasen18>	or get back to moving gtksnapshot to gsk
T 1518576622 18<Company18>	that won't help
T 1518576627 18<Company18>	because gsk still isn't gdk
T 1518576717 18<mclasen18>	ah, true
T 1518576747 18<Company18>	i can live with GdkPixbuf not implementing it
T 1518576769 18<Company18>	though if I made it an interface, I could be evil and install that in gtk_init()
T 1518576802 18<Company18>	but I'm not sure if I'll survive the wrath of the bindings people if I do that
T 1518577000 18<mclasen18>	the alternative is to keep all the implementations in gtk, and have make_paint_source function that wraps whatever you pass to it
T 1518577012 18<Company18>	that's terrible
T 1518577037 18<Company18>	because then every API needs an extra texture api that does the wrapper thing
T 1518577058 18<Company18>	or you demand from users that they do it, which is even worse
T 1518577073 18<mclasen18>	yeah, its not great
T 1518577085 18<Company18>	and I would expect textures to be the major use case
T 1518577108 18<Company18>	gtk_drag_context_set_icon (context, paint_source); for example
T 1518577129 18<Company18>	i mean, we do that now with icon names, pixbufs, icon sources, animations, ...
T 1518577133 18<Company18>	so we'll survive it
T 1518577137 18<Company18>	but it's still terrible
T 1518577360 18<Company18>	also
T 1518577364 18<Company18>	interface or object?
T 1518577408 18<Company18>	i like object better, because I have more control over the API
T 1518577424 18<Company18>	but interface makes it easier to implement elsewhere
T 1518577443 18<mclasen18>	yeah, object is hard to retrofit
T 1518577617 18<Company18>	also
T 1518577628 18<Company18>	PaintSource could solve the magnifier problem
T 1518577658 18<Company18>	if we add a GtkWIdgetPaintSource that we only create on-demand
T 1518577960 18<Demos[m]18>	wow I'm using Clutter for an app and I really see why y'all decided to recreate its functions inside gtk (as gsk)
T 1518578173 18<Company18>	clutter and gsk are rather different
T 1518578187 18<Company18>	but yes, there's tons of ideas from clutter ending up there
T 1518578205 18<Demos[m]18>	isn't the high level laters API designed to (partially) replace clutter?
T 1518578262 18<Company18>	yes
T 1518578278 18<Company18>	but the primary goal of GSK is to draw everything GTK needs on the GPU
T 1518578420 18<Company18>	the difference between clutter and GTK's approach is that clutter tried to be bottom-up while GTK4 comes top-down
T 1518578446 18<Company18>	clutter trie to build primitives on top of OpenGL that could be used to build a toolkit
T 1518578468 18<Company18>	while GTK4 takes an existing toolkit and tries to retrofit it onto OpenGL
T 1518578623 18<Demos[m]18>	yeah, I guess for my usecase I just want a canvas type widget who's bits know how to respond to events
T 1518578660 18<Demos[m]18>	I suppose I could use a GtkLayout
T 1518578739 18<Demos[m]18>	Clutter is working pretty well, but having to moderate everything between gtk and clutter is a real pain
T 1518578910 18<alatiera18>	I want to make something like a centered box that is aware of it's surroundings an available space
T 1518578960 18<alatiera18>	Kinda like the ones in the new control-center
T 1518578967 18<alatiera18>	in the notification and search categories
T 1518579010 18<alatiera18>	Is there a Widget that with a centered box that does that sort of thing automaticly or the g-c-c widgets were written by hand?
T 1518579287 18<Company18>	Demos[m]: the neat thing about GTK is that you can plug real widgets into the canvas (like entries etc)
T 1518579324 18<Company18>	the not so neat thing is that you can't really rotate and zoom them
T 1518579332 18<Demos[m]18>	yeah that would be ideal, I can do a limited amount of that with Clutter-Gtk, but it's ... bumpy
T 1518579340 18<Demos[m]18>	yeah zoom for me is critical
T 1518579356 18<Demos[m]18>	and actually I don't tend to want the real widgets zoomed
T 1518579498 18<Company18>	the biggest problem with clutter-gtk is that clutter and gtk can never agree on whose job it is to maintain layout and schedule redraws
T 1518579521 18<TingPing18>	alatiera, you can use the inspector to see how gcc did it and its not anything custom
T 1518579576 18<TingPing18>	alatiera, if you want to design where a widget is actually aware of its surroundings emeus might be interesting for you though
T 1518579640 18<alatiera18>	TingPing: yea, that's how I am doing it currently, It seems like it has a box of 3 boxes but did not had much success of replicating the dynamic sizing it does
T 1518579706 18<alatiera18>	I always get mixed up the expand/fill configurations
T 1518584061 18<alatiera18>	TingPing: figured it out in the end, Thanks alot!
T 1518586313 18<Demos[m]18>	OK wth, clutter doesn't even work with LLVMPIPE? doesn't gnome session use clutter?
T 1518586868 18<TingPing18>	Demos[m], yes, and it should work fine with llvmpipe
T 1518592005 18<cynede18>	hello, I'm getting /gtkfontchooserdialog.c:29:10: fatal error: gtkfontchooserwidgetprivate.h: No such file or directory
T 1518592005 18<cynede18>	 #include "gtkfontchooserwidgetprivate.h"
T 1518592597 18<baedert18>	cynede: when doing what?
T 1518592735 18<cynede18>	baedert compiling last version
T 1518592743 18<cynede18>	3.22.27
T 1518593094 18<cynede18>	not packaged to tarball? :S
T 1518597024 18<Company18>	alex, tpm, baedert: opinion on https://paste.gnome.org/phhnyij8e ?
T 1518597069 18<Company18>	it's the result of my css animations pondering and stumbling across the concept of https://www.w3.org/TR/css-images-4/#paint-source
T 1518597105 18<Company18>	essentially it's an object with a snapshot vfunc and an invalidate-contents signal
T 1518597118 18<Company18>	everything else is optional
T 1518597148 18<Company18>	you can pass any values for width + height and the object will render itself into that rectangle
T 1518597416 18<alex18>	what does has not width mean?
T 1518597421 18<alex18>	infinite?
T 1518597466 18<alex18>	oh, has no *prefered* size?
T 1518597531 18<Company18>	alex: yes
T 1518597546 18<Company18>	alex: a gradient or a solid color would have no preferred size
T 1518597568 18<Company18>	alex: an SVG or an icon from the icon theme could only have an aspect ratio but no size
T 1518597612 18<alex18>	What is the meaning of snapshot at a size?
T 1518597614 18<Company18>	alex: a GdkTexture, an image or a video would of course have a size
T 1518597623 18<alex18>	scale to fit? wrap? 
T 1518597629 18<Company18>	strictly speaking it's implementation-defined
T 1518597662 18<Company18>	though I think my suggested would be to scale (without keeping aspect ratio)
T 1518597671 18<Company18>	because that's what the web does
T 1518597703 18<Company18>	but even on the web, some formats to implementation defined things - like svg 
T 1518597718 18<alex18>	So, i like it 
T 1518597725 18<aleb18>	`Gtk.Builder().add_from_file('x.ui')` creates the UI ok, but the strings are not translated. The problem only affects the ui files. At the same time `_("Transition")` in code correctly appears as Übergang. Any idea what could cause this?
T 1518597732 18<alex18>	but I feel that as an implementor of this i'm lacking some context
T 1518597745 18<alex18>	Say i'm rendering a svg
T 1518597763 18<Company18>	alex: yeah, it needs good docs to explain what it's all about
T 1518597764 18<alex18>	and the size is 10 x 10
T 1518597789 18<alex18>	but then the parent node is a scaling transform
T 1518597803 18<alex18>	so, i would like to render the backing texture at higher resolution
T 1518597850 18<alex18>	Same with hidpi alternatives
T 1518597888 18<Company18>	you can do that - looking at all the data available to you from the GtkSnapshot is fine
T 1518597923 18<alex18>	How do STATIC_CONTENT relate to that?
T 1518597936 18<alex18>	If I can render at higher precision, am i static?
T 1518597938 18<Company18>	STATIC_CONTENT means invalidate_contents() is never called
T 1518597941 18<alex18>	probably not?
T 1518597949 18<Company18>	STATIC_SIZE means invalidate_size() is never called
T 1518597970 18<alex18>	ok, so "not animating"
T 1518597984 18<alex18>	but can still draw different pixels each time, depending on context
T 1518597985 18<Company18>	I can use that for example in the CSS engine
T 1518598003 18<Company18>	yes, you can draw different pixels on different contexts
T 1518598029 18<Company18>	the only assumption is that given 2 identical contexts, you'll draw the same stuff both time
T 1518598047 18<Company18>	so that a widget displaying you doesn't need to call queue_draw()
T 1518598101 18<Company18>	or if you're used as a css background, we don't need to spawn an animated style that can track invalidations
T 1518598187 18<baedert18>	Company: One problem last time was animations/GdkPixbufAnimation, i.e. how sould such a paintable know when to start or stop animations, or when to update them?
T 1518598378 18<Company18>	baedert: that's completely out of scope for this object
T 1518598421 18<Company18>	baedert: you'd have a subclass that can manage that
T 1518598488 18<Company18>	baedert: and assuming we'd have support for animations using this GtkPaintable in GtkImage, the GtkImage would probably have a special codepath in set_from_file(), but not in set_from_paintable()
T 1518598575 18<Company18>	alex: i have 2 issues with this thing
T 1518598582 18<Company18>	alex: (1) Object or Interface
T 1518598609 18<alex18>	If in doubt, interface
T 1518598613 18<Company18>	object gives me more control and I can make the API nicer, but users will have to subclass or create delegates
T 1518598617 18<alex18>	Also, should widget implement it?
T 1518598645 18<Company18>	in HTML, elements can create a delegate
T 1518598701 18<Company18>	you don't want widget to implement it, because you don't want to signal_emit() invalidate every time you queue_draw()
T 1518598720 18<alex18>	yeah
T 1518598739 18<Company18>	but if you have a priv->paintable that defaults to NULL, that's probably solve a bunch of issues
T 1518598744 18<Company18>	like the magnifier
T 1518598766 18<alex18>	So, how would an animating paintable work
T 1518598776 18<alex18>	would it send invalidate signals all the time?
T 1518598783 18<Company18>	it'd call invalidate() whenever it displays the next frame
T 1518598788 18<Company18>	yes
T 1518598796 18<alex18>	That seems less than ideal though
T 1518598812 18<Company18>	where "all the time" is probably at most once per frame
T 1518598824 18<alex18>	Yeah, but that would be kinda late
T 1518598830 18<alex18>	"now i already rendered the next frame"
T 1518598841 18<Company18>	well, you'd hook it to the frame clock
T 1518598862 18<alex18>	It would be more ideal if it could say, "i'm going to have new context in N msec", call me back with the actual time later
T 1518598883 18<alex18>	Then you could tie it to the frame clock, plus avoid congestion if your slow at drawing
T 1518598917 18<Company18>	if that's a problem, you should use a different less generic interface I think
T 1518598937 18<alex18>	Basically, you could combine the time from all the paintable to figure out when you next need to do a frame
T 1518598947 18<alex18>	instead of learning about this when its too late
T 1518598957 18<alex18>	(we already decodec a frame)
T 1518598964 18<Company18>	nah
T 1518598977 18<Company18>	that makes way too many assumptions
T 1518598990 18<alex18>	i guess you don't decode the frame before you display it, but still
T 1518599027 18<Company18>	this is literally just a snapshot function and a way to say "call me again, my contents changed"
T 1518599061 18<alex18>	Well, the current API works for *everything* and we have to support if for cases where the content change is unpredictable
T 1518599067 18<Company18>	if you want to wait for contents changing or do play/pause or even seeking, use a different interface
T 1518599084 18<alex18>	I'm just saying, there are also many cases where the change is predictable, and having a way to hint about that is nice
T 1518599105 18<alex18>	Even if its just a invalidate_contents_after_n_msec signal
T 1518599141 18<Company18>	well, you could have an optional get_invalidation_delay(), but I'm not sure where I'd use it
T 1518599172 18<Company18>	because again, this interface does not drive invalidations, that's up to others
T 1518599208 18<alex18>	Sure, a source could just regularly emit invalidate-content
T 1518599221 18<alex18>	But, say you have two of them that are out of phase
T 1518599249 18<alex18>	You could easily get a mode where things draw to much and don't animate in sync
T 1518599269 18<alex18>	whereas if you knew more about the timings you could chose better when to actually draw your frames
T 1518599296 18<alex18>	Anyway, its clearly gravy, but worth considering
T 1518599302 18<Company18>	I'd expect thse 2 sources to figure that out among themselves
T 1518599371 18<alex18>	Say two widgets with css background-images that are movies with different framerates
T 1518599543 18<Company18>	css will trigger a style recompute every frame for both of those images, because the css animation engine is not that smart
T 1518599568 18<Company18>	but that style recompute will usually do nothing, because the image didn't actually change
T 1518599608 18<Company18>	but even in an ideal world, i'm not sure what the css engine should do about those videos
T 1518599626 18<Company18>	considering they are running somewhere in a gstreamer pipeline
T 1518600113 18<lazka18>	mclasen, 3.22.27 is missing a file I think: https://bpaste.net/show/f4e32cf01f59
T 1518600261 18<cynede18>	lazka, YES
T 1518601349 18<lazka18>	I guess because distcheck fails..
T 1518601362 18<lazka18>	before those checks..
T 1518604276 18<bugbot18>	New gtk+ bug 793442 filed by ats-gnomebugs@offog.org.
T 1518604276 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793442 .General, critical, gtk-bugs, NEW , gtkfontchooserwidgetprivate.h missing from distribution tarball
T 1518604751 18<bugbot18>	ebassi@gmail.com changed the Status on bug 793442 from NEW --- to RESOLVED FIXED.
T 1518604752 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793442 .General, critical, gtk-bugs, RESOLVED FIXED, gtkfontchooserwidgetprivate.h missing from distribution tarball
T 1518604862 18<EmmanueleBassi18>	I guess mclasen did the release using `make dist`
T 1518604885 18<EmmanueleBassi18>	And Autotools is terrible
T 1518604925 18<EmmanueleBassi18>	Also: Meson provides a `dist` target that does `distcheck`, so if you go back and forth it's easy to mess up
T 1518605126 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 782237 from NEEDINFO --- to RESOLVED INCOMPLETE.
T 1518605126 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=782237 build, normal, gtkdev, RESOLVED INCOMPLETE, Test failure in fileutils tests on Mageia 6
T 1518605284 18<mclasen18>	sorry, what file is missing ?
T 1518605298 18<ebassi18>	gtkfontchooserwidgetprivate.h
T 1518605344 18<mclasen18>	arr
T 1518605347 18<mclasen18>	thats a new one
T 1518605765 18<lazka18>	any idea why distcheck fails in gtk-doc here: https://bpaste.net/show/46001679589b ?
T 1518605898 18<ebassi18>	That's new…
T 1518606055 18<krnowak18>	mclasen: Nice commit message here: https://gitlab.gnome.org/GNOME/gtk/commit/c289d7c1766015b552b66766c5fdc0771e1c35a8 ;)
T 1518606107 18<mclasen18>	that wasn't me ? I don't use indent...
T 1518606117 18<mclasen18>	must be some bit of broken tooling somewhere
T 1518606687 18<lazka18>	ebassi, I went back to fedora 25 and gtk 3.22.16 and I still get the same error
T 1518606714 18<lazka18>	maybe the installation is missing something
T 1518606729 18<ebassi18>	lazka: Non-srcdir build?
T 1518606746 18<ebassi18>	I mean: it should be looking at $(top_builddir)/gdk/libgdk-3.la
T 1518606754 18<ebassi18>	But you never know…
T 1518606775 18<lazka18>	no (does distcheck do non-srcdir?)
T 1518606816 18<ebassi18>	It does, but I don't know if that works from a release tarball
T 1518606834 18<ebassi18>	Typically people don't rebuild the documentation from that, because it takes ages
T 1518606839 18<lazka18>	there error is before it even tries to build anything
T 1518606844 18*	lazka gives up
T 1518606861 18<ebassi18>	Can't be a dependency issue, because by the time you get into doc you should have already built everything else
T 1518606871 18<ebassi18>	Make is not *that* parallel
T 1518607555 18<lazka18>	ah, I have to make before make distcheck, oops
T 1518607769 18<ebassi18>	lazka: Ah, yes
T 1518607777 18<ebassi18>	Yet another bear trap
T 1518607798 18<ebassi18>	Casually left in the hallway between the bedroom and the bathroom
T 1518607802 18*	lazka never had to do that with pygobject
T 1518607854 18<dimstar18>	Hi all - Can it be that the 3.22.27 tarball is broken? I get  a build fail like: [  176s] gtkfontchooserdialog.c:29:10: fatal error: gtkfontchooserwidgetprivate.h: No such file or directory
T 1518607866 18<ebassi18>	dimstar: Yes, it's broken
T 1518607871 18<ebassi18>	dimstar: Already fixed in Git
T 1518607878 18<ebassi18>	dimstar: mclasen may spin a new tarball
T 1518607896 18<mclasen18>	I will, before too long
T 1518607903 18<dimstar18>	ebassi: ah perfect (well, not that it's broken, but that it's known)
T 1518610770 18<ebassi18>	Mmh, should we drop the XInput2 check for Ubuntu Oneiric (11.10) from gtk master?
T 1518610774 18<ebassi18>	I think it's time
T 1518610989 18<garnacho18>	ebassi: I've got https://paste.gnome.org/pmn2xsash around here since the hackfest, let me push somewhere :)
T 1518611007 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 169943 from NEW --- to RESOLVED WONTFIX.
T 1518611008 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=169943 i18n, enhancement, gtkdev, RESOLVED WONTFIX, Encoding guessing functions
T 1518611017 18<garnacho18>	hmm, the point about xfixes/composite might be wrong though...
T 1518611025 18<ebassi18>	garnacho: Ah, should've know 🙂
T 1518611075 18*	ebassi looks at where we're using XComposite…
T 1518611086 18<ebassi18>	gdkdnd-x11.c
T 1518611099 18<ebassi18>	Yeye
T 1518611139 18<ebassi18>	Ugh
T 1518611173 18<ebassi18>	garnacho: But, yes: I think it's also time to assume that xcomposite and xfixes are available
T 1518611215 18<ebassi18>	garnacho: But you work for the company that has contracts dealing with old and rusty commercial X servers, so I'll leave it to you
T 1518611372 18<bugbot18>	bugzilla@tecnocode.co.uk changed the Status on bug 784964 from NEW --- to RESOLVED WONTFIX.
T 1518611373 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=784964 introspection, normal, gtkdev, RESOLVED WONTFIX, No introspection data for g_signal_connect_object()
T 1518611495 18<garnacho18>	ebassi: :), I'll probably defer that last choice to mclasen :p
T 1518611499 18<gniourf18>	ebassi: how do you prefer merge requests? in a separate branch or in the branch it is supposed to be applied? (here the same patch is for 3.22 and master branches)
T 1518611521 18<ebassi18>	gniourf: Yes, two separate MRs — one for master, one for gtk-3-22
T 1518611527 18<gniourf18>	ok
T 1518611545 18<ebassi18>	gniourf: I can also cherry pick from master to gtk-3-22, but that usually takes a bit more time
T 1518611551 18<gniourf18>	sure
T 1518614212 18<Laney18>	mclasen: hi, could you push the release tag for glib 2.55.2 please?
T 1518614291 18<Laney18>	looks like the "bump versions" commit wasn't pushed either actually
T 1518614420 18<mclasen18>	yeah, it failed because ... migration
T 1518615061 18<Laney18>	thx
T 1518619759 18<bugbot18>	piotrdrag@gmail.com changed the Component on bug 787199 from general to Widget: GtkMenu.
T 1518619759 18<bugbot18>	piotrdrag@gmail.com changed the Product on bug 787199 from gnome-menus to gtk+.
T 1518619759 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=787199 Widget: GtkMenu, normal, gtk-bugs, NEW , make alt-underlinings visible when one underline is operational
T 1518620230 18<Kekun18>	is there a reason for GtkProgressTracker to be private?
T 1518620273 18<Kekun18>	I see it's used in GtkStack for animations, and I want to write an animated custom widget
T 1518620300 18<baedert18>	you can do that without GtkProgressTracker
T 1518620312 18<mclasen18>	not a api we want to support
T 1518620489 18<ebassi18>	Kekun: Animations API are a complex topic
T 1518620515 18<Kekun18>	OK
T 1518620521 18<ebassi18>	Kekun: You can look at libdazzle: https://gitlab.gnome.org/GNOME/libdazzle/tree/master/src/animation
T 1518620846 18<Kekun18>	ebassi: thanks, I'll definitely have to check that out :)
T 1518620993 18<mclasen18>	but Company was making noises about coming up with an animation api yesterday
T 1518621009 18<mclasen18>	well, I guess it was more about changing images
T 1518621388 18<Kekun18>	BTW regarding the widget I'm writting which is switching its behaviors between a GtkBox-like one and a GtkStack-like one responsivly, I'm not sure how to name it and ny help is welcome :D
T 1518621403 18<Kekun18>	I'm hesitating between ResponsiveBox, StackBox and StackedBox
T 1518621496 18<mclasen18>	do you have something working already ?
T 1518621723 18<Kekun18>	yes, let me make a short video
T 1518621742 18<Kekun18>	I quickly hacked it in Vala yesterday
T 1518622003 18<Kekun18>	mclasen: https://cloud.puri.sm/s/DU8bXkgBtFW56VA
T 1518622054 18<Kekun18>	I would like to find a good name before porting it to C because renaming GObjects in C can be annoying
T 1518622075 18<mclasen18>	nice! that seems to work pretty well already
T 1518622097 18<Kekun18>	As you can see there is nothing fancy yet as there are no animations, but it works and it uses the children's preferred sizes to know when to stack them or spread them, and it's orientable
T 1518622107 18<Kekun18>	It can only have two children max though
T 1518622124 18<andlabs18>	does GLib add -Wl,-framework -Wl,CoreFoundation to its glib-2.0.pc, or does something else do that
T 1518622157 18<mclasen18>	if you only need two children for now, than thats probably fine - we may want to look at lifting that restriction at some point
T 1518622213 18<mclasen18>	as for names, StackBox sounds ok to me. Or maybe StackableBox ? but thats a mouthful
T 1518622440 18<Kekun18>	Yes the 2 children restriction is arbitrary and shouldn't stay idealy, I wanted to avoid the widget to become too complex for now as it wuld have all the code of GtkBox, GtkStack and a bit more, making the widget quite complex to maintain :)
T 1518622480 18<Kekun18>	I kinda like StackableBox
T 1518622490 18<bugbot18>	New gtk+ bug 793454 filed by balducci@units.it.
T 1518622490 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793454 .General, normal, gtk-bugs, NEW , gtkfontchooserwidgetprivate.h missing from gtk+-3.22.27.tar.xz
T 1518622501 18<mclasen18>	the logic for distributing child sizes in a box is actually broken out internally, so you may be able to reuse it if the widget ends up in gtk
T 1518622552 18<mclasen18>	but that depends on how the ux will be with multiple children - do they 'pop out' of the stack 1-by-1 ?
T 1518622611 18<andlabs18>	never mind, found it — it's glib-gettext.m4
T 1518622636 18<andlabs18>	also I see git.gnome.org has switched to gitlab, and gitlab has a new UI - interesting
T 1518622975 18<Kekun18>	mclasen: so far what I envisionned is for the widget to behave like a regular GtkBox until if it's above its minimal size and to transform into a stack if it's below it, with a transition animation, so it would display either one child or all, but not a number inbetween
T 1518622991 18<Kekun18>	So the box sizing logic should work fine
T 1518623036 18<mclasen18>	yeah
T 1518623054 18<mclasen18>	I think I would expect the stack to incrementally 'eat' the widgets as I make the window smaller
T 1518623088 18<mclasen18>	but thats a bit more complicated, implementation wise
T 1518623713 18<bugbot18>	ebassi@gmail.com marked bug 793454 as a duplicate of unknown bug.
T 1518623713 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793454 .General, normal, gtk-bugs, RESOLVED DUPLICATE, gtkfontchooserwidgetprivate.h missing from gtk+-3.22.27.tar.xz
T 1518623903 18<ebassi18>	Last bit of Perl dropped from GTK
T 1518623940 18<aruiz18>	I love it when I log into IRC to read things like that
T 1518623946 18<aruiz18>	ebassi, o/
T 1518623990 18*	ebassi quickly puts Ruby/gem back into the build
T 1518624053 18<alex18>	ebassi: YAY
T 1518624088 18<ebassi18>	alex: You left toarray.pl this long in to taunt us, didn't you? 😉
T 1518624102 18<alex18>	Heh
T 1518624115 18<alex18>	and i don't even know perl...
