T 1506613273 18<Company18>	22% gsk_vulkan_image_new_from_data
T 1506624259 18<Company18>	because it seems like GskRenderNode is a better thing to pass around than cairo_surface_t
T 1506624282 18<Company18>	or GdkPixbuf
T 1506624342 18<mclasen18>	yeah, the ability to snapshot children and insert a few effect nodes is powerful
T 1506624360 18<Company18>	well, you can do that part with GtkSnapshot already
T 1506624367 18<mclasen18>	sadly now
T 1506624369 18<mclasen18>	no
T 1506624375 18<mclasen18>	because you can't create a snapshot
T 1506624383 18<mclasen18>	I tried and couldn't do it in gtk-demo
T 1506624398 18<Company18>	no, not if you want to store the node
T 1506624421 18<Company18>	buit you can gtk_snapshot_push_some_effect(); snapshot_child (child, snapshot);
T 1506624430 18<mclasen18>	I guess that is true
T 1506624431 18<Company18>	in your draw func
T 1506624443 18<mclasen18>	it would not let you do things like the overlay blur
T 1506624456 18<mclasen18>	where you reuse the child snapshot multiple times
T 1506624461 18<Company18>	not if you want to reuse the node, right
T 1506624473 18<Company18>	though that would magically start working if we cached snapshots
T 1506624489 18<Company18>	*cached render nodes for widgets
T 1506624493 18<mclasen18>	or any kind of ui where content appears in several places
T 1506624514 18<Company18>	but the interesting parts are the magnifier or dnd icons
T 1506624599 18<Company18>	but if we used render nodes in those places, we'd get to ask ourselves interesting questions like having gtk_image_set_from_render_node()
T 1506624698 18<Company18>	another interesting question:
T 1506624715 18<Company18>	if we cached nodes, we could have a read-only GtkWidget::render-node roperty
T 1506624731 18<Company18>	that queue_draw() would NULL and snapshot() would set it again
T 1506624753 18<Company18>	you could then connect magnifiers to those
T 1506624953 18<Company18>	mclasen: all of that also involves alex' patches vs the node caching - because with alex' caching nodes are all tangled together in memory regions and with node caching they are way longer-lived and independent
T 1506625225 18<mclasen18>	right
T 1506625238 18*	mclasen will focus on figuring out where the scrollbars went first
T 1506633492 18<bugbot18>	New glib bug 788315 filed by andrew.g.r.holmes@gmail.com.
T 1506633492 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=788315 gio, enhancement, gtkdev, NEW , Implement 'fingerprint()' function on Gio.TlsCertificate
T 1506633680 18<kulzen_18>	Hello. I have a gtk window inside which I add gtk socket. Once I get plug id, I attach the plug to socket. Now, I want to "cut" a part of the window so that that portion becomes transparent.
T 1506633690 18<kulzen_18>	How can I achieve that via gtk/gtkmm?
T 1506633703 18<kulzen_18>	On windows, I could use setWindowRgn,  excreateregion but looking for gtk alternatives for linux
T 1506633791 18<Company18>	lul
T 1506633801 18<Company18>	the glsl syntax is so broken
T 1506633865 18<Company18>	so you can have an assignment_expression
T 1506633871 18<Company18>	which is defined like this:
T 1506633887 18<Company18>	assignment_expression: unary_expression EQUAL expression
T 1506633934 18<Company18>	where unary_expression is the part that does array indexing or member access of variables and swizzling
T 1506633994 18<Company18>	so that you can do "somestruct.colors[i].rgb = vec3(r, g, b)"
T 1506634041 18<Company18>	now there's 2 problems here
T 1506634057 18<Company18>	problem 1: unary_expression resolves to primary_expression
T 1506634104 18<Company18>	which is the expression that does variable accesses
T 1506634148 18<Company18>	but primary_expression also allows: constants, function calls and best of all LEFT_LAREN expression RIGHT_PAREN
T 1506634177 18<Company18>	so syntactically, (3, cos(4), 5 + 7) = 15; is valid GLSL
T 1506635012 18<kulzen_18>	Company: any suggestions on solving my query?
T 1506635194 18<Company18>	kulzen_: i'm not touching plug/socket with a 10ft pole
T 1506635199 18<Company18>	so i have no idea
T 1506635239 18<kulzen_18>	Company: err but there's no other way to embed a widget running in another application in my application:(
T 1506635254 18<feaneron18>	very few people know how to deal with plug/socket
T 1506635265 18<Company18>	embedding widgets running in another application is something nobody should ever do
T 1506635272 18<Company18>	it's just wrong
T 1506635281 18<Company18>	unles you happen to be a window manager
T 1506635285 18<kulzen_18>	even if we remove plug/socket part, how can I cut off a part of window so I can see what is behind
T 1506635389 18<kulzen_18>	Company, feaneron: the reason I've to do that is ccause i want that widget to run in its own process so it doesn't crash my process. And I need to control its movement,resizing etc so I need to embed it in my window.
T 1506635484 18<Company18>	kulzen_: why do you want to develop a crashing application?
T 1506635535 18<kulzen_18>	Company: Don't dishearten me! Err, I already have that running on windows and now I've to port to linux so :(
T 1506635566 18<Company18>	kulzen_: you said that you go through all this pain because part of your stuff is crashing, no?
T 1506635598 18<kulzen_18>	kulzen_: till now , nothing is crashing luckily 
T 1506635598 18<Company18>	you could avoid all that crap if your stuff wouldn't crash
T 1506635620 18<Company18>	back when I started out, it was a recurring idea of gstreamer
T 1506635625 18<kulzen_18>	everything is running smoothly as of now..
T 1506635647 18<Company18>	that we would write plugins for sucky libraries, but we would deal with that by handling SEGVs and restarting the video decoding process
T 1506635652 18<kulzen_18>	but now, I have to implement functionality where I can cut off part of window given the co-ordinates so that I can see what is behind
T 1506635654 18<Company18>	which was a terrible idea
T 1506635671 18<kulzen_18>	hmm I agree
T 1506635675 18<Company18>	we decided to instead fix all those plugins - not just to not crash, but also to provide the APIs that we wanted them to have
T 1506635682 18<Company18>	that made gstreamer a lot easier
T 1506635688 18<Company18>	and those libs a lot better
T 1506635700 18<Company18>	and the libs' developers like us a lot more because we worked with them
T 1506635700 18<kulzen_18>	I see your point of view but I don't have any alternatives, do I?
T 1506635702 18<Company18>	win-win-win
T 1506635728 18<Company18>	only problem: we had to spend some time fixing other people's libs to not crash
T 1506635732 18<kulzen_18>	I *have* to port this app to linux and I am making steady progress and from what I researched and what ya all advised, plug/socket is only way to achieve
T 1506635756 18<kulzen_18>	what I want to though if there are alternatives, I am up to listen/prototype!
T 1506635794 18<Company18>	use only 1 process
T 1506635976 18<kulzen_18>	can't..I am running cef and I can't use it in same process
T 1506635988 18<kulzen_18>	if cef crashes for some reason, my entire software goes down
T 1506635998 18<Company18>	you're fucked then
T 1506636029 18<kulzen_18>	so in your opinion, you say this application shouldn't be supported on linux?
T 1506636063 18<Company18>	no, i mean I wouldn't want to support this application
T 1506636098 18<Company18>	we've spent a decade getting rid of this plug/socket stuff because it just was a pita
T 1506636124 18<Company18>	early gnome 2 used it everywhere
T 1506636134 18<Company18>	by the time 3.0 came out, we had almost gotten rid of it
T 1506636153 18<kulzen_18>	well, i can't have it in same process, Use of socket/plug is not recommended, I *have* to port this application to linux
T 1506636158 18<Company18>	by now, nobody is using it and just some legacy support for very old apps exists in few places
T 1506636189 18<kulzen_18>	it's weird that there's no other alternative besides using it in 1 process only :S
T 1506636249 18<Company18>	i'm sure you can make it work if you use that old gnome 2 technology
T 1506636255 18<kulzen_18>	1 crazy alternative might be to launch cef in separate process and use pipe to communicate all resizing/location/hide/unhide information
T 1506636266 18<Company18>	but I don't remember what works or how, I gladly forgot everything I ever knew
T 1506636271 18<kulzen_18>	but that'd be tremendous pita modifying cef code
T 1506636474 18<Company18>	kulzen_: can't you just write the whole app using chromium?
T 1506636495 18<Company18>	you'd get an amazing electorn app, yay!
T 1506636840 18<kulzen_18>	Company: I can't unfortunately. I've simplified what I want to achieve. I can provide you more details in PM
T 1506636873 18<kulzen_18>	but the gist is that I cannot use chromium or anything else
T 1506636930 18<kulzen_18>	if there are no viable alternatives, I think bosses would be fine with plug/socket and shipping with gtkmm3.0 libs
T 1506636991 18<Company18>	i'm sure it's possible to do it
T 1506637014 18<Company18>	but it's not gonna be fun and you'll have to figure out things yourself
T 1506637052 18<kulzen_18>	hmm I understand and I am probably willing to go down rabbit hole to get it working. 
T 1506637076 18<kulzen_18>	Though right now, the main help I need is a way to cut out a piece of window so it can reveal the desktop lying underneath
T 1506637133 18<kulzen_18>	I see API's like set_clip etc but I am not too sure
T 1506637330 18<kulzen_18>	any suggestions/tips for that Company?
T 1506637361 18<Company18>	you probably need to do that on the X layer
T 1506637372 18<Company18>	I'd look into the shape APIs maybe
T 1506637548 18<kulzen_18>	alright thanks 
T 1506637572 18<kulzen_18>	I totally understand your concerns regarding plug/socket but as you know, my hands are tied \_o_/
T 1506638402 18<mclasen18>	Company: having some fun with the recorder
T 1506638615 18<Company18>	mclasen: that sounds like awesome videos are about to come out
T 1506638677 18<mclasen18>	nah, just making it more useful
T 1506638944 18<Company18>	i am all for that
T 1506638969 18<Company18>	we also need to future-proof it and replace all those treeviews with listboxes ;)
T 1506641581 18<Company18>	i get to line 17 of rounded-rect.glsl before I get an error
T 1506641592 18<Company18>	next step: builtin functions
T 1506641655 18<Company18>	best thing is that i cleaned up the parser to not emit an error for every token once it gets confused
T 1506641671 18<Company18>	but instead just tries to resync at the next semicolon, closing parenthesis or whatever
T 1506641730 18<Company18>	https://paste.fedoraproject.org/paste/qbWhj1NQEIErrRjyMt7NQA
T 1506641762 18<Company18>	$> build/gtk/gtk4-glsl -p gsk/resources/vulkan/rounded-rect.glsl
T 1506641769 18<Company18>	if anyone wants to play with it
T 1506674897 18<baedert18>	Is there a clever trick of saving an additional bit for a pointer? Google fails me and a Pointer->bit hash table seems like a lot of waste
T 1506675393 18<baedert18>	"pointer tagging" gives more results, not that they are useful
T 1506683411 18<ricotz18>	mclasen, hi, are you planning to do a new gtk+-4.0 pre-release soon?
T 1506683421 18<mclasen18>	no
T 1506683487 18<ricotz18>	so no release within like the next months?
T 1506683506 18<mclasen18>	you've asked this before... why did you ask again if  you didn't want a different answer ?
T 1506683565 18<ricotz18>	I am asking because there seemed are going to be some regular snapshots
T 1506683593 18<ricotz18>	and I am trying to keep vala bindings updated
T 1506683613 18<ricotz18>	so I am curious if there is any kind of release schedule
T 1506683709 18<mclasen18>	it needs to be in reasonable shape otherwise a release is not very useful
T 1506683727 18<mclasen18>	there's just too many unfinished things atm, in my view
T 1506683750 18<ricotz18>	that is understandable, while the last 3.91.x were made pretty regular
T 1506683773 18<mclasen18>	Company: on that note, I though I had gotten the viewport setup for dependent render passes right, but it is still wrong, and I just can't figure it out
T 1506683786 18<mclasen18>	I'd appreciate if you could take a look
T 1506683790 18<ricotz18>	mclasen, alright
T 1506683808 18<mclasen18>	two obvious places where it goes wrong are: a) scrollbars are missing and b) the blur example in testoverlay
T 1506683856 18<Company18>	ricotz: people aren't excited about GTK4 snapshots unless there are any features that make apps go "i want that in my app"
T 1506683864 18<Company18>	ricotz: and those things don't exist
T 1506683926 18<ricotz18>	Company, right, still getting the api changes into releases makes it easier to adapt to them
T 1506683939 18<ricotz18>	of course they are still moving target
T 1506683952 18<Company18>	ricotz: no apps are doing that though, so I'm not sure how useful that is really
T 1506683967 18<Company18>	we did a few releases at the beginning but I'm not sure if wnybody used them
T 1506684045 18<ricotz18>	ok, mostly people are asking for tags/release which they can work against
T 1506684061 18<ricotz18>	of course if you are not aware of any users doesnt mean there are none
T 1506684096 18<Company18>	i think mclasen realized it's not worth it after the last release
T 1506684121 18<ricotz18>	alright
T 1506684130 18<Company18>	people were all excited about doing releases with 3.90 and 3.91 but after that the excitement kinda stopped
T 1506684144 18<mclasen18>	I just want to reach a reasonable place with gsk before doing the next one
T 1506684165 18<Company18>	i'm not even sure what "reasonable" means with GSK
T 1506684186 18<ricotz18>	usually having a release also means it get tested in more environments
T 1506684190 18<Company18>	because to me GSK is not a problem in current GTK
T 1506684222 18<Company18>	ricotz: nobody uses GTK4 - all that gets tested is building it
T 1506684223 18<ricotz18>	so simple things like build failures gets easily discovered
T 1506684257 18<Company18>	GTK4 building has rarely been a problem, because it's very boring code
T 1506684260 18<mclasen18>	reasonable to me means: it shouldn't eat scrollbars, and it should get blur clipping right, etc
T 1506684285 18<ebassi18>	Also, the rendering of text in labels should probably not be blurry on hidpi
T 1506684288 18<heftig18>	demo and widget-factory is not testing?
T 1506684313 18<mclasen18>	as always, helping out with any of these things is appreciated
T 1506684325 18<Company18>	heftig: it's kinda meh to me, because testing GTK to me means making sure the APIs make sense and work, not running the demo apps
T 1506684328 18<ricotz18>	with glsl shaders there is also the gpu hardware variable
T 1506684393 18<Company18>	mclasen: getting blur clipping right will be HARD until somebody reorgs queue_draw()
T 1506684411 18<mclasen18>	ebassi: I'm out of hidpi hw atm, so not much chance of me fixing that by myself
T 1506684416 18<Company18>	mclasen: i would expect implementing it to eat enough CPU to be not worth it
T 1506684448 18<ebassi18>	mclasen: I'll have a look at it; it may be just a case of the texture atlas for the glyph cache using the wrong scaling factor
T 1506684459 18<Company18>	ebassi: I'd expect that
T 1506684481 18<Company18>	ebassi: the atlas glyphs are certain;y created in a place where we know about the scale factor
T 1506684489 18<baedert18>	(building it doesnt work fwiw)
T 1506684490 18<Company18>	we probably need to look at the mvp
T 1506684503 18<Company18>	and not just at the node
T 1506684529 18<mclasen18>	that is what I thought this morning, but no obviously right answer materialized
T 1506684529 18<Company18>	that would also solve scaling
T 1506684556 18<mclasen18>	unless you are talking about glyphs, not viewport setup
T 1506684566 18<Company18>	mclasen: i'm talking glyphs
T 1506684592 18<Company18>	what's the state of GDK windows btw?
T 1506684600 18<Company18>	are they gone and we can do scaling containers?
T 1506684626 18<Company18>	because if we had a scaling container demo, we could use that to test hidpi stuff without hidpi
T 1506684681 18<mclasen18>	and now I wonder if I get the scale factor right in the dependent render passes too
T 1506684688 18<baedert18>	windows, popovers and textviews have the last windows
T 1506684708 18<mclasen18>	I always use scale-factor 1 there, hmm
T 1506684712 18<Company18>	mclasen: probably not
T 1506684761 18<Company18>	mclasen: the problem is that you need to render the dependent pass not at the scale-factor of the window but of the scale factor that prvides best accuracy for the input you're gonna process
T 1506684794 18<Company18>	so if i have a transform node that scales up by a factor of 2, then you want to render the dependent pass on a factor of 4
T 1506684822 18<Company18>	this gets really complicated if the transform node doesn't just scale but also rotates 45 degrees in the z direction
T 1506684876 18<mclasen18>	but my viewport setup is broken even without any scale factors
T 1506684878 18<Company18>	do you then draw the render pass untransformed and transform while rendering?
T 1506684890 18<Company18>	or do you render already transformed and just copy pixels?
T 1506684993 18<baedert18>	I really hope the same person thought of "GdkDrawContext" and "GdkDrawingContext"
T 1506685146 18<Company18>	baedert: no
T 1506685174 18<Company18>	baedert: ebassi's GdkDrawingContext was first, mine came second
T 1506685198 18<Company18>	baedert: but I take suggestions for the name of the base class of GL context and Vulkan Context
T 1506685209 18<Company18>	baedert: not GdkDrawingContext though, that one's taken!
T 1506685250 18<ebassi18>	I couldn't call it GdkGraphicsContext — or GdkGC, for short
T 1506685257 18<mclasen18>	Company: copy pixels ? the renderpass renders to a texture, the texture gets used
T 1506685303 18<Company18>	mclasen: but how do you use the texture?
T 1506685319 18<mclasen18>	the same way we use any other texture
T 1506685324 18<Company18>	mclasen: you can do texture(texture, pixel) and you can do texture(texture, pixel * mvp)
T 1506685348 18<Company18>	mclasen: in both cases, you need to render onto the texture differently
T 1506685350 18<mclasen18>	you act like I should know this
T 1506685381 18<baedert18>	garnacho: Do you have any plans for re-picking on size-allocate? I currently have a case where a button gets destroyed on click and replaced with another one, and now you can't click the new button until you moved the mouse
T 1506685400 18<mclasen18>	Company: but I don't, which is why I'm asking for help
T 1506685422 18<mclasen18>	given that we want to reuse the same shaders, we need to make the texture work the same way as our other textures
T 1506685426 18<mclasen18>	right ?
T 1506685442 18<Company18>	yeah, I think that's true in the general case
T 1506685464 18<Company18>	which kinda means we need to copy the mvp somehow
T 1506685502 18<Company18>	like, if i scale by a factor of 2
T 1506685512 18<Company18>	your code will not notice that
T 1506685522 18<Company18>	because you use the node bounds
T 1506685537 18<Company18>	and the node bounds stay the same
T 1506685544 18<mclasen18>	yes, I got the feeling that the mvp needs to carry over somehow
T 1506685547 18<Company18>	because the scale is inside a transform node further up the tree
T 1506685557 18<mclasen18>	but just how exactly has eluded me so far
T 1506685586 18<mclasen18>	and the breakage I see clearly depends on having some sort of transform higher up in the tree
T 1506685605 18<mclasen18>	thats why it works for the simple things in widget-factory, but breaks for scrollbars
T 1506685618 18<Company18>	what do scrollbars do that make them special?
T 1506685633 18<Company18>	aren't they just regular widgets like the rest of widget-factory, too?
T 1506685640 18<mclasen18>	I haven't investigated in detail, but I assumed the overlay shenanigans play a role
T 1506685682 18<mclasen18>	anyway, I have to give my daughter a ride, so you have 30 minutes to figure it out!
T 1506685686 18<Company18>	should investigate the node tree
T 1506685691 18<Company18>	i'm not gonna figure it out
T 1506685696 18<Company18>	i'm writing a glsl compiler
T 1506685744 18<Company18>	ebassi: what's the minimum glsl version you'd want to target?
T 1506685830 18<Company18>	i know older glsl has issues with loops and conditionals
T 1506685862 18<Company18>	and was wondering if i need to think about that or if that's way too old
T 1506686022 18<Company18>	mclasen_afk: seems scrollbars get their being special because they use an opacity node and that causes another render pass
T 1506686065 18<ebassi18>	Company: GLSL did not have issues with loops and conditionals; GPU drivers did :-)
T 1506686078 18<Company18>	hehe
T 1506686078 18<ebassi18>	So it's not really an issue of a minimum version
T 1506686101 18<Company18>	i always thought early versions had no loop statements
T 1506686111 18<ebassi18>	Of course, when targeting GL, we can ask for a minimum version of GLSL tied to the version of the GL spec
T 1506686137 18<Company18>	yeah, i'm mostly wondering if we can warn about stuff that won't work on endless
T 1506686158 18<Company18>	so that the compiler complains
T 1506686211 18<Company18>	or if there's stuff like detecting loops with constant conditionals and unrolling them that would help
T 1506686211 18<ebassi18>	On Endless we either care about GL ≥ 3.2+ (for Intel) which means GLSL ≥ 1.50
T 1506686224 18<ebassi18>	Or, for ARM, we care about GLES 2.0
T 1506686264 18<Company18>	that's all reasonably modern though
T 1506686281 18<Company18>	because afaik the web glsl spec runs on gles 1.0, no?
T 1506686405 18<ebassi18>	The GLES 2.0 GLSL language is pretty much the same as GLSL < 1.50 on big GL (varying, attribute)
T 1506686416 18<ebassi18>	It's missing the layout bits, AFAIR
T 1506686431 18<ebassi18>	Those came with GLES 3.0
T 1506686443 18<ebassi18>	I'd have to double check the GLES spec
T 1506686449 18<Company18>	yeah
T 1506686463 18<Company18>	but we can fix our code to not use the layout bits
T 1506686486 18<Company18>	which we should do anyway because then we can share them between GL and Vulkan
T 1506686494 18<ebassi18>	In any case, Endless is not going to jump into GTK4, especially because our current target ARM platform is pretty crappy
T 1506686495 18<Company18>	I think currently we use vulkan-specific stuff
T 1506686546 18<Company18>	so we shouldn't concern ourselves much with supporting older GL versions
T 1506686554 18<Company18>	everything that's in Mesa is fine
T 1506686556 18<Company18>	I suppose?
T 1506686714 18<ebassi18>	Generally speaking, as far as I'm concerned: yes
T 1506686731 18<baedert18>	Make it work on my laptop!!
T 1506686800 18<ebassi18>	baedert: Apart from poking fun at your puny laptop, I haven't really asked: which CPU/GPU do you have?
T 1506687054 18<baedert18>	g-c-c says the cpu is an "i5 CPU M 520 @ 2.40GHz × 4" the gpu is an ironlake mobile apparently
T 1506687081 18<baedert18>	"OpenGL shading language version string: 1.20" ha!
T 1506687399 18<ebassi18>	ironlake? Eeeeh
T 1506687415 18<ebassi18>	That was a botched integrated GPU :-/
T 1506687444 18<ebassi18>	Released right before Sandybridge, but completely different; and it even had hardware bugs, AFAIR
T 1506687463 18<ebassi18>	And yes, it's not really going to support GL 3.2+
T 1506687512 18<garnacho18>	baedert: Hmm, I had the impression that was already handled through update_cursor_on_state_change() in gtkwidget.c
T 1506687515 18<ebassi18>	I managed to skip it and go from 965 straight to Sandybridge, by stretching my Intel laptop refresh
T 1506687598 18<dj-death18>	my ilk worked great!
T 1506687648 18<ebassi18>	After everyone else in the graphics team moved to Sandybridge? :-)
T 1506687889 18<baedert18>	2012: "I'm not going to play games anyway who cares" 2017: "gtk3-demo uses vulkan now"
T 1506688020 18<Company18>	baedert: 5 years is an okay time for new computers still ;)
T 1506688059 18<Company18>	by 2020 GTK will probably use OpenCL to do CSS matching
T 1506688175 18<mclasen18>	how about using it for layout ?
T 1506688210 18<Company18>	i don't even know what OpenCL is good for
T 1506688222 18<Company18>	but the problem with layout in general is parallelizability
T 1506688245 18<Company18>	for css you can compute multiple nodes at the same time, for layout, that's tricky
T 1506688268 18<baedert18>	multiple stack pages at the same time!
T 1506688269 18<mclasen18>	with emeus it is just a big matrix no ?
T 1506688308 18<Company18>	yeah, an emeus approach might work on OpenCL
T 1506688333 18<Company18>	when you don't ahve to deal with custom measure() vfuncs anymore
T 1506688412 18<baedert18>	garnacho: That's just the cursor though, not the target widget (we only pick on MOTION events in gtkmain.c afaics)?
T 1506688476 18<ebassi18>	Eeeh
T 1506688495 18<ebassi18>	The Cassowary algorithm is not really well versed for GPU registers
T 1506688544 18<ebassi18>	Unless you reduce all reads to 4 floats, which is not really possible
T 1506688562 18<ebassi18>	Well, "4 floats" or "4 ${whatever}"
T 1506688569 18<garnacho18>	baedert: ugh, yeah... that won't help with crossing event emission
T 1506688583 18<garnacho18>	although the GtkPointerFocus should be repicked
T 1506688710 18<baedert18>	all the pointer focus api in gtkwindow.c is voodoo to me
T 1506689172 18<baedert18>	I see the stuck hover when leaving the toplevel is fixed
T 1506689231 18<garnacho18>	baedert: it just tries to update GtkPointerFocus elems whenever a widget in the chain from focus->toplevel to focus->target changed state
T 1506689255 18<garnacho18>	baedert: yeah, toplevel leave events were silently consumed...
T 1506689657 18<baedert18>	hmm we repick for RELEASE events so I do get the release events for the right widget
T 1506689812 18<baedert18>	https://paste.xinu.at/rUk5/ Doesn't break anything obvious so it must be right
T 1506691163 18<mclasen18>	Company: giving up on this. I'm more confused now than I was an hour ago. I have no idea how these transforms and viewport and scale factors combine
T 1506691222 18<Company18>	yeah, i always hate those coordinate space math stuff, too
T 1506691371 18<baedert18>	garnacho: https://paste.xinu.at/rUk5/ ? Repicking on press events as well?
T 1506691379 18<mclasen18>	when I get the mvp from the middle of a render pass, it consists of 3 things, right ?
T 1506691412 18<mclasen18>	it has the scale factor scale, the viewport -> 0-1 projection, and any other transforms that we picked up in the nodes
T 1506691429 18<mclasen18>	and then I start a new render pass, and I want to keep the mvp, but change the viewport
T 1506691452 18<mclasen18>	but the projection sits in the middle there ? it leaves me confused
T 1506691453 18<Company18>	it transforms from the node's space into the 0,1 space of the render area I think
T 1506691473 18<Company18>	where (0,0) is the top left of the window and (1,1) the bottom right
T 1506691528 18<Company18>	I  *think*
T 1506691580 18<Company18>	when I'm wrong, it actually transform to the actual cutout that we render to, but I think that's all done with scissoring
T 1506691595 18<Company18>	so on a 400x300 hidpi window it should be an 800x600 scale
T 1506691607 18<mclasen18>	so what do I do ? put a matrix that goes from texture size to the window size on the other end ? but what about the scale factor ?
T 1506691610 18<Company18>	(or the inverse)
T 1506691629 18*	mclasen goes to do something else
T 1506691671 18<Company18>	you need one that transforms from the node's coordinate system so that (0,0) is top left of the texture and (1, 1) is bottom right
T 1506691690 18<Company18>	actually, that's not true
T 1506691711 18<Company18>	you need one that transforms from the node's coordinate system to the coordinate system that the texxture user expects as input
T 1506691759 18<mclasen18>	the texture users are our existing shaders
T 1506691769 18<Company18>	yeah, for now
T 1506691865 18<Company18>	but that means you need to create a texture that is completely independent of the actual node you want to render
T 1506691870 18<mclasen18>	why does this seems so simple on the cairo side ? we just translate, and done
T 1506691882 18<Company18>	because the texture you care about is dependent on the parent
T 1506691902 18<mclasen18>	we create just the same size image for the cairo case
T 1506691909 18<Company18>	do you know what cairo does internally when you translate?
T 1506691944 18<Company18>	cairo fiddles with pattern matrices and device transforms and whatnot internally
T 1506691957 18<Company18>	which is essentially what we do here, too
T 1506691966 18<Company18>	only that we do it in 3D, not in 2D
T 1506691982 18<Company18>	but for the texture you want to create
T 1506691989 18<mclasen18>	I don't think the third dimension is what causes the headache here
T 1506691996 18<Company18>	not yet, no
T 1506692036 18<Company18>	but with scaling it's already 4 members of the 2d matrix that are involved
T 1506692084 18<Company18>	anyway, the texture size shouldn't really matter
T 1506692130 18<Company18>	because our current shaders render the resulting texture so that top left of that texture ends up at the top left of the node and the same for bottom right
T 1506692155 18<Company18>	so the size of the node is only relevant to avoid pixelation
T 1506692172 18<mclasen18>	I understand that in theory
T 1506692173 18<Company18>	and to make pixels match up you need to create a texture that is as large as the resulting pixels on screen
T 1506692189 18<mclasen18>	in practice, there's a viewport and a clip and a transform to fill with the right numbers
T 1506692200 18<mclasen18>	and they all seem to depend on the texture size in some way
T 1506692201 18<Company18>	which means you need to transform it by mvp minus the (0,0)=>(1,1) transform
T 1506692266 18<Company18>	yeah, clearly the texture size influences the matrix you render to, because you want to make sure that the bottom right of the texture matches the amount of pixels the parent shader expects at the bottom right
T 1506692313 18<mclasen18>	in the fallback case, we don't do any clever texture sizing - we just use the node bounds to size the surface
T 1506692316 18<Company18>	so if you double the texture pixels, the parent shader will just shrink it
T 1506692326 18<mclasen18>	I guess that means if there's a scale involved it'll be blocky
