T 1517246374 18<ebassi18>	No
T 1517271706 18<Company18>	awygle: it doesn't change the widget's window, it jsut creates the priv->event_window as an extra window
T 1517271764 18<awygle18>	Company: that makes sense (and i think the python bindings do the set_window to the parent for me) but the set_has_window(FALSE) surprised me. regardless i'll put that together, thank you!
T 1517271769 18<Company18>	awygle: in line 1683 it is destroyed again, lines 1700 and 1710 show and hide it (I suppose you were missing that part, too)
T 1517271819 18<Company18>	awygle: line 1795 resizes and moves the window so that it stays on top of the GL area when the window is resized
T 1517271857 18<Company18>	awygle: and all the other cases where it's used in gtkbutton.c are inside the event handlers
T 1517271935 18<dboles18>	darkwater: update() in the Widget trait?
T 1517271953 18<Company18>	this gdk_window stuff is always tricky, because GTK4, GTK3 and GTK2 all work differently therew
T 1517271956 18<darkwater18>	actually the Update trait
T 1517272030 18<dboles18>	hmm, well Widget.update() explicitly states that it's ok to do GTK+ stuff in there, but the trait Update doesn't, so maybe that's an implicit statement that doing GTK+ stuff there is unsupported? idk though
T 1517272084 18<dboles18>	for labels in a listbox, there was an animation bug a while back that got fixed, but I don't think it ever resulted in invisible text, just wrong colours
T 1517272205 18<darkwater18>	I think update() used to be in Widget but then it was moved to a separate Update trait
T 1517272212 18<darkwater18>	dboles: where does it say that?
T 1517272245 18<dboles18>	hm, you may be right, turns out the doc pages i found are different versions
T 1517272248 18<dboles18>	https://docs.rs/relm/0.9.6/relm/trait.Widget.html
T 1517272251 18<dboles18>	https://docs.rs/relm/0.10.1/relm/trait.Update.html
T 1517272291 18<darkwater18>	hmm
T 1517272338 18<dboles18>	interestingly, if that is the case, the line explicitly pointing out that doing GTK+ stuff is ok was removed... but maybe i'm inferring too much *shrugs*
T 1517272429 18<darkwater18>	well I moved the widget creation to the main thread using timeout_add and it's still weird
T 1517272448 18<darkwater18>	here's what's happening btw https://dark.red/s/UpMInI.png
T 1517272714 18<dboles18>	do/can you have the code up anywhere,? replicating the widgets in just C or Python may be informative too
T 1517272748 18<darkwater18>	http://ix.io/EVt
T 1517272769 18<darkwater18>	this is called through update(): Msg::CommandInputChanged(s) => self.command_input_changed(s),
T 1517272798 18<darkwater18>	and the message is sent through Entry's connect_changed
T 1517272826 18<darkwater18>	https://github.com/darkwater/influence/blob/master/src/main.rs#L318 for more context
T 1517272997 18<darkwater18>	dboles: adding the label anywhere after window.show_all() causes this
T 1517273005 18<darkwater18>	right before: fine, right after: no text
T 1517273043 18<dboles18>	...oh
T 1517273047 18<dboles18>	well, widgets aren't shown by default
T 1517273050 18<dboles18>	(in gtk+3)
T 1517273054 18<darkwater18>	oh
T 1517273058 18<dboles18>	so you need to call .show() on it
T 1517273067 18<darkwater18>	ayyyy
T 1517273069 18<darkwater18>	ty
T 1517273092 18<dboles18>	glad you said that before i fried my brain any more trying to understand relm!
T 1517273103 18<darkwater18>	haha
T 1517273158 18<dboles18>	the problem i have is that i tend to just do show_all() too, and rarely create widgets dynamically, so the fact that widgets aren't shown by default can slip my mind too easily
T 1517273160 18<darkwater18>	yeah my first thought was that I'd have to do something like packing it, or invalidate the listbox or whatever
T 1517274863 18<awygle18>	Company: so i changed aroudn where i was doing what to match gtkbutton, and now the GLArea is rendered but i'm still not getting the enter-notify-event signal that i'm expecting. updated pastebin is at https://pastebin.com/4kKsF332 - if you have a second could you please take a look?
T 1517274929 18<awygle18>	oh wait maybe i'm an idiot...
T 1517274990 18<Company18>	awygle: you need to set attrs.event_mask
T 1517274999 18<awygle18>	yeah i'm just noticing that
T 1517275011 18<Company18>	and in particular ENTER_NOTIFY_MASK!
T 1517275019 18<Company18>	luckily that mask has an obvious name
T 1517275084 18<awygle18>	YES it is firing! thank you!
T 1517275102 18<Company18>	weeee!
T 1517275113 18<Company18>	that means i remembered everything!
T 1517275502 18<awygle18>	for all the irritations of software development when something that wasn't working suddenly starts to work i feel like unto a god
T 1517304980 18<heftig18>	libcloudproviders requires provider definitions in share/cloud-providers to be useful?
T 1517305019 18<heftig18>	I assume this is where gnome-online-accounts is headed?
T 1517315385 18<converts18>	why doesnt gdk-pixbuf build gdk-pixbuf-xlib
T 1517315802 18<converts18>	ok had to pass in flags
T 1517315839 18<converts18>	nope it only builds dummies
T 1517315843 18<converts18>	wth
T 1517315971 18<converts18>	oh i needed -with-x11
T 1517319738 18<baedert18>	mclasen: How does the hackfest building/venue situation work? Do we start at 9 or does the building only open at 9?
T 1517319761 18<mclasen18>	why can't we start when the building opens ?
T 1517319765 18<mclasen18>	but let me check the details
T 1517319793 18<baedert18>	We can but I arrive 30 minutes early it seems
T 1517320387 18<mclasen18>	baedert: send a mail to clarify - I couldn't find any hard start or end times in my email
T 1517339373 18<gabmus[m]18>	hello people. I was wondering if there was a signal for gtk widgets like "on widget hold/longclick". I want to implement a right click handler on a flowbox, but since I wanted to make the whole thing touch-friendly, I wanted to implement it together with a "longclick" handler.
T 1517339402 18<baedert18>	gabmus[m]: GtkGestureLongPress?
T 1517339461 18<gabmus[m]18>	baedert: didnt know that was a thing, thanks, will look into it 😁
T 1517340615 18<gabmus[m]18>	I am currently following this guide: https://wiki.gnome.org/HowDoI/Gestures but it's C specific. I am using python3 and I tried to adapt it, but it doesn't work. anyone can suggest a python example?
T 1517340695 18<baedert18>	You need to keep the gesture instance around so it doesn't get freed at the end of the block you created it in
T 1517340783 18<gabmus[m]18>	it's a class attribute
T 1517340785 18<gabmus[m]18>	so I don't think it will go anywhere
T 1517340846 18<baedert18>	Does the widget you're trying to use it on have a window or are you using it on an eventbox..?
T 1517340942 18<gabmus[m]18>	The widget that has to be longpressed is a flowbox. maybe that is the problem?
T 1517340961 18<gabmus[m]18>	The app runs, it doesnt error out, so I think that I'm just missing something
T 1517341095 18<gabmus[m]18>	here's a snippet of the code: https://hastebin.com/zeverataho.py
T 1517341143 18<baedert18>	Why does that constructor not take an argument?
T 1517341202 18<gabmus[m]18>	I tried putting self.wallpapers_flowbox in it but it throws an exception saying that it wants 0 arguments
T 1517341208 18<gabmus[m]18>	let me double check
T 1517341221 18<gabmus[m]18>	yup
T 1517341384 18<gabmus[m]18>	alright firgured it out. turns out Gtk.GestureLongPress is not a constructor at all. I have to call Gtk.GestureLongPress.new(widget) whick is a little counter-intuitive from an OOP standpoint. now it works tho
T 1517341648 18<gabmus[m]18>	alright, now I need to get the child of the flowbox that's being selected. a simple way would be to actually select the child on longclick or right click. any way to do that? in the meantime, I am searching in the doc
T 1517342020 18<gabmus[m]18>	I wasn't clear: neither right clicking nor longpressing triggers the child_activated signal of the flowbox. I want to trigger this signal manually
T 1517344241 18<gabmus[m]18>	another way to say this would be how do I select a child in a gtk flowbox by the cursor x and y positions (relative to the flowbox container only)?
T 1517344353 18<baedert18>	There is gtk_flow_box_get_child_at_pos
T 1517344362 18<baedert18>	But you can also just add one gesture to every child
T 1517344430 18*	gabmus[m] sent a long message: gabmus[m]_2018-01-30_20:33:49.txt <https://matrix.org/_matrix/media/v1/download/matrix.org/cEHOaNoIpJpRqhdTQsoXgJHa>
T 1517344456 18*	gabmus[m] sent a long message: gabmus[m]_2018-01-30_20:34:16.txt <https://matrix.org/_matrix/media/v1/download/matrix.org/ebcQdoeLMtnVjADrVtFaugAX>
T 1517344494 18<baedert18>	yes
T 1517345235 18<baedert18>	https://paste.xinu.at/RYvHj/
T 1517345238 18<baedert18>	:|
T 1517346286 18<feaneron18>	besides g_strescape(), does glib have other escaping utilities?
T 1517347332 18<feaneron18>	hm, looks like there is not even a g_str_replace
T 1517348398 18<bugbot18>	oholy@redhat.com marked bug 793014 as a duplicate of unknown bug.
T 1517348398 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793014 gio, normal, gtkdev, RESOLVED DUPLICATE, "gio open" rewrites URIs
T 1517348895 18<heftig18>	is there a free truetype font that compiles the four common styles (regular italic bold bold+italic) into a single opentype .ttc file? i need one for debugging
T 1517349415 18<mclasen18>	baedert: we can have the room fromm 8:30 - I'll be there early
T 1517351667 18<darkwater18>	hmm, it seems triggering ListBox' move-cursor doesn't work when a row is programmatically selected
T 1517351670 18<darkwater18>	am I missing something?
T 1517351717 18<darkwater18>	https://github.com/darkwater/influence/blob/master/src/main.rs#L386
T 1517351743 18<darkwater18>	the select_row is right above it on :374
T 1517354283 18<gabmus[m]18>	Hello again everyone. In my app (python3 + gtk) I am occasionally getting an error: Gtk-CRITICAL **: gtk_widget_is_ancestor: assertion 'GTK_IS_WIDGET (widget)' failed
T 1517354284 18<gabmus[m]18>	This error seems to be occuring when I rapidly do right click on an image>click "Favorite" repeatedly. I am not sure what's causing this issue, although keep in mind that some widgets are created by a worker thread asynchronously upon refresh. It's pretty diffucult to explain without you trying yourself, so if you want to give me a hand here's a pastebin with the instructions to test it: https://hastebin.com/asetamukov.bash
T 1517365333 18<bugbot18>	New glib bug 793026 filed by d.dario76@gmail.com.
T 1517365333 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793026 gthread, normal, gtkdev, NEW , possible mem leak in g_mutex_impl_new
T 1517366324 18<bugbot18>	ebassi@gmail.com marked bug 793025 as a duplicate of unknown bug.
T 1517366324 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793025 build, normal, gtkdev, RESOLVED DUPLICATE, glib-gettextize doesn't have an executable flag with meson
T 1517367204 18<bugbot18>	New glib bug 793014 filed by marius@gedmin.as.
T 1517367204 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793014 gio, normal, gtkdev, RESOLVED DUPLICATE, "gio open" rewrites URIs
T 1517369308 18<awygle18>	is there a way to toss an opengl fragment shader onto a GtkDrawingArea (to draw a background for example), or is it better to use GtkGLArea and then draw Cairo stuff on the opengl context later?
T 1517377537 18<bugbot18>	ebassi@gmail.com changed the Component on bug 784964 from general to introspection.
T 1517377537 18<bugbot18>	ebassi@gmail.com changed the Product on bug 784964 from gobject-introspection to glib.
T 1517377537 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=784964 introspection, normal, gtkdev, NEW , No introspection data for g_signal_connect_object()
T 1517384932 18<AlienCat18>	hmm I renamed a file and then I cannot compile :O
T 1517385187 18<AlienCat18>	must the window have the same name as the app?
T 1517385408 18<AlienCat18>	or something with the filename and the variables?
T 1517385819 18<AlienCat18>	https://gist.github.com/anonymous/40b44a3e13d39956b4da22780a52e061 and I get errors about undefined reference to `main'
T 1517385867 18<AlienCat18>	errors: https://gist.github.com/anonymous/0fc6dfd7d117a0c9c19273d832f8c047
T 1517387171 18<lazka18>	gabmus[m], your code calls gtk+ in a thread. you can't do that.
T 1517391971 18<gabmus[m]18>	lazka: I updated the code and only created the pixbuf inside the worker thread. Still get the same problems and the same Gtk-CRITICAL. Also, yesterday I forgot to mention that the popover randomly closes when you have just (un)set a new favorite. 
T 1517394961 18<lazka18>	gabmus[m], https://github.com/GabMus/HydraPaper/blob/master/hydrapaper/__main__.py#L499
T 1517395018 18<lazka18>	gabmus[m], not saying that that is the cause, but I'd try to fix that first
T 1517395166 18<gabmus[m]18>	lazka: this is the function that line 499 calls in the thread https://github.com/GabMus/HydraPaper/blob/master/hydrapaper/__main__.py#L444 and it doesn't even touch any gtk widget, so that is not the problem for sure. and besides that operation is only called when you press the apply button, and the error I'm getting happens without clicking apply
T 1517395336 18<lazka18>	ok, (self.errorDialog.set_markup looked like a gtk call to me)
T 1517395433 18<gabmus[m]18>	lazka: oh, sorry, you're right! anyway, that is unlikely to be the cause anyway. will fix it soon regardless
T 1517395728 18<lazka18>	gabmus[m], I don't get criticals when clicking favourite. you can run the app with G_DEBUG=fatal-criticals under gdb and get a stacktrace
T 1517398517 18<gabmus[m]18>	lazka: moved the error check and dialog management to the main thread in the latest commit. tested again and still get the same critical. to get it you have to do weird stuff: you have to chase the favorite button and try to press it multiple times as fast as you can going back and forth between a favorite wallpaper and a standard one. that's really weird, but it still happens. by the way, do you see the popover popping down if you open it
T 1517398517 18<gabmus[m]18>	right after (un)setting a favorite?
T 1517398707 18<csoriano18>	do signals in widgets work across processes? Say an app provides a widget to another app and this has signals in it, would that work to signal both processes?
T 1517398730 18<csoriano18>	my gut is that it won't, and IPC is needed right?
T 1517398774 18<gabmus[m]18>	csoriano: If I had to guess I'd say the same thing. besides, you can make a really simple message queue and that'd solve the problem, right?
T 1517398798 18<csoriano18>	gabmus[m]: message queue?
T 1517398833 18<gabmus[m]18>	csoriano: https://en.wikipedia.org/wiki/Message_queue
T 1517398856 18<csoriano18>	gabmus[m]: you mean like DBus?
T 1517398869 18<gabmus[m]18>	what language are you using?
T 1517398881 18<gabmus[m]18>	I'm talking about os-wise ipc stuff
T 1517398897 18<csoriano18>	gabmus[m]: C, this is for an stabli API that exposes as an extension.
T 1517398917 18<csoriano18>	stable*
T 1517399014 18<gabmus[m]18>	csoriano: c has the good old way of implementing message queues. google "message queue c"
T 1517399026 18<gabmus[m]18>	or let me see if I can find my uni slides about it
T 1517399041 18<csoriano18>	gabmus[m]: ?? I cannot do that, the API cannot change :)
T 1517399070 18<gabmus[m]18>	I dont know if you have to change the api at all
T 1517399096 18<csoriano18>	gabmus[m]: basically it needs to not require any change in the consumers of the extension API
T 1517399107 18<csoriano18>	so any "create a new X" is not possible
T 1517399165 18<rishi18>	csoriano: No, a GSignal won't automatically work across process boundaries.
T 1517399196 18<rishi18>	But you can have a D-Bus signal that's fronted by a GSignal.
T 1517399241 18<csoriano18>	rishi: right... I guess I'm screw then :)
T 1517399247 18<csoriano18>	thanks rishi gabmus[m] !
T 1517399248 18<gabmus[m]18>	csoriano: dont know how to help tbh, never heard of a scenario like yours
T 1517399257 18<csoriano18>	gabmus[m]: it's Nautilus extensions
T 1517399270 18<gabmus[m]18>	mh I see
T 1517399277 18<gabmus[m]18>	what for? I'm curious
T 1517399280 18<csoriano18>	Nautilus has an API for extensions, where they provide a widget that works as a property page in the properties dialog
T 1517399325 18<csoriano18>	gabmus[m]: https://gitlab.gnome.org/GNOME/nautilus/issues/210
T 1517399397 18<csoriano18>	so basically, the question was if those label can be transformed to GtkEntries so the user is allow to modify the metadata of the files
T 1517399431 18<csoriano18>	manged by their respective apps through this property extension API, instead of doing it in Nautilus itself if we ever want that
T 1517399483 18<gabmus[m]18>	right, seems legit. maybe a better (if less elegant) way of implementing this would be a separate "edit metadata" menu entry for files that opens another window different from the properties one.
T 1517399516 18<csoriano18>	gabmus[m]: yeah, we are going to do that for the disk/partitions. And that idea seems more appropiate...
T 1517399531 18<heftig18>	yeah, I think a separate editor would be best
T 1517399555 18<heftig18>	many file properties might not be editable (if just because there's no code for doing that)
T 1517399591 18<csoriano18>	right, the proposal was to only allow a few things
T 1517399599 18<csoriano18>	like song title, album, etc
T 1517399624 18<gabmus[m]18>	> only allow a few things
T 1517399624 18<gabmus[m]18>	That'd make the properties menu inconsistent
T 1517399627 18<csoriano18>	but I can see how this becomes quite complex, if you allow editing location of a picture and you want to present a map or some fancy not-gonna-happen stuff
T 1517399653 18<csoriano18>	gabmus[m]: it kinda already is, we allow to edit file permissions. For a user, that's just metadata too I think
T 1517399699 18<gabmus[m]18>	permissions are not metadata
T 1517399724 18<csoriano18>	I'm talking from an user POV
T 1517399737 18<gabmus[m]18>	not in the same sense of "artist" or "duration"
T 1517399774 18<gabmus[m]18>	csoriano: you know, if something's in a certain way from a  (ignorant) user's perspective, it doesnt mean its right
T 1517401188 18<gabmus[m]18>	ok found what causes the critical: it happens semi-randomly whenever I change the relative_to widget of the popover. never changing it and setting it relative to a widget that's always shown doesn't cause the problem at all.
T 1517401711 18<Company18>	baedert: are you on telegram?
T 1517401740 18<Company18>	baedert: you seem to be the only one missing from our hackfest group
T 1517401936 18<baedert18>	Company: umm no
T 1517402235 18<baedert18>	Company: Now I am
T 1517402270 18<Company18>	baedert: then I just need to figure out how to add you to the group
T 1517402434 18<Company18>	baedert: apparently the easiest way is to set a username in your settings
T 1517402480 18<baedert18>	Company: it's baedert
T 1517402568 18<Company18>	telegram tells me i have invited you
T 1517402598 18<Company18>	to both the hackfest and the normal gnome group
T 1517402784 18<baedert18>	you kids and your new-age ways of communicating
T 1517402895 18<Company18>	not my fault! I was forced to use it back then in the hackfest in Pompeii
T 1517403101 18<Company18>	the only important thing I learned about telegram is that you can turn off notifications per group, so that the gnome group doesn't make your phone end up like https://www.youtube.com/watch?v=zGl796352RI
T 1517406176 18<elongbug[m]18>	Hello~
T 1517408395 18<baedert18>	mclasen_afk: I just saw you touched iconview+filtermodel. The icon browser doesn't work when switching sections :)
T 1517408411 18<mclasen18>	hmm
T 1517417347 18<elongbug[m]18>	Hello- I have inquires about GTK+ Hackfest- May ask here-?
T 1517417464 18<pwithnall18>	I am quite confused by https://bugzilla.gnome.org/show_bug.cgi?id=793060
T 1517417465 18<bugbot18>	Bug 793060: general, enhancement, gtkdev, RESOLVED INVALID, [PATCH] gatomic: Add atomic operations for long integers
T 1517427010 18<awygle18>	when drawing on a GtkDrawingArea, it doesn't seem like there's any setting up of a cairo backend to use. is that handled automatically by GDK, or is there a special GDK backend or something?
T 1517427247 18<tdoirc18>	hmmm, i'm wondering if it would be possible to build the gtk stack for windows iot core...
T 1517432337 18<compyx18>	I running into a bit of weird issue with packing a Gtk3 application into a zip file and then running it. On Windows 7 I get this: https://pasteboard.co/H5wqPt8.png.
T 1517432344 18<compyx18>	*I'm*
T 1517432372 18<compyx18>	As you can see, the close button etc are a little too large.
T 1517453616 18<thewisenoobderp18>	Is there a signal for when a column is rearranged?
T 1517453831 18<KombuchaKip18>	I have a StyleSchemeChooserWidget inside of a ScrolledWindow as defined in GtkBuilder / Glade. How can I obtain the StyleSchemeChooserWidget? I tried get_child() on the ScrolledWindow, but the child doesn't appear to be the StyleSchemeChooserWidget I expected.
T 1517454314 18<TingPing18>	KombuchaKip, ideally give that widget an id
T 1517454358 18<KombuchaKip18>	TingPing: I gave the scrolled window an ID, but Glade seems to "eat up" the child. The child isn't nested under it, or selectable anywhere, so I can't set an ID.
T 1517456051 18<awygle18>	it seems like BUTTON2_MOTION_MASK and the like all signal the same signal, is that right? if you want to do something different depending on the button you have to check motion_event->state?
T 1517458975 18<kurufu18>	I have a seemingly quick question while trying to build glib statically on windows on meson and am not an autoconf wizard. When linking gobject there are multiple DllMain's (one for gobject and glib).
T 1517458996 18<kurufu18>	Im currently trying to compose a bug report of all the changes needed to fix static compilation however im a bit lost as to how autoconf deals with this particular issue.
T 1517459045 18<kurufu18>	and the defines in the file seem to build a DllMain as long as G_OS_WIN32 is defined. Which i imagine is true for static and dll builds.
T 1517460775 18<hergertme18>	does static linking even work? i didn't think that was something we ever supported.
T 1517460858 18<kurufu18>	That is also a question I had i suppose after reading the win32 readme it seemed it might not be supported
T 1517460911 18<kurufu18>	and after just removing the dllmain's it definitely doesnt work though it does compile. digging in with a debugger at the moment.
T 1517461003 18<hergertme18>	gio and gtk rely on a number of dynamically loaded modules
T 1517461061 18<kurufu18>	I am only trying to build glib and gobject statically (though gio incidentally happens to be in the glib project)
T 1517461110 18<kurufu18>	in particular i am trying to wrap up a pango dependency into a project.
T 1517461183 18<kurufu18>	which only depends on those two pieces of the glib project. I figured while i was trying to get those i may as well see if i can fix up the entire meson build.
T 1517461204 18<hergertme18>	static linking has been, traditionally, uninteresting to our community. so it's unlikely that you'll bear fruit 
T 1517461247 18<kurufu18>	understandably, but there are whispers of it in the meson build which is why i figured id ask.
T 1517461250 18<hergertme18>	even when i was at vmware we shipped standalone glib/gtk dlls 
T 1517461271 18<hergertme18>	well, only glib/gobject on windows, not gtk
T 1517461301 18<kurufu18>	then you compiled proxy-libintl statically? 
T 1517461316 18<hergertme18>	its been many years since i looked at it tbh
T 1517461346 18<kurufu18>	but yea thats just one of the random side libraries that I see has static compilation support and was mostly why i began the endevour
T 1517461361 18<kurufu18>	and libffi
T 1517461364 18<hergertme18>	do you know about wing?
T 1517461372 18<kurufu18>	Im not familiar
T 1517461379 18<hergertme18>	https://github.com/GNOME/wing
T 1517461382 18<hergertme18>	might make your life a bit easier
T 1517461407 18<hergertme18>	oh wait, thats useful, but not quite what i was thinking about 
T 1517461421 18*	hergertme is trying to find their build system helper for glib/gtk on windows 
T 1517461484 18<kurufu18>	well i should say, my goal is simply to have a single dll distributable which depends on pango (and by extension glib).
T 1517461486 18<hergertme18>	https://blogs.gnome.org/nacho/2016/09/03/visual-studiogtk-win32-status/
T 1517461504 18<kurufu18>	and my PERSONAL goal is to never have to install visual studio (yes I see the irony)
T 1517461514 18<kurufu18>	which is why i have been beating this meson.build around for the past day :)
T 1517461537 18<hergertme18>	i'm pretty sure that if you want to achieve your first goal, you're going to have to write/patch a decent amount of code
