T 1474299377 18<nboldt18>	http://pastebin.com/2CaVDU1Y
T 1474392922 18<mbooth18>	mbenitez: Security guys got back pretty quickly, just need releng now
T 1474392932 18<mbenitez18>	nice!
T 1474392980 18<mbenitez18>	mbooth, have you tried pinging #releng ? with easy waivers sometimes anybody there can help
T 1474393001 18<mbooth18>	I will give it a try
T 1474393869 18<mbenitez18>	mbooth, thanks, if not just send a note to jorton / vkadlcik_gone telling them that's the only bit missing [which should happen overnight] and consider the hand off done
T 1474402003 18<nboldt118>	dumb question for mbooth mbenitez akurtakov ... if we decide on a URL from which the devstudio rpm can be installed ... and that gets codified into rhscl somehow... what's the minimum that needs to be on that URL so as to NOT cause yum to barf an error?
T 1474402022 18<nboldt118>	want to preload some URL with an empty site, then later stick in the actual rpm content etc
T 1474402037 18<nboldt118>	once I've read thru https://wiki.centos.org/HowTos/CreateLocalRepos and started building it
T 1474402157 18<mbooth18>	nboldt1: Can you install from this URL? http://wonka.mw.lab.eng.bos.redhat.com/RHDS/10.0/snapshots/builds/devstudio.rpm_master/20160920.1853.3800af6/
T 1474402162 18<mbooth18>	nboldt1: Looks like a valid repo
T 1474402189 18<nboldt118>	as opposed to http://wonka.mw.lab.eng.bos.redhat.com/RHDS/10.0/snapshots/builds/devstudio.rpm_master/20160920.1853.3800af6/repodata/ ?
T 1474402190 18<mbenitez18>	at least temporarily that could be the POC
T 1474402220 18<nboldt118>	well, then use http://wonka.mw.lab.eng.bos.redhat.com/RHDS/10.0/snapshots/builds/devstudio.rpm_10.0.neon/20160920.1303.9afcc44/ since that has devstudio 10.1 in it, not 10.2
T 1474402229 18<mbenitez18>	nboldt1, as per the minimum I think Alex mentioned the metadata
T 1474402260 18<mbenitez18>	e.g. createrepo [may work even in an empty dir, I haven't tried]
T 1474402260 18<nboldt118>	mbenitez:  you mean an empty file with nothing in it, called http://wonka.mw.lab.eng.bos.redhat.com/RHDS/10.0/snapshots/builds/devstudio.rpm_10.0.neon/20160920.1303.9afcc44/repodata/repomd.xml ?
T 1474402361 18<mbenitez18>	nboldt1, not an empty file, just run createrepo in the dir you'll share and that will create the repodata dir & content
T 1474402392 18<nboldt118>	oic
T 1474402460 18<mbenitez18>	I just tried and even for an empty dir it creates content, so that's what we'd need for an empty repo
T 1474404921 18<nboldt118>	mbenitez: akurtakov mbooth: looks like this works... repodata is already produced by the build and works. http://pastebin.com/QHyvg9ma
T 1474404981 18<nboldt118>	so we just need to agree on where we want the external-facing bits to sit and I need to generate a /latest/ symlink for each build, plus enable automated snapshot/CI cleanup
T 1474405019 18<nboldt118>	so these URLs look reasonable ? (see https://issues.jboss.org/browse/JBDS-4054 ) or are those a blasphemy in the rhel world?
T 1474405219 18<mbenitez18>	nboldt1, excellent :)
T 1474405307 18<mbenitez18>	nboldt1, I don't see anything shocking in those links
T 1474405461 18<nboldt118>	mbenitez: ok, then I'll follow the existing devstudio style of links/and/nesting/of/content
T 1474405469 18*	nboldt1 goes to make the automated magic happen
T 1474405520 18<nboldt118>	um, if we agree that we want to use https://devstudio.redhat.com/10.0/staging/builds/devstudio-10.1.0.GA-build-rpm/latest/x86_64/ for the latest build of the rpm that we're willing to suggest is "probably fine but needs QE approval"
T 1474405559 18<nboldt118>	... how do we get that URL into a /etc/yum.repos.d/something.repo file so it's part of rhscl ?
T 1474405642 18<nboldt118>	and then in December when we go better-than-beta, how do we put in the URL for 10.1 or 10.2 bits?
T 1474405682 18<nboldt118>	also I guess you'd want a URL that doesn't have to change w/ each release of devstudio, right? you want one URL that will provider endusers with 10.1, 10.2, 10.3, etc.  all from the same repo. correct?
T 1474467673 19*	Now talking on 22#eclipse
T 1474467673 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474467673 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474467684 18<akurtakov18>	serving similar purposes as dbus-java
T 1474467710 18<akurtakov18>	but this is just smth in the would-be-nice-to-have-one-day-in-the-distant-future thing :)
T 1474467725 18<rgrunber18>	so there are slight issues with libmatthew on maven central side.. afaict org.abstractj.libmatthew:libunix is only the 64 bit verison.
T 1474467773 18<akurtakov18>	is it same for orbit?
T 1474467786 18<rgrunber18>	i'd have to see who is using it.. it isn't in Orbit.
T 1474467848 18<rgrunber18>	in Fedora we get lucky because we just place the .so on the jni path so System.loadLibrary works.. in eclipse upstream land we'll have to actually make it its own osgi bundle fragment most likely.
T 1474467982 18<rgrunber18>	iot.smarthome might be using it.
T 1474467997 18<rgrunber18>	just imagine libmatthew in a fridge..
T 1474468300 18<rgrunber18>	well they definitely use the java side.. i don't see the native so though.. https://github.com/eclipse/smarthome/tree/master/bundles/io/org.eclipse.smarthome.io.transport.dbus/lib
T 1474468725 18<rgrunber18>	well its not used in any feature so maybe it doesn't even work..
T 1474469538 18<rgrunber18>	wow, status explosion
T 1474470952 20*	Disconnected (20Connection timed out)
T 1474474028 19*	Now talking on 22#eclipse
T 1474474028 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474474028 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474474045 18<mbooth18>	akurtakov: Sorry for forcing you to interact with your calendar, I know how it's your favourite kind of software ;-)
T 1474474164 18<akurtakov18>	I have to learn it :)
T 1474474664 18<rgrunber18>	akurtakov: mbooth so this is how/what is being excluding in orbit-recipes for bcprov http://git.eclipse.org/c/orbit/orbit-recipes.git/tree/bouncycastle/org.bouncycastle.bcprov_1.52.0/pom.xml#n15
T 1474475824 18<mbooth18>	rgrunber: Interesting, what was the rationale?
T 1474476008 18<rgrunber18>	they don't really mention in the cqs.. you'd think someone would have asked 'why'
T 1474476053 18<akurtakov18>	mbooth: there is some noise but I'll learn how to deal with this stupid calendar
T 1474476132 18<nboldt18>	akurtakov: only 4 emails to schedule a call. I've seen worse. :D
T 1474476168 18<akurtakov18>	nboldt: I just got used to zimbra when the move happened
T 1474476184 18<rgrunber18>	mbooth: I guess for IDEA it's because a swiss firm holds the patent and has only given permission for free noncommercial use.
T 1474476191 18<nboldt18>	zimbra is the worst. only thing it had going for it is better filtering. gmail sucks for that
T 1474476209 18<akurtakov18>	and google calendar is huge step back, thankfully there is gnome-calendar
T 1474476234 18<nboldt18>	after 5+ years of thunderbird + zimbra, moving to gmail/gcal was like catching a perfect wave and not falling off into the rocks
T 1474476296 18<rgrunber18>	hmm nvm.. looks like the patents expired.. still no idea then why it's excluded.
T 1474476330 18*	mbooth waits for worldwide patent reform....
T 1474476335 18<mbooth18>	Life will be easier then
T 1474476411 18<rgrunber18>	mbooth: yeah it's the patent issue..
T 1474476454 18<akurtakov18>	nboldt: I simply can't get the ui of google calendar and it's so unnatural to me that I fail terribly at simplest things like figuring the next meetings, could be just me not getting it :)
T 1474476475 18<rgrunber18>	'I may have been able to find a workaround to an issue with the previous version'
T 1474476478 18<rgrunber18>	we reviewed.  Version 1.3.5 contained some algorithms, one of which is the
T 1474476481 18<rgrunber18>	symmetric cipher IDEA, which is  still patented in some countries. And while
T 1474476483 18<rgrunber18>	MediaCrypt wants to make this highly secure algorithm widely available, and the
T 1474476486 18<rgrunber18>	non-commercial use of this algorithm is free, whenever you or your company
T 1474476488 18<rgrunber18>	sells any products or use any application which includes the IDEA algorithm for
T 1474476491 18<rgrunber18>	commercial activities, in any of the countries listed below, you require a
T 1474476493 18<rgrunber18>	license granted by MediaCrypt.
T 1474476527 18<nboldt18>	mbooth: can you open a subtask under https://issues.jboss.org/browse/JBDS-3982 listing the places where jbt/ds plugins should be using import-package instead of require-bundle?
T 1474476552 18<nboldt18>	then I can start crackin' skulls to get that fixed in devstudio 10.2 / jbt 4.4.2
T 1474476562 18<mbooth18>	nboldt: Sure, thanks
T 1474476606 18<nboldt18>	akurtakov: it's not just you. saw recently that google calendar includes a trash function but can't for the life of me figure out where trashed calendar events are accessed. in theory you can recover them (undelete them)
T 1474476644 18<nboldt18>	and the fact that gmail's filters are applied to ALL mail in a random order, with no "stop filtering" ability or filtering sequence ... serious flaw
T 1474477016 18<mbooth18>	nboldt: Hmm, did you make that version number change before I commented on Jira? I probably should actually read code before I wade in with my opinions....
T 1474477048 18<akurtakov18>	nboldt: you know we have http://wiki.eclipse.org/Linux_Tools_Project/SpecfileEditor/User_Guide 
T 1474477086 18<nboldt18>	mbooth: Great Minds (Think Alike) :D
T 1474477087 18<akurtakov18>	with shortcut to even generate changelog entry for you - coming from the commit I looked with fixes for the day of week
T 1474477148 18<nboldt18>	akurtakov: that's cool. haven't used it in ages. forgot it exists. (I mostly work in Sublime these days.)
T 1474477189 18<nboldt18>	does it handle properly inserting variables from commandline? been trying to pass through stuff from build.sh -> rpmbuild but spec file refuses to see my vars
T 1474477229 18<akurtakov18>	no change in this area it calls rpmbuild underneat
T 1474477238 18<nboldt18>	at the end of the day it doesn't really matter so I gave up. more important is making Eclipse + devstudio start up in less than 5 mins and actually work when it's started. Waiting full minutes for Red Hat Central to appear, load, and do anything is pretty weaksauce
T 1474477319 18<mbooth18>	nboldt: FWIW, you should be able to pass vars into mock
T 1474477345 18<mbooth18>	E.g.: mock -r ... --define "with_extra_cheese 1"
T 1474477384 18<nboldt18>	yea, that's what I tried but the syntax to then make the value of the defined var appear was not working for me
T 1474477408 18<nboldt18>	%{with_extra_cheese} became %{with_extra_cheese} instead of 1
T 1474477428 18<nboldt18>	some doc said to use %{-with_extra_cheese*} but that failed too
T 1474477453 18<nboldt18>	tldr, wasted time and got no where... just to see about embedding the github sha in the version string
T 1474477515 18<mbooth18>	Pretty annoying, oh well
T 1474477700 18<nboldt18>	mbooth: well, I could always just use bash to rename the .rpm files after they're built, right? 
T 1474477720 18<nboldt18>	or wait, does the version get embedded in the repodata/* files? if so, that's a big nope.
T 1474477770 18<nboldt18>	mbooth: one of these days when we're bored and have nothing to do, I'd like to come up to speed more on what you do releng-wise. Want to get my hands dirtier in rpm-land
T 1474477802 18<mbooth18>	nboldt: Embedded in repodata, the rpm itself...
T 1474477816 18<mbooth18>	Probably not safe to rename :-)
T 1474478006 18<nboldt18>	mbooth: yep. figured
T 1474551496 19*	Now talking on 22#eclipse
T 1474551496 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474551496 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474552861 18<mistria18>	scela: hi, welcome back!
T 1474552999 18<scela18>	mistria: hey, nice to be back
T 1474553070 18<scela18>	mistria: so about a platform-level xml editor, do you know the somewhat exact location of the editor in the wtp?
T 1474553096 18<scela18>	mistria: I want to investigate a bit what they are doing with the reconcilers
T 1474553117 18<mistria18>	scela: I believe it's an organizational reason
T 1474553130 18<mistria18>	scela: it was done by people considering themselves WTP, not Platform
T 1474553138 18<scela18>	mistria: and btw, the next important thing we need to add to the editor infra is the marker support (problem warning etc.)
T 1474553143 18<scela18>	mistria: ok
T 1474553154 18<scela18>	mistria: have you ever played with it?
T 1474553186 18<mistria18>	scela: the issue with all those SSE editors is that they require a DOM, conforming to WTP APIs
T 1474553202 18<scela18>	mistria: not sure what an xml editor means, if there is no DTD
T 1474553226 18<mistria18>	scela: so they parse, they put "content-types" on the tokens of the files, and you hook features to "tokens"
T 1474553262 18<scela18>	mistria: not sure what 'token' and 'feature' mean in that sentence
T 1474553412 18<mistria18>	scela: DTD or xsd. When there's no such schema available, WebTools editor verified tag are properly open/closed, completes according to other existing tags (infer from existing document)
T 1474553437 18<mistria18>	scela" a token ~= a word or a sentence; feature = completion, hover...
T 1474553453 18<mistria18>	scela: about error markers, I'm not sure it has to be in the editor
T 1474553457 18<scela18>	ok
T 1474553466 18<scela18>	mistria: where do they lookup for dtd/xsd?
T 1474553472 18<scela18>	mistria: do they have a kind of list?
T 1474553488 18<scela18>	mistria: or just check header declaration?
T 1474553499 18<mistria18>	scela: for the language server, I just hook a listener on file change (or this could be a builder), which takes care of that
T 1474553546 18<mistria18>	scela: they either check in the header, or for specific files such as Maven, they have the schema hardcoded or stored somewhere
T 1474553616 18<scela18>	mistria: not sure why people have to depend on WTP to get this functionality
T 1474553668 18<scela18>	mistria: but anyway, I can start with something minimalistic targeting some well known DTDs
T 1474553701 18<scela18>	mistria: do you have handy a git repo link where this WTP xml editor is hosted?
T 1474553981 18<mbenitez18>	nboldt, hi Nick, would JBDS-3984 be the main jira to track for the RPM work?
T 1474554298 18<nboldt18>	mbenitez: yes, that's the one in Trello too
T 1474554506 18<mbenitez18>	nboldt, should have thought about trello... thanks!
T 1474554588 18<nboldt18>	mbenitez: no, it's good. don't think about trello and it won't exist :D
T 1474554613 18<nboldt18>	with CDK moving to JIRA there's pretty much no reason to use trello anymore, IMHO
T 1474554648 18<mbenitez18>	haha wishful thinking may work :D
T 1474554666 18<nboldt18>	well, consider all the people in here who are pretending that HipChat doesn't exist?
T 1474554672 18<nboldt18>	it's working for them :D
T 1474554682 18<mbenitez18>	in any case we'll be using almighty soon
T 1474554689 18<nboldt18>	lol, "soon"
T 1474554700 18<mbenitez18>	:)
T 1474554721 18*	nboldt is reminded of that time the official release of Windows 9x was due "Real Soon Now" .. for about 3 years
T 1474554735 18<nboldt18>	the release that became known as '95
T 1474558402 18<nboldt18>	... but sounds like Almighty is due a lot sooner than 3 yrs :D
T 1474558430 18<nboldt18>	mbooth: rgrunber: question for you in https://issues.jboss.org/browse/JBDS-4059
T 1474558444 18<rgrunber18>	nboldt: i'm just looking.. do we need xulrunner at all ?
T 1474558451 18<nboldt18>	yes
T 1474558455 18<rgrunber18>	i mean we should be using webkit
T 1474558464 18<nboldt18>	unless you want no visual editor in the devstudio rpm version of devstudio
T 1474558475 18<nboldt18>	talk to ilya buziak about that
T 1474558486 18<nboldt18>	I don't know what the degraded/improved experience would be
T 1474558501 18<nboldt18>	maybe we could change this in devstudio 10.2 ? finally drop xulrunner entirely?
T 1474558533 18<nboldt18>	also wondering who/how/where to get something in a .repo file added to rh-eclipse46-base so rh-eclipse46-devstudio can be discovered by yum search
T 1474558534 18<rgrunber18>	things like Orbit2, gnome-vfs ring a bell maybe from back when we used xulrunner in Fedora.. so if xulrunner is needed then seems sane-ish..
T 1474558610 18<nboldt18>	re: .repo stuff... https://issues.jboss.org/browse/JBDS-4054 < rgrunber 
T 1474558621 18<rgrunber18>	also would this clash in any way with our webkit provider.. i mean iirc the Browser code needs to select one.. and we've always assumed xulrunner was disabled.
T 1474559028 18<rgrunber18>	nboldt: should probably mention to Alex next week. I think the issue in the past was that xulrunner as updating so quickly that it became difficult to support a newer version between major eclipse releases.
T 1474559069 18<rgrunber18>	but if others are maintaining the support or pushing the work upstream then maybe it can work.
T 1474559477 18<mbooth18>	nboldt: Re shipping a yum repo file -- we talked about this previously, IIRC there will probably be some bureaucracy to clear for that since RHEL folks might not like us shipping third-party repos
T 1474559741 18<nboldt18>	mbooth: third party ? jboss is a third party to rhel?
T 1474559787 18<mbooth18>	nboldt: Well, by that I mean to say it is outside the control of RHEL rel-eng, not gated by errata tool, etc
T 1474559802 18<nboldt18>	ah, fair enough. :D anyway just wanted to make sure I left the next step in the right hands so it gets worked efficiently
T 1474559830 18<nboldt18>	would like to mark all my rpm stuff done and hand it over the wall to the nest person, which I guess might mean opening a RH BZ? 
T 1474559843 18<nboldt18>	not sure what the process / next steps are
T 1474559858 18<mbooth18>	mbenitez: I don't remember what needs to happen (who to speak to) to get approval for this sort of thing
T 1474559891 18<mbooth18>	mbenitez: Re above conversation about shipping a yum repo file for getting devstudio
T 1474559952 18<mbenitez18>	mbooth, I think we'll need to talk to releng and get approval from PM, if you guys put together a note about the situation I can then fwd it / discuss with PM
T 1474560017 18<mbooth18>	mbenitez: Okay
T 1474560054 18<mbooth18>	nboldt: In the worst case, you can ship the repo file in the devstudio rpm -- it requires the user to download manually once, but they'll get updates from then on
T 1474560066 18<mbooth18>	I'll put this into an email
T 1474560188 18<nboldt18>	mbooth: thanks. You can start from https://issues.jboss.org/browse/JBDS-4054?focusedCommentId=13296665&page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-13296665 for content and sample .repo file
T 1474560213 18<mbenitez18>	yes please, the more details you include the best 
T 1474635826 18<xcoulon18>	jjohnstn: hello Jeff. I can see you're logged in BJ but I can't hear/see you  
T 1474639746 18<mbenitez18>	PSA: company meeting on now
T 1474644378 18<xcoulon18>	jjohnstn: could we discuss again about https://git.eclipse.org/r/#/c/68530/ ? I know the bug was fixed, but the goal of the rewrite of the DockerConnection#listImages was to have it aligned with the DockerConnection#listContainers and what I liked in this method is that the 'images' field of the DockerConnection is set in the 'finally{}' block at the end of the method, which means that we would not need the local 'latestImages' variable in Docke
T 1474646812 20<lufimtse>30	I'm udating org.eclipse.jdt.ui. I'm adding a '@since' tag, do I use the "Version" field from plugin.xml for the version number?
T 1474646886 19<rgrunber>	lufimtse: i think.. sort of. for @since tag you generally only need to put '@since ${major}.${minor}'
T 1474646909 18<rgrunber18>	where that is the development version under which the change was introduced..
T 1474646934 20<lufimtse>30	Is there a away to auto populate that thing? I tried ctrl+space
T 1474646944 20<lufimtse>30	But I know sometimes it fills it in
T 1474647017 19<rgrunber>	lufimtse: well if you use an api baseline (and have issues set to show as errors), it should show be possible to add the correct version.
T 1474648769 20<lufimtse>30	Does anyone know how to get hold of Dani Mergert on IRC?
T 1474648771 20<lufimtse>30	is he on irc?
T 1474649610 18<rgrunber18>	doesn't seem to be on eclipse-dev (at least under an alias i recognize)
T 1474649621 18<rgrunber18>	daniel_megert@ch.ibm.com ?
T 1474658156 20<lufimtse>30	rgrunber, that I believe is his email.
T 1474658170 20<lufimtse>30	need irc or some chat handle. I've asked him.
T 1474658417 20<lufimtse>30	Hmm, seems like Eclipse can now show the return value of a method call
T 1474658418 20<lufimtse>30	New Eclipse feature: See return value during debugging | Coffee Oriented Programming https://coffeeorientedprogramming.com/2016/09/23/eclipse-see-return-value-during-debugging/
T 1474658427 20<lufimtse>30	new-ish feature
T 1474659058 19<rgrunber>	lufimtse: yeah i have to remember to browse the milestone N&N list every now and then to see what's new.
T 1474898907 19*	Now talking on 22#eclipse
T 1474898907 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474898907 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474901796 18<rgrunber18>	scela: welcome back :)
T 1474901907 18<scela18>	rgrunber: hey, thanks
T 1474902101 18<rgrunber18>	scela: regarding your upcoming lucene 6.x changes, code recommenders kind of latched onto 5.x and wanted lucene-queries added as well.. so when you propose 6.x, same may happen.
T 1474902188 18<scela18>	rgrunber: there were quite some breaking changes from 5 to 6
T 1474902192 18<scela18>	at least on platform level
T 1474902209 18<scela18>	so not sure how that would work out
T 1474902226 18<scela18>	i got swamped on some platform stuff today so couldn't make it to the lucene CQs
T 1474902242 18<rgrunber18>	ah ok
T 1474902247 18<scela18>	rgrunber: i'll definitely start them tomorrow and will ping you to discuss them
T 1474902261 18<rgrunber18>	yeah should be easy to push them this time.. no giant wait.
T 1474902298 18<scela18>	rgrunber: well you're the Orbit king now so it would be a shame to wait ;)
