T 1518378300 18<maxxe18>	if not, a feature request.
T 1518632409 18<davidmichaelkarr18>	nitind_: I'm attempting to reimport using that path, but first deleting the .classpath and .project files. It'll take a minute.
T 1518632653 18<davidmichaelkarr18>	nitind_: Sheesh. Now it doesn't know it's a java project. It knows it's maven, but that's all.
T 1518633431 18<davidmichaelkarr18>	nitind_: I just tried deleting the project, then deleting the .project, .classpath, and .settings from the git repo, then reimporting with "Existing Maven Projects".  The result is, it's a Maven project, but not Java (icon has "M", but no "J").
T 1518633894 18<davidmichaelkarr18>	nitind_: I posted https://stackoverflow.com/questions/48792070/maven-project-imported-to-eclipse-from-git-is-missing-maven-dependencies-libra#48793767 with more details. My post to m2e-users got crickets.
T 1518634391 18<davidmichaelkarr18>	nitind_: At this point, I guess I'm just going to compare the .project and .classpath files for a working project, and hand-edit the files in the project. This is broken.
T 1518634879 18<davidmichaelkarr18>	nitind_: Well, that worked.  I hope I don't have to do that again.
T 1518635504 18<nitind18>	How...why make it a Maven project but not a Java Project?
T 1518635794 18<davidmichaelkarr18>	nitind_: Not sure what you're asking me.  Are you asking why Eclipse didn't make it a Java project?  I have no idea..
T 1518636498 18<cheako18>	Hello, I'm working with vulkan via glsl and tool tips for functions are miss-matched.  Pulling up the tool tip for vkCreateGraphicsPipelines shows the definition for vkCreateInstance.  I quit and re-opened and this is still the case.
T 1518636513 18<cheako18>	Is there something I should reset or clear?
T 1518636951 18<nitind18>	davidmichaelkarr: Not asking so much as puzzling over it.
T 1518636969 18<nitind18>	cheako: I'm assuming CDT?
T 1518637026 18<enleeten18>	are you using cmake?
T 1518637055 18<enleeten18>	because the cmake generated CDT projects are crazy
T 1518637056 18<davidmichaelkarr18>	nitind: I didn't see anything obvious in the log about this.
T 1518637060 18<nitind18>	cheako: You might also try http://eclipse.org/forums/eclipse.tools.cdt
T 1518637545 18<cheako18>	I deleted the project and recreated it and this has fixed the issue.
T 1518639345 18<davidmichaelkarr18>	So now I have a new problem. I have no idea whether it's unrelated to my earlier weird problem with importing a maven project.
T 1518639384 18<davidmichaelkarr18>	The new app is a spring boot app.  When I run it as a "Java Application", I just get an error dialog box with a red X and not a single bit of information.  There's nothing in the log file.
T 1518639407 18<davidmichaelkarr18>	I tried running an existing spring boot app that I have, and it runs fine the same way.
T 1518640711 18<davidmichaelkarr18>	It seems like when I run it as a plain java application, it does this, but when I run the specific springboot run configuration, it works fine.
T 1518707617 19*	Now talking on 22#eclipse
T 1518707617 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518707617 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518707617 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518794323 19*	Now talking on 22#eclipse
T 1518794323 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518794323 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518794323 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518801630 20*	Disconnected (20Connection timed out)
T 1518801647 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1518801652 19*	Now talking on 22#eclipse
T 1518801652 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518801652 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518801652 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1518805047 20*	Disconnected (20Remote host closed socket)
T 1518805065 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1518805070 19*	Now talking on 22#eclipse
T 1518805070 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1518805070 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1518805071 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519219797 19*	Now talking on 22#eclipse
T 1519219797 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519219797 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519219797 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519227225 19*	Now talking on 22#eclipse
T 1519227225 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519227225 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519227225 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519244772 20*	Disconnected (20Connection timed out)
T 1519244798 19*	Now talking on 22#eclipse
T 1519244798 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519244798 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519244799 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519246267 20*	Disconnected (20Connection timed out)
T 1519246294 19*	Now talking on 22#eclipse
T 1519246294 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519246294 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519246294 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519316012 19*	Now talking on 22#eclipse
T 1519316012 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519316012 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519316012 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519321596 18<raynold18>	ahh it's a lovely day
T 1519327153 19*	Now talking on 22#eclipse
T 1519327153 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519327153 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519327153 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519341179 18<Guest6818>	hello world,
T 1519341203 18<Guest6818>	i am an eclipse noob
T 1519341263 18<Guest6818>	i look for eclipse cdo (connected data object) channels
T 1519341295 18<Guest6818>	could anyone helps me ?
T 1519347563 18<lone-wolf18>	Why when i open a file in eclipse 3.8, it open the file in VIM?
T 1519348223 18<s3a18>	I'm using eclipse (oxygen.2) for C++ development, and the code compiles+runs, but it doesn't make a /bin file or anything like that. There is a Debug/src folder, which contains .o and .d files, but I don't see any extension-less files (which I believe is what I need for using gdb to debug my program). Am I mis-understanding something? What must I do to find the files I need? Any input would be greatly appreciated.
T 1519348649 18<s3a18>	Nevermind; I found it. :)
T 1519348664 18<s3a18>	(That's what that thing was. :P)
T 1519348793 18<s3a18>	(It was one binary file for the whole project.)
T 1519363437 18<eadthem18>	I am having a typing delay issue in eclipse.
T 1519363454 18<eadthem18>	when i type a bunch of letters the cursor moves,  and then after stopping it keeps moving as it catches up
T 1519363462 18<eadthem18>	then when its done moving  all the letters appear
T 1519363483 18<eadthem18>	for 1 sentance  this could be up to 20 seconds after im done typing.
T 1519363513 18<eadthem18>	Ive had this issue on several versions of eclipse starting last year.  im running opensuse 42.3  but the issue started on 42.1
T 1519363531 18<eadthem18>	and it works fine on other machines with the same OS.  but not this one.
T 1519363588 18<eadthem18>	I am sure its something machine specific, but i have no idea where to start troubleshooting java.   minecraft and the td ameritrade "think or swim" java programs run fine.
T 1519363716 18<eadthem18>	currently running oxygen 4.7.0, openjdk "1.8.0_151"  OpenJDK Runtime Environment (IcedTea 3.6.0) (build 1.8.0_151-b12 suse-18.1-x86_64)   OpenJDK 64-Bit Server VM (build 25.151-b12, mixed mode)
T 1519363787 18<eadthem18>	graphics is Gallium 0.4 on AMD Barts   DRM 2.49 for linux kernel 4.4.114    Mesa 17.0.5
T 1519388458 18<salva0018>	I have deleted the categories in the Problems view. How can I recreate them?
T 1519409014 18<jilocasin18>	'ello everyone.
T 1519409050 18<jilocasin18>	Quick question: Using Oxygen, how does one find the existing svn url for a connected project?
T 1519409201 18<jilocasin18>	nevermind, I found it _outside_ of eclipse.
T 1519409211 18<jilocasin18>	thanks anyway.
T 1519740625 19*	Now talking on 22#eclipse
T 1519740625 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1519740625 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1519740625 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1519748932 18<lemmster18>	Do I have to manually take of the indentation for custom ICompletionProposals?
T 1519749261 18<Mooniac18>	can Sirius be run on mobile? Or only in an Eclipse that runs on a desktop computer?
T 1519798960 18<raine_18>	Is this right place to ask a question about eclipse ide?
T 1519799905 18<raine_18>	My question is that i have done html page with external font in css file. In eclipse's internal browser it's looking good but if run the page in firefox, it doesn't render my own font. It uses default font. Is this normal?
T 1519812406 18<guardian18>	Hello. I would like to takeover eclipse projects from a coworker who is gone. Let's call him John. I copied his windows profile to my C:\Users\John. Took ownership of files, gave me full control. Copied over his workspace folder (in which there are many references to C:\Users\John hence the first copy step). And when I open Eclipse and select C:\eclipse-workspace-john I'm welcomed with an empty package
T 1519812408 18<guardian18>	explorer view
T 1519812413 18<guardian18>	any idea please?
T 1519812431 18<guardian18>	I can't see any error message anywhere
T 1519813213 18<mbooth18>	guardian: Why not just import the projects into your own workspace?
T 1519813253 18<guardian18>	it looked more tedious at first glance
T 1519813260 18<guardian18>	I want projects and launch configs etc
T 1519813398 18<mbooth18>	If he's hard-coded references to "C:\Users\John" you'll have to do a lot of fettling regardless :-)
T 1519815008 18<guardian18>	mbooth: yeah
T 1519815032 18<guardian18>	I started having a look at the content of the workspace folder, and the way it stores pass is unconventional to say the least. Sometimes it's C:\Users\John, sometimes C:\:\\Users\John (wtf at the later)
T 1519815047 18<guardian18>	C\:\\Users in fact
T 1519815061 18<guardian18>	it's escaping nightmare
T 1519815279 18<mbooth18>	guardian: Usually you want to use "${workspace_loc}" instead of absolute paths in your launch configs, etc
T 1519815286 18<mbooth18>	To make it portable
T 1519823836 18<donald18>	I use eclipse to do c++. I get an error I do not think come from my code. The only error given in the problems tab is "make: *** [myProject] error 1". But in the console I read "collect2: error: ld returned 1 exit status. make: *** [myProject] error 1 makefile:45 : the recipy to the target <<myProject>> has failed.". I am working in eclipse on linux
T 1519824616 18<surial18>	donald: well, your make file runs the ld command and that exits with an error.
T 1519824625 18<surial18>	donald: inspect the make file line that runs the ld command and fix the problem.
T 1519825777 18<donald18>	surial the line 45 is "@echo 'building target: $@'" I never did any makefile
T 1519825795 18<surial18>	donald: 'make: ***' extremely strongly suggests otherwise.
T 1519825891 18<donald18>	surial what?
T 1519825899 18<surial18>	make: *** is the output of the make command.
T 1519825920 18<surial18>	So, you saying: 'I never did any makefile' is kinda besides the point? make is involved, and it runs off of makefiles.
T 1519825931 18<surial18>	if you don't know what that is, I guess it's time to go google, because your answers lie in that direction.
T 1519826004 18<donald18>	surial I go google and I may come bac
T 1519826005 18<donald18>	k
T 1519826257 18<donald18>	surial I think the target (here the old main) has been removed by the programmer. it is not it?
T 1519826321 18<surial18>	eclipse runs the make tool. The make tool opens a file named 'Makefile', in the root of the project presumably (I have little experience with make or C++ building). make is really just a bunch of linux shell commands. One of them here is 'ld'. ld is the linker. It's part of compilation on certain platforms.
T 1519826344 18<surial18>	The make file is running and there is no error in the structure of it, so 'targets have been removed' doesn't sound like the problem. The ld line in the makefile is borked.
T 1519826374 18<donald18>	surial I see a bit more
T 1519827688 18<donald18>	surial I checked the eclipse properties and find 'g++ -M/usr/include -L/usr/include/boost/timer -pthread' instead of 'ld' in tool seetings. do I change it?
T 1519827740 18<mbooth18>	donald: Does your build execute successfully when executing make from the command line? (Taking Eclipse out of the equation...)
T 1519827809 18<donald18>	mbooth let me try that
T 1519827907 18<donald18>	mbooth I can do g++ main.cpp MyClass.h; but which ld can I do?
T 1519827980 18<surial18>	donald: But forget the g++ part. The make file runs 'ld' AFTER that. And THAT fails. g++ is irrelevant.
T 1519827990 18<mbooth18>	donald: No I mean by invoking make... Like what Eclipse is trying to do
T 1519828041 18<donald18>	mbooth: make all?
T 1519828070 18<mbooth18>	Yeah, or whatever target you are trying to build from Eclipse
T 1519828185 18<donald18>	mbooth: interesting I got the sae error with make all
T 1519828197 18<donald18>	done manualy
T 1519828200 18<mbooth18>	Okay, so your problem is not with Eclipse
T 1519828249 18<donald18>	mbooth: doyou suggest me to ask at #make?
T 1519828311 18<mbooth18>	If that's a make users' channel, yeah. They probably have more insight than we do here.
T 1519840566 18<donald18>	I got a blocking error in the auto-generated makefile and an undefined reference to MyClass::myMethod; so I can not run my program. I am using eclipse on linux (debian stretch). To go in this point I just have installed boost framerwork for eclipse and add a few library into the eclipse config. To diagnosis, I have already checked what is the error [abi::cxx11] then I tried -D_GLIBCXX_USE_CXX11_ABI=0 thank to the help of redi. Sadly the
T 1519840566 18<donald18>	 error is still the same. how to make sure both main.cpp and MyClass.cpp are part of the project? A link to the manual could be helpfull. thank you.
T 1519840779 18<mbooth18>	donald: The manual for what? CDT? https://help.eclipse.org/oxygen/index.jsp?topic=%2Forg.eclipse.cdt.doc.user%2Fgetting_started%2Fcdt_o_tutorial.htm
T 1519840834 18<donald18>	mbooth yes I do not find my probkem yet
T 1519841278 18<mbooth18>	donald: How did you generate your makefile?
T 1519844190 18<donald18>	mbooth: I generated the first with the run button of eclipse and se second with the command: g++ -o test main.cpp MyClass.h MyClass.cpp -pthread -lboost_thread -lboost_system -D_GLIBXX_USE_CXX11_ABI=0
T 1519844535 18<donald18>	everybody: I got a blocking error in the auto-generated makefile and an undefined reference to MyClass::myMethod; so I can not run my program. I am using eclipse on linux (debian stretch). To go in this point I just have installed boost framerwork for eclipse and add a few library into the eclipse config. To diagnosis, I have already checked what is the error [abi::cxx11] then I tried -D_GLIBCXX_USE_CXX11_ABI=0 thank to the help of redi
T 1519844536 18<donald18>	. Sadly the error is still the same. how to make sure both main.cpp and MyClass.cpp are part of the project? A link to the manual could be helpfull. thank you. I generated the first with the run button of eclipse and se second with the command: g++ -o test main.cpp MyClass.h MyClass.cpp -pthread -lboost_thread -lboost_system -D_GLIBXX_USE_CXX11_ABI=0
