T 1519906862 18<guardian18>	thanks for the pointer
T 1519996421 18<Aison18>	why do I get always such kind of errors: https://dev.eclipse.org/recommenders/community/aeri/v2/#!/submissions/p9RnUZfR3psbRHkel6fR9L0xT2o0gmrZDia1LvnlkvjwWL10e2HMGLrptXdzQlvU
T 1519996514 18<Aison18>	is this related to java9?
T 1520003040 18<alex8818>	Hi there, is there a dedicated channel for kura support?
T 1520003882 18<bazzro18>	hi
T 1520003883 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1520003895 18<bazzro18>	i have a issue with myeclipse
T 1520004709 18<bazzro18>	there is no bin folder
T 1520004723 18<bazzro18>	i just checked out the project
T 1520005020 18<uberpinuin18>	Hello. I'm using Oxygen 4.7.2, with the MAT plugins, on CentOS 6.5. When I try to view a MAT report, like Leak Suspects, it shows the source of index.html instead of rendering it. Googling hasn't turned up any relevant information. What can I do to get the reports to render properly?
T 1520005044 18<uberpinuin18>	I can extract them, and view the index.html in Firefox, but none of the mat:// links work from there.
T 1520005071 18<uberpinuin18>	MAT version 1.7.02017061307 fwiw
T 1520005330 18<nitind18>	bazzro: Do you get an error message about it?
T 1520005565 18<bazzro18>	yes
T 1520005567 18<bazzro18>	first
T 1520005573 18<bazzro18>	there is no bin folder
T 1520005583 18<bazzro18>	for any of the checked out project
T 1520005610 18<bazzro18>	next is i get error on deploying project NoclassDefFoundError
T 1520005616 18<bazzro18>	on deployment
T 1520005625 18<bazzro18>	as you know there is no bin folder
T 1520005673 18<nitind18>	bazzro: Do you get an error message about it from within Eclipse, as in the Problems or Markers views?
T 1520005690 18<nitind18>	A NCDFE is not necessarily connected to it.
T 1520005748 18<bazzro18>	no
T 1520005766 18<bazzro18>	there is no error in problems tab
T 1520005770 18<nitind18>	So for the NCDFE, ~paste
T 1520005771 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1520005802 18<nitind18>	Also, check from the filesystem whether one was created locally anyway.
T 1520005809 18<bazzro18>	seriously eclipse is really a pain !
T 1520005822 18<bazzro18>	i have checkedout the project more than 5 times
T 1520005836 18<bazzro18>	there is no bin folder created
T 1520005855 18<bazzro18>	so on deployment i get the error noclassdeffound error
T 1520005903 18<mbooth18>	bazzro: Is the project actually building? Do you have "build automatically" turned off?
T 1520005946 18<bazzro18>	i have turned off build automatically
T 1520005974 18<bazzro18>	but for some reason when say clean or build there is no progress bar which runs usually
T 1520005983 18<bazzro18>	and bin folder are not generated
T 1520006122 18<bazzro18>	can someone help me out
T 1520006158 18<bazzro18>	mbooth  nitind
T 1520006174 18<bazzro18>	and also i had intially this problem
T 1520006175 18<bazzro18>	https://stackoverflow.com/questions/2206572/eclipse-this-compilation-unit-is-not-on-the-build-path-of-a-java-project
T 1520006202 18<bazzro18>	so i have modified the .project file
T 1520008168 18<nitind18>	Wait, were the .project and .classpath files not checked *in*?
T 1520272681 19*	Now talking on 22#eclipse
T 1520272681 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520272681 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520272681 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520284503 18<zarzar18>	how do make eclipse stop making gitignore files????
T 1520285209 18<nitind18>	It doesn't just make them for fun. Are you sure they haven't been committed?
T 1520285287 18<zarzar18>	i deleted and restarted eclipse and they were remade
T 1520285421 18<zarzar18>	maybe it was the git integration for eclipse plugin
T 1520285428 FiSHLiM plugin unloaded
T 1520309042 19*	Now talking on 22#eclipse
T 1520309042 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520309042 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520309042 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520317261 18<TiTanT18>	Hi, can somebody help me with configuring eclipse? Everytime if I run a completly correct java program, eclipse says: "ERROR: Mainclass Main couldn't be found or load."
T 1520317336 18<TiTanT18>	above the eclipse console is: "<terminated> Main [Java Application] C:\Program Files\Java\jre1.8.9_161\bin\javaw.exe" The mysterium is, that I configured Java 9 in eclipse
T 1520318937 18<TiTanT18>	okay in the project (its an old project) is a entry "JRE System Library" which I had to change to default system jre too
T 1520330252 20*	Disconnected (20Invalid argument)
T 1520330273 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1520330280 19*	Now talking on 22#eclipse
T 1520330280 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520330280 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520330280 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520380620 20*	Disconnected (20Connection timed out)
T 1520380647 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1520380652 19*	Now talking on 22#eclipse
T 1520380652 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520380652 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520380652 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520393846 18<nanoz18>	hi
T 1520393846 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1520393875 18<nanoz18>	would like to know the .classpath file format
T 1520393884 18<nanoz18>	what element need to add / modify
T 1520393898 18<nanoz18>	would like to customize it by hand
T 1520422123 18<Guest1760918>	hi all!
T 1520422164 18<rez-18>	hi! :)
T 1520422214 18<rez-18>	Im trying to execute an OQL query on a memory dump in Eclipse Memory Analyser. Can somebody explain to me the syntax to filter on objects inside a HashMap.
T 1520422241 18<rez-18>	Im able to get the HashMap, but not able to filter on the objects inside it :-/
T 1520422276 18<rez-18>	any pointers, help or tips would be much appreceated! :)
T 1520424204 18<rez-18>	so im able to return the HashMap object, but not the objects within the HashMap :-/
T 1520432653 18<ru18>	hi
T 1520432653 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1520432667 18<ru18>	cant we create java project in subfolder ?
T 1520455113 19*	Now talking on 22#eclipse
T 1520455113 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520455113 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520455113 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520499160 18<kooldavi18>	hi. does anyone know what is the equivalent of region (state-machine) in class diagrams?
T 1520499253 18<kooldavi18>	so i'm looking for the rootobject of a class diagram..
T 1520501026 18<marcoooo18>	Heya guys, could someone please link me to a tutorial on how to get Derby working with Eclipse?
T 1520501037 18<marcoooo18>	all I find is some outdated plug-in tutorials
T 1520501112 18<mbooth18>	marcoooo: Did you look in the Eclipse Help? https://help.eclipse.org/oxygen/index.jsp?topic=%2Forg.eclipse.datatools.common.doc.user%2Fdoc%2Fhtml%2Fasc1229700384901.html
T 1520501155 18<marcoooo18>	wow, looks good, thanks!
T 1520513597 18<masuberu18>	good afternoon, I have eclipse jpa error --> input parameters can only be used in the where clause or having clause of a query
T 1520513628 18<masuberu18>	apparently this error should not appear on JPA 2.1 which is the version I am using
T 1520513654 18<masuberu18>	I have JPA 2.1 Generic so what is the issue then?
T 1520522790 18<guest82418>	is this an okay channel to ask technical questions like with eclipse being unable to launch properly?
T 1520522813 18<mbooth18>	guest824: Just ask your question, and if someone knows the answer, they will answer it.
T 1520522817 18<guest82418>	ok
T 1520523502 18<guest82418>	./eclipse -vm /usr/lib/jvm/jre-1.8.0-openjdk-1.8.0.161-0.b14.el7_4.x86_64/bin/ is what I typically would use to start eclipse on centOS. I've recently installed jre and jdk9 and tried launching with -vm /usr/java/jdk-9.0.4/bin but it throws an error when I try to enter/create any workspace
T 1520523652 18<guest82418>	!SESSION 2018-03-08 15:36:40.774 ----------------------------------------------- eclipse.buildId=4.7.0.I20160915-0230 java.version=9.0.4 java.vendor=Oracle Corporation BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US Framework arguments:  -product org.eclipse.epp.package.java.product Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product  !ENTRY org.eclipse.osgi 4 0 2018-0
T 1520523715 18<guest82418>	theres more to the .log but i dont see any way to post it all
T 1520523811 18<guest82418>	I don't know if I need to be configuring any other files in eclipse configuration. I just assumed that it would be as simple as pointing to the new jdk to be used and that would be it. but it doesnt go past the workspace prompt
T 1520524108 18<mbooth18>	~tell guest824 about pastebin
T 1520524108 18<Arbalest18>	guest824: Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1520524151 18<guest82418>	I don't really have to focus on this particular issue. I just was looking for a way to resolve/work around a classfile exception when I tried to compile a migrated project from another eclipse ide but I think this is the solution. I will get to pastebin
T 1520524181 18<mbooth18>	guest824: Eclipse 4.7.0 does not support java 9 (it is a from before java 9 was released)
T 1520524193 18<mbooth18>	guest824: Upgrade to 4.7.1a or newer
T 1520524375 18<guest82418>	hmm I could have sworn I downloaded the latest..
T 1520524378 18<guest82418>	https://pastebin.com/vnXmqiG9
T 1520524403 18<mbooth18>	guest824: From your log: "eclipse.buildId=4.7.0"
T 1520524424 18<guest82418>	dang
T 1520524428 18<guest82418>	ok
T 1520525028 18<guest82418>	thanks.. it ran successfully.. just wondering if this latest version is actually posted or not.. https://www.eclipse.org/downloads/eclipse-packages/ "eclipse ide for java developers" is what I downloaded the other day. maybe it wasnt updated?.. it doesnt matter though. Thanks once again..
T 1520546868 18<Aison18>	hello, I create a tomcat v9.0 server and tried to start it in eclipse
T 1520546877 18<Aison18>	but I always get java.lang.NoClassDefFoundError: javax/servlet/http/HttpServletRequest
T 1520546887 18<Aison18>	same error with tomcat v8.0 or v8.5
T 1520546888 18<Aison18>	any hints?
T 1520547078 18<mbooth18>	servlet-api missing?
T 1520547119 18<Aison18>	it is included over maven pom.xml
T 1520547123 18<Aison18>	maybe that is not enough?
T 1520547372 18<Aison18>	i'm wasting now almost 2h to solve this problem :(
T 1520547565 18<Aison18>	maybe I have to define something in catalina.properties?
T 1520550172 18<davidmichaelkarr18>	I seem to have lost the Ctrl+Shift+D binding for "Display" in the Display view.  Curiously, it seems to still be there in prefs, but the menu just doesn't have the binding.
T 1520561513 18<nitind_18>	davidmichaelkarr: checked the preferences? ~keys
T 1520561513 18<Arbalest18>	For a list of available key bindings press Ctrl/Cmd + Shift + L. To configure your key bindings, press Ctrl/Cmd + Shift + L twice, or from the menu bar, Window > Preferences > General > Keys. See also http://wiki.eclipse.org/IRC_FAQ#What.27s_the_key_for_....3F
T 1520564278 18<davidmichaelkarr18>	nitind_: yes. that what "prefs" is.
T 1520564325 18<davidmichaelkarr18>	nitind_: i posted on the forum.
T 1520569620 18<nitind_18>	Try removing the binding from one of them.
T 1520590771 18<masber18>	good afternoon, is there a way to run java code during debug break?
T 1520592811 18<mbooth18>	masber: If you mean "can I run the code I am debugging" yes, just hit F5/F6 to step through the code or F8 to run to the next breakpoint.
T 1520592814 18<mbooth18>	masber: If you mean run some unrelated code, then yes, just create a new run configuration.
T 1520593054 18<mbooth18>	masber: If you mean "execute some expression within the context of the current stackframe" yes, open up the "expressions" view and enter it there
T 1520593095 18<mbooth18>	masber: If you mean something else, I'm afraid you'll need to be more specific :-)
T 1520615458 18<donald18>	what is the command to get the path to a library installed with apt install in linux? I need it to import libraries into eclipse to his linkage and compiler. I do not have a clear idea of the type of files I have to link.
T 1520615605 18<mbooth18>	donald: System libraries are usually installed into /usr/lib or /usr/lib64
T 1520615662 18<enleeten18>	@donald the packages in debian tend to be named like libfoo
T 1520615668 18<enleeten18>	for various library
T 1520615684 18<enleeten18>	so you just need to install that and possibly the -dev variant, which will include headers for compiling against
T 1520615707 18<enleeten18>	so like apt-get install libfoo and apt-get install libfoo-dev
T 1520615715 18<enleeten18>	or just apt for newer versions
T 1520615902 18<donald18>	enleeten: I want to install boost/beast. I have already installed boost but not beast
T 1520616032 18<mbooth18>	I don't know what beast is; this doesn't sound like an Eclipse question. Maybe they can help you in #debian ;-)
T 1520616181 18<enleeten18>	looks like beast and beast2 are in apt
T 1520616232 18<enleeten18>	oh you prob mean boost beast
T 1520616867 18<donald18>	yes
T 1520616876 18<donald18>	enleeten: I mean boost beast
T 1520616999 18<enleeten18>	looking at it, it's header only, so you really just need to check it out from github and make sure it's on your include path
T 1520617018 18<enleeten18>	so its not like you need to build beast into a lib and link that
T 1520617070 18<donald18>	I can not download with apt install???
T 1520617085 18<enleeten18>	I don't see it in apt, so perhaps not
T 1520617100 18<donald18>	ok
T 1520617103 18<enleeten18>	just clone the latest release version from github and put it on your project's include path
T 1520617121 18<enleeten18>	if you have a compatible version of boost installed locally (and any other deps), should just work :)
T 1520617415 18<donald18>	I just clone it. how to link it now?
T 1520617453 18<donald18>	if you have a compatible version of boost installed locally (and any other deps), should just work :) => Ihave already installed boost via apt. are you sure I need to clone  beast?
T 1520617834 18<enleeten18>	yeah unless the boost debs contain beast
T 1520617853 18<enleeten18>	like I said, you don't need to link beast, it's a header only library
T 1520617862 18<donald18>	then I download the repo
T 1520617864 18<enleeten18>	you just need it on your include paths when you compile
T 1520617869 18<donald18>	ah ok
T 1520617876 18<enleeten18>	you will need to link against boost libs though
T 1520617919 18<enleeten18>	but those are on your system and presumably you linker path, so you should just need to add the boost lib name(s) when linking
T 1520617944 18<donald18>	let me try that
T 1520618076 18<donald18>	enleeten then if I put everything in /usr/include/ all is rigth?
T 1520618099 18<donald18>	or should I put in /workspace/myProject ?
T 1520618138 18<enleeten18>	you could install it globally, /usr/include is usually managed by the system though, /usr/local/include would be better for manual global install
T 1520618151 18<enleeten18>	but in your project is fine also, if you don't intend on using the library anywhere else
T 1520618230 18<donald18>	cool
T 1520618777 18<donald18>	enleeten then I do #include <beast-develop/include/boost/beast>?
T 1520619000 18<donald18>	It does not works. can you give me the steps?
T 1520619065 18<enleeten18>	once you have the library on your include path (of your compiler command, make file, cmake, whatever)
T 1520619078 18<enleeten18>	you don't need to give an absolute path in your code
T 1520619088 18<enleeten18>	you'd have just boost/beast or something similar
T 1520619109 18<donald18>	then where do I put beast-develop?
T 1520619184 18<enleeten18>	it doesn't matter, so long as that path is on your includes when running the compiler
T 1520619269 18<donald18>	then how to put my files in include? I do not see the include folder in /worskspace
T 1520619481 18<donald18>	enleeten becauser  I can not see the folder
T 1520619496 18<enleeten18>	you may want to ask in one of the C++ channels
T 1520619512 18<donald18>	no
T 1520619543 18<donald18>	I just do no find the way to do it in eclipse nor the physical folder in my computer
T 1520619780 18<enleeten18>	you can typically specify an include path with the compiler, like c++ -I/usr/local/include/beast
T 1520619799 18<enleeten18>	so your code will only have something like #include <boost/beast>
T 1520619813 18<enleeten18>	as the location of the beast library is specified by the compiler flag
T 1520619814 18<donald18>	c++ not g++ ?
T 1520619837 18<enleeten18>	could be either, depending on which compiler family you're using and how they're symlinked
T 1520619865 18<donald18>	x86_64
T 1520619937 18<donald18>	then I do g++ -l/usr/local/include/beast and I do not care where has been installed the /beast folder?
T 1520620103 18<donald18>	enleeten
T 1520620139 18<enleeten18>	-I capital I/i
T 1520620160 18<enleeten18>	and /usr/local/include/beast is where you've installed beast
T 1520620172 18<donald18>	can you gibve the full command?
T 1520620194 18<enleeten18>	that basically is the full command, aside from your sources and libraries to link against
T 1520620233 18<donald18>	no matter where I am?$
T 1520620276 18<enleeten18>	you'd typically be in the project directory
T 1520620344 18<donald18>	can you give me an example and tell me where the command is executed?
T 1520620682 18<donald18>	enleeten ?
T 1520621083 18<enleeten18>	@donald you may get more help in a C++ specific channel, #eclipse is mainly for eclipse ide discussions
T 1520621140 18<donald18>	ok
T 1520860439 19*	Now talking on 22#eclipse
T 1520860439 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520860439 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520860440 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520862351 18<masber18>	I guess my question is how can I setup jpa 2.1 in eclipse properly?
T 1520866834 18<nitind18>	If it's asking your for a set of libraries, is there an actual reference implementation you can direct it at?
T 1520869246 18<SNy18>	So, uh. I have a question regarding changes to the update sites, wrt. "EPP", from Neon to Oxygen.
T 1520869259 18<SNy18>	http://download.eclipse.org/releases/oxygen/ says "NOTE: Due to structural changes you cannot update from a Mars (or prior) all-in-one package to a Oxygen version. If interested in the technical details, see bug 332989 and bug 490515."
T 1520869326 18<SNy18>	That results in target definition files now needing BOTH .../releases/oxygen and .../updates/4.7 as p2 locations in order to resolve RCP/Equonix target/test AND EMF stuff.
T 1520869351 18<SNy18>	Could someone explain why this change was needed, implemented and not properly documented?
T 1520869376 18<SNy18>	Even now that I actually know what to look for, there is zilch documentation to be found about what to do.
T 1520869526 18<nitind18>	~332989
T 1520869527 18<Arbalest18>	Bug 332989 - http://bugs.eclipse.org/332989 - EPP / package content / 1.3.1 - All / All - CLOSED / FIXED / normal / - Assignee: epp.packager-inbox - Allow parts of a package to upgraded or removed
T 1520869530 18<nitind18>	~490515
T 1520869531 18<Arbalest18>	Bug 490515 - http://bugs.eclipse.org/490515 - EPP / package content / 4.6.0 - All / All - CLOSED / FIXED / normal / - Assignee: epp.packager-inbox - Prevent upgrade from old to new EPP package layout
T 1520869586 18<SNy18>	It's not like I hadn't taken a look at those bug entries, it's that they don't actually tell you, as a user, what needs to be done.
T 1520869626 18<SNy18>	There, also, isn't a list that says "this, that, and those features are now available <here>".
T 1520869663 18<SNy18>	Instead, I can fiddle with the existing target and try and find the stuff trial-and-error style.
T 1520869689 18<SNy18>	Prior, the target referenced ../updates/4.6 and 5 features.
T 1520869701 18<SNy18>	Now, I have to get 2 features from the other location.
T 1520869722 18<SNy18>	I am looking for a place that has details in an understandable form.
T 1520878202 19*	Now talking on 22#eclipse
T 1520878202 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520878202 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520878202 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520883676 18<hildude918>	Is there a way to rename a package subtree quickly in eclipse? For instance, I have a package com.test.A.B which has subpackages com.test.A.B.Z and com.test.A.B.X. Can I refactor this to be com.test.A.C.Z/X easily?
T 1520883717 18<hildude918>	meaning all the packagenames below X/Z get renamed also
T 1520883802 18<nitind18>	Have you tried the Refactor menu?
T 1520883972 18<hildude918>	nitind: it only seems to appear when I select packages, not files (the boxes with the + through them)
T 1520883995 18<hildude918>	I'd just like to move a directory to another part of the same project and have the packagenames update
T 1520884143 18<nitind18>	I thought the thing you wanted to rename was the package?
T 1520884174 18<hildude918>	yes, but I'd also like to move the files if possible
T 1520884182 18<hildude918>	not really important I guess
T 1520884210 18<hildude918>	I just don't see the 'root' package in the package list (e.g. com.test.A.B is not present, but com.test.A.B.X/Z are)
T 1520884256 18<nitind18>	It's probably hidden because no types are inside of it directly. Check the view's settings to unhide them.
T 1520885209 18<hildude918>	nitind: any idea where I might find those settings?
T 1520885236 18<nitind18>	hildude9: local menu, upside-down triangle in the view
T 1520885343 18<nitind18>	d'oh, the Java Appearance preference page. https://help.eclipse.org/mars/topic/org.eclipse.jdt.doc.user/reference/preferences/java/ref-preferences-appearance.htm?cp=1_4_2_0_0
T 1520885355 18<hildude918>	well you got me there anyway :)
T 1520951419 19*	Now talking on 22#eclipse
T 1520951420 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1520951420 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1520951420 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1520953666 18<nitind218>	tuor: what is "Ubuntu downloaded Eclipse"?
T 1520953712 18<enleeten18>	prob eclipse installed from apt
T 1520953730 18<enleeten18>	which has historically been really out of date and messed up, IIRC
T 1520953752 18<mbooth18>	Ew, the Ubuntu packages should be avoided at all costs :-(
T 1520954615 18<nitind218>	Orrrrr interested Ubuntu users should help update and maintain that package in Debian.
T 1520954682 18<enleeten18>	I think they should just package oomph and let that manage the reset
T 1520954686 18<enleeten18>	*rest
T 1520954701 18<enleeten18>	eclipse plugin management can get wooly :)
T 1520955201 18<Tuor18>	nitind2: I downloaded installer from the website.
T 1521023508 18<Gamoder_18>	Hi everyone, is it possible to reduce the priority of a started java main method from eclipse (e.g. as part of the runtime configuration)?
T 1521030015 18<masber18>	hi all, how can I tell eclipse that the project I just imported is using jpa 2.1?
T 1521045141 18<nitind218>	Have you tried modifying its facets?
T 1521092263 18<dry18>	hello
T 1521092263 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1521092299 18<dry18>	trying to save language.settings in a repo in a meaningful name, and found this post:
T 1521092300 18<dry18>	https://www.eclipse.org/forums/index.php/t/703039/
T 1521092305 18<dry18>	anyone knows how to actually do it ?
T 1521092339 18<dry18>	I meant ' in a meaningful way ' above
T 1521121344 20*	Disconnected (20Invalid argument)
T 1521121367 19*	Now talking on 22#eclipse
T 1521121367 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521121367 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521121367 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521123507 20*	Disconnected (20Remote host closed socket)
T 1521123532 19*	Now talking on 22#eclipse
T 1521123532 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1521123532 22*	Topic for 22#eclipse set by 26nitind (24Tue Jan  9 15:24:20 2018)
T 1521123532 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1521138164 18<donald18>	A short question: I want to debug a chat with 2 differents sockets. How can I simultanely launch 2 program? I have only one ide.
T 1521138442 18<donald18>	I use eclipse for c++
T 1521138477 18<mbooth18>	donald: You can launch more than program in Eclipse
T 1521138525 18<mbooth18>	donald: Launch one run-configuration, then launch a different run-configuration -- there's no trick :-)
T 1521138553 18<enleeten18>	if you look in the console, there's a toolbar item that lets you switch between output from various running programs
