T 1487268626 18<M-dot18>	If anyone has run into this and solved this before, please let me know.
T 1487349854 18<pierrot18>	Linux TOSHIBA-Debian-pbz 3.16.0-4-amd64 #1 SMP Debian 3.16.39-1 (2016-12-30) x86_64 GNU/Linux
T 1487349855 18<TMM18>	mbooth, that's ok, thanks! Do you happen to know if the oprofile plugin expects the profile data to be in any particular place?
T 1487349863 18<TMM18>	mbooth, for my program it doesn't sit in the workspace
T 1487349878 18<pierrot18>	ipun: Debian Jessie
T 1487349911 18<pierrot18>	I downloaded Eclipse Neon.2 yesterday from http://www.eclipse.org/downloads/
T 1487349934 18<pierrot18>	but I tried the eclipse package of Debian and I get the same problem
T 1487350088 18<ipun18>	pierrot: I cant seem to replicate it on my Fedora 25 machine. I may have to refer you to https://bugs.eclipse.org/bugs/ and file one with some details about your machine
T 1487350163 18<mbooth18>	TMM: I'm afraid I don't know the answer to that
T 1487350193 18<TMM18>	oprofile keeps saying there's no profile data :-/
T 1487350235 18<pierrot18>	ipun: I'll do that thanks. but do you have any clue about what could be causing those drawing problems?
T 1487350286 18<rgrunber18>	ipun: Debian Jessie seems to be using gtk 3.14.5 (https://packages.debian.org/source/jessie/gtk+3.0)
T 1487350298 18<pierrot18>	I tried eclipse in different windows managers also (the KDE Window manager, dwm and ratpoison), and in all of them happens the same.
T 1487350349 18<purplex8818>	how to set console encoding to utf8?
T 1487350439 18<rgrunber18>	TMM: i believe it's going to expect you to run the program by clicking on the project and running with oprofile/operf. it should pick up the data on its own.
T 1487350439 18<ipun18>	pierrot: hmm, wierd that its a problem on different window managers. Id recommend updating your GTK libraries and see if that helps
T 1487350604 18<rgrunber18>	ipun: TMM .. this seems to be a known bug https://bugs.eclipse.org/bugs/show_bug.cgi?id=426694
T 1487350640 18<ipun18>	rgrunber: nice good catch
T 1487350723 18<ipun18>	pierrot: I think  https://bugs.eclipse.org/bugs/show_bug.cgi?id=426694 may give a bit more insight about the issue
T 1487350834 18<pierrot18>	ipun: ohhh yeah, that's exactly my problem
T 1487350866 18<pierrot18>	I'll read all the discussion
T 1487351067 18<rgrunber18>	pierrot: i would try 'LIBOVERLAY_SCROLLBAR=0 eclipse' .. worst case SWT_GTK3=0 will likely work but falling back to gtk2 isn't ideal.
T 1487351758 18<pierrot18>	rgrunber: it didn't work the former but the latter
T 1487351968 18<pierrot18>	And I obviously prefer to use an outdated gui toolkit library than use an updated one with ugly black areas when scrolling :P
T 1487352505 18<TMM18>	mbooth, I can't get any of the profiling tools to work correctly. I get a nullpointer exception if I try gprof, oprofile is not able to locate the profiling data... :-/
T 1487352513 18<TMM18>	mbooth, and yes I built with -pg ;)
T 1487352721 18<mbooth18>	TMM: That's no good. :-( Would you mind filing a bug?
T 1487352750 18<TMM18>	this is going to make the 'make it faster' bugreport harder to fix ;)
T 1487352776 18<CAP298218>	Hi, I am trying to debug a problem using a Remote Application configuration to run a C++ project. I am using last Eclipse neon (lastest) CDT. Is there a way to enable as much debug as possible, to see what Eclipse is doing behind the scenes when I click 'Run' (or 'Debug')?
T 1487352783 18<CAP298218>	It gets stuck at 'executing printenv'
T 1487353571 18<TMM18>	mbooth, on the fedora bugtracker?
T 1487353663 18<mbooth18>	TMM: For plugins installed through yum/dnf, yes please :-)
T 1487353826 18<TMM18>	mbooth, I switched to a dnf installed eclipse for everything now
T 1487355347 18<TMM18>	mbooth, it looks like it's crashing trying to find addr2line
T 1487355350 18<TMM18>	org.eclipse.cdt.utils.DefaultGnuToolFactory.getAddr2linePath(DefaultGnuToolFactory.java:99)
T 1487362114 18<Cehon18>	So I'm trying to change the theme.  I installed Eclipse Color Theme 1.0.0, and I'm trying to pick a theme, but it only themes the editor window, not the package explorer, task list, etc.
T 1487362162 18<Cehon18>	Can anyone tell me what I did wrong?  I tried checking and unchecking "Set all background colors to the default" and restarted Eclipse several times.
T 1487362208 18<Cehon18>	I also tried multiple themes: Oblivion, Solarized Dark, and Sublime Text 2.
T 1487362281 18<Cehon18>	(I tried Moonrise UI, but I couldn't stand having package explorer show file names grey on black.)
T 1487362413 18<Cehon18>	Oh, and I'm on Ubuntu 14.04 using Neon.2 (4.6.2)
T 1487368284 20*	Disconnected (20Connection reset by peer)
T 1487368310 19*	Now talking on 22#eclipse
T 1487368310 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1487368310 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:54 2017)
T 1487368310 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1488809904 19*	Now talking on 22#eclipse
T 1488809904 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1488809904 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:54 2017)
T 1488809904 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1488810542 18<lorenzosu18>	Hi all any theme/colors guru (on windows)?
T 1488810614 18<lorenzosu18>	I have a problem with dark themes and suggested autocomplete: https://snag.gy/y1HBJw.jpg
T 1488811470 18<mvvvv18>	lorenzosu, don't know about windows or dark theme but did you tried this one ? https://www.eclipse.org/community/eclipse_newsletter/2017/february/article5.php  for oraclejdk
T 1488811743 18<lorenzosu18>	mvvvv: I'm actually using that one :)
T 1488811766 18<lorenzosu18>	I think there's some default windows something going on
T 1488812111 18<mvvvv18>	lorenzosu, in prefs : General/appearance do you have " use mixed fonts and colours for labels" checked ?
T 1488812131 18<mvvvv18>	try to uncheck it
T 1488812279 18<lorenzosu18>	I did that
T 1488812284 18<lorenzosu18>	no success :(
T 1488812287 18<mvvvv18>	there is also : Content Assist back(fore)ground color in Basic (Colors and Fonts)
T 1488812565 18<nitind18>	Any PyDev-specific preferences or categories?
T 1488813273 18<lorenzosu18>	mvvvv: I tried playing with all of those... nitind not sure how could I test that? I think assist is pretty standard?
T 1488813733 18<mvvvv18>	lorenzosu, this is the right preference setting for java autocomple box but not for xsl. Did you tried with an other file type ? java ?
T 1488814040 18<lorenzosu18>	mvvvv: no I haven't
T 1488817074 20*	Disconnected (20Connection timed out)
T 1488817098 19*	Now talking on 22#eclipse
T 1488817098 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1488817098 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:50 2017)
T 1488817098 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1488819216 20*	Disconnected (20Connection timed out)
T 1488819242 19*	Now talking on 22#eclipse
T 1488819242 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1488819242 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:49:06 2017)
T 1488819242 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1488834222 18<codeperson18>	For plugin development, is there a way to show information when hovering over certain text in the Eclipse file/text editor?
T 1488834325 18<codeperson18>	Hm, maybe I'm thinking of IMarker...
T 1488896858 19*	Now talking on 22#eclipse
T 1488896858 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1488896858 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:54 2017)
T 1488896858 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1488907998 18<mistria18>	ipun: (coming here as other IRC accounts are failing)
T 1488908028 18<mistria18>	ipun: about https://bugs.eclipse.org/bugs/show_bug.cgi?id=513247 , it's not all marketplace URLs, only some ones according to a regexp
T 1488908067 18<mistria18>	ipun: an example is http://http://marketplace.eclipse.org/marketplace-client-intro?mpc_install=3050570
T 1488908069 18<mistria18>	http://marketplace.eclipse.org/marketplace-client-intro?mpc_install=3050570
T 1488908070 18<ipun18>	mistria: ah got it. I realized it obviously works everywhere else other than the editor
T 1488908097 18<mistria18>	ipun: yeah, editor capture the drop as text (fair enough)
T 1488908117 18<mistria18>	ipun: and only textual editors, form or diagram ones don't capture it
T 1488908137 18<mistria18>	ipun: it's not really the editor, but the underlying widget
T 1488908168 18<mistria18>	ipun: org.eclipse.epp.internal.mpc.ui.wizards.MarketplaceDropAdapter is the starting point
T 1488908367 18<ipun18>	mistria: sounds good :)
T 1488908585 18<mistria18>	ipun: please be generous in the URLs you support, would be cool to support any clone URL or any web page URL, as opposed to MPC which requires some specific URLs that cannot be web pages
T 1488908628 18<mistria18>	ipun: ie git@github.com:user/repo or https://github.com/user/repo/issue/34 should both be good URLs for import via DND
T 1488908666 18<mistria18>	ipun: actually, once you know it's a GitHub URL, the only thing that matters is "user/repo"
T 1488908691 18<mistria18>	ipun: as IIRC, the GitHub plugin in Eclipse IDE only requires those 2 things to get started
T 1488940700 18<vicsy18>	hello
T 1488940700 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1488940851 18<vicsy18>	Ha ok thank you
T 1488941077 18<vicsy18>	Nothing comes out
T 1488941165 18<vicsy18>	hello:)
T 1488941226 18<winsoff_18>	How do I install eclipse neon.2 from my distro's repo?
T 1488941326 18<vicsy18>	Hey, it's not your business
T 1488941782 18<vicsy18>	Why do you want that
T 1488941921 18<vicsy18>	hello
T 1488941921 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1488942046 18<vicsy18>	hello
T 1488942047 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1488942435 18<winsoff_18>	Oh, I just installed it from ubuntu make
T 1488943124 18<vicsy18>	hello
T 1488943124 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1488943191 18<vicsy18>	it is necessary
T 1488943259 18<vicsy18>	hello:)
T 1488991735 19*	Now talking on 22#eclipse
T 1488991735 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1488991735 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:48:54 2017)
T 1488991735 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489019606 18<davidmichaelkarr18>	Long shot here. Running Tomcat (TomEE) in Eclipse, I need to set the "classpath" property of a "Resource" element in tomee.xml to a relative path in my workspace.  Would it just start with "../projectname"?
T 1489037178 18<homa_18>	hi
T 1489037178 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1489037249 18<homa_18>	when i want run project in ubuntu in eclipse give me launch failed binary not found
T 1489037369 18<homa_18>	are there every body here ?
T 1489065961 18<str18>	Hi everyone!
T 1489065998 18<str18>	I've just installed Eclipse 4.6.2. My problem is that the perspective toolbar is not shown. How can I force it to show?
T 1489066072 18<mbooth18>	str: When you right-click in some empty toolbar space, do you see a "restore hidden entries" option?
T 1489066224 18<str18>	mbooth, nothing happens if I right-click anything near the toolbar. This is how it looks: http://storage7.static.itmages.com/i/17/0309/h_1489066171_8207254_d6402ab299.png
T 1489066266 18<mvvvv18>	str, what is your OS ?
T 1489066282 18<str18>	mvvvv, Ubuntu
T 1489066369 18<mvvvv18>	str, I guess this is a GTK3 problem. does it work with : export SWT_GTK3=0 ?
T 1489066426 18<str18>	mvvvv, testing...
T 1489066665 18<str18>	mvvvv, that did it!
T 1489069645 18<str18>	In the project explorer, I was able to "go into" when I double clicked a folder. Now I can't.  How do I switch it back?
T 1489069852 18<surial18>	str: that wasn't the project explorer.
T 1489069865 18<surial18>	str: double clicking folders in the project explorer expands them.
T 1489070133 18<surial18>	str: actually, huh, learned something: That probably WAS the project epxlorer. It's a setting. open preferences, search for 'action on double click', and make it 'go into' instead of the default 'expand'.
T 1489070930 18<str18>	surial, I don't find any "action on double click"
T 1489070952 18<str18>	surial, under what tree entry is it in the preferences window?
T 1489071063 18<surial18>	str: 'java'
T 1489071265 18<str18>	I don't have a "java" root preference setting. I do have that option in my "PHP" preference, but it does not affect how I "go into" a folder.
T 1489071507 18<str18>	:D I've closed the "Project Explorer" and opened the "PHP Explorer" and that did the trick.
T 1489072228 20*	Disconnected (20Connection reset by peer)
T 1489072253 19*	Now talking on 22#eclipse
T 1489072253 22*	Topic for 22#eclipse is: Neon.2 and Eclipse 4.6.2 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1489072253 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Jan 20 08:49:05 2017)
T 1489072253 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1489142028 18<Tobbi18>	Hey. I am trying to run an SWTBot test in eclipse. Upon compilation it tells me that org.eclipse.swt.widgets.Tree cannot be resolved. Any idea? Afaik, I got all the deps.
T 1489150842 18<JuJUBee18>	Is it possible to use eclipse to do simple single file c++ programs without creating a project?
T 1489150887 18<mbooth18>	JuJUBee: You can edit files that are not part of any project, but you probably won't be able to run or debug them from within eclipse
T 1489150939 18<JuJUBee18>	That is what I was afraid of
T 1489150951 18<mbooth18>	JuJUBee: But then if all you want is a text editor, I'd recommend something else :-)
T 1489150960 18<mbooth18>	JuJUBee: Why don't you want a project?
T 1489150995 18<JuJUBee18>	I am teaching a group of students introduction to programming.  I usually use text editor and command line linux to compile and run
T 1489151006 18<JuJUBee18>	Just wanted to offer something different
T 1489151038 18<JuJUBee18>	I could use http://cpp.sh I guess
T 1489151102 18<mbooth18>	JuJUBee: So why don't you want a project? A project in Eclipse is pretty much just a folder in your workspace
T 1489151141 18<JuJUBee18>	Just more clutter in the users docs folders that they won't understand just yet
T 1489151215 18<mbooth18>	JuJUBee: You don't even have to know it's there... Because you're using an IDE, no need to look on the filesystem
T 1489151246 18<JuJUBee18>	Have you ever taught high school?
T 1489151295 18<mbooth18>	JuJUBee: No, but IMO filesystem  "clutter" was is not a very solid reason to avoid using an IDE :-)
T 1489151324 18<JuJUBee18>	So we agree to disagree.  Not a problem
T 1489151373 18<JuJUBee18>	This group will not get to a point where a project is required so I want to keep it simple
T 1489170913 18<shayden18>	i'm running neon.2 and i'm trying to open a git project that i cloned into ~/workspace using the "File -> Open Projects from file sytem", and it fails silently...
T 1489170954 18<shayden18>	it was working a little while ago, and i can open the same project from other non-"workspace" directories, plus I can open other projects from the workspace
T 1489171067 18<shayden18>	nothing in the error log reports any problems, the project just doesn't show up in the package explorer...
T 1489174465 18<meandrain18>	hi, any idea  how to fix this?  eclipse c++ make: Nothing to be done for `all'.  when run called
T 1489174480 18<meandrain18>	the project builds ok
T 1489182672 18<rzyz18>	Hello, in C/C++, when typing the first character of a variable, eclipse doesn't propose to me the end of it, an idea, can't find the setting...?
T 1489215918 18<dohzer18>	Hey, hopefully someone can give me a bit of help.
T 1489215919 18<dohzer18>	I'm having trouble with my startup code. I'm using GCC with Eclipse and it seems to not be able to find "__libc_init_array".
T 1489215937 18<dohzer18>	    init.c:(.text.__libc_init_array+0x38): undefined reference to `_init'
T 1489215947 18<dohzer18>	if I add a blank init() function, it fixes it
T 1489215961 18<dohzer18>	but it isn't complaining about not being able to find SystemInit even though I don't have that code
T 1489215980 18<dohzer18>	Is SystemInit defined somewhere special, but _init() isn't?
T 1489217505 18<varaindemian18>	Hello eclipse, why the settings on neon mac version doesn't stick? I am trying to restore defaults in Content Assistant - Advanced in order to enable CTRL - proposals
T 1489217541 18<varaindemian18>	there is no way I can enable shout ctrl-space
T 1489217572 18<varaindemian18>	sysout*
T 1489217815 18<varaindemian18>	anyone using it on mac?
T 1489218045 18<mvvvv18>	varaindemian, what's your trouble ?
T 1489218064 18<varaindemian18>	there is no way I can enable sysout ctrl-space
T 1489218074 18<varaindemian18>	Hello eclipse, why the settings on neon mac version doesn't stick? I am trying to restore defaults in Content Assistant - Advanced in order to enable CTRL - proposals
T 1489218148 18<varaindemian18>	mvvvv, ^
T 1489218438 18<mvvvv18>	I have the problem with ubuntu too.
T 1489218715 18<mvvvv18>	no sorry it works
T 1489218825 18<mvvvv18>	but the pref do not keep the default setting yes
T 1489218856 18<mvvvv18>	but I have sysout, ctrl+space  with code recommender activated
T 1489219026 18<mvvvv18>	varaindemian, about sysout you should have a look in the templates list (content assist sub menu)
T 1489220751 18<varaindemian18>	thx, I had to uninstall it and reinstall in order to make it work. pls fix it @eclipseTeam
T 1489316251 18<janoti18>	I can see the eclipse-luna in dash but i have uninstalled it
T 1489316266 18<janoti18>	how to check which location it is pointing to
T 1489316400 18<mvvvv18>	janoti, are you using Ubuntu ?
T 1489316545 18<janoti18>	yes
T 1489316552 18<janoti18>	#mvvv yes
T 1489316601 18<mvvvv18>	This should be a desktop launcher you should have under ~/.local/share/applications
T 1489316727 18<mvvvv18>	If not, drag and drop the launcher to the desktop then open its properties
T 1489371675 18<raidermx18>	exit
