T 1490627894 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1490792771 18<apupier18>	Tobbi_ you can find where to get RCPTT sources from here https://www.eclipse.org/rcptt/sources/ but it seems that there is nto a lot of documentatin on how to contribute to RCPTT, you might have more help on the forum: https://www.eclipse.org/forums/index.php/f/281/
T 1490803382 18<moomuu18>	hello
T 1490803382 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1490803428 18<moomuu18>	Does anyone know how to solve "Page load failed with error: The network Connection was lost." Issue?
T 1490803548 18<moomuu18>	I'm just trying to run a project locally, using wildfly, it worked yesterday
T 1490803625 18<moomuu18>	Even tried a fresh project with "hello World
T 1490803629 18<moomuu18>	wont run
T 1490806289 18<Maxel_18>	is eclipse che discussion happening in this channel?
T 1490806381 18<Maxel_18>	well, I am running into an issue with che: It seems that your workspace is running, but we cannot connect your browser to it. This commonly happens when Che was not configured properly. If your browser is connecting to workspaces running remotely, then you must start Che with the --remote:<ip-address> flag where the <ip-address> is the IP address of the node that is running your Docker workspaces.Please restart Che with this
T 1490806382 18<Maxel_18>	flag. You can read about what this flag does and why it is essential at: https://eclipse-che.readme.io/docs/configuration#envrionment-variables
T 1490806452 18<Maxel_18>	I added the remote address, even though the docker container running che is what I'm trying to connect to
T 1490807871 18<mbooth18>	Maxel_: I believe Che has separate IRC channel... #eclipseche
T 1490808088 18<rgrunber18>	according to the main Che page, the developers on it use : https://gitter.im/eclipse/che
T 1490809909 18<nitind18>	Maxel_: How are you launching the container?
T 1490810048 18<nitind18>	davidmichaelkarr: https://www.eclipse.org/forums/index.php?t=msg&th=1085206&goto=1758538&#msg_1758538 did you see similar log results?
T 1490814138 18<moomuu18>	Does anyone know how to solve "Page load failed with error: The network Connection was lost." Issue?
T 1490814224 18<nitind18>	huh?
T 1490814488 18<moomuu18>	when I try to run a project on localhost I get the error message "Page load failed with error: The network Connection was lost."
T 1490814567 18<wltjr18>	is there a public repo for org.eclipse.core.resources?
T 1490814598 18<wltjr18>	trying to find source repo for -> https://mvnrepository.com/artifact/org.eclipse.core/org.eclipse.core.resources
T 1490814634 18<nitind18>	moomuu: what kind of project? are you sure there aren't any firewall problems involved?
T 1490814656 18<mbooth18>	wltjr: Source for all platform bundles is available here: http://git.eclipse.org/c/platform/
T 1490814708 18<wltjr18>	mbooth: was working off github mirrors and was not able to find repo containing that, I will look in those thanks
T 1490814719 18<moomuu18>	<nitind>No firewall issues, I just tried to redeploy with firewall turned off, its a basic CRUD app with JDBC,Wildfly,Servlets.
T 1490814801 18<wltjr18>	mbooth: thanks, that helped me find the repo, not sure why google and other stuff wasn't helping found all others :)
T 1490817756 18<moomuu18>	<nitind> Thanks for the help
T 1490817771 18<moomuu18>	\quit
T 1490840194 18<azeotrop18>	Hi guys. In the editor, how is the feature of dynamically wrapping long lines, without changing the file itself?
T 1490840202 18<azeotrop18>	*called
T 1490840250 18<azeotrop18>	I suppose there is such a feature, right? In other editors it is called dynamic wrapping (e.g. Kate), but I can't seem to find something on google apart from formatting the source
T 1490840631 18<azeotrop18>	Found it. It is very counter intuitive to find. I would suggest adding to the menu somewhere. Anywhere.
T 1490888336 18<Slartibart18>	Is it possible to have other things than projects in a workspace root? Like files or folders? I have some files that are like general notes, they aren't really suitable inside any of the projects.
T 1490888696 18<nitind18>	Possible, yes, exposed through the existing UI, no.
T 1490888839 18<mvvvv18>	Slartibart, why don't you create a general project called "Notes" ?
T 1490888864 18<mbooth18>	Slartibart: Projects are basically just directories underneath anyway, you could just create a general project.
T 1490888983 18<Slartibart18>	That would be like a folder if you don't know it's something else. Yeah, fair enough and good enough for me. I guess it's just some mental "threshold", projects *feel* large and heavy compared to creating a simple folder. Thanks, guys :)
T 1490898317 18<davidmichaelkarr18>	Is there any way to tell, perhaps from system properties, that some code is being executed in the debugger?
T 1490903018 18<nitind18>	Only indirectly. It can't actually know it's running with the VM in debugging.
T 1490933864 18<enav18>	hello
T 1490933864 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1490933923 18<eremita18>	hi how can i prepare eclipse neon for php develop?
T 1490933961 18<enav18>	is there any way to make this min max buttons smaller ? http://storage5.static.itmages.com/i/17/0331/h_1490933938_1563230_11c7289594.png
T 1490933974 18<enav18>	eremita: what os
T 1490934083 18<eremita18>	enav: slackware linux
T 1490934236 18<eremita18>	enav: i have  an eclipse neon alredy instaled
T 1490934239 18<enav18>	this is the basic config i use
T 1490934239 18<enav18>	https://pastebin.com/raw/pg4eVy2q
T 1490934314 18<enav18>	and layout
T 1490934315 18<enav18>	http://storage7.static.itmages.com/i/17/0331/h_1490934304_1727522_209a8e1959.png
T 1490934385 18<enav18>	got 2 perspectives
T 1490934388 18<enav18>	development
T 1490934390 18<enav18>	and debug
T 1490934399 18<enav18>	this is debug
T 1490934400 18<enav18>	http://storage8.static.itmages.com/i/17/0331/h_1490934384_9159493_5e89e1180e.png
T 1490934406 18<enav18>	that is all
T 1490934437 18<eremita18>	enav: thanks
T 1490935222 18<enav18>	im trying to make that bar a bit smaller
T 1490935232 18<enav18>	is taking to much verticall space imho
T 1490940117 18<olx6918>	Hi, in Neon.3 CDT I miss the C++ Unit Tests. Following the docs arround they should be there. Miss I ssomething? I installed CDT from eclipse.org
T 1490969119 18<Timmy18>	What's wrong with eclipse forums? I have posted a question but seems someone is too slow to approve it
T 1490969376 18<Timmy18>	I use STM32CubeMX to generate initial codes and libraries to be used for STM32 microcontrollers. I know that there are some preconfigured
T 1490969377 18<Timmy18>	eclipse distrobutions out there, but for some reasons I don't want to use them.
T 1490969377 18<Timmy18>	Here I use a CMake script to generate makefile: https://github.com/nixmd/STM32CubeMX_cmake
T 1490969377 18<Timmy18>	This script comiles without problem and works nice in QtCreator and Kdevelop and provides autocomplete and lets them  recognize every
T 1490969377 18<Timmy18>	variable/macro/function inside the project. But when it comes to eclipse, it becomes a mess.
T 1490969377 18<Timmy18>	I have tried a lot, but still doesn't work.
T 1490969380 18<Timmy18>	I have attached one of these projects here (without any modifications into the generated code). I also have placed CMake scripts inside the
T 1490969382 18<Timmy18>	root directory of project without runnig cmake command to generate makefile.
T 1490969404 18<Timmy18>	here is the link to the sample project: https://transfer.sh/PK6PG/sample.zip
T 1490969535 18<Timmy18>	Actually, eclipse does not recognize macros inside the project
T 1490975708 18<jschwartzenberg18>	getting this when I'm trying to update my Eclipse plug-ins: java.lang.LinkageError: loader constraint violation: when resolving overridden method "org.eclipse.ecf.provider.filetransfer.httpclient4.SNIAwareHttpClient.createClientConnectionManager()Lorg/apache/http/conn/ClientConnectionManager;" the class loader (instance of org/eclipse/osgi/internal/loader/EquinoxClassLoader) of the current class, org/eclipse/ecf/provider/filetransfer/httpclient
T 1490975712 18<jschwartzenberg18>	anybody any idea?
T 1491225354 19*	Now talking on 22#eclipse
T 1491225354 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491225354 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491225354 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491225994 18<Riku18>	I'm running Neon.3 and every time I click in to the code, Eclipse stops responding. I can use any of the menus but as soon as I try to write some code it stops responding. Any ideas where to start troubleshooting to fix this?
T 1491226624 18<mvvvv18>	Riku,  what is your OS ?
T 1491226696 18<Riku18>	Windows 10 Pro version 1703 (creators update)
T 1491226723 18<Riku18>	I haven't used eclipse since before the 1703 update so I'm going to assume that's what broke something because it used to work
T 1491226804 18<mvvvv18>	Riku,  do you have some error messages in the problems view ?
T 1491226804 18<Riku18>	nope, it works fine up until I click in the code view, at which point the entire program stops responding
T 1491226831 18<Riku18>	I was able to update it from neon.2 to neon.3 just fine but can't write any code
T 1491226859 18<mvvvv18>	Riku what is your java -version
T 1491226887 18<Riku18>	1.8.0_121 64-bit
T 1491226986 18<mvvvv18>	Riku, what kind of code ? java ?
T 1491227027 18<Riku18>	yeah, java
T 1491227414 18<Riku18>	I can try reinstalling eclipse, gonna be a pain to have to get WPILib again but if it makes it work...
T 1491227448 18<mvvvv18>	Riku, do not reinstall, create a new workspace and import  projects from the old one
T 1491227788 18<Riku18>	so I made a new workspace
T 1491227803 18<Riku18>	then it stopped responding on the branch page while trying to clone a repo from git
T 1491232411 20*	Disconnected (20Connection timed out)
T 1491232435 19*	Now talking on 22#eclipse
T 1491232435 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491232435 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491232435 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491235411 20*	Disconnected (20Connection reset by peer)
T 1491235435 19*	Now talking on 22#eclipse
T 1491235435 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491235435 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491235435 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491236809 18<Riku18>	mvvvv: you still there?
T 1491238112 18<mvvvv18>	Riku, not for a long time. Did you find the solution ?
T 1491238126 18<Riku18>	no it still stops responding
T 1491240227 18<nitind18>	Nothing simple like something popping up underneath something else?
T 1491240449 18<Riku18>	no, the entire program literally stops responding, as in the windows sense
T 1491246942 18<zazaza18>	Hi, why can't I find JavaFX on the list when making a new project?
T 1491247048 18<zazaza18>	I've installed e(fx)clipse
T 1491250880 18<zazaza18>	can someone please help me, I can't get JavaFX to work in Eclipse
T 1491269943 18<Riku18>	so my eclipse is still not working correctly, even after reinstalling it
T 1491269958 18<Riku18>	I need it to work urgently, as in within the next hour
T 1491271707 18<SagaciousZed18>	Riku, are you running any antivirus software? I've had those make eclipse perform poorly.
T 1491271718 18<SagaciousZed18>	Also try a new workspace
T 1491271719 18<Riku18>	nope
T 1491271736 18<Riku18>	new workspace seems to be working as long as I don't touch git with a 10 foot pole
T 1491271753 18<SagaciousZed18>	are you importing as a git project?
T 1491271865 18<SagaciousZed18>	because im out of ideas
T 1491276977 18<skiddex18>	which plugin can be used to edit html?
T 1491277841 18<Riku18>	is it possible that eclipse just really really hates the new windows 10 update?
T 1491279236 18<SagaciousZed18>	I think its possible. I think even bad nvidia drivers have caused eclipse problems when they did something to detect Java.
T 1491294262 18<nicoulaj18>	Anyone knows if the Jupiter plugin for code reviews still works ? Any better alternative ?
T 1491323134 18<Lymia18>	Is this the right channel for SWT/JFace questions? #swt appears to be dead.
T 1491323225 18<mvvvv18>	Lymia, you can try
T 1491323244 18<Lymia18>	I don't have an immediate need, but.
T 1491334019 20*	Disconnected (20Connection timed out)
T 1491334042 19*	Now talking on 22#eclipse
T 1491334042 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491334042 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:27 2017)
T 1491334042 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491350851 20*	Disconnected (20Connection timed out)
T 1491350877 19*	Now talking on 22#eclipse
T 1491350877 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491350877 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491350877 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491354615 20*	Disconnected (20Connection timed out)
T 1491354640 19*	Now talking on 22#eclipse
T 1491354640 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491354640 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:27 2017)
T 1491354658 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491356485 20*	Disconnected (20Remote host closed socket)
T 1491357051 19*	Now talking on 22#eclipse
T 1491357051 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491357051 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491357051 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491401637 20*	Disconnected (20Connection timed out)
T 1491401660 19*	Now talking on 22#eclipse
T 1491401660 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491401660 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491401660 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491402300 18<TheMontyChrist18>	I have a make file proejct in cdt, how do I tell it to use c++ or c++11?
T 1491402314 18<TheMontyChrist18>	a normal project, I can do this under compiler options
T 1491402328 18<TheMontyChrist18>	however, since, I"m going to use an existing make file...  can't do it.
T 1491404787 19*	Now talking on 22#eclipse
T 1491404787 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491404787 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491404787 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491420905 20*	Disconnected (20Connection timed out)
T 1491420930 19*	Now talking on 22#eclipse
T 1491420930 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491420930 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:03:27 2017)
T 1491420930 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491421147 18<davidmichaelkarr18>	What is the actual difference between the "hollow" J and "solid" J with respect to the editor view icons?
T 1491421441 18<nitind18>	which editor view icons do you mean?
T 1491421465 18<nitind18>	davidmichaelkarr: Does http://help.eclipse.org/neon/index.jsp?topic=%2Forg.eclipse.jdt.doc.user%2Freference%2Fref-icons.htm cover it?
T 1491421498 18<davidmichaelkarr18>	nitind: That would do, it, thanks.
T 1491448316 18<jvava18>	I DO install the plugin, but without any version specified, the ide complain that, "  'org.eclipse.mylyn.context.core' cannot be resolved" at /org.python.pydev.mylyn/META-INF
T 1491448818 18<jvava18>	do I have to install a mylyn SDK plugin?
T 1491457729 18<jvava18>	why do I can NOT find the dependency of org.eclipse.mylyn.context.ui,  but in the installation detail page, I can find it. please help.
T 1491464688 18<Tobbi18>	Hello. Is anyone here familiar with RedDeer? If so, could he or she tell me how to extend it to support more GUI elements?
T 1491492495 18<defanco18>	I am want to use http4e client in my product. When I add http://nextinterfaces.com/http4e/install/ update site in my target definition and run from source, I can see the view fine. However, when building product with referenced http4e feature I get the following error from Tycho " Failed to load p2 metadata repository from location http://nextinterfaces.com/http4e/install/: No repository found at http://nextinterfaces.com/http4e/in
T 1491492495 18<defanco18>	stall"
T 1491492552 18<defanco18>	So why does everything works fine in IDE, but not during build time? I did try to remove <resolver>p2</resolver> from target-platform-configuration plugin - same error
T 1491492724 18<mbooth18>	defanco: Probably this is an old-style update site and not a real p2 repository. If I had to guess it would be that tycho only supports real p2 repositories.
T 1491492755 18<mbooth18>	defanco: I.e., I don't see any p2 metadata at that location http://nextinterfaces.com/http4e/install/
T 1491492999 18<defanco18>	mbooth, I didn't either, but my local target definition had no problem resolving it, so I thought it was perhaps p2 resolver directive in my POM, but it seems resolution happens earlier.
T 1491493032 18<defanco18>	Oh well, I guess I can roll my own update since source is in git.
T 1491493041 18<defanco18>	github
T 1491493116 18<mbooth18>	defanco: IIRC, I think that is "p2" resolving as opposed to "maven" resolving
T 1491493287 18<defanco18>	mbooth, I think you are right
T 1491500359 18<m9218>	guys is there a way to make line numbers not pixelated like this on macOS eclipse neon? https://a.uguu.se/4CJKX56p6NQU_Screenshot2017-04-0619.37.38.png
T 1491504527 18<MrKeuner18>	hi, is there a Java view that shows the reference tree to a symbol? I mean all the dependency tree for a certain method declaration for isntance.
T 1491504546 18<MrKeuner18>	ctrl+G returns the immediate ones, I'd like to have all if possible at all
T 1491504573 18<MrKeuner18>	Does that make sense?
T 1491504596 18<MrKeuner18>	method foo is called by method bar which is called by method baz ...
T 1491512442 20*	Disconnected (20Connection timed out)
T 1491512464 19*	Now talking on 22#eclipse
T 1491512464 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1491512464 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1491512464 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1491525967 18<cdwijayarathna18>	Hi all, I am using eclipse neon and come up with this issue, http://stackoverflow.com/questions/43248700/deploying-eclipse-dynamic-web-app-after-changing-java-source , can anyone help me out of this?
T 1491552623 18<Nia18>	hello
T 1491552639 18<Nia18>	How to Install dark theme in Eclipse C++?
T 1491552708 18<Nia-Help-Please18>	help please^^
T 1491552863 18<Nia-Help-Please18>	i installed and how to add compiler?
T 1491552869 18<Nia-Help-Please18>	i mean library
T 1491558056 18<Nia^^18>	Friends Syntax Coloring not work form me in Eclipse C/C++. Help Please.
T 1491558370 18<Nia^^18>	Friends Syntax Coloring not work form me in Eclipse C/C++. Help Please.
T 1491558371 18<Nia^^18>	Friends Syntax Coloring not work form me in Eclipse C/C++. Help Please.
T 1491558371 18<Nia^^18>	Friends Syntax Coloring not work form me in Eclipse C/C++. Help Please.
T 1491558371 18<Nia^^18>	Friends Syntax Coloring not work form me in Eclipse C/C++. Help Please.
T 1491558446 18<mbooth18>	Nia^^: Please don't spam the channel -- you have to be patient for answers, since users here may not be in your timezone
T 1491558504 18<mbooth18>	Nia^^: Maybe also give us a screenshot so we can see what the problem is...
T 1491558660 18<Nia^^18>	I said code coloring no work.
T 1491558701 18<mbooth18>	Nia^^: We need more ~info to work with
T 1491558738 18<Nia^^18>	what?
T 1491558769 18<Nia^^18>	#include <stdio.h> just white
T 1491558787 18<mbooth18>	Nia^^: As I said, a screenshot would help... Also what platform are you on, what versions of Eclipse and CDT, etc....
T 1491558804 18<mbooth18>	"Doesn't work" is pretty vague ;-)
T 1491558827 18<Nia^^18>	https://eclipse.org/downloads/packages/eclipse-ide-cc-developers/keplersr2  windows 64
T 1491558875 18<mbooth18>	Nia^^: Kepler is extremely old version of Eclipse :-/ Can you reproduce the problem with the latest Neon.3 version?
