T 1501447067 18<cores18>	i meant people who use eclipse cdt to develop c/c++ applications
T 1501516625 18<RangerRick18>	it's in /Applications/eclipse
T 1501516639 18<mvvvv18>	RangerRick, so you're update but I'm not sure why it do not propose you to upgrade to oxygen
T 1501516685 18<RangerRick18>	if I go to "check for updates" it gives me all the individual oxygen updates again, but I suspect I'll be back in the same place
T 1501516741 18<mvvvv18>	RangerRick, yes because of oomph which manage now the pool of plugins
T 1501516771 18<RangerRick18>	I guess I can just do a clean install, but I've never quite grokked how to get all my plugins/config back to the way they are when doing so.
T 1501516843 18<mvvvv18>	RangerRick, that's something than oomph can do for you ... but first you have to configure the plugins/settins you want to keep between versions
T 1501516873 18<mvvvv18>	oh I see
T 1501516887 18<mvvvv18>	RangerRick, can you launch EclipseInst
T 1501516914 18<mvvvv18>	and update it (the turning icon)
T 1501516970 18<RangerRick18>	downloading now
T 1501516992 18<mvvvv18>	I have version 1.7.0 Build 3098 (for linux)
T 1501517138 18<RangerRick18>	after update, I get 1.7.0 Build 3059 (mac)
T 1501517174 18<mvvvv18>	RangerRick, ok so restart eclipse and try again
T 1501517203 18<RangerRick18>	oh, so "update" update my eclipse, not just the installer?
T 1501517227 18<RangerRick18>	or was I supposed to run "eclipseinst" from my existing eclipse install somehow?
T 1501517312 18<RangerRick18>	same choice in eclipse, P2 Director (Neon)
T 1501517405 18<mvvvv18>	perform setup task ... no change ?
T 1501517444 18<mvvvv18>	eclipseinst is only when you want to install one or many eclipse product and share the plugins
T 1501517495 18<RangerRick18>	correct, no change
T 1501517513 18<RangerRick18>	I just didn't know how eclipseinst affects an already running eclipse, since I'm just running it out of my downloads directory
T 1501517518 18<RangerRick18>	but I see it updates something in ~/.p2
T 1501517559 18<mvvvv18>	yes .p2 is where the plugins are with oomph (or EclipseInst) You should have something like that : https://www.eclipse.org/forums/index.php/t/1082235/
T 1501517959 18<RangerRick18>	so yeah, that thread sounds like my same issue, so it sounds like that is saying I should just run eclipse installer over my existing installation?
T 1501517989 18<RangerRick18>	because I still seem to be stuck in the same place
T 1501518025 18<mvvvv18>	RangerRick, yes something is missing, maybe the way you installed it first ...
T 1501518217 18<RangerRick18>	did that, now setup tasks gives me the oxygen version of P2 Director, so there's that at least
T 1501518232 18<RangerRick18>	didn't get the popup either
T 1501518289 18<RangerRick18>	Everything at least appears to be still working, and I didn't get that reminder on startup.  Thanks for the help.
T 1501518481 18<mvvvv18>	So now you know how to update : "Perform setup tasks"
T 1501518603 18<RangerRick18>	I guess that wiki page needs updating then  :)
T 1501518804 18<RangerRick18>	hrm, now things are in a bad state... trying to do a maven update on a project gives me java.lang.UnsupportedOperationException
T 1501518882 18<RangerRick18>	time to give up and start over, I guess
T 1501519033 18<RangerRick18>	fresh install thinks my workspace was written by an older version, so maybe things were still in a weird half-neon state or something
T 1501521322 18<Hobadee18>	I can't get GIT-LFS to work in Eclipse Oxygen on OSX.  It's installed and working fine in my $PATH but Eclipse complains that it can't find it.  Help!
T 1501522187 18<Maxel18>	I am trying to deploy code to a weblogic server from eclipse. I am getting an error saying java facet 1.8 is not supported by server. I went into the project settings and made sure to set it to 1.7 and clean/rebuild project and I am still getting that error when trying to deploy
T 1501522312 18<Maxel18>	where could eclipse be picking up a different java version than what I have set in the project facets window?
T 1501522994 18<humanBird18>	https://snag.gy/lYMnLz.jpg this color of text/background is horrible. whoever designed the dark theme for c++ messed up
T 1501523004 18<humanBird18>	apparently there's no way to change this in preferences either
T 1501524218 18<Hobadee18>	‎ I can't get GIT-LFS to work in Eclipse Oxygen on OSX.  It's installed and working fine in my $PATH but Eclipse complains that it can't find it.  Help!
T 1501532321 20*	Disconnected (20Connection timed out)
T 1501532348 19*	Now talking on 22#eclipse
T 1501532348 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501532348 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501532348 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501533567 20*	Disconnected (20Remote host closed socket)
T 1501533590 19*	Now talking on 22#eclipse
T 1501533590 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501533590 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501533590 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501596181 20*	Disconnected (20Connection reset by peer)
T 1501596208 19*	Now talking on 22#eclipse
T 1501596208 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501596208 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501596208 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501616242 19*	Now talking on 22#eclipse
T 1501616242 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501616242 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501616242 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501616414 FiSHLiM plugin unloaded
T 1501616414 Python interface unloaded
T 1501617150 18<tachoknight18>	hi all-i have a workspace that i can't open because the sts (spring) dashboard hangs with a JavaFX nullptr exception
T 1501617169 18<tachoknight18>	i can open another workspace where the window/tab isn't open on startup
T 1501617176 18<tachoknight18>	(this is latest oxygen, btw)
T 1501617193 18<tachoknight18>	is there anyway to fiddle with the workspace settings to 'close' the windows before starting eclipse?
T 1501617224 18<tachoknight18>	i've tried rapidly closing the windows on startup, but eclipse goes ahead and tries to initialize the dashboard anyway
T 1501617917 18<nitind18>	tachoknight: You can try removing the workspace's .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi file.
T 1501618088 18<tachoknight18>	nitind: that worked in that the other windows didn't open, but i see the dashboard is set to load every time
T 1501618092 18<tachoknight18>	https://tux2323.blogspot.com/2010/08/eclipse-tipp-reloaded-disable-sts.html
T 1501618116 18<tachoknight18>	i found that in the settings of the workspace i could open, but i guess it's workspace-specific
T 1501618128 18<tachoknight18>	so i'm trying to diff between the two workspaces to see what the 'off' switch is
T 1501618165 18<tachoknight18>	thanks for the tip, btw
T 1501621130 18<tachoknight18>	well, so far all has been for naught; i even went so far as to copy the 'good' workspace's entire .metadata folder over to the bad one
T 1501621138 18<tachoknight18>	and it *still* tries to load the dashboard
T 1501621190 18<tachoknight18>	i moved the existing .metadata out of the way
T 1501621207 18<tachoknight18>	so there was literally no .metadata folder in the workspace directory
T 1501621215 18<tachoknight18>	sigh
T 1501621422 18<tachoknight18>	wow, just fixed it
T 1501621429 18<tachoknight18>	https://jira.spring.io/browse/STS-4394
T 1501621438 18<tachoknight18>	that is the solution
T 1501643781 18<MarkB218>	I've loaded Oxygen into a Windows machine and checking for updates is lightning fast.  Now I load Oxygen into Ubuntu 16.04 LTS 64-bit and in ten minutes it gets maybe 3%.
T 1501673042 18<gurrkiin18>	hey guys anyone in here use GWT in eclipse?
T 1501673318 18*	gurrkiin spots a tumbleweed blowing in the distance
T 1501673990 18<Folatt218>	Hello
T 1501673991 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1501674041 18<Folatt218>	https://stackoverflow.com/questions/45363560/eclipse-static-web-project-http-preview-server-module-conflicts-with-relative-pa/45436325?noredirect=1#
T 1501674833 18<gurrkiin18>	Got an issue with classpath - used GWT plugin to create a new project, and gwt.xml isn't found when compiling even tho it is definitely in the classpath
T 1501674882 18<Folatt218>	Which OS?
T 1501674958 18<gurrkiin18>	windows zz
T 1501674977 18<gurrkiin18>	(7 if it matters)
T 1501675032 18<Folatt218>	And 'echo $Path' shows it?
T 1501675062 18<gurrkiin18>	the jdk is fine
T 1501675077 18<gurrkiin18>	I have been working on other small things no problem in eclipse
T 1501675089 18<Folatt218>	odd
T 1501675119 18<gurrkiin18>	 [ERROR] Unable to find 'src/main/java/ie/decaresystems/Bart_remake.gwt.xml' on your classpath; could be a typo, or maybe you forgot to include a classpath entry for source?
T 1501675132 18<gurrkiin18>	src/main/java is my root classpath
T 1501675138 18<gurrkiin18>	and that is the exact path to the xml file
T 1501675180 18<Folatt218>	decaresystems? Or declaresystems?
T 1501675208 18<gurrkiin18>	decare ye
T 1501675229 18<gurrkiin18>	this was all done by the GWT Plugin project setup
T 1501675263 18<gurrkiin18>	I havent done anything but build with maven and then delete and re-import the project to get eclipse to work properly with dependencies (zz)
T 1501675359 18<Folatt218>	I haven't got a clue then. I came here for help myself.
T 1501675474 18<gurrkiin18>	lol thanks for trying anyway :)  good luck with yours!
T 1501679399 18<rotatomel18>	Hi, I wnat to use Eclipse IDE on linux but on the same machine I run NetBeans and for example code completion runs faster on that IDE than in Eclipse, could be this something wrong in configuration? Is for Java by the way
T 1501680772 18<mvvvv18>	rotatomel, what is the linux version and eclipse version you are using ?
T 1501680885 18<rotatomel18>	i'm using fedora 26 and the last version of eclipse
T 1501680916 18<mvvvv18>	rotatomel, how did you installed eclipse ? with the fedora rpm ?
T 1501680960 18<rotatomel18>	mvvvv, no, I've downloaded it , not rpm
T 1501681114 18<mvvvv18>	rotatomel, Can you test if you have the same problem with gtk2 ? export SWT_GTK3=0 ; ./eclipse
T 1501682332 18<rotatomel18>	mvvvv,  ok, now works fast, apparently was a problem with gtk
T 1501682382 18<mvvvv18>	rotatomel, I wonder if the rpm is not helping about this problem ...https://fedoraproject.org/wiki/Eclipse
T 1501682898 18<rotatomel18>	mvvvv, thank you so much, now I will use this IDE :)
T 1501683891 19*	Now talking on 22#eclipse
T 1501683892 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501683892 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501683892 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501683955 19*	Now talking on 22#eclipse
T 1501683955 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501683955 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501683955 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501684703 19*	Now talking on 22#eclipse
T 1501684703 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501684703 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1501684703 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501685130 19*	Now talking on 22#eclipse
T 1501685130 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501685130 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:56 2017)
T 1501685130 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501685735 19*	Now talking on 22#eclipse
T 1501685735 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501685735 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501685735 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501688817 18<gurrkiin18>	does anybody else here hate this software?
T 1501688875 18<mvvvv18>	gurrkiin, do you have good reason for that hate or it's because you don't know how to use it ? :p
T 1501689471 18<gurrkiin18>	mvvvv: bit of both :P
T 1501689485 18<gurrkiin18>	there are some things which just baffle me
T 1501689529 18<gurrkiin18>	Why do I need to remove a project from my hierarchy and re-import it to get to recognise maven dependencies?
T 1501689862 18<mvvvv18>	gurrkiin, did you tried the overview refresh button ?
T 1501689889 18<gurrkiin18>	I did
T 1501689898 18<gurrkiin18>	I tried a lot of things..
T 1501689922 18<gurrkiin18>	even if I start a project as a maven project, once i pull in dependencies, I must remove it then re-import
T 1501689975 18<mvvvv18>	what is your eclipse and os version ?
T 1501690383 18<gurrkiin18>	Oxygen, windows 7
T 1501690554 18<mvvvv18>	wow ... I found that ... too many solutions ... you should try the newest answers : https://stackoverflow.com/questions/4262186/missing-maven-dependencies-in-eclipse-project
T 1501690912 18<folatt18>	Hate which software?
T 1501690952 18<folatt18>	gurrkiin, Have you tried asking on stockexchange?
T 1501690985 18<folatt18>	https://stackoverflow.com/questions/45363560/eclipse-static-web-project-http-preview-server-module-conflicts-with-relative-pa <- my question
T 1501691648 18<mvvvv18>	folatt, this ? : https://stackoverflow.com/questions/23135198/how-to-set-default-page-in-embedded-jetty-server
T 1501691754 18<mvvvv18>	folatt, more detailed : https://www.eclipse.org/jetty/documentation/9.3.x/quickstart-config-what.html
T 1501692792 18<folatt18>	mvvvv, that's using the jetty plugin.
T 1501692966 18<folatt18>	Which is good and something I tried, but it required a war file, thus some kind of zipped up file that uses java I think.
T 1501693732 18<raynold18>	ahh it's a wonderful day
T 1501716431 18<davidmichaelkarr18>	When I upgraded to Oxygen, I was glad to see the keyboard shortcut in the Git Staging view for "Commit and Push".  I started using that immediately, and it worked fine.  For some reason, in the last day or so, pressing the shortcut (alt-m) is doing nothing.  I don't see anything in the log about this.
T 1501728445 18<lugosh18>	which channel will help me with eclipse install on windows 10 64 ?
T 1501791563 18<lugoshA18>	i'm trying an old tutorial that uses joan: https://examples.javacodegeeks.com/android/core/hardware/camera-hardware/android-camera-example/
T 1501791616 18<lugoshA18>	can anyone advise me which, of the 100s of downloads for eclipse would work with windows 10 64
T 1501791676 18<lugoshA18>	I've tried three and, using 7zip, got extraction errors
T 1501791760 18<mbooth18>	lugoshA: Is there no ability to unzip archives built into Windows these days?
T 1501791774 18<mbooth18>	Just thinking it might be a problem with 7zip
T 1501791801 18<lugoshA18>	crowd recommended 7zip instead of win 10 native
T 1501791820 18<lugoshA18>	got errors with native unzip also
T 1501791849 18<mbooth18>	lugoshA: Try checking your downloads against the supplied SHA-512 sums
T 1501791873 18<lugoshA18>	mbooth, good idea
T 1501792027 18<lugoshA18>	eclipse-SDK-4.2.2-win32-x86_64.zip tried it checksum ok
T 1501792084 18<lugoshA18>	also eclipse-java-luna-R-win32-x86_64.zip
T 1501792500 18<mbooth18>	lugoshA: Oof, these are quite old versions (Juno and Luna‽) -- any reason not to try the latest release, Oxygen (4.7)?
T 1501792598 18<lugoshA18>	which site and which download of oxy 4.7
T 1501792624 18<mbooth18>	lugoshA: https://www.eclipse.org/downloads/eclipse-packages/
T 1501792658 18<mbooth18>	Whichever download you like.... It should show you windows if you accessing it from a windows machine
T 1501792887 18<lugoshA18>	do I have to run the installer as an administrator ?
T 1501792904 18<mbooth18>	lugoshA: I have no idea (I'm not a Windows user)
T 1501792947 18<mbooth18>	lugoshA: The links below are for the traditional zip files if you prefer that
T 1501793078 18<lugoshA18>	is each version of eclipse only used for one language, e.g. php or c++ or java
T 1501793094 18<nitind18>	To start. You can add the others afterward.
T 1501793118 18<mbooth18>	lugoshA: Each one is basically has a different set of plugins installed by default... you can the plugins you need later
T 1501793137 18<lugoshA18>	nice to know
T 1501793247 18<lugoshA18>	java ee looks good
T 1501799823 18<lambda44318>	is there a way to ignore a specific warning in pydev? (i think it would apply on all stuff that use the editor)
T 1501799840 18<lambda44318>	i mean the thing that shows a red icon next to the line?
T 1501829348 18<raztoki18>	bug in oxygen the new feature 'smart insert mode' I've un hotkeyed it. yet hotkey keeps functioning after unbinding. also after client restart. == very annoying
T 1501829516 18<raztoki18>	feature is nice, but it can not detect that components are already escaped, then applies escaping again
T 1501850062 18<Mo18>	Hi, I found there is a WSDL editor for Eclipse. But I did not find any in the list when installing with the latest oxygen installer.
T 1501865355 19*	Now talking on 22#eclipse
T 1501865355 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501865355 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501865355 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501868800 18<humanBird18>	how do i find out which compiler binary is being used by eclipse?
T 1501868832 18<humanBird18>	i have options of Macosx gcc, cross gcc, mingw and some other things, where are these actually living and where does eclipse store this informatioN?
T 1501916219 18<derpy12318>	quick question, maybe someone stumbled onto this before: why does eclipselink execute multiple drop table statements when using ddl-generation drop-and-create-tables and output-mode both
T 1501916240 18<derpy12318>	(asking here since the dedicated eclipselink channel is empty)
T 1501993578 18<AxelAlex18>	So my first experience with returning to ecplise after trying Intellij is trying to create the set of nest folders, "src/main/java". First I can't create a sub folder in the default source folder, then I try typing the entire path out, I need to check the box about "Updating exclusion filters" which I don't know what they are but it seems to make it work. I know have a "src" folder and a "src/main/java" folder and try deleting
T 1501993578 18<AxelAlex18>	the "src" folder which deletes both, which kinda makes sense but then why did they show up as two different things? Then I try to recreate the "src" folder but apparently I can't because it already exists despite not exiting. This shouldn't be hard.
T 1501993636 18<AxelAlex18>	Like, don't get me wrong, I am sure I am doing lots of things wrong and there is a good reason for all of this, but it just doesn't seem like good UX or a good first impression.
T 1502018870 18<henrique84118>	Hi guy's, I would like to buy another laptop computer for programming with a smallest screen size than my 15" laptop and with a full HD screen. Did you have any experience using Eclipse on small screens ? What is your laptop screen size ? 13.3" vs 14" ?
T 1502018875 18<henrique84118>	I need a smallest computer in order to use it in the train .. And i need to transport it on my bag.
T 1502038764 18<ecl18>	Hy ! how to change  the color font for the window that pops when the mouse cursor over an error
T 1502038809 18<khazakar18>	Hi all! I have a little problem with Eclipse Oxygen. I want to add/append new project to existing project, because I want to use 2 programming languages in one project. How I can do that - append new project to existing project?
T 1502119049 18<ecfuser7339318>	hola
T 1502119850 18<surial18>	ecfuser73393: hello
T 1502136157 18<Fr1eza18>	does anyone know how to contact eclipse marketplace curators?
T 1502143254 18<Fr1eza18>	does anyone know how to contact eclipse marketplace curators?
T 1502143293 18<mbooth18>	Fr1eza: What is the problem you have?
T 1502143330 18<Fr1eza18>	I reverse engineered a very popular plugin and found what really looks like malware
T 1502143416 18<nitind18>	Which one? And can you contact the person who submitted the particular marketplace entry?
T 1502143473 18<Fr1eza18>	I don't think I would contact the plugin developer as it looks like its their server which provides the command and control for the malware
T 1502143500 18<nitind18>	Which plug-in are you talking about?
T 1502143533 18<Fr1eza18>	Eclipse Class Decompiler
T 1502143632 18<nitind18>	https://marketplace.eclipse.org/comment/3916#comment-3916 ?
T 1502143675 18<Fr1eza18>	the phone home functionality isn't the only suspicious code
T 1502143692 18<Fr1eza18>	it also contains code which can spawn an invisible background browser
T 1502143700 18<Fr1eza18>	effectively adware
T 1502143758 18<Fr1eza18>	none of this code is on the projects github btw
T 1502143764 18<Fr1eza18>	only in the binaries
T 1502143942 18<nitind18>	Mail marketplace-support@eclipse.org .
T 1502144184 18<Fr1eza18>	ok
T 1502144193 18<Fr1eza18>	thanks
T 1502144427 18<nitind18>	You might also want to check those bundles' Eclipse-SourceReferences manifest value. It might more clearly indicate that it was built from something other than what it claims are its sources.  https://wiki.eclipse.org/PDE/UI/SourceReferences
T 1502182393 18<gurrkiin18>	trying to make a REST service in spring (boot/data-rest), there's so many choices for the controller - RepositoryRestResource, RepositoryRestController, RestController
T 1502184326 18<gurrkiin18>	^ derp, thought this was spring channel
T 1502208034 18<bgunter18>	I upgraded to Oxygen to find that CTRL+SHIFT+O no longer works inside an editor window. Is there a way to fix this?
T 1502209625 18<mbooth18>	bgunter: Try checking your keybindings in preferences. Maybe it got changed?
T 1502209895 18<bgunter18>	mbooth: thanks. i see the key binding there a few times. one says "javascript view" and two say "in windows"
T 1502209910 18<bgunter18>	tried changing from javascript view to "editing java source" to no avail
T 1502209955 18<bgunter18>	i've never tinkered with these settings so i clicked "restore defaults" and that didn't help either
T 1502210026 18<bgunter18>	it's also not listed as a key binding on the "Source" menu, although CTRL+SHIFT+M is listed for adding an import
T 1502265832 18<poseid18>	hello, I am confused about adding a popup menu to a view
T 1502265883 18<poseid18>	i started with plugin project -> new and selected the popup menu template, but i can't see a popup menu in the example
T 1502266509 18<poseid18>	https://stackoverflow.com/questions/1342532/how-to-add-items-in-popup-menu?rq=1
T 1502274220 18<Mo18>	Hi, I'm trying to install CDT from the eclipse installer, but it fails like this:  http://dpaste.com/18552QA
T 1502276090 18<Mo18>	I tried Eclipse Platform and also Eclipse Standard. I tried icedtea-8 and also oracle-jdk-1.8, always the same error. I can't get an eclipse installed.
T 1502302798 18<Felishia18>	does anyone know how do I configure a eclipse plugin
T 1502302801 18<Felishia18>	it's an editor
T 1502302816 18<Felishia18>	it's using huge spaces and I want to reduce them
T 1502303055 18<Felishia18>	well great eclipse just crashes
T 1502303061 18<Felishia18>	and crashed my desktop
T 1502303064 18<Felishia18>	now I need to restart
T 1502303522 18<manjaro-kde5_18>	I found a binary on eclipse with non-matching checksums!
