T 1499701896 19*	Now talking on 22#eclipse
T 1499796930 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499796930 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499796930 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499801521 19*	Now talking on 22#eclipse
T 1499801521 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499801521 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499801521 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499812008 18<webczat18>	can you build eclipse plugins using gradle?
T 1499871258 18<Brilpikk3wyn18>	yo
T 1499871284 18<Brilpikk3wyn18>	im working with a fragile proprietary codebase, which had decided to break itself
T 1499871405 18<Brilpikk3wyn18>	after relocating my workspace, eclipse is reporting that most of the abstract classes + interfaces do not have most of the attributes which are used in code
T 1499871454 18<Brilpikk3wyn18>	and seems to be using the wrong version of many of its dependencies
T 1499871484 18<Brilpikk3wyn18>	can anyone shed some light on things which tend to break when relocating workspaces?
T 1499885903 18<georgelappies18>	hi all, can one install the JBoss tools and Spring tools installed in one Eclipse or do they cause conflicts and where stuff to happen?
T 1499918820 18<Nodon18>	good morning, I'm using eclipse neon and for a plugin i'm making I need to set a target platform which downloads things form "install new software" but I'm gettting the error: "Unable to read repository at http://download.eclipse.org/releases/neon/compositeContent.xml." whenever I go to that site in my browser it also says it does not exist. Anyone know how I can fix this ?
T 1499920113 18<eclipse-mm18>	<nitind> Try it with Oxygen?
T 1499921162 18<Nodon18>	@nitind I'll give that a try
T 1499921364 18<Nodon18>	well I'll try it ones I'm able to reach the download site, forwarded me to ftp.hearnet.ie (but can't reach that apperently)
T 1499921398 18<Nodon18>	ok tried another mirror :)
T 1499922395 18<Nodon18>	cool it worked
T 1499922415 18<Nodon18>	bit sad stuff is broken
T 1499928756 18<karab4418>	hello
T 1499928756 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1499928773 18<karab4418>	I am using ubuntu
T 1499928810 18<karab4418>	but I forgot how to go to declaration using a direct link in code
T 1499928823 18<karab4418>	was this CTRL + LMB ?
T 1499928862 18<karab4418>	My issue is that there is nothing happening on mouse hover and clicking does nothing. My eclipse is neon CDT
T 1499928880 18<karab4418>	oxygen, sorry
T 1499928921 18<karab4418>	if I choose from menu go to declaration it works
T 1499928958 18<mvvvv18>	karab44, ctrl+F2 or F3
T 1499929048 18<karab4418>	mvvvv: yes it works
T 1499929061 18<karab4418>	but vars don't underline/highlight on hover
T 1499929081 18<karab4418>	and I can't ctrl+click it
T 1499929102 18<karab4418>	it was working first time I installed it
T 1499929121 18<karab4418>	rebuilding index did not help
T 1499929186 18<karab4418>	it works in new C++ project without any problems
T 1499929333 18<mvvvv18>	karab44, there are still a lot of problem with GTK3. did you try to use GTK2 lib ?
T 1499929383 18<mvvvv18>	karab44, what is the eclipse version you installed ?
T 1499929699 18<karab4418>	oxygen
T 1499929773 18<karab4418>	it works just fine in another project
T 1499929787 18<karab4418>	C++ hello world
T 1499929807 18<karab4418>	in the same workspace
T 1499935838 18<karab4418>	it doesn't work in any way
T 1499935845 18<karab4418>	I think it's another annoying bug
T 1499935879 18<karab4418>	I already deleted workspace, reinstalled Eclipse and so on
T 1499937944 18<karab4418>	it is so bad
T 1499938022 18<karab4418>	Eclipse <ctrl>-click Hyperlink Not Working
T 1499938036 18<karab4418>	maybe it's time to move to other IDE
T 1499942545 18<karab4418>	it is defenitely bug
T 1499945452 18<karab4418>	I wish I could use Simple Mode Installer to install older versions
T 1499946479 18<karab4418>	sorry but Neon works great. Much better than Oxygen
T 1499946510 18<karab4418>	So I wasted half day
T 1499947198 18<karab4418>	but it's fine. I am happy that at least Neon works
T 1499961723 18<webczat18>	how to localize java applications? I mean: eclipse does support string externalization, but what then? if I create another properties wiles for translation, then all accented characters are turned to \uxxxx so they cannot easily be edited/seen, and there is no way of checking for missing keys in derived properties files
T 1499969864 18<mag__18>	hi evryone...
T 1499969892 18<mag__18>	just a kwick question.. anybody knows how to get in touch with the orion dev team?
T 1499969924 18<mag__18>	all 'official' channels and forums seem to be down/dead...
T 1499972438 18<devguy18>	Hello
T 1499972438 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1499972510 18<devguy18>	I am trying to use the ecj JAR file outside of Eclipse. I want to use the Batch Compiler to compile a Java project. However, a few errors that are not reported in the IDE (because they aren't genuine) are being reported by the Batch Compiler.
T 1499972599 18<devguy18>	For example, I have 3 classes: Rectangle, Image and User. Rectangle has a public method called getVal(). Image extends Rectangle. In the User class, when I do Image x = new Image(); x.getVal(), the Batch Compiler throws an error that the method is undefined for the type Image. However, the IDE is able to recognize the method coming from the Rectangle class.
T 1499972631 18<devguy18>	Any one have any ideas why this could be?
T 1499972709 18<webczat18>	how to localize java applications? I mean: eclipse does support string externalization, but what then? if I create another properties wiles for translation, then all accented characters are turned to \uxxxx so they cannot easily be edited/seen, and there is no way of checking for missing keys in derived properties files
T 1499980913 19*	Now talking on 22#eclipse
T 1499980913 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499980913 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499980913 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499981048 19*	Now talking on 22#eclipse
T 1499981048 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499981048 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499981048 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499982222 19*	Now talking on 22#eclipse
T 1499982222 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499982222 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499982222 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499982840 19*	Now talking on 22#eclipse
T 1499982840 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499982840 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499982840 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499983066 19*	Now talking on 22#eclipse
T 1499983066 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499983066 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499983067 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499984110 20*	Disconnected (20Invalid argument)
T 1499984133 19*	Now talking on 22#eclipse
T 1499984133 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499984133 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499984133 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1500040408 20*	Disconnected (20Connection timed out)
T 1500040434 19*	Now talking on 22#eclipse
T 1500040434 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1500040434 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1500040434 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1500042585 18<nitind18>	localh0st: literally "it's not correct", or something more?
T 1500056330 18<circ-user-vrIPx18>	Oxygene installer fails for me. How do I download Eclipse version for java developers?
T 1500056419 18<circ-user-vrIPx18>	Ok, I have found something here https://www.eclipse.org/downloads/packages/release/Oxygen/R
T 1500385833 19*	Now talking on 22#eclipse
T 1500385833 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1500385833 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1500385833 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1500409987 18<upgrdman18>	im trying to clean up some code. is it possible to see if a header is ever used in a project? im finding lots of dead code :(
T 1500410008 18<upgrdman18>	something like the find-references-in-project, but for a file instead of text
T 1500410043 18<nitind18>	You could search for its name as text from the Search menu, but it helps to mention what language you're working with.
T 1500410080 18<upgrdman18>	c
T 1500416259 18<raynold18>	ahh it's a wonderful day
T 1500471842 18<trioxin_18>	should I install the eclipse version for each language I code in?
T 1500472728 18<mbooth18>	Trioxin: Eclipse is plugin based, so it's perfectly normal to download the "Eclipse for Java" and install the CDT plugins to get C/C++ support, or vice versa
T 1500492259 19*	Now talking on 22#eclipse
T 1500492259 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1500492259 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:56 2017)
T 1500492259 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1500563684 19*	Now talking on 22#eclipse
T 1500563684 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1500563684 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1500563684 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1500563747 FiSHLiM plugin unloaded
T 1500563747 Python interface unloaded
T 1500643320 18<arkver18>	I have a problem where Eclipse Oxygen's indexer fails to handle operator-> of a unique_ptr. Anyone else seen this?
T 1500643341 18<arkver18>	shared_ptr is fine. operator* is also fine.
T 1500656373 18<gizmore18>	Bug: the text editor boolean property "Use spaces instead of a tab" is ignored here, and uses always spaces instead of a tab character
T 1500656521 18<nitind18>	"here" where?
T 1500657176 18<gizmore18>	localhost :)
T 1500657214 18<gizmore18>	gentoo oracle jdk8 latest eclipse oxygen
T 1500657273 18<gizmore18>	you all should know me, as i activated error reports and it reported a lot a few weeks ago!   *kiddings of course*
T 1500657281 18<gizmore18>	;D
T 1500657388 18<nitind18>	I meant where *in* Eclipse. The actual Text Editor? Some editors ignore that in favor of their own preference, or adherence to their formatting preferences.
T 1500658011 18<gizmore18>	nitind: general text editors, thanks.... i search more
T 1500658123 18<gizmore18>	sorry, cannot find anything ... using PDT
T 1500658135 18<gizmore18>	there is only that single option
T 1500660745 18<eclipse-mm18>	<nitind> Look at the bottom of its Typing preference page.
T 1500661349 19*	Now talking on 22#eclipse
T 1500661349 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1500661349 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1500661349 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1500662054 18<nitind18>	gizmore: ^^^
T 1500662217 18<gizmore18>	mh?  @ nitind
T 1500662243 18<nitind18>	It mentions where to look with a string that I can't copy out of there.
T 1500662318 18<gizmore18>	you playing with the bots? i have good irc bots
T 1500662323 18<gizmore18>	much wow
T 1500662341 18<gizmore18>	one in php... with a big (mmo)rpg / mud
T 1500662364 18<gizmore18>	and one in ruby with a quirky featureset and syntax
T 1500662389 18<nitind18>	eclipse-mm is a bridge to the Mattermost installation, not a bot. Arbalest is a bot.
T 1500662389 18<eclipse-mm18>	Valid commands are: [users, help]
T 1500662412 18<gizmore18>	i have all developed with eclipse :D
T 1500662506 18<gizmore18>	AptanaStudio and PDT are not the best software on the planet... but still cheaper and better than netbeans or jetbrains... jetbrains shortcuts are for retards anyway
T 1500662632 18<gizmore18>	i once tried jetbrains ruby debugger setup for my irc bot, and it couldnt handle the threading :P
T 1500662670 18<gizmore18>	the only working debugger i know is sap/abap
T 1500662901 19*	Now talking on 22#eclipse
T 1500662901 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1500662901 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1500662901 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501112813 19*	Now talking on 22#eclipse
T 1501112813 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501112813 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501112813 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501123831 20*	Disconnected (20Connection timed out)
T 1501123856 19*	Now talking on 22#eclipse
T 1501123856 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501123856 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1501123856 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501214085 19*	Now talking on 22#eclipse
T 1501214085 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501214085 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501214085 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501262182 20*	Disconnected (20Connection timed out)
T 1501262205 19*	Now talking on 22#eclipse
T 1501262205 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501262205 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501262205 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501270095 20*	Disconnected (20Connection timed out)
T 1501270119 19*	Now talking on 22#eclipse
T 1501270119 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501270119 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1501270119 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501270136 18<folatt18>	https://i.snag.gy/f2p6ba.jpg
T 1501270230 18<folatt18>	So what value needs to be changed?
T 1501270253 18<nitind18>	On the "Web Project Settings" page.
T 1501270313 18<folatt18>	There is only "Web Content Setting" as you can see in the image.
T 1501270466 18<folatt18>	https://i.snag.gy/hqDPMz.jpg
T 1501271195 18<nitind18>	Right. That's part of the Java EE tools for some reason.
T 1501302251 18<folatt18>	Anyone here?
T 1501302261 18<folatt18>	https://stackoverflow.com/questions/45363560/eclipse-static-web-project-http-preview-server-module-conflicts-with-relative-pa
T 1501317616 18<folatt18>	https://stackoverflow.com/questions/45363560/eclipse-static-web-project-http-preview-server-module-conflicts-with-relative-pa
T 1501345032 18<kristjan101110118>	https://www.facebook.com/martin.manner.1656 http://imgur.com/a/GZeEy
T 1501354594 18<Sash18>	Hi, just switched from neon to oxygen. Sadly there are no improvements on the high dpi support :( Are there any plans on working on this? I could not find any info about it. my workaround >>echo Xft.dpi: 190 | xrdb -merge<< still works only in the main view. any dialog or pop up window is unreadable tiny :(
T 1501362320 18<Blankspace18>	Hi
