T 1510245716 18<badloop18>	hmm.. that hides the left bar?
T 1510589656 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1510589657 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1510759473 19*	Now talking on 22#eclipse
T 1510759473 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1510759473 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1510759473 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1510759932 18<badloop18>	ugh... so apparently the maven plugin doesn't use eclipse's proxy settings OR my system's proxy settings
T 1510759938 18<badloop18>	thats super unhelpful... :-P
T 1510760048 18<mbooth18>	badloop: Well, maven uses the maven proxy settings ;-)
T 1510760069 18<mbooth18>	badloop: You could try configuring your proxy in your $HOME/.m2/settings.xml file
T 1510760083 18<badloop18>	hehe, exactly. which is a gigantic pain when you're working in a restrictive enterprise environment
T 1510760103 18<badloop18>	so now i have one more place that i have to remember to update my password every 90 days
T 1510761519 18<badloop18>	so here's a very specific question:
T 1510761583 18<badloop18>	i'm using maven to build a java project that executes embedded groovy code.  when i execute it locally, i get all the nice error messages from the groovy side of things, but when i use maven to compile and its running the tests, they are dying in the groovy code somewhere, but i dont know where because there is no output
T 1510761589 18<badloop18>	(no error output)
T 1510761659 18<badloop18>	the build is being done remotely on my gitlab runner server, so i'm assuming its probably a maven config change that i could make, but i'm clueless as to where to look (still green when it comes to end-to-end dev using CI)
T 1510831177 18<c-c18>	I wonder why doubleclick on project explorer opens a new editor in shared area, as opposed to opening in the already open editor 'area'.
T 1510831209 18<c-c18>	Where can I learn more about the seemingly haphazard fashion eclipse opens files? (oxygen)
T 1510832721 18<c-c18>	haha I must be the strangest person - wanting console and .java files in the same window. I keep struggling. The old STS 3.6 at least didn't throw the opened files seemingly randomly between shared area and other places. (no, reset p doesn't help)
T 1510840924 18<Aminer18>	 my eclipse doesn't recognize default libraries (std,cout,cin,etc) what should i do?
T 1510842012 18<mvvvv18>	Aminer, what is your OS ?
T 1510842275 18<Aminer18>	windows
T 1510842369 18<mvvvv18>	Aminer, You have to setup your compiler : https://wiki.eclipse.org/CDT/User/FAQ#I_installed_my_compiler.2C_which_requires_special_environment._How_can_I_instruct_Eclipse_to_use_it.3F
T 1510842454 18<Aminer18>	tnx
T 1510865230 18<nitind18>	c-c: What do you mean by "shared" area?
T 1510868244 18<zarzar18>	the ebit connection window is insanely slow, slower than eclipse on average
T 1510868251 18<zarzar18>	edit*** connection
T 1510868797 18<zarzar18>	what is that window doing? how could it be so much slower than the rest of eclipse?
T 1510869746 18<nitind18>	What is "the edit connection window"? ~image
T 1510869746 18<Arbalest18>	Please upload your screenshots online and then paste the link back to the channel - http://imgur.com/ - http://imagebin.ca/
T 1510874123 18<Aison018>	hello, i search a profiling tool. My java application is suddenly quite slow and I wounder why.
T 1510874234 18<Aison018>	any ideas?
T 1510874365 18<Aison018>	ok, maybe visualvm
T 1510875932 18<carutsu_18>	i'm a bit puzzled, isn
T 1510875941 18<carutsu_18>	isn't http://www.eclipse.org/fmc compatible with current eclipse?
T 1510875957 18<carutsu_18>	is there a replacement or spiritual succesor?
T 1510876214 18<nitind18>	Are you asking because the incubating project's web pages refer to older versions, or because you're encountering a problem?
T 1510876234 18<carutsu_18>	nitind: I couldn't install it to be honest
T 1510876276 18<carutsu_18>	I search for it in the "new software" dialog but doesn't show up, I added the URL but it's missing a dependency on core
T 1510876354 18<nitind18>	"core"?
T 1510876455 18<carutsu_18>	seems there's no dependency management?
T 1510876488 18<carutsu_18>	nitind: https://pastebin.com/dZAVv0fh
T 1510876517 18<carutsu_18>	fmt requires grafiti which brings a lot of dependencies that are incomparible :S
T 1510876529 18<nitind18>	Your problem is that the Debian package hasn't been updated in 5 years. It is not the current version.
T 1510876541 18<carutsu_18>	damn it debian
T 1510876553 18<carutsu_18>	this is linux mint but it's the same issue
T 1510876556 18<carutsu_18>	over and over
T 1510876561 18<carutsu_18>	I'll grab the .deb
T 1510876576 18<nitind18>	I don't see how that's going to improve anything.
T 1510876615 18<carutsu_18>	isn't there an oficial .deb?
T 1510876625 18<nitind18>	No.
T 1510876695 18<carutsu_18>	jeez I miss arch :(
T 1510877055 18<carutsu_18>	nitind: thanks :)
T 1510912673 18<Zirui18>	I enabled content assist by appending to auto activation triggers the string "a...z". But it's not working well. Sometimes it lengthens my variable names. Sometimes it removes the last character on the line. Is there a fix to this?
T 1510919502 18<rez-18>	hi all!
T 1510919521 18<rez-18>	does somebody know how i can automate the "mvn generate-sources" command in Eclipse?
T 1510919530 18<rez-18>	somehow I am unable to find the solution
T 1510919539 18<rez-18>	do I have to do this everytime from hte command line or what?
T 1510919672 18<rez-18>	im unable to build my project because there is no target/generated-sources folder
T 1510919685 18<rez-18>	why cant eclipse do this for me ... :s
T 1510919696 18<rez-18>	it does do other maven things... why not generate sources?
T 1510920809 18<rez-18>	FINALLY!
T 1510920830 18<rez-18>	step 1: Run > Run as > Maven generate-sources
T 1510920839 18<rez-18>	step 2: Run > Run as > Java Application
T 1510920906 18<rez-18>	i really dont like eclipse xD
T 1510921225 18<rez-18>	i need 100 plugins just to have a simple hello world application working
T 1510930235 18<marcus-18>	Hi! Got to choose between Papyrus vs. Obeo's UML Designer. Major differences? Advices? Thanks!
T 1510957528 18<carutsu_18>	would anyone happen to know why I get red squares instead of the icons on the objects and connections drawers on the FMC plugin in ( http://www.eclipse.org/fmc/ )
T 1510975070 18<meiji1118>	is there a good place to ask questions about eclipse omr? this channel is about the eclipse ide, unless I'm mistaken
T 1511039279 18<unrecovered18>	hi! is it a good channel to ask cdt question?
T 1511039295 18<unrecovered18>	i'm having trouble with including a header file
T 1511039583 18<unrecovered18>	ping...
T 1511048893 18<Cerpin18>	Is there a way to disable remote system explorer completely, such that it can never run under any circumstance?
T 1511053326 18<unrecovered18>	kill it with fire i suppose
T 1511053362 18<Cerpin18>	Basically what I did -- just removed everything to do with it from the plugins directory
T 1511053374 18<Cerpin18>	Couldn't get it to stop running no matter what I disabled
T 1511083261 18<william18>	hello
T 1511083262 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1511083291 18<william18>	Hello
T 1511083291 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1511083316 18<william18>	i cant seem to use map in c++
T 1511083362 18<william18>	when trying to build it i keep geting map: No such file or directory
T 1511083385 18<william18>	I mean to day "fatal error: map: No such file or directory"
T 1511083389 18<william18>	*say
T 1511087705 18<william18>	any fix for "fatal error: map: No such file or directory"
T 1511109146 18<litb18>	hello all
T 1511109158 18<litb18>	how can I share a build configuration across projects=
T 1511109159 18<litb18>	?
T 1511114344 18<Manis18>	Hi. Has someone built Eclipse from source?
T 1511125245 18<eejee18>	8join #fsf
T 1511128404 18<raynold18>	ahh it's a wonderful day
T 1511162583 18<Amis18>	Hello! My Eclipse keeps forgetting the C++11 flag I set for the indexer. Why is that? (Oxygen.1a and previous versions) Sometimes when I open the application there's a chance it reverts back to not having that flag set in the providers. Not always.
T 1511162727 18<Amis18>	This is waht I'm settings: https://imgur.com/a/wNjTq
T 1511174538 18<mitch018>	hello. I have a strange issue with ant builds.  I have 2 projects open, one builds normally, the other just fails without any error message. the ant build from command line works for both projects. what can be wrong?
T 1511192721 18<zarzar118>	hi the edit properties dialog for remote debugging is causing the remote connect to a vm to freeze for 10 minutes or more sometimes
T 1511192729 18<zarzar118>	what can i do to resolve?
T 1511192835 18<zarzar118>	(i am referring to edit connection dialog)
T 1511193088 18<zarzar118>	the edit dialog for remote connection is fast when using directly but extremely slow when i try to use it via remote desktop connection (i am running oxygen on ubuntu 16LTS and connecting from windows 10 using remote desktop connection)
T 1511206447 18<metrixx18>	hi...
T 1511207458 18<dob118>	hi, I was using eclipse and I don't know why, now I am unable to compile my project, I get this: Description	Resource	Path	Location	Type
T 1511207458 18<dob118>	Internal compiler error: java.lang.NullPointerException at org.eclipse.jdt.internal.compiler.ast.EqualExpression.analyseCode(EqualExpression.java:133)
T 1511207492 18<dob118>	I read some bugs entries about it but they are old it seems resolved. I have neon 4.6.3
T 1511264237 18<Aison18>	hello, eclipse oxygen 1a can no longer compile my project. I hangs forever at "building workspace: (11%)"
T 1511264294 18<Aison18>	also a cancel request is not working
T 1511264320 18<Aison18>	the only way to get rid of eclipse is killall -9 java
T 1511264336 18<Aison18>	and then when I restart eclipse, it hangs again at 11%
T 1511283024 19*	Now talking on 22#eclipse
T 1511283024 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511283024 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1511283024 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511284245 18<raynold18>	ahh it's a wonderful day
T 1511286361 18<Free_Water18>	Hello! Can somone help me please with this error: "An error has occurred. see the logfile /home/username/workspace/.metadata/.log " I am working on a desktop app. I installed WindowsBuilder to design the GUI on Eclipse. My  Eclipse and WindowsBuilder keep crashing. The only way I can avoid this error is running Eclipse from the terminal "./eclipse". I tired removing the '.metadata/.log' files. I removed Eclipse and reinstalled i
T 1511286584 18<Free_Water18>	Also I get this error when I open Eclipse and start using WindowsBuilder (Click on Design tab) "Designer [1.9.1.201710100405.201711211048]: No more handles No more handles"
T 1511295827 18<lpop18>	egit tels me  Exception caught during execution of ls-remote command:!!!
T 1511296729 18<lpop18>	egit tels me  Exception caught during execution of ls-remote command:!!!
T 1511296738 18<lpop18>	how deal with ssh?
T 1511353960 18<heday18>	Hi all! I am developing in c++14. In Eclipse, I have a unique_ptr to an object, but eclipse complains when I try to acces the object's super-class fields, saying it could not resolve them, however my code compiles and runs fine... Any idea of what could be going on?
T 1511364645 18<zarzar218>	how do i copy all Environment variables from project properties?
T 1511369986 18<zarzar218>	includes added to yocto project (yocto plugin) are completely ignored
T 1511373172 18<zarzar218>	does the yocto plugin work with oxygen cdt eclipse?
T 1511373451 18<zarzar218>	the inlude paths i add to a yocto plugin project in eclipse oxygen are completely rignoed, not sent to compiler command line
T 1511373512 18<zarzar218>	the include paths i add to a yocto plugin project in eclipse oxygen are completely ignored, not sent to compiler command line
T 1511378310 18<zarzar218>	what the f%$# is an autotools project and why does yocto plugin use it?
T 1511378507 18<rgrunber18>	zarzar2: it's a set of plugins for building c/c++ applications that use autoconf/automake/etc..
T 1511378723 18<zarzar218>	god no, why
T 1511378741 18<zarzar218>	why do you people have to change things all the damn time, f@#$!
T 1511378862 18<zarzar218>	CDT managed projects work well so it makes sense yocto plugin wouldn't use it, f@#$ this S$%t
T 1511380490 18<zarzar218>	yocto plugin with mars and oxygen breaks the console output so it freezes, have to restart eclipse constantly to get it to work
T 1511380900 18<laidback_0118>	hello all!  I'm pretty sure this is a very noob question, but i can't figure it out from help.  I've created a helloword package.  In there I have a main class  which prints out "hello world"  cool
T 1511380909 18<laidback_0118>	I can run this in Eclipse, and it behaves as expected
T 1511380963 18<laidback_0118>	the point in want to get to:  I'd like to be able to launch Main or helloworld or whatever from command line  by typing     java Main     or java helloworld.     I'm using FreeBSD, but linux instructions are easily translatable, so that's fine if there's a tutorial for this
T 1511381006 18<laidback_0118>	anyway, when I type       java Main     I get an error "Could not determine current working directory"
T 1511381710 18<laidback_0118>	whoops.   I'd cleaned and rebuilt.  The error actually is: Error: Could not find or load main class Main.class
T 1511381757 18<laidback_0118>	after running      java Main.class       similar problems exist with java Main     java helloworld.  I know this is easy, but so far, it's either too simple to have instructions for, or I'm using the wrong google search terms.
T 1511382584 19*	Now talking on 22#eclipse
T 1511382584 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511382584 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1511382584 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511443605 18<Elvanor18>	how can I increase font size in Eclipse? I am on a very large resolution (4K) and in some places, fonts are really small
T 1511443617 18<Elvanor18>	for exemple in the navigator pane
T 1511443696 18<Elvanor18>	I use KDE. In KDE I enabled Force Fonts DPI:160
T 1511443705 18<Elvanor18>	which makes all apps render as I wish
T 1511443716 18<Elvanor18>	but it does not seem to work in Eclipse, probably because of GTK
T 1511443923 18<mvvvv18>	Elvanor : Have a look to https://bugs.eclipse.org/bugs/show_bug.cgi?id=509669
T 1511443925 18<Elvanor18>	https://stackoverflow.com/questions/3124629/how-can-i-configure-the-font-size-for-the-tree-item-in-the-package-explorer-in-e
T 1511443929 18<Elvanor18>	looks interesting
T 1511443997 18<Elvanor18>	mvvvv: yes, looks what I need. let me try
T 1511444029 18<Elvanor18>	You may temporarily use GTK2 (SWT_GTK3=0).
T 1511444037 18<Elvanor18>	where do I have to put this setting?
T 1511444062 18<mvvvv18>	on eclipse.ini or on command line : export SWT_GTK3=0 ; ./eclipse
T 1511444124 18<Elvanor18>	ok, works
T 1511444141 18<Elvanor18>	it's already much better now, but content on views is still too small
T 1511444147 18<Elvanor18>	and cannot be configured on Eclipse appearance
T 1511449985 18<GeraldW18>	hey, I'm  trying to run an osgi project on macOS (high sierra) and can't bind an webservice port. Are there any limitations on macOS with java?
T 1511450217 18<mbooth18>	GeraldW: Do you have a firewall? (Check the simplest thing first :-)
T 1511450245 18<GeraldW18>	the firewall is disabled
T 1511450323 18<GeraldW18>	I checked it already ;)
T 1511467349 18<Bigsista18>	hi all
T 1511468121 18<Bigsista18>	is possible to have dltk validators (external script) per project instead of globally in eclipse?
T 1511468139 18<Bigsista18>	if yes - how
T 1511503876 18<rP6ko18>	Hi, Im building a c++ program on eclipse (archlinux) but I want to cross compile for windows, I installed mingw-w64, but I dont know how to build a .exe file
T 1511503897 18<rP6ko18>	how do I configure cross compilation for windows ?
T 1511504258 18<rP6ko18>	how do I configure cross compilation for windows ?
T 1511505033 18<rP6ko18>	how do I configure cross compilation for windows from linux for c++?
T 1511551333 18<dbedrenko18>	Why is CMake with Eclipse such a huge pain in the ass? All the resources I find offer either old or conflicting advice. Anyone has a hassle-free setup and can put me on the right path?
T 1511551562 18<dbedrenko18>	And all the tutorials are from 2011
T 1511692692 18<geometric18>	hello. I updated my eclipse to neon.3. There is a plugin jsdt for javascript. But it can't set and remember the Courier new font. How can I fix this
T 1511692764 18<geometric18>	Actually, I cat set Courier New, but after restart eclipse it is set to default Monospace
T 1511693232 18<mvvvv18>	Did you try there ?  General > Editors > Text Editors (Foreground, background and other appearance colors)
T 1511694175 18<geometric18>	no, I tried here General > Appearance > Colors and Fonts
T 1511694409 18<geometric18>	this happens only with javascript editor. So other editors, like pydev, c++, dlang or java works right
T 1511694488 18<geometric18>	is there some config file where I could set fallback font?
T 1511694529 18<geometric18>	for jsdt
T 1511694764 18<geometric18>	but if I choose Courier New Italic - that's OK!
T 1511694824 18<geometric18>	after eclipse's restart it is resume be a Courier New Italic )
T 1511694844 18<geometric18>	I'm just CourierNewFontDrugMan )))
T 1511710617 18<DeeBe18>	This may be a dumb question but this open source licensing confuses me and I am new to programming. Can I use eclipse in combination with pydev to work on open source python projects
T 1511710923 18<mvvvv18>	Why not ?
T 1511711349 18<DeeBe18>	I was thinking I could but wasn't sure if the license restricted how the tools could be used. I know there are restrictions on modifing the source or including the eclipse source in other projects but wasn't sure if there were restrictions on the actual use of the tools
T 1511727392 18<moroianu18>	Hi, I have a problem with eclipse
T 1511727417 18<moroianu18>	Can someone help me here ?
T 1511727564 18<dbedrenko18>	moroianu:  you should just state your problem
T 1511727740 18<moroianu18>	I wasn't sure that anyone could read
T 1511727767 18<moroianu18>	Can I link a screenshot of the error message that appears xhen I run my code ?
T 1511727775 18<moroianu18>	(I'll just do it)
T 1511727846 18<moroianu18>	https://i.imgur.com/rrvsebL.png
T 1511731327 18<moroianu18>	Can someone help with that problem ?  https://i.imgur.com/rrvsebL.png
T 1511779255 18<litb18>	hello all
T 1511779270 18<litb18>	i use an application that uses the eclipse platform (Vivado-HLS)
T 1511779300 18<litb18>	i want to make it use GTK3. but it appears that setting the environment variable SWT_GTK3=1 does not work/has no effect
T 1511779325 18<litb18>	i want to do so because i want to use the take-vector-screenshot program to take a PDF-screenshot of the tool
T 1511779341 18<litb18>	or is there another eclipse-specific way to take a vector-screenshot of views?
T 1511779416 18<mvvvv18>	SWT_GTK3 is the default setting since eclipse Mars
T 1511779452 18<litb18>	hmm, this app uses swt-gtk tarballs of 2015
T 1511779497 18<litb18>	there's a chance it doesn't use that support yet. is there any way to replace the tarballs in plugins/ and make it use newer versions of SWT?
T 1511779542 18<litb18>	or.. perhaps a different way to get a vector screenshot of a "html-like page" of the eclipse app?
T 1511799279 20*	Disconnected (20Connection timed out)
T 1511799296 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1511799302 19*	Now talking on 22#eclipse
T 1511799302 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511799302 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1511799302 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511799812 18<zarzar18>	in a cmake project how do i =set the linker library paths?
T 1511799821 18<zarzar18>	in a cmake project how do i set the linker library paths?
T 1511800009 18<zarzar18>	in a cmake project how do i get cmake to look for linxml2 for instance?
T 1511801921 20*	Disconnected (20Remote host closed socket)
T 1511801938 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1511801944 19*	Now talking on 22#eclipse
T 1511801944 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511801944 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1511801944 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511806753 18<aa_18>	i updated to Oxygen.1a Release (4.7.1a)  a few days ago
T 1511806756 18<aa_18>	been running smoothly
T 1511806770 18<aa_18>	but as of this morning, it doesn't remember my projects
T 1511806784 18<aa_18>	every time i restart it, it has forgotten everything and i need to scan for projects and add them blahblah
T 1511806801 18<aa_18>	how can i get eclipse to remember my projects after restarts, like it always has done before?
T 1511806867 18<aa_18>	any idea where i should start tracking the issue down?
T 1511807005 18<nitind18>	Launch it with -location, if you don't already know where the workspace directory is. It should be fully owned by you.
T 1511807019 18<nitind18>	err, -showlocation
T 1511807073 18<raynold18>	Ahh it's a wonderful day
T 1511809049 18<geometr1c18>	hi
T 1511809049 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1511809106 18<geometr1c18>	what about fonts in jsdt? Can I set hard parameter in config?
T 1511809143 18<geometr1c18>	Is there any config fot jsdt?
T 1511809148 18<geometr1c18>	For*
T 1511809191 18<aa_18>	nitind, just confirmed, recursively, that i owned every single file. that don't seem to be the problem
T 1511809251 18<aa_18>	ill try -showlocation though
T 1511809272 18<nitind18>	geometr1c: What do you mean?
T 1511809402 18<geometr1c18>	jsdt plugin and web plugin "forgets" Courier New Regular font after eclipse restart
T 1511809412 18<geometr1c18>	forget*
T 1511809445 18<geometr1c18>	and swtch it to Monospace font
T 1511809540 18<geometr1c18>	nitind, so, I would have a separate config file for jsdt plugin for to write the font name to it as hardened parameter
T 1511809616 18<geometr1c18>	is there something like this?
T 1511809861 18<geometr1c18>	Oh.... My excuses, that is not actual... It is repaired by itself )
T 1511820748 18<Shank9118>	hi
T 1511820748 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1511820854 18<Shank9118>	~faq
T 1511820854 18<Arbalest18>	Please see the FAQs http://wiki.eclipse.org/IRC_FAQ - http://wiki.eclipse.org/Category:FAQ - http://wiki.eclipse.org/The_Official_Eclipse_FAQs
T 1511820879 18<Shank9118>	anyone here with WSDL knowledge.
T 1511820886 18<Shank9118>	I'm trying to validate a WSDL.
T 1511820894 18<Shank9118>	and not able to remove the error.
T 1511820906 18<nitind18>	Which error?
T 1511820913 18<nitind18>	And how have you tried to remove it so far?
T 1511821183 18<Shank9118>	yes, i tried.
T 1511821373 18<Shank9118>	I' getting the following error :
T 1511821610 18<Shank9118>	problem occured while running validator for namespace http://schemas.xmlsoap.org/wsdl/
T 1511821687 18<Shank9118>	I'm a beginner in WSDL.
T 1511821696 18<Shank9118>	I tried the URL and it's working too.
T 1511821714 18<Shank9118>	Do i need to check for any special service on the URL??
T 1511821727 18<Shank9118>	@nitind
T 1511821761 18<nitind18>	I don't know anything about WSDL, but you can always try deleting the message itself from the Problems View.
T 1511821777 18<nitind18>	But like I asked, *how* have you tried to remove it so far?
T 1511821803 18<Shank9118>	okay, I went thorugh a couple of stackoverflow links
T 1511821820 18<Shank9118>	tried including the rest of xsd's in this wsdl
T 1511821833 18<Shank9118>	removing the / at the end of the link or adding it.
T 1511821846 18<Shank9118>	but at the end this error does not get resolved.!
T 1511822109 18<Shank9118>	do you know any channel where I could find people with wsdl knowledge
T 1511822110 18<Shank9118>	?
T 1511884260 19*	Now talking on 22#eclipse
T 1511884260 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1511884260 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1511884261 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1511885080 18<xbb_18>	I want to add http://borisvl.github.io/Pdf4Eclipse/ to my plugins. I added site to my target defintion and add feature to my feature, when I run from source I can use the pdf viewer (provided by the plugin I want to use), but when I build I get error about missing p2 metadata repository. I think I can make the legacy update site work with p2, but fail to remember how. Is there somekind of directive in Tycho files?
T 1511885247 18<xbb_18>	Related question, how can I programatically open PDF files in system in editor - looks like without plugin on Windows the PDF files are opening in text editor
T 1511887365 18<mbooth18>	xbb_: IIRC, tycho only supports new-style p2 update sites -- http://borisvl.github.io/Pdf4Eclipse/ is an old-style update site without p2 metadata
T 1511887406 18<xbb_18>	that's what I thought...so I guess I need to build the site myself then
T 1511887423 18<mbooth18>	Last change was 2012? This probably pre-dates p2 and tycho :-)
T 1511887431 18<xbb_18>	Yup
T 1511887498 18<mbooth18>	xbb_: Or bug the author to update it
T 1511887527 18<mbooth18>	Pretty soon Eclipse's support for this kind of update site will be deprecated and removed
T 1511887540 18<xbb_18>	I might do that
T 1511887641 18<xbb_18>	Without doing that, how can I open PDF files in Eclispe using system editor rather that default editor (which is text). It seems that PDF files that I generate are not opening in external PDF editor, but internal text editor.
T 1511887927 18<mbooth18>	xbb_: When you right-click a file in project explorer/package explorer do you not get an option "Open With -> System Editor" ?
T 1511888019 18<xbb_18>	I need process to be automated because file is being opened by clicking on a button in View
T 1511888159 18<mbooth18>	xbb_: Have you tried simply adding file association in preferences? You can associate a file type with an external program
