T 1469475419 19*	Now talking on 22#eclipse
T 1469540949 22*	Topic for 22#eclipse is: eclipse.org | Mars.2 and Eclipse 4.5.2 have been released. Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at http://www.planeteclipse.org/ . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469540949 22*	Topic for 22#eclipse set by 26nitind (24Fri Feb 26 11:48:12 2016)
T 1469540950 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469544560 20*	Disconnected (20Connection timed out)
T 1469544587 19*	Now talking on 22#eclipse
T 1469544587 22*	Topic for 22#eclipse is: eclipse.org | Mars.2 and Eclipse 4.5.2 have been released. Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at http://www.planeteclipse.org/ . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469544587 22*	Topic for 22#eclipse set by 26nitind (24Fri Feb 26 11:48:12 2016)
T 1469544587 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469546653 20*	Disconnected (20Connection timed out)
T 1469546680 19*	Now talking on 22#eclipse
T 1469546680 22*	Topic for 22#eclipse is: eclipse.org | Mars.2 and Eclipse 4.5.2 have been released. Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at http://www.planeteclipse.org/ . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469546680 22*	Topic for 22#eclipse set by 26nitind (24Fri Feb 26 11:48:12 2016)
T 1469546680 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469546805 18<mistria18>	||EdU|| did you check in Windows > Preferrnces > General > Keys whether shortcuts are still set? Also, is it latest version of Eclipse?
T 1469547369 18<||EdU||18>	not yet... i will do that
T 1469547672 18<||EdU||18>	ooowkay
T 1469547689 18<||EdU||18>	I disabled shortkutkeys
T 1469547723 18<||EdU||18>	and shortkutkeys of eclipse worked
T 1469547727 18<||EdU||18>	thank you
T 1469547932 18<CustosL1men18>	hi
T 1469547933 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1469547943 18<CustosL1men18>	can I do non graphical install for eclipse ?
T 1469548047 18<mistria18>	CustosL1men: Depends on what you want to do, Eclipse can be extended to load without UI, but it's not part of the default packages
T 1469548081 18<CustosL1men18>	actually - I want to build eclipse stuff from command line
T 1469548086 18<strykerawb18>	mistria,  PM
T 1469548093 18<CustosL1men18>	so I downloaded eclipse-inst-linux64.tar.gz (neon version)
T 1469548115 18<CustosL1men18>	but when I run ./eclipse-installer/eclipse-inst I get graphical installer
T 1469548120 18<CustosL1men18>	I want non graphical installer
T 1469548128 18<CustosL1men18>	or if I can have non installer based eclipse it will also be fine
T 1469548224 18<mistria18>	CustosL1men: ok, those are packages. From http://eclipse.org/downloads, there's a small link behind the installer
T 1469548235 18<CustosL1men18>	ok thanks
T 1469548240 18<mistria18>	CustosL1men: you can directly download zip/tars
T 1469548241 18<CustosL1men18>	let me give it a go
T 1469548277 18<mistria18>	CustosL1men: if you're on a recent and developer friendly Linux distro such as Fedora, there a native packages available with dnf
T 1469548281 18<mistria18>	or apt
T 1469548286 18<CustosL1men18>	mistria, on gentoo
T 1469548294 18<CustosL1men18>	mistria, there are native packages but I dont like them
T 1469548309 18<mistria18>	CustosL1men: don't think there's something recent on Gentoo
T 1469549577 18<CustosL1men18>	so this builds classes hnb eclipse-neon eclipse -nosplash -data "${HOME}/eclipse-workspace/" -application org.eclipse.jdt.apt.core.aptBuild
T 1469549584 18<CustosL1men18>	but not sure how to get it to build jar
T 1469549902 18<mistria18>	CustosL1men: you can try the antBuilder application, and pass an Ant build.xml file
T 1469550035 18<CustosL1men18>	cant I somehow get maven to build eclipse projects ?
T 1469550398 18<mistria18>	CustosL1men: what do you ,mean bu Eclipse projects? Eclipse plugins? or regular Java projects?
T 1469550480 18<CustosL1men18>	mistria, regular java projects like this: http://termbin.com/wbut
T 1469550568 18<mistria18>	CustosL1men: ok, so yes, they can be built with Maven. But this task is independent from the IDE. The IDE can help and will understand Maven, but once your project is Maven based, you simply build it with Maven, no need for the IDE to build.
T 1469550615 18<CustosL1men18>	mistria, see - I just want a simple straight forward way to generate jars for like 20 projects like this from command line
T 1469550637 18<CustosL1men18>	normally I use maven as base - but people who made these projects did not
T 1469550653 18<CustosL1men18>	and I'm trying to figure out how to get this to build automatically for me to jars
T 1469550798 18<mistria18>	CustosL1men: the best way is to migrate this project to Maven. You can automate Eclipse export with Ant, but it's a PITA to maintain such approach
T 1469550898 18<CustosL1men18>	ok - let me see about adding pom.xml files
T 1469550929 18<CustosL1men18>	thanks for help mistria - really means allot ;)
T 1469550945 18<CustosL1men18>	I normally just use vim + maven
T 1469550958 18<CustosL1men18>	so I'm a bit overwhelmed by this IDE stuff
T 1469551587 18<mistria18>	CustosL1men: there's for sure a learning curve, but it's wrth iy
T 1469551596 18<mistria18>	worth it
T 1469551618 18<dan18>	Hi, I just wanted to know, howcome Eclipse does not support JavaFX by default? Is JavaFX considered "dead"?
T 1469551620 18<CustosL1men18>	mistria, for me not really - vim > - but anyway - main challenge is to just get this stuff auto building from command line
T 1469551763 18<mistria18>	CustosL1men: vim is for sure an awesome editor. But automated build, awesome completion, debug, instant error reporting... Even if typimg cam be slower, all the other tools make coding good things easier
T 1469551789 18<CustosL1men18>	mistria, but IMO automated build just inside maven is not usefull
T 1469551806 18<CustosL1men18>	instant error reporting is nice, and auto completion is nice - but not that nice that I ever miss it
T 1469551818 18<CustosL1men18>	<CustosL1men> mistria, but IMO automated build just inside maven is not usefull < I mean just inside eclipse
T 1469551839 18<CustosL1men18>	like I said normally I juse maven - and then for people who want to use eclipse its no problem - but other way round is serious issue IMO
T 1469551857 18<CustosL1men18>	if I cant build something easily from command line its a failure
T 1469551949 18<mistria18>	CustomL1men: I agree about build shouldn't require IDE
T 1469551986 18<mistria18>	CustomL1men: however, the last versions of Maven support in Eclipse IDE sometimes have pretty good completion. Infering parameters and documentation.
T 1469555286 18<BadApe_18>	hello, i see neon has gulp support
T 1469555302 18<BadApe_18>	do i need to install something?
T 1469559784 18<cjoseph18>	hi, I'm using eclipse mars on an HTML page and I see a little warning triangle in the editor next to an iframe tag...but there are no error/problems listed in the problem window
T 1469559800 18<cjoseph18>	any ideas why this is happening?
T 1469562368 18<nitind18>	cjoseph: Have you not yet saved it to disk and let the project build (assuming the validation builder is set on that project)?
T 1469562429 18<cjoseph18>	@nitind: is saved to disk...I have never run build, as it's just static HTML
T 1469563427 18<nitind18>	cjoseph: You can righ-click on the file and Validate from there...I think.
T 1469563444 18<nitind18>	Otherwise it's not going to add anything to the Problems View.
T 1469563734 18<cjoseph18>	oh, that did it
T 1469563737 18<cjoseph18>	thanks
T 1469568816 18<AlpTunga_18>	Hello
T 1469568816 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1469568841 18<AlpTunga_18>	How do i pass EOF to Eclipse Console (linux)? CTRL+D and suggested workaround no longer working.
T 1469569401 18<nitind18>	what workaround?
T 1469569610 18<AlpTunga_18>	http://stackoverflow.com/questions/5494958/send-an-eof-in-eclipses-debugger-console
T 1469570395 18<nitind18>	AlpTunga_: That points to another post that points to a bug that was marked fixed in CDT in Mars.1. Which version are you using?
T 1469570506 18<AlpTunga_18>	latest
T 1469570525 18<AlpTunga_18>	Version: Mars Release (4.5.0)
T 1469571516 18<Iarfen18>	Hi!
T 1469571771 18<Iarfen18>	I have a problem: How does I configure MSYS2 to work with Eclipse?
T 1469573324 18*	nitind points AlpTunga_ at the surprisingly outdated channel topic
T 1469573341 22*	26ChanServ gives channel operator status to 18nitind
T 1469573398 22*	26nitind has changed the topic to: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469573409 22*	26nitind removes channel operator status from 18nitind
T 1469573527 18<AlpTunga_18>	@nitind if it was fixed why i can't EOF with ctrl+d in linux? :)
T 1469573679 18<nitind18>	AlpTunga_: Mars != Mars.1
T 1469573714 18<nitind18>	At least check for updates from the Help menu.
T 1469573824 18<AlpTunga_18>	Okay okay thanks for bearing with me :)
T 1469573868 18<AlpTunga_18>	But seriously you would expect the setup up to date to latest stable version when you download a packet...
T 1469574038 18<nitind18>	download from where?
T 1469574150 18<AlpTunga_18>	http://www.eclipse.org/downloads
T 1469575630 18<nitind18>	when?
T 1469576052 18<AlpTunga_18>	http://www.mirrorservice.org/sites/download.eclipse.org/eclipseMirror/technology/epp/downloads/release/mars/R/eclipse-cpp-mars-R-linux-gtk-x86_64.tar.gz
T 1469576089 18<AlpTunga_18>	~10 hours ago.
T 1469576112 18<AlpTunga_18>	http://www.eclipse.org/downloads/download.php?file=/technology/epp/downloads/release/mars/R/eclipse-cpp-mars-R-linux-gtk-x86_64.tar.gz
T 1469576490 18<nitind18>	Odd. You should have been directed to a eclipse-cpp-neon-R-linux-gtk-x86_64.tar.gz
T 1469602090 18<themiddleman_18>	hello, quick question, I'm developing a plugin for eclipse and I'm wondering what kind of extension would I use that would listen for various modals that the user would open up, i.e. new project, about, properties, to name a few?
T 1469609900 18<neuro_sys18>	wc
T 1469625810 18<khlorghaal18>	is there a tutorial on how to get mingw-w64 working with eclipse? ive wasted so many days trying to get it working
T 1469625855 18<khlorghaal18>	it seems like too many things change between eclipse versions for anything old to be useful
T 1469626094 18<khlorghaal18>	i swear any time i even look at a build system everything magically breaks
T 1469630745 20*	Disconnected (20Connection timed out)
T 1469630769 19*	Now talking on 22#eclipse
T 1469630769 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469630769 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1469630770 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469635061 18<Dessimat0r18>	khlorghaal: mingw should have a package manager like pacman built in
T 1469635067 18<Dessimat0r18>	but it doesn't :(
T 1469635087 18<Dessimat0r18>	they seem to have forgotten the basics
T 1469636167 20*	Disconnected (20Connection timed out)
T 1469636193 19*	Now talking on 22#eclipse
T 1469636193 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469636193 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1469636193 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469649894 18<p4i4sals_a4s18>	hi can i access eclipse with ssh?
T 1469650048 18<p4i4sals_a4s18>	the eclipse OSGi console.
T 1469650066 18<p4i4sals_a4s18>	and what commands can i run from there?
T 1469650387 18<Vauff18>	hi, i'm having an issue with eclipse where the code detail hover window is black and cannot be read, this started happening on a new neon install on linux with an imported workspace from windows mars https://i.imgur.com/bcwHwWS.png
T 1469650527 18<jeen18>	Vauff, that's a known problem with Eclipse on Linux, I've seen it happen as far back as Helios. Fix is to install gnome-color-chooser and there configure background/foreground colors for tooltips.
T 1469650563 18<jeen18>	see http://askubuntu.com/questions/45001/how-to-fix-black-tooltips-in-eclipse
T 1469650683 18<Vauff18>	do you know if that would work with cinnamon?
T 1469654797 18<Vauff18>	jeen: i've got it up and running now, however it seems that eclipse doesn't listen to anything i do with the background colour, the foreground does change properly though
T 1469659175 18<chealer18>	hi. When debugging, when a variable is selected in the Variables view and its value changes, it does not highlight in yellow (since it's highlighted as selected). is this a known issue?
T 1469673495 18<_44trent18>	so i have some code, but it's all commented out by line...how do I uncomment them all
T 1469673516 18<_44trent18>	i'm trying to use find and replace to get rid of it, btw
T 1469673597 18<_44trent18>	i got rid of the comments that didn't have the line number in them but for example on line 233...it's like this at the start "/* 233 */"
T 1469673611 18<_44trent18>	is there a way i could make it remove everything starting with /* and ending with /*?
T 1469673917 18<_44trent18>	uhm, is anyone here?
T 1469674147 18<_44trent18>	*tumbleweed*
T 1469674533 18<_44trent18>	just highlighting the lines and doing control + shift + \ keeps the whitespaces and the numbers
T 1469674583 18<phroa18>	the comments start and end on the same line, always?
T 1469675059 18<_44trent18>	yeah
T 1469675086 18<phroa18>	they are the only thing on a given line?
T 1469675099 18<_44trent18>	well each line has the comment, and then the code
T 1469675110 18<_44trent18>	but the comments always start and end with "/*"
T 1469675113 18<phroa18>	pastebin plz
T 1469675149 18<_44trent18>	http://paste.ubuntu.com/21232073/
T 1469675175 18<_44trent18>	i'm trying to make an old launcher for minecraft work again it doesn't really matter why but what matters is that i get this code uncommented
T 1469675180 18<phroa18>	oh...my
T 1469675186 18<_44trent18>	yeah...
T 1469675209 18<phroa18>	have you thought about telling jd-gui to not generate those
T 1469675219 18<_44trent18>	uhm, no.
T 1469675225 18<_44trent18>	that's a thing?
T 1469675243 18<phroa18>	that's such an intrusive feature I have to assume you can turn it off
T 1469675286 18<_44trent18>	yeah someone else had already messed with a little, they have a server that is still running alpha and he had to make a new authentication server...
T 1469675299 18<_44trent18>	and they disabled the part that makes it download the game
T 1469675465 18<_44trent18>	i mean, I could get the uncommented code from the unmodified launcher actually
T 1469675469 18*	_44trent facepalms
T 1469675571 18<_44trent18>	yep the code is untouched except for those things, I did a diff check first
T 1469675581 18<_44trent18>	should be able to just copy it back in
T 1469675970 18<_44trent18>	weird, those comment things are happening with everything...
T 1469675976 18<_44trent18>	is eclipse doing something?
T 1469681193 18<khlorghaal18>	cdt doesnt appear to be passing any of my -l args http://hastebin.com/zawelinijo.tex i know the project settings are correct, but its not showing -lSDL2 anywhere in the output
T 1469681396 18<khlorghaal18>	even if i manually put it in linker misc args it doesnt show up
T 1469699409 18<StephenS18>	hey is it possible to have Insert Dependency in pom.xml when I do alt+space?
T 1469705504 18<rann18>	Hi all, running Eclipse Neon since three days. Have an annoying bug that appears when trying to alter workingsets in Enterprise Explorer and/or Project Explorer. I get an error dialog that tells me that a certain icon in an obj16/ directory could not be found.
T 1469705579 18<rann18>	This seems innocent enough, but two times already, after this error and after closing the IDE, Enterprise Explorer crashed due to workingsets.xml being in an invalid state (two workingsets with the same name it says and creates a modern art of ui elements in Enterprise Explorer)
T 1469707414 18<pandaadb18>	Hi - I have set up a gradle project for scala. It builds fine and i can import it into eclipse, however every time I change anything the editor tells me evertthing is broken
T 1469710596 18<chealer18>	my issue is already tracked in ticket #246733.
T 1469710722 18<chealer18>	if someone has the necessary privilege, this should not be assigned to CDT.
T 1469721141 18<nitind18>	rann: You should report which icon cant be found through ~bugzilla
T 1469721141 18<Arbalest18>	Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1469721372 18<rann18>	nitind: alrighty, will do
T 1469721514 18<rann18>	nitind: This one is getting the same backtrace (new, unconfirmed: https://bugs.eclipse.org/bugs/show_bug.cgi?id=488618)
T 1469721578 18<rann18>	And this one: https://bugs.eclipse.org/bugs/show_bug.cgi?id=465456
T 1469721791 18<rann18>	heh, how appropriate: "This is a timebomb that shouldn't be left ticking without a target milestone."
T 1469734421 18<_44trent18>	so i'm trying to modify an older minecraft launcher but I can't seem to start it with any run configuration
T 1469734452 18<_44trent18>	iirc the main class is LauncherFrame...in net.minecraft.LauncherFrame...
T 1469734460 18<_44trent18>	but it still won't start
T 1469734547 18<_44trent18>	does anyone know how the heck I can launch it?
T 1469734561 18<nitind18>	WHat have you already tried?
T 1469734592 18<_44trent18>	well, I opened the run configurations and made a run configuration with it's main method being "net.minecraft.LauncherFrame"
T 1469734594 18<_44trent18>	but it can't find that
T 1469734615 18<_44trent18>	i try to do it from the parent directory as the launcher also needs LZMA stuff...
T 1469734660 18<_44trent18>	manifest.mf in meta-inf does say the main class is "net.minecraft.LauncherFrame"
T 1469734688 18<_44trent18>	http://hastebin.com/poyunarero.pas
T 1469734692 18<_44trent18>	that's the manifest
T 1469734710 18<_44trent18>	i don't see why it won't run at all, it doesn't find any methods at all, only the system ones
T 1469734772 18<_44trent18>	do i need to set launcherframe.java as my main class or something?
T 1469734803 18<_44trent18>	this is the directory structure of my project btw: https://vgy.me/s2WMTH
T 1469734986 18<_44trent18>	i should have set that as my source folder probably
T 1469738112 19*	Now talking on 22#eclipse
T 1469738113 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469738113 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1469738113 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469772720 18<enav18>	hello
T 1469772721 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1469772844 18<enav18>	after i resized some panels around the top panel bar got weird and bigger, it used to be smaller how i can fix this?  http://storage4.static.itmages.com/i/16/0729/h_1469772821_2471218_ce89a818fa.png
T 1469773290 18<Canaimero-e64b18>	buenas noches llegue yooo
T 1469777764 18<Stummi18>	Is there some way to hide warnings from generated source files?
T 1469785275 18<rann18>	Stummi: Apparently this is a feature in the JDT plugin (so .java only) since 3.8: Project properties > Java Build Path > Compiler > Source, "Selectively ignore errors/warnings from source folders". The toggle is called "Ignore optional compile problems" and can be enabled on per-folder basis
T 1469785326 18<rann18>	More verbose info on this stackoverflow thread: http://stackoverflow.com/questions/1127920/how-to-suppress-java-warnings-for-specific-directories-or-files-such-as-generate
T 1469785439 18<rann18>	Stummi: btw, I noticed that we're on quite a few of the same channels, even cross-networks :-), similar interests I suppose!
T 1469790548 18<Stummi18>	rann, thanks, seems so :)
T 1469791493 18<n3mesis10418>	JAVA!
T 1469804985 20*	Disconnected (20Connection timed out)
T 1469805007 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1469805007 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1469805013 19*	Now talking on 22#eclipse
T 1469805013 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469805013 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1469805013 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469807145 20*	Disconnected (20Connection timed out)
T 1469807162 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1469807162 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1469807168 19*	Now talking on 22#eclipse
T 1469807168 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469807168 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jul 26 18:49:58 2016)
T 1469807168 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469821339 18<p4i4sals_a4s18>	is there a way to open the eclim view when eclipse starts?
T 1469842944 18<Aecren18>	Hello? I am having issues getting my .jar file into eclipse
T 1469842972 18<Aecren18>	I have decompiled it and changed the work area so that it's the file and it still won't work
T 1469842997 18<Aecren18>	Can anyone help me?
T 1469843045 18<Aecren18>	Hello?
T 1469843045 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1469895026 18<red-lichtie18>	Hi, I've just installed the latest version of eclipse (neon) using the online installer. Now when I try to add another site I am getting the following error "java.lang.NoClassDefFoundError: Could not initialize class sun.security.ssl.SSLSessionImpl"
T 1469895108 18<red-lichtie18>	But the error is coming from within that class. Any ideas?
T 1469895430 18<red-lichtie18>	I looks like it might be a nJVM problem
T 1469897259 18<red-lichtie18>	I get the error using openjdk 8 but not with oracle, so using the "-vm" to force that one
T 1469912578 18<TheChubu18>	hi! i have a question
T 1469912592 18<TheChubu18>	does anybody knows where on earth i can get Eclipse launcher's icons?
T 1469912615 18<TheChubu18>	afaik they do like some icons with a tiny "JEE" or "PHP" or whatever for each of the distributions
T 1469912622 18<TheChubu18>	dunno where to find htem
T 1469932021 18<ecfuser7147618>	Hello!
T 1469959516 18<eagles0513875_18>	hey guys anyone here
T 1469959623 18<eagles0513875_18>	i need some major help with exporting to a runnable jar file but for some reason im running it on the command line for testing purposes
T 1469959638 18<eagles0513875_18>	and its like the jar file is not finding the java file with the class that has the main method
T 1469959648 18<eagles0513875_18>	i check with java tvc on the jar file and i see the app.java file there
T 1469959650 18<eagles0513875_18>	any ideas
T 1469959676 18<eagles0513875_18>	running the main class from with in eclipse works fine no problem just jar file
T 1469970056 18<surial18>	eagles0513875_: what exactly are you running? java -cp myjar.jar or java -jar myjar.jar? Also, separately, you should really be making these with maven, gradle, or ant, not eclipse.
T 1469974290 18<eagles0513875_18>	surial: they are ant scripts im using eclipse and telling it to export everything to a runnable jar file
T 1469974321 18<eagles0513875_18>	surial: thing is this was a single developer FOSS project and lead dev is stepping back. and im taking over so i am with out documentation on how things are if you like i can provide you a link to the repository.
T 1469974538 18<eagles0513875_18>	surial: another issue is that this is 25 seperate projects and instead of creating an installer for each I want something which is a bit more portable
T 1469974549 18<eagles0513875_18>	hence my wanting to use a runnable jar
T 1469977636 18<surial18>	eagles0513875_: you should make this monolithic runnable jar with maven, gradle, or ant, and not eclipse.
T 1469977651 18<eagles0513875_18>	how does one do that with ant
T 1469977669 18<eagles0513875_18>	if ant scripts are spread across 25 different projects in eclipse
T 1469989425 18<Tase18>	Installed jdk 1.8 x86, run eclisep-insta-win32.exe, does nothing
T 1469989446 18<Tase18>	run eclipse-inst-win64.exe, shows missing 64bit jfk (as expected)
T 1469989475 18<Tase18>	i went to the wiki for install instructions, but it forwards to https://www.eclipse.org/downloads/index.php?show_instructions=TRUE
T 1469989479 18<Tase18>	which shows nothing
T 1469999677 18<flappynerd18>	for the CDT (C++ Developer Tools) do I need the "C++ Developer Tools SDK" or is that only if I want to contribute to CDT itself?
T 1470008576 18<AlpTunga_18>	Hello all
T 1470008754 18<AlpTunga_18>	I had a problem about Eclipse Console doesn't get EOF (ctrl+d) as input and it was solved by updating it. It was eclipse-cpp-mars-R-linux-gtk-x86_64.tar.gz. Something broke down and i was not able to launch it so i installed a new one from Ubuntu Software Center. Even though i updated it i still got the same problem.
