T 1473958629 18<purplex8818>	all i see is m1, m2, m3.. RC etc
T 1474050833 18<JZA18>	hi how do I save a java code to be shared with someone else?
T 1474050836 18<JZA18>	Export?
T 1474050848 18<JZA18>	The package is onlyone file, and very basic, only used java.utils
T 1474050865 18<JZA18>	I tried export -> Java -> Runnable Java
T 1474251585 19*	Now talking on 22#eclipse
T 1474251585 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474251585 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474251585 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474251784 18<promach18>	hi, I am not sure which SYSTEM PATH to set as in https://www.eclipse.org/forums/index.php?t=msg&th=1081105&goto=1743686&#msg_1743686
T 1474251789 18<promach18>	please advise
T 1474254176 18<zorg2418>	Is it ok to ask questions about an IDE that is based on eclipse here?
T 1474287623 19*	Now talking on 22#eclipse
T 1474287623 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474287623 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474287623 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474295802 18<Wallcraft18>	Hi all! stupid question , how do i add libraries into WEB-INF/lib folder? If i do "Add External JARs" them will be added into Referenced Libraries folder
T 1474300437 18<mistria18>	Wallcraft: did you try to copy the necessary jars to this folder?
T 1474300443 18<mistria18>	Wallcraft: are you using Maven?
T 1474300524 18<Wallcraft18>	i solved it but i still get some error
T 1474300572 18<Wallcraft18>	mistria: im becoming fool, can you help me to configure Eclipse in the proper way to develop Java EE apps?
T 1474300603 18<mistria18>	Wallcraft: well, all depends on whether you're using Maven or not
T 1474300612 18<Wallcraft18>	no im not using maven
T 1474300614 18<chibby0ne18>	Hey guys, so while I run an SWTBot test using maven (through the tycho-surefire-plugin) I get this weird UI which is not the normal eclipse sdk ide or the platform ide. In fact there's a message saying "!ENTRY org.eclipse.equinox.app !MESSAGE Product org.eclipse.platform.ide could not be found". I doesn't include my plugins/features, and therefore every test fails as it doesn't find the menu entries/icons that I want to test. Do you
T 1474300615 18<chibby0ne18>	guys have any idea why this happens?
T 1474300616 18<mistria18>	Wallcraft: using Maven would be recommended
T 1474300658 18<mistria18>	Wallcraft: if you install JBoss Tools, you have some good help to get started with a Java EE project (and Maven), and good tools for the continuation of your project
T 1474300662 18<Wallcraft18>	i tried to use it, but i dont understand how to use, when i installed and convert my project into maven project i get only error
T 1474300717 18<mistria18>	chibby0ne: is the org.eclipse.platform.ide product available in your target-platform Tycho is using?
T 1474300733 18<Wallcraft18>	Doesn't exist a sort of guide step by step for newbie that introduce to java EE developer and how to configure Eclipse too?
T 1474300761 18<mistria18>	Wallcraft: there are plenty of them, however, I'm not sure which one to recommend
T 1474300787 18<chibby0ne18>	So more specifically: in the <configuration> of tycho-surefire-plugin, I set the <product> to any of the commonly used products when launching but none of them are found. Funny thing is that all the test run perfectly when they are launched as junit test or swtbot test in run configuration menu.
T 1474300790 18<Wallcraft18>	okay thanks anyway!
T 1474300826 18<mistria18>	Wallcraft: this one is good http://developers.redhat.com/ticket-monster/ but I'm not sure it's for Java EE beginners
T 1474300863 18<mistria18>	chibby0ne: that's because the necessary bundles are available in your "Run Configuration" of the IDE
T 1474300865 18<chibby0ne18>	mistria, Yes, the target-definition file used in the target-platform-configuration plugin, basically contained everything from the normal update-sites (mars/neon-release, 4.5/4.6 release)
T 1474300893 18<mistria18>	chibby0ne: ok...
T 1474300941 18<mistria18>	chibby0ne: IIRC, Tycho doesn't automatically find which feature/bundle to add for a given productID, so you probably have to add extra-dependencies to the <configuration> of tycho-surefire-plugin to have the product included
T 1474300967 18<chibby0ne18>	mistria, I'm not using target-platform anymore as I can always let tycho calculate the target-platform. Besides reading the surefire-plugin docs, it says that the OSGI runtime created doesn't contain all the plugins/features included in the target-definition
T 1474301046 18<mistria18>	chibby0ne: yeah, that's fine, so I think you need to add explicitly a dependency to the bundle providing the product with https://eclipse.org/tycho/sitedocs/tycho-surefire/tycho-surefire-plugin/test-mojo.html#dependencies
T 1474301084 18<chibby0ne18>	mistria, interesting.. I was doing that sort of extra-dependencies but not with the productID directly, I would just add all dependencies from the target-definition file (mainly org.eclipse.platform as eclipse-plugin)
T 1474301135 18<Wallcraft18>	mistria: thanks man
T 1474301176 18<mistria18>	chibby0ne: you shouldn't use the productId as an artifactId, but add explicitly the dependency to the necessary bundle
T 1474301207 18<mistria18>	chibby0ne: but anyway, you should also evaluate why your tests do require a product to work
T 1474301261 18<mistria18>	chibby0ne: usually, you want you code to work in multiple products, so you'd like your plugin and test to run even without a product
T 1474301281 18<chibby0ne18>	mistria, ok I'll try that again more carefully.
T 1474301301 18<mistria18>	chibby0ne: most projects run without the product, using the regular workbench application.
T 1474301313 18<chibby0ne18>	mistria, yeah but with/without a product it just launches a weird ide :(
T 1474301497 18<chibby0ne18>	mistria, actually tbh there's a branding plugin (which I'm not including in the build atm because it doesn't work) but what would be the difference in the approach if I wanted to use swtbot for rcp products? wouldn't that require the product? Also what is the testRuntime=p2Installed. I've tried this ( by using the maven-director and materializing-product goal), and pointing to the work directory to that installation but it also doesn't
T 1474301497 18<chibby0ne18>	find the product :(
T 1474302105 18<Wallcraft18>	mistria: i have always the same problem. When i create a Dynamic Web Project, and i create i servlet, there are many missing import such as: javax.servlet.ServletException
T 1474302152 18<Wallcraft18>	for solve this i always need to import manually JARs file from tomcat9.0/lib folders, there's a way to automatically get libs from tomcat imported?
T 1474302353 18<mistria18>	Wallcraft: IIRC, if you configure a server in the "Servers" view and associate it with the project, the classpath should be augmented to include the JEE jars
T 1474302394 18<mistria18>	chibby0ne: did you look at the log in details, it doesn't tell anything more about not finding product?
T 1474302479 18<Wallcraft18>	i created a Web Project and i associated a tomcat, but when i create servlet the servlet jars are missing
T 1474302828 18<mistria18>	Wallcraft: did you look at help.eclipse.org ?
T 1474310681 18<TheMontyChrist_18>	how do I get eclipse cdt to point to mingw64?
T 1474311695 18<motaka218>	cant I compile and run a single file in eclipse project using maven ?
T 1474315760 19*	Now talking on 22#eclipse
T 1474315760 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474315760 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474315760 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474315984 18<purplex8818>	i can't belive eclipse doesn't have the word 'Predator
T 1474315989 18<purplex8818>	in dictionary
T 1474319721 18<kryptynasium18>	Is anyone aware of debugging BIRT JDBC drivers in Eclipse?
T 1474381540 19*	Now talking on 22#eclipse
T 1474381540 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474381540 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474381540 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474381545 18<chibby0ne18>	mistria, do you know how to get rid of these warnings when launching surefire-test "Could not resolve module: org.eclipse.compare.win32 [309]
T 1474381546 18<chibby0ne18>	  Unresolved requirement: Require-Capability: eclipse.platform; filter:="(osgi.os=win32)"?
T 1474381559 18<mistria18>	chibby0ne: no
T 1474381567 18<mistria18>	chibby0ne: I usually ignore warning
T 1474381683 18<chibby0ne18>	mistria, they seem to be caused by the inclusion of the "org.eclipse.platform" to the dependencies. A similar one also appear for macosx. Funny thing is that I'm running everything in Linux
T 1474381731 18<chibby0ne18>	mistria, but yeah we can just ignore them for the time being
T 1474382425 18<maybee18>	I am back, so right to your questions: 1. I am testing both. Directly starting SWTBot Tests from IDE as well as run them with tycho
T 1474382428 18<maybee18>	does not matter
T 1474382475 18<maybee18>	my plug-in to be tested is definitively loaded as I already triggered it. However, the error or success dialog is not shown at all
T 1474382600 18<maybee18>	I even just started the test in debug mode and manually operate on the started workbench. I can do several things with my plug-in under test. However, JFace error/warning/information dialogs are not shown at all
T 1474383675 18<chibby0ne18>	maybee, mmm interesting, so when NOT running the SWTBot tests the Dialogs are shown, but when using SWTBot tests  (whether through Launch Configuration as SWTBot Test or Maven/Tycho build) they are not shown?
T 1474383755 18<maybee18>	that is, what I am currently observing... yes
T 1474384059 18<maybee18>	I just tried it again. Normally starting a workbench with the plug-in installed yields valid MessageDialogs, but SWTBot tests do not
T 1474385857 18<mistria18>	maybee: your SWTBot test need to always have focus, do you make sure you don't interfer with the test focus when it's running?
T 1474385975 18<maybee18>	mistria: yes, I also do run tests where I do not do anything. not even touch mouse and keyboard. no difference
T 1474385994 18<maybee18>	btw. bot.captureScreenshot also does not work. Any dependency I can miss?
T 1474386972 18<mistria18>	maybee: does your test code use Display.syncExec()? Could it be stuck there?
T 1474387256 18<maybee18>	mistria: not the test code does not use Display.syncExec, but the plug-in's code does. But this should not be an issue, shouldn't it?
T 1474387341 18<mistria18>	maybee: no, it should not; however maybe the test do actually show an issue in the plugin's code
T 1474387462 18<maybee18>	mistria: I actually just tried to debug into the JFace code and start providing different shells as a parent. Also nothing...
T 1474387504 18<maybee18>	Yes, it might be an issue in the plugin's code. However, I do not know which one it could be. Until now, the plugin works fine for years (without testing) :D
T 1474387541 18<maybee18>	So as I am out of ideas, I will try to dive even deeper into the mud of jface code^^
T 1474387736 18<maybee18>	Found it! org.eclipse.jface.dialogs.ErrorDialog:  /** Static to prevent opening of error dialogs for automated testing. */ 	public static boolean AUTOMATED_MODE = false;
T 1474387797 18<maybee18>	This flag is set to true (somewhere) and thus prevents from opening e.g. ErrorDialogs
T 1474387889 18<maybee18>	mistria: So for now, I do not understand what is going on here. Is it set by SWTBot? Can I prevent the test infrastructure from setting this flag?
T 1474393374 18<quangl18>	hi
T 1474393374 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1474393380 18<quangl18>	im trying to download a java ide
T 1474393384 18<quangl18>	do i download neon?
T 1474393423 18<davidmichaelkarr18>	quangl: Yes, Neon is the latest release of Eclipse.
T 1474393481 18<quangl18>	eclipse is better than netbeans?
T 1474393504 18<davidmichaelkarr18>	quangl: You're going to have to answer that for yourself.
T 1474393588 18<quangl18>	but i never used either
T 1474393599 18<nitind18>	They're both free. So just try them.
T 1474393664 18<quangl18>	ok
T 1474394143 18<mistria18>	quangl: in most cases, Eclipse and NetBeans are equivalent
T 1474394168 18<mistria18>	quangl: Eclipse is more feature-rich, especially if you use 3rd-party extensions from Marketplace
T 1474394233 18<mistria18>	quangl: NetBeans has its advantages too, but you'll have to ask NetBeans supporter as we're all biased in favor of Eclipse here ;)
T 1474405097 18<nivag18>	What's happening with Eclipse 4.6.1?
T 1474405171 18<nitind18>	Still expected a week from tomorrow, AFAIK.
T 1474467685 19*	Now talking on 22#eclipse
T 1474467685 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474467685 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474467685 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474470978 20*	Disconnected (20Connection timed out)
T 1474471000 19*	Now talking on 22#eclipse
T 1474471000 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474471000 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474471001 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474472765 18<aross4218>	Hi Everyone, if you're interested in watching the Eclipse Foundation's member meeting, it's live streaming now here: https://www.youtube.com/watch?v=qdWET_uuKco&feature=youtu.be
T 1474473139 18<mizhka18>	aross42: thanks!!!
T 1474475047 20*	Disconnected (20Connection timed out)
T 1474475074 19*	Now talking on 22#eclipse
T 1474475074 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474475074 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474475075 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474475645 18<Robin___18>	Are there any functions in Eclipse to extract an class diagram in an image?
T 1474475649 18<Robin___18>	hello by the way :)
T 1474476605 18<nitind18>	~tell Robin___ about java-uml
T 1474476605 18<Arbalest18>	Robin___: Looking for a plug-in to create UML diagrams for your Java sources? Try http://www.objectaid.com/ and http://www.soyatec.com/euml2/ .
T 1474477638 18<Robin___18>	thanks
T 1474481570 18<Newyorkadam18>	what does it mean to "switch stacks" using the eclipse debugger?
T 1474481700 18<davidmichaelkarr18>	Newyorkadam: Well, I would guess that would refer to the fact that in a multi-threaded application, you could potentially be at multiple breakpoints at the same time, so you could inspect the stack at each breakpoint separately.
T 1474481714 18<Newyorkadam18>	davidmichaelkarr: how would you do that?
T 1474481750 18<davidmichaelkarr18>	Newyorkadam: You just click on the stack entry in the debugger frame.  You'd have to scroll up or down to find the thread that has hit a breakpoint.
T 1474481759 18<Newyorkadam18>	davidmichaelkarr: ok, thanks
T 1474485535 18<soman18>	[Eclipse Neon CDT] How can I use multicursor to add commas to all enum's members at the end of line? Is it possible or only same length strings are supported?
T 1474485563 18<nitind18>	What do you mean by "multicursor"?
T 1474485591 18<soman18>	nitind: It is called as 'Toggle block selection' in Eclipse
T 1474485623 18<soman18>	I want to add same text at the end of lines of different lengths at once
T 1474485732 18<davidmichaelkarr18>	soman: Best to use regexp for that.
T 1474485735 18<nitind18>	soman: Do a Find/Replace, but enable Regular Expressions and use \n or \r\n depending on your platform.
T 1474485953 18<soman18>	ok, seems it's the only option
T 1474490917 -18christel-	[Global Notice] Hi all, we would urge all irssi users to head over to https://irssi.org/2016/09/21/irssi-0.8.20-released/ and also upgrade to the latest version. I would also like to say thank you to the current irssi dev team for the early warning! 
T 1474551507 19*	Now talking on 22#eclipse
T 1474551507 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474551507 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474551508 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474551952 18<shaun_18>	\nick _shaun_
T 1474552010 18<_shaun_18>	hi guys is it possible to right click on an xml element and see its namespace?
T 1474552522 18<_shaun_18>	i think chrome dev tools is probably what im looking for
T 1474561337 18<kryptynasium18>	Is it even possible to debug JDBC drivers in Eclipse's "Database Development perspective. Where can I locate the Eclipse source code for "Database Development"?
T 1474569159 18<nitind18>	kryptynasium: Those sounds like two completely different questions. If you have the Plug-in Development Environment installed, you can use the plug-in spy. ~pde-spy
T 1474569159 18<Arbalest18>	Trying to look up information about some part of the Eclipse platform? If you have PDE installed, you can try hovering your mouse over the object in question and hit Alt+Shift+F1 to perform an introspection operation.
T 1474574309 18<r3volver18>	hey there.
T 1474574314 18<r3volver18>	anyone online?
T 1474574338 18<nitind18>	conducting a poll?
T 1474574409 18<r3volver18>	as i'm a fw developer, i use a lot a eclipse-based IDEs
T 1474574500 18<r3volver18>	here's something i never understood: how can i use the ${current_date} variable (i use it to give names to compiled objects) applying my own date/time format? i use it in project properties
T 1474574539 18<r3volver18>	the variable description goes like this:
T 1474574547 18<r3volver18>	${current_date} Returns the current system time formatted as yyyyMMdd_HHmm. An optional argument can be used to provide alternative formatting.  The argument must be valid pattern for java.util.SimpleDateFormat.
T 1474574553 18<r3volver18>	how can i pass this optional arg?
T 1474574762 18<r3volver18>	http://picpaste.com/Screenshot_from_2016-09-22_17-04-55-IipqBJGq.png
T 1474574827 18<r3volver18>	http://picpaste.com/pics/Screenshot_from_2016-09-22_17-04-34-bXwyxOh5.1474574777.png
T 1474589626 18<zorbs18>	Anyone know of some tutorial websites for eclipse for a beginner?
T 1474589951 18<br28018>	So newb question on php/pdt - before throwing out there, this have a better channel to go on?
T 1474655108 18<panzon18>	Hi, I have a J2EE application running in Jboss. I want to debug it, remotely using eclipse
T 1474655189 18<panzon18>	I already launched the Jboss with the required Java_Options, but I don't know how to begin the debug from my local eclipse... Do you know if I need the project sources?
T 1474655262 18<davidmichaelkarr18>	panzon: In "Debug Configurations" create a new "Remote Java Application".  Specify the debug port that you specified in the jboss startup options.
T 1474655287 18<panzon18>	davidmichaelkarr, I already done that part
T 1474655340 18<panzon18>	but I don't know what else to do, What type of eclipse project do I need?
T 1474655371 18<panzon18>	do I require the sources of that remote application, in order to debug it?
T 1474655371 18<davidmichaelkarr18>	panzon: Uh, a Java project?
T 1474655386 18<davidmichaelkarr18>	panzon: Yes, you need the source of the code you intend to debugh.
T 1474655391 18<davidmichaelkarr18>	"debug"
T 1474655422 18<panzon18>	pfff,  I  don't have it
T 1474655454 18<panzon18>	I have access to the deployed directory
T 1474655770 18<panzon18>	davidmichaelkarr, do you think if that could be enough?
T 1474656174 18<davidmichaelkarr18>	panzon: It's generally going to be pretty hard to debug code if you don't have the source code.  However, you might be able to get some mileage out of installing "jd-eclipse", a decompiler plugin for Eclipse.  You'll have to be able to set breakpoints in the decompiled code, assuming the code hasn't been "broken" by an obfuscation system.
T 1474667341 18<wp-freak-wannabe18>	hey guys, im trying to edit a php file in eclipse 3.8.1 so I can add a breakpoint and i'm getting java.lang.NoClassDefFoundError
T 1474673155 18<ranbox2d18>	can't i create 2 different android projects in the same workspace?
T 1474673366 18<ranbox2d18>	i'm clicking finish in the final window of the wizard and it just does nothing
T 1474680143 FiSHLiM plugin unloaded
T 1474684556 19*	Now talking on 22#eclipse
T 1474684557 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474684557 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474684557 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474688274 20*	Disconnected (20Remote host closed socket)
T 1474688300 19*	Now talking on 22#eclipse
T 1474688300 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474688300 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474688300 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474690816 20*	Disconnected (20Remote host closed socket)
T 1474690842 19*	Now talking on 22#eclipse
T 1474690842 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474690842 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474690842 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474694329 20*	Disconnected (20Connection timed out)
T 1474694532 19*	Now talking on 22#eclipse
T 1474694532 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474694532 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474694532 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474736516 19*	Now talking on 22#eclipse
T 1474736516 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474736516 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474736516 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474742885 20*	Disconnected (20Invalid argument)
T 1474750094 19*	Now talking on 22#eclipse
T 1474750094 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474750094 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474750094 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474843641 19*	Now talking on 22#eclipse
T 1474843641 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474843641 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474843642 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474898920 19*	Now talking on 22#eclipse
T 1474898920 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474898920 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474898920 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474907960 18<gcilou18>	Hi, I'm new to eclipse (downloading for an edX course) and I'm getting this error when attempting to install new software. "Plug-in org.eclipse.ui.views.log was unable to load class org.eclipse.ui.internal.views.log.LogView". I'm running osx
T 1474908228 18<gcilou18>	The message: "Failed to create the part's controls" appears in the "progress" bar
T 1474909392 Python interface unloaded
T 1474911391 19*	Now talking on 22#eclipse
T 1474911391 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474911391 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474911391 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474912900 Python interface unloaded
T 1474919126 19*	Now talking on 22#eclipse
T 1474919126 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1474919126 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1474919127 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1474919570 18<nitind_18>	Doubtful. Lots of the IDE and eclipse.org projects are still only using 3.x APIs.
T 1474919595 18<nitind_18>	For a new RCP app, sure, 4.x all the way. Migrating? Maybe not.
