T 1516418744 18<juan_18>	Im having the following message when compiling after upgrading my eclipse to oxgen 2
T 1516722667 18<pombreda18>	there are bars that show up in compare editors ONLY when I scroll with the keyboard
T 1516727247 18<pombreda18>	actually only with the keys or mouse, not with pageup/down
T 1516727257 18<pombreda18>	sounds like an SWT/GTK issue
T 1516737556 19*	Now talking on 22#eclipse
T 1516737556 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1516737556 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jan  9 15:24:20 2018)
T 1516737557 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1516782646 20*	Disconnected (20No route to host)
T 1516782667 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1516782672 19*	Now talking on 22#eclipse
T 1516782672 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1516782672 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jan  9 15:24:20 2018)
T 1516782672 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1516902812 18<i-make-robots18>	hi eclipse!  I have a github project with a pom file.  when i import a maven project in eclipse for windows, no problem.  same pom in eclipse for mac, all the packages are listed as broken, and it wants to move them around.  why and how do i make it stop that?  project is https://github.com/MarginallyClever/Makelangelo-software
T 1516915352 18<R0b0t118>	How do I built eclipse from source?
T 1516915356 18<R0b0t118>	I can't find the source
T 1516915393 18<R0b0t118>	http://archive.eclipse.org/eclipse/downloads/drops/R-2.0-200206271835/sourceInstructions.html
T 1516915395 18<R0b0t118>	I found that
T 1516915404 18<R0b0t118>	I build*
T 1516915475 18<i-make-robots18>	https://github.com/eclipse ?
T 1516915549 18<R0b0t118>	There's 521 repositories i-make-robots, which one am I interested in?
T 1516915595 18<R0b0t118>	I'd look myself, and I am, but I really do not understand these names
T 1516915817 18<R0b0t118>	I am completely lost, friends
T 1516915820 18<R0b0t118>	:(
T 1516915851 18<enleeten18>	"eclipse" is a large number of projects
T 1516915873 18<enleeten18>	its not a big monolithic product you can build, it's more of a metaframeworkidefactory ;)
T 1516915906 18<enleeten18>	that said, you can build the base eclipse platform and then other things you need on top of that
T 1516915917 18<R0b0t118>	That is what I am wanting to do
T 1516916186 18<R0b0t118>	Do you know which projects/repositories those are, enleeten?
T 1516917140 18<R0b0t118>	Sirs I am like a tiny little bug
T 1516917142 18<R0b0t118>	stuck on my back
T 1516917145 18<R0b0t118>	I am helpless
T 1516917161 18*	R0b0t1 wiggles his legs
T 1516917766 18<enleeten18>	@R0b0t1 http://www.vogella.com/tutorials/EclipsePlatformDevelopment/article.html#creating-a-custom-eclipse-ide-build
T 1516921795 18<mbooth18>	R0b0t1: Did you read this? https://wiki.eclipse.org/Platform-releng/Platform_Build#Building
T 1516921808 18<mbooth18>	It's pretty close to how we build Eclipse in Fedora Linux
T 1516921831 18<mbooth18>	I.e. git clone the aggregator repo and do mvn clean verify
T 1516921896 18<mbooth18>	R0b0t1: For specifics, see our RPM spec file here: http://pkgs.fedoraproject.org/cgit/rpms/eclipse.git/tree/eclipse.spec
T 1516926590 18<Borw3_18>	Hello, I get problems when adding http://mvnrepository.com/artifact/org.slf4j/slf4j-simple using maven on eclipse 4.7.2
T 1516985241 18<stefanojarno18>	hu
T 1516995761 18<raynold18>	ahh it's a wonderful day
T 1517001930 18<zarzar18>	i reconfigured an eclipse cmake project via command line for a new version of cross toolchain, it builds and run but debugging no longer works, the files are not linked up any more
T 1517044828 18<ragnaroh18>	I want to create an Eclipse plugin that shows a tooltip when hovering the mouse over one of the values given in a custom annotation I have in my Java project, i.e. when hovering the mouse over the String "annotation-value" in @MyAnnotation("annotation-value").
T 1517044845 18<ragnaroh18>	I have read through the http://www.vogella.com/tutorials/EclipsePlugin/article.html tutorial, and done some googling, but I'm still quite clueless.
T 1517044857 18<ragnaroh18>	Can anyone point me in the right direction? Any help appreciated!
T 1517053461 18<ragnaroh18>	For example, which extension should I use?
T 1517086155 18<Mooniac18>	NVidia's NSight Eclipse Edition is a C/CUDA IDE based on Eclipse. I'm now on Java 9, and NSEE can't start, it throws an error, and the first error in the log file points to java.lang.NoClassDefFoundError: org/w3c/dom/stylesheets/StyleSheet
T 1517086161 18<Mooniac18>	But I also get:
T 1517086177 18<Mooniac18>	WARNING: An illegal reflective access operation has occurred
T 1517086177 18<Mooniac18>	WARNING: Illegal reflective access by org.eclipse.osgi.storage.FrameworkExtensionInstaller (file:/usr/local/cuda-9.1/libnsight/plugins/org.eclipse.osgi_3.10.1.v20140909-1633.jar) to method java.net.UR
T 1517086177 18<Mooniac18>	LClassLoader.addURL(java.net.URL)
T 1517086215 18<Mooniac18>	Not saying it's due to my Java 8 --> 9 upgrade, just a guess
T 1517086734 18<mistria18>	Mooniac: latest version of Eclipse IDE are fully compatible with Java 9. It can be that the NVidia app use older versions of Eclipse Platform. But in any case, it's more something you should ask to NVidia support channel that here
T 1517086758 18<Mooniac18>	they don't answer :)
T 1517086810 18<Mooniac18>	The version file says:
T 1517086813 18<Mooniac18>	org.eclipse.core.runtime=2
T 1517086813 18<Mooniac18>	org.eclipse.platform=4.4.0.v20140925-0400
T 1517086909 18<mistria18>	See the v20140925-0400 ? It mean this was build on september 25th 2014, at 4AM
T 1517086928 18<mistria18>	It's definitely too old to support running on Java 9 out-of-the-box
T 1517086935 18<Mooniac18>	so it's so ancient, there is no hope ...
T 1517086992 18<mistria18>	Maybe there are workaround, but you'll hardly find anyone likely to spend time helping you wth ancient versions of Platfomr
T 1517087015 18<Mooniac18>	no, not expecting it. I don't like workarounds either.
T 1517087022 18<mistria18>	It's up to vendors (NVidia) to either package with the version of Java they support, or upgrade.
T 1517087110 18<Mooniac18>	they should upgrade. they're pretty slow to upgrade stuff, and they admit that. The latest Fedora they support is F25. The latest gcc is 6, although F25 already has gcc 7.2.1.
T 1517087111 18<mistria18>	the best is to keep an installation of java 8 and use it for the IDE
T 1517087126 18<Mooniac18>	yes, I could try that
T 1517087133 18<mistria18>	you can set the `-vm` flag in the .ini file to point to the Java 8 version
T 1517087150 18<Mooniac18>	tried that with Java 9, and it crashed. I now know why
T 1517087159 18<Mooniac18>	OK, so I will try redirecting to Java 8
T 1517088052 18<Mooniac18>	yes, with Java 8 it works.
T 1517088063 18<Mooniac18>	pretty poor
T 1517109254 18<nitind18>	~tell Mooniac about java9
T 1517109254 18<Arbalest18>	Mooniac: Oxygen.1a introduced proper support for running with Java 9. For running older releases with Java 9, check https://wiki.eclipse.org/Configure_Eclipse_for_Java_9
T 1517182809 18<bdn18>	hey all
T 1517182824 18<bdn18>	anyone have experience with polymorphism and inheritance
T 1517182873 18<bdn18>	could use a little bit of help for a code im writing
T 1517182978 18<dhaller18>	hey all, not sure why but  in "Show View" there apparently is supposed to be a "Server" option, i do not have that
T 1517231681 18<pZombie18>	hello friends
T 1517231752 18<pZombie18>	Is there any similar plugin to the "drjava interaction pane" plugin that allows you to evaluate arbitrary code fragments with autoimport?
T 1517231772 18<pZombie18>	the drjava plugin seems to have stopped working for newer versions of eclipse
T 1517233392 18<mbooth18>	pZombie: Does the built-in snipper evaluation feature not work for you? https://help.eclipse.org/neon/index.jsp?topic=%2Forg.eclipse.jdt.doc.user%2FgettingStarted%2Fqs-15.htm
T 1517237278 19*	Now talking on 22#eclipse
T 1517237278 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1517237278 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jan  9 15:24:20 2018)
T 1517237278 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1517252334 18<raynold18>	ahh it's a wonderful day
T 1517331201 18<raynold18>	Ahh it's a wonderful day
T 1517352801 18<dhaller18>	is there anyone in here
T 1517352980 18<dhaller18>	i made a new "workspace" and im staring at the files on my computer where the workspace is supposedly
T 1517352989 18<dhaller18>	the Package Explorer is empty
T 1517353009 18<dhaller18>	i can't import the projects because apparently they're already exist in the workspace
T 1517353017 18<dhaller18>	yet the workspace is empty
T 1517353035 18<dhaller18>	" Some projects cannot be imported because they already exist in the workspace"
T 1517353080 18<dhaller18>	here's a snapshot of the workspace
T 1517353081 18<dhaller18>	https://imgur.com/a/9e8Xv
T 1517353087 18<dhaller18>	see how there's nothing
T 1517353120 18<dhaller18>	yet can't import the project because " they already exist in the workspace"
T 1517353207 18<dhaller18>	why is this channel here?
T 1517353227 18<dhaller18>	to say it exists?
T 1517353539 18<nitind18>	You're pretty impatient, aren't you.
T 1517353566 18<dhaller18>	thanks for the help with eclipse in the eclipse channel nitind
T 1517353645 18<nitind18>	If File|Open Projects from File System doesn't allow them in, physically move the projects to a different location and open them from there. They don't have to physically be under the workspace directory to be usable.
T 1517353666 18<dhaller18>	yeah that's what I had to do
T 1517353671 18<dhaller18>	not sure why
T 1517353680 18<dhaller18>	why it was made like this
T 1517357074 18<bdn18>	who knows how to code java?
T 1517417356 18<Megaf18>	Hi folks, hows things? For some reason my eclipse is not showing line numbers, how do I make it show the line numbers? In a Java workplace if it matters.
T 1517417416 18<mbooth18>	Megaf: Type "line numbers" into the search box in the preferences dialog
T 1517417534 18<Megaf18>	Had to type just line, anyway, that worked, thanks mbooth
T 1517417536 18<Megaf18>	why would it be disabled by default tho?
T 1517417597 18<mbooth18>	Megaf: Because most people don't use it probably. Takes up valuable screen space, and you can just hit Ctrl+L to navigate to a line number
T 1517417629 18<Megaf18>	ctrl l, that works too
T 1517417645 18<Megaf18>	Thank you
T 1517424117 18<xata18>	Hello
T 1517424117 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1517424235 18<xata18>	Here is the problem. I am using eclipse CDT and when i ctrl-lmb on the function it finds it, ok, but in another project in current workspace, and i don't want to find structures and functions in that project from my current project
T 1517424276 18<xata18>	In general - how do i isolate project's index from another project
T 1517429550 18<nitind18>	Megaf: It's on by default in recent releases.
T 1517429584 18<Megaf18>	Thanks nitind. I'm indeed using an old version I think
T 1517429591 18<Megaf18>	Don't really mind
T 1517472570 18<pZombie18>	 how difficult would it be to write a plugin for eclipse which has a tab that mirrors exactly what jshell does, except that when you hit enter and there is a symbol that was not imported yet but part of the standard library, it would pop up a window to let you choose which import to make? (and then repeat the last line you entered after the import was made)
T 1517481828 18<beatbrot18>	Hey guys: Is there something less obstrusive than a MessageDialog in Eclipse? Something like a notification :)  And if yes, how can I create one?
T 1517481878 18<mbooth18>	beatbrot: You mean like mylyn notifications? I think you can use the mylyn notification framework in your own plugins
T 1517481968 18<beatbrot18>	Alright, will look into that :)
T 1517482033 18<beatbrot18>	mbooth Do you know If i can add a button or something similar to a notification? Something I can click on :)
T 1517482106 18<mbooth18>	beatbrot: Yeah, I believe the EPP error logging plugin uses a notification to ask if you want to enable or disable error reporting, for example.
T 1517482117 18<beatbrot18>	Alright, thank you very much!
T 1517482261 18<mbooth18>	beatbrot: I suppose you can find example usage of the notification framework by looking in this plugin: http://git.eclipse.org/c/epp/org.eclipse.epp.logging.git/tree/bundles/org.eclipse.epp.logging.aeri.ide
T 1517482427 18<beatbrot18>	Thanks again! Very kind of you :)
T 1517584616 19*	Now talking on 22#eclipse
T 1517584616 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1517584616 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jan  9 15:24:20 2018)
T 1517584616 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1517594344 18<raynold18>	ahh it's a wonderful day
T 1517840036 19*	Now talking on 22#eclipse
T 1517840036 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1517840036 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jan  9 15:24:20 2018)
T 1517840036 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1517871391 18<timeless18>	hello world
T 1517871403 18<timeless18>	i'd like to use eclipse to attach to an existing java application
T 1517871425 18<timeless18>	I have local sources (because i built it locally, out of a bunch of projects), but I'm having a hard time figuring out how to do that...
T 1517872300 18<nitind18>	not sure exactly what you're asking about, then.
T 1517892087 18<black_13_18>	how upgrade to the cdt
T 1517985964 18<beatbrot18>	Hey guys, quick question: I am using a ListSelectionDialog. However, I think it is a bit too wide. Can i somehow change the size of it? Already tried to  *getInitialSize()*. But then, the layout is broken.
T 1517990039 18<Mr_Andersson18>	Hello. I need some help on how to disable the CDT autoformatter for the .S file extension because it completely destroys the files.
T 1518005427 18<clownface18>	hi ! I have a question which I don't know how to phrase "google friendly"; I don't know which terms to use ...  I have Eclipse Mars on a Macbook, Xcode installed, and located the files like "iostream" etc (those are libraries ?). My Eclipse doesn't seem to find them; I need to set the path, but when googleing I find answers telling me to set environment variables ? Is a environment variable similar to a path ? I apologize for th
T 1518005467 18<clownface18>	I usually know how aou're supposed to ask in Foprums and IRC; but here I really don't know how to phrase the question properly
T 1518005615 18<clownface18>	I also know how to spell properly. Usually...
T 1518005709 18<mbooth18>	clownface: What have you tried? When you create new C/C++ project, are you able to choose the "MacOS Toolchain" ?
T 1518005819 18<clownface18>	I am able to chose between "Cross GCC" and "MacOSX GCC"
T 1518005959 18<clownface18>	ECLIPSE still tells me it can't find binaries when I try to compile. I was thinking though that I could set a path to the folder of iostream etc so that they would in future always automatically all be available and I'd never have to indicate their location again ?
T 1518007216 18<clownface18>	just found that I was writing BS. Never mind .... sucks being a noob. I'll find it
T 1518014130 18<lighta18>	hi guys, so I'm building a project with eclipsec but I'm getting "Resource is out of sync with the file system" how can I force him to sync in command line ?
T 1518014785 18<mbooth18>	lighta: Eclipse doesn't know when you change files behind its back... Select your project and hit F5 in the IDE to re-sync with what's on disk.
T 1518014882 18<SNy18>	clownface: Don't know how far you got with your dev-vocabulary yet, but the 'files like "iostream" etc' are headers that are included. Hence you would need to modify the INCLUDE-path(s).
T 1518014972 18<SNy18>	When you select the toolchain, as mbooth suggests, you should change multiple settings at once (INCLUDE, LIB, flags for compiler and linker and such).
T 1518015209 18<SNy18>	Something altogether different, I would like to discuss a patch with the equinox-devs, but the neighbor-channel is nearly empty. When looking for the mailing list, I am told I can only send when subscribed, and to subscribe I need to create an account with eclipse.org. I am not intending to become a committer, however, is that really necessary to send a mailing-list question?
T 1518015215 18<clownface18>	SNy: thanks a lot for the answer. But I'm afraid (well - I think) I have asked the wrong question. The error message is "cannot find binaries". "iostream" is not a binary, correct ?
T 1518015254 18<SNy18>	clownface: Right, iostream is a header file.
T 1518015266 18<clownface18>	so, I'm barking up the wrong tree...
T 1518015283 18<clownface18>	I need to figure out how to solve "can't find binaries"
T 1518015302 18<mbooth18>	clownface: It seems pretty vague, is that the *exact* error message?
T 1518015312 18<clownface18>	hold on
T 1518015436 18<SNy18>	clownface: https://stackoverflow.com/questions/11713947/eclipse-how-to-use-mac-os-x-xcode-toolchain-in-eclipse
T 1518015452 18<clownface18>	a window opens, title bar "application launcher". The text (in full): "Launch failed. Binary not found"
T 1518015467 18<royal_screwup2118>	I'm trying to integrate git into my eclipse. I tried going to help -> install new software -> enter this link: http://download.eclipse.org/egit/updates/ but I got an error: https://thepasteb.in/p/GZhWl0llyv3UV how do I fix this?
T 1518015620 18<mbooth18>	clownface: Sounds like you are trying to run your application before it has successfully compiled. Any errors when you try to compile?
T 1518015682 18<SNy18>	royal_screwup21: Sounds like https://stackoverflow.com/questions/38086568/error-setting-up-egit-in-eclipse-juno
T 1518015689 18<clownface18>	Nothing. I hit the "Run" button - 2 sec later that pops up
T 1518015709 18<SNy18>	royal_screwup21: Instead of the egit update-site, try the one for the eclipse version you have installed.
T 1518015733 18<SNy18>	royal_screwup21: It should already be available from the list of known update sites, IMHO.
T 1518015743 18<mbooth18>	clownface: Okay, try hitting the "Build" button first, before you hit the "Run" button :-)
T 1518015758 18<mbooth18>	clownface: Do you see a button with a hammer icon?
T 1518015814 18<mbooth18>	clownface: Or menu item "Project"->"Build project"
T 1518015870 18<royal_screwup2118>	SNy: would it significantly impact workflow if I use the command line for all the git stuff?
T 1518015882 18<royal_screwup2118>	(I'm on linux)
T 1518015903 18<SNy18>	royal_screwup21: Not in the slightest. I always use git on the CLI and never egit directly.
T 1518015911 18<royal_screwup2118>	alrighty
T 1518015924 18<clownface18>	hit that. Now error message says ".... has encountered a problem". in deatils it says "cannot creat pty"
T 1518015937 18<SNy18>	Or, rather, I use git gui, because that is less confusing to me than the egit UI.
T 1518016010 18<mbooth18>	clownface: Is there anything interesting in the workspace log?
T 1518016012 18<mbooth18>	clownface: <workspace>/.metadata/.log
T 1518016131 18<clownface18>	ah *ç%*"*&ç% :-(  Yes, there are some 30 lines - which I can't put in pastbin right now; different machine, no conenction. I'm not at home ...
T 1518016155 18<clownface18>	Listen .... thanks a lot, but let's drop it here.
T 1518016164 18<mbooth18>	clownface: Well, a problem like this (CDT failing to open a pty on macos) was something that fixed a while ago
T 1518016220 18<mbooth18>	clownface: I would need to see the log to see if it's the same problem, but if you are not using the latest Eclipse it might be worth updating to see if it is fixed
T 1518016257 18<clownface18>	"fixed a while ago" - so I need to update ? I did run softwareupdate -i -a just yesterday
T 1518016266 18<clownface18>	OH !
T 1518016284 18<clownface18>	ECLIPSE wouldn't eb in that softwareupdate since it's not from Appstore ?
T 1518016298 18<clownface18>	I need to manually update ECLIPSE ?
T 1518016308 18<mbooth18>	clownface: Ah, well I scroll back I read that you are using Mars? Latest is Oxygen.2
T 1518016334 18<clownface18>	well, there's something I'll have to remedy first.
T 1518016353 18<clownface18>	I have to run, very unfortunately.
T 1518016373 18<clownface18>	But thanks a lot for your help, mbooth and SNy !
T 1518016383 18<mbooth18>	clownface: Np, good luck :-)
T 1518016407 18<clownface18>	I'll continue... I'm usually not THAT noobish.... cu !
T 1518024545 18<raynold18>	Ahh it's a wonderful day
T 1518040355 18<nitind18>	lighta: Check the Workspace preference page for automatic workspace/file-system sync.
T 1518040544 18<lighta18>	nitind: yeah I already had that, I added the refresh-onopen and it seem to work
T 1518041655 18<nofarbs18>	can someone please help me understand how workspaces actually work
T 1518041686 18<nofarbs18>	I have a workspace with a path, there is actually nothing in that directory on my filesystem
T 1518041692 18<nofarbs18>	the files are located elsewhere
T 1518041751 18<nofarbs18>	then I physically moved the files into the path so that it matched the workspace path in eclispe
T 1518041771 18<nofarbs18>	now there is nothing reflected at all in eclipse
T 1518042075 18<mbooth18>	You moved files behind Eclipse's back, not surprising it lost track of files ;-)
T 1518042094 18<mbooth18>	A "workspace" is just a notional aggregation of projects
T 1518042117 18<mbooth18>	Sometimes the projects happen to be inside the workspace dir, but it's not mandatory
T 1518042336 18<MR-D0518>	ok
T 1518042367 18<MR-D0518>	seems like nonesense
T 1518042380 18<MR-D0518>	"notional aggregation"
T 1518042383 18<MR-D0518>	what does it achieve?
T 1518042423 18<mbooth18>	...
T 1518042436 18<MR-D0518>	ah interesting
T 1518042441 18<mbooth18>	I mean, it's just a place to put projects
T 1518042458 18<MR-D0518>	you mean like your hd?
T 1518042464 18<mbooth18>	You might keep groups of related projects in different workspaces
T 1518042468 18<nitind18>	It puts the machine-specific (as opposed to project-specific) settings, as well as the knowledge of which projects you're working on, in a specific location. If you really want the projects to be under the workspace's location now, you can either import them using the existing projects wizard, or use the Open Project wizard.
T 1518042475 18<MR-D0518>	like in a different folder on your hard drive
T 1518042556 18<mbooth18>	MR-D05: Yeah, and in most cases a workspace is just a dir on your hard drive. But as I say, it's not mandatory
T 1518042557 18<nitind18>	For example, the list of valid JREs, the active UI theme and appearance, none of those are things you would store into a project.
T 1518042690 18<MR-D0518>	but aren't those things available without a workspace
T 1518042698 18<MR-D0518>	anyway
T 1518075373 18<chammer18>	I get an error starting eclipse (hard crash of java) because of libswt-gtk-4430.so problem with luna. I cannot find any documentation about which version of swt and gtk library is the right one for luna. Is there somewhere a version matrix?
T 1518080259 18<mbooth18>	chammer: I would just try updating to latest version of Eclipse first, "Oxygen"
T 1518107339 18<kikero18>	Hi there
T 1518107394 18<kikero18>	I am trying to debug an external application through Eclipse. I first run the app with the debug flag on, so it keeps waiting on the 8000 port.
T 1518107408 18<kikero18>	I then run the configuration from Eclipse
T 1518107420 18<kikero18>	Now, thing is: sometimes it works and the program reaches the first breakpoint, sometimes it just hangs.
T 1518107423 18<kikero18>	Any idea why?
T 1518107749 18<enleeten18>	if it's single threaded, probably an eclipse bug
T 1518107755 18<enleeten18>	the debugger is pretty glitchy
T 1518107767 18<enleeten18>	especially with network debugging
T 1518108923 18<kikero18>	enleteen: :-(
T 1518108927 18<kikero18>	* enleeten
T 1518108937 18<kikero18>	any options you might suggest?
T 1518108966 18<enleeten18>	I'd make sure you have the latest stable eclipse release and java updated, if you haven't already
T 1518110632 18<kikero18>	thanks!
T 1518115856 18<raynold18>	ahh it's a wonderful day
T 1518119191 18<tsal18>	interesting: apparently adding this board repo into arduino CDT completely breaks the installation http://digistump.com/package_digistump_index.json
T 1518119216 18<tsal18>	no new boards can be added after that, and some old ones disappear...
T 1518119303 18<tsal18>	it appears to be valid json though
T 1518129771 18<davidmichaelkarr18>	Does eclipse have a limit on how many warnings it will emit in a single source file?
T 1518131946 18<MR-D0518>	is it possible to download jars from within eclipse?
