T 1528457347 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528479509 18<anonnumberanon18>	Right-click on a project > Maven > Update Project
T 1528576665 18<Tzipan18>	Hi, I'm looking for a way load and display metadata, produced externally, in eclipse
T 1528576681 18<Tzipan18>	A basic use-case would be adding compilation messages, from a remote build, as problem markers
T 1528576693 18<Tzipan18>	Is there a way to achieve this without creating a plugin?
T 1528690638 18<MarkB218>	Is there a way to restore all the #include paths in a project?  That is, the defaults when creating a C/C++ project?
T 1528716285 18<keibak18>	hi, anyone got java 11 experience? i'm trying to run an application, but it fails during declarative service lookup:
T 1528716296 18<keibak18>	ava.lang.NoClassDefFoundError: Could not initialize class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl
T 1528716299 18<keibak18>		at com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl.<init>(RuntimeTypeInfoSetImpl.java:63)
T 1528716302 18<keibak18>		at com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder.createTypeInfoSet(RuntimeModelBuilder.java:128)
T 1528716305 18<keibak18>		at com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder.createTypeInfoSet(RuntimeModelBuilder.java:84)
T 1528716308 18<keibak18>		at com.sun.xml.bind.v2.model.impl.ModelBuilder.<init>(ModelBuilder.java:162)
T 1528716310 18<keibak18>		at com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder.<init>(RuntimeModelBuilder.java:92)
T 1528716313 18<keibak18>		at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:455)
T 1528716316 18<keibak18>		at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:303)
T 1528716319 18<keibak18>		at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:139)
T 1528716322 18<keibak18>		at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1156)
T 1528716325 18<keibak18>		at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:165)
T 1528716328 18<keibak18>		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
T 1528716331 18<keibak18>		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
T 1528716334 18<keibak18>		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
T 1528716337 18<keibak18>		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
T 1528716339 18<keibak18>		at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:295)
T 1528716342 18<keibak18>		at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:285)
T 1528716344 18<keibak18>		at javax.xml.bind.ContextFinder.find(ContextFinder.java:410)
T 1528716347 18<keibak18>		at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:721)
T 1528716456 18<keibak18>	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
T 1528716459 18<keibak18>		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
T 1528716462 18<keibak18>		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
T 1528716465 18<keibak18>		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
T 1528716467 18<keibak18>		at java.base/java.lang.Class.newInstance(Class.java:560)
T 1528716470 18<keibak18>		at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:237)
T 1528716473 18<keibak18>		at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:109)
T 1528716476 18<keibak18>		at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:907)
T 1528716479 18<keibak18>		at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:880)
T 1528716482 18<keibak18>		at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:824)
T 1528716485 18<keibak18>		at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
T 1528716488 18<keibak18>		at java.base/java.security.AccessController.doPrivileged(Native Method)
T 1528716490 18<keibak18>		at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
T 1528716493 18<keibak18>		at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
T 1528716496 18<keibak18>		at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
T 1528716499 18<keibak18>		at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:524)
T 1528716502 18<keibak18>		at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
T 1528716505 18<keibak18>		at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:624)
T 1528716508 18<keibak18>		at org.osgi.util.tracker.ServiceTracker.addingService(ServiceTracker.java:416)
T 1528716511 18<keibak18>		at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:943)
T 1528716514 18<keibak18>		at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:1)
T 1528716517 18<keibak18>		at org.osgi.util.tracker.AbstractTracked.trackAdding(AbstractTracked.java:256)
T 1528716519 18<keibak18>		at org.osgi.util.tracker.AbstractTracked.trackInitial(AbstractTracked.java:183)
T 1528716522 18<keibak18>		at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:321)
T 1528716552 18<keibak18>	targetplatform is eclipse 4.8rc2
T 1528716576 18<mbooth18>	keibak: ~pastebin
T 1528716576 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1528716637 18<keibak18>	sorry
T 1528818135 20*	Disconnected (20Connection timed out)
T 1528818163 19*	Now talking on 22#eclipse
T 1528818163 22*	Topic for 22#eclipse is: Oxygen.3a and Eclipse 4.7.3a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1528818163 22*	Topic for 22#eclipse set by 26nitind (24Thu May 24 13:32:28 2018)
T 1528818163 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528843184 18<Tzipan18>	Hi, I'm looking for a way load and display metadata, produced externally, in eclipse.
T 1528843194 18<Tzipan18>	A basic use-case would be adding compilation messages, from a remote build, as problem markers.
T 1528843205 18<Tzipan18>	Is there a way to achieve this without creating a plugin?
T 1528843226 18<mbooth18>	Tzipan: In Eclipse, *everything* is a plugin
T 1528843263 18<Tzipan18>	mbooth, emphasis on creating ;)
T 1528843312 18<Tzipan18>	I'm wondering if someone already made something similar
T 1528843351 18<mbooth18>	Tzipan: Sure, the C/C++ can do remote building and showing compile errors in the editor, etc
T 1528843375 18<mbooth18>	Probably a bunch of other plugins too
T 1528843381 18<mbooth18>	Remote building is a common use-case
T 1528843663 18<Tzipan18>	mbooth, I'll have a look into the C/C++ plugin for some inspiration
T 1528843674 18<Tzipan18>	Thanks for the suggestion
T 1528843876 18<Tzipan18>	I'm interested in getting data from additional sources so my thinking is that it would be best to use something like jenkins in the middle
T 1528844074 18<Tzipan18>	seems a bit odd that the Problems view doesn't let you import
T 1528844437 18<nitind18>	eh?
T 1528844589 18<Tzipan18>	nitind, ?
T 1528904752 18<panzi18>	Hi. I'm trying to install a theme in eclipse. I dragged the install button to every part of the eclipse window now but there isn't anything happening. How do I do it? Can I install it in some other way?
T 1528904773 18<panzi18>	Why is there no plugin browser inside Eclipse as there is with any other proper IDE?
T 1528904815 18<mbooth18>	panzi: There is... Didn't your copy of Eclipse come with the Market Place Client? https://www.eclipse.org/mpc/
T 1528904851 18<panzi18>	where do I access that?
T 1528905046 18<panzi18>	ok, found it, installed a theme, not eclipse is broken
T 1528905049 18<panzi18>	great
T 1528905126 18<panzi18>	all I get now when I start eclipse is this: https://i.imgur.com/djKad48.png
T 1528905147 18<panzi18>	window is not resizeable and the x just closes eclipse
T 1528905149 18<panzi18>	great
T 1528905158 18<panzi18>	I guess I'm going to look for another IDE
T 1528905297 18<panzi18>	ok, I just tried a couple of times and at one point I got a working window. very buggy this thing
T 1528905520 18<panzi18>	eclipse is abviously not made with customizing the theme in mind. all the ui elements look half broken using a dark theme
T 1528905522 18<panzi18>	ugh
T 1528905970 18<mbooth18>	I don't really understand the desire for theming an IDE...
T 1528906139 18<mbooth18>	panzi: But maybe you could report the problem to the person that authored the theme -- things don't get fixed if we don't know about problems ;-)
T 1528906303 18<panzi18>	It looks like its a problem with the UI of eclipse and not the theme, because it is like that with all the dark themes.
T 1528906343 18<panzi18>	see: https://cdn.discordapp.com/attachments/360078331338817548/456488757038678026/Screenshot_20180613_180214.png
T 1528909028 18<beno18>	I get this message in various parts of eclipse che - "Add/Edit environment variables by changing the environment type to compose" - but I can't figure out where I should be doing that, does anyone know?
T 1528909048 18<beno18>	it is in the codenvy dashboard I am using che
T 1528910199 18<nitind18>	Does "all the dark themes" include the one that ships with it?
T 1528984283 19*	Now talking on 22#eclipse
T 1528984283 22*	Topic for 22#eclipse is: Oxygen.3a and Eclipse 4.7.3a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1528984283 22*	Topic for 22#eclipse set by 26nitind (24Thu May 24 13:32:28 2018)
T 1528984283 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530211577 19*	Now talking on 22#eclipse
T 1530211577 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530211577 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:33 2018)
T 1530211577 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530213414 18<rubarb18>	Why is it everytime I run my debugger the debugger attempts to open the site locally instead of using the server?
T 1530213570 18<rubarb18>	I'm trying to debug the server, not my local files. Plus the debugger is failing to serve the page using my local files.
T 1530214367 18<rubarb18>	works now
T 1530214385 18<rubarb18>	now how do I use breakpoints when remote debugging?
T 1530215483 18<rubarb18>	I'm only seeing my local files
T 1530215903 18<davidmichaelkarr18>	After I rebooted, I no longer see that error.  However, now when I use the simple installer, it just says "Installation failed with an error", and no other information.
T 1530215987 18<rubarb18>	Maybe I need to have a synchronize project. But when I do I get an error saying unknown host.
T 1530217750 18<nitind18>	What makes you thinnk it's attempting to open the site locally?
T 1530217803 18<rubarb18>	nitind: because the eclipse browser opens when "localhost" in front of the url
T 1530217883 18<rubarb18>	sorry, with** "localhost" in front of the url
T 1530218708 18<nitind18>	What kind of server is this?
T 1530221514 18<davidmichaelkarr18>	So does the installer write to a log file, so I can see what might have caused "Installation failed with an error"?
T 1530221637 18<nitind18>	You should ask in the newcomer forum, https://www.eclipse.org/forums/eclipse.newcomer , I think Ed was one of its authors.
T 1530221736 18<nitind18>	davidmichaelkarr: ^^
T 1530221900 18<davidmichaelkarr18>	nitind: Ok.  Already did that. Hopefully I'll get a response soon.
T 1530252512 18<dob118>	hi, which jdk eclipse uses to compile? the one I setup in "installed jre" ?
T 1530252631 18<dob118>	or this is only used at runtime?
T 1530623095 19*	Now talking on 22#eclipse
T 1530623095 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530623095 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530623096 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530638313 20*	Disconnected (20Connection timed out)
T 1530638342 19*	Now talking on 22#eclipse
T 1530638342 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530638342 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530638342 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530641918 20*	Disconnected (20Connection reset by peer)
T 1530641944 19*	Now talking on 22#eclipse
T 1530641944 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530641944 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530641944 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530642357 20*	Disconnected (20Remote host closed socket)
T 1530642380 19*	Now talking on 22#eclipse
T 1530642380 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530642380 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530642380 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530654981 18<AndyMyersAU18>	Looking for some advice for a fairly old plugin I’m trying to maintain.  If I make a change then undo, the file stays marked as “dirty” - has the “*” beside the filename in the tab.  Other editors in Eclipse I have seem to realise its back to its original state.  Is there some
T 1530655005 18<AndyMyersAU18>	...event I can hook into in order to make this one behave the same?
T 1530655109 18<nitind18>	It's part of your doc...never mind, then.
T 1530662615 18<AndyMyersAU18>	@nitind sorry I was trying a client on my phone and it kept disconnecting me.  I'm here on my desktop now, if you are willing to continue ;-)
T 1530677953 18<AndyMyersAU18>	Sorry to ask this again but I had some connection issues before.  I'm hoping to get some some advice regarding a fairly old plugin I’m trying to maintain - (http://cfeclipse.org).  If I make a change then undo, the file stays marked as "dirty" (ie. it has the * beside the filename in the tab).  Other editors in Eclipse I have seem to realise its back to its original state.
T 1530677987 18<AndyMyersAU18>	The other thing I'm noticing in this plugin since upgrading to Photon is that at times if the file changes on the file system, and I refresh it, it loses syntax colouring and I have to close and re-open to editor (F5 doesn't work)
T 1530680994 18<pepee18>	how do I make eclipse scan all classes, so that I can jump to their definition when analyzing a project?
T 1530681469 18<pepee18>	nevermind, I had to add the source code to the source code path
T 1530684722 18<manitu18>	hi there. Photon is really driving me crazy. Since i reinstalled my IDE (because the update broke it) it wont read all the dependencies anymore. I get a warning "Dependency to project xyz with type test-jar is not fully supported" and eclipse itself marks my files read, because it thinks i do not have that project in my buildpath. am i missing any plugin or did was that feature just taken out of photon/m2e 3.5?
T 1530684744 18<manitu18>	when i build the project from the command line with maven it has no problems btw
T 1530687698 18<manitu18>	hi there. Photon is really driving me crazy. Since i reinstalled my IDE (because the update broke it) it wont read all the dependencies anymore. I get a warning "Dependency to project xyz with type test-jar is not fully supported" and eclipse itself marks my files read, because it thinks i do not have that project in my buildpath. am i missing any plugin or did was that feature just taken out of photon/m2e 3.5?
T 1530690712 18<manitu18>	oh sorry for double-post.. i pressed up it seems and thought i forgot to send my message.
T 1530708012 20*	Disconnected (20Invalid argument)
T 1530708039 19*	Now talking on 22#eclipse
T 1530708039 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530708039 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530708039 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530715925 20*	Disconnected (20Invalid argument)
T 1530715951 19*	Now talking on 22#eclipse
T 1530715951 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530715951 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530715951 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1530808240 18<CodeLog18>	hey guys, I was just wondering, should I remove the Oxygen update sites when upgrading to Photon?
T 1530808715 18<CodeLog_18>	anyone there?
T 1530849110 18<superguest18>	https://ptpb.pw/YBQW.png
T 1530849247 18<superguest18>	I've created a binding for the command "Shift Right"
T 1530849277 18<superguest18>	The binding itself works
T 1530849320 18<superguest18>	but I was expecting the actual binidng I set (Shift+Ctrl+.) to appear in the menu option.
T 1530849380 18<superguest18>	i.e., "Source -> Shift Right   'Shift+Ctrl+.'"
T 1530849435 18<superguest18>	It's still blank, i.e., "Source -> Shift Right                                     "
T 1530849545 18<superguest18>	a tad disappointed.
T 1530854172 18<superguest18>	hello
T 1530854172 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1530854272 18<superguest18>	Please check the message log for my question on keybindings for commands.
T 1530900146 18<napalmgrenade_18>	 Hey I just installed eclipse photon on Ubuntu 16.04 and I'm having trouble installing a CSVedit plugin from the marketplace. A solution I found which included updating buildship did not have a link for eclipse photon...any ideas?
T 1530900219 18<napalmgrenade_18>	it says repository not found
T 1530966935 19*	Now talking on 22#eclipse
T 1530966935 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1530966935 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1530966935 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531137507 19*	Now talking on 22#eclipse
T 1531137507 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531137507 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1531137507 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531151302 18<julius_18>	hi
T 1531151302 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1531151412 18<julius_18>	how do you add dynamic created classes like:  EditUserInfoBean$$EnhancerByCGLIB$$c38529d1           since i cant pick them in the menu when using step filter -> add class....
T 1531151424 18<julius_18>	i just dont want to see that crappy code
T 1531151708 18<mbooth18>	Add to what?
T 1531153254 18<julius_18>	to step filters, to skip gettting into them while debugging
T 1531157859 18<pally18>	Is there a way to clear the "Recent workspace" history?
T 1531157881 18<pally18>	"Recent Workspaces" history
T 1531165717 18<izmar18>	When I right-click my Java web application project and do Run On Server, it starts Tomcat and opens a browser tab in Eclipse and shows my web application. I'm trying to make a Run Configuration that does the same, but I don't know how to make it open the browser tab like that.
T 1531170315 18<WantGoodProposal18>	hi all I'm looking for some code recommeder/proposals on the  eclipse marketplace that can help me with block code completion
T 1531170337 18<WantGoodProposal18>	things like if I'm building an object out of setters, it'll recognize that and create an entire block of setters
T 1531170349 18<WantGoodProposal18>	Or if I'm building a static map, it'll help fill the map for me
T 1531170441 18<nitind18>	example?
T 1531170456 18<WantGoodProposal18>	is there a way to annotate code in IRC?
T 1531170462 18<WantGoodProposal18>	I don't want to drop a huge codeblock in here
T 1531170736 18<nitind18>	~paste
T 1531170736 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1531225139 19*	Now talking on 22#eclipse
T 1531225139 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531225139 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:33 2018)
T 1531225139 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531233914 18<izmael18>	For unknown reasons Eclipse/Maven stopped downloading newly added dependencies
T 1531233936 18<izmael18>	I get Could not resolve dependencies for project / Could not find artifact org.postgresql:postgresql:bundle:42.1.1 in central (https://repo.maven.apache.org/maven2
T 1531245117 18<rosco_y18>	newbie alert: I want to import  a bunch of c sourses and header files into a project.  Can anyone recommend I import existing code "Autotools" or  a "Makefile" project?
T 1531318852 19*	Now talking on 22#eclipse
T 1531318852 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531318852 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
T 1531318852 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531329415 20*	Disconnected (20Connection reset by peer)
T 1531329440 19*	Now talking on 22#eclipse
T 1531329440 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531329440 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:33 2018)
T 1531329441 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1531330153 18<bsanford18>	I just installed Fedora 28 and Eclipse Platform Version: Oxygen.3a (4.7.3a) Build id: X20180521-1433 OS: Linux, v.4.16.3-301.fc28.x86_64, x86_64 / gtk 3.22.30. Why would my pexpect module not be loaded? I have used pip to load the 2.7 pexpect (By default) and still nothing.
T 1531338401 18<nitind18>	bsanford: How are these things related?
T 1531413455 20*	Disconnected (20Connection timed out)
T 1531413480 19*	Now talking on 22#eclipse
T 1531413480 22*	Topic for 22#eclipse is: Photon and Eclipse 4.8 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1531413480 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 27 12:12:30 2018)
