T 1523284183 18<mbooth18>	No "switching" necessary, unless I miss something?
T 1523488932 18<mbooth18>	nohop: You are performing a needless extra step
T 1523488934 18<nohop18>	Eclipse does this different than any other IDE in the world. Is there a way to make it do the same thing as every other IDE in the world?
T 1523488935 18<nohop18>	:)
T 1523488942 18<nitind18>	Turn on Project->Build Automatically, and then pay attention to the Problems/Markers Views.
T 1523488956 18<nohop18>	mbooth: No. With my normal work flow, eclipse is forcing me to perform an extra step.
T 1523488961 18<nohop18>	Haha.
T 1523488977 18<nohop18>	Never mind :) I'll just deal with it and try to keep in mind that eclipse need extra care :)
T 1523489020 18<nitind18>	You don't have to click Run for it to start finding problems. It can do that before you even move the mouse there.
T 1523489074 18<nohop18>	Sure. It's very handy though. I change some code, want to test it, so I press "run" (or press ctrl-F11, in my case)
T 1523489092 18<nohop18>	Then, if it doesn't compile, go fix my code and press run again.
T 1523489098 18<nitind18>	Ok, but at least for compiler breakages, it can do those checks for you in the background.
T 1523489100 18<nohop18>	iterate until success!
T 1523489113 18<nitind18>	Automatically when you change things.
T 1523489115 18<nitind18>	Faster.
T 1523489143 18<nohop18>	Not ssure what you mean. "Build automatically" IS enabled.
T 1523489156 18<mbooth18>	nohop: Then you don't need to run the program to see compilation problems...
T 1523489180 18<mbooth18>	Clicking run or pressing ctrl+F11 is pointless extra effort in this case
T 1523489190 18<nitind18>	Then it's throwing a dialog up showing you information it already knew about and was able to show you before.
T 1523489200 18<nitind18>	In the Problems View.
T 1523489543 18<nohop18>	Just for clearity, I'm using it for a C++ project. The "Problems" window doesn't find any problems unless I manually run/build the project.
T 1523489555 18<nohop18>	I don't think "build automatically" changes anything in that respect.
T 1523489576 18<nohop18>	Maybe a bug, but this has been the case ever since I've used eclipse.
T 1523489588 18<nohop18>	ever since the first time, that is.
T 1523489618 18<nohop18>	But whatever, never mind. It's not a big deal either. I just wondered if I could change this behavior :)
T 1523489620 18<mbooth18>	nohop: Oh, for C/C++ projects, why aren't you hitting "build" instead of "run" ?
T 1523489670 18<nohop18>	Because hitting build, and then run (if I want to run it) is 2 steps wheras hitting only 'run' is only one.
T 1523489690 18<nohop18>	Which would've stayed at a convenient one if that dialog didn't increment it up to two :)
T 1523489748 18<nitind18>	Building automatically should do exactly what it sounds like, rebuilding when you change a source file and then updating the contents of the Problems View, but automatically rather than requiring you to tell it to Build.
T 1523489815 18<nohop18>	Ah, I see. Well, it doesn't do that :)
T 1523489880 18<nohop18>	I've never seen it do that either, but I've only used eclipse for C/C++.. maybe that's why.
T 1523489927 18<mbooth18>	nohop: What kind of c/c++ project? On my makefile projects, I have to enable it in project settings
T 1523490005 18<mbooth18>	nohop: Project -> Properties -> C/C++ Build -> Behaviour tab -> Build on resource save
T 1523490044 18<mbooth18>	nohop: Unless people say otherwise we assume people are Java programmers ;-)
T 1523490055 18<nohop18>	I don't remember what it's called. It has been a long time before this project that I've used it. Not a makefile, eclipse 'does the making for me'
T 1523490070 18<nohop18>	mbooth: Yeah, I should've probably mentioned the C/C++ thing earlier :)
T 1523490122 18<nohop18>	mbooth: I have a "build automatically" Directly in the "project" menu
T 1523490147 18<mbooth18>	nohop: Yes, and as I said, I have to enable a separate setting for my C projects
T 1523490163 18<mbooth18>	nohop: I suggest you also investigate the settings for your project ;-)
T 1523490223 18<nohop18>	Yeah. I found that setting. That's not really any help. If I have to hit save, I may as well hit build :)
T 1523490285 18<nohop18>	Oh well. Thanks for the help anyways :) Other than this little 'quirk', I do really like eclipse.
T 1523490293 18<mbooth18>	Sigh. You should be hitting save any way. This way you can hit save until all your compilation errors are gone. I don't really know why this is difficult to get....
T 1523490318 18<mbooth18>	Unless you really like reading information you already knew ;-)
T 1523490342 18<nohop18>	mbooth: It's not difficult to get. It's just different that anything else I ever use, so it's not intuitive to me, that's all.
T 1523490412 18<mbooth18>	nohop: Okay. Well, you can either learn to use your tools or not I suppose. Wilful ignorance isn't an attractive quality.
T 1523490496 18<nohop18>	Wilful ignorance? Just asking if a tool's behavior can be changed in some way you're used to isn't that bad, i think?
T 1523490711 18<mbooth18>	You just seemed pretty keen on ignoring the advice to use it instead of hitting run all the time -- was beginning to wonder if I was being trolled ;-)
T 1523490765 18<mbooth18>	Auto-building code is not an unusual feature, IDEA also has it
T 1523490813 18<nohop18>	Sure. And I wasn't ignoring the advice. I also know how to build before running. It's just that that wasn't my question.
T 1523490850 18<nitind18>	Which is why I wanted to see the dialog. ~image
T 1523490851 18<Arbalest18>	Please upload your screenshots online and then paste the link back to the channel - http://imgur.com/ - http://imagebin.ca/
T 1523491100 18<nitind18>	My assumption is, though, that there's little value in presenting the particular option you were looking for where it can preemptively give you feedback about the state of your compilation without having to attempt a launch in the first place.
T 1523496101 18<loganrun18>	Is there any solution to the printer font being the same as the screen font (i.e. too big)?
T 1523520905 18<Gamoder_18>	Hi everyone, I opened eclipse (neon 2) and it seems that I cannot open another java file - eclipse seems to freeze when trying to do it
T 1523521168 18<Gamoder_18>	ok, it just took ages
T 1523538979 19*	Now talking on 22#eclipse
T 1523538979 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523538979 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523538979 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523539729 18<OgionNJ18>	I'm trying to get eclipse to "download and install" tomcat on my mac, but when I choose a directory to put it in a message appears saying that it's missing expected file lib/jasper-el.jar and the D&I button remains unclickable.
T 1523539752 18<OgionNJ18>	Any idea what I'm doing wrong?
T 1523539897 20<lufimtse>30	OgionNJ, hmmm
T 1523539923 20<lufimtse>30	tomcat?
T 1523539937 20<lufimtse>30	OgionNJ, does regular eclipse work for you?
T 1523539970 18<OgionNJ18>	I'm not sure what you mean by regular eclipse, but I can do my development and run Java applications.
T 1523539990 20<lufimtse>30	OgionNJ, what do you mean by install tomcat? is that a plugin?
T 1523539992 18<OgionNJ18>	I just want to add a tomcat server so I can test a servlet locally
T 1523539996 20<lufimtse>30	sounds like an appache server?
T 1523539998 18<OgionNJ18>	apache tomcat
T 1523540016 20<lufimtse>30	how do you get eclipse to install tomcat?
T 1523540017 18<OgionNJ18>	http://tomcat.apache.org/
T 1523540031 20<lufimtse>30	is that a plugin?
T 1523540039 18<OgionNJ18>	Preferences -> Server -> runtime enviroment
T 1523540047 20<lufimtse>30	let me see
T 1523540094 18<OgionNJ18>	Supposedly, I can click "Add…" and check the "Create a new local server" check box and it will download and install the selected version.
T 1523540147 20<lufimtse>30	OgionNJ, I see. Has this ever worked in the past or is this the first time?
T 1523540159 18<OgionNJ18>	This is first time.
T 1523540172 18<OgionNJ18>	My old dev box was a Linux box and I had tomcat already installed.
T 1523540203 18<OgionNJ18>	I guess I could do the same here (install outside of Eclipse), but I wanted Eclispse to be able to keep track of the different versions for me.
T 1523540266 20<lufimtse>30	OgionNJ, hmmm. not too sure. OSX introduced a bunch of saftey/sandbox stuff limiting what tools can do. It might be interfearing :-/
T 1523540288 20<lufimtse>30	OgionNJ, is there a way to install manually and point to it?
T 1523540316 18<OgionNJ18>	Yeah, like I said, I was hoping to get eclipse to do that for me.
T 1523540329 20<lufimtse>30	OgionNJ, https://stackoverflow.com/questions/13568623/the-tomcat-installation-directory-is-not-valid-it-is-missing-expected-file-or-f  << is this relevant?
T 1523540383 18<OgionNJ18>	seems like that person had an external version of tomcat installed. But that's the message I get.
T 1523540413 18<OgionNJ18>	Interesting: the 4 latest versions result in "Unknown version of Tomcat was specified"
T 1523540420 18<OgionNJ18>	Then why did they list it! LOL
T 1523540436 20<lufimtse>30	Hmm, idk :-). I work on SWT on linux.
T 1523540445 20<lufimtse>30	You could try to google around: lib/jasper-el.jar
T 1523540450 20<lufimtse>30	there seems to be some related stuff
T 1523540460 20<lufimtse>30	or submit a bug report :-)
T 1523540478 18<OgionNJ18>	That file should be included in the package I want them to install.
T 1523540500 18<OgionNJ18>	Also interesting: version 5.5 results in similar error message about missing file, but different file.
T 1523540512 18<OgionNJ18>	The whole thing seems f***ed up
T 1523540532 18<OgionNJ18>	Ok. Thanks for trying to help.
T 1523540537 18<OgionNJ18>	I'll go the external server route.
T 1523540556 20<lufimtse>30	OgionNJ, ok. 
T 1523556237 19*	Now talking on 22#eclipse
T 1523556237 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523556237 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523556238 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523561145 18<xbb18>	I want to use Apache Maven Invoker in one of my plugins. One of the requirements for Invoker is to supply maven directory, the error I am getting is "Maven application directory was not specified, and ${maven.home} is not provided in the system properties. Please specify at least on of these."
T 1523561205 18<xbb18>	I don't want to install maven on user's machine or ask to install one. I do package m2e however, so can I use m2e to supply maven directory if it uses it under covers?
T 1523561996 18<rgrunber18>	xbb: m2e may use it but its notion of ${maven.home} could be quite different than a physical filesystem location..
T 1523562024 18<rgrunber18>	xbb: for eg. if i run a maven build on oxygen with m2e i see : Maven home: /tmp/foo/workspace/org.foo.bar/EMBEDDED
T 1523562072 18<rgrunber18>	and then later on reading the various user/global settings from EMBEDDED/conf/settings.xml
T 1523562273 18<rgrunber18>	although.. it seems the runtime itself should be in eclipse/plugins/org.eclipse.m2e.maven.runtime_*/jars/ so maybe if you created a some directory above and called it lib and if enough was in the other directories (bin, boot, conf) it might work ?
T 1523562603 18<xbb18>	rgrunber, thanks. I'll try to use the fact that maven home is referenced relative to the plugin, may be it can be used as location somehow...
T 1523562705 18<fooman201118>	Hello. I have exactly this problem: https://stackoverflow.com/questions/32887618/override-org-eclipse-m2elifecycle-mapping-in-child-pom-xml   (Override org.eclipse.m2e:lifecycle-mapping in child pom.xml). Could you please tell me if you have a solution ?
T 1523564521 18<raynold18>	ahh it's a wonderful day
T 1523608530 18<TomyWork18>	I'm having trouble with the GTK backend of SWT in an application that's based on the eclipse framework. is there a system property or environment variable or something else that I can set to select a different backend?
T 1523608590 18<mbooth18>	TomyWork: SWT only has GTK backend on Linux -- you can switch GTK applications between X11 and Wayland, if that helps?
T 1523608619 18<TomyWork18>	nah
T 1523608736 18<TomyWork18>	the thing is, on windows this thing works fine, on linux it crashes frequently. the last crash's automatic core dump (created by their crash reporter) had a stack trace beginning at org/eclipse/swt/internal/gtk/OS._g_object_get_qdata on the main thread
T 1523608765 18<TomyWork18>	continues at org/eclipse/swt/internal/gtk/OS.g_object_get_qdata and at org/eclipse/swt/widgets/Display.removeWidget
T 1523608777 18<TomyWork18>	so i'm guessing they're removing stuff they shouldnt be removing
T 1523608800 18<mbooth18>	TomyWork: More info needed: GTK version? Which Linux? Which version of SWT/Eclipse framework?
T 1523608837 18<TomyWork18>	uh, lemme figure that out :)
T 1523609028 18<TomyWork18>	I'm on kubuntu 14.04 amd64, and the crash dump pointed to a file belonging to the package libglib2.0-0, version 2.40.2-0ubuntu1, i386 (i.e. 32 bit app on 64 bit os)
T 1523609043 18<TomyWork18>	hmm glib isnt gtk, right?
T 1523609048 18<TomyWork18>	lemme dig further
T 1523609265 18<TomyWork18>	ok this one is probably it: libgtk2.0-0, version 2.24.23-0ubuntu1.4, arch i386
T 1523609274 18<TomyWork18>	there's also a "libswt-gtk-3740.so" loaded, if that indicates any SWT version...
T 1523609501 18<TomyWork18>	odd, there's org.eclipse.swt_3.7.2.v3740f-RCP20130829-1400.jar AND org.eclipse.swt_3.7.2.v3740f-RCP20140217-1400.jar
T 1523609620 18<mbooth18>	TomyWork: Oof, you aren't going to get support for SWT that old :-o
T 1523609654 18<mbooth18>	TomyWork: Current SWT is 3.106.3
T 1523610367 18<TomyWork18>	that's quite a difference :)
T 1523610374 18<TomyWork18>	oh well
T 1523610381 18<TomyWork18>	it's IBM notes, btw :)
T 1523610450 18<mbooth18>	TomyWork: Ahh, well. All bets are off then. You're better off talking to IBM -- looks like they made custom patches to SWT too, going by that version number...
T 1523610489 18<TomyWork18>	yeah
T 1523610579 18<TomyWork18>	the thing is that support request would have to go through our it department and i'm kind of the only linux guy trying to use that software and they cba to deal with linux :)
T 1523610644 18<TomyWork18>	maybe i can find a patch or something
T 1523620084 18<sjattah18>	I have some problems with git in eclipse. I've created a git repository, but I am unable to add files. From the "Git Repositories" view I select 'Add', but there is no changes in the "Git Staging" view.
T 1523620116 18<sjattah18>	I'm running eclipse from a terminal window, and there are no error messages
T 1523620148 18<mbooth18>	sjattah: You wouldn't see many error messages unless you run eclipse with "-consoleLog"
T 1523620164 18<sjattah18>	ok. anyway, are you using git yourself in eclipse?
T 1523620278 18<sjattah18>	I started it with '-consolelog', but there are no error messages
T 1523628491 18<nitind18>	sjattah: Exactly what's the name of the action you're choosing in the "Git Repositories" view?
T 1523887491 19*	Now talking on 22#eclipse
T 1523887491 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523887491 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523887492 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523891673 20*	Disconnected (20Connection timed out)
T 1523891695 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1523891702 19*	Now talking on 22#eclipse
T 1523891702 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523891702 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523891702 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523902682 20*	Disconnected (20Connection timed out)
T 1523902701 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1523902706 19*	Now talking on 22#eclipse
T 1523902706 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523902706 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523902707 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523907184 18<webczat18>	Hello. I do not use a validator builder, but I constantly get tons of warnings about html with obsolete attributes. the thing is i am not going to fix that, because those are test reports, and eclipse or whatever it is seems to completely ignore validation settings in this case. any idea?
T 1523907509 18<webczat18>	of course it is possible I do not know how to configure it, but if I suspend all validators those warnings still show up
T 1523908645 18<webczat18>	fixed
T 1523908651 18<nitind18>	?
T 1523909025 18<webczat18>	i asked the question above. but i found the solution
T 1523909037 18<nitind18>	yes. what was it?
T 1523909613 18<webczat18>	I had enabled validation for the higher level project
T 1523980120 19*	Now talking on 22#eclipse
T 1523980120 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523980120 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523980120 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523997365 19*	Now talking on 22#eclipse
T 1523997365 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523997365 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523997366 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524060173 19*	Now talking on 22#eclipse
T 1524060173 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524060173 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524060173 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524121248 18<Zajt18>	Hi! i am trying to install maven in eclipse but get this: "Cannot complete the install because one or more required items could not be found. Software being installed: m2e - slf4j over logback logging"
T 1524121259 18<Zajt18>	Googled around but can't find any solution that works for me, does anyone know how I can fix this?
T 1524121413 18<Zajt18>	Found slf4j now and installed it but still doesn't work to install maven
T 1524146492 19*	Now talking on 22#eclipse
T 1524146492 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524146492 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524146492 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524151365 18<black_1318>	is there a way that eclipse on windows can cause a script (python) or make file to be run on a ssh-remoted linux machine
T 1524151386 18<mbooth18>	black_13: Yes
T 1524151393 18<black_1318>	I am using the remote ssh explore to edit files on a linux machine (works! great!)
T 1524151438 18<black_1318>	mbooth: how?
T 1524151626 18<mbooth18>	black_13: Are you using CDT?
T 1524152130 18<mbooth18>	black_13: Anyway, if you are, install the optional features and you will be able to create synchronised projects
T 1524168348 18<black_1318>	mbooth: i am using the cdt
T 1524242464 19*	Now talking on 22#eclipse
T 1524242464 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1524242464 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1524242465 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1524495629 19*	Now talking on 22#eclipse
