T 1532973017 18<jaroslav18>	ah, I'm not the only one, there's BZ for that, closed EOL, LOL
T 1533060808 18<nb18>	nirik, tibbs ping
T 1533060813 18*	nb has a packaging question
T 1533060861 18<nb18>	so, upstream asked us why certbot-renew systemd timer isn't enabled by default
T 1533060887 18<nb18>	i was looking at the policy and i think it would meet the guidelines of the policy, with one part that i'm ot sure about
T 1533060922 18<nb18>	the part about not listening on network sockets..... when certbot-renew timer runs, if it needs to renew a cert that was obtained with --standalone, it will temporarily listen during the verification process then will stop again
T 1533060929 18<nb18>	would that violate that criteria from the guidelines?
T 1533060945 18<nb18>	if --webroot or dns or something else was used, i think it would meet the criteria on the guidelines
T 1533060956 18<tibbs18>	Don't you have to configure it or something?
T 1533060985 18<nb18>	tibbs, certbot-renew will work just fine even if there are not certs configured
T 1533061000 18<nb18>	it just tries to renew any certs that are more than 2/3 through their validity period
T 1533061015 18<Elyscape18>	yeah, by default, it doesn't do anything. if you've configured any certs, it'll perform whatever actions are necessary to renew them, which may include listening on a network socket
T 1533061062 18<tibbs18>	I mean, I wouldn't turn it on just because you have the package installed.
T 1533061097 18<tibbs18>	But I don't really know what to tell you.  I don't know how listening on a network socket could even work in general.  What if you're behind NAT or something?
T 1533061118 18<Elyscape18>	if you're using that validation method, you'll have already configured that stuff
T 1533061153 18<Elyscape18>	there are several validation methods and the only one that requires listening on a network socket is not recommended for most deployments
T 1533061167 18<nb18>	tibbs, we are asking if the guidelines would allow us to turn certbot-renew on by default
T 1533061187 18<Elyscape18>	but also it remembers the validation method you used for a given cert, so it'll only listen on a network socket if you told it to before, in which case you'd have already figured out NAT port forwarding or whatever
T 1533061202 18<nb18>	from reading the criteria on the services page it looks like it would be ok, as long as the user didn't use --standalone which makes it listen on a socket during validation
T 1533061212 18<tibbs18>	So if you have to configure before it is useful, then I guess I don't understand the question.  Running systemctl enable would be part of that configuration.
T 1533061272 18<Elyscape18>	it still starts properly, it just doesn't do anything until you've configured it. the thing is, configuring it is generally done by running a command, rather than editing config files
T 1533061353 18<Elyscape18>	my reasoning for turning on the timer by default is this: generally, if you're installing certbot, you want it to manage your certs, which includes renewing them. having the timer enabled by default simplifies that
T 1533061369 18<tibbs18>	You have no idea why anyone installed the package.
T 1533061375 18<tibbs18>	Maybe they wanted to look at the documentation?
T 1533061435 18<Elyscape18>	well the good news there is that we aren't currently building the documentation, and when we fix that it'll be in a separate package
T 1533061469 18<d9k18>	please do not turn anything by default if it is not completely necessary
T 1533061506 18<tibbs18>	d9k: Well, that view doesn't agree with what Fedora currently wants.
T 1533061575 18<nb18>	i'm kind of indifferent
T 1533061580 18<tibbs18>	So, if I understand everything correctly and you really don't violate the four MUSTs listed on https://fedoraproject.org/wiki/Packaging:DefaultServices then I think you wouldn't be in violation.
T 1533061585 18<Elyscape18>	the certbot package itself (as compared to the python-certbot packages) only provides the binary commands and the systemd units
T 1533061603 18<nb18>	personally i don't know that i would expect for it to renew stuff atuomatically, but i don't think it would be bad if it does do so
T 1533061632 18<tibbs18>	I still wouldn't turn it on personally since setup is required before it's actually useful, and a quick 'systemctl enable' should just be part of that setup.
T 1533061670 18<tibbs18>	But it seems like the worst thing that would happen is maybe some log pollution by this thing running forever and not doing anything.
T 1533061704 18<tibbs18>	But if it spams the logs about not being configured or anything like that, then it certainly shouldn't be enabled.
T 1533061829 18<Elyscape18>	without configuration, it logs a line saying "No renewals were attempted." once per run, which is scheduled to happen daily
T 1533062314 18*	gholms adds ``systemctl disable certbot-renew.service certbot-renew.timer'' to his kickstart templates just in case
T 1533062361 18<grift18>	i think the `systemctl` is the easier part of the config, theres probably other low hanging fruit, although i have to say that certbot is pretty good state. but the assumption is that someone wants to renew automatically, and that it wants to try daily
T 1533062400 18<grift18>	i suppose daily tries makes sense if you have a shedload of certs
T 1533062414 18<grift18>	but if you have one then why try to renew everyday?
T 1533062432 18<gholms18>	Ooh, actually, can kickstart service directives refer to systemd units other than .service ones?
T 1533062956 18<grift18>	in other words the units are optional
T 1533064060 18<Elyscape18>	grift: it doesn't actually try to renew daily. it runs `certbot renew` daily, which only actually attempts to renew a cert if the cert has only 1/3 of its life left
T 1533064149 18<grift18>	yes ok, point i am trying to make is that its optional, one might be fine with running certbot manually
T 1533064153 18<Elyscape18>	that's fair
T 1533064223 18<Elyscape18>	FWIW, the reason upstream made the decision to recommend running daily in a timer unit or cron job is that certbot is designed to be a set-and-forget thing, and running daily lets that happen and also means that, if the renew process fails one day due to network conditions or something, it'll try again the next day
T 1533064233 18<Elyscape18>	but that's sorta neither here nor there
T 1533064248 18<gholms18>	That's exactly the reason one would enable it during installation
T 1533064254 18<gholms18>	...or setup, rather
T 1533064278 18<grift18>	i agree there
T 1533064292 18<RaphGro18>	mbaldessari++ fix atomicwrites
T 1533064292 18<zodbot18>	RaphGro: Karma for mbaldessari changed to 1 (for the current release cycle):  https://badges.fedoraproject.org/tags/cookie/any
T 1533064318 18<grift18>	thats the easier part comparing to doing the post/pre renew scripts
T 1533064367 18<Elyscape18>	totally fair
T 1533064566 18<grift18>	you provided the units, that is already nice
T 1533064825 22*	26ajax removes quiet on 18$~a
T 1533064843 22*	26ajax has changed the topic to: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1533066823 18<m7122718>	<+SP9002_@efnet> so, he wants the win. so we're just gonna get lunch or something, then hes gonna push me to the ground and tap my ass with his foot so he can claim he "kicked my ass" tbh im going along with it becase I dont wanna lose any teeth
T 1533068923 18<mar77i_18>	<+SP9002_@efnet> so, he wants the win. so we're just gonna get lunch or something, then hes gonna push me to the ground and tap my ass with his foot so he can claim he "kicked my ass" tbh im going along with it becase I dont wanna lose any teeth
T 1533068923 18<mar77i_18>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533071639 18<tibbs18>	adamw: Python-requests-oauthlib is in EPEL.
T 1533071653 18<adamw18>	tibbs: it isn't supposed to be for el7, though.
T 1533071660 18<adamw18>	tibbs: i put it in an update and was told to take it out because it's in RHEL.
T 1533071703 18<adamw18>	tibbs: https://bodhi.fedoraproject.org/updates/python-mwclient-0.9.1-1.el7#comment-799349
T 1533071740 18<tibbs18>	It's not blocked from epel7.
T 1533071782 18<tibbs18>	And on a test machine I still get 0.4.0-7.el7 from EPEL.
T 1533071834 18<tibbs18>	Where is this mythical python-requests-oauthlib-0.8.0-5.el7 supposed to come from? I only have CentOS.
T 1533072002 18<tibbs18>	I'll ask in the EPEL channel.
T 1533072020 18<tibbs18>	But it might be in one of the addon repositories and not in RHEL7 proper.
T 1533072069 18<adamw18>	yeah, i think that was what it turned out to be. it's in one of the ones EPEL is not supposed to conflict with.
T 1533072660 18<tibbs18>	But still, you wanted python2-requests-oauthlib?
T 1533072710 18<tibbs18>	Because that's also already in centos/rhel7.
T 1533074832 18<tibbs18>	If a PR can be merged "with a merge commit" in pagure, is that generally OK to do or do people dislike the merge commit?
T 1533074918 18<mizdebsk18>	some people may not like it, but that's how git works; i don't know of any policy against merge commits in dist-git
T 1533074945 18<mizdebsk18>	and i pushed many of them already
T 1533075037 18<tibbs18>	Well I mean I could ask the submitter for a rebase, or just do the change manually.  But that seems like a lot of effort to avoid seeing a merge commit.
T 1533075128 18<tibbs18>	Ah, well, I'll just merge it and see what happens.
T 1533075482 18<volter18>	https://kojipkgs.fedoraproject.org//work/tasks/6113/28746113/build.log -- That's not my fault, is it?
T 1533075522 18<tibbs18>	What's not your fault?
T 1533075527 18<tibbs18>	There's no error condition there.
T 1533075544 18<tibbs18>	If your build failed, the cause is not shown in that file.
T 1533075562 18<tibbs18>	No matching package to install: 'qscintilla-python2-devel'
T 1533075579 18<tibbs18>	That's from root.log.
T 1533075587 18<volter18>	Ah, OK, I somehow thought the build log would be empty then.
T 1533075590 18<volter18>	Right, thanks!
T 1533075616 18<tibbs18>	That bit of the build log is from the building of the srpm.
T 1533126355 20*	Disconnected (20Connection timed out)
T 1533126371 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1533126377 19*	Now talking on 22#fedora-devel
T 1533126377 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1533126377 22*	Topic for 22#fedora-devel set by 26ajax!ajax@nat/redhat/x-alaeithzopmirfvw (24Tue Jul 31 15:20:43 2018)
T 1533130612 18<JohnKDEFC2818>	anyone for an answer: There has been a lot of updates since F28 release, ie spectre, meltdown, microcode and a whole lot of GIGABYTES of KDE. Whre is the point release hybrid .ISO, so I can install it on a new machine? Shouldn't there be a daily builds like in Ubuntu? (cdimage daily builds for LTS).
T 1533130641 18<rdieter18>	JohnKDEFC28: #fedora provides re-spins, look in /topic
T 1533130681 18<rdieter18>	there are daily builds of development releases
T 1533130694 18<JohnKDEFC2818>	I mean a point release with up to date packages on day 01.August.2018
T 1533130780 18<rdieter18>	JohnKDEFC28: other priorities, lack of resources,time is the other excuse I suppose.  a daily item like that would miss any QA too, of course
T 1533130810 18<JohnKDEFC2818>	So I will be pulling ALL GIGABYTES of updates?!
T 1533130827 18<rdieter18>	JohnKDEFC28: alternatively, you're always welcome to use automated kickstart installs, which can install updates as part of the initial install process
T 1533130858 18<rdieter18>	(I guess kickstart isn't necessarily automated, can be interactive too)
T 1533130876 18<rdieter18>	so kickstart and/or network installs are an option for you too, if that's what you really want
T 1533130886 18<JohnKDEFC2818>	Anyone is planning to automate the process of eg. weekly .iso releases for new installs? This is insane!
T 1533130905 18<pingou18>	are you planning on doing it?
T 1533130912 18<rdieter18>	I'm not aware of any plans.  Again, it's a matter or priorities and interest.
T 1533131002 18<JohnKDEFC2818>	Can someone point at the next meeting of devs? Sorry for nagging, but Manjaro is looking at me right now! And I've been using Fedora, like.. since ever.
T 1533131016 18<rdieter18>	based on this conversation, #fedora 's respins are the closest thing to what you want
T 1533131045 18<rdieter18>	and I've offered other alternatives (like network installs that can pull in updates too)
T 1533131095 18<JohnKDEFC2818>	but no POINT relese up to date on 01.August.2018 + it would be usefull to have live usb stick with updates of meldown and spectre an microcode and kernel and all other security packages just in case.
T 1533131110 18<rdieter18>	JohnKDEFC28: it's not like this isn't a known issue (it's been discussed many times), but you're welcome to bring it up again on fedora -devel list
T 1533131176 18<rdieter18>	JohnKDEFC28: https://lists.fedoraproject.org/admin/lists/devel.lists.fedoraproject.org/
T 1533131217 18<rdieter18>	https://dl.fedoraproject.org/pub/alt/live-respins/  these are relatively fresh, only ~1 week old
T 1533131231 18<JohnKDEFC2818>	Devel don't care. Sorry, userbase for that will be dropping and that's needed for testing...stability. Thanks and over.
T 1533131301 18<rdieter18>	nice attitude, suit yourself
T 1533131530 18<FranciscoD18>	What's wrong with the re-spins?
T 1533131533 18<FranciscoD18>	Oh well..
T 1533131589 18<rdieter18>	he wants daily iso's, and wants them *now*, or else you don't care.  apparently
T 1533131659 18<sdgathman18>	I'm about to add my first git submodule.  Is pointing to clone on the same machine goo practice?  Or should it point to a remote repo?
T 1533131662 18<FranciscoD18>	Yeh, 'twas more a rant than a discussion
T 1533131727 18<sdgathman18>	rdieter: aren't there instructions for building your own iso?
T 1533131766 18<sdgathman18>	A link to that would be a good thing to give people who want it yesterday.
T 1533131797 18<rdieter18>	pretty sure that information is included with the respins
T 1533132078 18<gholms18>	Last time I tried our published instructions they were years out of date, but that was also a while ago
T 1533132108 18<gholms18>	sdgathman: If you plan on pushing it somewhere for others to use it should point somewhere they can access.
T 1533132671 18<sdgathman18>	gholms: the man page says submodules are read only (no edits)
T 1533133183 18<gholms18>	sdgathman: Sure, but people still need to be able to fetch what they point to
T 1533133221 18<sdgathman18>	So, I already have the submodule checked out to work on in a parallel directory.
T 1533133280 18<sdgathman18>	So I thought edit would take place there, and projects including it as a submodule would just point to the local clone.  But as I said, it's my first git submodule.
T 1533133431 18<gholms18>	A submodule has a pointer to a commit where it wpuld normally have a pointer to a directory tree.  When it sees that it will want to check out in-place.
T 1533133501 18<gholms18>	The workflow for managing that is more or less "cd into submodule, make whatever changes are needed, cd back out, and commit the change to what commit the submodule points to."
T 1533133553 18<gholms18>	I suggest doing some more reading on how that all works if you can.  It is neither obvious nor easy.
T 1533133912 18*	sdgathman starts leaning toward including a tarball instead...
T 1533136537 18<eclipseo18>	RaphGro
T 1533136541 18<eclipseo18>	.any RaphGro
T 1533136541 18<zodbot18>	eclipseo: RaphGro was last seen in #fedora-devel 8 hours, 48 minutes, and 48 seconds ago: *** RaphGro <RaphGro!~raphgro@fedora/raphgro> has quit IRC (Quit: Please remember your own message. It'll be read as soon as possible.)
T 1533137499 -18christel-	: [Global Notice] Hi all, we are aware of the current spambot attacks, and we would encourage users to set themselves +R and channel operators to set +r in the channels while the attack is ongoing. While our mitigating efforts are catching the vast majority at the gate, a small proportion still make it through. Apologies for the inconvenience and please bear with us as we do our best to minimize impact.
T 1533604964 19*	Now talking on 22#fedora-devel
T 1533604964 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1533604964 22*	Topic for 22#fedora-devel set by 26ajax!ajax@nat/redhat/x-alaeithzopmirfvw (24Tue Jul 31 15:20:43 2018)
T 1539702510 19*	Now talking on 22#fedora-devel
T 1539702510 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1539702510 22*	Topic for 22#fedora-devel set by 26ajax (24Tue Jul 31 15:20:43 2018)
T 1539703187 18<nim18>	sgallagh, github renamings suck, sure they keep the old url working, but any download you do via the old url will give you the new name inside the generated tar.gzs
T 1539703207 18<nim18>	sgallagh, including for releases that antedate the renaming
T 1539703207 18<sgallagh18>	nim: Not an issue in this particular case.
T 1539703231 18<nim18>	sgallagh, ok, good for you then !
T 1539703237 18<sgallagh18>	:)
T 1539703258 18<simo18>	nim: using github tarballs is alays a bad idea, as they make them anew every time their cache expires, so they are never really stable (you can't mdsum them)
T 1539703298 18<nim18>	simo, don't really have a choice nowadays as many projects do not cut standalone release archives
T 1539703307 18<simo18>	nim: yeah lots of lazy people
T 1539703309 18<nim18>	simo, when they bother to release at all
T 1539703322 18<simo18>	also the taballs are a git archive, not a make distcheck, which is also bad :/
T 1539703335 18*	sgallagh always uploads a proper tarball as a release, thankyouverymuch
T 1539703337 18<nim18>	simo, right now you can be happy if they even tag stable code states in some way
T 1539703342 18<simo18>	sgallagh: I do the same
T 1539703364 18<simo18>	nim: I simply chose to avoid those repositories if at all possible
T 1539703391 18<simo18>	release hygiene is a big factor in deciding to use something
T 1539703402 18<nim18>	simo, lucky you, all the new infra scene uses golang and such lazy practices
T 1539703405 18<simo18>	no release hygine means no committment -> can disappear at any moment
T 1539703424 18<nim18>	simo, hard to avoid containers, docker or kubernetes nowadays when doing infra stuff
T 1539703438 18<simo18>	nim: golang is an area I just left, that kind of (un)discipline was part of my decision
T 1539703484 18<nim18>	simo,  lucky you ++
T 1539703530 18<nim18>	sgallagh, & simo: you are a disappearing specie
T 1539703563 18<simo18>	nim: or maybe the current draft is an ephemeral phenomenon, and they will simply re-learn all lessons the hard way as usual ..
T 1539703564 18<nim18>	good release hygiene extinction event nowadays
T 1539703603 18<nim18>	simo, it will take them years, and even those who learn won't bother fixing all their past errors
T 1539703652 18<simo18>	nim: they'll just stop supporting those repos, I see this happening already
T 1539703668 18<simo18>	golang has an alarmin rate of abandonment in my experience
T 1539703707 18<nim18>	can’t say I disagree
T 1539703710 18<simo18>	otoh given all easy things have like half a dozen (re)implementations it is natural most of them die a quick death
T 1539703756 18<nim18>	huge strain to adapt fedora packaging to projects that sprout and die continuously
T 1539703773 18<simo18>	nim: just don't package them :-)
T 1539703827 18<nim18>	like I said, they have abysmal release hygiene, but they code stuff people need, and that has no alternatives right now
T 1539703849 18<nim18>	so Fedora nees to adapt to them to stay relevant infra-side
T 1539703872 18<nim18>	trying to "fix" people just does not work in my experience
T 1539704562 18<han-solo18>	hello guys
T 1539704574 18<han-solo18>	could someone fix this ? https://id.fedoraproject.org/openid/Consent
T 1539704618 18<han-solo18>	Thank you
T 1539704634 18<kwizart18>	han-solo, can you report to pagure ipsilon thx ?
T 1539704686 18<kwizart18>	han-solo, https://pagure.io/ipsilon
T 1539704729 18<kwizart18>	han-solo, or even peter uiterwijk in #fedora-admin
T 1539704752 18<han-solo18>	kwizart: Sure
T 1539704931 18<han-solo18>	kwizart: done! # https://pagure.io/ipsilon/issue/310
T 1539705456 18<Mr_Doge18>	tibbs, thank you for looking at it , i will making the changes you suggested
T 1539705552 18<Mr_Doge18>	*will be
T 1539709708 18<mattdm18>	tibbs: Working on the antora packaging problem https://gitlab.com/antora/antora/issues/264#note_109274575
T 1539709909 18<jsmith18>	mattdm: That's good news :-)
T 1539710181 18<nim18>	ignatenkobrain, so I rebased PR35 with the new lua rpm dir created in the rpm you rebuilt today with Panu's changes
T 1539710219 18<nim18>	ignatenkobrain, you can see it working in https://copr.fedorainfracloud.org/coprs/nim/fontpackages-2/
T 1539710294 18<nim18>	ignatenkobrain, specifically https://copr.fedorainfracloud.org/coprs/nim/fontpackages-2/package/dejavu-fonts/ or https://copr.fedorainfracloud.org/coprs/nim/fontpackages-2/package/ibm-plex-fonts/
T 1539710319 18<nim18>	ignatenkobrain, the fonts macro bit actually reuse quite a lot of the lua code in pr35
T 1539710344 18<nim18>	ignatenkobrain, I think I've finished nailing them down but they are not part of the PR
T 1539710356 18<nim18>	ignatenkobrain, that will be a separate call
T 1539710415 18<nim18>	ignatenkobrain, once you & tibbs have done pr35 and I've templated the font macro proposal a bit
T 1539710514 18<nim18>	and of course the fonts bits depend on https://pagure.io/packaging-committee/issue/813 being arbitrated by FPC
