T 1542986829 19*	Now talking on 22#ansible
T 1542995325 18<memoryleak18>	"
T 1542995353 18<memoryleak18>	yaml piec looks like this: 
T 1542995353 18<memoryleak18>	- debug:
T 1542995353 18<memoryleak18>	    var: ansible_distribution_version
T 1542995580 18<agaffney18>	can you show a gist/pastebin of the playbook and the full error output?
T 1542995637 18<agaffney18>	that error sounds like you're trying to use a list with |combine()
T 1542995926 18<winem_18>	I'm currently testing a super small change on the sysctl module which is actually just about the string formatting but I managed it twice now to create a kernel panic with OoM and no killable process after the first few keys were set. is there anything likely to create a leak? known pitfalls with a loop or something like that? 
T 1542995985 18<winem_18>	mem = 4G 
T 1542996057 18<winem_18>	ah it happens when I allow IPv4 forwarding 
T 1542996071 18<winem_18>	but instant.. wtf..
T 1542996146 18<memoryleak18>	agaffney, this is all of it https://www.irccloud.com/pastebin/036aB0ur/
T 1542996370 18<memoryleak18>	agaffney: looks like something wrong with my ansible role
T 1542996611 18<winem_18>	holy, that error was evil as stupid.. that would have killed each host... time to go to bed now 
T 1542998964 18<cyrus_mc_18>	Trying to template a file on a Windows machine and the path is c:\Program Files\NewRelic\newrelic-infra\newrelic-infra.yml. It appears a path with - in it causes an issue with win_template as it errors with : Get-AnsibleParam: Parameter 'path' has an invalid path
T 1542998988 18<cyrus_mc_18>	if I just set the path to c:\Program Files\NewRelic\infra.yml it works
T 1542999054 18<cyrus_mc_18>	is there some sort of escaping that is needed? I tried \ and \\ before - but no go
T 1542999642 18<cyrus_mc_18>	anyone provide any insight?
T 1542999789 18<bradlane18>	put the whole path in quotes
T 1542999978 18<cyrus_mc_18>	bradlane: already tried that
T 1542999979 18<cyrus_mc_18>	same error
T 1543000317 18<cyrus_mc_18>	Found the fix. I was using the following syntax win_template: src=... dest=... just switched to the multi line with src and dest on separate lines (so the full yaml syntax)
T 1543000318 18<cyrus_mc_18>	that worked
T 1543001463 18<gundalow18>	Any django users: https://github.com/ansible/ansible/pull/46544
T 1543003055 18<gundalow18>	Reminder, on Thursday 29th Nov we are doing a big PR review session.  Even if you are new to contributing to Ansible this is a great opportunity to get involved! https://github.com/ansible/community/issues/407
T 1543003064 18<gundalow18>	All you need is a bit of time and a GitHub account
T 1543006564 18<mrproper18>	Is anyone available to verify https://github.com/ansible/ansible/issues/49030? You'll need a Digital Ocean account for validation.
T 1543006600 18<mrproper18>	I've seen it on two separate installs personally.
T 1543008500 18<geekodour0818>	is there any way to unarchive+rename the directory on the same directive?
T 1543008518 18<geekodour0818>	using the unarchive module?
T 1543008618 18<bcoca18>	ansible-doc unarchive
T 1543009565 18<fine12118>	hi guys, I have the lists below:
T 1543009576 18<fine12118>	- name: set fact list1
T 1543009576 18<fine12118>	  set_fact:
T 1543009576 18<fine12118>	    list1: [ ["alias1"], ["alias2","alias3","alias4"] ]
T 1543009576 18<fine12118>	- name: set fact list2
T 1543009578 18<fine12118>	  set_fact:
T 1543009580 18<fine12118>	    list2: [ ["expires"], ["expires","ok","ok"] ]
T 1543009589 18<fine12118>	what I want to achieve:
T 1543009606 18<fine12118>	"dict_final": [
T 1543009606 18<fine12118>	        {
T 1543009606 18<fine12118>	            "result": {
T 1543009606 18<fine12118>	                "alias": "alias1",
T 1543009606 18<fine12118>	                "expiry": "expires"
T 1543009608 18<fine12118>	            }
T 1543009609 18<bcoca18>	pastebin/gist plesz
T 1543009610 18<fine12118>	        },
T 1543009612 18<fine12118>	        {
T 1543009614 18<fine12118>	            "result": {
T 1543009616 18<fine12118>	                "alias": "alias2",
T 1543009618 18<fine12118>	                "expiry": "expires"
T 1543009620 18<bcoca18>	dont post soo much here or you'll get kicked
T 1543009620 18<fine12118>	            }
T 1543009622 18<fine12118>	        },
T 1543009624 18<fine12118>	        {
T 1543009626 18<fine12118>	            "result": {
T 1543009628 18<fine12118>	                "alias": "alias3",
T 1543009629 18<bcoca18>	its also unreadable in many clients
T 1543009630 18<fine12118>	                "expiry": "ok"
T 1543009632 18<fine12118>	            }
T 1543009634 18<fine12118>	        }  
T 1543009638 18<fine12118>	    ]
T 1543009640 18<fine12118>	alright will do
T 1543009642 18<fine12118>	sorry
T 1543009673 18<bcoca18>	also, bad day to ask questions most people are either out or about to be out
T 1543009677 18<bcoca18>	day/time
T 1543009951 18<fine12118>	okay thanks
T 1543009955 18<fine12118>	https://pastebin.com/Lt02aBkP
T 1543010642 18<centrex18>	Hello, I'm trying to create a playbook, that will install a package to a windows machine made to a dynamically specified host, since we'll be creating VMs for qa/testing purposes, and then shutting them down.  So for using something like win_package, I have to have the host configured in /etc/ansible/hosts ?  which isn't ideal, I'd rather specify the host via hostname through commandline/variabble
T 1543010645 18<centrex18>	is such a thing possible?
T 1543011023 18<bcoca18>	 -i 'hostname, '
T 1543011272 18<centrex18>	playbooks take -i hostname?
T 1543011398 18<centrex18>	I thought that was to specify the hostname defined in /etc/ansible/hosts
T 1543011513 18<bcoca18>	no, playbooks dont take parameters, ansibile-playbook does
T 1543011529 18<bcoca18>	no, that is the default, but you can have many diff inventory sources
T 1543011563 18<centrex18>	so I do have to have an inventory source, I can't just specify a dns hostname?
T 1543011598 18<bcoca18>	 -i 'dnsname,' <= that is an 'inventory source', comma separated string inline to command line qualifies as such
T 1543011626 18<centrex18>	ah okay, thank you
T 1543012502 18<greatgatsby18>	fine121 left?  (I don't display join/leave messages).   Oh well, here's my solution, flatten (with sum) and zip:  https://paste.pound-python.org/show/sRSBrHzvUwttK42MbDA3/
