T 1491357051 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492098316 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492098316 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492098316 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492098994 19*	Now talking on 22#eclipse-dev
T 1492098994 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492098994 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492098994 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492520049 19*	Now talking on 22#eclipse-dev
T 1492520049 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492520049 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492520049 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492525828 19*	Now talking on 22#eclipse-dev
T 1492525828 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492525828 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492525828 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492525920 19*	Now talking on 22#eclipse-dev
T 1492525920 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492525920 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492525920 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492527841 19*	Now talking on 22#eclipse-dev
T 1492527841 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492527841 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492527841 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492620160 19*	Now talking on 22#eclipse-dev
T 1492620160 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492620160 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492620160 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492697508 19*	Now talking on 22#eclipse-dev
T 1492697508 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492697508 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492697508 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492712515 19*	Now talking on 22#eclipse-dev
T 1492712515 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492712515 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492712515 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492722621 19*	Now talking on 22#eclipse-dev
T 1492722621 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492722621 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492722621 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492777428 19*	Now talking on 22#eclipse-dev
T 1492777428 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492777428 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492777428 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492779303 19*	Now talking on 22#eclipse-dev
T 1492779303 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492779303 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492779304 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492780895 19*	Now talking on 22#eclipse-dev
T 1492780895 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492780895 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492780895 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492782251 19*	Now talking on 22#eclipse-dev
T 1492782251 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492782251 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492782251 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492782526 19*	Now talking on 22#eclipse-dev
T 1492782526 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492782526 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492782527 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492782633 19*	Now talking on 22#eclipse-dev
T 1492782633 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492782633 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492782633 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492782755 19*	Now talking on 22#eclipse-dev
T 1492782755 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492782755 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492782755 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492783937 20*	Disconnected (20Connection timed out)
T 1492783961 19*	Now talking on 22#eclipse-dev
T 1492783961 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492783961 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492783961 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492804019 19*	Now talking on 22#eclipse-dev
T 1492804019 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492804019 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492804019 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492805163 19*	Now talking on 22#eclipse-dev
T 1492805163 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492805163 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492805163 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493037178 19*	Now talking on 22#eclipse-dev
T 1493037178 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493037178 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493037179 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493047033 20*	Disconnected (20Connection timed out)
T 1493047057 19*	Now talking on 22#eclipse-dev
T 1493047057 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493047057 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493047057 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493050998 20*	Disconnected (20Connection timed out)
T 1493051022 19*	Now talking on 22#eclipse-dev
T 1493051022 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493051022 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493051022 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493052285 19*	Now talking on 22#eclipse-dev
T 1493052285 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493052285 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493052285 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493054334 19*	Now talking on 22#eclipse-dev
T 1493054334 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493054334 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493054334 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493232711 20<lufimtse>30	I found that the dark theme doesn't seem to turn on on newest eclipse when darktheme is set in preferences. 
T 1493232712 20<lufimtse>30	Description	Resource	Path	Location	Type
T 1493232712 20<lufimtse>30	Access restriction: The method 'OS.setDarkThemePreferred(boolean)' is not API (restriction on required project 'org.eclipse.swt')	DarkThemeProcessor.java	/org.eclipse.e4.ui.swt.gtk/src/org/eclipse/e4/ui/swt/internal/gtk	line 45	Java Problem
T 1493232715 20<lufimtse>30	might be related
T 1493232717 20<lufimtse>30	investigating.
T 1493645105 19*	Now talking on 22#eclipse-dev
T 1493645105 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493645105 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493645105 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493651746 20*	Disconnected (20Connection timed out)
T 1493651769 19*	Now talking on 22#eclipse-dev
T 1493651769 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493651769 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493651770 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493654339 20*	Disconnected (20Connection timed out)
T 1493654362 19*	Now talking on 22#eclipse-dev
T 1493654362 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493654362 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493654362 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493818852 19*	Now talking on 22#eclipse-dev
T 1493818852 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493818852 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493818857 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493846058 19*	Now talking on 22#eclipse-dev
T 1493846058 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493846058 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493846059 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493903563 19*	Now talking on 22#eclipse-dev
T 1493903563 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1493903563 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1493903563 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1493931851 18<eclipse-mm18>	<rahaf97> hello
T 1494003736 19*	Now talking on 22#eclipse-dev
T 1494003736 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494003736 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494003736 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494247969 19*	Now talking on 22#eclipse-dev
T 1494247969 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494247969 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494247969 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494258420 20*	Disconnected (20Invalid argument)
T 1494258444 19*	Now talking on 22#eclipse-dev
T 1494258444 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494258444 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494258444 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494443838 20*	Disconnected (20Connection timed out)
T 1494443861 19*	Now talking on 22#eclipse-dev
T 1494443861 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494443861 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494443862 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494446476 20*	Disconnected (20Connection timed out)
T 1494446499 19*	Now talking on 22#eclipse-dev
T 1494446499 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494446499 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494446499 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494505631 18<loic_fejoz18>	Hi there, I am a new committer for a Polarsys project. I am a bit lost in the Eclipse process. Is it the rigth place to ask for question?
T 1494505658 18<eclipse-mm18>	<rcjsuen> I'm not totally sure how the channels here work
T 1494505662 18<eclipse-mm18>	<rcjsuen> but doesn't hurt to try, fire away
T 1494505672 18<eclipse-mm18>	<rcjsuen> and welcome to the Eclipse Community!
T 1494505721 18<loic_fejoz18>	Thanks.
T 1494505721 18<loic_fejoz18>	I am a new commiter in a Polarsys project. We have pass the first preliminary IP review.
T 1494505721 18<loic_fejoz18>	In my understanding, we shall do our first commit but we do not know how we gain rights on the github project (become members?).
T 1494505721 18<loic_fejoz18>	Could someone point which manual I should look at? I have read the "git contributing" one and the "Eclipse project book" but I does not clarify this point I think.
T 1494505721 18<loic_fejoz18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=507985
T 1494505721 18<loic_fejoz18>	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=13108
T 1494505721 18<loic_fejoz18>	https://www.polarsys.org/projects/polarsys.time4sys
T 1494505832 18<eclipse-mm18>	<rcjsuen> I think by default the Git repository you are supposed to use is git.eclipse.org.
T 1494505850 18<eclipse-mm18>	<rcjsuen> Did your project lead and/or mentors discuss with the webmasters for authorization to use GitHub?
T 1494505875 18<eclipse-mm18>	<rcjsuen> I see nothing named "polar" on GitHub.
T 1494505883 18<eclipse-mm18>	<rcjsuen> https://github.com/eclipse?utf8=%E2%9C%93&q=polar&type=&language=
T 1494505894 18<eclipse-mm18>	<rcjsuen> So even if you have had authorization, your repository has not been created.
T 1494505953 18<loic_fejoz18>	I am not sure. They have fill the polarsys description with github. The project already exists : https://github.com/polarsys/time4sys
T 1494506033 18<eclipse-mm18>	<rcjsuen> Oh, I thought you were in the Eclipse organization.
T 1494506037 18<eclipse-mm18>	<rcjsuen> I guess this is a separate thing.
T 1494506059 18<eclipse-mm18>	<rcjsuen> You should reach out to your project leads / webmasters to get yourselves added to the project.
T 1494506063 18<loic_fejoz18>	eclipse-mm: In my understanding polarsys is a working group of Eclipse...
T 1494506063 18<eclipse-mm18>	Valid commands are: [users, help]
T 1494506067 18<eclipse-mm18>	<rcjsuen> You want your GitHub ID setup correctly in (Eclipse) Portal.
T 1494506069 18<eclipse-mm18>	<rcjsuen> Then they will add you to the org
T 1494506079 18<eclipse-mm18>	<rcjsuen> at that point you should get an invitation in your email to accept the invitation (IIRC)
T 1494506120 18<eclipse-mm18>	<rcjsuen> Summoning @droy
T 1494506137 18<eclipse-mm18>	<rcjsuen> or not I guess...lol
T 1494506137 18<eclipse-mm18>	<rcjsuen> "droy was mentioned, but they did not receive a notification because they do not belong to this channel"
T 1494506147 18<loic_fejoz18>	my github id is alreay set so I need to reach a polarsys leads/webmasters? ok then will try to find that one.
T 1494506154 18<eclipse-mm18>	<rcjsuen> yeah, try that
T 1494506159 18<loic_fejoz18>	thanks
T 1494506164 18<eclipse-mm18>	<rcjsuen> you should've gotten an invite anyway
T 1494506192 18<eclipse-mm18>	<rcjsuen> my email subject was like this
T 1494506193 18<eclipse-mm18>	<rcjsuen> "[GitHub] Eclipse Webmaster team has invited you to join the Eclipse Foundation organization"
T 1494506207 18<eclipse-mm18>	<rcjsuen> So you should get something like that in your mail
T 1494506209 18<eclipse-mm18>	<rcjsuen> then you'll get invited
T 1494506211 18<eclipse-mm18>	<rcjsuen> er
T 1494506213 18<eclipse-mm18>	<rcjsuen> that means, you got invited
T 1494506224 18<eclipse-mm18>	<rcjsuen> and hopefully your Eclipse.org email is the same as your GitHub email
T 1494506228 18<eclipse-mm18>	<rcjsuen> I don't know if that will cause issues or not
T 1494506257 18<loic_fejoz18>	I will check.
