T 1501112813 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501514331 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501514331 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501514331 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501515617 20*	Disconnected (20Remote host closed socket)
T 1501515641 19*	Now talking on 22#eclipse-dev
T 1501515641 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501515641 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501515641 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501532321 20*	Disconnected (20Connection timed out)
T 1501532348 19*	Now talking on 22#eclipse-dev
T 1501532348 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501532348 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501532348 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501533567 20*	Disconnected (20Remote host closed socket)
T 1501533590 19*	Now talking on 22#eclipse-dev
T 1501533590 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501533590 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501533590 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501596181 20*	Disconnected (20Connection reset by peer)
T 1501596208 19*	Now talking on 22#eclipse-dev
T 1501596208 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501596208 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501596208 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501616242 19*	Now talking on 22#eclipse-dev
T 1501616242 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501616242 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501616242 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501683891 19*	Now talking on 22#eclipse-dev
T 1501683891 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501683891 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501683892 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501683955 19*	Now talking on 22#eclipse-dev
T 1501683955 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501683955 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501683955 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501684703 19*	Now talking on 22#eclipse-dev
T 1501684703 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501684703 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501684703 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501685130 19*	Now talking on 22#eclipse-dev
T 1501685130 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501685130 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501685130 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501685735 19*	Now talking on 22#eclipse-dev
T 1501685735 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501685735 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501685735 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501865355 19*	Now talking on 22#eclipse-dev
T 1501865355 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501865355 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501865355 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1502268200 18<poseid18>	I get an error message "failed to create task or type eclipse .versionReplacer Cause: The name is undefined."
T 1502268204 18<poseid18>	what does it mean?
T 1502493331 20*	Disconnected (20Connection reset by peer)
T 1502493356 19*	Now talking on 22#eclipse-dev
T 1502493356 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1502493356 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1502493356 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1502723760 20*	Disconnected (20Connection timed out)
T 1502724073 19*	Now talking on 22#eclipse-dev
T 1502724073 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1502724073 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1502724073 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1502725783 20*	Disconnected (20Connection timed out)
T 1502725806 19*	Now talking on 22#eclipse-dev
T 1502725806 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1502725806 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1502725806 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504042778 19*	Now talking on 22#eclipse-dev
T 1504042778 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504042778 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504042778 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504098656 18<klara18>	Anyone here good at jface tests?
T 1504100224 20*	Disconnected (20Connection timed out)
T 1504102871 19*	Now talking on 22#eclipse-dev
T 1504102871 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504102871 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504102871 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504104722 18<irrenhaus318>	hi everyone. I'm working on a plugin that needs to make changes to a StyledText widget associated with a currently opened text editor. But it seems that the default text editors don't expose these widgets (or maybe I just can't find the API point where they do?) and implementing an own text editor is a no-go. Is there anything I can do in that matter?
T 1504104827 18<irrenhaus318>	To be more specific, the widget modification I want to make is to change the background color of a given range of plain text; without disrupting syntax highlighting, but possibly disrupting preexisting highlights such as the java editor's "Override" annotation and bracket highlighting
T 1504104853 18<irrenhaus318>	and the API version I'm using is 4.6 Neon.
T 1504276655 19*	Now talking on 22#eclipse-dev
T 1504276655 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504276655 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504276655 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504278315 19*	Now talking on 22#eclipse-dev
T 1504278315 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504278315 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504278315 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504279128 19*	Now talking on 22#eclipse-dev
T 1504279128 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504279128 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504279129 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504279992 19*	Now talking on 22#eclipse-dev
T 1504279992 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504279992 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504279992 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506355625 19*	Now talking on 22#eclipse-dev
T 1506355625 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506355625 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506355625 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506366264 19*	Now talking on 22#eclipse-dev
T 1506366264 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506366264 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506366280 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506405210 18<nitind18>	An impressive amount of Bugzilla spam.
T 1506477407 18<moto-timo18>	too bad Monty Python never did a Bugzilla sketch
T 1506515725 18<mahe_18>	Hi there. I cannot submit bugs. https://bugs.eclipse.org/bugs/post_bug.cgi returns a 500 error :(
T 1506520785 19*	Now talking on 22#eclipse-dev
T 1506520785 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506520785 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506520785 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506522438 18<nitind18>	It's Oxygen.1 day. Was there going to be some kind of announcement?
T 1507820096 19*	Now talking on 22#eclipse-dev
T 1507820096 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1507820096 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1507820096 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1507880372 18<akurtakov18>	mistria: I insist on JLS9 due to bugs like https://git.eclipse.org/r/#/c/109959/
T 1507880440 18<mistria18>	akurtakov: I'm 100% in favor of it, and I think your comment highlighted a good reason why JDT debugger may be suboptimal on hover
T 1507880465 18<akurtakov18>	well, this would be very rare
T 1507880496 18<akurtakov18>	as it could happen only in java 8 constrct which is not static
T 1507880524 18<akurtakov18>	but IIRC all added in java 8 is lambda which is static so shouldn't happen :)
T 1507880532 18<akurtakov18>	but better safe than sorry :)
T 1507880643 18<akurtakov18>	java 9 private interface should trigger it though
T 1507880769 18<mistria18>	akurtakov: I believe this static reference to JLS version should be replaced by something more dynamic, such as an AST.JLS_LATEST node, which should be updated whenever AST supports a new JLS version
T 1507880827 18<akurtakov18>	that would make sense in many places
T 1507882759 18<mistria18>	akurtakov: https://bugs.eclipse.org/bugs/show_bug.cgi?id=525975
T 1507882853 18<nitind18>	~525975
T 1507882853 18<Arbalest18>	Bug 525975 - http://bugs.eclipse.org/525975 - JDT / Core / 4.5 - All / All - NEW /  / enhancement / - Assignee: jdt-core-inbox - Provide API to get the latest and greatest AST parser
T 1507905309 18<nickboldt18>	mistria: ping
T 1507905339 18<nickboldt18>	mistria: might have a regression in the TP provisioning tools. https://issues.jboss.org/browse/JBIDE-25228
T 1507905368 18<nickboldt18>	mistria: could use your eyeballs or suggestions for commandline/mvn flags to pass in
T 1507984322 18<john1638418>	Can anyone help or point me to a guide on how to build an org.eclipse plugin so I can test it in another eclipse?  Trying to solve bug https://bugs.eclipse.org/bugs/show_bug.cgi?id=445021 and/or  https://bugs.eclipse.org/bugs/show_bug.cgi?id=413474
T 1507984369 18<john1638418>	I already have an eclipse installer Eclipse running with the appropriate project that I've been using to step-through the code.
T 1507984458 18<john1638418>	The bug is annoying to reproduce because it seems to be a race condition, that only fails when something that is done on the SWT thread (with getDisplay().asyncExec()) is happening slower than usual...
T 1508171506 19*	Now talking on 22#eclipse-dev
T 1508171506 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1508171506 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1508171507 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508172934 20*	Disconnected (20Connection reset by peer)
T 1508172957 19*	Now talking on 22#eclipse-dev
T 1508172957 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1508172957 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1508172957 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508200864 20*	Disconnected (20Connection reset by peer)
T 1508200890 19*	Now talking on 22#eclipse-dev
T 1508200890 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1508200890 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1508200890 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508206000 18<AMILCAR18>	hola
T 1508213275 18<sxenos18>	Does anyone have a quick way to get a compiling workspace with the Platform UI and Platform Text code? It looks like our Oomph configuration is broken and the setup instructions don't work: https://wiki.eclipse.org/Platform_UI/How_to_Contribute
T 1509483457 19*	Now talking on 22#eclipse-dev
T 1509483457 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509483457 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509483457 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509523781 20*	Disconnected (20Remote host closed socket)
T 1509523805 19*	Now talking on 22#eclipse-dev
T 1509523805 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509523805 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509523805 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509558016 20*	Disconnected (20Connection timed out)
T 1509558039 19*	Now talking on 22#eclipse-dev
T 1509558039 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509558039 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509558039 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509630523 20*	Disconnected (20Connection timed out)
T 1509630548 19*	Now talking on 22#eclipse-dev
T 1509630548 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509630548 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509630548 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509631903 20*	Disconnected (20Connection timed out)
T 1509631926 19*	Now talking on 22#eclipse-dev
T 1509631926 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509631926 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509631926 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509643059 20*	Disconnected (20Connection timed out)
T 1509643083 19*	Now talking on 22#eclipse-dev
T 1509643083 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509643083 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509643083 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509663407 20*	Disconnected (20Connection timed out)
T 1509663431 19*	Now talking on 22#eclipse-dev
T 1509663431 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509663431 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509663431 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509710286 19*	Now talking on 22#eclipse-dev
T 1509710286 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509710286 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509710286 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509923111 18<viticleri18>	hi
T 1509923111 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1509923200 18<viticleri18>	just trying to know the best irc channel to ask for a eclipse cdt question!
T 1509923249 18<viticleri18>	any suggestion?
T 1509949462 20*	Disconnected (20Connection timed out)
T 1509949484 19*	Now talking on 22#eclipse-dev
T 1509949484 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509949484 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509949484 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509982528 19*	Now talking on 22#eclipse-dev
T 1509982528 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509982528 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509982529 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510192498 20*	Disconnected (20No route to host)
T 1510192522 19*	Now talking on 22#eclipse-dev
T 1510192522 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510192522 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510192522 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510345946 19*	Now talking on 22#eclipse-dev
T 1510345946 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510345946 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510345947 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510585003 20*	Disconnected (20Connection timed out)
T 1510585026 19*	Now talking on 22#eclipse-dev
T 1510585026 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510585026 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510585027 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510589632 20*	Disconnected (20Connection timed out)
T 1510589656 19*	Now talking on 22#eclipse-dev
T 1510589656 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510589656 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510589657 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510759473 19*	Now talking on 22#eclipse-dev
T 1510759473 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510759473 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510759473 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511114222 18<Manis18>	Hi. I'd like to build the Eclipse IDE from source. Is there a guide on how to do that?
T 1511190087 18<marcus-18>	Found strange behaviour using Papyrus 3.1.0. Create 'New Papyrus Project' and give it a name but instead of clicking 'Next', click 'Finish'. Now you can't add any diagram until you press the 'Create View' button on the right.
T 1511283024 19*	Now talking on 22#eclipse-dev
T 1511283024 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511283024 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511283024 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511382584 19*	Now talking on 22#eclipse-dev
T 1511382584 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511382584 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511382584 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511799279 20*	Disconnected (20Connection timed out)
T 1511799302 19*	Now talking on 22#eclipse-dev
T 1511799302 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511799302 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511799302 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511801921 20*	Disconnected (20Remote host closed socket)
T 1511801944 19*	Now talking on 22#eclipse-dev
T 1511801944 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511801944 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511801944 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511884260 19*	Now talking on 22#eclipse-dev
T 1511884260 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511884260 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511884261 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511964093 19*	Now talking on 22#eclipse-dev
T 1511964093 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511964093 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511964094 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511965258 20*	Disconnected (20Connection timed out)
