T 1469475428 19*	Now talking on 22#eclipse-dev
T 1469805013 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469805013 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469805013 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469807145 20*	Disconnected (20Connection timed out)
T 1469807168 19*	Now talking on 22#eclipse-dev
T 1469807168 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469807168 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469807168 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470080693 18<themiddleman18>	Quick question, how can I access the project properties from a plugin
T 1470237411 20*	Disconnected (20Connection timed out)
T 1470237428 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470237428 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470237434 19*	Now talking on 22#eclipse-dev
T 1470237434 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470237434 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470237435 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470239782 20*	Disconnected (20Connection timed out)
T 1470239800 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470239800 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470239806 19*	Now talking on 22#eclipse-dev
T 1470239806 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470239806 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470239806 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470333146 19*	Now talking on 22#eclipse-dev
T 1470333146 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470333146 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470333146 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470333778 19*	Now talking on 22#eclipse-dev
T 1470333778 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470333778 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470333778 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470671888 19*	Now talking on 22#eclipse-dev
T 1470671888 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470671888 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470671888 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470672093 19*	Now talking on 22#eclipse-dev
T 1470672093 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470672093 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470672093 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470752949 20*	Disconnected (20Connection timed out)
T 1470752967 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470752967 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470752973 19*	Now talking on 22#eclipse-dev
T 1470752973 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470752973 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470752974 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470841433 19*	Now talking on 22#eclipse-dev
T 1470841433 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470841433 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470841435 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470845212 20*	Disconnected (20Connection timed out)
T 1470845235 19*	Now talking on 22#eclipse-dev
T 1470845235 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470845235 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470845235 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470855216 19*	Now talking on 22#eclipse-dev
T 1470855216 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470855216 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470855239 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470893107 18<luxigo18>	Ok now we have a dark theme after ten years.... but why is it still so much a pain in the sas to darken the background more (I mean to black) and not only the editor window ?  (It's not a question, its an exasperated sigh...)
T 1470893194 18<luxigo18>	a slider for darken/lighten the background would be nice :-)
T 1470893202 18<luxigo18>	brighten :-)
T 1470896305 18<nitind18>	I sometimes wonder if people just never turn down their screen brightness.
T 1471369318 20*	Disconnected (20Connection timed out)
T 1471369343 19*	Now talking on 22#eclipse-dev
T 1471369343 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471369343 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471369343 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471372339 20*	Disconnected (20Connection timed out)
T 1471372363 19*	Now talking on 22#eclipse-dev
T 1471372363 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471372363 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471372363 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471459993 20*	Disconnected (20Connection timed out)
T 1471460107 19*	Now talking on 22#eclipse-dev
T 1471460107 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471460107 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471460107 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471464167 20*	Disconnected (20No route to host)
T 1471464191 19*	Now talking on 22#eclipse-dev
T 1471464191 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471464191 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471464192 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471539481 20*	Disconnected (20Connection timed out)
T 1471539504 19*	Now talking on 22#eclipse-dev
T 1471539504 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471539504 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471539504 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471548966 20*	Disconnected (20Invalid argument)
T 1471548990 19*	Now talking on 22#eclipse-dev
T 1471548990 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471548990 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471548990 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471617356 20*	Disconnected (20Connection timed out)
T 1471617380 19*	Now talking on 22#eclipse-dev
T 1471617380 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471617380 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471617380 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471626265 18<tapesh18>	hello , i want to contribute to a project under eclipse.org..please help
T 1471626283 18<tapesh18>	preferrably a core java project
T 1471629780 20*	Disconnected (20Connection timed out)
T 1471629802 19*	Now talking on 22#eclipse-dev
T 1471629802 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471629802 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471629802 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471631317 20*	Disconnected (20Connection timed out)
T 1471631341 19*	Now talking on 22#eclipse-dev
T 1471631341 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1471631341 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1471631341 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1471708653 18<eclipse-mm18>	<jonah> Hi tapesh, how about start with https://eclipse.org/contribute/
T 1471921194 18<darkmessiah51118>	Hello guys. I`m just installing Eclipse on Ubuntu 16.04. I want to be able to use the full potential of it; with Python and JavaScrip. I don't know which choice to make in the intalation window ie: Eclipse IDE for Java Developers / Eclipse IDE for PHP Developers and so one. Any help/thoughts?
T 1471936643 18<eclipse-mm18>	<ctron> You can also install features at a later time using  Help -> Install New Software…
T 1472138661 20*	Disconnected (20Connection timed out)
T 1472138683 19*	Now talking on 22#eclipse-dev
T 1472138683 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472138683 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472138683 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472142754 20*	Disconnected (20Connection timed out)
T 1472142782 19*	Now talking on 22#eclipse-dev
T 1472142782 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472142782 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472142782 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472222839 19*	Now talking on 22#eclipse-dev
T 1472222839 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472222839 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472222839 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472247423 20*	Disconnected (20Connection timed out)
T 1472247445 19*	Now talking on 22#eclipse-dev
T 1472247445 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472247445 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472247445 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472255554 20*	Disconnected (20Connection timed out)
T 1472255579 19*	Now talking on 22#eclipse-dev
T 1472255579 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472255579 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472255580 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472475817 19*	Now talking on 22#eclipse-dev
T 1472475817 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472475817 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472475817 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472656700 20*	Disconnected (20Connection timed out)
T 1472656726 19*	Now talking on 22#eclipse-dev
T 1472656726 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472656726 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472656726 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472664323 20*	Disconnected (20Connection timed out)
T 1472664348 19*	Now talking on 22#eclipse-dev
T 1472664348 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472664348 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472664348 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472674366 19*	Now talking on 22#eclipse-dev
T 1472674366 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472674366 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472674366 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1472812560 18<mistria18>	gercan: hi
T 1472812566 18<mistria18>	are you around?
T 1472832945 19*	Now talking on 22#eclipse-dev
T 1472832945 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1472832945 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1472832946 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473170182 20*	Disconnected (20Invalid argument)
T 1473170204 19*	Now talking on 22#eclipse-dev
T 1473170204 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473170204 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473170205 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473234399 18<psuzzi18>	Hi! I'm implementing search in Workspace from QuickAcces, and I've a question on using performTextSearchWorkingSet.
T 1473234405 18<psuzzi18>	In Bug 500833 - [QuickAccess] Allow Text search, I added a new quickaccess entry to launch the search in workspace, and I can launch the search in workspace, but I'm not able to pass the "text to search" to the command.
T 1473234412 18<psuzzi18>	I know the ID of the command: "org.eclipse.search.ui.performTextSearchWorkingSet", and I can invoke it, but I can not pass the search text, as the command takes the search text from the current selection.
T 1473234418 18<psuzzi18>	So, the questions is: does anybody knows how to pass the search text to the command performTextSearchWorkingSet ?
T 1473234423 18<psuzzi18>	Current code in https://bugs.eclipse.org/bugs/show_bug.cgi?id=500833#c5,
T 1473234423 18<psuzzi18>	(from change https://git.eclipse.org/r/#/c/80483/5/ )
T 1473234530 18<psuzzi18>	pardon me, the Command ID is: org.eclipse.search.ui.performTextSearchWorkspace
T 1473261221 20*	Disconnected (20Connection timed out)
T 1473261247 19*	Now talking on 22#eclipse-dev
T 1473261247 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473261247 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473261248 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473265144 20*	Disconnected (20Connection timed out)
T 1473265170 19*	Now talking on 22#eclipse-dev
T 1473265170 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473265170 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473265171 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473265508 18<mistria18>	gercan: hey
T 1473265528 18<mistria18>	gercan: for using npm in Eclipse IDE, what was the IP effort?
T 1473265542 18<mistria18>	gercan: since it's a "works with" and not an "include"
T 1473271227 18<vastu599618>	hi, i am new to eclipse development, recently i am encountering this error while cloning eclipse projects :
T 1473271233 18<vastu599618>	premature EOF
T 1473271248 18<vastu599618>	index-failed
T 1473271297 18<vastu599618>	What might be the possible reasons and solutions for this issue?
T 1473418931 18<psuzzi18>	I have a file resource loaded from an InputSource/InputStream.
T 1473418932 18<psuzzi18>	How can I get the bundle-Id for the bundle containing that resource?
T 1473439835 18<nitind18>	psuzzi: If you only have an input stream, that information has been lost.
T 1473439854 18<psuzzi18>	nitind: thanks!
T 1473440466 18<psuzzi18>	actually I had a org.w3c.css.sac.InputSource, but I think that is the same.
T 1473442872 18<nitind18>	That might have the original URI in it. Depends on how the InputSource was instantiated.
T 1473685449 19*	Now talking on 22#eclipse-dev
T 1473685449 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473685449 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473685450 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473795304 -18spb-	[Global notice] We've put a cloth over the self-destruct button so that nobody pushes it again.
T 1473866256 20*	Disconnected (20Connection timed out)
T 1473866279 19*	Now talking on 22#eclipse-dev
T 1473866279 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473866279 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473866279 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473869487 20*	Disconnected (20Connection timed out)
T 1473869513 19*	Now talking on 22#eclipse-dev
T 1473869513 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473869513 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473869513 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1473969212 19*	Now talking on 22#eclipse-dev
T 1473969212 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1473969212 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1473969212 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474016994 18<psuzzi18>	Hi! .. Is platform UI in quiet period?
T 1474017039 18<psuzzi18>	I saw last merge was on sept 10 but I read no message about "quiet period"
T 1474017042 18<psuzzi18>	https://git.eclipse.org/r/#/q/project:platform/eclipse.platform.ui+status:merged
T 1474030189 18<mistria18>	psuzzi: apparently it was ;)
T 1474030200 18<eclipse-mm18>	<psuzzi> yes :)
T 1474030205 18<mistria18>	psuzzi: see Lars' mail saying we're now free to commit
T 1474030222 18<mistria18>	psuzzi: I don't remember the warning neither...
T 1474030288 18<psuzzi18>	mistria: same for me, I think it will be good having a place where to check to see if the master is closed
T 1474030325 18<mistria18>	psuzzi: or better, find a way to not require master to close
T 1474030379 18<psuzzi18>	mistria: yes, indeed
T 1474251585 19*	Now talking on 22#eclipse-dev
T 1474251585 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474251585 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474251585 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474287623 19*	Now talking on 22#eclipse-dev
T 1474287623 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474287623 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474287623 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474301163 18<eclipse-mm18>	<leoufimtsev> Hello, I'm working on fixing JavaDoc background/foreground. Does anyone know how to acquire foreground/background of java editor?
T 1474315760 19*	Now talking on 22#eclipse-dev
T 1474315760 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474315760 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474315760 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474381540 19*	Now talking on 22#eclipse-dev
T 1474381540 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1474381540 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1474381540 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1474467685 19*	Now talking on 22#eclipse-dev
T 1474467685 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
