T 1469475428 19*	Now talking on 22#eclipse-dev
T 1469805013 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469805013 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469805013 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469807145 20*	Disconnected (20Connection timed out)
T 1469807168 19*	Now talking on 22#eclipse-dev
T 1469807168 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469807168 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469807168 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470080693 18<themiddleman18>	Quick question, how can I access the project properties from a plugin
T 1470237411 20*	Disconnected (20Connection timed out)
T 1470237428 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470237428 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470237434 19*	Now talking on 22#eclipse-dev
T 1470237434 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470237434 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470237435 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470239782 20*	Disconnected (20Connection timed out)
T 1470239800 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470239800 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470239806 19*	Now talking on 22#eclipse-dev
T 1470239806 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470239806 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470239806 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470333146 19*	Now talking on 22#eclipse-dev
T 1470333146 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470333146 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470333146 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470333778 19*	Now talking on 22#eclipse-dev
T 1470333778 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470333778 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470333778 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470671888 19*	Now talking on 22#eclipse-dev
T 1470671888 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470671888 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470671888 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470672093 19*	Now talking on 22#eclipse-dev
T 1470672093 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470672093 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470672093 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470752949 20*	Disconnected (20Connection timed out)
T 1470752967 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470752967 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470752973 19*	Now talking on 22#eclipse-dev
T 1470752973 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470752973 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470752974 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470841433 19*	Now talking on 22#eclipse-dev
T 1470841433 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470841433 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470841435 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470845212 20*	Disconnected (20Connection timed out)
T 1470845235 19*	Now talking on 22#eclipse-dev
T 1470845235 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470845235 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470845235 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470855216 19*	Now talking on 22#eclipse-dev
T 1470855216 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470855216 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470855239 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470893107 18<luxigo18>	Ok now we have a dark theme after ten years.... but why is it still so much a pain in the sas to darken the background more (I mean to black) and not only the editor window ?  (It's not a question, its an exasperated sigh...)
T 1470893194 18<luxigo18>	a slider for darken/lighten the background would be nice :-)
T 1470893202 18<luxigo18>	brighten :-)
T 1470896305 18<nitind18>	I sometimes wonder if people just never turn down their screen brightness.
