T 1469475428 19*	Now talking on 22#eclipse-dev
T 1469805013 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469805013 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469805013 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469807145 20*	Disconnected (20Connection timed out)
T 1469807168 19*	Now talking on 22#eclipse-dev
T 1469807168 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469807168 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469807168 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470080693 18<themiddleman18>	Quick question, how can I access the project properties from a plugin
T 1470237411 20*	Disconnected (20Connection timed out)
T 1470237428 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470237428 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470237434 19*	Now talking on 22#eclipse-dev
T 1470237434 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470237434 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470237435 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470239782 20*	Disconnected (20Connection timed out)
T 1470239800 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1470239800 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1470239806 19*	Now talking on 22#eclipse-dev
T 1470239806 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470239806 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470239806 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470333146 19*	Now talking on 22#eclipse-dev
T 1470333146 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470333146 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470333146 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1470333778 19*	Now talking on 22#eclipse-dev
T 1470333778 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1470333778 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1470333778 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
