T 1504278315 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508200890 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1508200890 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508206000 18<AMILCAR18>	hola
T 1508213275 18<sxenos18>	Does anyone have a quick way to get a compiling workspace with the Platform UI and Platform Text code? It looks like our Oomph configuration is broken and the setup instructions don't work: https://wiki.eclipse.org/Platform_UI/How_to_Contribute
T 1509483457 19*	Now talking on 22#eclipse-dev
T 1509483457 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509483457 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509483457 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509523781 20*	Disconnected (20Remote host closed socket)
T 1509523805 19*	Now talking on 22#eclipse-dev
T 1509523805 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509523805 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509523805 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509558016 20*	Disconnected (20Connection timed out)
T 1509558039 19*	Now talking on 22#eclipse-dev
T 1509558039 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509558039 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509558039 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509630523 20*	Disconnected (20Connection timed out)
T 1509630548 19*	Now talking on 22#eclipse-dev
T 1509630548 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509630548 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509630548 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509631903 20*	Disconnected (20Connection timed out)
T 1509631926 19*	Now talking on 22#eclipse-dev
T 1509631926 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509631926 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509631926 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509643059 20*	Disconnected (20Connection timed out)
T 1509643083 19*	Now talking on 22#eclipse-dev
T 1509643083 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509643083 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509643083 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509663407 20*	Disconnected (20Connection timed out)
T 1509663431 19*	Now talking on 22#eclipse-dev
T 1509663431 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509663431 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509663431 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509710286 19*	Now talking on 22#eclipse-dev
T 1509710286 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509710286 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509710286 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509923111 18<viticleri18>	hi
T 1509923111 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1509923200 18<viticleri18>	just trying to know the best irc channel to ask for a eclipse cdt question!
T 1509923249 18<viticleri18>	any suggestion?
T 1509949462 20*	Disconnected (20Connection timed out)
T 1509949484 19*	Now talking on 22#eclipse-dev
T 1509949484 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509949484 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509949484 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1509982528 19*	Now talking on 22#eclipse-dev
T 1509982528 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1509982528 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1509982529 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510192498 20*	Disconnected (20No route to host)
T 1510192522 19*	Now talking on 22#eclipse-dev
T 1510192522 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510192522 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510192522 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510345946 19*	Now talking on 22#eclipse-dev
T 1510345946 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510345946 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510345947 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510585003 20*	Disconnected (20Connection timed out)
T 1510585026 19*	Now talking on 22#eclipse-dev
T 1510585026 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510585026 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510585027 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510589632 20*	Disconnected (20Connection timed out)
T 1510589656 19*	Now talking on 22#eclipse-dev
T 1510589656 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510589656 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510589657 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1510759473 19*	Now talking on 22#eclipse-dev
T 1510759473 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1510759473 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1510759473 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511114222 18<Manis18>	Hi. I'd like to build the Eclipse IDE from source. Is there a guide on how to do that?
T 1511190087 18<marcus-18>	Found strange behaviour using Papyrus 3.1.0. Create 'New Papyrus Project' and give it a name but instead of clicking 'Next', click 'Finish'. Now you can't add any diagram until you press the 'Create View' button on the right.
T 1511283024 19*	Now talking on 22#eclipse-dev
T 1511283024 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511283024 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511283024 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511382584 19*	Now talking on 22#eclipse-dev
T 1511382584 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511382584 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511382584 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511799279 20*	Disconnected (20Connection timed out)
T 1511799302 19*	Now talking on 22#eclipse-dev
T 1511799302 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511799302 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511799302 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511801921 20*	Disconnected (20Remote host closed socket)
T 1511801944 19*	Now talking on 22#eclipse-dev
T 1511801944 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511801944 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511801944 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511884260 19*	Now talking on 22#eclipse-dev
T 1511884260 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511884260 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511884261 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511964093 19*	Now talking on 22#eclipse-dev
T 1511964093 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511964093 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511964094 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511965258 20*	Disconnected (20Connection timed out)
T 1511965283 19*	Now talking on 22#eclipse-dev
T 1511965283 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511965283 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511965283 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511967037 20*	Disconnected (20Remote host closed socket)
T 1511967063 19*	Now talking on 22#eclipse-dev
T 1511967063 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511967063 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511967064 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1511984296 20*	Disconnected (20Connection reset by peer)
T 1511984321 19*	Now talking on 22#eclipse-dev
T 1511984321 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1511984321 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1511984322 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512079284 19*	Now talking on 22#eclipse-dev
T 1512079284 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512079284 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512079285 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512397648 19*	Now talking on 22#eclipse-dev
T 1512397648 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512397648 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512397649 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512420570 20*	Disconnected (20Connection timed out)
T 1512420616 19*	Now talking on 22#eclipse-dev
T 1512420616 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512420616 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512420617 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512427886 20*	Disconnected (20Remote host closed socket)
T 1512427910 19*	Now talking on 22#eclipse-dev
T 1512427910 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512427910 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512427910 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512480851 20*	Disconnected (20Connection timed out)
T 1512480875 19*	Now talking on 22#eclipse-dev
T 1512480875 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512480875 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512480885 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512488142 20*	Disconnected (20Invalid argument)
T 1512488170 19*	Now talking on 22#eclipse-dev
T 1512488170 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512488170 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512488171 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1512575644 19*	Now talking on 22#eclipse-dev
T 1512575644 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1512575644 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1512575644 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513002606 19*	Now talking on 22#eclipse-dev
T 1513002606 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513002606 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513002607 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513009028 20*	Disconnected (20Connection timed out)
T 1513009052 19*	Now talking on 22#eclipse-dev
T 1513009052 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513009052 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513009053 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513012796 20*	Disconnected (20Connection timed out)
T 1513012823 19*	Now talking on 22#eclipse-dev
T 1513012823 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513012823 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513012823 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513070447 18<Barnelid18>	Hi, i stumbled across some unrelated cleanup stuff when trying to fix a bug in Eclipse tests. How would i go about submitting this? Do i attach it to the bug im working on, do i create a new bug or do i just commit it without attaching it to a bug?
T 1513071811 18<mbooth18>	Barnelid: I would file a new bug and submit it through gerrit
T 1513071852 18<Barnelid18>	mbooth: Thank you, i will do that.
T 1513105379 18<Harzilein18>	hi
T 1513105380 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1513370641 19*	Now talking on 22#eclipse-dev
T 1513370641 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513370641 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513370642 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513611996 19*	Now talking on 22#eclipse-dev
T 1513611996 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513611996 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513611996 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513677561 20*	Disconnected (20Remote host closed socket)
T 1513677587 19*	Now talking on 22#eclipse-dev
T 1513677587 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513677587 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513677601 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513709424 19*	Now talking on 22#eclipse-dev
T 1513709424 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513709424 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513709424 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513709519 19*	Now talking on 22#eclipse-dev
T 1513709519 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513709519 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513709519 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513745831 18<cbarcenas18>	Heyo - anybody around? I'm having issues logging into Gerrit with a newly-created Eclipse account
T 1513745890 18<cbarcenas18>	Am hoping that somebody could confirm whether this is simply a accounts.eclipse.org<->gerrit synchronization issue, and if so how long I should wait until I'm able to log into Gerrit
T 1513746838 18<cbarcenas18>	Ah, issue has resolved itself. Nevermind!
T 1513863721 19*	Now talking on 22#eclipse-dev
T 1513863721 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513863721 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513863721 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513866258 20*	Disconnected (20Connection timed out)
T 1513866285 19*	Now talking on 22#eclipse-dev
T 1513866285 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513866285 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513866285 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1513867663 20*	Disconnected (20Remote host closed socket)
T 1513867686 19*	Now talking on 22#eclipse-dev
T 1513867686 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1513867686 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1513867686 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1514903150 19*	Now talking on 22#eclipse-dev
T 1514903150 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1514903150 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1514903150 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1515078226 19*	Now talking on 22#eclipse-dev
