T 1507833328 18<rajat18>	help
T 1509643083 19*	Now talking on 22#webkitgtk+
T 1509643083 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509643083 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509643088 18<ManDay18>	But since this is some serious breakage that has been floating around in the form of various manifestations for long I think it is only WL
T 1509643098 18<antoyo18>	Ok, cause I have issues on some websites in my browser with WebKit 2.18 on Xorg. I couldn't reproduce on the website you mentioned, but these issues are very hard to reproduce.
T 1509644501 18<ManDay18>	antoyo: Can you have a look at this bug and tell whether perhaps they're related: https://bugs.webkit.org/show_bug.cgi?id=178870
T 1509644708 18<antoyo18>	Not sure, in my case, it's the web process that crashes.
T 1509644996 18<ManDay18>	from bug 171161, it seems likely that this is also the case for me
T 1509645004 18<ManDay18>	though the cause of the crash... who knows
T 1509645282 18<antoyo18>	I had this white page issue and it was indeed another bug.
T 1509647709 18<ManDay18>	is it possible to prevent MiniBrowser from playing sound?
T 1509663407 20*	Disconnected (20Connection timed out)
T 1509663431 19*	Now talking on 22#webkitgtk+
T 1509663431 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509663431 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509710286 19*	Now talking on 22#webkitgtk+
T 1509710286 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509710286 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509949462 20*	Disconnected (20Connection timed out)
T 1509949484 19*	Now talking on 22#webkitgtk+
T 1509949484 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509949484 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509957811 18<convert18>	it took all night to build it, and cmake -Gninja built it.. then I wanted to do a `make DESTDIR=/tmp/wk2 install' and didn't know how to do it with ninja
T 1509957821 18<convert18>	now its building all over again.....
T 1509957828 18<convert18>	how do you do that with ninja anyway?
T 1509957850 18<convert18>	CMAKE_INSTALL_PREFIX doesn't cut it. ninja complains about rpath problems
T 1509957895 18<tpopela18>	convert, ninja install
T 1509957896 18<tpopela18>	convert, ?
T 1509957941 18<convert18>	that tries to put it in /usr/local
T 1509957953 18<convert18>	i want it under /tmp/wk2/usr/local
T 1509957986 18<convert18>	or under $RPM_BUILD_ROOT/usr
T 1509958036 18<tpopela18>	DESTDIR=/destdir/path ninja install
T 1509958040 18<tpopela18>	convert, try this ^
T 1509958241 18<convert18>	hmm i thought i did
T 1509958283 18<convert18>	then i tweaked some cmake files, and then i couldnt just do a shortcircuit install... ninja inststed on building everything again
T 1509958310 18<convert18>	i mean i couldnt figure out how to call the install target without forcing a build, just to install without recompiling anything
T 1509958354 18<convert18>	now its at 805/4035 , i'm afraid it'll be a few hours before i can try again
T 1509958429 18<convert18>	i dont suppose cmake & ninja have  a provision for the short-circuiting behaviour: to just do the copy/install -- shortcircuiting the build dependencies?
T 1509958499 18<convert18>	i had another build problem, my libgcrypt-config --libs specifies /usr/lib/libgcrypt.a /usr/libgpg-error.a --- but the build.ninja didnt have the libgpg-error.a in it
T 1509962400 18<msanchez18>	aperezdc, KaL: when you have some time, please let me know what you think of the patch in https://bugs.webkit.org/show_bug.cgi?id=177932. Thanks! (Not urgent, just pinging)
T 1509965670 18<aperezdc18>	msanchez: I have had the bigzilla page waiting for a few days... I haven't forgotten!
T 1509965673 18<aperezdc18>	I'll try to take a look today
T 1509966240 18<msanchez18>	haha, no worries
T 1509966248 18<msanchez18>	I have had tabs opened for weeks now
T 1509976929 18<aperezdc18>	It happens in the best families ;-)
T 1509979134 18<convert18>	ok now i need to find why webgl isnt working
T 1509979190 18<convert18>	I'm on a linux machine with fglrx
T 1509979884 18<antoyo18>	Hi. Do I need to compile the whole thing to get debug symbols in webkit2gtk?
T 1509980459 18<berto18>	antoyo: distros ship debug packages
T 1509980529 18<antoyo18>	berto: Looks like ArchLinux does not.
T 1509980628 18<berto18>	antoyo: probably not, maybe aperezdc knows better about Arch
T 1509980648 18<berto18>	if that's the case then you have to rebuild it yourself, I'm afraid
T 1509980703 18<gnumdk18>	No, arch does not provide debug symbols
T 1509980717 18<aperezdc18>	berto, antoyo: Yep, the Arch linux official repos don't have debug packages
T 1509980726 18<gnumdk18>	https://wiki.archlinux.org/index.php/Debug_-_Getting_Traces
T 1509980748 18<aperezdc18>	The recommendation is to rebuild the package yourself enabling `OPTIONS=(debug)` in `/etc/makepkg.conf`
T 1509980762 18<antoyo18>	Ok, thanks.
T 1509980893 18<gnumdk18>	Or debug using flatpak
T 1509980931 18<aperezdc18>	Unless the particular issue is somewhere in how Arch build WebKitGTK+ (or the dependencies)
T 1509980933 18<aperezdc18>	;-)
T 1509981255 18<gnumdk18>	Yes :-)
T 1509982528 19*	Now talking on 22#webkitgtk+
T 1509982528 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509982528 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1510013670 18<ffpure18>	Hi Guys, we have webkitgtk4 installed and trying to produce some blur effects, but we see weird white grids:
T 1510013671 18<ffpure18>	https://gist.github.com/za4410/e455f5689cb76733e62700adc554e7e6
T 1510013691 18<ffpure18>	Can someone please take a look at see what we are actually missing?
T 1510013710 18<ffpure18>	The page works great in Safari or Chrome
T 1510014598 18<ffpure18>	sorry, dc
T 1510020953 18<convert18>	i'm trying to figure out why opengl wont work. but i noticed gtk3-demo fails on this box on the opengl area with a 'fb setup not supported' message
T 1510021026 18<convert18>	besides i'm still stuck trying to block refresh from meta tags
T 1510021357 18<convert18>	nevermind the opengl works with the minibrowser
T 1510021367 18<convert18>	its the stupid surf browser that fails
T 1510021452 18<convert18>	except there is no dri... and its slow
T 1510028821 18<convert18>	i need a clue. If I run MiniBrowser it links to /usr/lib/dri* from Mesa and gl "works" but is slow because there is no dri2.
T 1510028849 18<convert18>	if i use a webkit linked browser it links to /usr/X11R6/lib/fglrx.dri and gl webgl just doesnt work
T 1510028858 18<convert18>	what determines this
T 1510029737 18<ebassi18>	'fb setup not supported' means that the version of OpenGL you have is terrifying old; pre-2.1, even.
T 1510029754 18<ebassi18>	You don't have access to framebuffer objects
T 1510029778 18<convert18>	well it is pretty old...
T 1510029782 18<ebassi18>	Nothing using GL will likely work, except very simple stuff from the late '90s/early '00s
T 1510029798 18<ebassi18>	Let alone webgl
T 1510029820 18<convert18>	webgl in ff54 works fine
T 1510029852 18<convert18>	i'm afraid i dont know how this works
T 1510029880 18<ebassi18>	Does "works fine" mean "really slow, and maybe emulated on the CPU"?
T 1510029913 18<convert18>	no, it uses the fglrx-dri, that driver is from 2011, and later fglrx releases stopped supporting the video card
T 1510029949 18<convert18>	thats what i undrstand from proc/*/maps
T 1510030012 18<convert18>	it probably doesnt use the same framebuffer api as gtk?
T 1510030067 18<convert18>	fwiw i just recompiled latest mesa epoxy and 3.22 gtk for this
T 1510030139 18<ebassi18>	convert: The fact that it loaded the driver, and the fact that is uses it, are two very different things
T 1510030184 18<convert18>	i still dont understand why my browser loads fglrx-dri (and fails), while the MiniBrowser uses mesa (doesnt load fglrx-dri) and succeeds though dead-slow with emulation
T 1510030217 18<ebassi18>	The framebuffer API in OpenGL is one, so if GTK is trying to use it and fails, it usually means that the API is not supported at all
T 1510030301 18<convert18>	ff54 is pretty fast, i dont know how to benchmark it to say it is not emulation, speed is comparable to fgl_glxgears on the small example program i wrote
T 1510030418 18<convert18>	comparing ff54 to the minibrowser, the difference is clear
T 1510030875 18<convert18>	this dri usiness is so opaque to me.
T 1510030933 18<convert18>	i ignored the whole ati kms nonsense when it was happening around '11 and now i dont know how it works
T 1510087174 18<gnumdk18>	Hello
T 1510087393 18<gnumdk18>	A question about WebKitWebExtension, is there an extension per web process, so per webview? Can an extension get two call to page-created and so get to different page_id?
T 1510087412 18<gnumdk18>	two differents page_id
T 1510087676 18<gnumdk18>	Ok, found my issue, happen for related webviews :-)
T 1510128789 18<brrian__18>	aha, the mighty KaL is online :)
T 1510128876 18<brrian__18>	I need to sleep, however. Will try to clear out r? patches in the morning
T 1510129252 18<KaL18>	brrian__: oh, I didn't expect you to be awake, thanks for the review :-)
T 1510192498 20*	Disconnected (20No route to host)
T 1510192522 19*	Now talking on 22#webkitgtk+
T 1510192522 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510192522 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1510206418 18<consolers18>	the "webkit not available" was easily explained,  MiniBrowser was explicitly setting enable-webgl via webkit_settings_set_enable_webgl
T 1510206437 18<consolers18>	however it is still swrast :(
T 1510206478 18<consolers18>	no support for 6 year old machines :(
T 1510206561 18<consolers18>	i guess it doesnt matter because all the current hardwork is also just fuel for the fire
T 1510230918 18*	Ms2ger curses libsoup
T 1510231028 18*	annulen soups libcurses
T 1510231143 18*	annulen often curses QtNetwork, but it seems like there is no perfect network stack in existence...
T 1510231487 18<Ms2ger18>	I think my current bug can be used for cross-origin communication \o/
T 1510321199 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510345946 19*	Now talking on 22#webkitgtk+
T 1510345946 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510345946 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510585003 20*	Disconnected (20Connection timed out)
T 1510585026 19*	Now talking on 22#webkitgtk+
T 1510585026 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510585026 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510589632 20*	Disconnected (20Connection timed out)
T 1510589656 19*	Now talking on 22#webkitgtk+
T 1510589656 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510589656 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510590967 18<brrian18>	KaL: hi
T 1510590997 18<brrian18>	re: https://bugs.webkit.org/show_bug.cgi?id=173793 I'm going to land this myself along with an internal patch so our builds don't break
T 1510591008 18<brrian18>	unfortunately quite a bit of code uses InspectorValues directly from outside WebKit
T 1510591417 18<KaL18>	brrian: hi
T 1510591425 18<KaL18>	brrian: sure, no problem
T 1510591447 18<brrian18>	KaL: patch looks fine but I'm sure some weird stuff will fall out of linking a different library
T 1510591453 18<brrian18>	=) Monday morning
T 1510591472 18<KaL18>	it's mostly mechanical (and boring) change
T 1510591476 18<brrian18>	yeah
T 1510591504 18<brrian18>	KaL: I think the next thing in that series was to redo Inspector:Protocol::Array<T> as JSON::ArrayOf<T>
T 1510591533 18<KaL18>	brrian: yes, I removed that part from your orignal patch
T 1510591545 18<brrian18>	yeah I think I mis-uploaded
T 1510759473 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510759473 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510805462 18<theUser218>	Hi
T 1510806014 18<theUser218>	So obviously there is an issue with WebKitPluginProcess2 and flash..... it works the first time a page with flash is loaded and fails miserably there after
T 1510806056 18<theUser218>	killing of the WebKitPluginProcess2 process seem to make thing work on the next reload following the kill
T 1510806127 18<theUser218>	As much as i like to set fire to flash and forget this shit ever existed......   we still have the odd idiot here and there... insisting on still using it
T 1510828925 18<quinq18>	Hi
T 1510828956 18<quinq18>	Since the upgrade to 2.18, I have random rendering issues
T 1510829008 18<quinq18>	When JavaScript is enabled, sometimes the page renders fine, and at some point (just before or when the load is at 100%), the page just freezes
T 1510829023 18<quinq18>	I've seen this issue with .1, .2, and now .3
T 1510829184 18<quinq18>	Sorry, actually this happens even after the load is finished
T 1510829196 18<quinq18>	I just get a blank page
T 1510829369 18<quinq18>	I'm using the intel xorg driver, enable-webgl is FALSE, enable-accelerated-2d-canvas is TRUE
T 1510829577 18<quinq18>	Well, by blank I mean the webprocess is crashing
T 1510829611 18<quinq18>	The issue happens with enable-accelerated-2d-canvas being FALSE too
T 1510833498 18<KaL18>	quinq: we need a web process backtrace then
T 1510833503 18<KaL18>	msanchez: r+
T 1510833513 18<KaL18>	msanchez: sorry for the delay
T 1510834452 18<quinq18>	KaL, allright, how do I get it? :D
T 1510834482 18<quinq18>	Would a coredump be allright?
T 1510836327 18<KaL18>	you can get the bt from a core dump, yes
T 1510844018 18<msanchez18>	KaL: hey, thanks!
T 1510844043 18<msanchez18>	no worries. I'm in the GNOME Shell hackfest today and tomorrow, so I wouldn't have much time anyway this week.
T 1510844056 18<msanchez18>	I will try to land it later today, though.
T 1510844405 18<KaL18>	msanchez: check all the review comments, please
T 1510844551 18<msanchez18>	yes, I'll do
T 1510844584 18<msanchez18>	if it takes too long I might leave it for Monday, though. This hackfest is pretty intensive (and the fact I need to travel 3h a day between London and home does not help) :)
T 1510844712 18<tpopela18>	msanchez, run Marion run! :) (or ask some guys in London for a roof ;))
T 1510844733 18<msanchez18>	tpopela: no running this week unfortunately, again due to the hackfest
T 1510844742 18<msanchez18>	but will resume my marathon training on Sunday! :)
T 1510844784 18<msanchez18>	also, it's not too bad either: 1.5h hour each way (not 3h each!), and I like sleeping at home :)
T 1510844785 18<tpopela18>	msanchez, are you planing to run it this year? Or next one?
T 1510844800 18<msanchez18>	I'm aiming for March 2018: Kingston Marathon
T 1510844883 18<tpopela18>	msanchez, ok, that's still plenty of time :).. I do have my last race this year in ~ 3 weeks.. And I thought that I will never say that, but I look forward to have some pause from running :D
T 1510844950 18<tpopela18>	msanchez, I think that from strava I see that you are in a pretty good shape even now :)..
T 1510845050 18<msanchez18>	thanks. Yes, I think I could *perhaps* run it now already but I'd rather not push it. Also, xmas is round the corner meaning me eating way too much and needing a recovery period afterwards... so March sounds good ;)
T 1510845070 18<msanchez18>	I can believe you need a pause from running, you do run a lot!
T 1510845237 18<tpopela18>	msanchez, Yeah the xmas time :D yeah I raised the week amount a bit, but I'm still not sure if it was enough (this week I still need to run ~ 110 km).. I will tell you after the race..
T 1510845254 18<msanchez18>	Good luck!
T 1510845283 18<tpopela18>	msanchez, thanks man! :)
T 1510854013 18<quinq18>	Well, I don't get any coredump
T 1510854250 18<quinq18>	(not sure why I should)
T 1510947973 18<antoyo18>	How do you compile webkit2gtk in debug mode? (I tried twice without success.)
T 1510947990 18<annulen18>	-DCMAKE_BUILD_TYPE=Debug
T 1510947995 18<antoyo18>	That's what I used.
T 1510948012 18<annulen18>	and what you get?
T 1510948033 18<antoyo18>	Ah, I see my mistake. I forgot to remove -DCMAKE_BUILD_TYPE=Release that is after…
T 1510948109 18<annulen18>	note that debug build has assert enabled and may be painfully slow in general
T 1510948145 18<antoyo18>	I want to debug a crash, and since you want the backtrace, I need to use a debug build.
T 1510948152 18<antoyo18>	s/debug/report
T 1510948186 18<annulen18>	it may be a better idea to add -g to flags of release build then
T 1510948204 18<annulen18>	or try backtrace from release version first
T 1510948212 18<antoyo18>	backtrace?
T 1510948213 18<annulen18>	if it's not good eniugh, use debug
T 1510948215 18<annulen18>	yes
T 1510948218 18<antoyo18>	In gdb?
T 1510948221 18<annulen18>	it's often enough
T 1510948223 18<annulen18>	sure
T 1510948229 18<antoyo18>	No, there's no symbols.
T 1510948240 18<annulen18>	make sure libraries are not stripped
T 1510948261 18<annulen18>	check with `file` command
T 1510948285 18<antoyo18>	It shows stripped…
T 1510948293 18<annulen18>	that's bad
T 1510948309 18<annulen18>	if you strip debug binary it won't work as well :)
T 1510948324 18<antoyo18>	Hum, it's probably the package manager of Arch that is doing that.
T 1510948336 18<annulen18>	bad on their side
T 1510948378 18<annulen18>	saves a bit of spaces but you cannot debug anything
T 1510948422 18<antoyo18>	Yes, it looks like strip is enabled by default for Arch packages.
T 1510948444 18<annulen18>	poor arch users
T 1510948641 18<antoyo18>	Where's the flatpak for epiphany?
T 1510948836 18<antoyo18>	Ok, found it.
T 1510949087 18<antoyo18>	Hum… Is there anything to do to get a nice backtrace from a flatpak of Epiphany?
T 1510949093 18<antoyo18>	Because, my backtrace is now even worse.
T 1510949797 18<antoyo18>	I found out I need to run with the .Debug package and with --devel, but still no backtrace…
T 1510950184 18<antoyo18>	Looks like I need to start gdb from within a flatpak shell.
T 1510950350 18<antoyo18>	Damn, still no symbols with flatpak.
T 1510950661 18<antoyo18>	Ok, looks like Epiphany now has symbols, but webkit does not…
T 1510951420 18<antoyo18>	Ah, found it. I needed to install the .Debug platform as well.
T 1510998793 18<ManDay18>	This bug with the page freezing and the address bar turning blank in MiniBrowser has become awfully frequent and annoying
T 1511004326 18<quinq18>	Indeed
T 1511012362 18<convert18>	the webkitgtk 2.19.1 release killed the NEWS for 2.18 in the NEWS file
T 1511012817 18<convert18>	I'm having trouble understanding why my build fails: i'm building 2.19.1 using an older build tree, though i cleaned out cmakecache.txt files and ran cmake again
T 1511013211 18<convert18>	apparently when compiling build/DerivedSources/JavaScriptCore/unified-sources/UnifiedSource1.cpp, the included files build/DerivedSources/JavaScriptCore/JSCBuiltins.cpp are from a previous build
T 1511013232 18<convert18>	shouldnt the make system take care of rebuilding those??
T 1511013744 18<convert18>	i had another problem which i thought i fixed. now recompiling it brings it up agin
T 1511016429 18<ManDay18>	Anyone on https://bugs.webkit.org/show_bug.cgi?id=178870 ?
