T 1516720313 18<RdlP18>	it was working for 5 or 6 months
T 1516761285 18<convert18>	i need a clue. i am trying to follow the ipc, for  webkit_web_page_save_to_file, I get as far as the send(Messages::WebPage::GetContentsAsMHTMLData(callbackID), m_pageID)
T 1516761449 18<convert18>	ok, i think see it now
T 1516761461 18<convert18>	i'm just getting around to using the soupcache
T 1516761472 18<convert18>	instead of the apple cache
T 1516761501 18<convert18>	is soup going to do the abomination from the bottomless pit, spdy ?
T 1516761514 18<convert18>	how does safari do it?
T 1516782646 20*	Disconnected (20No route to host)
T 1516782672 19*	Now talking on 22#webkitgtk+
T 1516782672 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516782672 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516788129 18<gauteh18>	hi - im trying to port webkit1 code to webkit2 using webextensions to manipulate the DOM tree. I've come across a few issues; in particular not being able to get_by_id() on the document, or query_select().. even though if I iterate through the DOM tree I can find the elements. At the same time it seems that my user-added or inserted (through text-node) style sheet is not properly applied.. what state is webkit2 in? should I expect this to work now
T 1516788129 18<gauteh18>	(i.e. it is my fault somewhere..) or is DOM manipualtion from webextension still somewhat experimental..?
T 1516790045 18<tpopela18>	gauteh, definitely not experimantal.. it's working :)
T 1516790075 18<gauteh18>	tpopela: :) good
T 1516790362 18<jbrummer18>	what is the recommended way to implemented double tap to zoom in webkitgtk?
T 1516790417 18<jbrummer18>	i tried working on it but the only reference i've found is not up2date
T 1516792265 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.6, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516817259 18<gauteh18>	if I include the stylesheet directly in the HTML file, or if I insert it using create_text_node in exactly the same way I get different behavior - also styles does not seem to be applied properly to new elements (divs) created from using dom bindings
T 1516847817 18<convert18>	i can get the main resource of a page, are the subresources forbidden by the api?
T 1516879356 18<convert18>	how do i go about getting access to subresources of the main resource
T 1516879520 18<convert18>	mozilla provides a mime-type hint to the security manager before fetching a request, after you know if you are fetching css or an image. webkit doesnt seem to want to provide this info to the webprocess via send-request
T 1516879561 18<convert18>	is there any code other than MHTMLArchive that might show how to access the subresources of a main request
T 1516879573 18<convert18>	for a webkit webpage
T 1516891691 18<gauteh18>	do I have to modify / access the DOM tree from the main thread of the webextension?
T 1516891711 18<annulen18>	yes
T 1516891756 18<gauteh18>	ah.. that could explain a lot!! request that this is documented on the webextension page
T 1516891880 18<annulen18>	please submit a bug report
T 1516891908 18<gauteh18>	annulen: https://bugs.webkit.org/show_bug.cgi?id=181790 will see if this solves my issue..
T 1516891979 18<gauteh18>	so, the standard way to deal with this is to have the IPC thread call gtk signals which handle any necessary changes?
T 1516892050 18<gauteh18>	or glib signals might be more correct
T 1516892110 18<annulen18>	any way of passing data between threads is fine
T 1516892128 18<gauteh18>	ok - thanks
T 1516892144 18*	annulen doesn't know gtk :)
T 1516892152 18<gauteh18>	this could explain things..
T 1516893078 18<annulen18>	gauteh: point is that WebCore is not thread safe, so if Page is created in some thread, its objects can only be accessed on same thread. What you have in DOM bindings (and probably most of other webextension API) is just a thin layer on top
T 1516893097 18<annulen18>	if you can create headless page on background thread somehow, it should be safe to operate there
T 1516896488 18<gauteh18>	annulen: ok
T 1516896518 18<gauteh18>	yeah it makes sense - just didn't think about it since i dont really have a main thread in the webextension
T 1516896533 18<gauteh18>	main loop
T 1516896650 18<annulen18>	WebProcess has its main loop
T 1516896880 18<gauteh18>	ok - yeah - has to be somewhere :) i think i made the false assumption about threads because i didn't immediately have access to the main loop in the webextension
T 1516992466 18<ManDay18>	Scrolling is broken on 2.19.6 - view makes huge jumps in the direction of scrolling.
T 1516993566 18<ManDay18>	fwiw, it's not so in 2.18.6
T 1517188916 18<convert18>	i'm having trouble with cmake with woff and gcrypt
T 1517188982 18<convert18>	isn't  cmake supposed to use `pkg_config --libs' when you call find_library
T 1517189027 18<convert18>	--libs returns additional libraries but find_library only returns a single file
T 1517190140 18<convert18>	I have to manually override it with: execute_process(COMMAND "pkg-config" "libwoff2dec" "--libs" OUTPUT_VARIABLE WOFF2DEC_LIBRARIES OUTPUT_STRIP_TRAILING_WHITESPACE)
T 1517190208 18<convert18>	This is FindWOFF2Dec.cmake. Likewise with FindLibGcrypt.cmake and libgcrypt-config
T 1517190945 18<convert18>	actually it fails in creating the gir
T 1517191142 18<convert18>	g-ir-scanner doesnt pass the correct libs
T 1517237278 19*	Now talking on 22#webkitgtk+
T 1517237278 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1517237278 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.17.181 (24Wed Jan 24 06:11:05 2018)
T 1517270069 18<MonkeyofDoom18>	how can I use the GTK3 emoji input dialog (ctrl+;) in webkit2?
T 1517328684 18<convert18>	linkedin sends a "HTTP/1.1 999 Unassigned" response
T 1517328704 18<convert18>	apparently soup interprets this as a SOUP_STATUS_MALFORMED,                  "Message Corrupt"
T 1517328725 18<annulen18>	I don't think 999 is a valid code
T 1517328768 18<convert18>	no its not obviously
T 1517328792 18<convert18>	but try accessing linkedin with curl without javascript or cookies
T 1517328817 18<annulen18>	does it make any sense? their site is broken badly without js
T 1517328853 18<convert18>	well webkit doesnt handle it specially, but there is an inconsitency in the uri's between the request response structures and the webkit webview
T 1517328910 18<convert18>	annulen it works on some days
T 1517329002 18<annulen18>	actually, rfc has no explicit prohibition for codes > 599
T 1517329025 18<annulen18>	The status-code element is a three-digit integer code giving the result of the attempt to understand and satisfy the request.
T 1517329057 18<annulen18>	so feel free to open bug against libsoup
T 1517329144 18<convert18>	i couldnt start using the soup cache either
T 1517329163 18<convert18>	the point of the experiment was to have multiple users of the same cache
T 1517329175 18<convert18>	while apple's cache claims to support it
T 1517329181 18<annulen18>	you may need to implement your own cache
T 1517329185 18<convert18>	sigh
T 1517329199 18<annulen18>	apples' cache doesn't work for your goals, iirc
T 1517329205 18<convert18>	yeah
T 1517329211 18<annulen18>	so no other way
T 1517329241 18<annulen18>	in Qt implementing your own cache is not really complicated, no idea about libsoup
T 1517329256 18<annulen18>	but making it accessible for multiple users maybe indeed hard
T 1517329271 18<annulen18>	file system locks are not portable enough
T 1517329511 18<annulen18>	alternatively, you can use caching proxy, or something like tcpdump replay
T 1517329599 18<convert18>	i havent looked at the application specs yet
T 1517329609 18<convert18>	too much loathing
T 1517329630 18<convert18>	w3c was the seat of the beast even in 2001
T 1517329676 18<convert18>	how is http2 to be cached at all??
T 1517329686 18*	annulen sees no trouble
T 1517329713 18<annulen18>	http/2 has exactly same semantics as http/1
T 1517329869 18<convert18>	i mean in a caching proxy. http/1 with ssl already needs interception of certificates and resigning
T 1517330074 18<annulen18>	at least with squid you can bump ssl connections
T 1517418670 18<keis18>	hey I'm looking into a odd issue with some code using webkitgtk
T 1517418706 18<keis18>	it uses `JSGlobalContextCreate` and starting with some release back (not sure exactly) this locks up the web view
T 1517418865 18<keis18>	any idea why that might be?
T 1517584616 19*	Now talking on 22#webkitgtk+
T 1517584616 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1517584616 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.17.181 (24Wed Jan 24 06:11:05 2018)
T 1517840036 19*	Now talking on 22#webkitgtk+
T 1517840036 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.90 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1517840036 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Mon Feb  5 06:58:47 2018)
T 1517846896 18<koalu18>	hi
T 1517847148 18<koalu18>	I tried to build webkitgtk-2.4.11 from ARM but at some point I got the following error -> http://termbin.com/8xa0
T 1517847203 18<koalu18>	it's like its not compatible with ARMv7l cortex-a9 Soft-Float
T 1517847502 18<annulen18>	koalu: 2.4.11 is ancient version which is long EOL
T 1517847534 18<koalu18>	annulen: ok let's go with 2.18.4
T 1517847537 18<koalu18>	annulen: thxz
T 1517847577 18<annulen18>	I guess you are building in traditional mode while LLInt is configured for thumb
T 1517847596 18<annulen18>	new build system should get this right
T 1517847614 18<koalu18>	annulen: ok I'm building it right now (it will take some time)
T 1517851604 18<MonkeyofDoom18>	hi, is anyone here knowledgeable about font handling in webkit? I have a few related questions
T 1517851639 18<MonkeyofDoom18>	ultimately I'm trying to get colored emoji to work "properly" in web pages
T 1517851683 18<MonkeyofDoom18>	I have fonts and fontconfig settings that get them to display in other GTK3 programs, and *do* see them in webkit, but for some reason emoji appear to be scaled down ~10x compared to other characters
T 1517851703 18<MonkeyofDoom18>	(they appear one or two pixels wide at default zoom)
T 1517851827 18<annulen18>	MonkeyofDoom: you can try asking fredw in #webkit when he appears
T 1517851932 18<MonkeyofDoom18>	sure
T 1517877927 18<blop18>	'make install' starts the build from the beginning?
T 1517878018 18<blop18>	i'm not very familiar with cmake, but that's what happened here
T 1517904673 18<aidanh18>	hi all, quick question: is there a more reliable way of synthesizing key events than manually emitting key-press-event on a webview widget?
T 1517904707 18<aidanh18>	this works most of the time, but seems to have issues with key release events
T 1517951684 18<razvan_18>	Hey does anyone know how I could find the previously focused element in the window? I have a button that when I click to do some operation changes focus to it and the previously focused widget is lost (the one i need to do some computations on)
T 1518111445 18<razvan_18>	Hey, does anyone know how I could set the background color of a specific Gtk::Entry?
T 1518111461 18<razvan_18>	I am using the CssProvider approach
T 1518135103 20*	Disconnected (20Connection reset by peer)
T 1518135187 19*	Now talking on 22#webkitgtk+
T 1518135187 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.90 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1518135187 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Mon Feb  5 06:58:47 2018)
T 1518190320 18<ManDay18>	Will there be a day when Webkit-Gtk finally stops depending on ruby? I'm sick and tired of this bullshit
T 1518190354 18<annulen18>	no
T 1518190370 18<ManDay18>	Straight answer. Thanks ;-/
T 1518190432 18<annulen18>	btw, I'm sick and tired of people complaining about ruby in webkit build process, as it wasn't a thing having least impact of all
T 1518190474 18<annulen18>	if you don't want to have ruby in your system, you can build it on the fly and remove after build finishes, without any significant influence on build time
T 1518190514 18<annulen18>	in linux dstro you install it from repo package once and forget
T 1518190517 18<ManDay18>	frankly, this rat-tail of a rat-ass of a package is the thing having the *most* impact for me who just wants to compile. "unfortunally" I'm on gentoo and this load of ruby packages keeps bugging me whereever it possibly can and I have to compile it
T 1518190536 18<annulen18>	on gentoo you can make portage clean up build dependency after installation
T 1518190554 18<ManDay18>	but ok, if there is no intend on your side to get rid of it, it's not my place to complain. i was just hoping for a different answer.
T 1518190557 18<annulen18>	iirc you need only core ruby, no modules
T 1518190581 18<ManDay18>	i wish. sadly, dev-lang/ruby pulls in virtually everything from ruby. might be a mess-up on gentoo, though
T 1518190604 18<annulen18>	this may be a packaging bug
T 1518190656 18<ManDay18>	I'll file it on gentoo then, maybe this can be stripped down just a little in which I indeed wouldn't care
T 1518190660 18<ManDay18>	thanks for pointing it out!
T 1518191002 18<ManDay18>	annulen: 2.19.90 fails to configure with "Release" Type and complains about GPERF missing
T 1518191055 18<ManDay18>	i assume this is a bug? Or does the release build really depend on Gperf?
T 1518191096 18<annulen18>	webkit always depended on gperf
T 1518191106 18<annulen18>	no matter release or not
T 1518191142 18<ManDay18>	this can't be right?? I never had gperf installed. why would you depend on gperf anyway? It's a profiler, isn't it?!
T 1518191148 18<annulen18>	no
T 1518191160 18<annulen18>	it's a generator of perfect hash functions
T 1518191175 18<annulen18>	profiler is gprof
T 1518191185 18<ManDay18>	oh
T 1518191220 18<ManDay18>	Yeah right sorry, it's been a build-dependency of other packages so I did have it installed. thanks
T 1518191279 18<annulen18>	it is dependency of net-libs/webkit-gtk as well
T 1518191336 18<ManDay18>	right, just i have a custom ebuild because the one in portage still depends on X
T 1518191407 18<annulen18>	it has use flag for X
T 1518191426 18<ManDay18>	yeah but that one is forced by use.force or what it's called.
T 1518191433 18<ManDay18>	it will be fixed soon
T 1518191439 18<ManDay18>	just a relict
T 1518191461 18<ManDay18>	i guess i could also force it off (the use flag)... never tried
T 1518191474 18<ManDay18>	just got so used to fixing the ebuilds into a local overlay
T 1518196119 18<brrian18>	KaL<tab>
T 1518196122 18<brrian18>	clopez_: hi
T 1518196129 18<brrian18>	let's try to land https://bugs.webkit.org/show_bug.cgi?id=182427
T 1518196138 18<brrian18>	I'll watch the apple mess
T 1518197915 18<ManDay18>	Just to mention it again, still on 2.19.90 scrolling is broken in that randomly there occur huge jumps in scrolling up/down.
T 1518208300 18<dyskette18>	Hi, I'm getting this error of 'PCDATA invalid Char value 1' when displaying a xhtml file through the WebKit2.WebView.load_bytes() function
T 1518208313 18<dyskette18>	This is roughly what I'm trying to do: https://gist.github.com/dyskette/0e500db6fb3918da03d3399bba3e4f37
T 1518208454 18<dyskette18>	I even put a "fix" in there, but I don't understand why it's happening exactly
T 1518281907 18<dyskette__18>	Hey... is there anyone here?
T 1518281932 18<dyskette__18>	I'm getting this error of 'PCDATA invalid Char value 1' when displaying a xhtml file through the WebKit2.WebView.load_bytes() function
T 1518281939 18<dyskette__18>	This is roughly what I'm trying to do: https://gist.github.com/dyskette/0e500db6fb3918da03d3399bba3e4f37
T 1518281995 18<dyskette__18>	The thing is, I don't understand what is actually the issue there
T 1518282048 18<dyskette__18>	So, my 2 workarounds (that I put there too) get into other issues when the user throws other files to my application
T 1518299019 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1518468577 -18tomaw-	[Global Notice] There'll be a brief NickServ and ChanServ downtime in around 20 minutes while we move them back to their native location.
T 1518469887 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1518470133 -18tomaw-	[Global Notice] All's back up and running now! Thanks for flying freenode :)
T 1518570171 18<youenn18>	hi folks!
T 1518570179 18<youenn18>	I got this build error in GTK https://webkit-queues.webkit.org/results/6491284.
T 1518570198 18<youenn18>	Apparently, there is a need to export WebCore headers that are used for compiling WebKit2 source code.
T 1518570214 18<youenn18>	Does anybody know how this is done in GTK/WPE?
T 1518627350 18<brrian18>	KaL<tab>
T 1518707617 19*	Now talking on 22#webkitgtk+
T 1518707617 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.90 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1518707617 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Mon Feb  5 06:58:47 2018)
T 1518794323 19*	Now talking on 22#webkitgtk+
T 1518794323 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.90 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1518794323 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Mon Feb  5 06:58:47 2018)
T 1518801630 20*	Disconnected (20Connection timed out)
T 1518801652 19*	Now talking on 22#webkitgtk+
T 1518801652 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.90 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1518801652 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Mon Feb  5 06:58:47 2018)
T 1518805047 20*	Disconnected (20Remote host closed socket)
T 1518805070 19*	Now talking on 22#webkitgtk+
T 1518805070 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.90 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1518805070 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Mon Feb  5 06:58:47 2018)
T 1519219797 19*	Now talking on 22#webkitgtk+
T 1519219797 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519219797 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519227225 19*	Now talking on 22#webkitgtk+
T 1519227225 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519227225 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519244772 20*	Disconnected (20Connection timed out)
T 1519244798 19*	Now talking on 22#webkitgtk+
T 1519244798 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519244798 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519246267 20*	Disconnected (20Connection timed out)
T 1519246294 19*	Now talking on 22#webkitgtk+
T 1519246294 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519246294 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519316012 19*	Now talking on 22#webkitgtk+
T 1519316012 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519316012 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519327153 19*	Now talking on 22#webkitgtk+
T 1519327153 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519327153 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519740625 19*	Now talking on 22#webkitgtk+
T 1519740625 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1519740625 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1519828431 18<lantw4418>	Hello, is there any changes made to cookie policy in WebKitGTK+ 2.19/2.20 cycle?
T 1519828498 18<lantw4418>	I am unable to login to Phabricator and FreeBSD bugzilla keeps asking me to type password because cookies are rejected.
T 1519828626 18<Ms2ger18>	lantw44, yes, I think something about cookies changed recently, let me check if I can find a bug
T 1519828667 18<lantw4418>	It is possible to resolve the problem by setting the cookie policy to 'always accept' in Epiphany, but this looks like a workaround,
T 1519837782 18<Ms2ger18>	lantw44, could you please file a bug report?
T 1519916023 18<lantw4418>	Ms2ger: https://bugs.webkit.org/show_bug.cgi?id=183245
T 1519916041 18<Ms2ger18>	Thanks!
T 1520272681 19*	Now talking on 22#webkitgtk+
T 1520272681 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520272681 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1520309042 19*	Now talking on 22#webkitgtk+
T 1520309042 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.91 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520309042 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.182.18.0.81.ibercom.com (24Wed Feb 21 03:45:51 2018)
T 1520328818 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.6, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520330252 20*	Disconnected (20Invalid argument)
T 1520330280 19*	Now talking on 22#webkitgtk+
T 1520330280 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520330280 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Tue Mar  6 04:33:38 2018)
T 1520380620 20*	Disconnected (20Connection timed out)
T 1520380652 19*	Now talking on 22#webkitgtk+
T 1520380652 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520380652 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Tue Mar  6 04:33:38 2018)
T 1520455113 19*	Now talking on 22#webkitgtk+
T 1520455113 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.6, unstable: 2.19.92 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.20.x | "HTML is useful for a web content rendering engine."
T 1520455113 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.18.182 (24Tue Mar  6 04:33:38 2018)
T 1520455525 18<xjuan18>	ohh weird if I register a scheme with a uppercase letter it crashes!
T 1520467724 18<bfulgham18>	annulen: I missed your response earlier.
T 1520467731 18<bfulgham18>	annulen: Here's the patch: https://bugs.webkit.org/attachment.cgi?id=335196&action=review
T 1520467755 18<bfulgham18>	annulen: It's just moving some files around, and no longer using them in WebContent process.
T 1520585745 18<converts18>	why does `<p class="sw-source"><a href="example.com">foo</a></p>' launch a network connection???
T 1520586089 18<converts18>	wait let me get an example which works
T 1520586661 18<converts18>	aha
T 1520586662 18<converts18>	 <meta http-equiv="x-dns-prefetch-control" content="on">
T 1520586676 18<converts18>	this isnt controlled by  enable-dns-prefetching=false
T 1520586678 18<converts18>	very clever
T 1520586750 18<converts18>	the whole meta processing in webkit is a bunch of backdoors!
T 1520586811 18<converts18>	http-equiv
T 1520588464 18<converts18>	WebCore/dom/Document.cpp Document::initDNSPrefetch() - bypassed for https
T 1520590468 18<converts18>	trying the new prerelease..
T 1520596311 18<oo_miguel18>	I am new to webkitgtk+. Can I get, change and set the DOM/Content given a WebKitWebView ?
T 1520596325 18<oo_miguel18>	I do not see how to retrieve the WebKitDom from a WebKitWebView.
T 1520596593 18<KaL18>	oo_miguel: you can't do that directly from a WebKitWebView, because of the multi-process arch
T 1520596612 18<KaL18>	oo_miguel: the DOM in in the web process, so we have a web process api for that
T 1520596733 18<KaL18>	oo_miguel: https://blogs.igalia.com/carlosgc/2013/09/10/webkit2gtk-web-process-extensions/
T 1520596973 18<oo_miguel18>	KaL: thank you very much
T 1520597733 18<oo_miguel18>	aehm,,... I can not use wbekit2.h and webkit-web-extension.h togehter?
T 1520597898 18<oo_miguel18>	KaL: ok.. guess I should read the link you gave me completly
T 1520606127 18<oo_miguel18>	nice,.. so extracting the WebKitDOMMDocument from the webview (after "document-loaded") works perfectly fine.
T 1520606153 18<oo_miguel18>	Is it possible to manipulate it and set the webview to the updated version?
T 1520606396 18<antoyo18>	oo_miguel: You can manipulate it via the API of DOMDocument. No need to set the updated version.
T 1520606413 18<oo_miguel18>	aah so manipulating will update the visibel version on the fly
T 1520606414 18<oo_miguel18>	thanks
T 1520607080 18<oo_miguel18>	wow, works like a dream, thank you
T 1520607102 18<antoyo18>	You're welcome.
