T 1490964707 18<mcatanzaro18>	KaL ^
T 1491375469 18<alexlarsson18>	I have this webkit 2.16.1 build issue on arm (v7)
T 1491375480 18<alexlarsson18>	For the gnome flatpak runtime
T 1491375491 18<alexlarsson18>	Warning large log: https://gnome2.codethink.co.uk/logs/build-2017-04-04-214001/build-gnome-sdk-images-3-24-arm.txt
T 1491375514 18<alexlarsson18>	It ends with
T 1491375523 18<alexlarsson18>	 /tmp/ccgFL6eC.s: Assembler messages:
T 1491375527 18<alexlarsson18>	 /tmp/ccgFL6eC.s:2610: Error: selected processor does not support `vmov s2,r1' in ARM mode
T 1491375528 18<alexlarsson18>	...
T 1491375536 18<alexlarsson18>	Has anyone seen this before?
T 1491383171 18<fujihiro18>	KaL: What can I help for you? Can i file a bug ticket? Can I create a first patch?
T 1491383751 18<annulen18>	fujihiro: as for jhbuild, there is no policy because this software versions affect only development builds of webkitgtk, not redistribution
T 1491383770 18<annulen18>	however if you update freetype be ready to work on test rebasing
T 1491383784 18<annulen18>	because render tree dumps of layout tests may change
T 1491383787 18<KaL18>	fujihiro: feel free to file the bug report, I'll submit a patch taking into acount your proposal
T 1491383815 18<KaL18>	annulen: https://lists.webkit.org/pipermail/webkit-gtk/2016-October/002819.html
T 1491383835 18<KaL18>	there's a policy, but we never did it in the end
T 1491383907 18<annulen18>	oh, I wasn't subscribed to webkit-gtk list at that time
T 1491383954 18<annulen18>	it would be great to run tests with fresher libs indeed
T 1491384126 18<fujihiro18>	KaL: Filed. https://bugs.webkit.org/show_bug.cgi?id=170500
T 1491384128 18<fujihiro18>	KaL: Who should I ask to put the latest stable ICU at here? <http://webkitgtk.org/jhbuild_mirror/>
T 1491384165 18<KaL18>	fujihiro: hmm, clopez I guess
T 1491385180 18<KaL18>	fujihiro: the versions of harfbuzz and freetype you are using in the patch are the minimum ones required for the colored emojies, or just the latest ones?
T 1491385266 18<fujihiro18>	KaL: Just the latest.
T 1491385323 18<KaL18>	fujihiro: they are too new, it would be better if we could use previous versions, for example harfbuzz 1.4.2 that is already in distros
T 1491385333 18<annulen18>	freetype 2.5 should be enough for color fonts
T 1491385411 18<fujihiro18>	I don't mind. But, KaL mentioned "latest stable" in this proposal. https://lists.webkit.org/pipermail/webkit-gtk/2016-October/002819.html
T 1491385417 18<annulen18>	btw iirc there were plans to make bots that use dependencies from packages, not from jhbuild, to improve distro compatibility
T 1491401637 20*	Disconnected (20Connection timed out)
T 1491401660 19*	Now talking on 22#webkitgtk+
T 1491401660 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491401660 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491404787 19*	Now talking on 22#webkitgtk+
T 1491404787 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491404787 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491408414 18<KaL18>	tpopela: https://bugs.webkit.org/show_bug.cgi?id=170506 <- could you apply this on fedora when making 2.16.1?
T 1491408437 18<KaL18>	tpopela: to be able to debug https://bugzilla.redhat.com/show_bug.cgi?id=1438419
T 1491420905 20*	Disconnected (20Connection timed out)
T 1491420930 19*	Now talking on 22#webkitgtk+
T 1491420930 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491420930 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:07 2017)
T 1491464801 18<tpopela18>	KaL, Hi Carlos, 2.16.1 is already build.. But I can make scratch build with it and share it in the bug..
T 1491464835 18<KaL18>	tpopela: no problem, they already confirmed the patch fixed the issue
T 1491464870 18<tpopela18>	KaL, ok :).. but thanks for the patch this will be handy!
T 1491464931 18<KaL18>	tpopela: ah, wait, I was thinking on a different bug
T 1491464954 18<tpopela18>	KaL, https://bugs.webkit.org/show_bug.cgi?id=170450
T 1491464954 18<tpopela18>	?
T 1491464959 18<KaL18>	tpopela: sorry, in this case I think it's worth it to make a new .1 packages with the patch
T 1491464977 18<KaL18>	tpopela: to be able to fix the issue before .2
T 1491465011 18<KaL18>	yes, I was thinking in that one
T 1491465013 18<tpopela18>	KaL, I saw the message from Michael in the inbox.. yeah I will do a new build..
T 1491465018 18<KaL18>	I don't know why
T 1491483349 18<tpopela18>	KaL, when are you going to release next 2.14 (at least from I got the impression that you are working on it ;))
T 1491483364 18<KaL18>	tpopela: hopefully today
T 1491483370 18<tpopela18>	KaL, aaaaa..
T 1491483372 18<tpopela18>	KaL, ok..
T 1491483377 18*	KaL feels watched :-D
T 1491483410 18<tpopela18>	KaL, I thought that https://bugs.webkit.org/show_bug.cgi?id=170448 can make it there..
T 1491483419 18<tpopela18>	KaL, yeah, you are :D
T 1491483501 18<tpopela18>	KaL, also can you backport  https://bugs.webkit.org/show_bug.cgi?id=167900 and yours https://bugs.webkit.org/show_bug.cgi?id=170506 ?
T 1491483511 18<annulen18>	KaL: could you explain a bit how you do release management? just look at each commit in trunk and pick it or not? or maybe look what Apple backports to their branches, too?
T 1491483581 18<KaL18>	tpopela: I prefer not to merge commits that make webkit crash in 2.14
T 1491483619 18<KaL18>	annulen: I depends, for early versions like 2.16.1 and 2.16.2 i check every single commit in trunk
T 1491483623 18<tpopela18>	KaL, ok.. but there was a possibility that it would crash anyway :)
T 1491483688 18<KaL18>	annulen: for 2.14, for example, I'm only looking at CVEs and then whatever important we have merged in 2.16
T 1491483703 18<KaL18>	and of course whatever you guys write down in the wiki
T 1491489743 18<tpopela18>	KaL, Carlos did you ever saw: (process:17033): libsoup-WARNING **: SoupMessage 0x5628b94be940 stuck in infinite loop?
T 1491489764 18*	mcatanzaro has never seen that before
T 1491489820 18<tpopela18>	mcatanzaro, one internal RH site is triggering it.. and of course it won't load in the end..
T 1491490787 18<KaL18>	tpopela: nope
T 1491490926 18<tpopela18>	KaL, mcatanzaro looks like it is related to the Negotiate auth..
T 1491490961 18<KaL18>	tpopela: I've seen that message with soup unit tests when implementing auth stuff
T 1491490977 18<KaL18>	tpopela: so, it's probably a message that is re-queued all the time
T 1491491008 18<mcatanzaro18>	Do we have layout tests for negotiate auth? I think if tpopela didn't write any himself, there probably aren't any?
T 1491491037 18<tpopela18>	KaL, yeah.. I have to put away the dust from the libsoup auth codebase and look into it..
T 1491491052 18<tpopela18>	mcatanzaro, yeah I think that there is nothing..
T 1491491063 18<tpopela18>	mcatanzaro, it's not easy to set it up..
T 1491492622 18<keis18>	when using the add_event_listener api is possible javascript on the page would interfer by stopping the bubbling etc?
T 1491507832 18<leio18>	the CVE's not fixed in 2.14.6 won't be in the 2.14 series? And are they critical things?
T 1491507853 18<leio18>	(or is 2.14 affected by these at all?)
T 1491507876 18<mcatanzaro18>	clopez?
T 1491507909 18<mcatanzaro18>	That does look pretty weird...
T 1491508106 18<leio18>	versions affected: before 2.16.0 with 2.16.1 already out looks weird as well.
T 1491508125 18<mcatanzaro18>	That one I can answer: the stuff fixed in 2.16.1 doesn't have CVEs yet
T 1491508164 18<leio18>	so 2.14 series backports were delayed
T 1491508240 18<leio18>	but yeah, I wonder if I should be looking at 2.14.6 or not with some open CVEs in the 2.14 series...
T 1491508271 18<mcatanzaro18>	My recommendation is to always use the latest stable version, currently 2.16.1.
T 1491508304 18<clopez18>	versions affected: before 2.16.0 -> means 2.16.0 is safe and any version after it
T 1491508328 18<leio18>	I can not validate 2.16 will work with all the existing consumers without some outside reassurance
T 1491508371 18<leio18>	(including epiphany-3.22 and evolution-3.22)
T 1491508400 18<leio18>	clopez: the question is - how comes 2.14.6 only fixes a big set of the CVE's in that WSA, not all
T 1491508427 18<clopez18>	leio: because some CVEs were inpractical to port
T 1491508438 18<mcatanzaro18>	2.16.0 works fine with Ephy 3.22 and Evolution 3.22 or there would be tons of complaints from Fedora :)
T 1491508445 18<clopez18>	we did the 2.14.6 for debian specifically because they refuse to update to 2.16.0 on stretch
T 1491508452 18<clopez18>	otherwise we wouldn't have done a 2.14.6
T 1491508459 18<clopez18>	the stable version is 2.16.1
T 1491508461 18<clopez18>	you should use that
T 1491508465 18<leio18>	I don't even have gnome 3.24 in unstable yet, that's the catch
T 1491508469 18<clopez18>	the last stable
T 1491508485 18<leio18>	ok, I can look into 2.16.1 and get it stabled with the excuse of security
T 1491508512 18<leio18>	as long as I don't get surprises like came with some earlier 2.14.x and epiphany password manager
T 1491508518 18<mcatanzaro18>	BTW this entire conversation validates my argument that releasing 2.14.6 was a bad idea... Debian could just as easily have backported those patches without us putting a stamp of approval on it.
T 1491508541 18<clopez18>	yeah.. i also clarified on the list this
T 1491508544 18<leio18>	I don't know anything about debian.
T 1491508549 18<clopez18>	our policy for doing stable releases is this one https://trac.webkit.org/wiki/WebKitGTKStableReleases
T 1491508556 18<clopez18>	we only mantain each stable release for 6 months
T 1491508560 18<clopez18>	and we sync with gnome release schedule
T 1491508569 18<mcatanzaro18>	Fixing the password manager to not give out all your passwords was a "surprise"...?
T 1491508570 18<clopez18>	this 2.14.6 was a exception to the rule, and only because of debian
T 1491508605 18<leio18>	the surprise was the claim by my team members that was still stuck at 3.20 for.. reasons.. claiming that the webkit upgrade broke epiphany
T 1491508620 18<leio18>	so I mean the interlock
T 1491508626 18<mcatanzaro18>	If so, nobody told me
T 1491508659 18<leio18>	he might have very well been wrong, the point was not having surprises of a webkitgtk upgrade breaking an earlier minor version of epiphany or something else
T 1491508663 18<leio18>	if that wasn't actually the case, good
T 1491508665 18<mcatanzaro18>	We have Ephy 3.20 + WebKitGTK+ 2.16 in Fedora 24 right now with no complaints
T 1491508689 18<clopez18>	ubuntu is also upgrading to the last stable version on the LTS version of their distro
T 1491508692 18<mcatanzaro18>	Actually I think the 2.14 upgrade would have broken Ephy 3.20 if you didn't take the corresponding Ephy release
T 1491508700 18<leio18>	regarding 6 months, for us 7 months can be good, IFF such incompatibilies might be a concern; otherwise doesn't matter if we get some communication going.
T 1491508714 18<leio18>	mcatanzaro: yes, that was the issue.
T 1491508715 18<mcatanzaro18>	Because Ephy used unstable DOM API that changed in 2.14
T 1491508730 18<mcatanzaro18>	All that API was removed in 2.16 so it shouldn't be a problem anymore
T 1491508749 18<mcatanzaro18>	It was really dumb to have Ephy depend on that, since it can go away at any time
T 1491508762 18<leio18>	I got back into gentoo maintenance things, caugt us up to 3.22 finally, so at least 3.20 isn't a thing anymore
T 1491508767 18<leio18>	killed all of those 5 days ago :)
T 1491508782 18<leio18>	(in "stable")
T 1491508795 18<mcatanzaro18>	Anyway the entire WebKitGTK+ API is stable as of 2.16 so that won't happen again. \o/
T 1491508796 18<leio18>	so I'll just get us to 2.16.1 then.
T 1491508829 18<leio18>	regarding your damning blog post earlier this year, I simply somehow missed the WSA mail; I was back by then, but all the catching up got it lost.
T 1491508854 18<leio18>	and then after taking care of it, that DOM thing was a bit bad; but only for 2 days or so.
T 1491508901 18<mcatanzaro18>	I think ephy was the only app that was ever affected
T 1491508926 18<leio18>	yeah, don't tell me about that :D
T 1491508934 18<leio18>	we still have a lot of 2.4 stuff aroudn.
T 1491509005 18<leio18>	https://github.com/gentoo/gentoo/pull/3416#issuecomment-291888959 and https://github.com/gentoo/gentoo/pull/3417#issuecomment-291902071
T 1491509011 18<mcatanzaro18>	leio: OK looking at the history, there was an Epiphany 3.20.4 release in tandem with WebKitGTK+ 2.14, do you have an upstream tracker to watch for that?
T 1491509045 18<leio18>	mcatanzaro: i bumped webkitgtk, but was on 3.22 myself and didn't make the connection.
T 1491509052 18<mcatanzaro18>	Admittedly it might not have been obvious they needed to be updated at the same time if you didn't read the NEWS file, but at least any regular update would have fixed it.
T 1491509069 18<leio18>	yeah, I'd have missed it if it was in epiphany NEWS
T 1491509079 18<leio18>	and it was adapted to in ephy-3.21
T 1491509210 18<leio18>	might have caught with a note to distro-list or a ping :D
T 1491509227 18<leio18>	(or there was one of the former, and I missed that like one of the WSAs)
T 1491509251 18<mcatanzaro18>	Actually I did mail distributor list about that I think
T 1491509281 18<mcatanzaro18>	Ahh it was not very clear
T 1491509284 18<mcatanzaro18>	https://mail.gnome.org/archives/distributor-list/2016-August/msg00006.html (hidden at the bottom)
T 1491509292 18<mcatanzaro18>	In the end only Ephy needed the rebuild, and only that one time
T 1491509371 18<leio18>	I wasn't around wrt mail then
T 1491509385 18<leio18>	I meant the Jan/Feb WSA
T 1491509398 18<leio18>	that made us jump to 2.14 eventually for stable
T 1491509473 18<leio18>	anyways, we are happy about any and all GNOME cycle related point releases up to 1-2 months of the next cycle having been around
T 1491509497 18<leio18>	if there are incompatibilties for a security fix then that's something to know about beforehand; if not, then for security we can go earlier
T 1491509560 18<leio18>	otherwise the entirety of what is in a GNOME cycle won't be in "stable" before at least 30 days have passed after it being in "testing", which can't be before a month it has been released upstream, but probably longer due to work to be done to get it to testing
T 1491509612 18<mcatanzaro18>	The point of removing the unstable DOM API was to avoid surprises like that occurring again... sorry that it happened in the first place.
T 1491509618 18<leio18>	hence sometimes supporting an earlier cycle release up to ~7 months instead of ~6 months can be nice, as for clear important bug or security fixes I'm happy to do it earlier than 30 days of appearance
T 1491509642 18<leio18>	yeah, I'll just consider webkitgtk as something that doesn't have to be synced up with GNOME then
T 1491509648 18<leio18>	going forward
T 1491509692 18<leio18>	so if basic testing works out fine, you can expect to have webkit-gtk-2.16.1 in stable gentoo by end of the weekend :)
T 1491509693 18<mcatanzaro18>	Yup! That's the right approach. Any ABI/API changes are bugs.
T 1491509696 18<leio18>	well, for architectures that matter.
T 1491509714 18<leio18>	(alpha says hello)
T 1491509724 18<mcatanzaro18>	Well, *almost* any changes are bugs... if something is removed from the DOM spec then the corresponding functions may stop working. I think zero apps have ever been broken by such a change, though. :)
T 1491509777 18<leio18>	unfortunately I don't think my current machine can get it build tested before sleep, so it won't go to architecture developers before tomorrow
T 1491509953 18<leio18>	oh, and the HiDPI stuff 2.14.4 vs 2.14.5 wasn't neat either :D
T 1491509969 18<mcatanzaro18>	Ah, that was just a bug though :)
T 1491509986 18<leio18>	for us users get to go through the build process, os the quick ones got to do it twice
T 1491509990 18<mcatanzaro18>	leio: https://mail.gnome.org/archives/distributor-list/2017-February/msg00002.html
T 1491510018 18<leio18>	yes, https://bugs.gentoo.org/show_bug.cgi?id=608958#c8
T 1491510039 18<leio18>	we already had 2.14.4 stable by that time
T 1491510509 18<leio18>	Bug 608958 has already taken the alias CVE-2017-2364. Please choose another alias.
T 1491510510 18<leio18>	hmm :D
T 1491510575 18<leio18>	(2.14.4 already claimed to fix it, now 2.14.6)
T 1491510645 18<leio18>	otherwise, https://bugs.gentoo.org/show_bug.cgi?id=614876
T 1491510694 18<leio18>	(reports in that kind of format welcome to downstream when I'm not around to do that :)
T 1491510794 18<aperezdc_18>	Is there anyone fluent with gtk_menu_popup_at_rect()? If so, I would appreciate a review of the patch I made for https://bugs.webkit.org/show_bug.cgi?id=170553
T 1491510875 18<aperezdc_18>	I am quite confident that its usage is correct, but I find the GTK+ documentation lacking for that function O:-)
T 1491512442 20*	Disconnected (20Connection timed out)
T 1491512464 19*	Now talking on 22#webkitgtk+
T 1491512464 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491512464 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491515614 18<leio18>	what's all that gtk/patches/ stuff
T 1491515641 18<mcatanzaro18>	leio: jhbuild patches for layout test environment, you can ignore it
T 1491515711 18<leio18>	Tools/gtk/patches/
T 1491515716 18<leio18>	layout test? :)
T 1491515794 18<leio18>	we have users and architecture testers run all that stuff on all those exotic things, I'm not sure I want to ignore :)
T 1491515824 18<leio18>	(all that stuff = what is in standard make check usually, or what I put in there additionally)
T 1491515830 18<mcatanzaro18>	leio: Layout tests are definitely not expected to work from a release tarball, so you can definitely ignore it.
T 1491515844 18<leio18>	ok
T 1491515979 18<leio18>	might be interested in the patches against the actual upstream packages in question though
T 1491516155 18<leio18>	mcatanzaro: how did you get from my ebuild link to WONTFIXing the C++ standard thing? :D
T 1491516165 18<leio18>	in ephy
T 1491516208 18<leio18>	s/C++/C/
T 1491516548 18<mcatanzaro18>	leio: Bugzilla links :D
T 1491516562 18<mcatanzaro18>	I'll port it to meson eventually and figure out the best practice for specifying C standard in meson
T 1491516565 18<mcatanzaro18>	Then this problem will go away
T 1491516577 18<mcatanzaro18>	Or maybe it will go away when everyone uses GCC 5
T 1491517045 18<leio18>	mcatanzaro: that link would have been in epiphany ebuild, not webkitgtk :D
