T 1513683827 18<annulen18>	isn't it weird that make-js-file-arrays.py is copied into ForwardingHeaders?
T 1515078226 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515078226 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1515093956 19*	Now talking on 22#webkitgtk+
T 1515093956 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515093956 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1515096450 18<JakeSays18>	one of the most fucked up industries to develop in is finance/trading.
T 1515096464 18<JakeSays18>	so.. fuck y'all, bitches.
T 1515096478 18<JakeSays18>	LOL oops. wrong channel. disregard.
T 1515098615 18<jasom18>	https://webkitgtk.org/reference/webkit2gtk/stable/WebKitWebView.html#webkit-web-view-run-javascript-finish  <-- The code example here uses functions like "JSValueIsString" where is the documentation for those?
T 1515168750 19*	Now talking on 22#webkitgtk+
T 1515168750 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515168750 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1515179265 18<antoyo18>	Hi. Is there a way to overwrite a JS method OR to know when an event handler is added on an element? Thank you.
T 1515179270 18<antoyo18>	(from a web extension)
T 1515435687 19*	Now talking on 22#webkitgtk+
T 1515435687 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515435687 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1515442530 18<ManDay18>	I'll file a bug about this tomorrow (after checking some other mesa versions), but with 2.18.4 and WEBKIT_DISABLE_COMPOSITING_MODE=0 many pages cause a gray webview (weston) or a full screen full of artefacts and glitches (sway), while simple pages (e.g. mailing list archives on the webkit page) do not.
T 1515442538 18<ManDay18>	^ just if someone happens to read this
T 1515448545 19*	Now talking on 22#webkitgtk+
T 1515448545 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515448545 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1515520783 19*	Now talking on 22#webkitgtk+
T 1515520783 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.5 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515520783 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Tue Jan  9 11:36:15 2018)
T 1515533509 18<federico118>	hi all
T 1515533513 18<federico118>	is there an ETA for 2.18.5?
T 1515540971 18<leio18>	federico1: mcatanzaro said in another channel to expect it tomorrow (10th Jan); probably not a hard promise though.
T 1515556557 18<converters18>	even after git clean -nxd, but without a ninja clean, the build system picks up old files under DerivedSources. this has to be an error of the build system
T 1515556618 18<converters18>	files are generated under unified-sources, which include stale files from under DerivedSources
T 1515556643 18<converters18>	this is a bug
T 1515581366 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.5, unstable: 2.19.5 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515593908 20*	Disconnected (20Connection timed out)
T 1515593932 19*	Now talking on 22#webkitgtk+
T 1515593932 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.5 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515593932 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 10 05:49:26 2018)
T 1515604478 19*	Now talking on 22#webkitgtk+
T 1515604478 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.5 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515604478 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 10 05:49:26 2018)
T 1515682795 19*	Now talking on 22#webkitgtk+
T 1515682795 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.5 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1515682795 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 10 05:49:26 2018)
T 1515682807 18<annulen18>	JSC uses SIGUSR1 to suspend and resu,e threads
T 1515682812 18<convert18>	ah
T 1515682818 18<annulen18>	but in theory it shouldn't run in ui process
T 1515682873 18<convert18>	what are these new stub files like NetworkCacheDataCurl.cpp, do they intend to use libcurl ?
T 1515682889 18<annulen18>	yes
T 1515682900 18<annulen18>	you can look in log
T 1515682940 18<convert18>	i checked out the webkit git on a remote machine with a guest account, but that particular machine went offline, i'm waiting for it to come back
T 1515682959 18<convert18>	i could use the web too i guess, ok
T 1515683016 18<annulen18>	https://trac.webkit.org/browser/webkit/trunk/Source/WebKit/NetworkProcess/cache/NetworkCacheDataCurl.cpp?rev=226465
T 1515683158 18<convert18>	thx
T 1515683254 18<annulen18>	different ports use different network backends
T 1515683272 18<annulen18>	(as well as different backends for other stuff)
T 1515683298 18<annulen18>	you can even try to mix and match, though it's not so easy as it may sound
T 1515683302 18<convert18>	usually the new reason for curl is to use the unimplementable http2..
T 1515683323 18<annulen18>	curl is used by wincairo port
T 1515683328 18<convert18>	oh
T 1515683332 18<annulen18>	and they want to add webkit2
T 1515683350 18<annulen18>	in the very old days it was also used by efl
T 1515683364 18<annulen18>	and in ancient times (around 2006 - 2007) by qt
T 1515747807 18<convert18>	so the only way you can set a per-url user-agent is to set it in each send-request callback in the webprocess
T 1515747835 18<convert18>	and  there seems to be NO WAY to use a per-host cookie cookie policy
T 1515747859 18<convert18>	as the headers are added in AFTER the send-request, the browser has no control
T 1515747927 18<convert18>	all the impenetrable and baroque enable-quirks-mode shennanigans was only to allow a per-host user-agent header, except again the user has no say, it is set unonditionally by the browser provider
T 1515747965 18<convert18>	the cookie policy design to thwart the user from not sending a cookie to some domains  seems truly diabolical!
T 1515747978 18<convert18>	there are a lot of evil minds behind webkit!
T 1515748657 18<convert18>	so google has pulled it off. is no modern browser platform, after 2012 that gives basic control over what information gets sent out to servers, and how connections are made
T 1515748707 18<convert18>	except through restricted apis, which are first used to exploit the user for revenue, and then closed up in reality show development, like that eff showcase
T 1515748727 18<convert18>	this is what browser orchestration means
T 1515796962 18<bfulgham_18>	mrobinson: ping!
T 1515829076 18<hyperair18>	hi. how do i render a checkbox in a WebKitContextMenu?
T 1515829123 18<hyperair18>	this is what i've tried: http://paste.debian.net/1004938/
T 1515829148 18<hyperair18>	unfortunately, it seems like webkit chooses to render that as a single radio action menu item instead
T 1515829151 18*	hyperair is really confused
T 1515829175 18<hyperair18>	oh action_state is assigned from g_variant_new_boolean(blah)
T 1515846119 18<zappathustra18>	Any idea what might be causing this strange behavior: https://github.com/luakit/luakit/issues/633
T 1515846138 18<zappathustra18>	(Reported for Luakit but all browser based on webkit2gtk are concerned.)
T 1515876771 18<hyperair18>	hi, is there any sample code that renders a checkbox menu item using WebKitContextMenu? i seem to be getting a radio button instead of a checkbox when i supply a boolean GVariant for state
T 1515898280 18<dgrude-du18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ TRELANE IS OFFERING FREE FELACIO CLASSES IN #FREENODE (FEEL FREE TO MESSAGE HIM AS WELL). edmib: ybandou austriancoder f8l ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1515898280 18<dgrude-du18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ TRELANE IS OFFERING FREE FELACIO CLASSES IN #FREENODE (FEEL FREE TO MESSAGE HIM AS WELL). kznifz: em- msanchez tyng ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1515898284 18<dgrude-du18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄ TRELANE IS OFFERING FREE FELACIO CLASSES IN #FREENODE (FEEL FREE TO MESSAGE HIM AS WELL). swklunx: antoyo joone rodgort ▄▄▄▄▄▄▄▄▄▄▄▄
T 1515898285 18<dgrude-du18>	▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ TRELANE IS OFFERING FREE FELACIO CLASSES IN #FREENODE (FEEL FREE TO MESSAGE HIM AS WELL). fnmiyna: Laney daniels M6HZ ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
T 1515920881 18<convert18>	just when i think i finally have something stable that'll last a few hours
T 1515920896 18<convert18>	Gdk-Message: Fatal IO error 4 (Interrupted system call) on X server :0.
T 1515922756 18<zappathustra18>	Any idea on this bug: https://github.com/luakit/luakit/issues/633
T 1515922781 18<zappathustra18>	(All webkit2gtk-based browsers are concerned.)
T 1515950944 18<convert18>	even with WEBKIT_COOKIE_POLICY_ACCEPT_NEVER, webkit sends cookies
T 1515950964 18<convert18>	all the docs are hogwash
T 1515951021 18<convert18>	with this and with the unturnoffable meta refresh, there is 0 ways to prevent webkit from being hijacked by any number of servers
T 1515951042 18<convert18>	how evil is the cookie thing though!
T 1515982094 18<converts18>	a compile of 19.5 with ubuntu xenial: c++: internal compiler error: Killed (program cc1plus)
T 1515983324 18<converts18>	that happened a few times but if i tried ninja -j 1 it didnt happen
T 1515984337 18<converts18>	on this box cmake-1.5 just doesnt pick up ccache
T 1515984925 18<converts18>	without blowing off CMakeFiles..
T 1515990418 18<converts18>	i guess the c++ being killed was just the oom killer
T 1515990439 18<converts18>	ninja -j 3 was using all of the 4G on the vm
T 1515991488 18<converts18>	so the webkit notion of cookie policy is only for accepting cookies not sending them
T 1515991504 18<converts18>	it always sends them if it finds them
T 1516020379 18<PANDANICK18>	Hi
T 1516020514 18<PANDANICK18>	When I run a webkitgtk custom application, 2 secondary processes are spawned, one of which is WebKitNetworkProcess, but its parent process id points to upstart process (ubuntu). Is there any way to get the pid of my custom app from the pid of WebKitNetworkProcess
T 1516020861 18<annulen18>	KaL: ^ is this done deliberately? in Qt port I have correct parenting of network process
T 1516021333 18<PANDANICK18>	 I was trying to find the related WebkitNetworkProcess from the pid of my webkitgtk app when I found this.
T 1516021480 18<KaL18>	yes, we do that but I don't remember why
T 1516022161 18<converts18>	so my adventure with 2.19.5 on a guest box didnt turn out too well
T 1516022226 18<converts18>	i thought it was a 2.5Mhz fast box, and it had 50G, by the time a RelWithDebugBuild finished an tmpdir install with ccache it had 900M
T 1516022309 18<converts18>	libwebkitgtk was 1.8G, but worse it wouldnt work. All loads triggered a RELEASE_ASSERT at  JSC::VM::updateStackLimits at ../Source/JavaScriptCore/runtime/VM.cpp:814
T 1516022356 18<converts18>	i ran out of time and logged off.
T 1516022440 18<converts18>	v. disappointing.
T 1516023824 18<annulen18>	converts: https://trac.webkit.org/r226945
T 1516024772 18<converts18>	oh well
T 1516024815 18<converts18>	maybe later this week
T 1516036876 18<phooey18>	Does anyone know if there are either instructions for building webkitgtk+ with asan or nightly releases with asan available?
T 1516185859 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516287820 19*	Now talking on 22#webkitgtk+
T 1516287820 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516287820 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516349275 18<cynede18>	CMake Error at Source/cmake/WebKitCommon.cmake:33 (message):
T 1516349276 18<cynede18>	  Ruby 1.9 or higher is required.
T 1516349298 18<cynede18>	ruby 2.5.0p0 (2017-12-25 revision 61468) [x86_64-linux]
T 1516349303 18<cynede18>	what's wrong with it :(
T 1516349464 18<cynede18>	uh, sorry, my own mistake :)
T 1516363900 18<ManDay18>	I'd appreciate it if anyone could look at the problem where Minibrowser just stops rendering the Webview alltogether (WebKitWebProcess doesn't crash, fwiw) on Wayland. I've found that I can reliably reproduce it on kleinanzeigen.ebay.de under certain conditions.
T 1516363937 18<ManDay18>	This has been a constant nuisance for me for I guess a year.
T 1516364052 18<annulen18>	get xorg and stop suffering
T 1516364054 18<annulen18>	:)
T 1516364128 18<ManDay18>	nah
T 1516364157 18<ManDay18>	i consider my suffering as for a greater good
T 1516364190 18<ManDay18>	also, if I can rant once in a while on IRC or the bugzilla, it becomes more bearable :-P
T 1516397797 19*	Now talking on 22#webkitgtk+
T 1516397797 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516397797 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516643274 19*	Now talking on 22#webkitgtk+
T 1516643274 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516643274 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516697583 18<oll318>	Can't find an answer to if it should be possible to have webktigtk being accelerated through OpenGLES + wayland or not, anyone here know?
T 1516697625 18<oll318>	At version 2.18.4 btw
T 1516700675 18<oll318>	Either I get 'GDK is not able to create a GL context, falling back to glReadPixels (slow!): Unable to create a GL context' or if I set GDK_GL=gles I might get accelerated output, but hard to know because the page is all scrambled and unusable, but scrolling seems smooth :)
T 1516704047 18<RdlP18>	Hi, I have a program running with webkitgtk and it worked perfectly, but now when I run it I get the following error: symbol lookup error: /usr/lib/libwebkit2gtk-4.0.so: undefined symbol: _ZN3WTF8nullAtomE
T 1516704091 18<RdlP18>	Anybody can have me a clue about why it is happening? thanks
T 1516709785 18<annulen18>	RdlP: how did you install webkitgtk?
T 1516720250 18<RdlP18>	@annulen, I download it (version 2.16.5) compile it and install
T 1516720313 18<RdlP18>	it was working for 5 or 6 months
T 1516720336 18<RdlP18>	but yesterday I get that message that I put here
T 1516720430 18<annulen18>	you must have changed something, if it's in /usr/lib it could be that libwebkit2gtk or libjavascriptcore was overwritten by package manager
T 1516720434 18<annulen18>	RdlP: ^
T 1516724169 18<oo_miguel18>	I use uzbl which is based on webkitgtk+ and wonder how I can let it work on my 4k monitor. without any settings all websites look very very tiny
T 1516724210 18<oo_miguel18>	I am on linux
T 1516724378 18<annulen18>	oo_miguel: https://wiki.archlinux.org/index.php/HiDPI#GDK_3_.28GTK.2B_3.29
T 1516724443 18<oo_miguel18>	annulen: this seems to have no effect at all
T 1516724833 18<oo_miguel18>	aaah
T 1516724839 18<oo_miguel18>	i had to toggle zoom_type!
T 1516724846 18<oo_miguel18>	then it works fine with +/-
T 1516725163 18<oo_miguel18>	still this does not influence the size of the fonts in the "inspect" windows however..
T 1516728941 18<skititils18>	hey, dumb question: how do I build a "main" webkitGTK executable out of a release tarball? "make install" just produces some libraries and internal executables like WebKitWebProcess
T 1516729049 18<annulen18>	skititils: weird, MiniBrowser should be installed
T 1516737556 19*	Now talking on 22#webkitgtk+
T 1516737556 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516737556 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516741787 18<RdlP18>	@annulen, I try to compile the last stable version and at certain point it gets:  Video playback requires the following GStreamer libraries: app, pbutils,
T 1516741787 18<RdlP18>	  tag, video.  Please check your gst-plugins-base installation.
T 1516741827 18<RdlP18>	But I have  gstreamer1.0-plugins-good  gstreamer1.0-plugins-ugly, gstreamer1.0-plugins-bad and gstreamer1.0-plugins-base installed
T 1516761285 18<convert18>	i need a clue. i am trying to follow the ipc, for  webkit_web_page_save_to_file, I get as far as the send(Messages::WebPage::GetContentsAsMHTMLData(callbackID), m_pageID)
T 1516761449 18<convert18>	ok, i think see it now
T 1516761461 18<convert18>	i'm just getting around to using the soupcache
T 1516761472 18<convert18>	instead of the apple cache
T 1516761501 18<convert18>	is soup going to do the abomination from the bottomless pit, spdy ?
T 1516761514 18<convert18>	how does safari do it?
T 1516782646 20*	Disconnected (20No route to host)
T 1516782672 19*	Now talking on 22#webkitgtk+
T 1516782672 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516782672 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516788129 18<gauteh18>	hi - im trying to port webkit1 code to webkit2 using webextensions to manipulate the DOM tree. I've come across a few issues; in particular not being able to get_by_id() on the document, or query_select().. even though if I iterate through the DOM tree I can find the elements. At the same time it seems that my user-added or inserted (through text-node) style sheet is not properly applied.. what state is webkit2 in? should I expect this to work now
T 1516788129 18<gauteh18>	(i.e. it is my fault somewhere..) or is DOM manipualtion from webextension still somewhat experimental..?
T 1516790045 18<tpopela18>	gauteh, definitely not experimantal.. it's working :)
T 1516790075 18<gauteh18>	tpopela: :) good
T 1516790362 18<jbrummer18>	what is the recommended way to implemented double tap to zoom in webkitgtk?
T 1516790417 18<jbrummer18>	i tried working on it but the only reference i've found is not up2date
T 1516792265 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.6, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516817259 18<gauteh18>	if I include the stylesheet directly in the HTML file, or if I insert it using create_text_node in exactly the same way I get different behavior - also styles does not seem to be applied properly to new elements (divs) created from using dom bindings
T 1516847817 18<convert18>	i can get the main resource of a page, are the subresources forbidden by the api?
T 1516879356 18<convert18>	how do i go about getting access to subresources of the main resource
T 1516879520 18<convert18>	mozilla provides a mime-type hint to the security manager before fetching a request, after you know if you are fetching css or an image. webkit doesnt seem to want to provide this info to the webprocess via send-request
T 1516879561 18<convert18>	is there any code other than MHTMLArchive that might show how to access the subresources of a main request
T 1516879573 18<convert18>	for a webkit webpage
T 1516891691 18<gauteh18>	do I have to modify / access the DOM tree from the main thread of the webextension?
T 1516891711 18<annulen18>	yes
T 1516891756 18<gauteh18>	ah.. that could explain a lot!! request that this is documented on the webextension page
T 1516891880 18<annulen18>	please submit a bug report
T 1516891908 18<gauteh18>	annulen: https://bugs.webkit.org/show_bug.cgi?id=181790 will see if this solves my issue..
T 1516891979 18<gauteh18>	so, the standard way to deal with this is to have the IPC thread call gtk signals which handle any necessary changes?
T 1516892050 18<gauteh18>	or glib signals might be more correct
T 1516892110 18<annulen18>	any way of passing data between threads is fine
T 1516892128 18<gauteh18>	ok - thanks
T 1516892144 18*	annulen doesn't know gtk :)
T 1516892152 18<gauteh18>	this could explain things..
T 1516893078 18<annulen18>	gauteh: point is that WebCore is not thread safe, so if Page is created in some thread, its objects can only be accessed on same thread. What you have in DOM bindings (and probably most of other webextension API) is just a thin layer on top
T 1516893097 18<annulen18>	if you can create headless page on background thread somehow, it should be safe to operate there
T 1516896488 18<gauteh18>	annulen: ok
T 1516896518 18<gauteh18>	yeah it makes sense - just didn't think about it since i dont really have a main thread in the webextension
T 1516896533 18<gauteh18>	main loop
T 1516896650 18<annulen18>	WebProcess has its main loop
T 1516896880 18<gauteh18>	ok - yeah - has to be somewhere :) i think i made the false assumption about threads because i didn't immediately have access to the main loop in the webextension
T 1516992466 18<ManDay18>	Scrolling is broken on 2.19.6 - view makes huge jumps in the direction of scrolling.
T 1516993566 18<ManDay18>	fwiw, it's not so in 2.18.6
T 1517188916 18<convert18>	i'm having trouble with cmake with woff and gcrypt
T 1517188982 18<convert18>	isn't  cmake supposed to use `pkg_config --libs' when you call find_library
T 1517189027 18<convert18>	--libs returns additional libraries but find_library only returns a single file
T 1517190140 18<convert18>	I have to manually override it with: execute_process(COMMAND "pkg-config" "libwoff2dec" "--libs" OUTPUT_VARIABLE WOFF2DEC_LIBRARIES OUTPUT_STRIP_TRAILING_WHITESPACE)
T 1517190208 18<convert18>	This is FindWOFF2Dec.cmake. Likewise with FindLibGcrypt.cmake and libgcrypt-config
